date,AMCR,dcf,Deviation
2016-02-23,8.7,,
2016-02-24,8.7,,
2016-02-25,8.7,,
2016-02-26,8.7,,
2016-02-29,8.7,,
2016-03-01,8.7,,
2016-03-02,8.7,,
2016-03-03,8.7,,
2016-03-04,8.7,,
2016-03-07,8.7,,
2016-03-08,8.7,,
2016-03-09,8.7,,
2016-03-10,10.47,,
2016-03-11,10.47,,
2016-03-14,10.47,,
2016-03-15,10.47,,
2016-03-16,10.47,,
2016-03-17,10.47,,
2016-03-18,10.47,,
2016-03-21,10.47,,
2016-03-22,10.47,,
2016-03-23,10.47,,
2016-03-24,10.47,,
2016-03-28,10.47,,
2016-03-29,10.47,,
2016-03-30,10.47,,
2016-03-31,10.47,,
2016-04-01,10.47,,
2016-04-04,10.47,,
2016-04-05,10.47,,
2016-04-06,10.47,,
2016-04-07,10.85,,
2016-04-08,10.85,,
2016-04-11,11.0,,
2016-04-12,11.0,,
2016-04-13,11.0,,
2016-04-14,11.0,,
2016-04-15,11.0,,
2016-04-18,11.0,,
2016-04-19,11.0,,
2016-04-20,11.0,,
2016-04-21,11.0,,
2016-04-22,11.0,,
2016-04-25,11.0,,
2016-04-26,11.0,,
2016-04-27,11.0,,
2016-04-28,11.0,,
2016-04-29,11.0,,
2016-05-02,11.0,,
2016-05-03,11.0,,
2016-05-04,11.76,,
2016-05-05,11.76,,
2016-05-06,11.76,,
2016-05-09,11.76,,
2016-05-10,11.76,,
2016-05-11,11.76,,
2016-05-12,11.76,,
2016-05-13,11.76,,
2016-05-16,11.76,,
2016-05-17,11.76,,
2016-05-18,11.76,,
2016-05-19,11.76,,
2016-05-20,11.76,,
2016-05-23,11.76,,
2016-05-24,11.76,,
2016-05-25,11.76,,
2016-05-26,11.76,,
2016-05-27,11.76,,
2016-05-31,11.76,,
2016-06-01,11.76,,
2016-06-02,11.76,,
2016-06-03,11.76,,
2016-06-06,11.76,,
2016-06-07,11.92,,
2016-06-08,11.92,,
2016-06-09,11.18,,
2016-06-10,11.18,,
2016-06-13,11.18,,
2016-06-14,11.18,,
2016-06-15,11.18,,
2016-06-16,11.18,,
2016-06-17,11.18,,
2016-06-20,11.18,,
2016-06-21,11.18,,
2016-06-22,11.18,,
2016-06-23,11.18,,
2016-06-24,11.18,,
2016-06-27,11.18,,
2016-06-28,11.18,,
2016-06-29,11.18,,
2016-06-30,11.18,,
2016-07-01,11.1,,
2016-07-05,11.1,,
2016-07-06,11.1,,
2016-07-07,11.1,,
2016-07-08,11.1,,
2016-07-11,11.1,,
2016-07-12,11.1,,
2016-07-13,11.1,,
2016-07-14,11.1,,
2016-07-15,11.1,,
2016-07-18,11.1,,
2016-07-19,11.1,,
2016-07-20,11.1,,
2016-07-21,11.1,,
2016-07-22,11.1,,
2016-07-25,11.1,,
2016-07-26,11.1,,
2016-07-27,11.1,,
2016-07-28,11.25,,
2016-07-29,11.25,,
2016-08-01,11.25,,
2016-08-02,11.25,,
2016-08-03,11.25,,
2016-08-04,11.25,,
2016-08-05,11.25,,
2016-08-08,11.25,,
2016-08-09,11.25,,
2016-08-10,11.25,,
2016-08-11,11.25,,
2016-08-12,11.25,,
2016-08-15,11.25,,
2016-08-16,11.25,,
2016-08-17,11.71,,
2016-08-18,11.71,,
2016-08-19,11.71,,
2016-08-22,11.71,,
2016-08-23,11.71,,
2016-08-24,11.71,,
2016-08-25,11.71,,
2016-08-26,11.71,,
2016-08-29,11.71,,
2016-08-30,11.71,,
2016-08-31,11.71,,
2016-09-01,11.71,,
2016-09-02,11.71,,
2016-09-06,11.71,,
2016-09-07,11.71,,
2016-09-08,11.71,,
2016-09-09,11.71,,
2016-09-12,11.71,,
2016-09-13,11.71,,
2016-09-14,11.71,,
2016-09-15,11.71,,
2016-09-16,11.71,,
2016-09-19,11.71,,
2016-09-20,11.71,,
2016-09-21,11.71,,
2016-09-22,11.71,,
2016-09-23,11.71,,
2016-09-26,11.71,,
2016-09-27,11.71,,
2016-09-28,11.71,,
2016-09-29,11.71,,
2016-09-30,11.71,,
2016-10-03,11.71,,
2016-10-04,11.71,,
2016-10-05,11.71,,
2016-10-06,11.71,,
2016-10-07,11.71,,
2016-10-10,11.71,,
2016-10-11,11.71,,
2016-10-12,11.71,,
2016-10-13,11.71,,
2016-10-14,11.71,,
2016-10-17,11.71,,
2016-10-18,11.71,,
2016-10-19,11.71,,
2016-10-20,11.71,,
2016-10-21,11.71,,
2016-10-24,11.71,,
2016-10-25,11.71,,
2016-10-26,11.71,,
2016-10-27,11.71,,
2016-10-28,11.71,,
2016-10-31,11.71,,
2016-11-01,11.71,,
2016-11-02,11.71,,
2016-11-03,11.71,,
2016-11-04,11.71,,
2016-11-07,11.71,,
2016-11-08,11.71,,
2016-11-09,11.71,,
2016-11-10,11.71,,
2016-11-11,11.71,,
2016-11-14,11.71,,
2016-11-15,11.71,,
2016-11-16,11.71,,
2016-11-17,11.71,,
2016-11-18,11.71,,
2016-11-21,11.71,,
2016-11-22,11.71,,
2016-11-23,11.71,,
2016-11-25,11.71,,
2016-11-28,11.71,,
2016-11-29,11.71,,
2016-11-30,11.71,,
2016-12-01,11.71,,
2016-12-02,11.71,,
2016-12-05,11.71,,
2016-12-06,11.71,,
2016-12-07,11.71,,
2016-12-08,11.71,,
2016-12-09,10.84,,
2016-12-12,10.84,,
2016-12-13,10.63,,
2016-12-14,10.63,,
2016-12-15,10.63,,
2016-12-16,10.63,,
2016-12-19,10.63,,
2016-12-20,10.63,,
2016-12-21,10.63,,
2016-12-22,10.63,,
2016-12-23,10.63,,
2016-12-27,10.63,,
2016-12-28,10.63,,
2016-12-29,10.63,,
2016-12-30,10.63,,
2017-01-03,10.63,,
2017-01-04,10.63,,
2017-01-05,10.63,,
2017-01-06,10.63,,
2017-01-09,10.63,,
2017-01-10,10.63,,
2017-01-11,10.63,,
2017-01-12,10.63,,
2017-01-13,10.63,,
2017-01-17,10.63,,
2017-01-18,10.63,,
2017-01-19,10.63,,
2017-01-20,10.63,,
2017-01-23,10.63,,
2017-01-24,10.63,,
2017-01-25,10.63,,
2017-01-26,10.63,,
2017-01-27,10.63,,
2017-01-30,10.63,,
2017-01-31,10.63,,
2017-02-01,10.63,,
2017-02-02,10.63,,
2017-02-03,10.63,,
2017-02-06,10.63,,
2017-02-07,10.63,,
2017-02-08,10.63,,
2017-02-09,10.63,,
2017-02-10,10.63,,
2017-02-13,10.63,,
2017-02-14,10.63,,
2017-02-15,10.63,,
2017-02-16,10.63,,
2017-02-17,10.63,,
2017-02-21,10.63,,
2017-02-22,10.63,,
2017-02-23,10.63,,
2017-02-24,10.63,,
2017-02-27,10.63,,
2017-02-28,10.63,,
2017-03-01,10.63,,
2017-03-02,10.63,,
2017-03-03,10.63,,
2017-03-06,10.63,,
2017-03-07,10.73,,
2017-03-08,10.73,,
2017-03-09,10.57,,
2017-03-10,10.57,,
2017-03-13,10.57,,
2017-03-14,10.57,,
2017-03-15,10.57,,
2017-03-16,10.9,,
2017-03-17,10.9,,
2017-03-20,10.9,,
2017-03-21,11.19,,
2017-03-22,11.19,,
2017-03-23,11.19,,
2017-03-24,11.19,,
2017-03-27,11.5,,
2017-03-28,11.5,,
2017-03-29,11.5,,
2017-03-30,11.55,,
2017-03-31,11.55,,
2017-04-03,11.55,,
2017-04-04,11.55,,
2017-04-05,11.55,,
2017-04-06,11.25,,
2017-04-07,11.25,,
2017-04-10,11.25,,
2017-04-11,11.25,,
2017-04-12,11.25,,
2017-04-13,11.25,,
2017-04-17,11.25,,
2017-04-18,11.25,,
2017-04-19,11.25,,
2017-04-20,11.25,,
2017-04-21,11.25,,
2017-04-24,11.25,,
2017-04-25,11.25,,
2017-04-26,11.71,,
2017-04-27,11.71,,
2017-04-28,11.6,,
2017-05-01,11.6,,
2017-05-02,11.6,,
2017-05-03,11.6,,
2017-05-04,11.6,,
2017-05-05,11.6,,
2017-05-08,11.6,,
2017-05-09,11.6,,
2017-05-10,11.31,,
2017-05-11,11.31,,
2017-05-12,11.31,,
2017-05-15,11.31,,
2017-05-16,11.31,,
2017-05-17,11.31,,
2017-05-18,11.0,,
2017-05-19,11.0,,
2017-05-22,11.0,,
2017-05-23,11.0,,
2017-05-24,11.0,,
2017-05-25,11.0,,
2017-05-26,11.0,,
2017-05-30,11.0,,
2017-05-31,11.0,,
2017-06-01,11.5,,
2017-06-02,11.75,,
2017-06-05,11.75,,
2017-06-06,11.75,,
2017-06-07,11.8,,
2017-06-08,11.8,,
2017-06-09,11.8,,
2017-06-12,11.8,,
2017-06-13,11.8,,
2017-06-14,11.8,,
2017-06-15,12.05,,
2017-06-16,12.05,,
2017-06-19,12.05,,
2017-06-20,12.05,,
2017-06-21,12.05,,
2017-06-22,12.05,,
2017-06-23,12.05,,
2017-06-26,12.05,,
2017-06-27,12.05,,
2017-06-28,12.05,,
2017-06-29,12.43,,
2017-06-30,12.43,,
2017-07-03,12.43,,
2017-07-05,12.43,,
2017-07-06,12.43,,
2017-07-07,12.43,,
2017-07-10,12.43,,
2017-07-11,12.43,,
2017-07-12,12.43,,
2017-07-13,12.15,,
2017-07-14,12.15,,
2017-07-17,12.15,,
2017-07-18,12.15,,
2017-07-19,12.15,,
2017-07-20,12.15,,
2017-07-21,12.15,,
2017-07-24,12.15,,
2017-07-25,12.15,,
2017-07-26,12.15,,
2017-07-27,12.3,,
2017-07-28,12.3,,
2017-07-31,12.3,,
2017-08-01,12.3,,
2017-08-02,12.3,,
2017-08-03,12.3,,
2017-08-04,12.3,,
2017-08-07,12.3,,
2017-08-08,12.3,,
2017-08-09,12.3,,
2017-08-10,12.3,,
2017-08-11,12.3,,
2017-08-14,12.3,,
2017-08-15,12.3,,
2017-08-16,12.3,,
2017-08-17,12.3,,
2017-08-18,12.6,,
2017-08-21,12.5,,
2017-08-22,12.77,,
2017-08-23,12.77,,
2017-08-24,12.77,,
2017-08-25,12.77,,
2017-08-28,12.77,,
2017-08-29,12.77,,
2017-08-30,12.77,,
2017-08-31,12.77,,
2017-09-01,12.77,,
2017-09-05,12.77,,
2017-09-06,12.77,,
2017-09-07,12.77,,
2017-09-08,12.77,,
2017-09-11,12.77,,
2017-09-12,12.77,,
2017-09-13,12.77,,
2017-09-14,12.77,,
2017-09-15,12.77,,
2017-09-18,12.77,,
2017-09-19,12.77,,
2017-09-20,12.77,,
2017-09-21,12.77,,
2017-09-22,12.77,,
2017-09-25,12.77,,
2017-09-26,12.77,,
2017-09-27,12.05,,
2017-09-28,12.05,,
2017-09-29,12.05,,
2017-10-02,12.05,,
2017-10-03,12.05,,
2017-10-04,12.05,,
2017-10-05,12.05,,
2017-10-06,12.05,,
2017-10-09,12.05,,
2017-10-10,12.05,,
2017-10-11,12.05,,
2017-10-12,12.05,,
2017-10-13,12.05,,
2017-10-16,12.05,,
2017-10-17,12.05,,
2017-10-18,12.05,,
2017-10-19,12.05,,
2017-10-20,12.05,,
2017-10-23,12.05,,
2017-10-24,12.05,,
2017-10-25,12.05,,
2017-10-26,12.05,,
2017-10-27,12.05,,
2017-10-30,12.05,,
2017-10-31,12.05,,
2017-11-01,12.05,,
2017-11-02,12.05,,
2017-11-03,12.05,,
2017-11-06,12.05,,
2017-11-07,12.05,,
2017-11-08,12.05,,
2017-11-09,12.05,,
2017-11-10,12.05,,
2017-11-13,12.05,,
2017-11-14,12.05,,
2017-11-15,12.05,,
2017-11-16,11.37,,
2017-11-17,11.37,,
2017-11-20,11.37,,
2017-11-21,11.37,,
2017-11-22,11.37,,
2017-11-24,11.37,,
2017-11-27,11.37,,
2017-11-28,11.37,,
2017-11-29,11.3,,
2017-11-30,11.3,,
2017-12-01,11.3,,
2017-12-04,11.3,,
2017-12-05,11.3,,
2017-12-06,11.3,,
2017-12-07,11.3,,
2017-12-08,11.3,,
2017-12-11,11.3,,
2017-12-12,11.3,,
2017-12-13,11.3,,
2017-12-14,11.3,,
2017-12-15,11.3,,
2017-12-18,11.3,,
2017-12-19,11.3,,
2017-12-20,11.3,,
2017-12-21,11.3,,
2017-12-22,11.3,,
2017-12-26,11.8,,
2017-12-27,11.8,,
2017-12-28,11.8,,
2017-12-29,11.8,,
2018-01-02,11.8,,
2018-01-03,11.8,,
2018-01-04,11.8,,
2018-01-05,11.8,,
2018-01-08,11.8,,
2018-01-09,11.8,,
2018-01-10,11.8,,
2018-01-11,11.8,,
2018-01-12,11.8,,
2018-01-16,11.8,,
2018-01-17,11.6,,
2018-01-18,11.6,,
2018-01-19,11.6,,
2018-01-22,11.6,,
2018-01-23,11.59,,
2018-01-24,11.75,,
2018-01-25,11.75,,
2018-01-26,11.75,,
2018-01-29,11.75,,
2018-01-30,11.75,,
2018-01-31,11.75,,
2018-02-01,11.75,,
2018-02-02,11.75,,
2018-02-05,11.75,,
2018-02-06,11.75,,
2018-02-07,11.75,,
2018-02-08,11.75,,
2018-02-09,11.75,,
2018-02-12,11.75,,
2018-02-13,11.44,,
2018-02-14,11.44,,
2018-02-15,11.05,,
2018-02-16,10.9,,
2018-02-20,10.9,,
2018-02-21,10.9,,
2018-02-22,10.9,,
2018-02-23,11.11,,
2018-02-26,11.11,,
2018-02-27,11.11,,
2018-02-28,11.11,,
2018-03-01,11.11,,
2018-03-02,10.74,,
2018-03-05,10.74,,
2018-03-06,10.74,,
2018-03-07,10.74,,
2018-03-08,10.74,,
2018-03-09,10.74,,
2018-03-12,10.74,,
2018-03-13,10.74,,
2018-03-14,10.74,,
2018-03-15,10.74,,
2018-03-16,11.02,,
2018-03-19,11.02,,
2018-03-20,11.02,,
2018-03-21,11.02,,
2018-03-22,11.02,,
2018-03-23,11.02,,
2018-03-26,11.02,,
2018-03-27,11.02,,
2018-03-28,10.75,,
2018-03-29,10.75,,
2018-04-02,10.75,,
2018-04-03,10.75,,
2018-04-04,10.75,,
2018-04-05,10.75,,
2018-04-06,10.55,,
2018-04-09,10.55,,
2018-04-10,10.75,,
2018-04-11,10.75,,
2018-04-12,10.75,,
2018-04-13,10.75,,
2018-04-16,10.75,,
2018-04-17,10.92,,
2018-04-18,10.85,,
2018-04-19,10.85,,
2018-04-20,10.85,,
2018-04-23,10.85,,
2018-04-24,10.85,,
2018-04-25,10.85,,
2018-04-26,10.85,,
2018-04-27,10.85,,
2018-04-30,10.85,,
2018-05-01,10.2,,
2018-05-02,10.2,,
2018-05-03,10.2,,
2018-05-04,10.2,,
2018-05-07,10.2,,
2018-05-08,10.2,,
2018-05-09,10.43,,
2018-05-10,10.43,,
2018-05-11,10.42,,
2018-05-14,10.42,,
2018-05-15,10.42,,
2018-05-16,10.42,,
2018-05-17,10.42,,
2018-05-18,10.42,,
2018-05-21,10.42,,
2018-05-22,10.42,,
2018-05-23,10.42,,
2018-05-24,10.42,,
2018-05-25,10.42,,
2018-05-29,10.42,,
2018-05-30,10.42,,
2018-05-31,10.42,,
2018-06-01,10.42,,
2018-06-04,10.42,,
2018-06-05,10.42,,
2018-06-06,10.42,,
2018-06-07,10.5,,
2018-06-08,10.5,,
2018-06-11,10.5,,
2018-06-12,10.5,,
2018-06-13,10.58,,
2018-06-14,10.58,,
2018-06-15,10.15,,
2018-06-18,10.15,,
2018-06-19,10.0,,
2018-06-20,10.0,,
2018-06-21,10.0,,
2018-06-22,10.0,,
2018-06-25,10.0,,
2018-06-26,10.0,,
2018-06-27,10.7,,
2018-06-28,10.5,,
2018-06-29,10.5,,
2018-07-02,10.5,,
2018-07-03,10.15,,
2018-07-05,10.38,,
2018-07-06,10.45,,
2018-07-09,10.45,,
2018-07-10,10.45,,
2018-07-11,10.45,,
2018-07-12,10.54,,
2018-07-13,10.54,,
2018-07-16,10.54,,
2018-07-17,10.54,,
2018-07-18,10.54,,
2018-07-19,10.54,,
2018-07-20,10.54,,
2018-07-23,10.54,,
2018-07-24,10.54,,
2018-07-25,10.54,,
2018-07-26,10.54,,
2018-07-27,10.54,,
2018-07-30,10.54,,
2018-07-31,11.1,,
2018-08-01,11.1,,
2018-08-02,11.1,,
2018-08-03,11.1,,
2018-08-06,11.1,,
2018-08-07,11.1,,
2018-08-08,10.6,,
2018-08-09,10.6,,
2018-08-10,10.3,,
2018-08-13,10.3,,
2018-08-14,10.3,,
2018-08-15,10.3,,
2018-08-16,10.3,,
2018-08-17,10.3,,
2018-08-20,10.3,,
2018-08-21,10.4,,
2018-08-22,10.4,,
2018-08-23,10.4,,
2018-08-24,10.4,,
2018-08-27,10.4,,
2018-08-28,10.33,,
2018-08-29,10.33,,
2018-08-30,10.33,,
2018-08-31,10.33,,
2018-09-04,10.33,,
2018-09-05,10.33,,
2018-09-06,10.33,,
2018-09-07,10.33,,
2018-09-10,10.33,,
2018-09-11,9.85,,
2018-09-12,10.03,,
2018-09-13,10.03,,
2018-09-14,10.03,,
2018-09-17,10.03,,
2018-09-18,10.03,,
2018-09-19,9.75,,
2018-09-20,9.75,,
2018-09-21,9.75,,
2018-09-24,9.75,,
2018-09-25,9.75,,
2018-09-26,9.9,,
2018-09-27,9.95,,
2018-09-28,9.95,,
2018-10-01,9.9,,
2018-10-02,9.9,,
2018-10-03,9.55,,
2018-10-04,9.55,,
2018-10-05,9.4,,
2018-10-08,9.4,,
2018-10-09,9.4,,
2018-10-10,9.21,,
2018-10-11,9.21,,
2018-10-12,9.21,,
2018-10-15,9.3,,
2018-10-16,9.3,,
2018-10-17,9.3,,
2018-10-18,9.3,,
2018-10-19,9.0,,
2018-10-22,9.0,,
2018-10-23,9.0,,
2018-10-24,9.0,,
2018-10-25,9.0,,
2018-10-26,9.0,,
2018-10-29,9.0,,
2018-10-30,9.0,,
2018-10-31,9.0,,
2018-11-01,9.0,,
2018-11-02,9.0,,
2018-11-05,9.0,,
2018-11-06,9.59,,
2018-11-07,9.59,,
2018-11-08,9.75,,
2018-11-09,9.7,,
2018-11-12,9.6,,
2018-11-13,9.75,,
2018-11-14,9.76,,
2018-11-15,9.95,,
2018-11-16,9.95,,
2018-11-19,9.95,,
2018-11-20,9.7,,
2018-11-21,9.7,,
2018-11-23,9.7,,
2018-11-26,9.7,,
2018-11-27,9.7,,
2018-11-28,9.57,,
2018-11-29,9.86,,
2018-11-30,9.86,,
2018-12-03,9.86,,
2018-12-04,9.86,,
2018-12-06,9.86,,
2018-12-07,9.86,,
2018-12-10,9.86,,
2018-12-11,9.56,,
2018-12-12,9.6,,
2018-12-13,9.6,,
2018-12-14,9.6,,
2018-12-17,9.5,,
2018-12-18,9.5,,
2018-12-19,9.5,,
2018-12-20,9.25,,
2018-12-21,9.0,,
2018-12-24,9.0,,
2018-12-26,8.75,,
2018-12-27,8.75,,
2018-12-28,9.3,,
2018-12-31,9.3,,
2019-01-02,9.3,,
2019-01-03,9.3,,
2019-01-04,9.3,,
2019-01-07,9.5,,
2019-01-08,9.44,,
2019-01-09,9.45,,
2019-01-10,9.51,,
2019-01-11,9.51,,
2019-01-14,9.51,,
2019-01-15,9.35,,
2019-01-16,9.35,,
2019-01-17,9.57,,
2019-01-18,9.55,,
2019-01-22,9.55,,
2019-01-23,9.69,,
2019-01-24,9.69,,
2019-01-25,9.69,,
2019-01-28,9.69,,
2019-01-29,9.69,,
2019-01-30,9.69,,
2019-01-31,9.69,,
2019-02-01,9.69,,
2019-02-04,9.69,,
2019-02-05,10.09,,
2019-02-06,10.09,,
2019-02-07,10.3,,
2019-02-08,10.3,,
2019-02-11,10.27,,
2019-02-12,10.27,,
2019-02-13,10.27,,
2019-02-14,10.27,,
2019-02-15,10.27,,
2019-02-19,10.27,,
2019-02-20,10.27,,
2019-02-21,10.27,,
2019-02-22,10.27,,
2019-02-25,10.7,,
2019-02-26,10.7,,
2019-02-27,10.7,,
2019-02-28,10.7,,
2019-03-01,10.7,,
2019-03-04,10.7,,
2019-03-05,10.3,,
2019-03-06,10.34,,
2019-03-07,10.34,,
2019-03-08,10.34,,
2019-03-11,10.34,,
2019-03-12,10.49,,
2019-03-13,10.47,,
2019-03-14,10.47,,
2019-03-15,10.47,,
2019-03-18,10.47,,
2019-03-19,10.47,,
2019-03-20,10.47,,
2019-03-21,10.69,,
2019-03-22,10.8,,
2019-03-25,10.78,,
2019-03-26,10.78,,
2019-03-27,10.8,,
2019-03-28,10.75,,
2019-03-29,10.75,,
2019-04-01,11.08,11.089999230828397,-0.0009016439604974114
2019-04-02,11.08,11.089999230828397,-0.0009016439604974114
2019-04-03,11.08,11.089999230828397,-0.0009016439604974114
2019-04-04,11.08,10.839999230828397,0.02214029393000816
2019-04-05,10.83,11.029999230828397,-0.018132297803739372
2019-04-08,11.02,11.259999230828397,-0.021314320357261773
2019-04-09,11.25,11.259999230828397,-0.0008880312177127481
2019-04-10,11.25,11.259999230828397,-0.0008880312177127481
2019-04-11,11.25,11.259999230828397,-0.0008880312177127481
2019-04-12,11.25,11.259999230828397,-0.0008880312177127481
2019-04-15,11.25,11.159999230828397,0.008064585607047814
2019-04-16,11.15,11.019999230828398,0.01179680383351811
2019-04-17,11.01,11.019999230828398,-0.0009073712818804536
2019-04-18,11.01,10.939999230828397,0.006398608235212988
2019-04-22,10.93,11.109999230828398,-0.016201552051320678
2019-04-23,11.1,11.109999230828398,-0.0009000208389441378
2019-04-24,11.1,11.009999230828397,0.008174457353239184
2019-04-25,11.0,11.009999230828397,-0.0009081954157088568
2019-04-26,11.0,11.009999230828397,-0.0009081954157088568
2019-04-29,11.0,11.009999230828397,-0.0009081954157088568
2019-04-30,11.0,11.009999230828397,-0.0009081954157088568
2019-05-01,11.0,11.009999230828397,-0.0009081954157088568
2019-05-02,11.0,11.699999230828398,-0.05982899802112518
2019-05-03,11.69,11.699999230828398,-0.0008546351697230614
2019-05-06,11.69,11.699999230828398,-0.0008546351697230614
2019-05-07,11.69,11.699999230828398,-0.0008546351697230614
2019-05-08,11.69,11.699999230828398,-0.0008546351697230614
2019-05-09,11.69,11.699999230828398,-0.0008546351697230614
2019-05-10,11.69,11.699999230828398,-0.0008546351697230614
2019-05-13,11.69,11.699999230828398,-0.0008546351697230614
2019-05-14,11.69,11.699999230828398,-0.0008546351697230614
2019-05-15,11.69,11.699999230828398,-0.0008546351697230614
2019-05-16,11.69,11.699999230828398,-0.0008546351697230614
2019-05-17,11.69,11.699999230828398,-0.0008546351697230614
2019-05-20,11.69,11.699999230828398,-0.0008546351697230614
2019-05-21,11.69,11.699999230828398,-0.0008546351697230614
2019-05-22,11.69,11.699999230828398,-0.0008546351697230614
2019-05-23,11.69,11.699999230828398,-0.0008546351697230614
2019-05-24,11.69,11.699999230828398,-0.0008546351697230614
2019-05-28,11.69,11.699999230828398,-0.0008546351697230614
2019-05-29,11.69,11.699999230828398,-0.0008546351697230614
2019-05-30,11.69,11.159999230828397,0.04749111162190123
2019-05-31,11.15,11.159999230828397,-0.0008959884872370427
2019-06-03,11.15,11.159999230828397,-0.0008959884872370427
