date,AMCR,dcf,Deviation
2019-06-04,11.15,11.159999230828397,-0.0008959884872370427
2019-06-05,11.15,11.159999230828397,-0.0008959884872370427
2019-06-06,11.15,11.159999230828397,-0.0008959884872370427
2019-06-07,11.15,11.159999230828397,-0.0008959884872370427
2019-06-10,11.15,11.189999230828397,-0.0035745517049008413
2019-06-11,11.18,11.229999230828398,-0.004452291563043054
2019-06-12,11.22,10.9899992308284,0.020928187922563124
2019-06-13,10.98,10.939999230828397,0.0036563776950626625
2019-06-14,10.93,10.659999230828397,0.025328404188882825
2019-06-17,10.65,10.8099992308284,-0.014801039982695552
2019-06-18,10.8,10.599999230828397,0.018867998460786017
2019-06-19,10.59,10.879999230828398,-0.026654342953139842
2019-06-20,10.87,11.029999230828397,-0.014505824296089376
2019-06-21,11.02,11.1499992308284,-0.011659124645405083
2019-06-24,11.14,11.4699992308284,-0.028770641059978952
2019-06-25,11.46,11.519999230828398,-0.005208266912712589
2019-06-26,11.51,11.499999230828397,0.000869632160043432
2019-06-27,11.49,11.499999230828397,-0.0008694983910599863
2019-06-28,11.49,11.938193951681027,-0.03754286062825407
2019-07-01,11.43,12.088193951681028,-0.054449320908645515
2019-07-02,11.58,12.188193951681027,-0.04990025216961236
2019-07-03,11.68,12.118193951681027,-0.036160004818229674
2019-07-05,11.61,11.948193951681027,-0.02830502693952719
2019-07-08,11.44,11.528193951681027,-0.007650283474643249
2019-07-09,11.02,11.468193951681027,-0.039081476435557705
2019-07-10,10.96,11.588193951681028,-0.05420982374823802
2019-07-11,11.08,11.658193951681028,-0.0495954994467781
2019-07-12,11.15,11.588193951681028,-0.03781382616723128
2019-07-15,11.08,11.408193951681028,-0.02876826543018829
2019-07-16,10.9,11.688193951681027,-0.06743505069640521
2019-07-17,11.18,11.788193951681027,-0.05159348023742838
2019-07-18,11.28,11.778193951681027,-0.04229799184194316
2019-07-19,11.27,11.248193951681028,0.0019386266286520737
2019-07-22,10.74,11.368193951681027,-0.055258905183275364
2019-07-23,10.86,11.298193951681027,-0.03878442462176268
2019-07-24,10.79,11.488193951681028,-0.06077490984375877
2019-07-25,10.98,11.468193951681027,-0.0425693839621073
2019-07-26,10.96,11.378193951681027,-0.03675398340518199
2019-07-29,10.87,11.118193951681027,-0.022323225584988227
2019-07-30,10.61,11.108193951681027,-0.0448492305633208
2019-07-31,10.6,11.018193951681027,-0.037954854807872085
2019-08-01,10.51,11.048193951681027,-0.04871329685510628
2019-08-02,10.54,10.808193951681027,-0.024813946981337653
2019-08-05,10.3,10.748193951681028,-0.0416994663192628
2019-08-06,10.24,10.938193951681027,-0.06383082570717502
2019-08-07,10.43,11.118193951681027,-0.06189799842239441
2019-08-08,10.61,10.978193951681027,-0.03353866339960665
2019-08-09,10.47,10.778193951681027,-0.02859421096546133
2019-08-12,10.27,10.938193951681027,-0.06108814257936401
2019-08-13,10.43,10.458193951681027,-0.002695871946082562
2019-08-14,9.95,10.208193951681027,-0.025292814076921966
2019-08-15,9.7,10.428193951681028,-0.06982934485636827
2019-08-16,9.92,10.618193951681027,-0.06575449222892482
2019-08-19,10.11,10.478193951681027,-0.03513906627219454
2019-08-20,9.97,10.158193951681028,-0.01852631999115195
2019-08-21,9.65,10.048193951681025,-0.03962841019946761
2019-08-22,9.54,9.948193951681027,-0.04103196556718236
2019-08-23,9.44,10.228193951681027,-0.07706091177039964
2019-08-26,9.72,10.288193951681027,-0.05522776440156307
2019-08-27,9.78,10.218193951681029,-0.04288369879776455
2019-08-28,9.71,10.248193951681028,-0.052515980300387066
2019-08-29,9.74,10.328193951681028,-0.056950320107543306
2019-08-30,9.82,10.218193951681029,-0.0389691126987779
2019-09-03,9.71,10.218193951681029,-0.04973422447099107
2019-09-04,9.71,10.278193951681027,-0.05528149734789711
2019-09-05,9.77,10.378193951681027,-0.05860306277880978
2019-09-06,9.87,10.318193951681026,-0.043437248202531364
2019-09-09,9.81,10.568193951681026,-0.0717430012306336
2019-09-10,10.06,10.648193951681026,-0.05523884654525546
2019-09-11,10.14,10.608193951681027,-0.04413512364249661
2019-09-12,10.1,10.728193951681027,-0.05855542456730045
2019-09-13,10.22,10.178193951681028,0.004107413212740774
2019-09-16,9.67,10.268193951681027,-0.05825697824719178
2019-09-17,9.76,10.328193951681028,-0.05501387312624473
2019-09-18,9.82,10.298193951681025,-0.04643473932659492
2019-09-19,9.79,10.168193951681028,-0.037193817651216654
2019-09-20,9.66,10.158193951681028,-0.04904355577878927
2019-09-23,9.65,10.108193951681027,-0.04532896320265278
2019-09-24,9.6,10.158193951681028,-0.054950117544138366
2019-09-25,9.65,10.118193951681027,-0.046272482413053706
2019-09-26,9.61,10.238193951681028,-0.061357887401408795
2019-09-27,9.73,10.258193951681028,-0.05148995565583658
2019-09-30,9.75,9.84530779164873,-0.009680529412150585
2019-10-01,9.55,9.71530779164873,-0.01701518831866833
2019-10-02,9.42,9.84530779164873,-0.043199034570508554
2019-10-03,9.55,9.78530779164873,-0.02404705060473955
2019-10-04,9.49,9.68530779164873,-0.020165367570159853
2019-10-07,9.39,9.52530779164873,-0.014205083406056418
2019-10-08,9.23,9.61530779164873,-0.04007233049610581
2019-10-09,9.32,9.61530779164873,-0.030712255712210923
2019-10-10,9.32,9.89530779164873,-0.058139453947482767
2019-10-11,9.6,9.88530779164873,-0.028861801540439935
2019-10-14,9.59,9.88530779164873,-0.029873403830501966
2019-10-15,9.59,9.68530779164873,-0.009840450473955098
2019-10-16,9.39,9.88530779164873,-0.05010544963174268
2019-10-17,9.59,9.88530779164873,-0.029873403830501966
2019-10-18,9.59,9.97530779164873,-0.038626155673242235
2019-10-21,9.68,9.95530779164873,-0.02765437266336246
2019-10-22,9.66,10.00530779164873,-0.034512460669821055
2019-10-23,9.71,9.76530779164873,-0.005663701833958479
2019-10-24,9.47,10.01530779164873,-0.05444743217012615
2019-10-25,9.72,9.87530779164873,-0.015726881118588443
2019-10-28,9.58,9.77530779164873,-0.019979707627783005
2019-10-29,9.48,9.85530779164873,-0.03808179303813941
2019-10-30,9.56,9.81530779164873,-0.02601118549394399
2019-10-31,9.52,10.02530779164873,-0.050403219746496086
2019-11-01,9.73,10.18530779164873,-0.0447024087010951
2019-11-04,9.89,10.29530779164873,-0.039368205385515886
2019-11-05,10.0,10.26530779164873,-0.02584508882087
2019-11-06,9.97,10.07530779164873,-0.010452066956804673
2019-11-07,9.78,10.06530779164873,-0.028345659919655097
2019-11-08,9.77,10.10530779164873,-0.033181353657118384
2019-11-11,9.81,10.12530779164873,-0.031140563638844876
2019-11-12,9.83,10.15530779164873,-0.03203327740752948
2019-11-13,9.86,10.245307791648731,-0.03760822021987542
2019-11-14,9.95,10.31530779164873,-0.035414143622983674
2019-11-15,10.02,10.31530779164873,-0.02862811247259256
2019-11-18,10.02,10.43530779164873,-0.039798326981892895
2019-11-19,10.14,10.12530779164873,0.0014510381959340624
2019-11-20,9.83,10.19530779164873,-0.03583097235651522
2019-11-21,9.9,10.35530779164873,-0.04396854258797822
2019-11-22,10.06,10.40530779164873,-0.03318573544992798
2019-11-25,10.11,10.44530779164873,-0.0321012839771766
2019-11-26,10.15,10.59530779164873,-0.0420287735293281
2019-11-27,10.3,10.55530779164873,-0.02418762168647759
2019-11-29,10.26,10.46530779164873,-0.01961794108077397
2019-12-02,10.17,10.36530779164873,-0.01884244979257521
2019-12-03,10.07,10.47530779164873,-0.0386917310412449
2019-12-04,10.18,10.62530779164873,-0.04191010748871982
2019-12-05,10.33,10.76530779164873,-0.04043616774119774
2019-12-06,10.47,10.72530779164873,-0.023804239151768214
2019-12-09,10.43,10.64530779164873,-0.020225605108162292
2019-12-10,10.35,10.77530779164873,-0.039470593311344726
2019-12-11,10.48,10.97530779164873,-0.045129284850272344
2019-12-12,10.68,10.85530779164873,-0.016149499858824745
2019-12-13,10.56,11.05530779164873,-0.04480271386228507
2019-12-16,10.76,11.10530779164873,-0.031093941575253248
2019-12-17,10.81,11.06530779164873,-0.023072814281896115
2019-12-18,10.77,11.09530779164873,-0.029319402197529376
2019-12-19,10.8,11.06530779164873,-0.023976539708092326
2019-12-20,10.77,11.20530779164873,-0.03884835648808893
2019-12-23,10.91,11.08530779164873,-0.01581442707263403
2019-12-24,10.79,11.14530779164873,-0.03187958540857572
2019-12-26,10.85,11.245307791648731,-0.03515313221949379
2019-12-27,10.95,11.14530779164873,-0.017523768324736233
2019-12-30,10.85,11.13530779164873,-0.02562190439519829
2019-12-31,10.84,11.04597728114582,-0.018647266412307295
2020-01-02,10.63,10.905977281145821,-0.025305139927526588
2020-01-03,10.49,10.835977281145821,-0.031928572030859415
2020-01-06,10.42,10.745977281145821,-0.030334819497316423
2020-01-07,10.33,10.78597728114582,-0.04227500849115273
2020-01-08,10.37,10.81597728114582,-0.041233193224549214
2020-01-09,10.4,10.86597728114582,-0.04288406547235879
2020-01-10,10.45,11.10597728114582,-0.059065246086848044
2020-01-13,10.69,11.03597728114582,-0.031349945032679516
2020-01-14,10.62,11.085977281145821,-0.042033035909095684
2020-01-15,10.67,11.23597728114582,-0.05037187838529544
2020-01-16,10.82,11.31597728114582,-0.04382982298596472
2020-01-17,10.9,11.11597728114582,-0.019429446074178847
2020-01-21,10.7,11.14597728114582,-0.040012398186045295
2020-01-22,10.73,11.14597728114582,-0.03732084416226766
2020-01-23,10.73,10.905977281145821,-0.01613585620153901
2020-01-24,10.49,11.18597728114582,-0.06221872829286923
2020-01-27,10.77,11.30597728114582,-0.047406541497269084
2020-01-28,10.89,11.26597728114582,-0.03337280661616793
2020-01-29,10.85,11.245977281145821,-0.03521057096653468
2020-01-30,10.83,11.005977281145821,-0.015989246265961765
2020-01-31,10.59,11.09597728114582,-0.04560006462932953
2020-02-03,10.68,11.28597728114582,-0.05369293824099375
2020-02-04,10.87,11.43597728114582,-0.049490941371397534
2020-02-05,11.02,11.425977281145821,-0.03553107722485416
2020-02-06,11.01,11.23597728114582,-0.02011193824012214
2020-02-07,10.82,11.22597728114582,-0.036164092530960645
2020-02-10,10.81,11.38597728114582,-0.050586547550871
2020-02-11,10.97,10.88597728114582,0.007718435991934891
2020-02-12,10.47,10.575977281145821,-0.010020566263389208
2020-02-13,10.16,10.62597728114582,-0.04385265174363073
2020-02-14,10.21,10.62597728114582,-0.03914720219512491
2020-02-18,10.21,10.59597728114582,-0.03642677507742653
2020-02-19,10.18,10.68597728114582,-0.047349649716976305
2020-02-20,10.27,10.655977281145821,-0.03622166892460921
2020-02-21,10.24,10.34597728114582,-0.010243332095746016
2020-02-24,9.93,10.085977281145821,-0.015464766258932228
2020-02-25,9.67,10.175977281145821,-0.04972272118603316
2020-02-26,9.76,9.87597728114582,-0.011743372614600123
2020-02-27,9.46,9.73597728114582,-0.028346130355117127
2020-02-28,9.32,10.20597728114582,-0.08680964661586543
2020-03-02,9.79,10.005977281145821,-0.021584826257079914
2020-03-03,9.59,10.18597728114582,-0.05850958280154139
2020-03-04,9.77,9.80597728114582,-0.0036689133692972
2020-03-05,9.39,9.73597728114582,-0.03553595814318722
2020-03-06,9.32,9.29597728114582,0.002584205848147114
2020-03-09,8.88,9.38597728114582,-0.05390778882047864
2020-03-10,8.97,8.405977281145821,0.06709781623122546
2020-03-11,7.99,7.11597728114582,0.12282539478729815
2020-03-12,6.7,7.2359772811458205,-0.07407116693723892
2020-03-13,6.82,6.36597728114582,0.07132019151228564
2020-03-16,5.95,6.645977281145821,-0.10472158596151993
2020-03-17,6.23,6.805977281145821,-0.08462815218931374
2020-03-18,6.39,7.845977281145821,-0.1855699078615215
2020-03-19,7.43,7.71597728114582,-0.037063001966661124
2020-03-20,7.3,7.03597728114582,0.037524669040884584
2020-03-23,6.62,7.935977281145821,-0.16582422485914872
2020-03-24,7.52,8.12597728114582,-0.07457284953919707
2020-03-25,7.71,8.54597728114582,-0.09782114480811432
2020-03-26,8.13,8.21597728114582,-0.01046464446087525
2020-03-27,7.8,8.69597728114582,-0.10303353518280611
2020-03-30,8.28,8.455166287020527,-0.020717071796615527
2020-03-31,8.12,8.195166287020527,-0.009172027069124344
2020-04-01,7.86,8.515166287020527,-0.07694110307853663
2020-04-02,8.18,8.175166287020527,0.0005912678482329348
2020-04-03,7.84,8.555166287020526,-0.08359466818377814
2020-04-06,8.22,8.465166287020525,-0.02896178039602515
2020-04-07,8.13,8.845166287020525,-0.08085391091742
2020-04-08,8.51,9.495166287020526,-0.10375450594974889
2020-04-09,9.16,9.235166287020528,-0.008139137367366045
2020-04-13,8.9,9.375166287020525,-0.05068350496122609
2020-04-14,9.04,8.985166287020528,0.0061026931753818126
2020-04-15,8.65,8.795166287020528,-0.016505235066988644
2020-04-16,8.46,9.115166287020527,-0.07187650410211877
2020-04-17,8.78,8.975166287020526,-0.021745144410613038
2020-04-20,8.64,8.595166287020525,0.005216154229287895
2020-04-21,8.26,8.695166287020527,-0.05004691947871198
2020-04-22,8.36,8.545166287020528,-0.021669126240618897
2020-04-23,8.21,8.755166287020527,-0.06226795347436542
2020-04-24,8.42,9.015166287020527,-0.0660183371079256
2020-04-27,8.68,9.355166287020525,-0.0721704207393149
2020-04-28,9.02,9.575166287020528,-0.05797980634269251
2020-04-29,9.24,9.305166287020526,-0.007003237235150173
2020-04-30,8.97,9.015166287020527,-0.005010033712362527
2020-05-01,8.68,9.025166287020525,-0.0382448673014395
2020-05-04,8.69,8.915166287020526,-0.025256543711174806
2020-05-05,8.58,8.815166287020526,-0.02667746465166354
2020-05-06,8.48,8.945166287020527,-0.052001972025437326
2020-05-07,8.61,9.305166287020526,-0.07470756196911732
2020-05-08,8.97,9.165166287020526,-0.021294353087397244
2020-05-11,8.83,9.445166287020527,-0.06513027598739929
2020-05-12,9.11,9.445166287020527,-0.035485482926977174
2020-05-13,9.11,9.425166287020527,-0.03343880388132203
2020-05-14,9.09,9.435166287020525,-0.03658295747212781
2020-05-15,9.1,9.975166287020526,-0.08773450605623234
2020-05-18,9.64,9.735166287020528,-0.009775517357870744
2020-05-19,9.4,9.785166287020525,-0.03936226280910793
2020-05-20,9.45,9.815166287020526,-0.03720428939685094
2020-05-21,9.48,9.935166287020525,-0.045813655642096496
2020-05-22,9.6,10.335166287020526,-0.07113250688029937
2020-05-26,10.0,10.195166287020527,-0.019143021459982812
2020-05-27,9.86,10.335166287020526,-0.045975678941640896
2020-05-28,10.0,10.545166287020528,-0.05169821624259674
2020-05-29,10.21,10.515166287020527,-0.029021536958213412
2020-06-01,10.18,10.665166287020526,-0.04549073816232685
2020-06-02,10.33,10.835166287020526,-0.046622845800314616
2020-06-03,10.5,10.865166287020527,-0.033608899981287244
2020-06-04,10.53,11.215166287020528,-0.06109283353323802
2020-06-05,10.88,10.835166287020526,0.004137796485244705
2020-06-08,10.5,10.535166287020525,-0.0033379906934977166
2020-06-09,10.2,10.155166287020526,0.004414867439125558
2020-06-10,9.82,9.525166287020525,0.03095313027566049
2020-06-11,9.19,10.145166287020526,-0.09414988971078209
2020-06-12,9.81,10.535166287020525,-0.06883292273363917
2020-06-15,10.2,10.595166287020525,-0.03729684615753692
2020-06-16,10.26,10.605166287020525,-0.032546994330769574
2020-06-17,10.27,10.615166287020527,-0.03251633348811234
2020-06-18,10.28,10.645166287020526,-0.03430348358820545
2020-06-19,10.31,10.605166287020525,-0.02783231106727424
2020-06-22,10.27,10.575166287020528,-0.02885687834479489
2020-06-23,10.24,10.295166287020528,-0.0053584648836685345
2020-06-24,9.96,10.345166287020525,-0.037231522078458035
2020-06-25,10.01,10.005166287020527,0.0004831217034086954
2020-06-26,9.67,10.285166287020525,-0.059811020050968056
2020-06-29,9.95,10.935166287020525,-0.09009156890369996
2020-06-30,10.21,,
2020-07-01,10.33,,
2020-07-02,10.6,11.085166287020526,-0.04376716365442357
2020-07-06,10.75,10.955166287020527,-0.018727811303385078
2020-07-07,10.62,10.785166287020525,-0.015314208666332374
2020-07-08,10.45,10.705166287020527,-0.023835807887440663
2020-07-09,10.37,10.845166287020525,-0.04381364696908374
2020-07-10,10.51,10.745166287020526,-0.02188577456494012
2020-07-13,10.41,10.945166287020527,-0.04889521757701942
2020-07-14,10.61,11.035166287020525,-0.0385283081343869
2020-07-15,10.7,11.085166287020526,-0.034746099160597343
2020-07-16,10.75,11.105166287020525,-0.031982077335990566
2020-07-17,10.77,11.150166287020525,-0.034095122640732445
2020-07-20,10.73,,
2020-07-21,10.85,,
2020-07-22,10.9,,
2020-07-23,10.74,11.005166287020527,-0.02409470971222527
2020-07-24,10.67,11.155166287020528,-0.04349251947817556
2020-07-27,10.82,11.045166287020528,-0.020385957184286707
2020-07-28,10.71,10.955166287020527,-0.022379056656674723
2020-07-29,10.62,10.695166287020527,-0.0070280615563451665
2020-07-30,10.36,10.635166287020528,-0.02587324726237239
2020-07-31,10.3,10.775166287020525,-0.044098278798063384
2020-08-03,10.44,11.035166287020525,-0.05393360385702162
2020-08-04,10.7,11.135166287020526,-0.03908035819166611
2020-08-05,10.69,,
2020-08-06,10.8,11.145166287020526,-0.030970043706077366
2020-08-07,10.81,11.435166287020525,-0.05467050249458283
2020-08-10,11.1,11.415166287020526,-0.027609434597451465
2020-08-11,11.08,11.525166287020525,-0.03862558473640987
2020-08-12,11.19,11.535166287020527,-0.029922957192989208
2020-08-13,11.2,11.535166287020527,-0.029056042945619254
2020-08-14,11.2,11.647242114504296,-0.03839897119914304
2020-08-17,11.31,11.417242114504296,-0.009392996437209367
2020-08-18,11.08,11.627242114504295,-0.04706551296645334
2020-08-19,11.29,11.617242114504295,-0.02816865752463993
2020-08-20,11.28,11.447242114504295,-0.01460981717966725
2020-08-21,11.11,,
