date,CFG,dcf,Deviation
2014-09-24,23.08,,
2014-09-25,23.05,,
2014-09-26,23.25,,
2014-09-29,23.23,,
2014-09-30,23.42,25.212957741895032,-0.07111255094501534
2014-10-01,23.44,25.112957741895027,-0.06661731203027876
2014-10-02,23.34,25.00295774189503,-0.06651044084710722
2014-10-03,23.23,24.41295774189503,-0.04845614179165847
2014-10-06,22.64,24.292957741895027,-0.06804267143824883
2014-10-07,22.52,24.52295774189503,-0.08167684187919866
2014-10-08,22.75,24.25295774189503,-0.06197008042853236
2014-10-09,22.48,24.05295774189503,-0.06539560576183445
2014-10-10,22.28,24.222957741895026,-0.08021141607057203
2014-10-13,22.45,24.222957741895026,-0.07319328055585028
2014-10-14,22.45,23.62295774189503,-0.04965329721666489
2014-10-15,21.85,23.57295774189503,-0.07309043526739556
2014-10-16,21.8,23.69295774189503,-0.07989537492601906
2014-10-17,21.92,24.152957741895026,-0.09245069551137419
2014-10-20,22.38,24.59295774189503,-0.08998339138871347
2014-10-21,22.82,24.37295774189503,-0.0637164253243514
2014-10-22,22.6,24.80295774189503,-0.08881834839294112
2014-10-23,23.03,24.95295774189503,-0.07706331897747176
2014-10-24,23.18,24.62295774189503,-0.05860212883523297
2014-10-27,22.85,25.05295774189503,-0.0879320423796155
2014-10-28,23.28,25.25295774189503,-0.07812778851729762
2014-10-29,23.48,25.212957741895032,-0.0687328222113135
2014-10-30,23.44,25.39295774189503,-0.07690942353961816
2014-10-31,23.62,25.77295774189503,-0.08353553222163967
2014-11-03,24.0,25.37295774189503,-0.05411106406518951
2014-11-04,23.6,25.67295774189503,-0.0807447962457486
2014-11-05,23.9,26.07295774189503,-0.0833414361119238
2014-11-06,24.3,25.74295774189503,-0.05605252342650224
2014-11-07,23.97,25.722957741895026,-0.0681475963800221
2014-11-10,23.95,25.712957741895032,-0.06856300856523334
2014-11-11,23.94,25.63295774189503,-0.06604613322199737
2014-11-12,23.86,25.59295774189503,-0.06771228864486512
2014-11-13,23.82,25.73295774189503,-0.07433882109791845
2014-11-14,23.96,25.77295774189503,-0.07034341033151936
2014-11-17,24.0,25.50295774189503,-0.05893268369519522
2014-11-18,23.73,25.49295774189503,-0.06915469596522306
2014-11-19,23.72,25.48295774189503,-0.06918183359055918
2014-11-20,23.71,25.542957741895027,-0.07175980794458459
2014-11-21,23.77,26.02295774189503,-0.08657577529198135
2014-11-24,24.25,25.80295774189503,-0.060185260830527554
2014-11-25,24.03,26.00295774189503,-0.07587435865867953
2014-11-26,24.23,26.402957741895026,-0.08229978486262823
2014-11-28,24.63,25.75295774189503,-0.04360500075951268
2014-12-01,23.98,25.972957741895026,-0.07673202881627672
2014-12-02,24.2,26.00295774189503,-0.06933664084644386
2014-12-03,24.23,26.17295774189503,-0.07423531421460017
2014-12-04,24.4,26.92295774189503,-0.09371027381471675
2014-12-05,25.15,26.81295774189503,-0.06202067514904086
2014-12-08,25.04,26.93295774189503,-0.07028406460351289
2014-12-09,25.16,26.42295774189503,-0.04779774294126582
2014-12-10,24.65,26.462957741895032,-0.06850926338535601
2014-12-11,24.69,26.23295774189503,-0.05881752858660183
2014-12-12,24.46,26.262957741895026,-0.06865021676590988
2014-12-15,24.49,26.02295774189503,-0.05890789806060681
2014-12-16,24.25,26.332957741895026,-0.07910078929649045
2014-12-17,24.56,26.85295774189503,-0.08538939225743614
2014-12-18,25.08,26.77295774189503,-0.06323387046795537
2014-12-19,25.0,26.87295774189503,-0.06969674718667385
2014-12-22,25.1,27.212957741895032,-0.07764528067605381
2014-12-23,25.44,27.282957741895032,-0.06754977811899887
2014-12-24,25.51,27.082957741895026,-0.05807924514322127
2014-12-26,25.31,27.14295774189503,-0.0675297717855512
2014-12-29,25.37,26.962957741895032,-0.05907948813122588
2014-12-30,25.19,26.63295774189503,-0.054179402673897537
2014-12-31,24.86,26.859601298802247,-0.07444642519289424
2015-01-02,24.76,26.279601298802245,-0.05782436656949974
2015-01-05,24.18,26.009601298802252,-0.07034330429688307
2015-01-06,23.91,26.09960129880225,-0.0838940516268627
2015-01-07,24.0,26.279601298802245,-0.08674413560856198
2015-01-08,24.18,25.98960129880225,-0.06962789763479926
2015-01-09,23.89,25.979601298802248,-0.08043238519209239
2015-01-12,23.88,25.969601298802246,-0.08046335693642792
2015-01-13,23.87,25.539601298802246,-0.06537303692679597
2015-01-14,23.44,25.05960129880225,-0.06462997074417376
2015-01-15,22.96,25.289601298802246,-0.0921169642525198
2015-01-16,23.19,25.199601298802243,-0.07974734500651637
2015-01-20,23.1,25.37960129880225,-0.08982021710915644
2015-01-21,23.28,26.23960129880225,-0.11279139744159694
2015-01-22,24.14,25.80960129880225,-0.06468915499596384
2015-01-23,23.71,26.18960129880224,-0.09467884869693077
2015-01-26,24.09,26.24960129880225,-0.08227177526314622
2015-01-27,24.15,25.959601298802244,-0.0697083625427537
2015-01-28,23.86,26.339601298802247,-0.0941396671374446
2015-01-29,24.24,25.99960129880225,-0.06767801085023994
2015-01-30,23.9,26.09960129880225,-0.08427719924224253
2015-02-02,24.0,26.389601298802244,-0.09055086781135646
2015-02-03,24.29,26.109601298802247,-0.06969088796027378
2015-02-04,24.01,26.449601298802243,-0.09223584398274909
2015-02-05,24.35,26.59960129880225,-0.08457274503973655
2015-02-06,24.5,26.359601298802247,-0.07054739856352621
2015-02-09,24.26,26.91960129880225,-0.09879794538118147
2015-02-10,24.82,27.069601298802244,-0.08310433810865847
2015-02-11,24.97,27.429601298802243,-0.08966959716288869
2015-02-12,25.33,27.54960129880224,-0.08056745630285189
2015-02-13,25.45,27.659601298802247,-0.07988550792660676
2015-02-17,25.56,27.30960129880225,-0.06406542811296867
2015-02-18,25.21,27.119601298802248,-0.07041406242526826
2015-02-19,25.02,27.34960129880225,-0.08517862009579902
2015-02-20,25.25,27.009601298802252,-0.0651472518729953
2015-02-23,24.91,27.029601298802245,-0.07841777891471047
2015-02-24,24.93,27.05960129880225,-0.07870039455816047
2015-02-25,24.96,26.949601298802243,-0.07382674336227257
2015-02-26,24.85,26.93960129880224,-0.07756615532744149
2015-02-27,24.84,26.949601298802243,-0.07827949940380019
2015-03-02,24.85,27.139601298802244,-0.08436385168647598
2015-03-03,25.04,26.99960129880225,-0.07257889763317293
2015-03-04,24.9,27.399601298802253,-0.09122765224001717
2015-03-05,25.3,27.59960129880225,-0.08332009125443574
2015-03-06,25.5,27.329601298802245,-0.06694577351490416
2015-03-09,25.23,27.09960129880225,-0.06898999281162421
2015-03-10,25.0,27.209601298802244,-0.08120667681005345
2015-03-11,25.11,27.589601298802247,-0.08987448828808897
2015-03-12,25.49,26.869601298802248,-0.0513443159599003
2015-03-13,24.77,27.409601298802247,-0.09630206838935651
2015-03-16,25.31,27.699601298802243,-0.0862684366112364
2015-03-17,25.6,27.289601298802246,-0.06191374070666256
2015-03-18,25.19,26.899601298802253,-0.06355489361392042
2015-03-19,24.8,26.899601298802253,-0.07805324976678152
2015-03-20,24.8,26.859601298802247,-0.07668026326563859
2015-03-23,24.76,26.41960129880225,-0.06281704557280687
2015-03-24,24.32,26.09960129880225,-0.0681849993962903
2015-03-25,24.0,26.219601298802246,-0.08465427347682974
2015-03-26,24.12,26.579601298802245,-0.09253717808449902
2015-03-27,24.48,26.41960129880225,-0.07341523730300126
2015-03-30,24.32,26.229601298802248,-0.07280329110032824
2015-03-31,24.13,26.095180476967172,-0.07530817725908179
2015-04-01,24.36,26.355180476967174,-0.07570354066483598
2015-04-02,24.62,26.485180476967173,-0.07042355171373005
2015-04-06,24.75,26.63518047696717,-0.07077783755200706
2015-04-07,24.9,26.735180476967173,-0.06864290587259037
2015-04-08,25.0,26.775180476967176,-0.06629947755139276
2015-04-09,25.04,26.845180476967172,-0.0672441177482862
2015-04-10,25.11,27.185180476967176,-0.0763349898936807
2015-04-13,25.45,26.875180476967174,-0.053029615119742024
2015-04-14,25.14,27.335180476967174,-0.0803060539079612
2015-04-15,25.6,27.225180476967175,-0.059694020333202036
2015-04-16,25.49,26.855180476967174,-0.05083490234362964
2015-04-17,25.12,26.845180476967172,-0.06426406700626786
2015-04-20,25.11,26.775180476967176,-0.06219119525261896
2015-04-21,25.04,27.225180476967175,-0.08026321363841338
2015-04-22,25.49,27.375180476967174,-0.06886458624641112
2015-04-23,25.64,27.305180476967177,-0.06098404946899405
2015-04-24,25.57,27.215180476967173,-0.0604508383973249
2015-04-27,25.48,27.515180476967178,-0.07396573243162319
2015-04-28,25.78,27.825180476967173,-0.07350106780655419
2015-04-29,26.09,27.78518047696717,-0.06101023811496953
2015-04-30,26.05,27.715180476967173,-0.0600818918841618
2015-05-01,25.98,28.03518047696717,-0.07330719624422044
2015-05-04,26.3,27.975180476967175,-0.059880953345284094
2015-05-05,26.24,27.585180476967174,-0.04876460670940186
2015-05-06,25.85,27.685180476967176,-0.06628746662836327
2015-05-07,25.95,27.545180476967168,-0.05791141859829285
2015-05-08,25.81,27.805180476967177,-0.07175571036555273
2015-05-11,26.07,27.88518047696717,-0.06509480827877334
2015-05-12,26.15,27.965180476967173,-0.06490859154162099
2015-05-13,26.23,28.215180476967173,-0.07035859574202374
2015-05-14,26.48,27.66518047696717,-0.04284014983939466
2015-05-15,25.93,28.03518047696717,-0.07509066969255718
2015-05-18,26.3,28.595180476967172,-0.08026459139909581
2015-05-19,26.86,28.485180476967173,-0.05705354327248435
2015-05-20,26.75,28.575180476967173,-0.06387292911197351
2015-05-21,26.84,28.65518047696717,-0.06334563058942166
2015-05-22,26.92,28.435180476967176,-0.053285417977019245
2015-05-26,26.7,28.505180476967173,-0.06332815462879804
2015-05-27,26.77,28.565180476967175,-0.06284505985931632
2015-05-28,26.83,28.575180476967173,-0.061073296750439265
2015-05-29,26.84,28.685180476967176,-0.06432521763106103
2015-06-01,26.95,28.925180476967178,-0.06828584798425008
2015-06-02,27.19,29.355180476967174,-0.07375803663227443
2015-06-03,27.62,29.485180476967173,-0.06325823504537098
2015-06-04,27.75,30.055180476967177,-0.07669827432025422
2015-06-05,28.32,29.775180476967176,-0.048872263867311916
2015-06-08,28.04,29.815180476967175,-0.05953948453669555
2015-06-09,28.08,29.735180476967173,-0.055664046776150444
2015-06-10,28.0,29.255180476967173,-0.042904554219222346
2015-06-11,27.52,29.275180476967176,-0.05995455701282859
2015-06-12,27.54,29.645180476967177,-0.07101257078204659
2015-06-15,27.91,29.985180476967173,-0.06920686965887046
2015-06-16,28.25,29.645180476967177,-0.04706264068964472
2015-06-17,27.91,29.805180476967177,-0.0635856064831325
2015-06-18,28.07,29.925180476967178,-0.06199396118580047
2015-06-19,28.19,30.005180476967173,-0.06049556936878131
2015-06-22,28.27,29.925180476967178,-0.05531062638840689
2015-06-23,28.19,29.78518047696717,-0.05355617966460602
2015-06-24,28.05,29.115180476967172,-0.03658505492726827
2015-06-25,27.38,29.275180476967176,-0.0647367649350018
2015-06-26,27.54,28.66518047696717,-0.03925251675534602
2015-06-29,26.93,29.045180476967168,-0.07282380216726514
2015-06-30,27.31,29.203936254625667,-0.0648520883661936
2015-07-01,27.44,28.913936254625664,-0.05097667234394143
2015-07-02,27.15,28.77393625462567,-0.056437751173672335
2015-07-06,27.01,28.50393625462567,-0.05241157716886313
2015-07-07,26.74,28.40393625462567,-0.05858118535788126
2015-07-08,26.64,28.74393625462567,-0.07319582940861447
2015-07-09,26.98,29.063936254625673,-0.0717017900248802
2015-07-10,27.3,29.01393625462567,-0.05907286207511453
2015-07-13,27.25,29.313936254625673,-0.07040802151911585
2015-07-14,27.55,29.563936254625673,-0.06812138401599233
2015-07-15,27.8,29.87393625462567,-0.0694229323162775
2015-07-16,28.11,29.673936254625666,-0.052704037684986105
2015-07-17,27.91,29.723936254625666,-0.06102611171975514
2015-07-20,27.96,28.483936254625668,-0.018394095884152306
2015-07-21,26.72,28.803936254625672,-0.07234900939245792
2015-07-22,27.04,28.21393625462567,-0.04160838261032096
2015-07-23,26.45,27.913936254625664,-0.05244463701829494
2015-07-24,26.15,27.703936254625667,-0.056090811079823055
2015-07-27,25.94,27.933936254625674,-0.07138042545992751
2015-07-28,26.17,27.76393625462567,-0.0574103124285954
2015-07-29,26.0,28.25393625462567,-0.07977423868706657
2015-07-30,26.49,27.833936254625673,-0.048284088974383854
2015-07-31,26.07,27.793936254625674,-0.06202562454027227
2015-08-03,26.03,28.033936254625672,-0.07148251449330512
2015-08-04,26.27,28.423936254625666,-0.07577895740162088
2015-08-05,26.66,28.413936254625664,-0.061728028067217555
2015-08-06,26.65,28.46393625462567,-0.0637275265936168
2015-08-07,26.7,28.953936254625667,-0.0778455901402898
2015-08-10,27.19,28.603936254625676,-0.04943152725691802
2015-08-11,26.84,27.793936254625674,-0.03432174003302291
2015-08-12,26.03,27.96393625462567,-0.06915822711853603
2015-08-13,26.2,28.14393625462567,-0.06907122859568626
2015-08-14,26.38,28.043936254625674,-0.059333192014056846
2015-08-17,26.28,28.323936254625675,-0.07216286028365393
2015-08-18,26.56,28.02393625462567,-0.052238780495514225
2015-08-19,26.26,27.093936254625667,-0.030779442558232617
2015-08-20,25.33,26.333936254625673,-0.03812328870695614
2015-08-21,24.57,24.793936254625674,-0.009031896038044218
2015-08-24,23.03,24.863936254625674,-0.07375888659964247
2015-08-25,23.1,25.95393625462567,-0.10996159606106082
2015-08-26,24.19,26.24393625462567,-0.07826326945385897
2015-08-27,24.48,26.453936254625667,-0.07461786539538173
2015-08-28,24.69,26.583936254625673,-0.07124363512179732
2015-08-31,24.82,25.45393625462567,-0.024905234627923822
2015-09-01,23.69,25.89393625462567,-0.08511399089553107
2015-09-02,24.13,26.26393625462567,-0.08124967384695947
2015-09-03,24.5,25.853936254625673,-0.05236866994995515
2015-09-04,24.09,26.39393625462567,-0.0872903621649801
2015-09-08,24.63,26.163936254625664,-0.05862788533412944
2015-09-09,24.4,26.203936254625667,-0.068842186040169
2015-09-10,24.44,26.08393625462567,-0.06302485324982865
2015-09-11,24.32,26.173936254625666,-0.07083138877508433
2015-09-14,24.41,26.793936254625674,-0.08897297627235023
2015-09-15,25.03,26.64393625462567,-0.060574242454339844
2015-09-16,24.88,25.80393625462567,-0.03580601988427412
2015-09-17,24.04,25.51393625462567,-0.057769849384116334
2015-09-18,23.75,25.663936254625668,-0.07457687845061955
2015-09-21,23.9,25.363936254625674,-0.05771723442013832
2015-09-22,23.6,25.103936254625673,-0.059908384062621
2015-09-23,23.34,25.00393625462567,-0.06654697235191709
2015-09-24,23.24,25.37393625462567,-0.08409953557113758
2015-09-25,23.61,24.39393625462567,-0.03213652140609413
2015-09-28,22.63,24.983936254625668,-0.0942179899370279
2015-09-29,23.22,25.62393625462567,-0.09381604101484242
2015-09-30,23.86,25.472542062892735,-0.06330510943553669
2015-10-01,23.5,25.382542062892735,-0.07416680560316546
2015-10-02,23.41,25.692542062892734,-0.08884064711484374
2015-10-05,23.72,25.33254206289273,-0.06365496438885987
2015-10-06,23.36,25.412542062892737,-0.08076886042383968
2015-10-07,23.44,25.492542062892735,-0.08051539378963857
2015-10-08,23.52,25.432542062892736,-0.07520058585426359
2015-10-09,23.46,25.532542062892734,-0.08117257019640145
2015-10-12,23.56,25.432542062892736,-0.07362779773496819
2015-10-13,23.46,24.882542062892735,-0.057170286673167814
2015-10-14,22.91,25.492542062892735,-0.10130578804268864
2015-10-15,23.52,25.192542062892734,-0.06639036500235918
2015-10-16,23.22,25.202542062892736,-0.07866436877459904
2015-10-19,23.23,25.362542062892736,-0.08408234701413475
2015-10-20,23.39,25.142542062892737,-0.06970425100647526
2015-10-21,23.17,24.842542062892733,-0.0673257212832098
2015-10-22,22.87,26.19254206289273,-0.12685069112095892
2015-10-23,24.22,25.572542062892737,-0.052890403291402044
2015-10-26,23.6,25.502542062892733,-0.0746020556774617
2015-10-27,23.53,26.152542062892735,-0.10027866723571022
2015-10-28,24.18,26.08254206289273,-0.07294312258004376
2015-10-29,24.11,26.27254206289274,-0.0823118698493629
2015-10-30,24.3,26.422542062892727,-0.08033072888446946
2015-11-02,24.45,26.39254206289274,-0.07360193111613555
2015-11-03,24.42,26.502542062892736,-0.07857895510365343
2015-11-04,24.53,26.58254206289273,-0.07721391197412708
2015-11-05,24.61,27.702542062892732,-0.11163387301684347
2015-11-06,25.73,27.842542062892733,-0.07587461152508168
2015-11-09,25.87,27.972542062892735,-0.0751644973190293
2015-11-10,26.0,28.06254206289273,-0.07349804797691661
2015-11-11,26.09,27.482542062892737,-0.05067006027702814
2015-11-12,25.51,27.502542062892736,-0.07244937789154893
2015-11-13,25.53,27.652542062892735,-0.07675757469476907
2015-11-16,25.68,27.572542062892733,-0.0686386499502244
2015-11-17,25.6,28.172542062892727,-0.09131380679633916
2015-11-18,26.2,28.092542062892733,-0.06736813132310238
2015-11-19,26.12,27.99254206289274,-0.06689431987582872
2015-11-20,26.02,27.712542062892734,-0.06107494790811918
2015-11-23,25.74,28.102542062892734,-0.08406862473883792
2015-11-24,26.13,28.232542062892737,-0.07447229010441114
2015-11-25,26.26,28.362542062892736,-0.07413094560531408
2015-11-27,26.39,28.602542062892734,-0.07735473504514678
2015-11-30,26.63,28.472542062892735,-0.0647129455045764
2015-12-01,26.5,28.612542062892736,-0.07383272895673487
2015-12-02,26.64,28.44254206289273,-0.06337485794718745
2015-12-03,26.47,29.092542062892733,-0.09014482327543871
2015-12-04,27.12,28.482542062892737,-0.047837796917286624
2015-12-07,26.51,28.38254206289274,-0.06597513565710145
2015-12-08,26.41,28.072542062892733,-0.05922306783504083
2015-12-09,26.1,28.27254206289274,-0.07684282715222002
2015-12-10,26.3,27.58254206289273,-0.04649832709285184
2015-12-11,25.61,27.69254206289273,-0.07520227136111435
2015-12-14,25.72,28.51254206289273,-0.09794083097652129
2015-12-15,26.54,28.88254206289274,-0.08110581325534894
2015-12-16,26.91,28.452542062892732,-0.05421456049456075
2015-12-17,26.48,27.872542062892737,-0.04996107135655403
2015-12-18,25.9,28.002542062892736,-0.07508397123984323
2015-12-21,26.03,28.222542062892735,-0.07768761786258471
2015-12-22,26.25,28.49254206289274,-0.07870628243498545
2015-12-23,26.52,28.572542062892733,-0.07183617258747088
2015-12-24,26.6,28.38254206289274,-0.06280417233039981
2015-12-28,26.41,28.592542062892733,-0.07633256455798754
2015-12-29,26.62,28.27254206289274,-0.0584504237085095
2015-12-30,26.3,28.162542062892737,-0.06613543829719981
2015-12-31,26.19,27.841912538297613,-0.05933186292519754
2016-01-04,25.8,27.721912538297612,-0.06932828085517206
2016-01-05,25.68,27.321912538297617,-0.06009508067914793
2016-01-06,25.28,26.631912538297613,-0.05076287842089877
2016-01-07,24.59,25.861912538297613,-0.04918091561921811
2016-01-08,23.82,25.941912538297608,-0.08179476109038086
2016-01-11,23.9,25.941912538297608,-0.07871094836524362
2016-01-12,23.9,25.261912538297608,-0.05391169557067066
2016-01-13,23.22,24.941912538297608,-0.06903690868347245
2016-01-14,22.9,24.361912538297613,-0.06000811865650724
2016-01-15,22.32,24.271912538297613,-0.08041857168106437
2016-01-19,22.23,23.641912538297618,-0.059720741120687926
2016-01-20,21.6,23.371912538297604,-0.07581375873258622
2016-01-21,21.33,22.821912538297617,-0.06537193303996891
2016-01-22,20.78,21.83191253829761,-0.04818233567271479
2016-01-25,19.79,22.33191253829761,-0.1138242205605281
2016-01-26,20.29,23.251912538297614,-0.127383609129749
2016-01-27,21.21,23.781912538297604,-0.10814574034598268
2016-01-28,21.74,23.291912538297613,-0.06662881529139741
2016-01-29,21.25,22.821912538297617,-0.06887733601028312
2016-02-01,20.78,22.251912538297614,-0.0661476866657782
2016-02-02,20.21,22.091912538297613,-0.08518558703485757
2016-02-03,20.05,22.271912538297613,-0.09976298777560877
2016-02-04,20.23,21.891912538297618,-0.0759144517588527
2016-02-05,19.85,21.24191253829761,-0.06552670508308
2016-02-08,19.2,21.591912538297613,-0.11077816909711335
2016-02-09,19.55,20.90191253829761,-0.06467889174354557
2016-02-10,18.86,20.181912538297613,-0.06549986458365253
2016-02-11,18.14,20.931912538297613,-0.13338067093436645
2016-02-12,18.89,21.40191253829761,-0.11736860123144
2016-02-16,19.36,21.691912538297608,-0.10750147245802133
2016-02-17,19.65,21.15191253829761,-0.07100599227508386
2016-02-18,19.11,21.281912538297604,-0.10205438700065916
2016-02-19,19.24,21.841912538297613,-0.11912475767565778
2016-02-22,19.8,21.411912538297617,-0.075281109775436
2016-02-23,19.37,21.041912538297613,-0.07945630109690005
2016-02-24,19.0,21.221912538297612,-0.1046989772617285
2016-02-25,19.18,21.781912538297604,-0.11945289623777733
2016-02-26,19.74,21.271912538297613,-0.07201574073509298
2016-02-29,19.23,22.31191253829761,-0.13812856845004273
2016-03-01,20.27,23.001912538297614,-0.11876892992045973
2016-03-02,20.96,23.481912538297617,-0.10739808923930394
2016-03-03,21.44,23.971912538297612,-0.10561996395792861
2016-03-04,21.93,23.571912538297617,-0.06965546540315637
2016-03-07,21.53,22.961912538297618,-0.06236033413633835
2016-03-08,20.92,22.74191253829761,-0.08011254705291337
2016-03-09,20.7,23.051912538297618,-0.1020267856035908
2016-03-10,21.01,23.951912538297613,-0.12282578827864687
2016-03-11,21.91,24.131912538297613,-0.09207361972539108
