date,CFG,dcf,Deviation
2016-03-14,22.09,24.231912538297617,-0.08839221976030187
2016-03-15,22.19,23.65191253829761,-0.06180948521310703
2016-03-16,21.61,23.771912538297613,-0.09094398840710338
2016-03-17,21.73,24.121912538297604,-0.09915932389274851
2016-03-18,22.08,24.041912538297613,-0.08160384641497975
2016-03-21,22.0,23.971912538297612,-0.0822592913747402
2016-03-22,21.93,23.731912538297617,-0.07592782652429564
2016-03-23,21.69,23.631912538297613,-0.08217331268260952
2016-03-24,21.59,23.431912538297613,-0.07860700808297882
2016-03-28,21.39,23.24191253829761,-0.07967986865306631
2016-03-29,21.2,23.291912538297613,-0.08981282815904434
2016-03-30,21.25,22.99191253829761,-0.07576196783960909
2016-03-31,20.95,22.931687302086903,-0.08641698606742121
2016-04-01,21.35,23.0916873020869,-0.07542486087318068
2016-04-04,21.51,22.3416873020869,-0.03722580532264508
2016-04-05,20.76,22.921687302086895,-0.09430751207787758
2016-04-06,21.34,22.3716873020869,-0.04611575730323492
2016-04-07,20.79,22.451687302086903,-0.0740116891763608
2016-04-08,20.87,22.6216873020869,-0.07743398088281872
2016-04-11,21.04,23.0916873020869,-0.088849605282048
2016-04-12,21.51,24.181687302086903,-0.11048390745902714
2016-04-13,22.6,24.4016873020869,-0.07383453774251147
2016-04-14,22.82,24.131687302086902,-0.054355391136427844
2016-04-15,22.55,24.3016873020869,-0.07208089217477809
2016-04-18,22.72,24.681687302086903,-0.07947946500079994
2016-04-19,23.1,24.9416873020869,-0.07383972382384907
2016-04-20,23.36,25.1116873020869,-0.06975585833857234
2016-04-21,23.53,25.201687302086903,-0.06633235632395429
2016-04-22,23.62,24.961687302086897,-0.05374986417583738
2016-04-25,23.38,25.131687302086902,-0.06970034606237707
2016-04-26,23.55,25.201687302086903,-0.06553875866677106
2016-04-27,23.62,24.821687302086897,-0.04841279673948129
2016-04-28,23.24,24.431687302086903,-0.04877629970260433
2016-04-29,22.85,24.641687302086897,-0.07270960304472163
2016-05-02,23.06,24.0916873020869,-0.0428233726077597
2016-05-03,22.51,23.571687302086897,-0.045040785094450975
2016-05-04,21.99,23.6916873020869,-0.07182634484361983
2016-05-05,22.11,23.671687302086895,-0.06597279197538308
2016-05-06,22.09,23.431687302086903,-0.05725952573493964
2016-05-09,21.85,23.9416873020869,-0.08736591016726614
2016-05-10,22.36,23.781687302086898,-0.059780758363690234
2016-05-11,22.2,23.3416873020869,-0.04891194399578924
2016-05-12,21.76,22.981687302086893,-0.05315916477446603
2016-05-13,21.4,23.2916873020869,-0.0812172719628349
2016-05-16,21.71,23.4016873020869,-0.0722891166029741
2016-05-17,21.82,24.711687302086897,-0.1170169914639011
2016-05-18,23.13,24.481687302086893,-0.05521217902214082
2016-05-19,22.9,24.561687302086895,-0.06765362988501655
2016-05-20,22.98,24.5516873020869,-0.06401544964094208
2016-05-23,22.97,24.8316873020869,-0.07497224330504682
2016-05-24,23.25,25.2716873020869,-0.07999811322134998
2016-05-25,23.69,24.931687302086903,-0.049803580762179944
2016-05-26,23.35,25.171687302086895,-0.07237048832780724
2016-05-27,23.59,25.131687302086902,-0.061344361146769555
2016-05-31,23.55,25.181687302086903,-0.0647965834263885
2016-06-01,23.6,25.4116873020869,-0.07129346747227272
2016-06-02,23.83,24.7216873020869,-0.036069030855010786
2016-06-03,23.14,25.0516873020869,-0.07630972233665267
2016-06-06,23.47,25.061687302086895,-0.06351077973725883
2016-06-07,23.48,25.0416873020869,-0.06236350143852931
2016-06-08,23.46,24.461687302086897,-0.040949231740095016
2016-06-09,22.88,24.0416873020869,-0.048319707659872146
2016-06-10,22.46,23.6616873020869,-0.0507862050049539
2016-06-13,22.08,22.891687302086897,-0.03545773150644527
2016-06-14,21.31,22.9416873020869,-0.07112324741425946
2016-06-15,21.36,22.5216873020869,-0.05158082902515282
2016-06-16,20.94,22.681687302086903,-0.07678826001303052
2016-06-17,21.1,22.891687302086897,-0.07826803146675687
2016-06-20,21.31,23.131687302086902,-0.07875289330590918
2016-06-21,21.55,22.951687302086903,-0.061071209433889995
2016-06-22,21.37,23.701687302086903,-0.09837642663868917
2016-06-23,22.12,21.531687302086898,0.02732311173105706
2016-06-24,19.95,20.0216873020869,-0.003580482554006781
2016-06-27,18.44,20.5516873020869,-0.10275006966812261
2016-06-28,18.97,21.1016873020869,-0.10101975598302437
2016-06-29,19.52,21.561687302086895,-0.09469051626072356
2016-06-30,19.98,21.490131519177083,-0.07027092960457182
2016-07-01,19.65,20.740131519177083,-0.052561456429006226
2016-07-05,18.9,20.830131519177083,-0.0926605536503754
2016-07-06,18.99,21.26013151917708,-0.10677880882953972
2016-07-07,19.42,21.69013151917708,-0.1046619527027749
2016-07-08,19.85,21.960131519177082,-0.09608920225884665
2016-07-11,20.12,22.280131519177075,-0.09695326606657573
2016-07-12,20.44,22.400131519177084,-0.0875053576135919
2016-07-13,20.56,22.830131519177083,-0.09943576178131941
2016-07-14,20.99,22.820131519177085,-0.08019811444290414
2016-07-15,20.98,22.820131519177085,-0.0806363240120117
2016-07-18,20.98,22.870131519177082,-0.08264628988216216
2016-07-19,21.03,23.16013151917708,-0.09197406834297495
2016-07-20,21.32,23.520131519177077,-0.09354248369670914
2016-07-21,21.68,23.640131519177086,-0.08291542361289361
2016-07-22,21.8,23.870131519177082,-0.08672476385452477
2016-07-25,22.03,24.330131519177083,-0.09453839233725936
2016-07-26,22.49,24.42013151917708,-0.07903853907016645
2016-07-27,22.58,24.290131519177073,-0.0704043746254287
2016-07-28,22.45,24.17013151917708,-0.07116765243136114
2016-07-29,22.33,24.040131519177073,-0.07113652925787384
2016-08-01,22.2,23.890131519177086,-0.07074601149936677
2016-08-02,22.05,24.30013151917708,-0.09259750373784303
2016-08-03,22.46,24.450131519177077,-0.0813955343191568
2016-08-04,22.61,25.230131519177085,-0.10384930087207667
2016-08-05,23.39,25.290131519177073,-0.07513331900770215
2016-08-08,23.45,25.330131519177083,-0.07422509897959528
2016-08-09,23.49,25.09013151917708,-0.06377533405729896
2016-08-10,23.25,25.240131519177083,-0.07884790606835823
2016-08-11,23.4,25.110131519177077,-0.06810523942779911
2016-08-12,23.27,25.38013151917708,-0.08314107898072465
2016-08-15,23.54,25.230131519177085,-0.0669886131149352
2016-08-16,23.39,25.280131519177075,-0.07476747174923726
2016-08-17,23.44,25.230131519177085,-0.07095212792753103
2016-08-18,23.39,25.42013151917708,-0.07986313987579241
2016-08-19,23.58,25.34013151917708,-0.06946023614143593
2016-08-22,23.5,25.370131519177082,-0.07371390714957327
2016-08-23,23.53,25.330131519177083,-0.07106680507419505
2016-08-24,23.49,25.480131519177085,-0.07810522946788001
2016-08-25,23.64,25.960131519177082,-0.08937287230086532
2016-08-26,24.12,26.30013151917708,-0.0828943200374267
2016-08-29,24.46,26.570131519177085,-0.0794174284630127
2016-08-30,24.73,26.610131519177077,-0.07065472479240198
2016-08-31,24.77,26.360131519177077,-0.060323353015907855
2016-09-01,24.52,26.520131519177077,-0.07541936651900671
2016-09-02,24.68,26.140131519177086,-0.05585784899765689
2016-09-06,24.3,26.41013151917708,-0.07989856156698272
2016-09-07,24.57,26.76013151917708,-0.08184307755018194
2016-09-08,24.92,26.650131519177084,-0.06492018690159562
2016-09-09,24.81,26.91013151917708,-0.07804241007445312
2016-09-12,25.07,26.460131519177082,-0.05253683331730907
2016-09-13,24.62,26.240131519177083,-0.061742507578250505
2016-09-14,24.4,26.320131519177085,-0.07295296065591694
2016-09-15,24.48,25.94013151917708,-0.05628851642859367
2016-09-16,24.1,26.030131519177075,-0.07414989500744917
2016-09-19,24.19,26.01013151917708,-0.06997778991755998
2016-09-20,24.17,26.150131519177084,-0.0757216657868417
2016-09-21,24.31,26.080131519177083,-0.06787279879610586
2016-09-22,24.24,26.25013151917708,-0.07657605516027899
2016-09-23,24.41,25.80013151917708,-0.05388079196975415
2016-09-26,23.96,26.150131519177084,-0.08375221813209466
2016-09-27,24.31,26.25013151917708,-0.07390940185422368
2016-09-28,24.41,25.890131519177086,-0.05716971804800364
2016-09-29,24.05,26.55013151917708,-0.09416644574326272
2016-09-30,24.71,26.335382161042162,-0.061718571278095324
2016-10-03,24.6,26.72538216104216,-0.07952672662396376
2016-10-04,24.99,27.30538216104216,-0.08479581598186248
2016-10-05,25.57,27.425382161042158,-0.06765200755079115
2016-10-06,25.69,27.23538216104216,-0.056741710173345505
2016-10-07,25.5,27.27538216104216,-0.06509100956165392
2016-10-10,25.54,26.695382161042158,-0.0432802255488316
2016-10-11,24.96,26.98538216104216,-0.07505478888366945
2016-10-12,25.25,26.25538216104216,-0.03829242152620238
2016-10-13,24.52,26.52538216104216,-0.07560238524998386
2016-10-14,24.79,26.315382161042162,-0.0579654193014294
2016-10-17,24.58,26.585382161042162,-0.07543175978793426
2016-10-18,24.85,27.03538216104216,-0.08083415089250279
2016-10-19,25.3,27.28538216104216,-0.0727635826877614
2016-10-20,25.55,27.70538216104216,-0.07779651435643953
2016-10-21,25.97,28.085382161042162,-0.07531968583914994
2016-10-24,26.35,28.195382161042158,-0.0654498013363316
2016-10-25,26.46,28.60538216104216,-0.07499924835697425
2016-10-26,26.87,28.60538216104216,-0.060666281305816194
2016-10-27,26.87,28.085382161042162,-0.0432745459567947
2016-10-28,26.35,28.075382161042157,-0.061455340167597905
2016-10-31,26.34,28.575382161042157,-0.07822755084933675
2016-11-01,26.84,27.835382161042162,-0.0357596010460125
2016-11-02,26.1,28.00538216104216,-0.06803628495713598
2016-11-03,26.27,28.145382161042164,-0.06663196649139846
2016-11-04,26.41,29.085382161042162,-0.0919837376118664
2016-11-07,27.35,28.68538216104216,-0.04655270595821981
2016-11-08,26.95,29.93538216104216,-0.09972754464873113
2016-11-09,28.2,31.335382161042162,-0.10005884545873633
2016-11-10,29.6,31.585382161042162,-0.06285762669957362
2016-11-11,29.85,32.615382161042156,-0.08478766697835294
2016-11-14,30.88,32.67538216104216,-0.054946018754839177
2016-11-15,30.94,32.46538216104216,-0.046984882342539835
2016-11-16,30.73,33.46538216104216,-0.08173766395013649
2016-11-17,31.73,33.70538216104216,-0.05860732127598822
2016-11-18,31.97,33.66538216104216,-0.05035980738112844
2016-11-21,31.93,33.655382161042155,-0.051266158642506054
2016-11-22,31.92,34.13538216104216,-0.06489987868278557
2016-11-23,32.4,34.19538216104216,-0.052503643696299784
2016-11-25,32.46,33.51538216104216,-0.031489486110318765
2016-11-28,31.78,34.12538216104216,-0.0687283778969564
2016-11-29,32.39,35.24538216104216,-0.08101436233533887
2016-11-30,33.51,36.11538216104216,-0.07214051202405947
2016-12-01,34.38,35.88538216104216,-0.04194973190717266
2016-12-02,34.15,35.88538216104216,-0.04835902689441396
2016-12-05,34.15,36.43538216104216,-0.06272425388434011
2016-12-06,34.7,36.79538216104216,-0.05694687860208414
2016-12-07,35.06,37.27538216104216,-0.059432849044201985
2016-12-08,35.54,37.24538216104216,-0.04578774769093252
2016-12-09,35.51,36.74538216104216,-0.03362006566234399
2016-12-12,35.01,36.53538216104215,-0.04175081991255791
2016-12-13,34.8,36.36538216104216,-0.04304594281753882
2016-12-14,34.63,37.13538216104216,-0.06746617417796474
2016-12-15,35.4,37.05538216104216,-0.044673190897017157
2016-12-16,35.32,37.10538216104216,-0.048116528036104556
2016-12-19,35.37,37.81538216104215,-0.06466633473722805
2016-12-20,36.08,37.755382161042164,-0.04437465773478266
2016-12-21,36.02,37.73538216104216,-0.045458189709633
2016-12-22,36.0,38.06538216104215,-0.05425880534455685
2016-12-23,36.33,38.19538216104216,-0.04883789755466261
2016-12-27,36.46,37.73538216104216,-0.03379804544178855
2016-12-28,36.0,37.01538216104216,-0.02743135695923815
2016-12-29,35.28,37.36538216104216,-0.05581054014259268
2016-12-30,35.63,37.68276008485534,-0.05447478051588739
2017-01-03,35.86,37.99276008485534,-0.05613596064334114
2017-01-04,36.17,37.54276008485534,-0.0365652413874894
2017-01-05,35.72,37.732760084855336,-0.05334250874648294
2017-01-06,35.91,37.502760084855346,-0.04247047633964818
2017-01-09,35.68,38.10276008485534,-0.06358489724785876
2017-01-10,36.28,38.09276008485534,-0.04758804772395697
2017-01-11,36.27,37.74276008485534,-0.03902099585574026
2017-01-12,35.92,38.112760084855346,-0.057533489570771534
2017-01-13,36.29,35.942760084855344,0.009660914028997158
2017-01-17,34.12,36.81276008485534,-0.07314746513568637
2017-01-18,34.99,36.55276008485534,-0.042753545319901276
2017-01-19,34.73,37.64276008485534,-0.07737902529701113
2017-01-20,35.82,37.71276008485534,-0.05018885068598922
2017-01-23,35.89,38.12276008485534,-0.05856763990554614
2017-01-24,36.3,39.34276008485534,-0.07733977174688944
2017-01-25,37.52,39.362760084855346,-0.046814808740110125
2017-01-26,37.54,38.81276008485534,-0.032792310623432575
2017-01-27,36.99,38.35276008485534,-0.03553225587520259
2017-01-30,36.53,37.99276008485534,-0.03850102181542803
2017-01-31,36.17,38.31276008485534,-0.05592810541734772
2017-02-01,36.49,37.862760084855346,-0.036256207465562795
2017-02-02,36.04,38.612760084855346,-0.06662978971721922
2017-02-03,36.79,38.29276008485534,-0.039243974096546674
2017-02-06,36.47,38.41276008485535,-0.05057590447975402
2017-02-07,36.59,37.17276008485534,-0.015677073306503364
2017-02-08,35.35,38.06276008485534,-0.07127071391584949
2017-02-09,36.24,38.24276008485534,-0.05236965324708509
2017-02-10,36.42,38.74276008485534,-0.0599533972222932
2017-02-13,36.92,39.80276008485534,-0.07242613524061137
2017-02-14,37.98,40.192760084855344,-0.0550536982328097
2017-02-15,38.37,40.07276008485534,-0.042491709611459094
2017-02-16,38.25,39.66276008485535,-0.03561930843523897
2017-02-17,37.84,39.87276008485534,-0.0509811731249431
2017-02-21,38.05,39.49276008485534,-0.03653226773098117
2017-02-22,37.67,39.07276008485534,-0.035901228421256315
2017-02-23,37.25,38.472760084855345,-0.03178248927704774
2017-02-24,36.65,39.01276008485534,-0.06056377656223699
2017-02-27,37.19,39.192760084855344,-0.05110025628506942
2017-02-28,37.37,41.41276008485535,-0.09762112152321356
2017-03-01,39.59,39.87276008485534,-0.00709156035984404
2017-03-02,38.05,40.13276008485534,-0.05189675667588345
2017-03-03,38.31,40.09276008485534,-0.04446588563825915
2017-03-06,38.27,39.79276008485534,-0.03826726473881559
2017-03-07,37.97,39.67276008485534,-0.04292013162717545
2017-03-08,37.85,39.55276008485534,-0.04305034797071783
2017-03-09,37.73,39.46276008485534,-0.04390874031946701
2017-03-10,37.64,39.192760084855344,-0.03961854387120223
2017-03-13,37.37,39.01276008485534,-0.04210827640193182
2017-03-14,37.19,38.60276008485534,-0.036597385310010444
2017-03-15,36.78,38.92276008485534,-0.055051596551321635
2017-03-16,37.1,38.442760084855344,-0.03492881577419116
2017-03-17,36.62,38.05276008485534,-0.037651935934748915
2017-03-20,36.23,36.18276008485534,0.0013055918076418926
2017-03-21,34.36,36.252760084855346,-0.05221009601544935
2017-03-22,34.43,36.39276008485534,-0.053932707502230115
2017-03-23,34.57,36.332760084855344,-0.048517098088293076
2017-03-24,34.51,36.06276008485534,-0.04305716149295602
2017-03-27,34.24,36.85276008485534,-0.0708972700779894
2017-03-28,35.03,36.31276008485534,-0.03532532591457649
2017-03-29,34.49,36.70276008485534,-0.060288656213852154
2017-03-30,34.88,36.37276008485534,-0.04104060514992047
2017-03-31,34.55,36.544852067534414,-0.05458640423138006
2017-04-03,34.82,36.62485206753441,-0.04927943638397103
2017-04-04,34.9,36.10485206753441,-0.0333709182710602
2017-04-05,34.38,36.64485206753441,-0.061805463516687476
2017-04-06,34.92,36.35485206753441,-0.03946796606045766
2017-04-07,34.63,36.10485206753441,-0.04084913752798891
2017-04-10,34.38,36.10485206753441,-0.047773414617737764
2017-04-11,34.38,35.45485206753441,-0.030316078191132467
2017-04-12,33.73,34.96485206753441,-0.03531695386982625
2017-04-13,33.24,35.64485206753441,-0.06746702337207233
2017-04-17,33.92,35.42485206753441,-0.04248012284329483
2017-04-18,33.7,35.94485206753441,-0.06245267231359597
2017-04-19,34.22,36.99485206753441,-0.07500643771919657
2017-04-20,35.27,36.62485206753441,-0.03699269733666444
2017-04-21,34.9,37.574852067534415,-0.07118729470250007
2017-04-24,35.85,38.17485206753441,-0.0609000936905153
2017-04-25,36.45,38.52485206753441,-0.05385749603651102
2017-04-26,36.8,38.49485206753441,-0.044028018722113926
2017-04-27,36.77,38.434852067534415,-0.04331620854450213
2017-04-28,36.71,38.85485206753441,-0.055201653163069464
2017-05-01,37.13,38.56485206753441,-0.03720621214938691
2017-05-02,36.84,38.934852067534415,-0.05380403305246384
2017-05-03,37.21,39.06485206753441,-0.04748135393749309
2017-05-04,37.34,38.69485206753441,-0.03501375493488834
2017-05-05,36.97,39.08485206753441,-0.05410925091593488
2017-05-08,37.36,38.904852067534414,-0.039708467850044116
2017-05-09,37.18,38.934852067534415,-0.04507149698400137
2017-05-10,37.21,38.724852067534414,-0.03911834356119881
2017-05-11,37.0,38.37485206753441,-0.035826902084596046
2017-05-12,36.65,38.74485206753441,-0.05406788142804031
2017-05-15,37.02,38.80485206753441,-0.04599559004704168
2017-05-16,37.08,36.294852067534414,0.02163248746694557
2017-05-17,34.57,36.184852067534415,-0.04462784771153683
2017-05-18,34.46,36.294852067534414,-0.05055405830337245
2017-05-19,34.57,36.294852067534414,-0.04752332546568738
2017-05-22,34.57,36.81485206753441,-0.060976805323470495
2017-05-23,35.09,36.35485206753441,-0.034791836456513736
2017-05-24,34.63,36.294852067534414,-0.04587019846331364
2017-05-25,34.57,36.364852067534414,-0.04935678176831659
2017-05-26,34.64,35.974852067534414,-0.03710514403307452
2017-05-30,34.25,35.824852067534415,-0.04395976470651208
2017-05-31,34.1,36.224852067534414,-0.058657301445235066
2017-06-01,34.5,35.85485206753441,-0.037787133104955406
2017-06-02,34.13,35.70485206753441,-0.04410750854129386
2017-06-05,33.98,35.58485206753441,-0.04509930417832453
2017-06-06,33.86,36.24485206753441,-0.0657983667057257
2017-06-07,34.52,37.34485206753441,-0.07564234187957009
2017-06-08,35.62,38.06485206753441,-0.064228597636391
2017-06-09,36.34,38.33485206753441,-0.05203755746911676
2017-06-12,36.61,38.60485206753441,-0.05167360994013559
2017-06-13,36.88,38.30485206753441,-0.03719769143142193
2017-06-14,36.58,38.434852067534415,-0.048259638524827175
2017-06-15,36.71,38.09485206753441,-0.036352735143303616
2017-06-16,36.37,38.27485206753441,-0.04976771860994733
2017-06-19,36.55,37.66485206753441,-0.02959926845153793
2017-06-20,35.94,36.92485206753441,-0.02667179453375057
2017-06-21,35.2,36.70485206753441,-0.04099872313245079
2017-06-22,34.98,36.21485206753441,-0.034097945926484186
2017-06-23,34.49,36.38485206753441,-0.052078047865011245
2017-06-26,34.66,36.56485206753441,-0.052095166801610415
2017-06-27,34.84,37.06485206753441,-0.0600259260034437
2017-06-28,35.34,37.37485206753441,-0.054444417970070824
2017-06-29,35.65,37.404852067534414,-0.0469150917738167
2017-06-30,35.68,38.314769029467655,-0.06876640773799969
2017-07-03,36.54,38.65476902946766,-0.054709136351468235
2017-07-05,36.88,38.37476902946766,-0.03895187038962589
2017-07-06,36.6,38.84476902946765,-0.0577881935084944
2017-07-07,37.07,38.82476902946765,-0.04519715308894168
2017-07-10,37.05,38.50476902946765,-0.03778152852583849
2017-07-11,36.73,38.29476902946766,-0.0408611690088424
2017-07-12,36.52,38.62476902946766,-0.05449272791409787
2017-07-13,36.85,38.01476902946766,-0.030639908099001523
2017-07-14,36.24,37.86476902946766,-0.042909783186666384
2017-07-17,36.09,37.36476902946766,-0.03411687165688915
2017-07-18,35.59,37.04476902946766,-0.03927056552331165
2017-07-19,35.27,37.024769029467656,-0.04739446255751245
2017-07-20,35.25,36.25476902946765,-0.027714120276176146
2017-07-21,34.48,37.22476902946765,-0.07373501840387131
2017-07-24,35.45,37.62476902946766,-0.05780152504761904
2017-07-25,35.85,36.94476902946766,-0.029632585565616987
2017-07-26,35.17,36.814769029467655,-0.04467688030722483
2017-07-27,35.04,36.71476902946765,-0.04561567657210264
2017-07-28,34.94,36.85476902946765,-0.05195444388585568
2017-07-31,35.08,36.994769029467655,-0.05175783170703063
2017-08-01,35.22,37.39476902946765,-0.05815703869581068
2017-08-02,35.62,36.994769029467655,-0.03716117347219017
2017-08-03,35.22,37.39476902946765,-0.05815703869581068
2017-08-04,35.62,37.12476902946766,-0.040532751281853185
2017-08-07,35.35,37.11476902946766,-0.047548969739418356
2017-08-08,35.34,36.80476902946766,-0.03979834864049514
2017-08-09,35.03,35.484769029467664,-0.012815893745567575
2017-08-10,33.71,35.16476902946766,-0.04137007208119514
2017-08-11,33.39,35.994769029467655,-0.07236521027083742
2017-08-14,34.22,35.76476902946766,-0.043192478838459114
2017-08-15,33.99,35.72476902946765,-0.04855927908272051
2017-08-16,33.95,34.58476902946766,-0.018354005167037668
2017-08-17,32.81,34.83476902946766,-0.05812494487202857
2017-08-18,33.06,34.47476902946765,-0.041037810239087036
2017-08-21,32.7,35.19476902946765,-0.07088465411944722
2017-08-22,33.42,35.274769029467656,-0.05258061443062112
2017-08-23,33.5,35.774769029467656,-0.0635858481041186
2017-08-24,34.0,35.62476902946766,-0.045607847397514334
