date,CFG,dcf,Deviation
2017-08-25,33.85,35.244769029467655,-0.03957378833441938
2017-08-28,33.47,35.08476902946766,-0.046024787226372155
2017-08-29,33.31,35.16476902946766,-0.052745093474476645
2017-08-30,33.39,34.90476902946766,-0.04339719389602159
2017-08-31,33.13,35.384769029467655,-0.06372145675417384
2017-09-01,33.61,34.424769029467654,-0.023668104461941675
2017-09-05,32.65,34.54476902946766,-0.05484966559919302
2017-09-06,32.77,33.854769029467654,-0.03204183813877015
2017-09-07,32.08,34.58476902946766,-0.07242404965415539
2017-09-08,32.81,35.234769029467664,-0.06881750884871052
2017-09-11,33.46,36.25476902946765,-0.0770869351614426
2017-09-12,34.48,36.46476902946765,-0.05442977104458646
2017-09-13,34.69,36.55476902946766,-0.05101301633076727
2017-09-14,34.78,36.93476902946765,-0.05833985391240737
2017-09-15,35.16,37.36476902946766,-0.05900662808135859
2017-09-18,35.59,37.59476902946765,-0.05332574401231893
2017-09-19,35.82,37.564769029467655,-0.046446952145479004
2017-09-20,35.79,38.04476902946766,-0.0592662036592001
2017-09-21,36.27,38.12476902946766,-0.04864997419483519
2017-09-22,36.35,38.23476902946765,-0.04929463619918961
2017-09-25,36.46,38.59476902946765,-0.05531239292655754
2017-09-26,36.82,38.994769029467655,-0.055770788841555174
2017-09-27,37.22,38.84476902946765,-0.04182722848049636
2017-09-28,37.07,39.64476902946765,-0.0649459964706528
2017-09-29,37.87,38.760243126292806,-0.02296794484472464
2017-10-02,37.22,38.38024312629281,-0.030230218252525254
2017-10-03,36.84,38.1102431262928,-0.03333075367909255
2017-10-04,36.57,38.67024312629281,-0.054311609043512954
2017-10-05,37.13,39.03024312629281,-0.04868642811534796
2017-10-06,37.49,38.85024312629281,-0.03501247397271068
2017-10-09,37.31,39.35024312629281,-0.051848297855358605
2017-10-10,37.81,38.99024312629281,-0.03027021715329903
2017-10-11,37.45,38.700243126292804,-0.03230582097928447
2017-10-12,37.16,38.520243126292804,-0.03531242318053662
2017-10-13,36.98,38.590243126292805,-0.041726690371527986
2017-10-16,37.05,38.22024312629281,-0.030618411359287445
2017-10-17,36.68,38.72024312629281,-0.052691898644287916
2017-10-18,37.18,38.97024312629281,-0.045938721000304716
2017-10-19,37.43,39.870243126292806,-0.06120462116478953
2017-10-20,38.33,40.04024312629281,-0.0427131054349108
2017-10-23,38.5,39.910243126292805,-0.03533536796130765
2017-10-24,38.37,39.57024312629281,-0.03033196239057978
2017-10-25,38.03,40.050243126292806,-0.05044271816084245
2017-10-26,38.51,39.99024312629281,-0.037015106950414656
2017-10-27,38.45,39.620243126292806,-0.029536495335542368
2017-10-30,38.08,39.550243126292806,-0.03717406038688542
2017-10-31,38.01,39.910243126292805,-0.04761291782361832
2017-11-01,38.37,40.28024312629281,-0.04742382314584159
2017-11-02,38.74,40.3602431262928,-0.04014453335235946
2017-11-03,38.82,40.260243126292806,-0.03577333405004268
2017-11-06,38.72,39.21024312629281,-0.012502935131357917
2017-11-07,37.67,38.85024312629281,-0.030379298334276106
2017-11-08,37.31,38.35024312629281,-0.027124811774129842
2017-11-09,36.81,38.22024312629281,-0.03689780626546191
2017-11-10,36.68,38.74024312629281,-0.053180954997531615
2017-11-13,37.2,39.6102431262928,-0.06084898592033405
2017-11-14,38.07,39.68024312629281,-0.04058047530524911
2017-11-15,38.14,39.46024312629281,-0.03345755174562304
2017-11-16,37.92,39.71024312629281,-0.045082653374828086
2017-11-17,38.17,39.79024312629281,-0.040719608602295065
2017-11-20,38.25,39.440243126292806,-0.030178392219375794
2017-11-21,37.9,39.370243126292806,-0.03734401948132571
2017-11-22,37.83,39.29024312629281,-0.03716554060505728
2017-11-24,37.75,39.17024312629281,-0.03625821575101429
2017-11-27,37.63,40.32024312629281,-0.06672189743167745
2017-11-28,38.78,42.21024312629281,-0.08126565668028829
2017-11-29,40.67,42.24024312629281,-0.03717410246901243
2017-11-30,40.7,42.2302431262928,-0.03623571670464898
2017-12-01,40.69,43.39024312629281,-0.06223157400693535
2017-12-04,41.85,42.43024312629281,-0.013675225111619671
2017-12-05,40.89,42.17024312629281,-0.03035892210672575
2017-12-06,40.63,42.97024312629281,-0.05446194752528288
2017-12-07,41.43,43.2802431262928,-0.042750294190671445
2017-12-08,41.74,42.960243126292816,-0.02840400885780814
2017-12-11,41.42,43.460243126292816,-0.04694504631195906
2017-12-12,41.92,42.880243126292804,-0.02239360265436585
2017-12-13,41.34,42.410243126292805,-0.025235486698478526
2017-12-14,40.87,43.24024312629281,-0.05481567528124176
2017-12-15,41.7,43.57024312629281,-0.04292478058641336
2017-12-18,42.03,43.62024312629279,-0.036456539723737746
2017-12-19,42.08,43.47024312629281,-0.03198148955030633
2017-12-20,41.93,44.14024312629281,-0.050073197829221816
2017-12-21,42.6,44.17024312629281,-0.035549795861506195
2017-12-22,42.63,44.06024312629282,-0.03246108112007495
2017-12-26,42.52,43.900243126292814,-0.03144044378802435
2017-12-27,42.36,43.9802431262928,-0.03684024941927089
2017-12-28,42.44,43.5202431262928,-0.024821624345204296
2017-12-29,41.98,44.639557703088734,-0.05957849584393882
2018-01-02,42.68,45.129557703088736,-0.05427834500848838
2018-01-03,43.17,45.639557703088734,-0.05411002707683121
2018-01-04,43.68,45.83955770308874,-0.0471112246997798
2018-01-05,43.88,46.019557703088736,-0.04649235694295106
2018-01-08,44.06,46.14955770308873,-0.04527795729987849
2018-01-09,44.19,46.85955770308872,-0.056969332062490996
2018-01-10,44.9,47.25955770308874,-0.049927629833372844
2018-01-11,45.3,47.47955770308873,-0.04590518127229615
2018-01-12,45.52,47.209557703088734,-0.03578846710902761
2018-01-16,45.25,47.79955770308874,-0.053338520806521794
2018-01-17,45.84,47.71955770308874,-0.039387575944927034
2018-01-18,45.76,48.77955770308873,-0.06190211320627714
2018-01-19,46.82,49.76955770308875,-0.05926429406274791
2018-01-22,47.81,49.82955770308873,-0.040529312243193893
2018-01-23,47.87,49.33955770308874,-0.029784573909886203
2018-01-24,47.38,48.629557703088736,-0.02569543631710569
2018-01-25,46.67,48.90955770308873,-0.0457897762372792
2018-01-26,46.95,48.709557703088734,-0.03612345884588386
2018-01-29,46.75,48.129557703088736,-0.028663419506142707
2018-01-30,46.17,47.85955770308872,-0.03530240947002483
2018-01-31,45.9,48.76955770308875,-0.058839116822808735
2018-02-01,46.81,47.97955770308873,-0.02437616683184718
2018-02-02,46.02,45.639557703088734,0.008335801573412738
2018-02-05,43.68,46.559557703088736,-0.06184675811251761
2018-02-06,44.6,46.79955770308874,-0.04699954040257026
2018-02-07,44.84,44.14955770308873,0.015638713790851133
2018-02-08,42.19,45.00955770308873,-0.06264353277337908
2018-02-09,43.05,45.919557703088735,-0.06249097000548243
2018-02-12,43.96,46.349557703088735,-0.051555134967976035
2018-02-13,44.39,47.80955770308874,-0.07152456260577
2018-02-14,45.85,47.97955770308873,-0.04438468808460139
2018-02-15,46.02,47.88955770308874,-0.03903894278330655
2018-02-16,45.93,48.04955770308874,-0.044111908712793135
2018-02-20,46.09,48.25955770308874,-0.044956021280524006
2018-02-21,46.3,47.40955770308873,-0.023403671260498693
2018-02-22,45.45,48.38955770308874,-0.060747769614375
2018-02-23,46.43,46.49955770308873,-0.0014958788109958876
2018-02-26,44.54,45.709557703088734,-0.02558672106795956
2018-02-27,43.75,45.449557703088736,-0.03739437277237212
2018-02-28,43.49,45.489557703088735,-0.043956411186494404
2018-03-01,43.53,46.139557703088734,-0.05655792627838818
2018-03-02,44.18,46.819557703088726,-0.05637724559099355
2018-03-05,44.86,47.27955770308873,-0.05117555706175014
2018-03-06,45.32,47.39955770308872,-0.04387293476692522
2018-03-07,45.44,47.17955770308874,-0.036871004896573245
2018-03-08,45.22,48.21955770308874,-0.06220624671753472
2018-03-09,46.26,48.10955770308872,-0.03844470395058264
2018-03-12,46.15,47.68955770308874,-0.032282910080103866
2018-03-13,45.73,47.08955770308874,-0.02887174501958767
2018-03-14,45.13,46.919557703088735,-0.038140975548261125
2018-03-15,44.96,46.82955770308873,-0.039922600058326374
2018-03-16,44.87,46.86955770308873,-0.04266218417838752
2018-03-19,44.91,46.72955770308873,-0.038938046763675294
2018-03-20,44.77,46.879557703088736,-0.044999522317373364
2018-03-21,44.92,44.90955770308874,0.00023251836458282327
2018-03-22,42.95,43.22955770308873,-0.006466818490459714
2018-03-23,41.27,45.07955770308873,-0.08450743301830821
2018-03-26,43.12,43.54955770308874,-0.009863652485689323
2018-03-27,41.59,43.50955770308873,-0.04411806978567512
2018-03-28,41.55,43.93955770308874,-0.05438283469386784
2018-03-29,41.98,43.49542093949366,-0.03484093053385462
2018-04-02,41.1,44.20542093949366,-0.07024977646393682
2018-04-03,41.81,45.165420939493664,-0.07429181151635422
2018-04-04,42.77,45.415420939493664,-0.0582493982169211
2018-04-05,43.02,43.87542093949366,-0.01949658649824293
2018-04-06,41.48,44.13542093949366,-0.06016530222140737
2018-04-09,41.74,45.09542093949365,-0.07440713202335447
2018-04-10,42.7,44.57542093949366,-0.04207298327119202
2018-04-11,42.18,45.63542093949367,-0.07571795917200119
2018-04-12,43.24,44.675420939493655,-0.03212999249492743
2018-04-13,42.28,44.76542093949366,-0.055521000078454064
2018-04-16,42.37,43.68542093949366,-0.030111211273792793
2018-04-17,41.29,43.425420939493655,-0.04917444421480732
2018-04-18,41.03,44.25542093949366,-0.07288194013346927
2018-04-19,41.86,44.37542093949366,-0.05668500458673875
2018-04-20,41.98,44.90542093949365,-0.06514627584574739
2018-04-23,42.51,44.66542093949366,-0.04825703853577279
2018-04-24,42.27,44.91542093949366,-0.05889783250739977
2018-04-25,42.52,44.37542093949366,-0.04181190623574116
2018-04-26,41.98,44.86542093949366,-0.06431280213296109
2018-04-27,42.47,43.88542093949366,-0.03225264584895182
2018-04-30,41.49,43.34542093949366,-0.042805465935690346
2018-05-01,40.95,43.40542093949365,-0.056569453454131
2018-05-02,41.01,42.80542093949366,-0.04194377487915668
2018-05-03,40.41,43.425420939493655,-0.06943907218988532
2018-05-04,41.03,43.465420939493654,-0.056031228660683996
2018-05-07,41.07,43.715420939493654,-0.060514593766697766
2018-05-08,41.32,44.56542093949366,-0.07282374700106531
2018-05-09,42.17,44.75542093949366,-0.05776777170723013
2018-05-10,42.36,44.79542093949365,-0.05436763152160662
2018-05-11,42.4,44.73542093949366,-0.05220518529718099
2018-05-14,42.34,45.11542093949366,-0.06151823216314212
2018-05-15,42.72,44.93542093949366,-0.04930232972506843
2018-05-16,42.54,44.89542093949366,-0.05246461421239601
2018-05-17,42.5,43.95542093949366,-0.033111295680619435
2018-05-18,41.56,44.285420939493655,-0.06154217080192925
2018-05-21,41.89,44.58542093949365,-0.06045520896060563
2018-05-22,42.19,44.18542093949366,-0.04516016588879257
2018-05-23,41.79,43.93542093949366,-0.0488312367018916
2018-05-24,41.54,43.90542093949365,-0.05387537321993685
2018-05-25,41.51,41.80542093949366,-0.007066570144604767
2018-05-29,39.41,42.83542093949365,-0.07996701945177953
2018-05-30,40.44,43.24542093949366,-0.0648720923174465
2018-05-31,40.85,44.02542093949366,-0.07212698644852922
2018-06-01,41.63,44.30542093949366,-0.06038585985104128
2018-06-04,41.91,43.88542093949366,-0.045013147810915366
2018-06-05,41.49,44.77542093949366,-0.07337554556847925
2018-06-06,42.38,44.30542093949366,-0.043457908731374784
2018-06-07,41.91,44.37542093949366,-0.0555582547116632
2018-06-08,41.98,44.24542093949366,-0.051201251822005855
2018-06-11,41.85,44.605420939493655,-0.06177323028138948
2018-06-12,42.21,44.23542093949366,-0.0457873101798687
2018-06-13,41.84,43.79542093949365,-0.04464898150414387
2018-06-14,41.4,44.09542093949366,-0.06112700325941389
2018-06-15,41.7,44.24542093949366,-0.057529590304374434
2018-06-18,41.85,44.14542093949366,-0.0519968071578657
2018-06-19,41.75,44.285420939493655,-0.05725181980222682
2018-06-20,41.89,44.32542093949366,-0.054944113059143374
2018-06-21,41.93,43.57542093949366,-0.03776029936184433
2018-06-22,41.18,43.24542093949366,-0.0477604540463018
2018-06-25,40.85,42.535420939493655,-0.039623939349069826
2018-06-26,40.14,41.95542093949366,-0.04327023537939911
2018-06-27,39.56,41.90542093949365,-0.055969392191052125
2018-06-28,39.51,41.29542093949365,-0.04323532485864878
2018-06-29,38.9,41.424359878072984,-0.060939019589031584
2018-07-02,39.38,41.00435987807298,-0.03961432108446605
2018-07-03,38.96,41.22435987807298,-0.05492771470000146
2018-07-05,39.18,41.39435987807299,-0.05349424135547409
2018-07-06,39.35,42.54435987807298,-0.07508304008398836
2018-07-09,40.5,42.08435987807298,-0.03764723718415097
2018-07-10,40.04,41.83435987807298,-0.04289201229091777
2018-07-11,39.79,41.61435987807298,-0.04383967177239356
2018-07-12,39.57,41.40435987807298,-0.04430354396191072
2018-07-13,39.36,42.024359878072985,-0.0634003679247751
2018-07-16,39.98,42.08435987807298,-0.050003371422774334
2018-07-17,40.04,43.08435987807298,-0.07066044120623816
2018-07-18,41.04,42.70435987807298,-0.03897400365735404
2018-07-19,40.66,42.244359878072984,-0.03750464873052439
2018-07-20,40.2,42.57435987807298,-0.055769714092538725
2018-07-23,40.53,42.08435987807298,-0.03693438328576881
2018-07-24,40.04,41.96435987807298,-0.04585700541278814
2018-07-25,39.92,42.00435987807298,-0.049622465004187655
2018-07-26,39.96,42.14435987807299,-0.05183042011772199
2018-07-27,40.1,42.11435987807298,-0.0478307134171061
2018-07-30,40.07,41.82435987807298,-0.04194588711428748
2018-07-31,39.78,41.96435987807298,-0.05205273914387387
2018-08-01,39.92,42.33435987807298,-0.05703074016062992
2018-08-02,40.29,42.46435987807298,-0.051204348406903466
2018-08-03,40.42,42.174359878072984,-0.04159778318259899
2018-08-06,40.13,42.45435987807298,-0.05474961546348678
2018-08-07,40.41,43.05435987807298,-0.06141909636008136
2018-08-08,41.01,42.634359878072985,-0.03809978343097864
2018-08-09,40.59,42.314359878072985,-0.040751174850373495
2018-08-10,40.27,41.884359878072985,-0.03854326251546991
2018-08-13,39.84,42.44435987807298,-0.06135938639560934
2018-08-14,40.4,41.79435987807298,-0.03336239344592806
2018-08-15,39.75,42.50435987807298,-0.06480182000091461
2018-08-16,40.46,42.73435987807298,-0.05322087155539568
2018-08-17,40.69,42.89435987807299,-0.051390436512839366
2018-08-20,40.85,43.314359878072985,-0.05689475464972793
2018-08-21,41.27,43.29435987807298,-0.046758050789387995
2018-08-22,41.25,43.08435987807298,-0.0425760039899431
2018-08-23,41.04,42.994359878072984,-0.04545619201251794
2018-08-24,40.95,43.47435987807298,-0.05806548699400593
2018-08-27,41.43,43.54435987807298,-0.04855645791999985
2018-08-28,41.5,43.174359878072984,-0.03878134806865641
2018-08-29,41.13,42.96435987807298,-0.04269491930704061
2018-08-30,40.92,43.20435987807298,-0.0528733647372549
2018-08-31,41.16,43.274359878072985,-0.048859414305151394
2018-09-04,41.23,43.524359878072985,-0.05271438533502382
2018-09-05,41.48,43.23435987807298,-0.04057790801160299
2018-09-06,41.19,43.05435987807298,-0.04330246421855355
2018-09-07,41.01,42.80435987807298,-0.04192002597829203
2018-09-10,40.76,43.07435987807298,-0.053729408507150245
2018-09-11,41.03,42.40435987807298,-0.03241081535070289
2018-09-12,40.36,41.814359878072985,-0.034781349811733864
2018-09-13,39.77,42.18435987807299,-0.05723353121989527
2018-09-14,40.14,41.93435987807299,-0.04278972859703145
2018-09-17,39.89,41.85435987807299,-0.04693321995116917
2018-09-18,39.81,42.46435987807298,-0.06250794514963576
2018-09-19,40.42,43.07435987807298,-0.06162273532529461
2018-09-20,41.03,43.024359878072985,-0.0463542022176463
2018-09-21,40.98,42.45435987807298,-0.034728114669665855
2018-09-24,40.41,42.18435987807299,-0.04206203159657962
2018-09-25,40.14,41.45435987807298,-0.031706191627100755
2018-09-26,39.41,40.97435987807298,-0.03817899493068433
2018-09-27,38.93,40.61435987807298,-0.04147202819715845
2018-09-28,38.57,40.375484359208436,-0.044717342413668426
2018-10-01,38.36,40.08548435920843,-0.04304511687438428
2018-10-02,38.07,40.84548435920844,-0.0679508249871621
2018-10-03,38.83,41.115484359208445,-0.05558694965724209
2018-10-04,39.1,40.79548435920844,-0.04156058901714521
2018-10-05,38.78,41.24548435920843,-0.05977586146731695
2018-10-08,39.23,40.985484359208435,-0.042831855879093106
2018-10-09,38.97,40.17548435920843,-0.030005471705834674
2018-10-10,38.16,39.00548435920844,-0.021676037949490023
2018-10-11,36.99,38.125484359208436,-0.029782817931182093
2018-10-12,36.11,37.86548435920844,-0.04636106968961895
2018-10-15,35.85,37.72548435920844,-0.04971399018633538
2018-10-16,35.71,37.90548435920844,-0.05791996583932535
2018-10-17,35.89,36.93548435920844,-0.028305689700473202
2018-10-18,34.92,38.385484359208434,-0.09028111581916476
2018-10-19,36.37,37.78548435920844,-0.03746106165404983
2018-10-22,35.77,38.25548435920844,-0.06497066762690606
2018-10-23,36.24,37.04548435920844,-0.021743118578181453
2018-10-24,35.03,37.90548435920844,-0.07585932241253346
2018-10-25,35.89,37.875484359208436,-0.05242135890272026
2018-10-26,35.86,38.17548435920843,-0.06065369956857947
2018-10-29,36.16,38.345484359208434,-0.05699456913193501
2018-10-30,36.33,39.36548435920844,-0.07711030128601415
2018-10-31,37.35,39.42548435920843,-0.0526432177801176
2018-11-01,37.41,39.53548435920844,-0.053761434662008445
2018-11-02,37.52,39.74548435920843,-0.0559933888110441
2018-11-05,37.73,39.74548435920843,-0.050709769718568776
2018-11-06,37.73,40.15548435920844,-0.06040231858521283
2018-11-07,38.14,40.31548435920843,-0.05396150868051108
2018-11-08,38.3,40.07548435920844,-0.04430350344101264
2018-11-09,38.06,39.635484359208434,-0.03974934038726852
2018-11-12,37.62,39.705484359208434,-0.0525238362625533
2018-11-13,37.69,38.22548435920844,-0.014008569627959266
2018-11-14,36.21,38.595484359208434,-0.06180734349663075
2018-11-15,36.58,38.275484359208434,-0.044296875339228214
2018-11-16,36.26,37.96548435920844,-0.04492197025782918
2018-11-19,35.95,37.24548435920843,-0.03478232009857429
2018-11-20,35.23,37.515484359208436,-0.06092109426937076
2018-11-21,35.5,37.205484359208434,-0.045839595655911
2018-11-23,35.19,38.07548435920844,-0.07578326074558772
2018-11-26,36.06,38.06548435920843,-0.05268511337681914
2018-11-27,36.05,38.44548435920844,-0.06230860136464067
2018-11-28,36.43,38.04548435920844,-0.04246192120872372
2018-11-29,36.03,38.375484359208436,-0.06111934216266435
2018-11-30,36.36,38.56548435920843,-0.057188037330635044
2018-12-03,36.55,36.455484359208434,0.0025926316013324957
2018-12-04,34.44,35.79548435920844,-0.03786746801932128
2018-12-06,33.78,35.025484359208434,-0.03555937575153012
2018-12-07,33.01,34.06548435920843,-0.030983982146818412
2018-12-10,32.05,33.69548435920843,-0.04883397257824984
2018-12-11,31.68,33.64548435920844,-0.058417478500959796
2018-12-12,31.63,32.89548435920844,-0.03846985031105621
2018-12-13,30.88,32.275484359208434,-0.043236666681046865
2018-12-14,30.26,32.095484359208434,-0.05718824301468495
2018-12-17,30.08,31.82548435920844,-0.05484549235786884
2018-12-18,29.81,31.015484359208436,-0.03886717825351427
2018-12-19,29.0,30.86548435920844,-0.0604391733334938
2018-12-20,28.85,30.535484359208436,-0.05519756422989741
2018-12-21,28.52,29.955484359208434,-0.04792058582645353
2018-12-24,27.94,31.505484359208435,-0.11317027596074114
2018-12-26,29.49,31.595484359208434,-0.06663877455623801
2018-12-27,29.58,31.58548435920844,-0.06349386118005695
2018-12-28,29.57,31.745484359208437,-0.06852893893796874
2018-12-31,29.73,32.76006417730459,-0.0924926203106693
2019-01-02,30.51,32.620064177304585,-0.06468608295297773
2019-01-03,30.37,33.870064177304585,-0.10333798480517442
2019-01-04,31.62,34.26006417730459,-0.07705952223678225
2019-01-07,32.01,34.26006417730459,-0.06567600590763456
2019-01-08,32.01,34.68006417730459,-0.07699132745699877
2019-01-09,32.43,34.49006417730459,-0.0597292068438704
2019-01-10,32.24,34.8800641773046,-0.07568977407508337
2019-01-11,32.63,35.31006417730459,-0.07590085828921234
2019-01-14,33.06,35.35006417730459,-0.06478246166169199
2019-01-15,33.1,36.20006417730459,-0.08563698014790133
2019-01-16,33.95,36.15006417730459,-0.060859205298058994
2019-01-17,33.9,37.68006417730459,-0.10032000368994576
2019-01-18,35.43,37.43006417730459,-0.05343469804995182
2019-01-22,35.18,37.20006417730459,-0.054302706782345056
2019-01-23,34.95,37.40006417730459,-0.06550962494848755
2019-01-24,35.15,37.69006417730459,-0.06739346914760935
2019-01-25,35.44,37.5900641773046,-0.057197672426500534
2019-01-28,35.34,37.30006417730459,-0.05254854704773404
2019-01-29,35.05,36.820064177304594,-0.04807335937224255
2019-01-30,34.57,36.170064177304596,-0.04423725015972124
2019-01-31,33.92,36.44006417730459,-0.06915641435324704
2019-02-01,34.19,36.70006417730459,-0.06839399967199022
2019-02-04,34.45,36.6300641773046,-0.05951570728219813
2019-02-05,34.38,36.77006417730459,-0.06500027211755033
2019-02-06,34.52,37.830064177304585,-0.0874982437722216
2019-02-07,35.58,37.570064177304594,-0.05296941117568699
2019-02-08,35.32,37.70006417730459,-0.06313156832070821
2019-02-11,35.45,38.27006417730459,-0.07368851445451663
2019-02-12,36.02,38.5600641773046,-0.06587292400824385
