date,CFG,dcf,Deviation
2019-02-13,36.31,38.150064177304586,-0.048232269512124004
2019-02-14,35.9,38.95006417730459,-0.07830703855635246
2019-02-15,36.7,39.330064177304585,-0.06687159638102658
2019-02-19,37.08,39.910064177304584,-0.07091104050175745
2019-02-20,37.66,39.48006417730459,-0.046100841405188775
2019-02-21,37.23,39.48006417730459,-0.05699241437905411
2019-02-22,37.23,39.290064177304586,-0.05243219171157676
2019-02-25,37.04,38.940064177304585,-0.04879458258345648
2019-02-26,36.69,39.28006417730459,-0.06593838965265975
2019-02-27,37.03,39.190064177304585,-0.05511764837975186
2019-02-28,36.94,39.250064177304594,-0.058855042041952466
2019-03-01,37.0,39.100064177304596,-0.05370999310337621
2019-03-04,36.85,38.790064177304586,-0.050014461652777675
2019-03-05,36.54,37.98006417730459,-0.037916317639218655
2019-03-06,35.73,37.170064177304596,-0.03874257979311957
2019-03-07,34.92,37.01006417730459,-0.056472860119660795
2019-03-08,34.76,37.35006417730459,-0.0693456419514914
2019-03-11,35.1,37.31006417730459,-0.05923506769653197
2019-03-12,35.06,37.750064177304594,-0.07125985706063687
2019-03-13,35.5,37.99006417730459,-0.06554514269002376
2019-03-14,35.74,38.120064177304585,-0.062435996073731514
2019-03-15,35.87,38.650064177304586,-0.07192909601782882
2019-03-18,36.4,37.99006417730459,-0.04185473785681315
2019-03-19,35.74,36.51006417730459,-0.02109183302348938
2019-03-20,34.26,35.530064177304595,-0.035746183034363055
2019-03-21,33.28,34.02006417730459,-0.021753756061350993
2019-03-22,31.77,33.860064177304594,-0.061726527343840765
2019-03-25,31.61,34.470064177304586,-0.08297240650882454
2019-03-26,32.22,34.24006417730459,-0.05899709085953042
2019-03-27,31.99,34.68006417730459,-0.07756802765852511
2019-03-28,32.43,34.750064177304594,-0.06676431345470257
2019-03-29,32.5,35.74558644599416,-0.09079684427328438
2019-04-01,33.75,36.005586445994155,-0.06264545779242825
2019-04-02,34.01,36.145586445994155,-0.059082910417983636
2019-04-03,34.15,36.69558644599415,-0.06937037100471355
2019-04-04,34.7,36.57558644599416,-0.05127973679283482
2019-04-05,34.58,36.66558644599415,-0.05688130610064224
2019-04-08,34.67,35.955586445994165,-0.03575484571570353
2019-04-09,33.96,36.105586445994156,-0.05942533156755314
2019-04-10,34.11,36.355586445994156,-0.061767300861174435
2019-04-11,34.36,37.05558644599416,-0.0727444011693833
2019-04-12,35.06,36.44558644599415,-0.038017948978468
2019-04-15,34.45,36.895586445994155,-0.0662839835754847
2019-04-16,34.9,36.99558644599416,-0.05664422833391969
2019-04-17,35.0,37.355586445994156,-0.06305847853304836
2019-04-18,35.36,37.69558644599415,-0.06195914870140862
2019-04-22,35.7,38.09558644599416,-0.06288356918695126
2019-04-23,36.1,37.80558644599416,-0.045114667072566506
2019-04-24,35.81,37.715586445994155,-0.05052517077317109
2019-04-25,35.72,37.965586445994155,-0.05914794571100568
2019-04-26,35.97,38.38558644599416,-0.06292951781244038
2019-04-29,36.39,38.19558644599415,-0.04727212261937963
2019-04-30,36.2,37.88558644599416,-0.0444914967436747
2019-05-01,35.89,38.24558644599416,-0.0615910661827721
2019-05-02,36.25,38.795586445994154,-0.06561536193138273
2019-05-03,36.8,38.58558644599416,-0.04627599605083976
2019-05-06,36.59,37.895586445994155,-0.03445220323624687
2019-05-07,35.9,37.66558644599415,-0.046875320752690075
2019-05-08,35.67,37.81558644599415,-0.05673815079023936
2019-05-09,35.82,38.045586445994154,-0.058497887768227286
2019-05-10,36.05,36.51558644599416,-0.012750348311747817
2019-05-13,34.52,36.90558644599415,-0.06464025302741361
2019-05-14,34.91,36.205586445994165,-0.03578415855593775
2019-05-15,34.21,36.755586445994155,-0.06925713047006998
2019-05-16,34.76,36.755586445994155,-0.05429341874129312
2019-05-17,34.76,36.84558644599416,-0.05660342654746653
2019-05-20,34.85,37.26558644599416,-0.06482083542398731
2019-05-21,35.27,36.87558644599416,-0.043540634895274266
2019-05-22,34.88,36.01558644599416,-0.03153041663494727
2019-05-23,34.02,36.43558644599415,-0.06629744932401715
2019-05-24,34.44,35.755586445994155,-0.03679387130123679
2019-05-28,33.76,35.94558644599415,-0.060802637043572805
2019-05-29,33.95,35.51558644599416,-0.04408167237713578
2019-05-30,33.52,34.57558644599416,-0.030529820445502676
2019-05-31,32.58,35.09558644599416,-0.07167814248852056
2019-06-03,33.1,36.53558644599415,-0.09403397564378857
2019-06-04,34.54,36.30558644599416,-0.04863126088379077
2019-06-05,34.31,36.40558644599415,-0.05756222191621185
2019-06-06,34.41,35.855586445994156,-0.040316909839740234
2019-06-07,33.86,36.455586445994165,-0.07119859256246786
2019-06-10,34.46,36.83558644599416,-0.06449161463676123
2019-06-11,34.84,36.74558644599416,-0.05185892049361729
2019-06-12,34.75,36.87558644599416,-0.05764210554609539
2019-06-13,34.88,36.965586445994155,-0.05641967696200745
2019-06-14,34.97,36.37558644599416,-0.03864092880209635
2019-06-17,34.38,37.28558644599415,-0.07792787301877913
2019-06-18,35.29,36.66558644599415,-0.037517099256554776
2019-06-19,34.67,36.955586445994165,-0.06184684551912745
2019-06-20,34.96,36.78558644599415,-0.049627765175752625
2019-06-21,34.79,36.455586445994165,-0.045688099091797385
2019-06-24,34.46,36.33558644599416,-0.051618444325423396
2019-06-25,34.34,36.38558644599416,-0.0562196915262132
2019-06-26,34.39,36.76558644599416,-0.06461440373006733
2019-06-27,34.77,37.355586445994156,-0.06921552281697396
2019-06-28,35.36,37.76118848962728,-0.06358879541852525
2019-07-01,35.6,37.18118848962728,-0.04252657200746546
2019-07-02,35.02,37.671188489627276,-0.07037708646641916
2019-07-03,35.51,38.05118848962728,-0.06678341966427692
2019-07-05,35.89,37.76118848962728,-0.04955322023673281
2019-07-08,35.6,38.15118848962728,-0.06687048531452455
2019-07-09,35.99,37.15118848962728,-0.031255756190720185
2019-07-10,34.99,37.721188489627274,-0.07240462453557917
2019-07-11,35.56,37.91118848962728,-0.06201832712974886
2019-07-12,35.75,37.24118848962728,-0.040041377574257964
2019-07-15,35.08,37.10118848962728,-0.05447772893292535
2019-07-16,34.94,36.51118848962728,-0.043033068892667004
2019-07-17,34.35,36.78118848962727,-0.06609869309451188
2019-07-18,34.62,38.99118848962728,-0.11210708518900714
2019-07-19,36.83,38.74118848962728,-0.049332211120445835
2019-07-22,36.58,39.321188489627275,-0.06971275780106156
2019-07-23,37.16,39.78118848962727,-0.0658901503234558
2019-07-24,37.62,39.18118848962728,-0.039845358188677404
2019-07-25,37.02,39.84118848962728,-0.07081085169840695
2019-07-26,37.68,39.69118848962727,-0.05067090621770798
2019-07-29,37.53,39.80118848962728,-0.05706333342832659
2019-07-30,37.64,39.421188489627276,-0.0451835309352977
2019-07-31,37.26,37.84118848962728,-0.015358621460491162
2019-08-01,35.68,37.671188489627276,-0.05285706582301086
2019-08-02,35.51,36.78118848962727,-0.03456083236640817
2019-08-05,34.62,36.94118848962729,-0.06283469981695511
2019-08-06,34.78,35.391188489627275,-0.017269510172183256
2019-08-07,33.23,35.66118848962728,-0.06817463445825533
2019-08-08,33.5,35.471188489627274,-0.05557153773417267
2019-08-09,33.31,34.84118848962728,-0.04394765379726162
2019-08-12,32.68,35.29118848962728,-0.0739898144941975
2019-08-13,33.13,33.88118848962727,-0.02217125558795685
2019-08-14,31.72,33.58118848962728,-0.055423544351391074
2019-08-15,31.42,34.56118848962728,-0.0908877450950516
2019-08-16,32.4,35.111188489627274,-0.07721722351917049
2019-08-19,32.95,34.461188489627276,-0.04385189704302095
2019-08-20,32.3,34.76118848962728,-0.07080277161299309
2019-08-21,32.6,34.93118848962728,-0.06673659243857444
2019-08-22,32.77,33.93118848962727,-0.03422186316822462
2019-08-23,31.77,34.37118848962727,-0.07567932922692722
2019-08-26,32.21,34.05118848962728,-0.05407119608139799
2019-08-27,31.89,35.02118848962727,-0.08940840173241638
2019-08-28,32.86,35.65118848962728,-0.0782915972195255
2019-08-29,33.49,35.90118848962728,-0.0671618013516162
2019-08-30,33.74,35.05118848962728,-0.037407818283117455
2019-09-03,32.89,35.41118848962728,-0.07119751121501583
2019-09-04,33.25,36.361188489627274,-0.08556344329929699
2019-09-05,34.2,36.30118848962728,-0.057882085326976807
2019-09-06,34.14,37.88118848962727,-0.09876111702914736
2019-09-09,35.72,38.44118848962729,-0.07078835479713519
2019-09-10,36.28,38.37118848962727,-0.054498924113142166
2019-09-11,36.21,38.53118848962727,-0.06024180879476737
2019-09-12,36.37,38.99118848962728,-0.067225149864939
2019-09-13,36.83,39.12118848962727,-0.05856643364080738
2019-09-16,36.96,38.56118848962728,-0.04152331793554509
2019-09-17,36.4,38.77118848962727,-0.06115851956051466
2019-09-18,36.61,38.33118848962728,-0.044903081731813455
2019-09-19,36.17,38.04118848962728,-0.04918848658310182
2019-09-20,35.88,38.03118848962727,-0.05656379868890993
2019-09-23,35.87,37.43118848962728,-0.041708226551767424
2019-09-24,35.27,37.76118848962728,-0.06597219497769746
2019-09-25,35.6,37.321188489627275,-0.04611826577027811
2019-09-26,35.16,37.54118848962728,-0.06342869220257141
2019-09-27,35.38,37.53118848962727,-0.05731735594309262
2019-09-30,35.37,37.7903828635892,-0.06404758777718622
2019-10-01,34.2,37.0903828635892,-0.07792809457425742
2019-10-02,33.5,37.020382863589205,-0.0950930971341093
2019-10-03,33.43,37.350382863589196,-0.1049623206784035
2019-10-04,33.76,37.530382863589196,-0.1004621476229891
2019-10-07,33.94,36.170382863589204,-0.06166323624498904
2019-10-08,32.58,36.5803828635892,-0.10935869311447366
2019-10-09,32.99,37.36038286358921,-0.11697907057179835
2019-10-10,33.77,38.070382863589195,-0.11295875008659584
2019-10-11,34.48,38.15038286358921,-0.09620828385164726
2019-10-14,34.56,38.710382863589196,-0.10721627006931578
2019-10-15,35.12,38.7203828635892,-0.09298417518941504
2019-10-16,35.13,38.600382863589196,-0.0899054000540166
2019-10-17,35.01,38.9103828635892,-0.1002401563938099
2019-10-18,35.32,39.170382863589204,-0.09829832087672352
2019-10-21,35.58,39.530382863589196,-0.09993282577659601
2019-10-22,35.94,39.570382863589195,-0.09174495167520114
2019-10-23,35.98,39.170382863589204,-0.08144885575154348
2019-10-24,35.58,39.4403828635892,-0.09787893989115026
2019-10-25,35.85,39.7603828635892,-0.09834872257153626
2019-10-28,36.17,39.320382863589195,-0.08012085931407498
2019-10-29,35.73,39.0903828635892,-0.08596443977833834
2019-10-30,35.5,38.7503828635892,-0.08388001932861777
2019-10-31,35.16,39.6403828635892,-0.11302572124510335
2019-11-01,36.05,40.740382863589204,-0.11512859069817749
2019-11-04,37.15,41.490382863589204,-0.10461178143039518
2019-11-05,37.9,41.270382863589205,-0.08166589766635601
2019-11-06,37.68,41.7803828635892,-0.0981413424806743
2019-11-07,38.19,42.11038286358921,-0.09309777297178112
2019-11-08,38.52,41.9703828635892,-0.0822099449224355
2019-11-11,38.38,41.9803828635892,-0.08576345945410402
2019-11-12,38.39,41.490382863589204,-0.07472533752659127
2019-11-13,37.9,41.1603828635892,-0.07921167483778102
2019-11-14,37.57,41.5903828635892,-0.096666166233081
2019-11-15,38.0,41.5903828635892,-0.08632723760599093
2019-11-18,38.0,41.62038286358921,-0.08698581354849644
2019-11-19,38.03,41.5903828635892,-0.08560591700410092
2019-11-20,38.0,41.7003828635892,-0.08873738343587723
2019-11-21,38.11,42.1803828635892,-0.09649942905337694
2019-11-22,38.59,42.3303828635892,-0.08836165918089334
2019-11-25,38.74,42.0803828635892,-0.07938099979787794
2019-11-26,38.49,42.240382863589204,-0.08878666833349169
2019-11-27,38.65,42.0503828635892,-0.08086449235480186
2019-11-29,38.46,41.9003828635892,-0.08210862594715906
2019-12-02,38.31,41.350382863589196,-0.07352732074136081
2019-12-03,37.76,41.9503828635892,-0.09988902549984213
2019-12-04,38.36,42.1503828635892,-0.08992522976258543
2019-12-05,38.56,42.62038286358921,-0.09526856848247622
2019-12-06,39.03,42.5403828635892,-0.08251883568715546
2019-12-09,38.95,42.9203828635892,-0.09250576529589638
2019-12-10,39.33,42.7303828635892,-0.07957763623238412
2019-12-11,39.14,44.1503828635892,-0.11348447144999185
2019-12-12,40.56,43.710382863589196,-0.07207401667976387
2019-12-13,40.12,43.880382863589205,-0.08569621817747342
2019-12-16,40.29,44.12038286358921,-0.08681662793888101
2019-12-17,40.53,43.990382863589204,-0.07866225839223961
2019-12-18,40.4,43.9003828635892,-0.07973467735955453
2019-12-19,40.31,44.130382863589205,-0.08657035393049572
2019-12-20,40.54,44.0303828635892,-0.0792721442918809
2019-12-23,40.44,44.100382863589196,-0.08300115840063005
2019-12-24,40.51,44.3403828635892,-0.08638587707673084
2019-12-26,40.75,44.070382863589195,-0.07534272787842022
2019-12-27,40.48,44.020382863589205,-0.08042598980931592
2019-12-30,40.43,44.2003828635892,-0.08530204082678017
2019-12-31,40.61,43.35408759174624,-0.06329478358734186
2020-01-02,40.75,42.51408759174625,-0.04149418914234748
2020-01-03,39.91,42.304087591746246,-0.05659234669827384
2020-01-06,39.7,42.054087591746246,-0.05597761660172762
2020-01-07,39.45,42.36408759174624,-0.06878674267291396
2020-01-08,39.76,42.624087591746246,-0.06719410909574175
2020-01-09,40.02,42.124087591746246,-0.049949748755116485
2020-01-10,39.52,42.46408759174624,-0.06933123396058749
2020-01-13,39.86,42.61408759174624,-0.06462857114602805
2020-01-14,40.01,41.58408759174625,-0.03785312322347745
2020-01-15,38.98,42.194087591746246,-0.07617388537570768
2020-01-16,39.59,43.47408759174624,-0.0893425901935122
2020-01-17,40.87,42.694087591746246,-0.042724594777354796
2020-01-21,40.09,42.75408759174624,-0.06231188037937563
2020-01-22,40.15,42.46408759174624,-0.054495168105202274
2020-01-23,39.86,41.734087591746245,-0.04490544060958179
2020-01-24,39.13,40.70408759174625,-0.038671486940919264
2020-01-27,38.1,40.61408759174624,-0.06190186067991743
2020-01-28,38.01,40.22408759174624,-0.05504382384550499
2020-01-29,37.62,40.51408759174623,-0.0714341051169528
2020-01-30,37.91,39.884087591746244,-0.04949561870270214
2020-01-31,37.28,40.28408759174624,-0.07457256130983458
2020-02-03,37.68,40.89408759174625,-0.07859541026646988
2020-02-04,38.29,42.11408759174624,-0.09080304977320008
2020-02-05,39.51,41.32408759174625,-0.04389903558593222
2020-02-06,38.72,41.02408759174625,-0.056164261705842766
2020-02-07,38.42,41.094087591746245,-0.06507231936409597
2020-02-10,38.49,41.60408759174624,-0.07485052003313342
2020-02-11,39.0,41.484087591746245,-0.05988049239970472
2020-02-12,38.88,41.554087591746246,-0.06435197466054787
2020-02-13,38.95,41.27408759174625,-0.056308636419403424
2020-02-14,38.67,40.564087591746244,-0.04669370628544944
2020-02-18,37.96,40.95408759174625,-0.07310839449270667
2020-02-19,38.35,41.384087591746244,-0.0733153192037842
2020-02-20,38.78,40.21408759174624,-0.03566132362134167
2020-02-21,37.61,38.664087591746245,-0.027262704421641804
2020-02-24,36.06,37.04408759174624,-0.026565307872922217
2020-02-25,34.44,36.29408759174624,-0.051085113713339014
2020-02-26,33.69,35.04408759174624,-0.038639544779164536
2020-02-27,32.44,34.29408759174625,-0.054064351086351214
2020-02-28,31.69,35.92408759174624,-0.11786207738562149
2020-03-02,33.32,33.75408759174625,-0.012860297010439559
2020-03-03,31.15,34.314087591746244,-0.09220957961613763
2020-03-04,31.71,32.374087591746246,-0.020512936151922734
2020-03-05,29.77,30.584087591746243,-0.026618011385958207
2020-03-06,27.98,25.364087591746248,0.10313449670884278
2020-03-09,22.76,28.014087591746243,-0.1875516228946984
2020-03-10,25.41,25.944087591746246,-0.02058610039214326
2020-03-11,23.34,23.854087591746243,-0.021551341662890633
2020-03-12,21.25,26.264087591746243,-0.19091040472016896
2020-03-13,23.66,21.114087591746248,0.12057885036192517
2020-03-16,18.51,21.714087591746246,-0.1475580117381562
2020-03-17,19.11,17.924087591746243,0.06616305584223148
2020-03-18,15.32,19.97408759174625,-0.23300626726346318
2020-03-19,17.37,20.124087591746246,-0.13685527749719273
2020-03-20,17.52,18.47408759174624,-0.05164463939060804
2020-03-23,15.87,20.404087591746244,-0.2222146700438764
2020-03-24,17.8,20.314087591746244,-0.12376079311421961
2020-03-25,17.71,23.32408759174625,-0.2406991300158262
2020-03-26,20.72,22.564087591746244,-0.08172666340919532
2020-03-27,19.96,22.25408759174625,-0.10308612214670598
2020-03-30,19.65,21.499869535621738,-0.08604096562338714
2020-03-31,18.81,19.98986953562174,-0.059023373490218356
2020-04-01,17.3,20.109869535621733,-0.13972589581670103
2020-04-02,17.42,19.62986953562174,-0.1125768834892944
2020-04-03,16.94,21.47986953562174,-0.21135461405354072
2020-04-06,18.79,22.219869535621743,-0.15436047138454867
2020-04-07,19.53,23.219869535621743,-0.15891000291629942
2020-04-08,20.53,24.79986953562174,-0.17217306443844926
2020-04-09,22.11,23.87986953562174,-0.07411554460051029
2020-04-13,21.19,23.01986953562174,-0.07949087342958816
2020-04-14,20.33,21.26986953562174,-0.044187837355922355
2020-04-15,18.58,19.87986953562174,-0.06538622063351929
2020-04-16,17.19,22.559869535621736,-0.23802750841013431
2020-04-17,19.87,22.98986953562174,-0.1357062740520404
2020-04-20,20.3,21.97986953562174,-0.07642763906761385
2020-04-21,19.29,22.26986953562174,-0.13380722912881438
2020-04-22,19.58,22.93986953562174,-0.14646419546564693
2020-04-23,20.25,23.28986953562174,-0.13052325308101342
2020-04-24,20.6,25.119869535621742,-0.1799320465901404
2020-04-27,22.43,24.97986953562173,-0.10207697570179752
2020-04-28,22.29,26.01986953562174,-0.14334697299367594
2020-04-29,23.33,25.07986953562174,-0.06977187553293873
2020-04-30,22.39,24.109869535621733,-0.07133466786623077
2020-05-01,21.42,23.889869535621738,-0.10338564352304058
2020-05-04,21.2,23.869869535621742,-0.11185103176359701
2020-05-05,21.18,23.22986953562173,-0.08824283461766191
2020-05-06,20.54,23.93986953562174,-0.1420170452709797
2020-05-07,21.25,24.889869535621738,-0.1462389961671937
2020-05-08,22.2,23.76986953562174,-0.06604451628432884
2020-05-11,21.08,22.81986953562174,-0.07624362325585654
2020-05-12,20.13,22.01986953562174,-0.08582564635837109
2020-05-13,19.33,22.839869535621737,-0.1536729240133199
2020-05-14,20.15,22.609869535621733,-0.1087962728730576
2020-05-15,19.92,24.26986953562174,-0.1792292096682795
2020-05-18,21.58,23.359869535621733,-0.07619347072583571
2020-05-19,20.67,24.359869535621733,-0.1514732880743056
2020-05-20,21.67,24.03986953562174,-0.09858079854011348
2020-05-21,21.35,23.969869535621743,-0.1092984478588146
2020-05-22,21.28,26.599869535621735,-0.19999607624005555
2020-05-26,23.91,28.31986953562174,-0.15571644954348574
2020-05-27,25.63,27.349869535621735,-0.06288401242213237
2020-05-28,24.66,26.78986953562174,-0.07950279611439359
2020-05-29,24.1,27.419869535621743,-0.12107532208746752
2020-06-01,24.73,27.809869535621736,-0.11074735649790524
2020-06-02,25.12,29.509869535621736,-0.14875936778787413
2020-06-03,26.82,31.149869535621747,-0.13900120932032412
2020-06-04,28.46,31.93986953562174,-0.1089506496493583
2020-06-05,29.25,29.93986953562174,-0.023041835062138416
2020-06-08,30.41,,
2020-06-09,29.51,,
2020-06-10,27.25,29.339869535621737,-0.07122968059160628
2020-06-11,24.48,,
2020-06-12,25.82,,
2020-06-15,26.65,29.92986953562173,-0.10958515979223094
2020-06-16,27.24,29.059869535621736,-0.06262483502862715
2020-06-17,26.370001,28.839869535621737,-0.085640766598166
2020-06-18,26.15,28.03986953562174,-0.06739936978739713
2020-06-19,25.35,28.119869535621742,-0.09850221858650232
2020-06-22,25.43,28.48986953562174,-0.10740201992837817
2020-06-23,25.799999,26.76986953562174,-0.036229931353649936
2020-06-24,24.08,27.949869535621744,-0.13845751697300934
2020-06-25,25.26,25.849869535621735,-0.0228190527154839
2020-06-26,23.16,26.219869535621743,-0.11670041040687373
2020-06-29,23.530001,27.92986953562173,-0.1575327278206632
2020-06-30,25.24,26.919869535621743,-0.062402588296308625
2020-07-01,24.23,26.449869535621744,-0.08392742855053037
2020-07-02,23.76,26.959869535621735,-0.1186900971977548
2020-07-06,24.27,26.18986953562174,-0.07330580753792837
2020-07-07,23.5,26.349869535621735,-0.10815497707755506
2020-07-08,23.66,25.419869535621743,-0.06923204437204433
2020-07-09,22.73,26.869869535621742,-0.1540710694606634
2020-07-10,24.18,27.059870535621734,-0.10642588004368536
2020-07-13,24.370001,26.57986853562173,-0.08314064957319556
2020-07-14,23.889999,28.13987053562174,-0.15102669112290001
2020-07-15,25.450001,28.13987053562174,-0.09558926478416752
2020-07-16,25.450001,27.839869535621737,-0.08584338129041325
2020-07-17,25.15,27.359869535621733,-0.08077047051502018
2020-07-20,24.67,28.23986853562174,-0.12641236382239918
2020-07-21,25.549999,28.199869535621744,-0.09396747500106195
2020-07-22,25.51,28.73986853562174,-0.11238285699248984
2020-07-23,26.049999,28.26986953562174,-0.0785242582327651
2020-07-24,25.58,27.549870535621746,-0.07150198884146197
2020-07-27,24.860001,26.869869535621742,-0.07480008538773264
2020-07-28,24.18,28.03986953562174,-0.1376564727135473
2020-07-29,25.35,27.46987053562174,-0.07717075087313507
2020-07-30,24.780001,27.499868535621747,-0.09890474683901085
2020-07-31,24.809999,,
2020-08-03,24.23,,
2020-08-04,24.209999,,
2020-08-05,24.870001,,
2020-08-06,24.75,,
