date,DOW,dcf,Deviation
2019-03-20,49.8,,
2019-03-21,48.98,,
2019-03-22,48.6,,
2019-03-25,49.15,,
2019-03-26,48.85,,
2019-03-27,50.1,,
2019-03-28,50.85,,
2019-03-29,51.63,,
2019-04-01,53.5,,
2019-04-02,56.25,,
2019-04-03,56.88,,
2019-04-04,59.71,,
2019-04-05,57.24,,
2019-04-08,57.15,,
2019-04-09,56.27,,
2019-04-10,55.71,,
2019-04-11,54.89,,
2019-04-12,58.3,,
2019-04-15,57.78,,
2019-04-16,58.5,,
2019-04-17,58.32,,
2019-04-18,57.77,,
2019-04-22,57.89,,
2019-04-23,57.64,,
2019-04-24,55.98,,
2019-04-25,55.33,,
2019-04-26,55.25,,
2019-04-29,55.5,,
2019-04-30,56.73,,
2019-05-01,56.13,,
2019-05-02,52.7,,
2019-05-03,53.3,,
2019-05-06,53.46,,
2019-05-07,52.95,,
2019-05-08,52.48,,
2019-05-09,52.93,,
2019-05-10,53.07,,
2019-05-13,50.95,,
2019-05-14,52.48,,
2019-05-15,52.95,,
2019-05-16,52.98,,
2019-05-17,50.8,,
2019-05-20,50.08,,
2019-05-21,50.63,,
2019-05-22,50.21,,
2019-05-23,48.71,,
2019-05-24,49.2,,
2019-05-28,48.56,,
2019-05-29,48.71,,
2019-05-30,48.47,,
2019-05-31,46.76,,
2019-06-03,47.96,,
2019-06-04,49.93,,
2019-06-05,50.34,,
2019-06-06,51.06,,
2019-06-07,51.3,,
2019-06-10,51.62,,
2019-06-11,52.04,,
2019-06-12,52.49,,
2019-06-13,52.88,,
2019-06-14,51.15,,
2019-06-17,49.35,,
2019-06-18,49.61,,
2019-06-19,48.5,,
2019-06-20,48.93,,
2019-06-21,48.36,,
2019-06-24,49.58,,
2019-06-25,49.69,,
2019-06-26,50.45,,
2019-06-27,50.91,,
2019-06-28,49.31,,
2019-07-01,50.16,,
2019-07-02,49.4,,
2019-07-03,49.33,,
2019-07-05,49.31,,
2019-07-08,48.52,,
2019-07-09,47.87,,
2019-07-10,47.55,,
2019-07-11,47.78,,
2019-07-12,49.71,,
2019-07-15,50.93,,
2019-07-16,52.32,,
2019-07-17,51.6,,
2019-07-18,51.75,,
2019-07-19,51.52,,
2019-07-22,50.88,,
2019-07-23,52.62,,
2019-07-24,52.79,,
2019-07-25,50.77,,
2019-07-26,49.11,,
2019-07-29,48.05,,
2019-07-30,48.4,,
2019-07-31,48.44,,
2019-08-01,46.85,,
2019-08-02,45.6,,
2019-08-05,44.77,,
2019-08-06,44.43,,
2019-08-07,44.89,,
2019-08-08,46.79,,
2019-08-09,46.64,,
2019-08-12,45.69,,
2019-08-13,46.85,,
2019-08-14,44.08,,
2019-08-15,43.38,,
2019-08-16,44.51,,
2019-08-19,45.6,,
2019-08-20,43.16,,
2019-08-21,43.28,,
2019-08-22,42.05,,
2019-08-23,40.71,,
2019-08-26,40.82,,
2019-08-27,41.17,,
2019-08-28,42.52,,
2019-08-29,42.37,,
2019-08-30,42.63,,
2019-09-03,41.8,,
2019-09-04,42.54,,
2019-09-05,43.36,,
2019-09-06,43.24,,
2019-09-09,44.45,,
2019-09-10,46.32,,
2019-09-11,46.88,,
2019-09-12,46.97,,
2019-09-13,48.2,,
2019-09-16,49.01,,
2019-09-17,48.0,,
2019-09-18,47.51,,
2019-09-19,47.64,,
2019-09-20,48.21,,
2019-09-23,47.91,,
2019-09-24,46.6,,
2019-09-25,47.68,,
2019-09-26,47.23,,
2019-09-27,47.07,,
2019-09-30,47.65,,
2019-10-01,45.97,,
2019-10-02,44.93,,
2019-10-03,45.31,,
2019-10-04,45.34,,
2019-10-07,45.17,,
2019-10-08,43.85,,
2019-10-09,44.01,,
2019-10-10,44.92,,
2019-10-11,47.13,,
2019-10-14,46.82,,
2019-10-15,47.2,,
2019-10-16,47.12,,
2019-10-17,47.81,,
2019-10-18,47.96,,
2019-10-21,47.12,,
2019-10-22,46.82,,
2019-10-23,47.23,,
2019-10-24,49.47,,
2019-10-25,50.48,,
2019-10-28,51.21,,
2019-10-29,51.49,,
2019-10-30,51.03,,
2019-10-31,50.49,,
2019-11-01,52.31,,
2019-11-04,54.17,,
2019-11-05,54.2,,
2019-11-06,54.28,,
2019-11-07,55.8,,
2019-11-08,55.99,,
2019-11-11,55.81,,
2019-11-12,55.16,,
2019-11-13,53.66,,
2019-11-14,53.95,,
2019-11-15,54.86,,
2019-11-18,54.32,,
2019-11-19,53.39,,
2019-11-20,52.67,,
2019-11-21,53.88,,
2019-11-22,54.2,,
2019-11-25,55.2,,
2019-11-26,55.37,,
2019-11-27,54.28,,
2019-11-29,53.37,,
2019-12-02,53.16,,
2019-12-03,51.82,,
2019-12-04,52.28,,
2019-12-05,52.0,,
2019-12-06,53.22,,
2019-12-09,53.27,,
2019-12-10,53.13,,
2019-12-11,53.1,,
2019-12-12,54.45,,
2019-12-13,53.28,,
2019-12-16,54.17,,
2019-12-17,54.66,,
2019-12-18,54.25,,
2019-12-19,54.52,,
2019-12-20,54.61,,
2019-12-23,54.93,,
2019-12-24,54.9,,
2019-12-26,55.22,,
2019-12-27,54.83,,
2019-12-30,54.34,,
2019-12-31,54.73,56.93787878787879,-0.03877697650283407
2020-01-02,53.75,55.60787878787879,-0.03341035170512141
2020-01-03,52.42,55.39787878787879,-0.05375438289399548
2020-01-06,52.21,55.377878787878785,-0.057204769435339475
2020-01-07,52.19,55.917878787878784,-0.06666702794682677
2020-01-08,52.73,55.377878787878785,-0.04781473840883843
2020-01-09,52.19,54.68787878787879,-0.045675181470604564
2020-01-10,51.5,55.53787878787879,-0.07270495157550128
2020-01-13,52.35,55.42787878787879,-0.05552943491952411
2020-01-14,52.24,55.45787878787879,-0.05802383463289096
2020-01-15,52.27,55.667878787878784,-0.06103840961546825
2020-01-16,52.48,56.52787878787879,-0.07160853855968108
2020-01-17,53.34,55.78787878787879,-0.04387832699619765
2020-01-21,52.6,54.057878787878785,-0.026968849325358257
2020-01-22,50.87,53.43787878787879,-0.04805353142986768
2020-01-23,50.25,51.67787878787879,-0.02763036760351134
2020-01-24,48.49,50.36787878787879,-0.03728326133779336
2020-01-27,47.18,50.34787878787879,-0.06291980643763395
2020-01-28,47.16,52.85787878787879,-0.10779620594963057
2020-01-29,49.67,51.657878787878786,-0.03848161857442023
2020-01-30,48.47,49.25787878787879,-0.01599498003703459
2020-01-31,46.07,49.92787878787879,-0.07726903048032918
2020-02-03,46.74,51.237878787878785,-0.08778425052488381
2020-02-04,48.05,52.79787878787879,-0.0899255594519982
2020-02-05,49.61,52.38787878787879,-0.05302521980564556
2020-02-06,49.2,51.21787878787879,-0.03939793750998399
2020-02-07,48.03,51.377878787878785,-0.06516187251912442
2020-02-10,48.19,51.97787878787879,-0.07287482437167325
2020-02-11,48.79,52.56787878787879,-0.0718666774271649
2020-02-12,49.38,51.487878787878785,-0.04093932081690299
2020-02-13,48.3,51.81787878787879,-0.06788928590225685
2020-02-14,48.63,50.92787878787879,-0.045120253239875785
2020-02-18,47.74,50.74787878787879,-0.059271024912222026
2020-02-19,47.56,51.947878787878786,-0.0844669482231607
2020-02-20,48.76,51.487878787878785,-0.05298098993584832
2020-02-21,48.3,49.42787878787879,-0.022818676737456522
2020-02-24,46.24,47.13787878787879,-0.019047925171161384
2020-02-25,43.95,46.237878787878785,-0.049480617360815105
2020-02-26,43.05,42.737878787878785,0.007303151699932675
2020-02-27,39.55,43.59787878787879,-0.09284577370319669
2020-02-28,40.41,44.60787878787879,-0.09410621849652878
2020-03-02,41.42,43.74787878787879,-0.05321123794746763
2020-03-03,40.56,45.09787878787879,-0.10062288759129978
2020-03-04,41.91,43.28787878787879,-0.03183059152957657
2020-03-05,40.1,42.157878787878786,-0.04881362267378753
2020-03-06,38.97,33.71787878787879,0.1557666555824173
2020-03-09,30.53,34.587878787878786,-0.11732083406343075
2020-03-10,31.4,31.17787878787879,0.007124320856862321
2020-03-11,27.99,26.85787878787879,0.04215229434396539
2020-03-12,23.67,28.87787878787879,-0.18034145880772734
2020-03-13,25.69,25.187878787878788,0.019935033686236725
2020-03-16,22.0,29.78787878787879,-0.26144455747711093
2020-03-17,26.6,29.62787878787879,-0.10219694800147283
2020-03-18,26.44,31.30787878787879,-0.15548414572767044
2020-03-19,28.12,30.62787878787879,-0.08188222257400668
2020-03-20,27.44,29.76787878787879,-0.07820103019321212
2020-03-23,26.58,31.657878787878786,-0.16039857951010328
2020-03-24,28.47,33.56787878787879,-0.15186776680448488
2020-03-25,30.38,32.86787878787879,-0.07569331759846587
2020-03-26,29.68,31.747878787878786,-0.06513439218081851
2020-03-27,28.56,31.837878787878786,-0.10295531337743302
2020-03-30,28.65,34.13622641509434,-0.16071566752523192
2020-03-31,29.24,31.93622641509434,-0.08442532878023423
2020-04-01,27.04,32.92622641509434,-0.1787701493905759
2020-04-02,28.03,32.86622641509434,-0.14714881939939484
2020-04-03,27.97,35.43622641509434,-0.21069473729048194
2020-04-06,30.54,37.22622641509434,-0.17961064171637975
2020-04-07,32.33,39.68622641509434,-0.18535968469646336
2020-04-08,34.79,41.45622641509434,-0.16080157292529518
2020-04-09,36.56,40.12622641509434,-0.08887520042883534
2020-04-13,35.23,40.26622641509434,-0.1250732155324702
2020-04-14,35.37,37.12622641509434,-0.047304199340343245
2020-04-15,32.23,36.52622641509434,-0.1176203193363261
2020-04-16,31.63,38.31622641509434,-0.17450117197502424
2020-04-17,33.42,36.42622641509434,-0.08252917501903567
2020-04-20,31.53,35.77622641509434,-0.11868849346567245
2020-04-21,30.88,36.73622641509434,-0.159412846298446
2020-04-22,31.84,37.45622641509434,-0.14994106327889667
2020-04-23,32.56,38.01622641509434,-0.14352361950706238
2020-04-24,33.12,39.33622641509434,-0.15802803119693787
2020-04-27,34.44,40.76622641509434,-0.15518302701551878
2020-04-28,35.87,42.36622641509434,-0.15333502567459845
2020-04-29,37.47,41.58622641509434,-0.09898052239720156
2020-04-30,36.69,38.82622641509434,-0.05502019156473703
2020-05-01,33.93,37.95622641509434,-0.10607551896921985
2020-05-04,33.06,38.26622641509434,-0.1360527782023656
2020-05-05,33.37,36.85622641509434,-0.09458989034391674
2020-05-06,31.96,37.74622641509434,-0.15329284446777136
2020-05-07,32.85,39.22622641509434,-0.1625500844159904
2020-05-08,34.33,38.79622641509434,-0.11512012450150766
2020-05-11,33.9,38.68622641509434,-0.1237191336197857
2020-05-12,33.79,37.24622641509434,-0.09279400217826306
2020-05-13,32.35,38.40622641509434,-0.1576886609384287
2020-05-14,33.51,38.45622641509434,-0.1286196508649875
2020-05-15,33.56,41.63622641509434,-0.19397114269141535
2020-05-18,36.74,40.53622641509434,-0.09365021736904322
2020-05-19,35.64,41.07622641509434,-0.13234483518906404
2020-05-20,36.18,40.71622641509434,-0.11141077684479783
2020-05-21,35.82,41.01622641509434,-0.1266870911650244
2020-05-22,36.12,43.68622641509434,-0.17319478096373375
2020-05-26,38.79,44.71622641509434,-0.13252966294789792
2020-05-27,39.82,43.60622641509434,-0.08682765573550599
2020-05-28,38.71,43.49622641509434,-0.11003773912289072
2020-05-29,38.6,43.50622641509434,-0.11277067259945439
2020-06-01,38.61,45.49622641509434,-0.15135818852900929
2020-06-02,40.6,46.52622641509434,-0.12737388934624017
2020-06-03,41.63,47.60622641509434,-0.12553455430358318
2020-06-04,42.71,48.86622641509434,-0.12598121170233711
2020-06-05,43.97,48.47622641509434,-0.09295745045227377
2020-06-08,45.9,,
2020-06-09,44.41,,
2020-06-10,43.58,46.87622641509434,-0.07031765709777649
2020-06-11,39.26,,
2020-06-12,41.23,,
2020-06-15,41.98,49.747196348843495,-0.1561333485886801
2020-06-16,42.25,,
2020-06-17,41.169998,,
2020-06-18,41.580002,,
2020-06-19,41.650002,,
2020-06-22,41.740002,,
2020-06-23,41.349998,,
2020-06-24,38.450001,,
2020-06-25,39.98,,
2020-06-26,39.799999,,
2020-06-29,40.98,,
2020-06-30,40.759998,,
2020-07-01,40.75,,
2020-07-02,41.59,,
2020-07-06,42.450001,,
2020-07-07,41.689999,,
2020-07-08,40.349998,,
2020-07-09,39.439999,,
2020-07-10,40.759998,,
2020-07-13,41.240002,,
2020-07-14,42.439999,,
2020-07-15,43.330002,,
2020-07-16,43.830002,,
2020-07-17,43.669998,,
2020-07-20,42.299999,,
2020-07-21,43.040001,,
2020-07-22,44.34,,
2020-07-23,42.82,,
2020-07-24,42.610001,,
2020-07-27,44.0,,
2020-07-28,42.619999,,
2020-07-29,43.52,,
2020-07-30,41.73,,
2020-07-31,41.060001,,
2020-08-03,40.09,,
2020-08-04,41.32,,
2020-08-05,41.990002,,
2020-08-06,42.049999,,
2020-08-07,42.630001,,
2020-08-10,44.799999,,
2020-08-11,44.5,,
2020-08-12,44.279999,,
2020-08-13,44.43,,
2020-08-14,44.869999,,
2020-08-17,44.459999,,
2020-08-18,44.709999,49.677196348843495,-0.0999894864026305
2020-08-19,44.639999,48.7271963488435,-0.08387918154746254
2020-08-20,43.689999,48.6271973488435,-0.10153162464669419
2020-08-21,43.59,,
