date,NWSA,dcf,Deviation
2013-06-19,15.8,,
2013-06-20,15.3,,
2013-06-21,15.62,,
2013-06-24,15.53,,
2013-06-25,15.72,,
2013-06-26,15.4,,
2013-06-27,15.5,,
2013-06-28,15.25,,
2013-07-01,14.79,,
2013-07-02,15.0,,
2013-07-03,14.87,,
2013-07-05,15.66,,
2013-07-08,15.96,,
2013-07-09,15.71,,
2013-07-10,15.39,,
2013-07-11,15.13,,
2013-07-12,14.93,,
2013-07-15,14.67,,
2013-07-16,15.28,,
2013-07-17,15.89,,
2013-07-18,15.47,,
2013-07-19,15.97,,
2013-07-22,15.73,,
2013-07-23,15.65,,
2013-07-24,15.71,,
2013-07-25,15.57,,
2013-07-26,15.89,,
2013-07-29,15.51,,
2013-07-30,15.95,,
2013-07-31,15.93,,
2013-08-01,16.21,,
2013-08-02,16.34,,
2013-08-05,16.0,,
2013-08-06,16.18,,
2013-08-07,15.95,,
2013-08-08,16.13,,
2013-08-09,15.98,,
2013-08-12,15.92,,
2013-08-13,15.83,,
2013-08-14,15.9,,
2013-08-15,16.1,,
2013-08-16,15.98,,
2013-08-19,15.7,,
2013-08-20,15.7,,
2013-08-21,15.76,,
2013-08-22,15.71,,
2013-08-23,15.75,,
2013-08-26,15.86,,
2013-08-27,15.73,,
2013-08-28,15.76,,
2013-08-29,15.77,,
2013-08-30,15.7,,
2013-09-03,15.78,,
2013-09-04,16.03,,
2013-09-05,16.24,,
2013-09-06,16.19,,
2013-09-09,16.34,,
2013-09-10,16.55,,
2013-09-11,17.05,,
2013-09-12,17.11,,
2013-09-13,16.89,,
2013-09-16,16.96,,
2013-09-17,17.0,,
2013-09-18,17.05,,
2013-09-19,16.87,,
2013-09-20,16.64,,
2013-09-23,16.53,,
2013-09-24,17.04,,
2013-09-25,16.8,,
2013-09-26,16.29,,
2013-09-27,16.17,,
2013-09-30,16.06,20.548481449525454,-0.21843373003259625
2013-10-01,15.91,20.778481449525454,-0.23430400635156334
2013-10-02,16.14,20.50848144952545,-0.2130085282168238
2013-10-03,15.87,20.478481449525454,-0.2250401945517423
2013-10-04,15.84,20.548481449525454,-0.22914011729242367
2013-10-07,15.91,20.438481449525455,-0.2215664339206863
2013-10-08,15.8,20.518481449525453,-0.2299625077583205
2013-10-09,15.88,20.858481449525453,-0.2386789978730075
2013-10-10,16.22,21.048481449525454,-0.2293980903612557
2013-10-11,16.41,21.198481449525453,-0.22588794678180346
2013-10-14,16.56,21.21848144952545,-0.21954829616846294
2013-10-15,16.58,21.41848144952545,-0.22590217055899897
2013-10-16,16.78,21.438481449525455,-0.21729530892816895
2013-10-17,16.8,21.48848144952545,-0.21818579691348972
2013-10-18,16.85,21.48848144952545,-0.21585896892811318
2013-10-21,16.85,21.638481449525454,-0.22129470872044332
2013-10-22,17.0,21.748481449525453,-0.2183362300740801
2013-10-23,17.11,21.928481449525453,-0.21973621204078997
2013-10-24,17.29,21.788481449525452,-0.20646144890576712
2013-10-25,17.15,21.928481449525453,-0.21791210032142305
2013-10-28,17.29,22.098481449525455,-0.21759329755342594
2013-10-29,17.46,21.98848144952545,-0.20594789412450232
2013-10-30,17.35,22.23848144952545,-0.21982082997082364
2013-10-31,17.6,22.408481449525453,-0.21458310150808013
2013-11-01,17.77,22.398481449525452,-0.20664264494696416
2013-11-04,17.76,22.318481449525454,-0.20424693587844334
2013-11-05,17.68,22.048481449525454,-0.19813071750660072
2013-11-06,17.41,21.898481449525452,-0.2049677033483397
2013-11-07,17.26,22.23848144952545,-0.22386786889316523
2013-11-08,17.6,22.058481449525456,-0.20212096012717007
2013-11-11,17.42,21.788481449525452,-0.20049499363438172
2013-11-12,17.15,21.858481449525453,-0.21540752775521266
2013-11-13,17.22,21.888481449525454,-0.21328484848484852
2013-11-14,17.25,22.398481449525452,-0.229858504520829
2013-11-15,17.76,22.058481449525456,-0.19486751431014426
2013-11-18,17.42,22.118481449525454,-0.2124233284390442
2013-11-19,17.48,22.308481449525456,-0.21644151173849469
2013-11-20,17.67,22.198481449525453,-0.2039996051001164
2013-11-21,17.56,22.188481449525455,-0.2085983874135039
2013-11-22,17.55,22.118481449525454,-0.20654589059157447
2013-11-25,17.48,22.32848144952545,-0.21714335838223764
2013-11-26,17.69,22.498481449525453,-0.21372471116831193
2013-11-27,17.86,22.598481449525455,-0.20968140979335403
2013-11-29,17.96,22.288481449525452,-0.19420261803513805
2013-12-02,17.65,22.138481449525454,-0.20274567881988437
2013-12-03,17.5,22.21848144952545,-0.21236741404873227
2013-12-04,17.58,22.098481449525455,-0.20447022388601666
2013-12-05,17.46,22.41848144952545,-0.2211782925926239
2013-12-06,17.78,22.158481449525453,-0.19759844371552016
2013-12-09,17.52,22.278481449525454,-0.21359092451190442
2013-12-10,17.64,22.23848144952545,-0.20678037122105652
2013-12-11,17.6,22.128481449525452,-0.20464492603592388
2013-12-12,17.49,22.298481449525454,-0.21564165525844758
2013-12-13,17.66,22.408481449525453,-0.21190554389958505
2013-12-16,17.77,21.98848144952545,-0.191849603584903
2013-12-17,17.35,22.138481449525454,-0.21629674376912134
2013-12-18,17.5,21.998481449525453,-0.20449054448812842
2013-12-19,17.36,22.388481449525454,-0.2246012736889772
2013-12-20,17.75,22.538481449525452,-0.2124580336190428
2013-12-23,17.9,22.538481449525452,-0.2058027493961052
2013-12-24,17.9,22.408481449525453,-0.20119531346560438
2013-12-26,17.77,22.368481449525454,-0.20557861560258084
2013-12-27,17.73,22.548481449525454,-0.2136942773867755
2013-12-30,17.91,22.658481449525453,-0.20956750610597086
2013-12-31,18.02,22.967253278122843,-0.21540465541150644
2014-01-02,17.95,22.837253278122844,-0.21400355019071549
2014-01-03,17.82,22.59725327812284,-0.2114085822433941
2014-01-06,17.58,22.417253278122843,-0.215782603609317
2014-01-07,17.4,22.307253278122843,-0.21998464880189816
2014-01-08,17.29,22.357253278122844,-0.22664918695899394
2014-01-09,17.34,22.417253278122843,-0.22648864315048667
2014-01-10,17.4,22.167253278122843,-0.2150583664250234
2014-01-13,17.15,22.317253278122845,-0.23153625644371756
2014-01-14,17.3,22.227253278122845,-0.22167621057220277
2014-01-15,17.21,22.09725327812284,-0.22117017063661093
2014-01-16,17.08,22.09725327812284,-0.22705325476312122
2014-01-17,17.08,21.777253278122842,-0.21569539639058366
2014-01-21,16.76,21.667253278122843,-0.2264824809648408
2014-01-22,16.65,21.54725327812284,-0.22727970080042992
2014-01-23,16.53,21.187253278122846,-0.21981392382427167
2014-01-24,16.17,21.407253278122845,-0.24464854085110754
2014-01-27,16.39,21.257253278122842,-0.22896905891091934
2014-01-28,16.24,21.237253278122843,-0.23530600745204044
2014-01-29,16.22,21.217253278122843,-0.23552781373805454
2014-01-30,16.2,20.977253278122845,-0.2277349286288609
2014-01-31,15.96,20.537253278122844,-0.22287563074458105
2014-02-03,15.52,20.537253278122844,-0.2443001121024999
2014-02-04,15.52,20.627253278122843,-0.24759735139043304
2014-02-05,15.61,21.037253278122844,-0.25798297935438075
2014-02-06,16.02,22.427253278122844,-0.2856905033650706
2014-02-07,17.41,22.527253278122842,-0.22715833195218793
2014-02-10,17.51,22.947253278122844,-0.23694571250958996
2014-02-11,17.93,22.667253278122843,-0.2089910594811667
2014-02-12,17.65,22.677253278122844,-0.22168704544887397
2014-02-13,17.66,22.697253278122844,-0.22193228477465554
2014-02-14,17.68,22.767253278122844,-0.22344607037034236
2014-02-18,17.75,22.607253278122844,-0.21485375593253664
2014-02-19,17.59,22.517253278122844,-0.21882123975174317
2014-02-20,17.5,22.697253278122844,-0.22898159589787503
2014-02-21,17.68,22.957253278122842,-0.22987302593171333
2014-02-24,17.94,22.977253278122845,-0.21922782576100708
2014-02-25,17.96,23.04725327812284,-0.22073143453288713
2014-02-26,18.03,23.037253278122844,-0.21735461331572647
2014-02-27,18.02,23.34725327812284,-0.22817473279028733
2014-02-28,18.33,23.137253278122845,-0.20777113083981702
2014-03-03,18.12,23.417253278122843,-0.22621155501066847
2014-03-04,18.4,23.317253278122845,-0.21088475642782523
2014-03-05,18.3,23.29725327812284,-0.21449967592598074
2014-03-06,18.28,22.927253278122844,-0.20269559644797253
2014-03-07,17.91,22.777253278122842,-0.21368921084078885
2014-03-10,17.76,22.727253278122845,-0.21855933127230553
2014-03-11,17.71,22.84725327812284,-0.22485211747715705
2014-03-12,17.83,22.357253278122844,-0.20249595161821066
2014-03-13,17.34,22.447253278122844,-0.22752241509656712
2014-03-14,17.43,22.407253278122845,-0.22212688080704424
2014-03-17,17.39,22.727253278122845,-0.23483934520413252
2014-03-18,17.71,22.567253278122845,-0.2152345798693882
2014-03-19,17.55,22.527253278122842,-0.22094363732113143
2014-03-20,17.51,22.59725327812284,-0.22512706369707236
2014-03-21,17.58,22.487253278122843,-0.21822377403900017
2014-03-24,17.47,22.377253278122843,-0.21929649797191275
2014-03-25,17.36,22.04725327812284,-0.21260032798615935
2014-03-26,17.03,22.037253278122844,-0.22721766705353064
2014-03-27,17.02,22.04725327812284,-0.2280217501338958
2014-03-28,17.03,22.237253278122843,-0.2341680068574734
2014-03-31,17.22,22.973126293995858,-0.25042853203220616
2014-04-01,17.44,22.973126293995858,-0.24085212535665934
2014-04-02,17.44,22.64312629399586,-0.2297883351635741
2014-04-03,17.11,22.65312629399586,-0.24469586325773718
2014-04-04,17.12,22.613126293995855,-0.2429175967347056
2014-04-07,17.08,22.58312629399586,-0.24368310314320696
2014-04-08,17.05,22.73312629399586,-0.24999316946111594
2014-04-09,17.2,22.363126293995855,-0.23087676678649682
2014-04-10,16.83,22.07312629399586,-0.23753437660627397
2014-04-11,16.54,22.30312629399586,-0.25839993093467484
2014-04-14,16.77,22.16312629399586,-0.24333779551023416
2014-04-15,16.63,22.32312629399586,-0.255032660704299
2014-04-16,16.79,22.41312629399586,-0.2508854061783523
2014-04-17,16.88,22.48312629399586,-0.24921473200513844
2014-04-21,16.95,22.543126293995858,-0.24810783655528446
2014-04-22,17.01,22.76312629399586,-0.252738847014759
2014-04-23,17.23,22.813126293995857,-0.24473306385303573
2014-04-24,17.28,22.66312629399586,-0.23752796609627547
2014-04-25,17.13,22.66312629399586,-0.2441466469461343
2014-04-28,17.13,22.74312629399586,-0.2468053961199571
2014-04-29,17.21,22.55312629399586,-0.23691288845477343
2014-04-30,17.02,22.83312629399586,-0.2545917812193973
2014-05-01,17.3,22.84312629399586,-0.24266058080906494
2014-05-02,17.31,22.93312629399586,-0.2451966740996867
2014-05-05,17.4,22.67312629399586,-0.23257164563989807
2014-05-06,17.14,22.613126293995855,-0.24203315467481634
2014-05-07,17.08,22.64312629399586,-0.2456871998046931
2014-05-08,17.11,23.53312629399586,-0.2729397791756478
2014-05-09,18.0,23.383126293995858,-0.23021413930343848
2014-05-12,17.85,23.25312629399586,-0.23236128448633542
2014-05-13,17.72,22.723126293995858,-0.22017772683496628
2014-05-14,17.19,22.40312629399586,-0.23269637574613866
2014-05-15,16.87,22.58312629399586,-0.2529820813832494
2014-05-16,17.05,22.563126293995857,-0.24434230532419277
2014-05-19,17.03,22.28312629399586,-0.23574458200738657
2014-05-20,16.75,22.44312629399586,-0.25366903966132937
2014-05-21,16.91,22.70312629399586,-0.25516865910788367
2014-05-22,17.17,22.62312629399586,-0.2410421187209263
2014-05-23,17.09,22.75312629399586,-0.24889442535596773
2014-05-27,17.22,22.64312629399586,-0.23950430799981348
2014-05-28,17.11,22.65312629399586,-0.24469586325773718
2014-05-29,17.12,22.59312629399586,-0.24224740847176807
2014-05-30,17.06,22.793126293995858,-0.2515287380961897
2014-06-02,17.26,22.90312629399586,-0.24639109183427177
2014-06-03,17.37,23.00312629399586,-0.2448852482919326
2014-06-04,17.47,23.25312629399586,-0.2487031731079149
2014-06-05,17.72,23.223126293995858,-0.23696750490560115
2014-06-06,17.69,23.19312629399586,-0.23727401921751645
2014-06-09,17.66,23.14312629399586,-0.2369224548292067
2014-06-10,17.61,23.16312629399586,-0.23973993076380595
2014-06-11,17.63,22.83312629399586,-0.22787621051104434
2014-06-12,17.3,22.76312629399586,-0.23999894493564566
2014-06-13,17.23,22.65312629399586,-0.23939858117655233
2014-06-16,17.12,22.78312629399586,-0.24856669014244492
2014-06-17,17.25,23.113126293995855,-0.2536708457098221
2014-06-18,17.58,23.20312629399586,-0.24234347659655364
2014-06-19,17.67,23.16312629399586,-0.23714960684817998
2014-06-20,17.63,22.90312629399586,-0.23023609206478646
2014-06-23,17.37,23.02312629399586,-0.24554121025128206
2014-06-24,17.49,23.24312629399586,-0.24751946968003202
2014-06-25,17.71,23.55312629399586,-0.24808283287154886
2014-06-26,18.02,23.51312629399586,-0.23361956318835175
2014-06-27,17.98,23.473126293995858,-0.2340176687670672
2014-06-30,17.94,23.525219941348972,-0.23741414342877787
2014-07-01,18.1,23.685219941348972,-0.2358103473465516
2014-07-02,18.26,23.705219941348975,-0.22970552286886337
2014-07-03,18.28,23.545219941348975,-0.22362160788748675
2014-07-07,18.12,23.565219941348975,-0.23107019390871286
2014-07-08,18.14,23.645219941348973,-0.2328259138635399
2014-07-09,18.22,23.415219941348973,-0.22187363408766136
2014-07-10,17.99,23.515219941348974,-0.2349635663680727
2014-07-11,18.09,23.605219941348974,-0.23364408190444486
2014-07-14,18.18,23.695219941348974,-0.23275664691023723
2014-07-15,18.27,23.655219941348975,-0.2276546130072412
2014-07-16,18.23,23.475219941348975,-0.22343645573731585
2014-07-17,18.05,23.645219941348973,-0.2366321800020339
2014-07-18,18.22,23.555219941348973,-0.2264984132873027
2014-07-21,18.13,23.525219941348972,-0.22933770459106717
2014-07-22,18.1,23.535219941348974,-0.23093984058333983
2014-07-23,18.11,23.715219941348973,-0.23635538507386644
2014-07-24,18.29,23.565219941348975,-0.2238561725491368
2014-07-25,18.14,23.485219941348973,-0.22759931372573494
2014-07-28,18.06,23.295219941348975,-0.22473365585428406
2014-07-29,17.87,23.275219941348972,-0.2322306708580859
2014-07-30,17.85,23.075219941348973,-0.2264429095206928
2014-07-31,17.65,23.195219941348974,-0.23906735764396803
2014-08-01,17.77,23.265219941348974,-0.2361989250564699
2014-08-04,17.84,23.075219941348973,-0.22687627483748796
2014-08-05,17.65,23.055219941348973,-0.2344466873488743
2014-08-06,17.63,22.845219941348976,-0.2282849521579623
2014-08-07,17.42,22.575219941348973,-0.22835746250722566
2014-08-08,17.15,22.765219941348974,-0.24665783839627775
2014-08-11,17.34,22.675219941348974,-0.23528856413075105
2014-08-12,17.25,22.535219941348974,-0.23453154462678816
2014-08-13,17.11,22.735219941348973,-0.2474231591275825
2014-08-14,17.31,22.675219941348974,-0.23661159429661494
2014-08-15,17.25,22.625219941348973,-0.23757647241808377
2014-08-18,17.2,22.575219941348973,-0.2381026610289485
2014-08-19,17.15,22.875219941348973,-0.25028043253914845
2014-08-20,17.45,23.00521994134897,-0.24147649774754665
2014-08-21,17.58,22.915219941348973,-0.2328242955993597
2014-08-22,17.49,23.085219941348974,-0.2423723904543411
2014-08-25,17.66,23.045219941348975,-0.23368056174141882
2014-08-26,17.62,23.105219941348974,-0.23740176268708235
2014-08-27,17.68,23.095219941348976,-0.23447362506618663
2014-08-28,17.67,23.055219941348973,-0.23357920484162076
2014-08-29,17.63,22.855219941348974,-0.22862260589738037
2014-09-02,17.43,23.025219941348972,-0.24300397371236426
2014-09-03,17.6,23.025219941348972,-0.23562076519435515
2014-09-04,17.6,23.175219941348974,-0.24056815665432918
2014-09-05,17.75,23.045219941348975,-0.2297751965407805
2014-09-08,17.62,22.715219941348973,-0.22430863335265538
2014-09-09,17.29,22.895219941348973,-0.24482053265738213
2014-09-10,17.47,22.705219941348975,-0.23057340800363724
2014-09-11,17.28,22.545219941348975,-0.2335404114506915
2014-09-12,17.12,22.475219941348975,-0.2382721929006204
2014-09-15,17.05,22.465219941348973,-0.24104905073205363
2014-09-16,17.04,22.465219941348973,-0.2414941832536185
2014-09-17,17.04,22.455219941348975,-0.24115639728726979
2014-09-18,17.03,22.645219941348973,-0.24796491073579185
2014-09-19,17.22,22.475219941348975,-0.23382284823298394
2014-09-22,17.05,22.345219941348976,-0.2369732746085158
2014-09-23,16.92,22.335219941348974,-0.24245205355349242
2014-09-24,16.91,22.135219941348975,-0.23605909293849725
2014-09-25,16.71,22.405219941348975,-0.25419165517042797
2014-09-26,16.98,22.225219941348975,-0.23600306117063385
2014-09-29,16.8,21.775219941348972,-0.22848081235227957
2014-09-30,16.35,20.696330401793414,-0.21000488093371306
2014-10-01,15.98,20.526330401793413,-0.22148773369623798
2014-10-02,15.81,20.626330401793414,-0.2335039877657853
2014-10-03,15.91,20.646330401793414,-0.22940301301106747
2014-10-06,15.93,20.186330401793413,-0.21085211215086763
2014-10-07,15.47,20.696330401793414,-0.25252449590486503
2014-10-08,15.98,20.196330401793414,-0.20876715313683958
2014-10-09,15.48,19.826330401793413,-0.2192201135415488
2014-10-10,15.11,19.356330401793414,-0.21937682988713503
2014-10-13,14.64,19.506330401793413,-0.24947441684603078
2014-10-14,14.79,19.416330401793413,-0.23827006988746424
2014-10-15,14.7,19.31633040179341,-0.23898588944020194
2014-10-16,14.6,19.42633040179341,-0.24844272191251582
2014-10-17,14.71,19.616330401793412,-0.25011458826900945
2014-10-20,14.9,20.126330401793414,-0.25967626971520386
2014-10-21,15.41,19.976330401793412,-0.2285870482690585
2014-10-22,15.26,20.226330401793412,-0.2455378856736693
2014-10-23,15.51,20.446330401793414,-0.24142867227463138
2014-10-24,15.73,20.17633040179341,-0.22037359188954353
2014-10-27,15.46,20.24633040179341,-0.23640483518778488
2014-10-28,15.53,20.24633040179341,-0.23294741852951495
2014-10-29,15.53,20.206330401793412,-0.23142897838483156
2014-10-30,15.49,20.196330401793414,-0.2330289863635573
2014-10-31,15.48,20.276330401793413,-0.23654824648986694
2014-11-03,15.56,19.866330401793412,-0.21676526639286453
2014-11-04,15.15,20.01633040179341,-0.2431180093508748
2014-11-05,15.3,20.046330401793412,-0.23676804216340708
2014-11-06,15.33,19.866330401793412,-0.2283426435605792
2014-11-07,15.15,19.956330401793412,-0.24084239461987877
2014-11-10,15.24,19.956330401793412,-0.23633254745920473
2014-11-11,15.24,19.986330401793413,-0.23747883210053988
2014-11-12,15.27,19.706330401793412,-0.22512209586162601
2014-11-13,14.99,19.916330401793413,-0.2473513093230172
2014-11-14,15.2,19.756330401793413,-0.23062635161131972
2014-11-17,15.04,19.726330401793412,-0.23756726701522535
2014-11-18,15.01,19.90633040179341,-0.24596850865854658
2014-11-19,15.19,19.856330401793414,-0.2350046714256907
2014-11-20,15.14,19.886330401793412,-0.23867301336627555
2014-11-21,15.17,20.17633040179341,-0.24812888677459477
2014-11-24,15.46,20.166330401793413,-0.23337564683433298
2014-11-25,15.45,20.396330401793414,-0.24251079995048974
2014-11-26,15.68,20.236330401793413,-0.22515596016309436
2014-11-28,15.52,20.276330401793413,-0.23457550294074525
2014-12-01,15.56,20.456330401793412,-0.23935526585766087
2014-12-02,15.74,20.506330401793413,-0.23243214697138426
2014-12-03,15.79,20.42633040179341,-0.22697813609175477
2014-12-04,15.71,20.536330401793414,-0.2350142555834579
2014-12-05,15.82,20.216330401793414,-0.21746431297954105
2014-12-08,15.5,20.40633040179341,-0.24043178294134737
2014-12-09,15.69,20.056330401793414,-0.2177033542189244
2014-12-10,15.34,20.046330401793412,-0.23477266449586043
2014-12-11,15.33,19.76633040179341,-0.22443874566575595
2014-12-12,15.05,19.476330401793412,-0.2272671653478331
2014-12-15,14.76,19.346330401793413,-0.23706461672794843
2014-12-16,14.63,19.606330401793414,-0.2538124319958529
2014-12-17,14.89,19.736330401793413,-0.24555377332723582
2014-12-18,15.02,19.936330401793413,-0.2466015712375611
2014-12-19,15.22,20.096330401793413,-0.24264780207625591
2014-12-22,15.38,20.326330401793413,-0.24334596083103088
2014-12-23,15.61,20.196330401793414,-0.2270873129202795
2014-12-24,15.48,20.286330401793414,-0.23692458451571452
2014-12-26,15.57,20.456330401793412,-0.23886641962749222
2014-12-29,15.74,20.486330401793413,-0.23168280061410662
2014-12-30,15.77,20.40633040179341,-0.22720059464419673
2014-12-31,15.69,18.89006882312457,-0.16940482605373863
2015-01-02,15.59,18.42006882312457,-0.15364051298069525
2015-01-05,15.12,18.21006882312457,-0.16969012325755517
2015-01-06,14.91,18.17006882312457,-0.1794197289432149
2015-01-07,14.87,18.64006882312457,-0.202256164336018
2015-01-08,15.34,18.71006882312457,-0.1801206000353862
2015-01-09,15.41,18.58006882312457,-0.17061663513211178
2015-01-12,15.28,18.53006882312457,-0.17539432012625078
2015-01-13,15.23,18.40006882312457,-0.17228570466761173
2015-01-14,15.1,18.31006882312457,-0.17531713584115194
2015-01-15,15.01,18.36006882312457,-0.1824649381981155
2015-01-16,15.06,18.23006882312457,-0.17389231241427805
2015-01-20,14.93,18.25006882312457,-0.1819208933019325
2015-01-21,14.95,18.50006882312457,-0.19189489817935612
2015-01-22,15.2,18.48006882312457,-0.17749224066850544
2015-01-23,15.18,18.840068823124568,-0.19427045927943465
2015-01-26,15.54,18.75006882312457,-0.1712030421544679
2015-01-27,15.45,18.44006882312457,-0.16215063250604067
2015-01-28,15.14,18.23006882312457,-0.16950395816415476
2015-01-29,14.93,18.19006882312457,-0.17922245676058834
2015-01-30,14.89,18.24006882312457,-0.18366536089367091
2015-02-02,14.94,18.91006882312457,-0.20994470513347308
2015-02-03,15.61,18.89006882312457,-0.17363985562134232
2015-02-04,15.59,19.03006882312457,-0.18077017246224236
2015-02-05,15.73,19.56006882312457,-0.1958106005535386
2015-02-06,16.26,20.02006882312457,-0.18781497987566498
2015-02-09,16.72,20.07006882312457,-0.1669186514828812
2015-02-10,16.77,20.06006882312457,-0.16401084423658063
2015-02-11,16.76,20.14006882312457,-0.1678280671634853
2015-02-12,16.84,20.19006882312457,-0.16592656778304737
2015-02-13,16.89,20.41006882312457,-0.1724672686618448
2015-02-17,17.11,20.26006882312457,-0.1554816447380043
2015-02-18,16.96,20.340068823124568,-0.1661778459314639
2015-02-19,17.04,20.44006882312457,-0.16634331579539263
2015-02-20,17.14,20.62006882312457,-0.1687709606100739
2015-02-23,17.32,20.590068823124568,-0.1588177704123055
2015-02-24,17.29,20.74006882312457,-0.1663479929863032
2015-02-25,17.44,20.630068823124567,-0.15463200101149288
2015-02-26,17.33,20.57006882312457,-0.1575137570508336
2015-02-27,17.27,20.74006882312457,-0.16731230994062785
2015-03-02,17.44,20.51006882312457,-0.14968593472797842
2015-03-03,17.21,20.39006882312457,-0.15596165224896263
2015-03-04,17.09,20.40006882312457,-0.16225772823729057
2015-03-05,17.1,20.130068823124567,-0.15052451383791354
2015-03-06,16.83,19.98006882312457,-0.15766055918079414
2015-03-09,16.68,19.53006882312457,-0.14593234918608922
2015-03-10,16.23,19.70006882312457,-0.17614501016622297
2015-03-11,16.4,20.05006882312457,-0.18204769546300992
2015-03-12,16.75,20.00006882312457,-0.162502881958424
2015-03-13,16.7,20.220068823124574,-0.17408787546256355
2015-03-16,16.92,20.05006882312457,-0.1561126223923247
2015-03-17,16.75,20.19006882312457,-0.17038420489109518
2015-03-18,16.89,19.99006882312457,-0.15508044772404195
2015-03-19,16.69,20.14006882312457,-0.17130372559418683
2015-03-20,16.84,20.18006882312457,-0.1655132523283146
2015-03-23,16.88,20.07006882312457,-0.15894658116214322
2015-03-24,16.77,19.720068823124574,-0.14959728840627584
2015-03-25,16.42,19.48006882312457,-0.15708716693505698
2015-03-26,16.18,19.45006882312457,-0.16812633687119516
2015-03-27,16.15,19.52006882312457,-0.17264635968558673
2015-03-30,16.22,19.31006882312457,-0.16002370843049984
2015-03-31,16.01,19.593416394569513,-0.18288879909491873
2015-04-01,16.11,19.663416394569513,-0.1807120554875128
2015-04-02,16.18,19.733416394569513,-0.18007101879973442
2015-04-06,16.25,19.603416394569514,-0.17106285593660442
2015-04-07,16.12,19.543416394569515,-0.17516980273319926
2015-04-08,16.06,19.423416394569514,-0.173162966094362
2015-04-09,15.94,19.403416394569515,-0.17849518477265847
2015-04-10,15.92,19.553416394569513,-0.18582002864617597
2015-04-13,16.07,19.463416394569514,-0.17434844560569085
2015-04-14,15.98,19.433416394569512,-0.1777050583619737
2015-04-15,15.95,19.373416394569514,-0.17670690212022278
2015-04-16,15.89,19.073416394569513,-0.16690331342401132
2015-04-17,15.59,19.133416394569515,-0.1851951748447399
2015-04-20,15.65,19.003416394569513,-0.17646386970333383
2015-04-21,15.52,19.043416394569515,-0.18502018343590199
2015-04-22,15.56,19.043416394569515,-0.1829197199911492
2015-04-23,15.56,19.013416394569514,-0.18163050358250477
2015-04-24,15.53,19.053416394569513,-0.18492307739486213
2015-04-27,15.57,19.453416394569512,-0.19962644688228548
2015-04-28,15.97,19.273416394569512,-0.17139755230423415
2015-04-29,15.79,19.263416394569514,-0.18031154616730882
2015-04-30,15.78,19.533416394569514,-0.19215360583891516
2015-05-01,16.05,19.65341639456952,-0.1833480918648417
2015-05-04,16.17,19.503416394569513,-0.17091448632033823
2015-05-05,16.02,18.473416394569515,-0.1328079409984353
2015-05-06,14.99,18.453416394569512,-0.187684292193652
2015-05-07,14.97,18.623416394569514,-0.1961732647311064
2015-05-08,15.14,19.193416394569514,-0.21118785271163953
2015-05-11,15.71,18.833416394569515,-0.16584438686706515
2015-05-12,15.35,18.743416394569515,-0.18104577752179063
2015-05-13,15.26,18.873416394569514,-0.19145534221399418
2015-05-14,15.39,19.033416394569514,-0.1914220925471387
2015-05-15,15.55,19.163416394569513,-0.1885580483234437
