date,NWSA,dcf,Deviation
2018-10-26,12.67,15.690628415300546,-0.19251162766400187
2018-10-29,12.47,16.040628415300546,-0.2225990355773505
2018-10-30,12.82,16.410628415300547,-0.21879895909121938
2018-10-31,13.19,16.350628415300548,-0.19330317679673426
2018-11-01,13.13,16.390628415300547,-0.19893248340965197
2018-11-02,13.17,16.380628415300546,-0.19600154120470836
2018-11-05,13.16,16.490628415300545,-0.2019709820282094
2018-11-06,13.27,16.650628415300545,-0.20303308265494824
2018-11-07,13.43,17.360628415300546,-0.22641049167530958
2018-11-08,14.14,17.460628415300548,-0.1901780586768984
2018-11-09,14.24,16.910628415300547,-0.1579260302878036
2018-11-12,13.69,16.880628415300546,-0.18901123446379353
2018-11-13,13.66,17.030628415300548,-0.1979156806845911
2018-11-14,13.81,16.790628415300546,-0.17751738300541697
2018-11-15,13.57,16.790628415300546,-0.1918110707736067
2018-11-16,13.57,16.520628415300546,-0.1786026742522595
2018-11-19,13.3,15.820628415300547,-0.1593254293781896
2018-11-20,12.6,15.810628415300547,-0.2030677295656067
2018-11-21,12.59,15.830628415300547,-0.2047062397199867
2018-11-23,12.61,16.250628415300547,-0.22403000808711904
2018-11-26,13.03,16.090628415300547,-0.19021186347142305
2018-11-27,12.87,16.350628415300548,-0.21287429002077107
2018-11-28,13.13,16.430628415300546,-0.2008826644893832
2018-11-29,13.21,16.200628415300546,-0.184599531489536
2018-11-30,12.98,16.520628415300546,-0.214315601458683
2018-12-03,13.3,16.110628415300546,-0.1744580250284491
2018-12-04,12.89,15.690628415300546,-0.17849051938350302
2018-12-06,12.47,15.580628415300547,-0.19964717291157752
2018-12-07,12.36,15.750628415300547,-0.2152694055055484
2018-12-10,12.53,15.680628415300546,-0.20092488208101955
2018-12-11,12.46,15.950628415300546,-0.21883955443110825
2018-12-12,12.73,15.820628415300547,-0.19535433954769577
2018-12-13,12.6,15.470628415300547,-0.1855534460682592
2018-12-14,12.25,15.290628415300546,-0.1988556868112723
2018-12-17,12.07,15.190628415300546,-0.20543115992208305
2018-12-18,11.97,15.060628415300547,-0.20521244732130062
2018-12-19,11.84,14.560628415300547,-0.18684828275966892
2018-12-20,11.34,14.260628415300545,-0.20480362647742356
2018-12-21,11.04,14.090628415300547,-0.216500522573427
2018-12-24,10.87,14.400628415300547,-0.24517182955358285
2018-12-26,11.18,14.430628415300548,-0.2252589645960229
2018-12-27,11.21,14.470628415300547,-0.22532735426008965
2018-12-28,11.25,14.570628415300547,-0.22789877832678584
2018-12-31,11.35,14.149679345045199,-0.1978616812984928
2019-01-02,11.39,14.039679345045199,-0.1887279103692855
2019-01-03,11.28,14.5296793450452,-0.22365802216780384
2019-01-04,11.77,14.739679345045198,-0.20147516615030492
2019-01-07,11.98,14.919679345045198,-0.19703368129164656
2019-01-08,12.16,14.969679345045199,-0.187691351316431
2019-01-09,12.21,14.9396793450452,-0.1827133823960222
2019-01-10,12.18,14.999679345045198,-0.18798264150737432
2019-01-11,12.24,15.049679345045199,-0.186693635168395
2019-01-14,12.29,15.139679345045199,-0.18822587190248663
2019-01-15,12.38,15.139679345045199,-0.18228122816540138
2019-01-16,12.38,15.1996793450452,-0.18550913351763298
2019-01-17,12.44,15.2796793450452,-0.18584678911904218
2019-01-18,12.52,15.1096793450452,-0.17139207827692338
2019-01-22,12.35,14.929679345045198,-0.17278866380350844
2019-01-23,12.17,15.1996793450452,-0.19932521445150198
2019-01-24,12.44,15.4496793450452,-0.19480529516688128
2019-01-25,12.69,15.389679345045199,-0.17542141616578755
2019-01-28,12.63,15.479679345045199,-0.1840916262879395
2019-01-29,12.72,15.429679345045198,-0.1756147541663161
2019-01-30,12.67,15.589679345045198,-0.18728283503619003
2019-01-31,12.83,15.499679345045198,-0.17224094031975046
2019-02-01,12.74,15.629679345045199,-0.18488410934426902
2019-02-04,12.87,15.739679345045198,-0.18232133464323497
2019-02-05,12.98,15.679679345045198,-0.17217694862480082
2019-02-06,12.92,15.469679345045199,-0.16481785356862222
2019-02-07,12.71,15.219679345045199,-0.16489699212107445
2019-02-08,12.46,14.979679345045199,-0.1682064940781678
2019-02-11,12.22,15.159679345045198,-0.19391434859115309
2019-02-12,12.4,15.1996793450452,-0.18419331628583602
2019-02-13,12.44,15.259679345045198,-0.1847797244809568
2019-02-14,12.5,15.509679345045198,-0.19405168076583645
2019-02-15,12.75,15.5196793450452,-0.17846240785441514
2019-02-19,12.76,15.639679345045199,-0.18412649527610103
2019-02-20,12.88,15.559679345045199,-0.17221944524830524
2019-02-21,12.8,15.739679345045198,-0.18676869335146906
2019-02-22,12.98,15.7796793450452,-0.17742308216955593
2019-02-25,13.02,15.7796793450452,-0.17488817641352994
2019-02-26,13.02,15.799679345045199,-0.17593264295689082
2019-02-27,13.04,15.7796793450452,-0.17362072353551694
2019-02-28,13.02,16.0096793450452,-0.18674198780692441
2019-03-01,13.25,15.999679345045198,-0.1718584032683581
2019-03-04,13.24,15.9396793450452,-0.16936848518752579
2019-03-05,13.18,15.879679345045199,-0.17000842941375627
2019-03-06,13.12,15.659679345045198,-0.1621795241834736
2019-03-07,12.9,15.559679345045199,-0.17093407171608221
2019-03-08,12.8,15.799679345045199,-0.18985697617881736
2019-03-11,13.04,15.629679345045199,-0.1656898576019834
2019-03-12,12.87,15.499679345045198,-0.16966024177047456
2019-03-13,12.74,15.399679345045199,-0.17271004710243798
2019-03-14,12.64,15.399679345045199,-0.17920368880493065
2019-03-15,12.64,15.379679345045199,-0.1781363111401818
2019-03-18,12.62,15.299679345045199,-0.17514611153684168
2019-03-19,12.54,15.3596793450452,-0.1835767063688596
2019-03-20,12.6,15.6096793450452,-0.19280853107341556
2019-03-21,12.85,15.389679345045199,-0.16502483827662495
2019-03-22,12.63,15.319679345045198,-0.1755702116516631
2019-03-25,12.56,15.179679345045198,-0.17257804236163177
2019-03-26,12.42,15.069679345045198,-0.175828515283996
2019-03-27,12.31,15.139679345045199,-0.186904839960912
2019-03-28,12.38,15.1996793450452,-0.18550913351763298
2019-03-29,12.44,15.326539509536785,-0.18833602378023195
2019-04-01,12.52,15.246539509536785,-0.1788300556878052
2019-04-02,12.44,15.296539509536785,-0.18674416574780506
2019-04-03,12.49,15.306539509536785,-0.1840089007565643
2019-04-04,12.5,15.356539509536784,-0.18601453196944562
2019-04-05,12.55,15.326539509536785,-0.1811589307429189
2019-04-08,12.52,15.326539509536785,-0.18311631975309517
2019-04-09,12.52,15.456539509536785,-0.18998686657676012
2019-04-10,12.65,15.346539509536784,-0.1757099382477122
2019-04-11,12.54,15.456539509536785,-0.18869291588439074
2019-04-12,12.65,15.346539509536784,-0.1757099382477122
2019-04-15,12.54,15.476539509536785,-0.18974135062474806
2019-04-16,12.67,15.396539509536785,-0.17708781300161225
2019-04-17,12.59,15.326539509536785,-0.17854907872935055
2019-04-18,12.52,15.246539509536785,-0.1788300556878052
2019-04-22,12.44,15.306539509536785,-0.1872754784156654
2019-04-23,12.5,15.316539509536785,-0.18388876337132665
2019-04-24,12.51,15.156539509536785,-0.1746137043928485
2019-04-25,12.35,15.266539509536784,-0.19104129706112283
2019-04-26,12.46,15.246539509536785,-0.18276537490974853
2019-04-29,12.44,15.226539509536785,-0.18300543651375956
2019-04-30,12.42,15.176539509536784,-0.1816316234543851
2019-05-01,12.37,15.066539509536785,-0.17897537173880806
2019-05-02,12.26,15.146539509536785,-0.19057419073969473
2019-05-03,12.34,14.836539509536784,-0.1682696634165961
2019-05-06,12.03,14.376539509536785,-0.16322005083213464
2019-05-07,11.57,14.226539509536785,-0.18673125026335247
2019-05-08,11.42,14.236539509536785,-0.19783877308457154
2019-05-09,11.43,14.706539509536785,-0.22279473069868272
2019-05-10,11.9,14.266539509536786,-0.1658804160570837
2019-05-13,11.46,14.326539509536785,-0.20008596686091618
2019-05-14,11.52,14.376539509536785,-0.19869451251755532
2019-05-15,11.57,14.336539509536784,-0.19297121928875927
2019-05-16,11.53,14.216539509536785,-0.18897281632668717
2019-05-17,11.41,14.396539509536785,-0.20744842936445895
2019-05-20,11.59,14.606539509536784,-0.2065197925605342
2019-05-21,11.8,14.566539509536785,-0.18992427870226258
2019-05-22,11.76,14.596539509536782,-0.19432958802896427
2019-05-23,11.79,14.586539509536784,-0.19172055906120755
2019-05-24,11.78,14.586539509536784,-0.19240612262434487
2019-05-28,11.78,14.416539509536785,-0.18288296631744883
2019-05-29,11.61,14.256539509536784,-0.1856368796766148
2019-05-30,11.45,14.196539509536784,-0.19346542216796891
2019-05-31,11.39,14.226539509536785,-0.19938365950731063
2019-06-03,11.42,14.386539509536785,-0.20620243718583453
2019-06-04,11.58,14.426539509536784,-0.1973127032754498
2019-06-05,11.62,14.406539509536785,-0.19342184899379644
2019-06-06,11.6,14.526539509536784,-0.2014615736676646
2019-06-07,11.72,14.576539509536785,-0.19596828915860842
2019-06-10,11.77,14.606539509536784,-0.1941965451628549
2019-06-11,11.8,14.546539509536785,-0.18881050766308638
2019-06-12,11.74,14.596539509536782,-0.1956997758044251
2019-06-13,11.79,14.636539509536785,-0.19448172894160232
2019-06-14,11.83,15.046539509536785,-0.2137727088343523
2019-06-17,12.24,15.696539509536784,-0.22021028949958588
2019-06-18,12.89,16.176539509536784,-0.203167031341853
2019-06-19,13.37,16.366539509536786,-0.18308937621118393
2019-06-20,13.56,16.336539509536784,-0.16995885254131837
2019-06-21,13.53,16.126539509536784,-0.16101033380417806
2019-06-24,13.32,16.056539509536783,-0.17043146239022522
2019-06-25,13.25,16.106539509536784,-0.17735277697890406
2019-06-26,13.3,16.236539509536783,-0.18085993679946155
2019-06-27,13.43,16.296539509536785,-0.17589866289461498
2019-06-28,13.49,16.39469297499575,-0.17717275824718526
2019-07-01,13.6,16.30469297499575,-0.16588432417240628
2019-07-02,13.51,16.244692974995747,-0.16834377720804317
2019-07-03,13.45,16.25469297499575,-0.17254665955919002
2019-07-05,13.46,16.084692974995747,-0.16317955083606062
2019-07-08,13.29,16.09469297499575,-0.17426197438826818
2019-07-09,13.3,16.09469297499575,-0.1736406515698996
2019-07-10,13.3,16.014692974995747,-0.16951264562076107
2019-07-11,13.22,16.104692974995746,-0.17912126480613688
2019-07-12,13.31,16.154692974995747,-0.17609081023073392
2019-07-15,13.36,16.374692974995746,-0.18410683971902253
2019-07-16,13.58,16.014692974995747,-0.15202870131804025
2019-07-17,13.22,16.07469297499575,-0.17758926901037764
2019-07-18,13.28,15.934692974995748,-0.16659831345112297
2019-07-19,13.14,16.05469297499575,-0.181547724365406
2019-07-22,13.26,16.174692974995747,-0.1802008223279128
2019-07-23,13.38,16.364692974995748,-0.1823861272286731
2019-07-24,13.57,16.16469297499575,-0.16051606912728456
2019-07-25,13.37,16.224692974995747,-0.1759474265180353
2019-07-26,13.43,16.174692974995747,-0.16969057646032193
2019-07-29,13.38,16.174692974995747,-0.17278182524490737
2019-07-30,13.38,15.954692974995748,-0.16137527553998154
2019-07-31,13.16,15.824692974995747,-0.16838828906230097
2019-08-01,13.03,15.774692974995748,-0.1739934323505582
2019-08-02,12.98,15.554692974995747,-0.16552515559995817
2019-08-05,12.76,15.694692974995748,-0.18698632586640607
2019-08-06,12.9,15.584692974995747,-0.17226473304947987
2019-08-07,12.79,15.824692974995747,-0.1917694693850175
2019-08-08,13.03,16.494692974995747,-0.21004895212344143
2019-08-09,13.7,16.82469297499575,-0.18572065354414224
2019-08-12,14.03,16.834692974995747,-0.16660196768432334
2019-08-13,14.04,16.174692974995747,-0.13197734128837824
2019-08-14,13.38,16.444692974995746,-0.18636364811770156
2019-08-15,13.65,16.55469297499575,-0.17546039539259384
2019-08-16,13.76,16.784692974995746,-0.18020543953360657
2019-08-19,13.99,16.714692974995746,-0.16301184706603555
2019-08-20,13.92,16.89469297499575,-0.17607262703135906
2019-08-21,14.1,16.944692974995746,-0.1678810574610875
2019-08-22,14.15,16.334692974995747,-0.13374557932248587
2019-08-23,13.54,16.454692974995748,-0.17713444908542886
2019-08-26,13.66,16.30469297499575,-0.16220440207316678
2019-08-27,13.51,16.514692974995747,-0.18194058948265257
2019-08-28,13.72,16.59469297499575,-0.17322965717577454
2019-08-29,13.8,16.544692974995748,-0.16589567295953112
2019-08-30,13.75,16.34469297499575,-0.15874834595945808
2019-09-03,13.55,16.684692974995748,-0.18787837329062662
2019-09-04,13.89,16.794692974995748,-0.17295302625182296
2019-09-05,14.0,16.904692974995747,-0.17182760901319938
2019-09-06,14.11,17.16469297499575,-0.17796374100285972
2019-09-09,14.37,17.30469297499575,-0.16958942751750672
2019-09-10,14.51,17.34469297499575,-0.1634328713158697
2019-09-11,14.55,17.214692974995746,-0.1547917804207254
2019-09-12,14.42,17.34469297499575,-0.16862177838558512
2019-09-13,14.55,16.874692974995746,-0.13776209015715923
2019-09-16,14.08,17.044692974995748,-0.17393642580390845
2019-09-17,14.25,17.034692974995746,-0.16347186175196926
2019-09-18,14.24,16.744692974995747,-0.14958130189283947
2019-09-19,13.95,16.73469297499575,-0.1664023940658198
2019-09-20,13.94,16.80469297499575,-0.17046981930929772
2019-09-23,14.01,16.724692974995747,-0.16231646099897612
2019-09-24,13.93,16.834692974995747,-0.17254208195599607
2019-09-25,14.04,16.724692974995747,-0.1605227060974751
2019-09-26,13.93,16.654692974995747,-0.16359911161895457
2019-09-27,13.86,16.714692974995746,-0.1707894353349002
2019-09-30,13.92,16.336110448269984,-0.14789998242977442
2019-10-01,13.88,16.206110448269985,-0.1435329257871557
2019-10-02,13.75,16.146110448269983,-0.1484017129665257
2019-10-03,13.69,16.316110448269985,-0.16095199015696993
2019-10-04,13.86,16.166110448269986,-0.1426509150515407
2019-10-07,13.71,15.426110448269984,-0.11124712571096895
2019-10-08,12.97,15.536110448269985,-0.16517071353311163
2019-10-09,13.08,15.636110448269985,-0.16347482685841475
2019-10-10,13.18,15.956110448269985,-0.17398415843699433
2019-10-11,13.5,15.986110448269985,-0.15551690677447005
2019-10-14,13.53,15.876110448269985,-0.14777614806311967
2019-10-15,13.42,16.116110448269986,-0.16729287484868316
2019-10-16,13.66,16.126110448269984,-0.15292655077496065
2019-10-17,13.67,15.926110448269984,-0.1416611077512061
2019-10-18,13.47,16.106110448269984,-0.16367144983493753
2019-10-21,13.65,16.296110448269985,-0.16237681112126356
2019-10-22,13.84,16.306110448269983,-0.1512384241535435
2019-10-23,13.85,16.266110448269984,-0.148536459035722
2019-10-24,13.81,16.256110448269986,-0.15047329163110523
2019-10-25,13.8,16.346110448269986,-0.15576246449132836
2019-10-28,13.89,16.416110448269986,-0.1538799617747577
2019-10-29,13.96,16.096110448269986,-0.13270972854809004
2019-10-30,13.64,16.166110448269986,-0.1562596306856432
2019-10-31,13.71,16.216110448269983,-0.1545444856375745
2019-11-01,13.76,16.266110448269984,-0.15406943511419025
2019-11-04,13.81,16.206110448269985,-0.14785228423059227
2019-11-05,13.75,16.006110448269986,-0.14095307261320544
2019-11-06,13.55,15.776110448269984,-0.141106418820369
2019-11-07,13.32,15.356110448269984,-0.13259284993612241
2019-11-08,12.9,15.606110448269984,-0.17340069822266124
2019-11-11,13.15,15.576110448269985,-0.1557584261056295
2019-11-12,13.12,15.566110448269985,-0.1571433311101712
2019-11-13,13.11,15.366110448269986,-0.14682378184545675
2019-11-14,12.91,15.446110448269984,-0.16419087878230443
2019-11-15,12.99,15.346110448269984,-0.15353144083070225
2019-11-18,12.89,15.336110448269984,-0.15950005423610658
2019-11-19,12.88,15.186110448269984,-0.15185655709047585
2019-11-20,12.73,15.026110448269984,-0.1528080374608416
2019-11-21,12.57,15.166110448269984,-0.17117839522038591
2019-11-22,12.71,15.316110448269985,-0.1701548481954408
2019-11-25,12.86,15.496110448269985,-0.17011433011335342
2019-11-26,13.04,15.526110448269984,-0.16012448555954995
2019-11-27,13.07,15.336110448269984,-0.1477630495629103
2019-11-29,12.88,15.336110448269984,-0.16015211005128416
2019-12-02,12.88,15.126110448269985,-0.14849226811819816
2019-12-03,12.67,15.296110448269985,-0.1716848513320589
2019-12-04,12.84,15.456110448269985,-0.1692605948324346
2019-12-05,13.0,15.666110448269984,-0.1701833047247796
2019-12-06,13.21,15.686110448269984,-0.15785369205678856
2019-12-09,13.23,15.666110448269984,-0.15550193242375643
2019-12-10,13.21,15.766110448269984,-0.16212688961280652
2019-12-11,13.31,16.246110448269985,-0.180726978166189
2019-12-12,13.79,16.046110448269985,-0.1406017025461288
2019-12-13,13.59,16.186110448269986,-0.16039124758026502
2019-12-16,13.73,16.246110448269985,-0.15487463638029864
2019-12-17,13.79,16.516110448269984,-0.16505765427086605
2019-12-18,14.06,16.376110448269984,-0.14143226840013545
2019-12-19,13.92,16.406110448269985,-0.15153564009634857
2019-12-20,13.95,16.456110448269985,-0.15229057049343342
2019-12-23,14.0,16.436110448269986,-0.1482169675080519
2019-12-24,13.98,16.626110448269984,-0.15915390773464533
2019-12-26,14.17,16.606110448269984,-0.14669964142769965
2019-12-27,14.15,16.526110448269986,-0.14377917028375697
2019-12-30,14.07,16.966666666666665,-0.17072691552062857
2019-12-31,14.14,17.266666666666666,-0.181081081081081
2020-01-02,14.44,17.226666666666667,-0.16176470588235292
2020-01-03,14.4,17.186666666666667,-0.16214119472459276
2020-01-06,14.36,17.326666666666668,-0.17121969988457109
2020-01-07,14.5,17.366666666666667,-0.1650671785028791
2020-01-08,14.54,17.256666666666668,-0.15742708132122862
2020-01-09,14.43,17.176666666666666,-0.15990685037842034
2020-01-10,14.35,17.39666666666667,-0.17512933512167095
2020-01-13,14.57,17.496666666666666,-0.16726995618212992
2020-01-14,14.67,17.616666666666667,-0.1672658467360454
2020-01-15,14.79,17.736666666666668,-0.16613418530351454
2020-01-16,14.91,17.736666666666668,-0.15936853974816767
2020-01-17,14.91,17.316666666666666,-0.13897978825794033
2020-01-21,14.49,17.276666666666667,-0.16129654640169788
2020-01-22,14.45,17.176666666666666,-0.15874248010867453
2020-01-23,14.35,16.766666666666666,-0.1441351888667992
2020-01-24,13.94,16.486666666666668,-0.15446825717751733
2020-01-27,13.66,16.336666666666666,-0.1638441134462354
2020-01-28,13.51,16.196666666666665,-0.16587775262399662
2020-01-29,13.37,16.476666666666667,-0.18854946388832694
2020-01-30,13.65,16.446666666666665,-0.1700445885691122
2020-01-31,13.62,16.466666666666665,-0.1728744939271255
2020-02-03,13.64,16.636666666666667,-0.18012422360248448
2020-02-04,13.81,16.916666666666668,-0.18364532019704438
2020-02-05,14.09,17.296666666666667,-0.18539217575640776
2020-02-06,14.47,17.016666666666666,-0.14965719882468165
2020-02-07,14.19,16.586666666666666,-0.14449356913183276
2020-02-10,13.76,16.956666666666667,-0.18851975624139972
2020-02-11,14.13,17.266666666666666,-0.1816602316602316
2020-02-12,14.44,17.226666666666667,-0.16176470588235292
2020-02-13,14.4,17.426666666666666,-0.17368018362662585
2020-02-14,14.6,17.326666666666668,-0.15736821854559457
2020-02-18,14.5,17.436666666666667,-0.16841904033645583
2020-02-19,14.61,17.376666666666665,-0.15921734126222897
2020-02-20,14.55,17.166666666666668,-0.15242718446601944
2020-02-21,14.34,16.436666666666667,-0.12756033258973842
2020-02-24,13.61,15.686666666666667,-0.1323841903952402
2020-02-25,12.86,15.156666666666666,-0.1515284803166923
2020-02-26,12.33,14.756666666666666,-0.1644454483849107
2020-02-27,11.93,14.906666666666666,-0.1996869409660107
2020-02-28,12.08,15.256666666666666,-0.20821498798339522
2020-03-02,12.43,14.666666666666666,-0.15249999999999997
2020-03-03,11.84,14.596666666666666,-0.1888559031742406
2020-03-04,11.77,13.896666666666667,-0.15303430079155678
2020-03-05,11.07,13.846666666666666,-0.2005296100144438
2020-03-06,11.02,12.966666666666667,-0.15012853470437026
2020-03-09,10.14,13.626666666666667,-0.2558708414872798
2020-03-10,10.8,12.916666666666666,-0.16387096774193544
2020-03-11,10.09,12.046666666666667,-0.16242390702822362
2020-03-12,9.22,13.296666666666667,-0.306593131110554
2020-03-13,10.47,12.966666666666667,-0.19254498714652957
2020-03-16,10.14,13.706666666666667,-0.26021400778210113
2020-03-17,10.88,12.706666666666667,-0.14375655823714584
2020-03-18,9.88,12.496666666666666,-0.20938917044545202
2020-03-19,9.67,11.846666666666666,-0.18373663477771518
2020-03-20,9.02,11.056666666666667,-0.18420259270425088
2020-03-23,8.23,11.506666666666666,-0.2847624565469292
2020-03-24,8.68,11.546666666666667,-0.24826789838337182
2020-03-25,8.72,11.986666666666666,-0.27252502780867627
2020-03-26,9.16,11.356666666666667,-0.1934253008511888
2020-03-27,8.53,11.646666666666667,-0.2676016027475673
2020-03-30,8.82,11.806666666666667,-0.25296442687747034
2020-03-31,8.98,11.466666666666667,-0.216860465116279
2020-04-01,8.64,11.026666666666667,-0.21644498186215233
2020-04-02,8.2,11.006666666666666,-0.25499697153240464
2020-04-03,8.18,11.756666666666666,-0.304224553444854
2020-04-06,8.93,11.616666666666667,-0.2312769010043042
2020-04-07,8.79,11.776666666666667,-0.25360883102179466
2020-04-08,8.95,12.316666666666666,-0.2733423545331529
2020-04-09,9.49,12.216666666666667,-0.2231923601637108
2020-04-13,9.39,12.236666666666666,-0.23263415962952871
2020-04-14,9.41,11.756666666666666,-0.19960306209242973
2020-04-15,8.93,11.266666666666667,-0.20739644970414206
2020-04-16,8.44,11.726666666666667,-0.28027288231949976
2020-04-17,8.9,11.596666666666666,-0.2325380856567978
2020-04-20,8.77,11.266666666666667,-0.22159763313609482
2020-04-21,8.44,11.266666666666667,-0.2508875739644971
2020-04-22,8.44,11.506666666666666,-0.2665121668597914
2020-04-23,8.68,11.656666666666666,-0.25536173863311407
2020-04-24,8.83,12.286666666666667,-0.281334780249593
2020-04-27,9.46,12.636666666666667,-0.2513848588762859
2020-04-28,9.81,13.326666666666666,-0.26388194097048523
2020-04-29,10.5,12.736666666666666,-0.17560847945563984
2020-04-30,9.91,12.306666666666667,-0.19474539544962077
2020-05-01,9.48,12.466666666666667,-0.23957219251336892
2020-05-04,9.64,12.376666666666667,-0.22111500134662
2020-05-05,9.55,12.496666666666666,-0.23579621232328607
2020-05-06,9.67,12.476666666666667,-0.22495324605931066
2020-05-07,9.65,13.756666666666666,-0.2985219287618124
2020-05-08,10.93,13.526666666666667,-0.19196648595367183
2020-05-11,10.7,13.416666666666666,-0.20248447204968945
2020-05-12,10.59,13.436666666666667,-0.2118580997271149
2020-05-13,10.61,13.556666666666667,-0.21735923284976644
2020-05-14,10.73,13.696666666666667,-0.21659771233876857
2020-05-15,10.87,13.986666666666666,-0.22283126787416596
2020-05-18,11.16,13.926666666666666,-0.19865964576352313
2020-05-19,11.1,14.276666666666667,-0.22250758813915483
2020-05-20,11.45,14.206666666666667,-0.19404035664007513
2020-05-21,11.38,14.346666666666666,-0.2067843866171003
2020-05-22,11.52,14.706666666666667,-0.21668177697189483
2020-05-26,11.88,14.916666666666666,-0.20357541899441334
2020-05-27,12.09,14.706666666666667,-0.17792384406165007
2020-05-28,11.88,15.076666666666666,-0.21202741543223513
2020-05-29,12.25,15.016666666666667,-0.1842397336293008
2020-06-01,12.19,15.076666666666666,-0.19146584125580368
2020-06-02,12.25,15.736666666666666,-0.22156322812963358
2020-06-03,12.91,15.616666666666667,-0.1733191035218784
2020-06-04,12.79,15.786666666666667,-0.1898226351351352
2020-06-05,12.96,15.216666666666667,-0.14830230010952894
2020-06-08,13.36,,
2020-06-09,12.88,,
2020-06-10,12.39,14.616666666666667,-0.1523375142531357
2020-06-11,11.41,,
2020-06-12,11.72,,
2020-06-15,11.79,14.766666666666667,-0.20158013544018072
2020-06-16,11.94,15.126666666666667,-0.21066549140590574
2020-06-17,12.3,14.756666666666666,-0.1664784278292296
2020-06-18,11.93,14.686666666666667,-0.18769859282796197
2020-06-19,11.86,14.786666666666667,-0.19792605951307485
2020-06-22,11.96,14.826666666666666,-0.1933453237410071
2020-06-23,12.0,14.496666666666666,-0.1722234996550931
2020-06-24,11.67,14.586666666666666,-0.19995429616087745
2020-06-25,11.76,14.306666666666667,-0.17800559179869524
2020-06-26,11.48,14.476666666666667,-0.20699976974441625
2020-06-29,11.65,14.686666666666667,-0.2067635043123014
2020-06-30,11.86,14.906666666666666,-0.2043828264758497
2020-07-01,12.08,14.856666666666667,-0.18689701592999775
2020-07-02,12.03,14.996666666666666,-0.19782173816403648
2020-07-06,12.17,14.826666666666666,-0.17918165467625902
2020-07-07,12.0,14.676666666666666,-0.18237565296388825
2020-07-08,11.85,14.556666666666667,-0.1859400045798031
2020-07-09,11.73,14.786666666666667,-0.20671776375112716
2020-07-10,11.96,14.756666666666666,-0.1895188615315111
2020-07-13,11.93,15.256666666666666,-0.21804675551671393
2020-07-14,12.43,15.476666666666667,-0.19685548136980402
2020-07-15,12.65,15.586666666666666,-0.18840889649272874
2020-07-16,12.76,15.646666666666667,-0.1844908393694078
2020-07-17,12.82,,
2020-07-20,12.66,,
2020-07-21,12.75,,
2020-07-22,12.85,,
2020-07-23,12.72,,
2020-07-24,12.71,,
2020-07-27,12.88,,
2020-07-28,12.71,,
2020-07-29,12.87,,
2020-07-30,12.9,,
2020-07-31,12.72,,
2020-08-03,13.0,,
2020-08-04,13.39,,
2020-08-05,13.29,,
2020-08-06,13.51,,
