date,NWS,dcf,Deviation
2017-02-08,12.45,15.441447255205645,-0.19372842491801823
2017-02-09,12.75,16.291447255205643,-0.21738076425800879
2017-02-10,13.6,16.041447255205643,-0.15219619628854653
2017-02-13,13.35,16.041447255205643,-0.16778082503324232
2017-02-14,13.35,16.141447255205644,-0.17293661535246774
2017-02-15,13.45,16.091447255205644,-0.16415224891292024
2017-02-16,13.4,16.191447255205645,-0.1724025784235056
2017-02-17,13.5,16.341447255205644,-0.17387978009723026
2017-02-21,13.65,16.291447255205643,-0.1621370534997506
2017-02-22,13.6,16.191447255205645,-0.16005037810146838
2017-02-23,13.5,16.091447255205644,-0.1610450082025593
2017-02-24,13.4,16.091447255205644,-0.16725948962328108
2017-02-27,13.4,15.891447255205644,-0.15677912874735234
2017-02-28,13.2,16.091447255205644,-0.17968845246472476
2017-03-01,13.4,15.941447255205645,-0.15942387253301238
2017-03-02,13.25,15.941447255205645,-0.16883330679570252
2017-03-03,13.25,15.941447255205645,-0.16883330679570252
2017-03-06,13.25,15.691447255205645,-0.15559095445422944
2017-03-07,13.0,15.491447255205644,-0.16082727547411269
2017-03-08,12.8,15.491447255205644,-0.17373762508220314
2017-03-09,12.8,15.491447255205644,-0.17373762508220314
2017-03-10,12.8,15.241447255205644,-0.160184739304975
2017-03-13,12.55,15.391447255205644,-0.18461209060406059
2017-03-14,12.7,15.591447255205644,-0.18545085699085784
2017-03-15,12.9,15.591447255205644,-0.17262331143165865
2017-03-16,12.9,15.641447255205644,-0.17526813283171483
2017-03-17,12.95,15.591447255205644,-0.16941642504185894
2017-03-20,12.9,15.541447255205645,-0.16996147217376334
2017-03-21,12.85,15.641447255205644,-0.17846476797577804
2017-03-22,12.95,15.641447255205644,-0.17207149768765173
2017-03-23,12.95,15.641447255205644,-0.17207149768765173
2017-03-24,12.95,15.641447255205644,-0.17207149768765173
2017-03-27,12.95,15.941447255205645,-0.18765217532108291
2017-03-28,13.25,16.141447255205644,-0.17913184669814208
2017-03-29,13.45,16.391447255205644,-0.179450124775986
2017-03-30,13.7,16.191447255205645,-0.15387427794044972
2017-03-31,13.5,16.433069511355814,-0.1784857971500068
2017-04-03,13.25,16.333069511355816,-0.18876240679758727
2017-04-04,13.15,16.233069511355815,-0.18992523312975762
2017-04-05,13.05,16.133069511355817,-0.1911024749001231
2017-04-06,12.95,16.083069511355816,-0.19480544488995977
2017-04-07,12.9,16.083069511355816,-0.1979143041760988
2017-04-10,12.9,16.033069511355816,-0.19541295627370303
2017-04-11,12.85,16.133069511355817,-0.20349937183651978
2017-04-12,12.95,15.883069511355815,-0.1846664153461507
2017-04-13,12.7,16.033069511355816,-0.20788717400589374
2017-04-17,12.85,15.883069511355815,-0.19096242758285997
2017-04-18,12.7,16.033069511355816,-0.20788717400589374
2017-04-19,12.85,16.533069511355816,-0.22276985582296638
2017-04-20,13.35,16.483069511355815,-0.1900780379041248
2017-04-21,13.3,16.533069511355816,-0.19555167956773944
2017-04-24,13.35,16.633069511355817,-0.1973820592233071
2017-04-25,13.45,16.433069511355814,-0.1815284423457475
2017-04-26,13.25,16.383069511355817,-0.1912382480697009
2017-04-27,13.2,16.183069511355814,-0.18433273794335292
2017-04-28,13.0,16.183069511355814,-0.196691332822999
2017-05-01,13.0,16.083069511355816,-0.19169658560382052
2017-05-02,12.9,16.033069511355816,-0.19541295627370303
2017-05-03,12.85,16.033069511355816,-0.1985315107067508
2017-05-04,12.85,16.183069511355814,-0.2059602789827336
2017-05-05,13.0,16.283069511355816,-0.20162473107826517
2017-05-08,13.1,16.583069511355816,-0.21003768385404564
2017-05-09,13.4,16.233069511355815,-0.17452457216264283
2017-05-10,13.05,16.183069511355814,-0.19360168410308742
2017-05-11,13.0,16.233069511355815,-0.1991656297100266
2017-05-12,13.05,16.483069511355815,-0.20827853143436914
2017-05-15,13.3,16.483069511355815,-0.1931114534924988
2017-05-16,13.3,16.233069511355815,-0.18068483654948875
2017-05-17,13.05,16.233069511355815,-0.19608549751660365
2017-05-18,13.05,16.383069511355817,-0.20344597262713937
2017-05-19,13.2,16.733069511355815,-0.2111429411655833
2017-05-22,13.55,16.683069511355814,-0.18779934407293564
2017-05-23,13.5,16.833069511355816,-0.1980072326741883
2017-05-24,13.65,16.783069511355816,-0.18668036316216818
2017-05-25,13.6,16.983069511355815,-0.1992024768604821
2017-05-26,13.8,16.833069511355816,-0.1801851711780591
2017-05-30,13.65,16.883069511355817,-0.19149773145109683
2017-05-31,13.7,17.183069511355814,-0.20270356871069806
2017-06-01,14.0,17.133069511355817,-0.18286679507599124
2017-06-02,13.95,16.983069511355815,-0.17859371707380334
2017-06-05,13.8,17.083069511355816,-0.19218264663580653
2017-06-06,13.9,16.983069511355815,-0.1815378256147574
2017-06-07,13.8,17.133069511355817,-0.1945401265749056
2017-06-08,13.95,17.283069511355816,-0.19285171011814928
2017-06-09,14.1,17.233069511355815,-0.1818056562292204
2017-06-12,14.05,17.133069511355817,-0.1799484622012626
2017-06-13,13.95,17.183069511355814,-0.18815436376016337
2017-06-14,14.0,17.233069511355815,-0.18760845299355222
2017-06-15,14.05,17.333069511355816,-0.18941073935028663
2017-06-16,14.15,17.433069511355814,-0.18832423683145638
2017-06-19,14.25,17.183069511355814,-0.17069531781952174
2017-06-20,14.0,17.133069511355817,-0.18286679507599124
2017-06-21,13.95,17.133069511355817,-0.18578512795071989
2017-06-22,13.95,17.233069511355815,-0.19050985137571808
2017-06-23,14.05,17.283069511355816,-0.1870657008716844
2017-06-26,14.1,17.283069511355816,-0.184172696248452
2017-06-27,14.1,17.483069511355815,-0.1935054659113723
2017-06-28,14.3,17.233069511355815,-0.17020006270055688
2017-06-29,14.05,17.333069511355816,-0.18941073935028663
2017-06-30,14.15,17.76749226006192,-0.20360173552422944
2017-07-03,14.3,17.61749226006192,-0.18830672442425456
2017-07-05,14.15,17.11749226006192,-0.17336022210365432
2017-07-06,13.65,17.21749226006192,-0.20720161834120032
2017-07-07,13.75,17.01749226006192,-0.19200785933250264
2017-07-10,13.55,17.21749226006192,-0.21300966509327934
2017-07-11,13.75,17.06749226006192,-0.19437490930198809
2017-07-12,13.6,17.16749226006192,-0.2078050891778327
2017-07-13,13.7,17.46749226006192,-0.21568592697624966
2017-07-14,14.0,17.56749226006192,-0.20307350686428272
2017-07-17,14.1,17.51749226006192,-0.19509026802046614
2017-07-18,14.05,17.81749226006192,-0.21144907516007672
2017-07-19,14.35,17.81749226006192,-0.19461168886456237
2017-07-20,14.35,17.91749226006192,-0.19910667231116141
2017-07-21,14.45,17.91749226006192,-0.19352553413911378
2017-07-24,14.45,18.01749226006192,-0.1980015980342461
2017-07-25,14.55,18.06749226006192,-0.19468624695842895
2017-07-26,14.6,18.16749226006192,-0.19636679674852164
2017-07-27,14.7,18.26749226006192,-0.19529184462070381
2017-07-28,14.8,18.16749226006192,-0.18535812273137808
2017-07-31,14.7,18.31749226006192,-0.19748840117974154
2017-08-01,14.85,18.21749226006192,-0.1848493860729915
2017-08-02,14.75,18.11749226006192,-0.185869667375832
2017-08-03,14.65,18.06749226006192,-0.18915144453202637
2017-08-04,14.6,18.26749226006192,-0.20076604975933843
2017-08-07,14.8,18.06749226006192,-0.1808492408924225
2017-08-08,14.6,18.01749226006192,-0.189676355107266
2017-08-09,14.55,17.46749226006192,-0.16702410492733077
2017-08-10,14.0,17.26749226006192,-0.1892279556782731
2017-08-11,13.8,17.26749226006192,-0.20081041345429773
2017-08-14,13.8,17.16749226006192,-0.19615516401868316
2017-08-15,13.7,17.11749226006192,-0.19964911963392684
2017-08-16,13.65,17.11749226006192,-0.2025701082484016
2017-08-17,13.65,17.21749226006192,-0.20720161834120032
2017-08-18,13.75,17.21749226006192,-0.2013935715891212
2017-08-21,13.75,17.26749226006192,-0.20370602789830394
2017-08-22,13.8,16.96749226006192,-0.18668004744092692
2017-08-23,13.5,17.06749226006192,-0.2090226382237701
2017-08-24,13.6,17.21749226006192,-0.2101056417172399
2017-08-25,13.75,17.26749226006192,-0.20370602789830394
2017-08-28,13.8,17.16749226006192,-0.19615516401868316
2017-08-29,13.7,17.06749226006192,-0.19730445508634453
2017-08-30,13.6,17.16749226006192,-0.2078050891778327
2017-08-31,13.7,17.26749226006192,-0.20660164234231015
2017-09-01,13.8,17.01749226006192,-0.18906970609371165
2017-09-05,13.55,17.11749226006192,-0.20841208547735102
2017-09-06,13.65,17.26749226006192,-0.20949725678631625
2017-09-07,13.8,16.86749226006192,-0.18185822840571186
2017-09-08,13.4,17.11749226006192,-0.2171750513207752
2017-09-11,13.65,16.96749226006192,-0.1955204817078734
2017-09-12,13.5,16.76749226006192,-0.1948706586162965
2017-09-13,13.3,16.81749226006192,-0.20915676402094963
2017-09-14,13.35,16.91749226006192,-0.21087595047901397
2017-09-15,13.45,16.91749226006192,-0.20496490890956842
2017-09-18,13.45,16.96749226006192,-0.20730772739713543
2017-09-19,13.5,17.06749226006192,-0.2090226382237701
2017-09-20,13.6,16.91749226006192,-0.19609834655540004
2017-09-21,13.45,16.86749226006192,-0.20260820087368303
2017-09-22,13.4,17.06749226006192,-0.21488172979248288
2017-09-25,13.6,16.86749226006192,-0.19371535553026686
2017-09-26,13.4,17.01749226006192,-0.21257493200403887
2017-09-27,13.55,17.11749226006192,-0.20841208547735102
2017-09-28,13.65,17.11749226006192,-0.2025701082484016
2017-09-29,13.65,16.917346588961262,-0.19313587812247335
2017-10-02,13.7,16.917346588961262,-0.1901803318884897
2017-10-03,13.7,16.917346588961262,-0.1901803318884897
2017-10-04,13.7,16.917346588961262,-0.1901803318884897
2017-10-05,13.7,16.86734658896126,-0.18777977746862173
2017-10-06,13.65,16.76734658896126,-0.18591770453492962
2017-10-09,13.55,17.06734658896126,-0.20608631638360198
2017-10-10,13.85,16.967346588961263,-0.18372622805909844
2017-10-11,13.75,17.06734658896126,-0.19436803323059249
2017-10-12,13.85,17.26734658896126,-0.1979080324446557
2017-10-13,14.05,17.26734658896126,-0.18632547695649182
2017-10-16,14.05,17.167346588961262,-0.18158581309040145
2017-10-17,13.95,17.31734658896126,-0.1944493385093844
2017-10-18,14.1,17.11734658896126,-0.1762742007518331
2017-10-19,13.9,17.31734658896126,-0.19733661686598147
2017-10-20,14.1,17.217346588961263,-0.18105847918284457
2017-10-23,14.0,17.167346588961262,-0.18449831909363856
2017-10-24,13.95,17.217346588961263,-0.18977062302132497
2017-10-25,14.0,17.217346588961263,-0.1868665750751648
2017-10-26,14.0,17.167346588961262,-0.18449831909363856
2017-10-27,13.95,17.36734658896126,-0.19676849145933084
2017-10-30,14.15,17.11734658896126,-0.1733531872793218
2017-10-31,13.9,17.26734658896126,-0.19501239357261468
2017-11-01,14.05,17.26734658896126,-0.18632547695649182
2017-11-02,14.05,17.417346588961262,-0.19333292656043333
2017-11-03,14.2,17.76734658896126,-0.20078105479056907
2017-11-06,14.55,17.61734658896126,-0.17410945362698427
2017-11-07,14.4,17.667346588961262,-0.184937029027479
2017-11-08,14.45,17.967346588961263,-0.19576327375586122
2017-11-09,14.75,18.76734658896126,-0.21406044642049815
2017-11-10,15.55,18.81734658896126,-0.17363482005895403
2017-11-13,15.6,18.76734658896126,-0.16876901451930648
2017-11-14,15.55,18.76734658896126,-0.1714332163958472
2017-11-15,15.55,19.217346588961263,-0.19083522129261288
2017-11-16,16.0,19.417346588961262,-0.1759945198127132
2017-11-17,16.2,19.167346588961262,-0.1548125910484761
2017-11-20,15.95,19.167346588961262,-0.16785560661871568
2017-11-21,15.95,19.11734658896126,-0.1656791947680727
2017-11-22,15.9,19.11734658896126,-0.16829462048980282
2017-11-24,15.9,19.167346588961262,-0.17046420973276355
2017-11-27,15.95,19.56734658896126,-0.18486648521889804
2017-11-28,16.35,19.667346588961262,-0.1686728087063456
2017-11-29,16.45,19.61734658896126,-0.16145642197826782
2017-11-30,16.4,19.667346588961262,-0.1661305237176801
2017-12-01,16.45,19.967346588961263,-0.17615493241880176
2017-12-04,16.75,19.76734658896126,-0.15264297488699097
2017-12-05,16.55,19.76734658896126,-0.16276067070923583
2017-12-06,16.55,19.76734658896126,-0.16276067070923583
2017-12-07,16.55,20.01734658896126,-0.17321709316225542
2017-12-08,16.8,20.11734658896126,-0.16489980794890446
2017-12-11,16.9,19.76734658896126,-0.14505470302030732
2017-12-12,16.55,19.717346588961263,-0.16063756726447653
2017-12-13,16.5,19.667346588961262,-0.1610459537403488
2017-12-14,16.45,19.56734658896126,-0.15931371046086973
2017-12-15,16.35,19.81734658896126,-0.17496522924479985
2017-12-18,16.6,19.86734658896126,-0.16445812601752618
2017-12-19,16.65,19.81734658896126,-0.1598269765703927
2017-12-20,16.6,19.86734658896126,-0.16445812601752618
2017-12-21,16.65,20.01734658896126,-0.16822142605145352
2017-12-22,16.8,19.81734658896126,-0.15225785023318883
2017-12-26,16.6,19.86734658896126,-0.16445812601752618
2017-12-27,16.65,19.86734658896126,-0.16194143362601288
2017-12-28,16.65,19.81734658896126,-0.1598269765703927
2017-12-29,16.6,19.9862660944206,-0.1694296512626695
2018-01-02,16.8,20.0862660944206,-0.16360761522189693
2018-01-03,16.9,20.116266094420602,-0.1598838511741828
2018-01-04,16.93,20.386266094420602,-0.16953894736842112
2018-01-05,17.2,20.386266094420602,-0.15629473684210538
2018-01-08,17.2,20.4362660944206,-0.15835897220501294
2018-01-09,17.25,20.3362660944206,-0.15176168919560606
2018-01-10,17.15,20.6862660944206,-0.17094753003174334
2018-01-11,17.5,20.7362660944206,-0.15606792851155427
2018-01-12,17.55,20.4862660944206,-0.1433285148639305
2018-01-16,17.3,20.7362660944206,-0.16571286647142214
2018-01-17,17.55,20.5862660944206,-0.147489888671142
2018-01-18,17.4,20.7362660944206,-0.16089039749148826
2018-01-19,17.55,20.7362660944206,-0.15365669402158721
2018-01-22,17.55,20.5362660944206,-0.1454142676516995
2018-01-23,17.35,20.5862660944206,-0.15720510361506057
2018-01-24,17.4,20.4862660944206,-0.1506504933693671
2018-01-25,17.3,20.6862660944206,-0.16369634224776441
2018-01-26,17.5,20.5362660944206,-0.14784898483787712
2018-01-29,17.35,20.4862660944206,-0.15309115287117914
2018-01-30,17.3,20.636266094420602,-0.1616700462746321
2018-01-31,17.45,20.3362660944206,-0.14192704211381602
2018-02-01,17.15,19.9362660944206,-0.13975867302455247
2018-02-02,16.75,19.2862660944206,-0.13150633108574228
2018-02-05,16.1,19.6862660944206,-0.18217096513985465
2018-02-06,16.5,19.4862660944206,-0.1532497852564808
2018-02-07,16.3,19.0362660944206,-0.14373964310272913
2018-02-08,15.85,19.1862660944206,-0.17388824266284886
2018-02-09,16.0,19.3362660944206,-0.1725393143706926
2018-02-12,16.15,19.7362660944206,-0.18170945189244436
2018-02-13,16.55,19.886266094420602,-0.16776734649832736
2018-02-14,16.7,19.7862660944206,-0.15598021777797066
2018-02-15,16.6,19.636266094420602,-0.15462543030435494
2018-02-16,16.45,19.2862660944206,-0.1470614415737589
2018-02-20,16.1,19.3362660944206,-0.16736768508550937
2018-02-21,16.15,19.6862660944206,-0.17963112341668663
2018-02-22,16.5,19.9362660944206,-0.1723625717145839
2018-02-23,16.75,20.0862660944206,-0.16609687827183184
2018-02-26,16.9,19.886266094420602,-0.15016726017049753
2018-02-27,16.7,19.5862660944206,-0.14736173196599178
2018-02-28,16.4,19.2862660944206,-0.14965395998842834
2018-03-01,16.1,19.3362660944206,-0.16736768508550937
2018-03-02,16.15,19.5862660944206,-0.17544263300902807
2018-03-05,16.4,19.7862660944206,-0.17114224979393522
2018-03-06,16.6,19.6862660944206,-0.15677254790817308
2018-03-07,16.5,19.5862660944206,-0.15757296870891402
2018-03-08,16.4,19.9862660944206,-0.17943652293420376
2018-03-09,16.8,20.0362660944206,-0.16152041898274583
2018-03-12,16.85,19.8362660944206,-0.15054577712387895
2018-03-13,16.65,19.8362660944206,-0.16062831982864012
2018-03-14,16.65,19.9362660944206,-0.1648385950938075
2018-03-15,16.75,20.1862660944206,-0.1702279202279201
2018-03-16,17.0,19.9362660944206,-0.1472826496453289
2018-03-19,16.75,19.9362660944206,-0.1598226106799564
2018-03-20,16.75,20.0862660944206,-0.16609687827183184
2018-03-21,16.9,19.886266094420602,-0.15016726017049753
2018-03-22,16.7,19.1862660944206,-0.12958571939871144
2018-03-23,16.0,19.2862660944206,-0.17039410730578364
2018-03-26,16.1,19.136266094420602,-0.1586655452761424
2018-03-27,15.95,18.9862660944206,-0.1599190740991907
2018-03-28,15.8,19.2862660944206,-0.18076418096446134
2018-03-29,16.1,19.275128733264676,-0.164726719971789
2018-04-02,15.65,19.625128733264674,-0.20255300167926105
2018-04-03,16.0,19.625128733264674,-0.18471872376154486
2018-04-04,16.0,19.625128733264674,-0.18471872376154486
2018-04-05,16.0,19.425128733264675,-0.1763246349765133
2018-04-06,15.8,19.475128733264675,-0.1887088287630847
2018-04-09,15.85,19.825128733264677,-0.20050960509501203
2018-04-10,16.2,19.625128733264674,-0.1745277078085642
2018-04-11,16.0,19.725128733264675,-0.18885193519586907
2018-04-12,16.1,19.525128733264676,-0.17542156981681423
2018-04-13,15.9,19.825128733264677,-0.19798755337606888
2018-04-16,16.2,19.875128733264674,-0.184910939827709
2018-04-17,16.25,19.875128733264674,-0.18239523285186854
2018-04-18,16.25,20.025128733264676,-0.18851957375902573
2018-04-19,16.4,19.975128733264675,-0.17897900839612602
2018-04-20,16.35,19.975128733264675,-0.18148212117540596
2018-04-23,16.35,19.775128733264676,-0.1732038652928264
2018-04-24,16.15,19.775128733264676,-0.18331757947884697
2018-04-25,16.15,19.825128733264677,-0.185377294781353
2018-04-26,16.2,19.875128733264674,-0.184910939827709
2018-04-27,16.25,19.875128733264674,-0.18239523285186854
2018-04-30,16.25,19.825128733264677,-0.1803331913434666
2018-05-01,16.2,19.475128733264675,-0.16816981176974521
2018-05-02,15.85,19.825128733264677,-0.20050960509501203
2018-05-03,16.2,19.975128733264675,-0.18899145951324647
2018-05-04,16.35,20.225128733264675,-0.1915997067000702
2018-05-07,16.6,20.225128733264675,-0.17923884594624861
2018-05-08,16.6,20.275128733264676,-0.1812629049913268
2018-05-09,16.65,20.305128733264677,-0.18001012361358237
2018-05-10,16.68,19.125128733264674,-0.12784900783500708
2018-05-11,15.5,19.875128733264674,-0.2201308374894746
2018-05-14,16.25,19.875128733264674,-0.18239523285186854
2018-05-15,16.25,19.875128733264674,-0.18239523285186854
2018-05-16,16.25,19.825128733264677,-0.1803331913434666
2018-05-17,16.2,19.725128733264675,-0.1787125843858175
2018-05-18,16.1,19.825128733264677,-0.18789934650029605
2018-05-21,16.2,19.675128733264675,-0.17662546356757947
2018-05-22,16.05,19.625128733264674,-0.1821709697732996
2018-05-23,16.0,19.625128733264674,-0.18471872376154486
2018-05-24,16.0,19.675128733264675,-0.18679058130131299
2018-05-25,16.05,19.175128733264675,-0.16297824002835792
2018-05-29,15.55,19.505128733264677,-0.20277378259593193
2018-05-30,15.88,19.075128733264677,-0.1675023418160615
2018-05-31,15.45,19.225128733264675,-0.19636428892841074
2018-06-01,15.6,19.275128733264676,-0.1906668839478205
2018-06-04,15.65,19.675128733264675,-0.20457953733534673
2018-06-05,16.05,19.725128733264675,-0.18631709749335612
2018-06-06,16.1,19.725128733264675,-0.18378225979084317
2018-06-07,16.1,19.775128733264676,-0.1858460080253519
2018-06-08,16.15,19.825128733264677,-0.185377294781353
2018-06-11,16.2,20.025128733264676,-0.19101643660899803
2018-06-12,16.4,19.725128733264675,-0.1685732335757658
2018-06-13,16.1,19.775128733264676,-0.1858460080253519
2018-06-14,16.15,19.875128733264674,-0.18742664680354948
2018-06-15,16.25,19.925128733264675,-0.18444692541078078
2018-06-18,16.3,19.725128733264675,-0.1736429089807916
2018-06-19,16.1,19.775128733264676,-0.1858460080253519
2018-06-20,16.15,19.625128733264674,-0.17707546179680944
2018-06-21,16.0,19.675128733264675,-0.18679058130131299
2018-06-22,16.05,19.375128733264674,-0.17161840723957833
2018-06-25,15.75,19.325128733264677,-0.18499896081472134
2018-06-26,15.7,19.375128733264674,-0.18968280334338827
2018-06-27,15.75,19.425128733264675,-0.18919456255500533
2018-06-28,15.8,19.475128733264675,-0.1887088287630847
2018-06-29,15.85,18.940646988158573,-0.16317536513355657
2018-07-02,15.45,19.04064698815857,-0.18857799266966113
2018-07-03,15.55,18.990646988158574,-0.18117586990606238
2018-07-05,15.5,19.09064698815857,-0.18808409114608615
2018-07-06,15.6,19.190646988158573,-0.18710400907140612
2018-07-09,15.7,19.54064698815857,-0.1965465621729907
2018-07-10,16.05,19.29064698815857,-0.1679905806242693
2018-07-11,15.8,19.240646988158574,-0.178821792753439
2018-07-12,15.75,19.29064698815857,-0.183542158556526
2018-07-13,15.8,19.140646988158572,-0.17453156051753493
2018-07-16,15.65,19.04064698815857,-0.17807414791457576
2018-07-17,15.55,19.140646988158572,-0.187592770003017
2018-07-18,15.65,19.09064698815857,-0.18022684041524173
2018-07-19,15.6,18.990646988158574,-0.17854299488968317
2018-07-20,15.5,18.990646988158574,-0.1838087449224416
2018-07-23,15.5,18.740646988158574,-0.172920763632451
2018-07-24,15.25,18.890646988158572,-0.19272219688614578
2018-07-25,15.4,18.740646988158574,-0.17825675870579005
2018-07-26,15.25,18.59064698815857,-0.17969503644958762
2018-07-27,15.1,18.640646988158572,-0.18994227992235246
2018-07-30,15.15,18.79064698815857,-0.19374782520542377
2018-07-31,15.3,18.740646988158574,-0.18359275377912898
2018-08-01,15.25,18.690646988158573,-0.18408388914190021
2018-08-02,15.2,18.79064698815857,-0.19108692693877516
2018-08-03,15.3,18.84064698815857,-0.18792597676629064
2018-08-06,15.35,18.79064698815857,-0.18310423213882876
2018-08-07,15.3,18.79064698815857,-0.18576513040547749
2018-08-08,15.3,18.890646988158572,-0.19007538441691996
2018-08-09,15.4,16.940646988158573,-0.09094381042444699
2018-08-10,13.45,17.440646988158573,-0.22881301312205027
2018-08-13,13.95,17.640646988158572,-0.20921267743954908
2018-08-14,14.15,17.59064698815857,-0.19559524959341734
2018-08-15,14.1,17.79064698815857,-0.20744872238851464
2018-08-16,14.3,17.940646988158573,-0.20292729635455853
2018-08-17,14.45,17.54064698815857,-0.17619914420745264
2018-08-20,14.05,17.54064698815857,-0.19900332014634659
2018-08-21,14.05,17.690646988158573,-0.2057950164623984
2018-08-22,14.2,17.34064698815857,-0.18111475254084985
2018-08-23,13.85,17.34064698815857,-0.20129854385146262
2018-08-24,13.85,17.29064698815857,-0.1989889094673487
2018-08-27,13.8,17.240646988158574,-0.19956600181662087
2018-08-28,13.75,17.34064698815857,-0.20706534136878063
2018-08-29,13.85,17.190646988158573,-0.1943293344607513
2018-08-30,13.7,17.09064698815857,-0.19839196201921527
2018-08-31,13.6,16.890646988158572,-0.1948206596506059
2018-09-04,13.4,16.890646988158572,-0.20666153230280282
2018-09-05,13.4,16.640646988158572,-0.19474284806742226
2018-09-06,13.15,16.59064698815857,-0.20738473855867723
2018-09-07,13.1,16.54064698815857,-0.20801163283526491
2018-09-10,13.05,16.490646988158574,-0.20864232862598997
2018-09-11,13.0,16.390646988158572,-0.20686474369243302
2018-09-12,12.9,16.54064698815857,-0.22010305828816157
2018-09-13,13.05,16.34064698815857,-0.20137801095288177
2018-09-14,12.85,16.240646988158574,-0.2087753640991502
2018-09-17,12.75,16.390646988158572,-0.2221173447752708
2018-09-18,12.9,16.440646988158573,-0.21535934630241338
2018-09-19,12.95,16.59064698815857,-0.21943972352356433
2018-09-20,13.1,16.690646988158573,-0.2151292871214645
2018-09-21,13.2,16.740646988158574,-0.21150000896996612
2018-09-24,13.25,16.84064698815857,-0.2132131259970783
2018-09-25,13.35,16.890646988158572,-0.20962175046585207
2018-09-26,13.4,16.84064698815857,-0.20430610478195088
2018-09-27,13.35,17.09064698815857,-0.21887099948587774
2018-09-28,13.6,16.750628415300547,-0.18809016218297003
2018-10-01,13.53,16.610628415300546,-0.18546128046924992
2018-10-02,13.39,16.950628415300546,-0.21005878531833844
2018-10-03,13.73,16.880628415300546,-0.18664165443300829
2018-10-04,13.66,16.860628415300546,-0.189828536426084
2018-10-05,13.64,16.850628415300548,-0.19053463978739593
2018-10-08,13.63,16.950628415300546,-0.19590001821426084
2018-10-09,13.73,16.380628415300546,-0.16181481858319247
2018-10-10,13.16,16.240628415300545,-0.18968652791773977
2018-10-11,13.02,16.420628415300545,-0.20709490095591476
2018-10-12,13.2,16.510628415300545,-0.20051498537951207
2018-10-15,13.29,16.670628415300545,-0.20278950085635383
2018-10-16,13.45,16.730628415300547,-0.1960851878283506
2018-10-17,13.51,16.640628415300547,-0.1881316220258864
2018-10-18,13.42,16.600628415300548,-0.19159686824680755
2018-10-19,13.38,16.620628415300548,-0.1949762869565932
2018-10-22,13.4,16.450628415300546,-0.18544145173586135
2018-10-23,13.23,16.240628415300545,-0.18537634987474905
2018-10-24,13.02,16.250628415300547,-0.19880021453562957
2018-10-25,13.03,16.060628415300545,-0.18869924245388459
2018-10-26,12.84,15.910628415300547,-0.19299227756130988
2018-10-29,12.69,16.250628415300547,-0.21910712154048695
2018-10-30,13.03,16.560628415300545,-0.21319410874762212
2018-10-31,13.34,16.530628415300548,-0.19301313508126172
2018-11-01,13.31,16.580628415300545,-0.19725599858943943
2018-11-02,13.36,16.580628415300545,-0.19424043134146596
2018-11-05,13.36,16.690628415300548,-0.19955080973747585
