date,PAYC,dcf,Deviation
2014-04-15,15.35,15.891339317848614,-0.03406505310981556
2014-04-16,15.62,16.521339317848614,-0.054556068397848656
2014-04-17,16.25,16.371339317848616,-0.007411691584470859
2014-04-21,16.1,16.251339317848615,-0.00931242126502152
2014-04-22,15.98,16.341339317848615,-0.02211197692063993
2014-04-23,16.07,16.021339317848614,0.0030372418426451997
2014-04-24,15.75,15.571339317848615,0.011473687555353385
2014-04-25,15.3,15.241339317848615,0.0038487878872095482
2014-04-28,14.97,15.551339317848612,-0.03738194543677631
2014-04-29,15.28,15.681339317848613,-0.02559343368023459
2014-04-30,15.41,15.941339317848614,-0.033330908228877854
2014-05-01,15.67,16.071339317848615,-0.02497236290710958
2014-05-02,15.8,15.951339317848612,-0.009487561817412504
2014-05-05,15.68,15.581339317848613,0.00633197699753385
2014-05-06,15.31,15.321339317848615,-0.0007400996488214906
2014-05-07,15.05,15.451339317848612,-0.025974403227622123
2014-05-08,15.18,14.781339317848612,0.0269705385675032
2014-05-09,14.51,14.361339317848614,0.01035144974024993
2014-05-12,14.09,14.141339317848614,-0.0036304423997389756
2014-05-13,13.87,14.341339317848615,-0.03286578104054805
2014-05-14,14.07,14.561339317848613,-0.033742728407293754
2014-05-15,14.29,14.081339317848613,0.014818241180148295
2014-05-16,13.81,13.511339317848615,0.022104446874252615
2014-05-19,13.24,14.271339317848614,-0.07226647022250798
2014-05-20,14.0,14.271339317848614,-0.019012883921080914
2014-05-21,14.0,15.651339317848613,-0.10550786001843593
2014-05-22,15.38,14.801339317848612,0.03909515684527243
2014-05-23,14.53,14.301339317848612,0.015988760008372793
2014-05-27,14.03,13.521339317848614,0.03761910489739262
2014-05-28,13.25,13.751339317848613,-0.03645749015864208
2014-05-29,13.48,13.621339317848612,-0.010376315760918575
2014-05-30,13.35,13.811339317848613,-0.03340293850086051
2014-06-02,13.54,14.301339317848612,-0.05323552577334012
2014-06-03,14.03,14.571339317848615,-0.037150965058203145
2014-06-04,14.3,14.441339317848614,-0.009787133640293821
2014-06-05,14.17,14.721339317848612,-0.037451709110471465
2014-06-06,14.45,14.911339317848615,-0.03093882501194245
2014-06-09,14.64,14.701339317848612,-0.004172362566595589
2014-06-10,14.43,14.731339317848613,-0.020455663354621678
2014-06-11,14.46,14.241339317848615,0.01535394089496478
2014-06-12,13.97,14.271339317848614,-0.021114999169821402
2014-06-13,14.0,14.711339317848614,-0.04835313104263572
2014-06-16,14.44,14.271339317848614,0.011818139727113541
2014-06-17,14.0,14.441339317848614,-0.03056083013735056
2014-06-18,14.17,14.561339317848613,-0.026875228253827488
2014-06-19,14.29,14.391339317848614,-0.007041687754726911
2014-06-20,14.12,14.911339317848615,-0.053069633852500186
2014-06-23,14.64,14.971339317848612,-0.02213157492553741
2014-06-24,14.7,14.991339317848615,-0.01943384187840702
2014-06-25,14.72,14.991339317848615,-0.01809973826191491
2014-06-26,14.72,14.251339317848613,0.03288537811772052
2014-06-27,13.98,14.861339317848614,-0.05930416492072932
2014-06-30,14.59,14.877522788042247,-0.01932598539007735
2014-07-01,14.6,14.52752278804225,0.004988958751963368
2014-07-02,14.25,14.95752278804225,-0.047302136728675226
2014-07-03,14.68,14.297522788042247,0.02675129234818474
2014-07-07,14.02,13.70752278804225,0.022796038116408512
2014-07-08,13.43,13.69752278804225,-0.019530742323407124
2014-07-09,13.42,13.577522788042248,-0.011601732547337651
2014-07-10,13.3,13.307522788042247,-0.0005653034123680456
2014-07-11,13.03,13.567522788042247,-0.03961834422095045
2014-07-14,13.29,13.24752278804225,0.0032064267891722675
2014-07-15,12.97,13.127522788042247,-0.011999429792324046
2014-07-16,12.85,12.68752278804225,0.012806062670553953
2014-07-17,12.41,12.75752278804225,-0.027240616678967378
2014-07-18,12.48,13.057522788042247,-0.04422912350351227
2014-07-21,12.78,12.897522788042249,-0.009112043450018814
2014-07-22,12.62,13.117522788042248,-0.03792810548770564
2014-07-23,12.84,13.27752278804225,-0.03295213987026879
2014-07-24,13.0,13.27752278804225,-0.02090169924559926
2014-07-25,13.0,13.23752278804225,-0.01794314478965886
2014-07-28,12.96,13.157522788042249,-0.015012156256477005
2014-07-29,12.88,13.27752278804225,-0.0299395297141013
2014-07-30,13.0,13.057522788042247,-0.004405336982825303
2014-07-31,12.78,12.92752278804225,-0.011411527982662428
2014-08-01,12.65,12.967522788042249,-0.024486001932076507
2014-08-04,12.69,12.76752278804225,-0.006071873873203959
2014-08-05,12.49,14.107522788042248,-0.11465675528897845
2014-08-06,13.83,14.097522788042248,-0.018976581351524024
2014-08-07,13.82,13.857522788042248,-0.002707755824484459
2014-08-08,13.58,14.18752278804225,-0.04282092068632948
2014-08-11,13.91,14.167522788042248,-0.018176980682861776
2014-08-12,13.89,15.02752278804225,-0.07569596160901537
2014-08-13,14.75,15.53752278804225,-0.050685221755448095
2014-08-14,15.26,17.117522788042248,-0.10851586476869501
2014-08-15,16.84,16.727522788042247,0.006724080629449736
2014-08-18,16.45,16.467522788042253,-0.0010640816027883693
2014-08-19,16.19,16.047522788042247,0.008878455188355838
2014-08-20,15.77,16.817522788042247,-0.06228757952313091
2014-08-21,16.54,17.727522788042247,-0.06698752004105546
2014-08-22,17.45,17.527522788042248,-0.00442291754400892
2014-08-25,17.25,18.32752278804225,-0.05879260391618646
2014-08-26,18.05,18.257522788042248,-0.011366426346632541
2014-08-27,17.98,18.15752278804225,-0.009776817582140551
2014-08-28,17.88,18.19752278804225,-0.017448681984940095
2014-08-29,17.92,18.35752278804225,-0.023833432925233322
2014-09-02,18.08,17.62752278804225,0.02566879177513748
2014-09-03,17.35,16.927522788042246,0.024958005802018235
2014-09-04,16.65,16.707522788042247,-0.0034429274029431634
2014-09-05,16.43,16.66752278804225,-0.01425063526612691
2014-09-08,16.39,16.38752278804225,0.0001511645164304909
2014-09-09,16.11,16.63752278804225,-0.03170681084935267
2014-09-10,16.36,16.977522788042247,-0.03637296181261418
2014-09-11,16.7,18.017522788042246,-0.07312452458318253
2014-09-12,17.74,17.43752278804225,0.017346340740851618
2014-09-15,17.16,18.16752278804225,-0.05545735650351813
2014-09-16,17.89,18.007522788042248,-0.0065263162193685
2014-09-17,17.73,18.32752278804225,-0.03260248506863683
2014-09-18,18.05,19.267522788042246,-0.06319041640360024
2014-09-19,18.99,18.55752278804225,0.023304684407361886
2014-09-22,18.28,18.57752278804225,-0.016015202426975517
2014-09-23,18.3,18.69752278804225,-0.02126071953748221
2014-09-24,18.42,17.267522788042246,0.06674247522961685
2014-09-25,16.99,17.497522788042247,-0.029005408033478175
2014-09-26,17.22,17.18752278804225,0.0018895807358778605
2014-09-29,16.91,16.837522788042246,0.004304505649086687
2014-09-30,16.56,16.460638437603325,0.006036312793900267
2014-10-01,16.1,16.660638437603325,-0.03365047742335936
2014-10-02,16.3,16.930638437603324,-0.037248355395899435
2014-10-03,16.57,16.510638437603323,0.0035953523312266533
2014-10-06,16.15,16.120638437603322,0.0018213647375271425
2014-10-07,15.76,16.040638437603324,-0.017495465576073066
2014-10-08,15.68,15.240638437603323,0.028828291163488062
2014-10-09,14.88,15.240638437603323,-0.023662948181587762
2014-10-10,14.88,15.340638437603324,-0.03002733161836313
2014-10-13,14.98,15.400638437603321,-0.02731305194311029
2014-10-14,15.04,16.620638437603326,-0.0951009459436416
2014-10-15,16.26,17.120638437603326,-0.050269062146248045
2014-10-16,16.76,16.790638437603324,-0.001824733330848538
2014-10-17,16.43,16.70063843760332,-0.016205274942899695
2014-10-20,16.34,17.030638437603326,-0.04055270388915133
2014-10-21,16.67,16.840638437603324,-0.010132539703619825
2014-10-22,16.48,16.890638437603325,-0.024311599536055883
2014-10-23,16.53,16.870638437603326,-0.02019120016490117
2014-10-24,16.51,16.930638437603324,-0.02484480660038635
2014-10-27,16.57,17.270638437603324,-0.04056818398084372
2014-10-28,16.91,17.13063843760332,-0.012879755673261939
2014-10-29,16.77,17.790638437603324,-0.057369410388670716
2014-10-30,17.43,18.110638437603324,-0.03758224426755197
2014-10-31,17.75,18.040638437603324,-0.016110207995606585
2014-11-03,17.68,18.090638437603324,-0.022698946696638855
2014-11-04,17.73,21.51063843760332,-0.1757566819120665
2014-11-05,21.15,21.95063843760332,-0.036474494346905195
2014-11-06,21.59,21.780638437603326,-0.008752656087169464
2014-11-07,21.42,22.430638437603324,-0.045056160145181656
2014-11-10,22.07,22.860638437603324,-0.03458514248240796
2014-11-11,22.5,22.710638437603325,-0.009274879620053245
2014-11-12,22.35,22.960638437603325,-0.02659501125209407
2014-11-13,22.6,24.050638437603325,-0.06031600538866533
2014-11-14,23.69,25.210638437603325,-0.060317331564883836
2014-11-17,24.85,25.20063843760332,-0.01391387120891796
2014-11-18,24.84,26.050638437603325,-0.04647250548208459
2014-11-19,25.69,26.460638437603325,-0.029123954791210438
2014-11-20,26.1,27.29063843760332,-0.04362809028178538
2014-11-21,26.93,27.830638437603323,-0.03236140053425529
2014-11-24,27.47,28.04063843760332,-0.02035040817180822
2014-11-25,27.68,28.65063843760332,-0.03387842262982099
2014-11-26,28.29,29.110638437603324,-0.028190327716869135
2014-11-28,28.75,28.740638437603323,0.0003257256242585882
2014-12-01,28.38,27.960638437603325,0.01499828279431159
2014-12-02,27.6,27.280638437603326,0.011706528171146813
2014-12-03,26.92,27.630638437603324,-0.025719218873936467
2014-12-04,27.27,27.690638437603322,-0.01519063702887058
2014-12-05,27.33,26.780638437603326,0.0205133855817754
2014-12-08,26.42,27.750638437603325,-0.04794983151811927
2014-12-09,27.39,26.95063843760332,0.016302454704882008
2014-12-10,26.59,26.000638437603325,0.02266719580025045
2014-12-11,25.64,24.820638437603325,0.03301130083565229
2014-12-12,24.46,24.600638437603322,-0.005716861290410602
2014-12-15,24.24,26.95063843760332,-0.1005778933170377
2014-12-16,26.59,27.67063843760332,-0.03905361417808029
2014-12-17,27.31,27.940638437603322,-0.022570652385472734
2014-12-18,27.58,27.570638437603325,0.00033954826319537723
2014-12-19,27.21,28.79063843760332,-0.05490112492742971
2014-12-22,28.43,27.73063843760332,0.025219814681523234
2014-12-23,27.37,26.850638437603322,0.019342615022119203
2014-12-24,26.49,27.04063843760332,-0.020363366747938594
2014-12-26,26.68,26.600638437603322,0.002983445776417515
2014-12-29,26.24,26.430638437603324,-0.007212782167686949
2014-12-30,26.07,26.690638437603322,-0.023253038291093486
2014-12-31,26.33,26.544868969965254,-0.008094557566223903
2015-01-02,26.06,25.664868969965255,0.015395793779315659
2015-01-05,25.18,25.044868969965254,0.005395557477134272
2015-01-06,24.56,25.824868969965255,-0.04897871781794205
2015-01-07,25.34,26.904868969965257,-0.05816303999518335
2015-01-08,26.42,25.914868969965255,0.01949193841651997
2015-01-09,25.43,25.164868969965255,0.010535760402773597
2015-01-12,24.68,24.094868969965255,0.024284466156015316
2015-01-13,23.61,23.664868969965255,-0.002318583298935417
2015-01-14,23.18,24.094868969965255,-0.03796945196529844
2015-01-15,23.61,23.974868969965254,-0.015218809763771657
2015-01-16,23.49,23.724868969965254,-0.009899695136887376
2015-01-20,23.24,25.74486896996526,-0.09729585234586036
2015-01-21,25.26,26.764868969965256,-0.056225530999384876
2015-01-22,26.28,27.524868969965254,-0.04522706252747788
2015-01-23,27.04,27.894868969965255,-0.030646100932960274
2015-01-26,27.41,28.60486896996526,-0.04177152397446238
2015-01-27,28.12,29.24486896996526,-0.03846380611657074
2015-01-28,28.76,27.884868969965254,0.03138372394639366
2015-01-29,27.4,26.654868969965257,0.027954781202427004
2015-01-30,26.17,26.574868969965255,-0.015235031654260767
2015-02-02,26.09,28.064868969965257,-0.07036800963078582
2015-02-03,27.58,27.564868969965257,0.0005489244317187225
2015-02-04,27.08,28.484868969965255,-0.049319832625755344
2015-02-05,28.0,28.534868969965256,-0.018744399020308777
2015-02-06,28.05,30.24486896996526,-0.07256996127656823
2015-02-09,29.76,32.18486896996526,-0.0753418934912592
2015-02-10,31.7,31.934868969965255,-0.0073546245073418115
2015-02-11,31.45,33.564868969965254,-0.06300840834080701
2015-02-12,33.08,32.85486896996525,0.006852288171977028
2015-02-13,32.37,34.04486896996526,-0.049195929390794424
2015-02-17,33.56,33.11486896996526,0.013442029030477975
2015-02-18,32.63,33.874868969965256,-0.03674904162932713
2015-02-19,33.39,34.25486896996526,-0.025248059501368325
2015-02-20,33.77,33.39486896996525,0.011233193649363926
2015-02-23,32.91,33.67486896996525,-0.02271334658042612
2015-02-24,33.19,33.42486896996525,-0.007026773094497507
2015-02-25,32.94,33.32486896996526,-0.011549001747377718
2015-02-26,32.84,32.36486896996525,0.014680455850931251
2015-02-27,31.88,32.35486896996526,-0.01467689362012492
2015-03-02,31.87,32.40486896996526,-0.016505821099323192
2015-03-03,31.92,32.124868969965256,-0.0063772702125818315
2015-03-04,31.64,32.83486896996526,-0.036390246328018794
2015-03-05,32.35,32.64486896996525,-0.00903262838140173
2015-03-06,32.16,31.134868969965254,0.032925496844828706
2015-03-09,30.65,31.364868969965254,-0.022792027942147852
2015-03-10,30.88,31.974868969965254,-0.03424154672826618
2015-03-11,31.49,32.35486896996526,-0.026730720831171118
2015-03-12,31.87,31.884868969965254,-0.00046633310550092677
2015-03-13,31.4,32.43486896996526,-0.031906062914067834
2015-03-16,31.95,33.15486896996526,-0.03634063434413626
2015-03-17,32.67,34.704868969965254,-0.05863352982909387
2015-03-18,34.22,35.594868969965255,-0.038625481979589926
2015-03-19,35.11,34.25486896996526,0.02496378050035819
2015-03-20,33.77,33.67486896996525,0.002824985900304444
2015-03-23,33.19,32.10486896996526,0.03379957822129409
2015-03-24,31.62,30.954868969965258,0.021487121482572036
2015-03-25,30.47,32.314868969965254,-0.05709040540068255
2015-03-26,31.83,32.32486896996525,-0.015309233594266503
2015-03-27,31.84,32.57486896996526,-0.022559383758161022
2015-03-30,32.09,32.54486896996526,-0.013976672340731855
2015-03-31,32.06,32.290681077751984,-0.007143890127202068
2015-04-01,31.66,32.13068107775198,-0.014648960493958807
2015-04-02,31.5,32.60068107775198,-0.03376251787890183
2015-04-06,31.97,32.99068107775198,-0.030938466391356223
2015-04-07,32.36,32.91068107775199,-0.016732594395448608
2015-04-08,32.28,32.60068107775198,-0.009836637369236567
2015-04-09,31.97,32.40068107775198,-0.01329234643921462
2015-04-10,31.77,32.10068107775198,-0.010301372639135775
2015-04-13,31.47,31.12068107775198,0.011224655442960252
2015-04-14,30.49,31.730681077751985,-0.039100360774225296
2015-04-15,31.1,31.45068107775198,-0.011150190257725456
2015-04-16,30.82,30.740681077751983,0.00258025910510562
2015-04-17,30.11,32.83068107775198,-0.082870077270364
2015-04-20,32.2,33.74068107775198,-0.04566241784514169
2015-04-21,33.11,33.58068107775198,-0.01401642440372719
2015-04-22,32.95,33.680681077751984,-0.021694367642542622
2015-04-23,33.05,33.54068107775198,-0.014629430947287969
2015-04-24,32.91,32.84068107775198,0.002110763844510366
2015-04-27,32.21,33.54068107775198,-0.039673645107780375
2015-04-28,32.91,33.01068107775198,-0.0030499545742436185
2015-04-29,32.38,32.24068107775198,0.004321215234629916
2015-04-30,31.61,32.56068107775198,-0.02919721106207329
2015-05-01,31.93,33.59068107775198,-0.049438743856012324
2015-05-04,32.96,31.96068107775198,0.031267134759016546
2015-05-05,31.33,33.680681077751984,-0.06979315745799286
2015-05-06,33.05,35.96068107775198,-0.08094065491859526
2015-05-07,35.33,36.33068107775198,-0.027543691669594805
2015-05-08,35.7,38.920681077751986,-0.08274986430268316
2015-05-11,38.29,39.58068107775199,-0.03260886479483738
2015-05-12,38.95,38.780681077751986,0.004366063657019081
2015-05-13,38.15,39.87068107775199,-0.04315655091009063
2015-05-14,39.24,35.920681077751986,0.09240690384080397
2015-05-15,35.29,35.98068107775198,-0.019195886710967613
2015-05-18,35.35,36.30068107775198,-0.02618906999887216
2015-05-19,35.67,36.430681077751984,-0.020880232135339516
2015-05-20,35.8,36.84068107775198,-0.02824814979819823
2015-05-21,36.21,36.30068107775198,-0.0024980544458037546
2015-05-22,35.67,35.80068107775198,-0.0036502399903556304
2015-05-26,35.17,35.82068107775198,-0.018164955499858193
2015-05-27,35.19,35.34068107775198,-0.004263672152228004
2015-05-28,34.71,35.39068107775198,-0.019233342140450693
2015-05-29,34.76,35.38068107775198,-0.017542937525368285
2015-06-01,34.75,36.01068107775198,-0.03500853191390629
2015-06-02,35.38,35.96068107775198,-0.016147666294096696
2015-06-03,35.33,35.86068107775198,-0.014798410454095245
2015-06-04,35.23,36.03068107775198,-0.0222222021289068
2015-06-05,35.4,36.930681077751984,-0.04144740993347418
2015-06-08,36.3,36.69068107775198,-0.010647964722270586
2015-06-09,36.06,36.66068107775199,-0.016384885934825566
2015-06-10,36.03,36.39068107775198,-0.0099113582672814
2015-06-11,35.76,36.55068107775198,-0.021632458122189724
2015-06-12,35.92,37.12068107775198,-0.03234534073437567
2015-06-15,36.49,38.87068107775199,-0.061246188946110114
2015-06-16,38.24,38.780681077751986,-0.013942021200400334
2015-06-17,38.15,38.99068107775198,-0.021561077019289887
2015-06-18,38.36,38.34068107775198,0.0005038753017674313
2015-06-19,37.71,38.98068107775198,-0.03259771360119246
2015-06-22,38.35,38.72068107775198,-0.00957320655098104
2015-06-23,38.09,37.38068107775198,0.01897554837945936
2015-06-24,36.75,38.00068107775198,-0.032912070054560316
2015-06-25,37.37,36.38068107775198,0.027193523951178022
2015-06-26,35.75,35.01068107775198,0.02111695344075515
2015-06-29,34.38,34.78068107775198,-0.011520219424578149
2015-06-30,34.15,35.22242319259965,-0.030447172437158443
2015-07-01,34.48,34.772423192599646,-0.008409629406037067
2015-07-02,34.03,35.21242319259965,-0.03357971662819703
2015-07-06,34.47,34.26242319259965,0.006058439189589704
2015-07-07,33.52,34.07242319259964,-0.016213205309084766
2015-07-08,33.33,34.94242319259965,-0.04614514522110014
2015-07-09,34.2,35.202423192599646,-0.02847597130217938
2015-07-10,34.46,35.302423192599655,-0.023863041582263045
2015-07-13,34.56,35.842423192599654,-0.03577947801432224
2015-07-14,35.1,35.562423192599645,-0.013003140705436289
2015-07-15,34.82,35.86242319259964,-0.029067282681967566
2015-07-16,35.12,35.812423192599645,-0.019334720492824142
2015-07-17,35.07,36.47242319259965,-0.0384516045230634
2015-07-20,35.73,36.302423192599655,-0.015768181357005084
2015-07-21,35.56,36.46242319259965,-0.02474940263385461
2015-07-22,35.72,36.69242319259965,-0.026502016165445674
2015-07-23,35.95,34.492423192599645,0.04225788368829586
2015-07-24,33.75,32.342423192599654,0.043521068258188356
2015-07-27,31.6,32.01242319259965,-0.012883223182398318
2015-07-28,31.27,32.702423192599646,-0.04380174472587084
2015-07-29,31.96,32.96242319259965,-0.03041108921945712
2015-07-30,32.22,32.742423192599645,-0.01595554457062065
2015-07-31,32.0,32.18242319259965,-0.0056684107193518685
2015-08-03,31.44,32.79242319259965,-0.04124194130627268
2015-08-04,32.05,38.592423192599654,-0.16952610516186006
2015-08-05,37.85,37.702423192599646,0.003914252583884892
2015-08-06,36.96,38.15242319259964,-0.03125419286161968
2015-08-07,37.41,38.492423192599645,-0.028120422223970265
2015-08-10,37.75,38.75242319259964,-0.025867368025416004
2015-08-11,38.01,38.282423192599644,-0.007116142863503705
2015-08-12,37.54,38.62242319259965,-0.028025771122694554
2015-08-13,37.88,39.092423192599654,-0.031014275749198572
2015-08-14,38.35,41.65242319259964,-0.07928525976338341
2015-08-17,40.91,40.742423192599645,0.004113079052960877
2015-08-18,40.0,40.81242319259965,-0.019906271890931637
2015-08-19,40.07,39.15242319259964,0.023436015770635477
2015-08-20,38.41,38.672423192599645,-0.006785796465163418
2015-08-21,37.93,38.20242319259965,-0.007131044835198441
2015-08-24,37.46,37.662423192599654,-0.005374672563273286
2015-08-25,36.92,38.942423192599655,-0.051933676099128356
2015-08-26,38.2,39.172423192599645,-0.02482417765729006
2015-08-27,38.43,39.05242319259965,-0.015938145234419054
2015-08-28,38.31,39.282423192599644,-0.02475466413647398
2015-08-31,38.54,37.992423192599645,0.01441278974558835
2015-09-01,37.25,38.772423192599646,-0.03926561889199187
2015-09-02,38.03,38.332423192599656,-0.007889487995062061
2015-09-03,37.59,37.492423192599645,0.0026025740427366717
2015-09-04,36.75,38.732423192599654,-0.05118252433476511
2015-09-08,37.99,38.60242319259965,-0.015864889868288268
2015-09-09,37.86,38.492423192599645,-0.016429809820890484
2015-09-10,37.75,39.15242319259964,-0.035819575858710095
2015-09-11,38.41,39.50242319259964,-0.027654586840746065
2015-09-14,38.76,41.342423192599654,-0.06246424358265268
2015-09-15,40.6,38.742423192599645,0.04794684106788605
2015-09-16,38.0,38.68242319259965,-0.017641686747540852
2015-09-17,37.94,38.57242319259965,-0.016395734056993017
2015-09-18,37.83,38.772423192599646,-0.024306533226417626
2015-09-21,38.03,38.492423192599645,-0.012013356246393658
2015-09-22,37.75,38.79242319259964,-0.02687182461956905
2015-09-23,38.05,36.772423192599646,0.034742796271785004
2015-09-24,36.03,35.052423192599655,0.027888993637585013
2015-09-25,34.31,34.76242319259965,-0.013014719661314067
2015-09-28,34.02,35.29242319259965,-0.03605372137967722
2015-09-29,34.55,36.65242319259965,-0.05736109674255163
2015-09-30,35.91,36.820325225092986,-0.024723443357110964
2015-10-01,35.98,37.89032522509299,-0.050417229563072485
2015-10-02,37.05,39.18032522509299,-0.054372321129397605
2015-10-05,38.34,39.010325225092984,-0.017183277022817522
2015-10-06,38.17,40.24032522509299,-0.05144901820529957
2015-10-07,39.4,40.20032522509299,-0.019908426626196296
2015-10-08,39.36,41.17032522509299,-0.04397160370230957
2015-10-09,40.33,41.34032522509299,-0.024439218114320482
2015-10-12,40.5,40.220325225092985,0.006953568210645189
2015-10-13,39.38,40.59032522509299,-0.029818071631137477
2015-10-14,39.75,41.23032522509298,-0.03590379695069812
2015-10-15,40.39,42.70032522509299,-0.05410556507272968
2015-10-16,41.86,41.68032522509299,0.004310781500304506
2015-10-19,40.84,39.41032522509298,0.036276655083189446
2015-10-20,38.57,39.13032522509298,-0.014319462510719472
2015-10-21,38.29,39.470325225092985,-0.029904117038858424
2015-10-22,38.63,38.52032522509299,0.0028471923397876964
2015-10-23,37.68,38.260325225092984,-0.015167806903857106
2015-10-26,37.42,37.00032522509298,0.011342461785238678
2015-10-27,36.16,39.80032522509299,-0.0914647105144224
2015-10-28,38.96,39.73032522509298,-0.019388847705844037
2015-10-29,38.89,38.85032522509298,0.0010212211783853231
2015-10-30,38.01,39.82032522509298,-0.045462341526839034
2015-11-02,38.98,39.99032522509299,-0.025264241273512678
2015-11-03,39.15,46.57032522509298,-0.1593359116396028
2015-11-04,45.73,45.14032522509299,0.01306314856985602
2015-11-05,44.3,45.720325225092985,-0.031065510100821925
2015-11-06,44.88,44.30032522509299,0.013085113302478968
2015-11-09,43.46,43.96032522509299,-0.011381290346036743
