date,PAYC,dcf,Deviation
2017-06-13,67.5,68.16758554747824,-0.009793299001521372
2017-06-14,66.58,69.62758554747823,-0.0437698007695545
2017-06-15,68.04,70.94758554747824,-0.04098216345265859
2017-06-16,69.36,72.42758554747823,-0.042353828645403935
2017-06-19,70.84,71.93758554747822,-0.015257469918194877
2017-06-20,70.35,73.16758554747824,-0.03850865825892158
2017-06-21,71.58,73.37758554747823,-0.024497747289805916
2017-06-22,71.79,74.61758554747823,-0.03789435863854196
2017-06-23,73.03,73.35758554747822,-0.004465598820263872
2017-06-26,71.77,70.99758554747822,0.010879446766612011
2017-06-27,69.41,71.30758554747823,-0.026611271899183442
2017-06-28,69.72,69.12758554747823,0.008569870447954209
2017-06-29,67.54,69.99758554747822,-0.035109575969749396
2017-06-30,68.41,67.14811398713583,0.018792575664983158
2017-07-03,65.99,67.87811398713583,-0.027816241145027565
2017-07-05,66.72,67.57811398713584,-0.012698105000373161
2017-07-06,66.42,68.79811398713584,-0.03456655785041585
2017-07-07,67.64,68.24811398713584,-0.008910341276983313
2017-07-10,67.09,69.38811398713584,-0.033119706749226374
2017-07-11,68.23,70.95811398713583,-0.03844682212988937
2017-07-12,69.8,69.63811398713584,0.002324675434117296
2017-07-13,68.48,69.89811398713583,-0.02028830116069824
2017-07-14,68.74,70.15811398713583,-0.02021311444312579
2017-07-17,69.0,70.52811398713584,-0.0216667354441743
2017-07-18,69.37,70.74811398713584,-0.019479162192032606
2017-07-19,69.59,71.20811398713583,-0.022723730436508216
2017-07-20,70.05,70.79811398713584,-0.01056686322564715
2017-07-21,69.64,72.85811398713584,-0.044169603233265686
2017-07-24,71.7,72.13811398713584,-0.006073266445723369
2017-07-25,70.98,71.92811398713583,-0.013181410363483081
2017-07-26,70.77,70.41811398713584,0.004997095107211136
2017-07-27,69.26,71.61811398713583,-0.032926222932363025
2017-07-28,70.46,71.24811398713584,-0.011061541745205239
2017-07-31,70.09,72.34811398713583,-0.03121178787794443
2017-08-01,71.19,69.26811398713583,0.027745609086759382
2017-08-02,68.11,70.54811398713584,-0.0345595913106963
2017-08-03,69.39,70.63811398713584,-0.01766912954900146
2017-08-04,69.48,71.14811398713583,-0.02344565292956935
2017-08-07,69.99,71.05811398713584,-0.015031555542400321
2017-08-08,69.9,70.68811398713584,-0.011149172649863814
2017-08-09,69.53,69.27811398713584,0.0036358670634557555
2017-08-10,68.12,70.11811398713583,-0.028496402334814763
2017-08-11,68.96,72.18811398713584,-0.04471808181207093
2017-08-14,71.03,72.68811398713584,-0.022811349699199512
2017-08-15,71.53,72.56811398713583,-0.014305373670312815
2017-08-16,71.41,71.60811398713584,-0.0027666416011379313
2017-08-17,70.45,71.40811398713583,-0.01341743863041156
2017-08-18,70.25,72.42811398713583,-0.030072769636424468
2017-08-21,71.27,74.99811398713584,-0.049709436530301465
2017-08-22,73.84,75.13811398713584,-0.017276371714068817
2017-08-23,73.98,74.61811398713583,-0.008551730311031958
2017-08-24,73.46,73.92811398713583,-0.006332015817653525
2017-08-25,72.77,73.89811398713583,-0.01526580214661788
2017-08-28,72.74,73.08811398713583,-0.004762935697001369
2017-08-29,71.93,74.50811398713583,-0.03460178830430394
2017-08-30,73.35,75.76811398713583,-0.0319146651524993
2017-08-31,74.61,75.92811398713583,-0.017360025396642276
2017-09-01,74.77,75.80811398713584,-0.013693969319854116
2017-09-05,74.65,74.44811398713584,0.0027117679958830188
2017-09-06,73.29,75.01811398713583,-0.02303595618829024
2017-09-07,73.86,74.78811398713583,-0.012409912988252003
2017-09-08,73.63,76.42811398713583,-0.03661105633990658
2017-09-11,75.27,75.88811398713584,-0.008145069822668383
2017-09-12,74.73,76.07811398713584,-0.017720128910711286
2017-09-13,74.92,76.11811398713583,-0.01574019539341598
2017-09-14,74.96,75.94811398713584,-0.013010382157787603
2017-09-15,74.79,76.23811398713583,-0.01899461976958372
2017-09-18,75.08,75.93811398713584,-0.011300175130517509
2017-09-19,74.78,75.97811398713581,-0.01576919884242811
2017-09-20,74.82,76.94811398713584,-0.027656480150918594
2017-09-21,75.79,77.23811398713583,-0.018748696885284022
2017-09-22,76.08,75.37811398713583,0.009311535878755883
2017-09-25,74.22,74.60811398713584,-0.0052020345562248105
2017-09-26,73.45,76.16811398713584,-0.03568571997981862
2017-09-27,75.01,75.90811398713583,-0.01183159401494327
2017-09-28,74.75,76.11811398713583,-0.017973566546420794
2017-09-29,74.96,75.95205743101889,-0.013061626828475337
2017-10-02,74.82,76.18205743101889,-0.01787897934171978
2017-10-03,75.05,75.59205743101889,-0.007170825208899001
2017-10-04,74.46,77.1620574310189,-0.03501795469145541
2017-10-05,76.03,78.9220574310189,-0.03664447589378517
2017-10-06,77.79,79.34205743101889,-0.019561597988157264
2017-10-09,78.21,79.54205743101889,-0.01674658003627949
2017-10-10,78.41,79.93205743101889,-0.019041889824147562
2017-10-11,78.8,80.3820574310189,-0.019681723528619077
2017-10-12,79.25,81.02205743101888,-0.021871296375404747
2017-10-13,79.89,80.12205743101889,-0.0028962989526158944
2017-10-16,78.99,80.01205743101889,-0.01277379264868983
2017-10-17,78.88,80.7120574310189,-0.02269868331116065
2017-10-18,79.58,80.37205743101889,-0.009854885595017793
2017-10-19,79.24,81.20205743101889,-0.024162656625857815
2017-10-20,80.07,80.6120574310189,-0.006724272376781193
2017-10-23,79.48,81.20205743101889,-0.021207066489439264
2017-10-24,80.07,80.90205743101889,-0.010284749948767935
2017-10-25,79.77,82.1120574310189,-0.028522698179696993
2017-10-26,80.98,83.1420574310189,-0.026004377301015236
2017-10-27,82.01,81.26205743101889,0.009204081125019803
2017-10-30,80.13,83.3320574310189,-0.03842527749503266
2017-10-31,82.2,78.43205743101889,0.048040848250028745
2017-11-01,77.3,80.40205743101889,-0.03858181656209869
2017-11-02,79.27,81.4220574310189,-0.026430889846306482
2017-11-03,80.29,83.0020574310189,-0.032674580787022345
2017-11-06,81.87,81.0020574310189,0.010715068190956023
2017-11-07,79.87,80.54205743101889,-0.008344180077526242
2017-11-08,79.41,79.6120574310189,-0.0025380254893422327
2017-11-09,78.48,80.0320574310189,-0.019392946787062715
2017-11-10,78.9,80.6120574310189,-0.021238230180192663
2017-11-13,79.48,81.02205743101888,-0.01903256322923874
2017-11-14,79.89,79.6320574310189,0.0032391800149651484
2017-11-15,78.5,82.5620574310189,-0.04920005093638535
2017-11-16,81.43,83.12205743101889,-0.020356298716776577
2017-11-17,81.99,84.57205743101889,-0.030530857465835504
2017-11-20,83.44,86.27205743101888,-0.03282705333975988
2017-11-21,85.14,85.9120574310189,-0.008986601579630382
2017-11-22,84.78,86.7220574310189,-0.022394042398771075
2017-11-24,85.59,85.26205743101889,0.003846289649372281
2017-11-27,84.13,85.6620574310189,-0.01788490116820529
2017-11-28,84.53,81.98205743101889,0.031079270865152386
2017-11-29,80.85,83.1320574310189,-0.02745099185007538
2017-11-30,82.0,81.6620574310189,0.004138305837647627
2017-12-01,80.53,77.79205743101889,0.03519565697833538
2017-12-04,76.66,77.3920574310189,-0.009459077007629602
2017-12-05,76.26,78.18205743101889,-0.024584380280791907
2017-12-06,77.05,79.40205743101889,-0.029622121984209993
2017-12-07,78.27,79.79205743101889,-0.01907529997374402
2017-12-08,78.66,80.6720574310189,-0.024941193953549212
2017-12-11,79.54,79.0520574310189,0.006172420868449713
2017-12-12,77.92,80.5820574310189,-0.0330353619141297
2017-12-13,79.45,80.70205743101889,-0.015514566429599363
2017-12-14,79.57,82.4720574310189,-0.03518837193368474
2017-12-15,81.34,83.90205743101889,-0.030536288494776298
2017-12-18,82.77,83.6420574310189,-0.010426063846386224
2017-12-19,82.51,83.4620574310189,-0.011407068796569941
2017-12-20,82.33,82.79205743101889,-0.005580939106433869
2017-12-21,81.66,81.85205743101889,-0.002346397110185694
2017-12-22,80.72,81.84205743101889,-0.01371003450108299
2017-12-26,80.71,82.4120574310189,-0.02065301466892233
2017-12-27,81.28,81.8820574310189,-0.007352739414567044
2017-12-28,80.75,81.4620574310189,-0.008740970379024215
2017-12-29,80.33,81.22375548747483,-0.011003621811265019
2018-01-02,80.44,81.81375548747484,-0.016791253246957405
2018-01-03,81.03,83.89375548747483,-0.034135502348591196
2018-01-04,83.11,84.66375548747483,-0.01835207378326953
2018-01-05,83.88,85.42375548747484,-0.018071735182623616
2018-01-08,84.64,85.50375548747485,-0.010101959645519631
2018-01-09,84.72,85.16375548747483,-0.005210614362116672
2018-01-10,84.38,85.28375548747483,-0.010597041397966689
2018-01-11,84.5,89.53375548747483,-0.05622187363936748
2018-01-12,88.75,87.73375548747484,0.011583278373057171
2018-01-16,86.95,89.13375548747483,-0.02449975854301001
2018-01-17,88.35,89.90375548747485,-0.017282431407343424
2018-01-18,89.12,91.97375548747483,-0.03102793261348835
2018-01-19,91.19,93.09375548747484,-0.020449873114539607
2018-01-22,92.31,92.76375548747484,-0.004891517005648827
2018-01-23,91.98,91.35375548747484,0.0068551589278782465
2018-01-24,90.57,90.67375548747484,-0.0011442725286610056
2018-01-25,89.89,93.72375548747483,-0.04090484282810425
2018-01-26,92.94,93.43375548747484,-0.005284551443948238
2018-01-29,92.65,92.18375548747484,0.005057773032348667
2018-01-30,91.4,92.42375548747484,-0.011076757074793053
2018-01-31,91.64,90.95375548747485,0.007544982709588588
2018-02-01,90.17,89.33375548747483,0.009360901799795318
2018-02-02,88.55,84.85375548747484,0.04356017587307326
2018-02-05,84.07,87.39375548747483,-0.038031956275768386
2018-02-06,86.61,85.28375548747483,0.015550962840982674
2018-02-07,84.5,83.68375548747484,0.009753918281635077
2018-02-08,82.9,84.13375548747483,-0.014664215098047051
2018-02-09,83.35,85.29375548747485,-0.022788954201463096
2018-02-12,84.51,89.68375548747484,-0.05768888088319846
2018-02-13,88.9,92.86375548747483,-0.04268355793568401
2018-02-14,92.08,95.79375548747485,-0.03876824192324768
2018-02-15,95.01,95.68375548747484,-0.007041482475706462
2018-02-16,94.9,96.54375548747485,-0.01702601560479078
2018-02-20,95.76,96.40375548747485,-0.006677701342853726
2018-02-21,95.62,96.89375548747483,-0.013145898629550845
2018-02-22,96.11,99.20375548747485,-0.031185870658550385
2018-02-23,98.42,100.27375548747483,-0.01848694584602828
2018-02-26,99.49,100.40375548747485,-0.009100809855552172
2018-02-27,99.62,99.70375548747485,-0.0008400434573938576
2018-02-28,98.92,99.54375548747485,-0.006266143812037828
2018-03-01,98.76,103.29375548747485,-0.043891864189453345
2018-03-02,102.51,105.10375548747484,-0.02467804766294901
2018-03-05,104.32,106.64375548747483,-0.021789887995343205
2018-03-06,105.86,108.28375548747483,-0.022383371139683028
2018-03-07,107.5,110.12375548747484,-0.023825517717412592
2018-03-08,109.34,110.74375548747483,-0.012675707820235416
2018-03-09,109.96,110.98375548747484,-0.009224372368534461
2018-03-12,110.2,110.30375548747485,-0.0009406342242501697
2018-03-13,109.52,112.03375548747483,-0.022437483029441707
2018-03-14,111.25,110.60375548747484,0.005842880376682569
2018-03-15,109.82,110.76375548747484,-0.008520435979453289
2018-03-16,109.98,108.82375548747484,0.010624927501773573
2018-03-19,108.04,111.88375548747483,-0.03435490228878779
2018-03-20,111.1,113.79375548747485,-0.023672261065075362
2018-03-21,113.01,111.51375548747484,0.013417578001784891
2018-03-22,110.73,107.57375548747484,0.02934028377295661
2018-03-23,106.79,114.64375548747483,-0.06850574158252232
2018-03-26,113.86,108.40375548747485,0.05033261521235377
2018-03-27,107.62,105.96375548747484,0.015630292687398573
2018-03-28,105.18,108.17375548747484,-0.02767543267758199
2018-03-29,107.39,105.03972881403024,0.022375069057259722
2018-04-02,103.88,105.92972881403023,-0.01934989201783688
2018-04-03,104.77,109.02972881403024,-0.03906942501247501
2018-04-04,107.87,109.75972881403024,-0.01721695957569347
2018-04-05,108.6,108.33972881403024,0.0024023614312023156
2018-04-06,107.18,108.94972881403025,-0.016243535741617632
2018-04-09,107.79,112.19972881403025,-0.03930249084059123
2018-04-10,111.04,113.42972881403023,-0.021067923189239224
2018-04-11,112.27,112.61972881403022,-0.003105395632835739
2018-04-12,111.46,111.11972881403022,0.003062203171313005
2018-04-13,109.96,113.16972881403025,-0.028362079220890846
2018-04-16,112.01,117.18972881403023,-0.04419951190645721
2018-04-17,116.03,118.77972881403024,-0.02314981555763107
2018-04-18,117.62,117.91972881403025,-0.002541803793519093
2018-04-19,116.76,116.91972881403025,-0.0013661408185807744
2018-04-20,115.76,115.22972881403024,0.004601860921026546
2018-04-23,114.07,111.70972881403023,0.02112860903904834
2018-04-24,110.55,111.93972881403023,-0.012414973921716754
2018-04-25,110.78,114.55972881403024,-0.032993520962030454
2018-04-26,113.4,114.64972881403023,-0.010900407937792567
2018-04-27,113.49,115.36972881403022,-0.016293085138999075
2018-04-30,114.21,113.74972881403023,0.004046349743147548
2018-05-01,112.59,105.53972881403024,0.06680205895159097
2018-05-02,104.38,106.27972881403024,-0.017874799223042914
2018-05-03,105.12,108.44972881403025,-0.030702970403366114
2018-05-04,107.29,109.47972881403024,-0.02000122614251132
2018-05-07,108.32,110.12972881403024,-0.0164327001756831
2018-05-08,108.97,110.15972881403023,-0.010800033976469892
2018-05-09,109.0,110.67972881403023,-0.015176481113832407
2018-05-10,109.52,108.53972881403024,0.009031450480674552
2018-05-11,107.38,103.16972881403025,0.04080917178292687
2018-05-14,102.01,102.72972881403024,-0.007006042187974071
2018-05-15,101.57,102.82972881403025,-0.012250628573653999
2018-05-16,101.67,102.84972881403024,-0.011470412490473314
2018-05-17,101.69,104.67972881403023,-0.02856072372275309
2018-05-18,103.52,103.85972881403025,-0.003271035057664795
2018-05-21,102.7,102.08972881403024,0.005977792213371913
2018-05-22,100.93,102.93972881403023,-0.019523354463668485
2018-05-23,101.78,104.20972881403023,-0.02331575795928087
2018-05-24,103.05,105.17972881403023,-0.020248472191783606
2018-05-25,104.02,105.20972881403023,-0.011308163488694123
2018-05-29,104.05,106.17972881403023,-0.02005777221149596
2018-05-30,105.02,106.62972881403024,-0.01509643541190775
2018-05-31,105.47,106.72972881403024,-0.011802979619907394
2018-06-01,105.57,109.07972881403025,-0.032175811694709844
2018-06-04,107.92,111.01972881403023,-0.027920522299442863
2018-06-05,109.86,110.59972881403024,-0.006688342023641658
2018-06-06,109.44,104.19972881403025,0.050290641306008466
2018-06-07,103.04,106.62972881403024,-0.033665365690753846
2018-06-08,105.47,107.79972881403025,-0.02161163891283402
2018-06-11,106.64,111.60972881403025,-0.044527738458275956
2018-06-12,110.45,112.87972881403024,-0.021524934898038528
2018-06-13,111.72,114.82972881403025,-0.027081217086792342
2018-06-14,113.67,113.77972881403024,-0.0009643968672976566
2018-06-15,112.62,115.28972881403024,-0.023156692634230036
2018-06-18,114.13,114.83972881403024,-0.006180167972876016
2018-06-19,113.68,113.80972881403024,-0.0011398745553836687
2018-06-20,112.65,110.98972881403023,0.014958782255893865
2018-06-21,109.83,108.37972881403024,0.013381387846598924
2018-06-22,107.22,101.59972881403024,0.05531777743479216
2018-06-25,100.44,102.81972881403024,-0.023144671178178755
2018-06-26,101.66,98.42972881403023,0.03281804415079659
2018-06-27,97.27,101.18972881403023,-0.03873642967493307
2018-06-28,100.03,99.98972881403023,0.00040275322723060114
2018-06-29,98.83,102.1696048832112,-0.03268687284274685
2018-07-02,101.24,101.59960488321123,-0.0035394319064980806
2018-07-03,100.67,102.29960488321123,-0.01592972802848691
2018-07-05,101.37,104.40960488321123,-0.029112310946978637
2018-07-06,103.48,105.79960488321123,-0.021924513666868317
2018-07-09,104.87,106.46960488321123,-0.01502405202842505
2018-07-10,105.54,107.86960488321121,-0.021596490371253663
2018-07-11,106.94,111.43960488321123,-0.04037707140048474
2018-07-12,110.51,111.11960488321121,-0.0054860245755185
2018-07-13,110.19,110.74960488321122,-0.005052883789529949
2018-07-16,109.82,111.65960488321123,-0.016475115464857137
2018-07-17,110.73,112.05960488321121,-0.011865157695290063
2018-07-18,111.13,112.48960488321123,-0.0120864935442061
2018-07-19,111.56,112.68960488321123,-0.010024038014703529
2018-07-20,111.76,113.67960488321121,-0.016886097424276936
2018-07-23,112.75,110.80960488321121,0.01751107333009516
2018-07-24,109.88,113.53960488321121,-0.0322319677523587
2018-07-25,112.61,113.60960488321122,-0.008798594839219742
2018-07-26,112.68,108.93960488321123,0.03433457575689447
2018-07-27,108.01,104.04960488321123,0.03806256757278459
2018-07-30,103.12,107.17960488321121,-0.03787665468290147
2018-07-31,106.25,126.86960488321121,-0.16252596437257305
2018-08-01,125.94,135.95960488321123,-0.07369545455665327
2018-08-02,135.03,133.74960488321122,0.009573075882405746
2018-08-03,132.82,135.40960488321122,-0.019124233361767162
2018-08-06,134.48,135.32960488321123,-0.006278041555980662
2018-08-07,134.4,135.76960488321123,-0.010087713552597855
2018-08-08,134.84,134.7796048832112,0.0004481027885572253
2018-08-09,133.85,136.68960488321122,-0.020774109967158116
2018-08-10,135.76,135.5296048832112,0.0016999615470534302
2018-08-13,134.6,138.82960488321123,-0.030466159482117283
2018-08-14,137.9,136.50960488321124,0.010185328116496306
2018-08-15,135.58,139.18960488321122,-0.025933006177005002
2018-08-16,138.26,140.79960488321123,-0.01803701711604777
2018-08-17,139.87,142.53960488321124,-0.01872886406131513
2018-08-20,141.61,144.97960488321124,-0.02324192348244858
2018-08-21,144.05,146.2796048832112,-0.015242076193679122
2018-08-22,145.35,147.17960488321123,-0.012431103376470132
2018-08-23,146.25,151.86960488321122,-0.03700282810067712
2018-08-24,150.94,152.39960488321123,-0.0095774846944634
2018-08-27,151.47,153.26960488321123,-0.011741433564616433
2018-08-28,152.34,154.85960488321123,-0.01627025256270942
2018-08-29,153.93,153.7196048832112,0.001368694103453194
2018-08-30,152.79,156.04960488321123,-0.020888261047829926
2018-08-31,155.12,157.14960488321123,-0.012915112861528133
2018-09-04,156.22,149.34960488321119,0.04600209771000974
2018-09-05,148.42,152.9696048832112,-0.029741888178927534
2018-09-06,152.04,156.82960488321123,-0.03054018332047692
2018-09-07,155.9,157.9096048832112,-0.0127262992311169
2018-09-10,156.98,159.92960488321123,-0.018443144940958223
2018-09-11,159.0,159.7896048832112,-0.004941528479204482
2018-09-12,158.86,163.01960488321123,-0.025515979419721946
2018-09-13,162.09,164.2496048832112,-0.013148310979175681
2018-09-14,163.32,158.32960488321123,0.03151902716153332
2018-09-17,157.4,158.61960488321122,-0.007688865976618664
2018-09-18,157.69,154.55960488321122,0.02025364337049229
2018-09-19,153.63,154.4096048832112,-0.005048940341508268
2018-09-20,153.48,154.57960488321123,-0.00711351852685882
2018-09-21,153.65,155.89960488321123,-0.014429830562408763
2018-09-24,154.97,159.94960488321124,-0.031132336255829784
2018-09-25,159.02,155.69960488321124,0.02132564895896416
2018-09-26,154.77,155.9096048832112,-0.007309394979641115
2018-09-27,154.98,156.33960488321122,-0.00869648406894008
2018-09-28,155.41,152.24826084388886,0.02076699686805017
2018-10-01,150.8,148.3682608438888,0.016389887852563456
2018-10-02,146.92,149.0482608438888,-0.014279004879620416
2018-10-03,147.6,142.1482608438888,0.038352485804229675
2018-10-04,140.7,140.49826084388883,0.00143588365364411
2018-10-05,139.05,136.21826084388883,0.020788249230082823
2018-10-08,134.77,136.24826084388883,-0.010849759363773415
2018-10-09,134.8,130.00826084388882,0.036857189881687624
2018-10-10,128.56,127.56826084388884,0.007774184186180921
2018-10-11,126.12,132.3282608438888,-0.04691560823286922
2018-10-12,130.88,131.28826084388885,-0.003109652312131006
2018-10-15,129.84,137.50826084388882,-0.05576581942661962
2018-10-16,136.06,137.95826084388884,-0.013759675080543876
2018-10-17,136.51,135.0882608438888,0.010524520393035308
2018-10-18,133.64,132.3682608438888,0.009607583781817919
2018-10-19,130.92,135.20826084388884,-0.03171596777537189
2018-10-22,133.76,133.24826084388883,0.0038404940737704063
2018-10-23,131.8,124.92826084388884,0.055005481623554786
2018-10-24,123.48,128.8282608438888,-0.041514655315961435
2018-10-25,127.38,125.50826084388883,0.01491327458070102
2018-10-26,124.06,125.31826084388884,-0.010040522709266364
2018-10-29,123.87,131.03826084388885,-0.054703571290744435
2018-10-30,129.59,126.64826084388883,0.023227631682501082
2018-10-31,125.2,126.93826084388881,-0.013693750271453253
2018-11-01,125.49,126.56826084388884,-0.008519204077701459
2018-11-02,125.12,125.67826084388884,-0.004441984159712975
2018-11-05,124.23,124.60826084388881,-0.003035600058351684
2018-11-06,123.16,129.67826084388884,-0.050264869388831124
2018-11-07,128.23,128.77826084388883,-0.004257402144555056
2018-11-08,127.33,128.41826084388882,-0.008474346535589317
2018-11-09,126.97,124.03826084388884,0.023635764772621082
2018-11-12,122.59,125.14826084388883,-0.020441840954386392
2018-11-13,123.7,124.36826084388883,-0.005373242653345933
2018-11-14,122.92,126.14826084388883,-0.025591005554043034
2018-11-15,124.7,125.06826084388884,-0.0029444788102435115
2018-11-16,123.62,114.62826084388882,0.07844260298389205
2018-11-19,113.18,115.44826084388883,-0.019647423246643814
2018-11-20,114.0,121.48826084388884,-0.06163773184234789
2018-11-21,120.04,120.59826084388884,-0.004629095311842746
2018-11-23,119.15,124.27826084388883,-0.041264343490698296
2018-11-26,122.83,122.93826084388881,-0.0008806114804754683
2018-11-27,121.49,131.49826084388883,-0.07610945406928515
2018-11-28,130.05,132.81826084388885,-0.0208424717075808
2018-11-29,131.37,134.21826084388883,-0.02122111273071614
2018-11-30,132.77,136.17826084388884,-0.025027936344377055
2018-12-03,134.73,132.44826084388882,0.017227399903729568
2018-12-04,131.0,135.01826084388884,-0.029760869520714994
2018-12-06,133.57,131.0882608438888,0.018931818456777494
2018-12-07,129.64,133.16826084388882,-0.02649475799661416
2018-12-10,131.72,133.06826084388885,-0.010132099385221416
2018-12-11,131.62,136.03826084388885,-0.03247807503919087
2018-12-12,134.59,134.80826084388883,-0.0016190465074064075
2018-12-13,133.36,132.06826084388885,0.009780844752987683
2018-12-14,130.62,124.79826084388881,0.046649201012453734
2018-12-17,123.35,126.31826084388884,-0.02349827193676446
2018-12-18,124.87,125.09826084388884,-0.0018246524160210331
2018-12-19,123.65,121.00826084388883,0.021831064571031567
2018-12-20,119.56,116.45826084388884,0.02663391273092275
2018-12-21,115.01,112.98826084388884,0.017893355831934743
2018-12-24,111.54,121.66826084388883,-0.08324488879547876
2018-12-26,120.22,123.19826084388883,-0.02417453642192846
2018-12-27,121.75,122.68826084388881,-0.0076475193097950145
2018-12-28,121.24,123.89826084388883,-0.021455190942819113
2018-12-31,122.45,120.48040389067818,0.016347854470250667
2019-01-02,119.7,117.28040389067817,0.020630864398942794
2019-01-03,116.5,121.80040389067817,-0.04351712901900995
2019-01-04,121.02,124.89040389067819,-0.03099040254578822
2019-01-07,124.11,127.92040389067817,-0.02978730346985592
