date,PAYC,dcf,Deviation
2019-01-08,127.14,129.25040389067817,-0.016328025500509713
2019-01-09,128.47,129.3904038906782,-0.007113386024019452
2019-01-10,128.61,128.08040389067818,0.004134872261754019
2019-01-11,127.3,125.35040389067817,0.015553169745046391
2019-01-14,124.57,131.55040389067818,-0.05306258045759471
2019-01-15,130.77,132.16040389067817,-0.010520578401290948
2019-01-16,131.38,133.00040389067817,-0.012183450901473103
2019-01-17,132.22,137.02040389067818,-0.03503422668720335
2019-01-18,136.24,137.32040389067816,-0.007867759342874314
2019-01-22,136.54,137.80040389067818,-0.009146590685453426
2019-01-23,137.02,139.27040389067818,-0.01615852203921697
2019-01-24,138.49,143.83040389067818,-0.03712986785976957
2019-01-25,143.05,144.78040389067817,-0.01195192059268435
2019-01-28,144.0,142.45040389067816,0.01087814472264359
2019-01-29,141.67,146.34040389067818,-0.03191465765098722
2019-01-30,145.56,149.0204038906782,-0.023221007327404397
2019-01-31,148.24,151.6304038906782,-0.022359657454467885
2019-02-01,150.85,156.7404038906782,-0.037580634887138586
2019-02-04,155.96,157.7404038906782,-0.011286923621116829
2019-02-05,156.96,169.92040389067816,-0.07627338208904266
2019-02-06,169.14,168.95040389067816,0.001122199799205692
2019-02-07,168.17,176.7404038906782,-0.04849148073679521
2019-02-08,175.96,172.9904038906782,0.017166247621448694
2019-02-11,172.21,174.12040389067818,-0.010971740519724604
2019-02-12,173.34,173.84040389067818,-0.0028785246667561992
2019-02-13,173.06,179.1604038906782,-0.03404995611865558
2019-02-14,178.38,183.25040389067817,-0.026577861697831273
2019-02-15,182.47,180.34040389067818,0.011808757568341655
2019-02-19,179.56,177.82040389067816,0.009782882454767883
2019-02-20,177.04,179.71040389067818,-0.014859484108124654
2019-02-21,178.93,185.06040389067817,-0.03312650227597913
2019-02-22,184.28,182.11040389067819,0.011913630758977556
2019-02-25,181.33,181.21040389067818,0.0006599847842840845
2019-02-26,180.43,183.50040389067817,-0.01673240944203802
2019-02-27,182.72,182.51040389067816,0.0011484063639866093
2019-02-28,181.73,182.5804038906782,-0.004657695308788012
2019-03-01,181.8,178.20040389067816,0.02019970791721737
2019-03-04,177.42,179.3504038906782,-0.010763309414429156
2019-03-05,178.57,176.42040389067816,0.012184509625393858
2019-03-06,175.64,177.01040389067816,-0.007741939798773245
2019-03-07,176.23,178.86040389067819,-0.014706462880884064
2019-03-08,178.08,181.9404038906782,-0.0212179582331683
2019-03-11,181.16,183.07040389067816,-0.010435350827209477
2019-03-12,182.29,181.81040389067817,0.002637891446576335
2019-03-13,181.03,184.1304038906782,-0.01683808770939843
2019-03-14,183.35,182.72040389067817,0.003445680372393012
2019-03-15,181.94,182.47040389067817,-0.002906794084787334
2019-03-18,181.69,183.90040389067818,-0.012019570614930086
2019-03-19,183.12,182.75040389067817,0.0020224092612288747
2019-03-20,181.97,190.8304038906782,-0.04643077680511598
2019-03-21,190.05,181.9404038906782,0.04457281580068706
2019-03-22,181.16,184.59040389067818,-0.01858386903313669
2019-03-25,183.81,186.4904038906782,-0.014372878361341712
2019-03-26,185.71,183.75040389067817,0.01066444518123455
2019-03-27,182.97,187.47040389067817,-0.02400594332373951
2019-03-28,186.69,189.9104038906782,-0.016957490609793124
2019-03-29,189.13,191.84572396732474,-0.0141557701217635
2019-04-01,190.28,192.2857239673247,-0.01043095621423018
2019-04-02,190.72,191.87572396732472,-0.006023294366938936
2019-04-03,190.31,185.25572396732474,0.027282698339548883
2019-04-04,183.69,185.04572396732473,-0.007326426886600901
2019-04-05,183.48,185.81572396732474,-0.012570109339807511
2019-04-08,184.25,185.90572396732475,-0.008906255988200606
2019-04-09,184.34,189.15572396732475,-0.025459044359432803
2019-04-10,187.59,190.14572396732476,-0.013440870054821419
2019-04-11,188.58,190.3257239673247,-0.009172296476457342
2019-04-12,188.76,191.7257239673247,-0.015468576182454008
2019-04-15,190.16,190.45572396732473,-0.0015527176666817466
2019-04-16,188.89,188.50572396732474,0.0020385377408584926
2019-04-17,186.94,190.51572396732473,-0.018768655378482046
2019-04-18,188.95,191.75572396732474,-0.014631761228691365
2019-04-22,190.19,196.18572396732472,-0.030561469234750893
2019-04-23,194.62,194.16572396732474,0.002339630411553495
2019-04-24,192.6,198.10572396732474,-0.027791846984859703
2019-04-25,196.54,201.6357239673247,-0.025271930325949987
2019-04-26,200.07,199.60572396732474,0.0023259655256742118
2019-04-29,198.04,204.09572396732474,-0.029670998733389742
2019-04-30,202.53,203.02572396732472,-0.002441680579375771
2019-05-01,201.46,203.0357239673247,-0.007760821280782593
2019-05-02,201.47,208.45572396732473,-0.0335117877042308
2019-05-03,206.89,209.02572396732472,-0.010217517379146113
2019-05-06,207.46,203.46572396732475,0.01963119858613971
2019-05-07,201.9,206.31572396732474,-0.021402750514663005
2019-05-08,204.75,209.45572396732473,-0.022466437670898065
2019-05-09,207.89,209.95572396732473,-0.009838855203805896
2019-05-10,208.39,198.81572396732474,0.048156533304422044
2019-05-13,197.25,204.84572396732474,-0.03708021734706235
2019-05-14,203.28,205.95572396732473,-0.012991743641702524
2019-05-15,204.39,213.61572396732475,-0.04318841233211823
2019-05-16,212.05,212.31572396732474,-0.0012515510502916216
2019-05-17,210.75,208.85572396732474,0.009069782703066354
2019-05-20,207.29,215.11572396732475,-0.036379135020894404
2019-05-21,213.55,214.6357239673247,-0.005058449484811711
2019-05-22,213.07,208.33572396732472,0.02272426419492901
2019-05-23,206.77,209.79572396732473,-0.014422238499941842
2019-05-24,208.23,209.75572396732474,-0.00727381326462595
2019-05-28,208.19,207.61572396732475,0.0027660526943789066
2019-05-29,206.05,210.70572396732473,-0.02209585900023625
2019-05-30,209.14,213.66572396732474,-0.021181328868718596
2019-05-31,212.1,198.90572396732475,0.0663343204484288
2019-06-03,197.34,210.58572396732472,-0.06289943932467135
2019-06-04,209.02,218.33572396732472,-0.042666970837621054
2019-06-05,216.77,220.77572396732472,-0.018143860635318587
2019-06-06,219.21,224.01572396732473,-0.02145261896002304
2019-06-07,222.45,223.4757239673247,-0.004589867521694213
2019-06-10,221.91,215.39572396732476,0.030243293193988663
2019-06-11,213.83,215.56572396732474,-0.008051947848572771
2019-06-12,214.0,220.3257239673247,-0.028710782624106312
2019-06-13,218.76,215.90572396732475,0.01322001093915981
2019-06-14,214.34,221.08572396732472,-0.030511802599799243
2019-06-17,219.52,223.9857239673247,-0.01993753837622325
2019-06-18,222.42,227.45572396732473,-0.02213935916621801
2019-06-19,225.89,231.71572396732475,-0.02514168597443256
2019-06-20,230.15,229.81572396732474,0.001454539432309554
2019-06-21,228.25,227.31572396732474,0.004110036984549037
2019-06-24,225.75,219.91572396732474,0.026529599282050897
2019-06-25,218.35,218.3857239673247,-0.0001635819717320519
2019-06-26,216.82,226.12572396732472,-0.04115287639131848
2019-06-27,224.56,228.2857239673247,-0.016320442218533016
2019-06-28,226.72,228.62363860538392,-0.008326516964720754
2019-07-01,227.0,234.54363860538393,-0.03216304927406699
2019-07-02,232.92,237.36363860538393,-0.0187208058971976
2019-07-03,235.74,240.92363860538393,-0.02151569117663188
2019-07-05,239.3,240.68363860538392,-0.005748785473749907
2019-07-08,239.06,241.54363860538393,-0.010282359824186904
2019-07-09,239.92,246.09363860538394,-0.025086542831298075
2019-07-10,244.47,245.49363860538392,-0.004169715399547913
2019-07-11,243.87,245.26363860538393,-0.005682206352757513
2019-07-12,243.64,245.00363860538394,-0.005565789198667015
2019-07-15,243.38,241.59363860538394,0.007394074632626646
2019-07-16,239.97,244.03363860538394,-0.016651960887880235
2019-07-17,242.41,243.67363860538393,-0.005185782970271613
2019-07-18,242.05,234.43363860538392,0.032488346979234084
2019-07-19,232.81,235.55363860538392,-0.011647617169608937
2019-07-22,233.93,233.51363860538393,0.001783028165304179
2019-07-23,231.89,236.75363860538394,-0.02054303635641508
2019-07-24,235.13,236.74363860538392,-0.006815974506810818
2019-07-25,235.12,236.82363860538393,-0.007193701673601449
2019-07-26,235.2,231.23363860538393,0.01715304666975781
2019-07-29,229.61,230.24363860538392,-0.002752035231991412
2019-07-30,228.62,242.37363860538392,-0.05674560436738185
2019-07-31,240.75,239.50363860538394,0.005203935112942482
2019-08-01,237.88,238.14363860538393,-0.0011070570976736693
2019-08-02,236.52,222.79363860538393,0.06161020341756007
2019-08-05,221.17,226.93363860538392,-0.025397903284873347
2019-08-06,225.31,232.82363860538393,-0.03227180302820931
2019-08-07,231.2,242.09363860538394,-0.044997624341301834
2019-08-08,240.47,242.24363860538392,-0.007321713856326184
2019-08-09,240.62,240.72363860538394,-0.00043052940701782116
2019-08-12,239.1,245.20363860538393,-0.024892120851464083
2019-08-13,243.58,233.92363860538393,0.04127997261065963
2019-08-14,232.3,236.76363860538393,-0.018852720086902863
2019-08-15,235.14,243.04363860538393,-0.03251942182373524
2019-08-16,241.42,245.28363860538394,-0.015751717592545345
2019-08-19,243.66,248.59363860538394,-0.019846198129050197
2019-08-20,246.97,253.52363860538392,-0.025850207268383496
2019-08-21,251.9,250.22363860538394,0.006699452553560636
2019-08-22,248.6,250.53363860538394,-0.0077180797602577345
2019-08-23,248.91,254.30363860538392,-0.021209443305502673
2019-08-26,252.68,256.72363860538394,-0.015750939910911366
2019-08-27,255.1,254.85363860538394,0.0009666779566663841
2019-08-28,253.23,255.72363860538394,-0.00975130269138702
2019-08-29,254.1,251.74363860538392,0.009360162614912237
2019-08-30,250.12,245.89363860538393,0.017187762231615222
2019-09-03,244.27,249.50363860538394,-0.020976201528112637
2019-09-04,247.88,254.31363860538394,-0.02529804787767187
2019-09-05,252.69,251.24363860538392,0.005756808023656301
2019-09-06,249.62,230.34363860538394,0.08368523442333742
2019-09-09,228.72,212.94363860538394,0.0740870283702253
2019-09-10,211.32,208.32363860538393,0.014383204012156758
2019-09-11,206.7,214.13363860538394,-0.034714950223598606
2019-09-12,212.51,211.28363860538394,0.00580433678022052
2019-09-13,209.66,212.91363860538394,-0.01528149453785943
2019-09-16,211.29,217.09363860538394,-0.026733342545947947
2019-09-17,215.47,217.69363860538394,-0.010214531851409525
2019-09-18,216.07,220.94363860538394,-0.02205828887469574
2019-09-19,219.32,217.58363860538392,0.007980202030563488
2019-09-20,215.96,219.06363860538394,-0.01416774881099625
2019-09-23,217.44,210.55363860538392,0.03270597193298741
2019-09-24,208.93,212.88363860538394,-0.018571829339654733
2019-09-25,211.26,213.92363860538393,-0.012451352373906821
2019-09-26,212.3,208.02363860538392,0.020557093526895942
2019-09-27,206.4,211.11363860538393,-0.022327494502592082
2019-09-30,209.49,209.79139462013939,-0.0014366395756369998
2019-10-01,207.94,206.42139462013938,0.007356821625273735
2019-10-02,204.57,210.98139462013938,-0.03038843605941066
2019-10-03,209.13,216.14139462013938,-0.032438925604517665
2019-10-04,214.29,216.15139462013937,-0.00861153185437713
2019-10-07,214.3,209.45139462013938,0.023149071834322577
2019-10-08,207.6,217.1613946201394,-0.04402897962993957
2019-10-09,215.31,216.03139462013937,-0.003339304555283862
2019-10-10,214.18,221.8813946201394,-0.034709510607341176
2019-10-11,220.03,222.25139462013937,-0.009994963693865988
2019-10-14,220.4,222.73139462013938,-0.010467292337101752
2019-10-15,220.88,213.96139462013937,0.03233576502033797
2019-10-16,212.11,212.04139462013939,0.0003235471073161911
2019-10-17,210.19,204.83139462013938,0.026161054997444033
2019-10-18,202.98,207.8813946201394,-0.02357784172602695
2019-10-21,206.03,192.45139462013938,0.07055602484285495
2019-10-22,190.6,196.46139462013937,-0.029834841758465847
2019-10-23,194.61,205.3513946201394,-0.052307385786246496
2019-10-24,203.5,211.52139462013938,-0.03792237959921074
2019-10-25,209.67,210.93139462013937,-0.005980117954517805
2019-10-28,209.08,211.01139462013938,-0.009153034714624031
2019-10-29,209.16,214.8513946201394,-0.026489912388988013
2019-10-30,213.0,213.3813946201394,-0.0017873846068835464
2019-10-31,211.53,216.1613946201394,-0.02142563258475516
2019-11-01,214.31,213.90139462013937,0.0019102511256938737
2019-11-04,212.05,214.65139462013937,-0.012119160114207328
2019-11-05,212.8,215.4113946201394,-0.01212282490786698
2019-11-06,213.56,214.8513946201394,-0.0060106410871690885
2019-11-07,213.0,220.27139462013938,-0.03301107087771871
2019-11-08,218.42,222.01139462013938,-0.016176622944440555
2019-11-11,220.16,223.8513946201394,-0.01649038026501215
2019-11-12,222.0,228.47139462013936,-0.028324747747519252
2019-11-13,226.62,232.65139462013937,-0.02592460118275719
2019-11-14,230.8,234.6013946201394,-0.016203631808303975
2019-11-15,232.75,237.11139462013938,-0.01839386347132954
2019-11-18,235.26,241.34139462013937,-0.025198307276342757
2019-11-19,239.49,262.7813946201394,-0.08863410841474528
2019-11-20,260.93,263.31139462013937,-0.0090440241812354
2019-11-21,261.46,265.1613946201394,-0.013959025315287255
2019-11-22,263.31,269.0913946201394,-0.021484873673870752
2019-11-25,267.24,275.9513946201394,-0.03156858341713065
2019-11-26,274.1,281.5113946201394,-0.026327156775092675
2019-11-27,279.66,278.6613946201394,0.0035835799258161494
2019-11-29,276.81,270.8913946201394,0.021848628259897307
2019-12-02,269.04,272.2813946201394,-0.011904576236879683
2019-12-03,270.43,271.7613946201394,-0.004899130805537721
2019-12-04,269.91,270.38139462013936,-0.0017434432602199124
2019-12-05,268.53,270.6413946201394,-0.007801447458186894
2019-12-06,268.79,270.6513946201394,-0.006877461772372695
2019-12-09,268.8,267.3513946201394,0.0054183572968409255
2019-12-10,265.5,263.9213946201394,0.005981346764754258
2019-12-11,262.07,256.33139462013935,0.022387446486470175
2019-12-12,254.48,258.8413946201394,-0.01684967980697194
2019-12-13,256.99,261.3313946201394,-0.016612602655145525
2019-12-16,259.48,258.3613946201394,0.004329615039837087
2019-12-17,256.51,261.19139462013936,-0.01792323451906863
2019-12-18,259.34,263.6113946201394,-0.016203376285362836
2019-12-19,261.76,265.3913946201394,-0.01368316642420575
2019-12-20,263.54,266.87139462013937,-0.012483146141913037
2019-12-23,265.02,266.4913946201394,-0.005521358850017477
2019-12-24,264.64,270.5713946201394,-0.021921735771316953
2019-12-26,268.72,270.7413946201394,-0.0074661454077809
2019-12-27,268.89,264.2713946201394,0.01747675107439961
2019-12-30,262.42,266.6113946201394,-0.015720988317514117
2019-12-31,264.76,273.6513946201394,-0.032491683926850534
2020-01-02,271.8,274.56139462013937,-0.010057475938887173
2020-01-03,272.71,279.94139462013936,-0.025831816084048165
2020-01-06,278.09,281.3413946201394,-0.011556758736229966
2020-01-07,279.49,284.9713946201394,-0.019234894181031637
2020-01-08,283.12,287.1413946201394,-0.014004928218236623
2020-01-09,285.29,287.4313946201394,-0.00745010691323178
2020-01-10,285.58,297.2813946201394,-0.03936134192014007
2020-01-13,295.43,288.3613946201394,0.024513008716621654
2020-01-14,286.51,290.94139462013936,-0.015231227670181147
2020-01-15,289.09,296.1613946201394,-0.023876827799279132
2020-01-16,294.31,298.0913946201394,-0.012685353178202519
2020-01-17,296.24,301.63139462013936,-0.017874116276686114
2020-01-21,299.78,305.13139462013936,-0.01753800072523304
2020-01-22,303.28,316.70139462013935,-0.04237870387731446
2020-01-23,314.85,316.6613946201394,-0.005720288771898674
2020-01-24,314.81,314.38139462013936,0.0013633293419876846
2020-01-27,312.53,320.44139462013936,-0.024689053140334094
2020-01-28,318.59,323.9013946201394,-0.01639818385582581
2020-01-29,322.05,327.4713946201394,-0.016555322721937604
2020-01-30,325.62,320.01139462013936,0.017526267733429357
2020-01-31,318.16,325.32139462013936,-0.022013291282306557
2020-02-03,323.47,339.5913946201394,-0.04747291855900082
2020-02-04,337.74,324.3513946201394,0.041278087906915006
2020-02-05,322.5,292.56139462013937,0.10233272718272612
2020-02-06,290.71,295.38139462013936,-0.015814789642207505
2020-02-07,293.53,299.8413946201394,-0.021049110407637905
2020-02-10,297.99,296.6113946201394,0.004647850368749928
2020-02-11,294.76,298.2113946201394,-0.01157365104890029
2020-02-12,296.36,305.14139462013935,-0.028778116555018718
2020-02-13,303.29,316.2813946201394,-0.0410754310595548
2020-02-14,314.43,320.01139462013936,-0.017441237137085674
2020-02-18,318.16,326.33139462013935,-0.0250401731333606
2020-02-19,324.48,312.1813946201394,0.03939570260048808
2020-02-20,310.33,302.2413946201394,0.02676207006663156
2020-02-21,300.39,297.62139462013937,0.009302440717994243
2020-02-24,295.77,290.7613946201394,0.017225826648699316
2020-02-25,288.91,293.7713946201394,-0.016548223241494964
2020-02-26,291.92,283.2113946201394,0.03074948799832411
2020-02-27,281.36,284.50139462013937,-0.011041754731408893
2020-02-28,282.65,293.81139462013937,-0.037988297338058086
2020-03-02,291.96,284.1513946201394,0.02748044010235917
2020-03-03,282.3,295.5413946201394,-0.04480385780529528
2020-03-04,293.69,284.1113946201394,0.033714259833426796
2020-03-05,282.26,269.56139462013937,0.047108397690831305
2020-03-06,267.71,242.69139462013936,0.10308814376801356
2020-03-09,240.84,241.33139462013938,-0.0020361819104093293
2020-03-10,239.48,222.53139462013937,0.07616276080411866
2020-03-11,220.68,193.83139462013938,0.1385152566872725
2020-03-12,191.98,228.47139462013936,-0.1597197525791385
2020-03-13,226.62,198.12139462013937,0.14384415895366254
2020-03-16,196.27,218.6013946201394,-0.10215577379524199
2020-03-17,216.75,194.24139462013937,0.11587954989655369
2020-03-18,192.39,199.40139462013937,-0.03516221455469826
2020-03-19,197.55,194.6613946201394,0.014839128146068248
2020-03-20,192.81,180.79139462013939,0.06647775136152312
2020-03-23,178.94,203.47139462013936,-0.12056434107574199
2020-03-24,201.62,212.50139462013937,-0.05120622685601939
2020-03-25,210.65,231.06139462013937,-0.0883375375349712
2020-03-26,229.21,210.79139462013939,0.0873783553311187
2020-03-27,208.94,214.97139462013936,-0.028056731132981683
2020-03-30,213.12,205.12134496919919,0.03899474738722053
2020-03-31,202.01,190.5513449691992,0.060134212291458766
2020-04-01,187.44,184.37134496919919,0.016643882656024678
2020-04-02,181.26,168.12134496919919,0.07814983298645317
2020-04-03,165.01,184.9613449691992,-0.10786764646700431
2020-04-06,181.85,189.13134496919918,-0.038498880079264386
2020-04-07,186.02,205.69134496919918,-0.09563525860626176
2020-04-08,202.58,225.10134496919918,-0.10004980188937018
2020-04-09,221.99,219.4613449691992,0.011522097575569434
2020-04-13,216.35,231.62134496919919,-0.06593237325009904
2020-04-14,228.51,229.51134496919917,-0.004362943231993932
2020-04-15,226.4,209.82134496919917,0.07901319588450129
2020-04-16,206.71,228.10134496919918,-0.0937800036737515
2020-04-17,224.99,225.47134496919918,-0.002134838771928771
2020-04-20,222.36,211.31134496919918,0.052286142196536156
2020-04-21,208.2,220.85134496919918,-0.05728443705408992
2020-04-22,217.74,214.78134496919918,0.01377519556563489
2020-04-23,211.67,214.91134496919918,-0.015082242259773393
2020-04-24,211.8,229.2113449691992,-0.07596196851224302
2020-04-27,226.1,239.8013449691992,-0.05713623070362284
2020-04-28,236.69,273.1113449691992,-0.13335712939096944
2020-04-29,270.0,264.1313449691991,0.022218699683239862
2020-04-30,261.02,244.7713449691992,0.06638299525152935
2020-05-01,241.66,251.23134496919917,-0.0380977340640859
2020-05-04,248.12,260.0913449691992,-0.04602746381513345
2020-05-05,256.98,258.15134496919916,-0.004537435082272778
2020-05-06,255.04,271.9313449691992,-0.06211621161625347
2020-05-07,268.82,275.14134496919917,-0.02297490030045035
2020-05-08,272.03,277.4013449691992,-0.019363081926641823
2020-05-11,274.29,266.5613449691992,0.02899390769390764
2020-05-12,263.45,246.42134496919917,0.06910381498375995
2020-05-13,243.31,255.92134496919917,-0.049278206828418214
2020-05-14,252.81,264.7913449691992,-0.04524824997808319
2020-05-15,261.68,287.0113449691992,-0.08825903718864359
2020-05-18,283.9,282.8013449691992,0.0038849003031453666
2020-05-19,279.69,276.5813449691992,0.011239568710416759
2020-05-20,273.47,277.39134496919917,-0.014136508006890258
2020-05-21,274.28,272.4613449691992,0.006674910273992696
2020-05-22,269.35,283.4113449691992,-0.049614615712463284
2020-05-26,280.3,290.1713449691992,-0.03401902062468298
2020-05-27,287.06,290.3213449691992,-0.011233569373086172
2020-05-28,287.21,300.34134496919916,-0.043721402960840594
2020-05-29,297.23,308.72134496919915,-0.03722238567710834
2020-06-01,305.61,309.95134496919917,-0.014006536960278648
2020-06-02,306.84,310.09134496919916,-0.010485120020109373
2020-06-03,306.98,306.28134496919915,0.0022810890779885185
2020-06-04,303.17,332.89134496919917,-0.08928242028025424
2020-06-05,329.78,330.71134496919916,-0.002816186935727716
2020-06-08,331.02,,
2020-06-09,327.6,310.83134496919917,0.05394776074614516
2020-06-10,331.5,,
2020-06-11,295.68,,
2020-06-12,302.8,,
2020-06-15,307.720001,315.7513449691992,-0.02543566036110656
2020-06-16,312.640015,312.1313449691992,0.0016296666099042678
2020-06-17,309.019989,319.4113449691992,-0.0325328330783029
2020-06-18,316.299988,321.27134496919916,-0.015474013001924525
2020-06-19,318.160004,325.77134496919916,-0.023364059137610083
2020-06-22,322.660004,332.7513449691992,-0.03032697274336571
2020-06-23,329.640015,315.6813449691992,0.04421759553819293
2020-06-24,312.570007,320.15134496919916,-0.023680481398347886
2020-06-25,317.040009,309.4813449691992,0.024423649934548042
2020-06-26,306.369995,303.47134496919915,0.009551643273255639
2020-06-29,300.359985,324.6113449691992,-0.07470891065591156
2020-06-30,309.730011,,
2020-07-01,320.26001,,
2020-07-02,321.5,324.52134496919916,-0.009310157917304052
2020-07-06,321.410004,316.84134496919916,0.014419390345805416
2020-07-07,313.730011,322.2513449691992,-0.02644312925990633
2020-07-08,319.140015,317.1213449691992,0.006365607559456032
2020-07-09,314.01001,312.1113449691992,0.006083293867412021
2020-07-10,309.0,293.3613449691992,0.05330850604207149
2020-07-13,290.25,289.5513469691992,0.0024128813010673156
2020-07-14,286.440002,297.3013469691992,-0.036533117256022485
2020-07-15,294.190002,293.4113329691992,0.002653847835122791
2020-07-16,290.299988,298.18135196919917,-0.02643144488127913
2020-07-17,295.070007,294.31135696919915,0.0025777123880414976
2020-07-20,302.799988,,
2020-07-21,293.899994,,
2020-07-22,298.059998,,
2020-07-23,291.200012,290.08134596919916,0.0038563873421892936
2020-07-24,286.970001,293.40135396919914,-0.021919983947566446
2020-07-27,290.290009,289.90135396919914,0.001340645793748818
2020-07-28,286.790009,297.5313579691991,-0.0361015694026815
2020-07-29,294.420013,289.64134396919917,0.01649857359904039
2020-07-30,286.529999,287.4813399691992,-0.0033092268503449596
2020-07-31,284.369995,,
2020-08-03,288.079987,,
2020-08-04,285.5,,
2020-08-05,302.049988,,
