date,QRVO,dcf,Deviation
2016-05-24,50.98,53.65049317655016,-0.049775743305140674
2016-05-25,50.65,53.53049317655016,-0.05381032390361018
2016-05-26,50.53,53.53049317655016,-0.05605203685783655
2016-05-27,50.53,53.97049317655016,-0.06374766977384283
2016-05-31,50.97,55.14049317655016,-0.0756339476906196
2016-06-01,52.14,56.49049317655016,-0.07701283759292965
2016-06-02,53.49,56.67049317655016,-0.05612256040620134
2016-06-03,53.67,57.81049317655016,-0.071621827613636
2016-06-06,54.81,58.49049317655016,-0.06292463914504542
2016-06-07,55.49,59.04049317655016,-0.060136577212067555
2016-06-08,56.04,59.07049317655016,-0.05130299433073304
2016-06-09,56.07,57.03049317655016,-0.016841747687096897
2016-06-10,54.03,56.69049317655016,-0.04693014696952158
2016-06-13,53.69,57.43049317655016,-0.06513078627152491
2016-06-14,54.43,57.94049317655016,-0.060587906386184165
2016-06-15,54.94,57.81049317655016,-0.049653497467731844
2016-06-16,54.81,57.50049317655016,-0.04679078435534867
2016-06-17,54.5,58.98049317655016,-0.07596567840045709
2016-06-20,55.98,59.330493176550156,-0.05647168929777935
2016-06-21,56.33,58.64049317655016,-0.03940098473581921
2016-06-22,55.64,61.28049317655016,-0.09204386068336301
2016-06-23,58.28,57.94049317655016,0.005859577729435683
2016-06-24,54.94,53.69049317655016,0.023272403539693398
2016-06-27,50.69,55.75049317655016,-0.0907703750803538
2016-06-28,52.75,57.65049317655016,-0.0850034909769597
2016-06-29,54.65,58.260493176550156,-0.06197155189896986
2016-06-30,55.26,57.50049317655016,-0.038964764522469775
2016-07-01,54.5,55.21525329109855,-0.01295390763359694
2016-07-05,51.82,55.96525329109855,-0.07406833789418166
2016-07-06,52.57,57.765253291098546,-0.08993734113685814
2016-07-07,54.37,59.41525329109855,-0.08491511878910762
2016-07-08,56.02,61.12525329109855,-0.08352118013786636
2016-07-11,57.73,61.39525329109855,-0.05969929423892384
2016-07-12,58.0,60.06525329109855,-0.0343834942489889
2016-07-13,56.67,62.70525329109855,-0.09624796925834755
2016-07-14,59.31,62.81525329109855,-0.05580258149807171
2016-07-15,59.42,64.05525329109855,-0.07236335902121382
2016-07-18,60.66,63.79525329109855,-0.04914555753532868
2016-07-19,60.4,64.19525329109855,-0.05912046602400134
2016-07-20,60.8,63.49525329109855,-0.042448106770154426
2016-07-21,60.1,63.95525329109855,-0.06028047881463294
2016-07-22,60.56,64.01525329109855,-0.053975468555695016
2016-07-25,60.62,63.77525329109855,-0.049474570907567794
2016-07-26,60.38,66.40525329109855,-0.09073458788999478
2016-07-27,63.01,66.49525329109855,-0.05241356515841877
2016-07-28,63.1,66.62525329109855,-0.05291166812824011
2016-07-29,63.23,66.86525329109855,-0.05436685142389941
2016-08-01,63.47,64.84525329109854,-0.02120823377657044
2016-08-02,61.45,58.515253291098546,0.05015353337533779
2016-08-03,55.12,56.80525329109855,-0.029667208461556793
2016-08-04,53.41,58.445253291098545,-0.08615333166612249
2016-08-05,55.05,57.695253291098545,-0.04584871614571229
2016-08-08,54.3,57.88525329109855,-0.061937248042583715
2016-08-09,54.49,57.53525329109855,-0.05292847631505404
2016-08-10,54.14,57.87525329109855,-0.06453973120966106
2016-08-11,54.48,57.98525329109855,-0.06045077139702093
2016-08-12,54.59,59.16525329109855,-0.07733007190196373
2016-08-15,55.77,58.67525329109855,-0.04951411588604582
2016-08-16,55.28,57.95525329109855,-0.04616066946789521
2016-08-17,54.56,58.59525329109855,-0.068866555982813
2016-08-18,55.2,59.62525329109855,-0.07421776926454071
2016-08-19,56.23,59.37525329109855,-0.05297246102982245
2016-08-22,55.98,59.42525329109855,-0.0579762491582787
2016-08-23,56.03,60.70525329109855,-0.07701562941644291
2016-08-24,57.31,61.335253291098546,-0.06562707537856893
2016-08-25,57.94,61.015253291098546,-0.05040138531305893
2016-08-26,57.62,61.265253291098546,-0.059499522082742784
2016-08-29,57.87,61.085253291098546,-0.05263550722752064
2016-08-30,57.69,60.82525329109855,-0.051545256640260884
2016-08-31,57.43,61.14525329109855,-0.06076110721810368
2016-09-01,57.75,60.99525329109855,-0.053205013767393505
2016-09-02,57.6,59.41525329109855,-0.03055197429193668
2016-09-06,56.02,59.32525329109855,-0.05571410331583837
2016-09-07,55.93,58.82525329109855,-0.04921786357249158
2016-09-08,55.43,55.87525329109855,-0.007968702867061306
2016-09-09,52.48,57.155253291098546,-0.08179918768423478
2016-09-12,53.76,57.31525329109855,-0.06202979289024113
2016-09-13,53.92,58.50525329109855,-0.0783733602226141
2016-09-14,55.11,59.92525329109855,-0.08035432520756358
2016-09-15,56.53,59.155253291098546,-0.044379038970214
2016-09-16,55.76,59.72525329109855,-0.06639156927090895
2016-09-19,56.33,58.14525329109855,-0.031219285983856038
2016-09-20,54.75,59.46525329109855,-0.07929426059981792
2016-09-21,56.07,59.91525329109855,-0.06417820304316113
2016-09-22,56.52,58.265253291098546,-0.029953586271720067
2016-09-23,54.87,57.38525329109855,-0.04383100442790433
2016-09-26,53.99,57.99525329109855,-0.06906174322568737
2016-09-27,54.6,58.015253291098546,-0.05886819581674663
2016-09-28,54.62,57.07525329109855,-0.04301782558153744
2016-09-29,53.68,59.13525329109855,-0.09225044262928206
2016-09-30,55.74,57.692318116275736,-0.03384017456779853
2016-10-03,54.15,57.79231811627574,-0.06302426057642374
2016-10-04,54.25,58.04231811627574,-0.06533712365999256
2016-10-05,54.5,58.882318116275734,-0.07442502701102749
2016-10-06,55.34,60.18231811627573,-0.08046081088003432
2016-10-07,56.64,59.56231811627573,-0.04906320319116653
2016-10-10,56.02,59.06231811627573,-0.05151030662708378
2016-10-11,55.52,58.75231811627573,-0.055016009919450326
2016-10-12,55.21,56.452318116275734,-0.022006503146902
2016-10-13,52.91,56.54231811627574,-0.06424070036898921
2016-10-14,53.0,56.192318116275736,-0.056810578799579736
2016-10-17,52.65,57.132318116275734,-0.0784550367298823
2016-10-18,53.59,57.89231811627573,-0.07431587223083025
2016-10-19,54.35,58.42231811627573,-0.06970483622664114
2016-10-20,54.88,58.24231811627573,-0.0577298127035939
2016-10-21,54.7,60.83231811627574,-0.1008069116247442
2016-10-24,57.29,59.872318116275736,-0.04313041815519347
2016-10-25,56.33,60.192318116275736,-0.064166296250873
2016-10-26,56.65,59.132318116275734,-0.04197904285427456
2016-10-27,55.59,57.72231811627574,-0.03694096470589414
2016-10-28,54.18,59.192318116275736,-0.08467852376434526
2016-10-31,55.65,59.552318116275735,-0.06552756029843321
2016-11-01,56.01,59.60231811627573,-0.06027144966522324
2016-11-02,56.06,60.28231811627573,-0.07004239797367284
2016-11-03,56.74,54.622318116275736,0.038769535178208914
2016-11-04,51.08,54.012318116275736,-0.054289803114229485
2016-11-07,50.47,54.50231811627573,-0.07398434150402833
2016-11-08,50.96,55.32231811627573,-0.07885277162658055
2016-11-09,51.78,55.10231811627573,-0.060293617942988265
2016-11-10,51.56,57.06231811627573,-0.09642647368555324
2016-11-11,53.52,56.28231811627573,-0.049079679173287705
2016-11-14,52.74,57.842318116275734,-0.0882108166207819
2016-11-15,54.3,57.942318116275736,-0.06286110453790472
2016-11-16,54.4,59.092318116275734,-0.07940656697614534
2016-11-17,55.55,58.82231811627573,-0.055630553522342474
2016-11-18,55.28,58.49231811627573,-0.05491863239015471
2016-11-21,54.95,58.842318116275734,-0.06614827968851078
2016-11-22,55.3,58.15231811627574,-0.049049087098686606
2016-11-23,54.61,58.442318116275736,-0.06557436870746691
2016-11-25,54.9,58.40231811627574,-0.05996882023249184
2016-11-28,54.86,57.82231811627573,-0.051231396678333874
2016-11-29,54.28,56.952318116275734,-0.046922025383055344
2016-11-30,53.41,53.57231811627573,-0.0030298878596859424
2016-12-01,50.03,54.08231811627574,-0.0749287060433198
2016-12-02,50.54,56.022318116275734,-0.09785953706694261
2016-12-05,52.48,57.60231811627573,-0.0889255551475524
2016-12-06,54.06,58.68231811627573,-0.07876849900709215
2016-12-07,55.14,61.35231811627573,-0.10125645300805197
2016-12-08,57.81,60.022318116275734,-0.036858258489617324
2016-12-09,56.48,58.33231811627574,-0.03175457749824806
2016-12-12,54.79,58.32231811627573,-0.06056546156538978
2016-12-13,54.78,57.132318116275734,-0.04117316072294308
2016-12-14,53.59,59.232318116275735,-0.09525742526570724
2016-12-15,55.69,58.232318116275735,-0.04365819872050003
2016-12-16,54.69,58.99231811627573,-0.07293014164650602
2016-12-19,55.45,58.28231811627573,-0.04859652477489196
2016-12-20,54.74,58.53231811627573,-0.06479015761416129
2016-12-21,54.99,58.64231811627573,-0.06228127116383653
2016-12-22,55.1,59.07231811627573,-0.06724500143124179
2016-12-23,55.53,59.08231811627574,-0.06012489403825805
2016-12-27,55.54,58.24231811627573,-0.04639784616540832
2016-12-28,54.7,57.15231811627574,-0.04290846280786931
2016-12-29,53.61,56.272318116275734,-0.047311328294217025
2016-12-30,52.73,56.79442554962965,-0.0715638112419672
2017-01-03,52.9,58.40442554962965,-0.09424672013856583
2017-01-04,54.51,57.25442554962965,-0.047933858794037
2017-01-05,53.36,57.75442554962965,-0.07608811805864857
2017-01-06,53.86,58.26442554962965,-0.07559373508073053
2017-01-09,54.37,60.29442554962965,-0.09825826344017707
2017-01-10,56.4,60.694425549629656,-0.07075485945769633
2017-01-11,56.8,60.734425549629655,-0.06478081440672567
2017-01-12,56.84,62.46442554962965,-0.09004205994275727
2017-01-13,58.57,61.15442554962965,-0.042260646329385754
2017-01-17,57.26,63.064425549629654,-0.09203961661494497
2017-01-18,59.17,62.204425549629654,-0.04878150586261176
2017-01-19,58.31,64.91442554962966,-0.10174049132700569
2017-01-20,61.02,65.74442554962965,-0.07186047349464242
2017-01-23,61.85,66.39442554962966,-0.06844589002781132
2017-01-24,62.5,67.93442554962965,-0.0799951645378898
2017-01-25,64.04,67.23442554962965,-0.04751175493083748
2017-01-26,63.34,67.54442554962965,-0.06224681778573071
2017-01-27,63.65,68.18442554962965,-0.06650236491805839
2017-01-30,64.29,68.10442554962965,-0.056008482838607376
2017-01-31,64.21,68.44442554962966,-0.061866624135215265
2017-02-01,64.55,67.24442554962965,-0.04006912881783842
2017-02-02,63.35,67.85442554962965,-0.06638366640264393
2017-02-03,63.96,68.25442554962966,-0.06291790627564597
2017-02-06,64.36,68.64442554962966,-0.062414762966179094
2017-02-07,64.75,70.09442554962965,-0.07624608530168464
2017-02-08,66.2,70.17442554962965,-0.05663638168037155
2017-02-09,66.28,70.16442554962966,-0.05536175232963414
2017-02-10,66.27,70.42442554962965,-0.058991259313885824
2017-02-13,66.53,70.33442554962966,-0.054090518546215494
2017-02-14,66.44,71.06442554962965,-0.06507370620198805
2017-02-15,67.17,71.04442554962965,-0.05453525057955577
2017-02-16,67.15,71.01442554962965,-0.05441747250252593
2017-02-17,67.12,71.46442554962965,-0.06079144296224126
2017-02-21,67.57,71.44442554962966,-0.054229920946571974
2017-02-22,67.55,71.09442554962965,-0.04985518234696695
2017-02-23,67.2,70.08442554962966,-0.041156441349256334
2017-02-24,66.19,71.51442554962965,-0.07445246897683044
2017-02-27,67.62,69.99442554962965,-0.03392306645828613
2017-02-28,66.1,71.74442554962965,-0.07867406431075386
2017-03-01,67.85,70.00442554962966,-0.03077556215502808
2017-03-02,66.11,70.10442554962965,-0.05697822239199213
2017-03-03,66.21,70.31442554962965,-0.05837245369703903
2017-03-06,66.42,70.78442554962966,-0.06165799207580758
2017-03-07,66.89,70.29442554962965,-0.048430946309192646
2017-03-08,66.4,70.54442554962965,-0.05874915724863261
2017-03-09,66.65,71.00442554962966,-0.061326114758664674
2017-03-10,67.11,71.57442554962965,-0.062374591417908354
2017-03-13,67.68,71.74442554962965,-0.056651447391101506
2017-03-14,67.85,72.84442554962965,-0.06856290665957554
2017-03-15,68.95,72.11442554962966,-0.04388061785851538
2017-03-16,68.22,71.31442554962965,-0.043391298826016
2017-03-17,67.42,71.47442554962966,-0.05672554229644544
2017-03-20,67.58,69.42442554962965,-0.026567386550589767
2017-03-21,65.53,70.42442554962965,-0.06949897725726473
2017-03-22,66.53,70.72442554962966,-0.05930660471305338
2017-03-23,66.83,71.53442554962966,-0.06576449749171176
2017-03-24,67.64,72.26442554962965,-0.06399311299380206
2017-03-27,68.37,72.14442554962966,-0.052317632594262586
2017-03-28,68.25,71.74442554962965,-0.04870657926186006
2017-03-29,67.85,72.97442554962966,-0.07022221156293396
2017-03-30,69.08,72.45442554962965,-0.046573077131337404
2017-03-31,68.56,72.34089607539273,-0.05226498813965941
2017-04-03,68.05,72.61089607539273,-0.06281283281034156
2017-04-04,68.32,72.89089607539273,-0.06270873759961682
2017-04-05,68.6,73.58089607539273,-0.06769278903982345
2017-04-06,69.29,75.62089607539274,-0.08371887142253553
2017-04-07,71.33,74.93089607539274,-0.048056225989472345
2017-04-10,70.64,74.49089607539274,-0.051696197499023544
2017-04-11,70.2,73.05089607539274,-0.039026161601774856
2017-04-12,68.76,72.77089607539274,-0.05511676084402384
2017-04-13,68.48,73.36089607539273,-0.06653266708161043
2017-04-17,69.07,73.83089607539273,-0.06448379104773605
2017-04-18,69.54,74.28089607539273,-0.06382389451226955
2017-04-19,69.99,75.32089607539274,-0.0707757920200095
2017-04-20,71.03,74.45089607539273,-0.04594835328682356
2017-04-21,70.16,75.23089607539274,-0.06740443541056507
2017-04-24,70.94,75.60089607539274,-0.06165133374536569
2017-04-25,71.31,75.26089607539274,-0.05249600099678475
2017-04-26,70.97,75.41089607539274,-0.05888931582185308
2017-04-27,71.12,72.32089607539274,-0.01660510503272572
2017-04-28,68.03,72.90089607539274,-0.06681531143808361
2017-05-01,68.61,72.63089607539274,-0.05536068385028525
2017-05-02,68.34,72.34089607539273,-0.05530614482882612
2017-05-03,68.05,71.31089607539273,-0.04572787967697367
2017-05-04,67.02,71.19089607539274,-0.058587492296426125
2017-05-05,66.9,69.94089607539274,-0.04347808286749433
2017-05-08,65.65,70.45089607539273,-0.06814528051218927
2017-05-09,66.16,71.08089607539273,-0.06922951660841936
2017-05-10,66.79,71.31089607539273,-0.06339698873806121
2017-05-11,67.02,72.09089607539273,-0.0703403113492942
2017-05-12,67.8,75.83089607539273,-0.10590533003076008
2017-05-15,71.54,79.13089607539274,-0.0959283472306498
2017-05-16,74.84,76.83089607539273,-0.02591270149236702
2017-05-17,72.54,79.84089607539273,-0.09144306281956793
2017-05-18,75.55,79.80089607539274,-0.05326877622247084
2017-05-19,75.51,82.36089607539273,-0.0831814174183031
2017-05-22,78.07,82.84089607539273,-0.057591072784277886
2017-05-23,78.55,82.68089607539274,-0.049961917099035524
2017-05-24,78.39,83.12089607539274,-0.05691584545842354
2017-05-25,78.83,82.13089607539274,-0.04019067407182142
2017-05-26,77.84,82.94089607539274,-0.06150037335931435
2017-05-30,78.65,82.24089607539274,-0.043663143846351726
2017-05-31,77.95,83.35089607539274,-0.06479709672836043
2017-06-01,79.06,83.24089607539274,-0.050226466466747666
2017-06-02,78.95,81.59089607539273,-0.032367533663957504
2017-06-05,77.3,81.79089607539274,-0.05490704089185117
2017-06-06,77.5,81.96089607539274,-0.05442712670307226
2017-06-07,77.67,82.37089607539274,-0.057069866899227106
2017-06-08,78.08,79.56089607539273,-0.0186133659679929
2017-06-09,75.27,78.92089607539273,-0.04626019542283266
2017-06-12,74.63,78.94089607539274,-0.054609160646917565
2017-06-13,74.65,76.42089607539273,-0.023172930001313485
2017-06-14,72.13,75.97089607539273,-0.05055746705397646
2017-06-15,71.68,76.01089607539274,-0.05697730587331917
2017-06-16,71.72,76.75089607539273,-0.06554836923924456
2017-06-19,72.46,75.15089607539274,-0.03580657338660587
2017-06-20,70.86,75.47089607539273,-0.06109502225581909
2017-06-21,71.18,74.78089607539273,-0.048152620045664674
2017-06-22,70.49,74.23089607539274,-0.050395405056046894
2017-06-23,69.94,70.70089607539273,-0.010762184323397372
2017-06-26,66.41,68.78089607539273,-0.03447027024471927
2017-06-27,64.49,70.24089607539274,-0.08187389963277303
2017-06-28,65.95,68.58089607539273,-0.038361937885741715
2017-06-29,64.29,67.61089607539273,-0.04911776456400763
2017-06-30,63.32,67.0377044919306,-0.05545691816428622
2017-07-03,63.0,69.0577044919306,-0.08771945920441704
2017-07-05,65.02,68.04770449193059,-0.04449385199010836
2017-07-06,64.01,69.8977044919306,-0.08423315951112964
2017-07-07,65.86,69.0377044919306,-0.04602853636742832
2017-07-10,65.0,69.96770449193059,-0.07099996388338736
2017-07-11,65.93,71.5077044919306,-0.07800144797767927
2017-07-12,67.47,71.40770449193059,-0.05514397248794867
2017-07-13,67.37,71.35770449193059,-0.05588330678968989
2017-07-14,67.32,71.0377044919306,-0.052334243040650485
2017-07-17,67.0,71.01770449193059,-0.05657328015138963
2017-07-18,66.98,71.6777044919306,-0.06553927089642575
2017-07-19,67.64,72.7577044919306,-0.07033900433868401
2017-07-20,68.72,73.32770449193059,-0.06283715716803395
2017-07-21,69.29,73.2077044919306,-0.0535149205827431
2017-07-24,69.17,73.32770449193059,-0.056700322487091115
2017-07-25,69.29,73.57770449193059,-0.05827450749568874
2017-07-26,69.54,73.13770449193059,-0.049190831417569636
2017-07-27,69.1,73.0377044919306,-0.053913311204429326
2017-07-28,69.0,72.5977044919306,-0.049556725203763086
2017-07-31,68.56,72.10770449193059,-0.04920007531688386
2017-08-01,68.07,70.8977044919306,-0.039884288386973776
2017-08-02,66.86,70.9277044919306,-0.057350009013662384
2017-08-03,66.89,70.65770449193059,-0.05332333563653879
2017-08-04,66.62,72.8377044919306,-0.0853638172056812
2017-08-07,68.8,73.1977044919306,-0.06007981428455045
2017-08-08,69.16,73.0977044919306,-0.053869058122957836
2017-08-09,69.06,71.8077044919306,-0.03826475879394475
2017-08-10,67.77,72.93770449193059,-0.07085093406665022
2017-08-11,68.9,75.4577044919306,-0.08690569817998994
2017-08-14,71.42,75.79770449193059,-0.05775510645439974
2017-08-15,71.76,76.4577044919306,-0.06144187198853701
2017-08-16,72.42,75.2277044919306,-0.03732274580080752
2017-08-17,71.19,73.7077044919306,-0.034157955525615846
2017-08-18,69.67,73.3677044919306,-0.05039962088956029
2017-08-21,69.33,75.04770449193059,-0.07618760001573899
2017-08-22,71.01,74.7077044919306,-0.04949562454204426
2017-08-23,70.67,74.2877044919306,-0.04869856346582313
2017-08-24,70.25,74.96770449193059,-0.06292982456783636
2017-08-25,70.93,74.63770449193059,-0.04967602523643311
2017-08-28,70.6,74.49770449193059,-0.052319793187087904
2017-08-29,70.46,77.15770449193059,-0.08680538821150474
2017-08-30,73.12,77.2577044919306,-0.053557176195453304
2017-08-31,73.22,77.29770449193059,-0.052753241751910984
2017-09-01,73.26,77.41770449193059,-0.053704827845469816
2017-09-05,73.38,77.35770449193059,-0.05141962934468303
2017-09-06,73.32,77.2577044919306,-0.050968437618307494
2017-09-07,73.22,75.6477044919306,-0.03209224269573918
2017-09-08,71.61,76.66770449193059,-0.06596916557561638
2017-09-11,72.63,76.98770449193059,-0.056602603242798866
2017-09-12,72.95,77.04770449193059,-0.05318399190412937
2017-09-13,73.01,77.51770449193059,-0.05815064470078346
2017-09-14,73.48,79.52770449193059,-0.07604525404784224
2017-09-15,75.49,78.38770449193059,-0.0369663139227262
2017-09-18,74.35,78.35770449193059,-0.05114627231510227
2017-09-19,74.32,74.35770449193059,-0.0005070690682051904
2017-09-20,70.32,74.6477044919306,-0.05797505122744162
2017-09-21,70.61,75.23770449193059,-0.06150778420448644
2017-09-22,71.2,72.6977044919306,-0.020601812703684996
2017-09-25,68.66,72.27770449193059,-0.05005284156934575
2017-09-26,68.24,74.2877044919306,-0.08140922556824359
2017-09-27,70.25,74.23770449193059,-0.05371535285501772
2017-09-28,70.2,74.71770449193059,-0.0604636414173898
2017-09-29,70.68,75.67626756802125,-0.0660215907652999
2017-10-02,71.29,75.77626756802124,-0.059204124351916576
2017-10-03,71.39,76.54626756802124,-0.06736144990269088
2017-10-04,72.16,76.08626756802124,-0.05160284100558821
2017-10-05,71.7,77.07626756802124,-0.0697525676535462
2017-10-06,72.69,77.04626756802124,-0.056540929308162236
2017-10-09,72.66,76.22626756802124,-0.04678528388968872
2017-10-10,71.84,77.32626756802124,-0.07094959760207165
2017-10-11,72.94,76.74626756802124,-0.04959547465481229
2017-10-12,72.36,76.77626756802124,-0.05752125895034654
2017-10-13,72.39,76.91626756802124,-0.05884668758814138
