date,QRVO,dcf,Deviation
2017-10-16,72.53,76.65626756802124,-0.05382818259915634
2017-10-17,72.27,76.40626756802124,-0.05413518680701024
2017-10-18,72.02,74.06626756802125,-0.02762752377311295
2017-10-19,69.68,74.30626756802124,-0.062259452929542825
2017-10-20,69.92,74.18626756802124,-0.05750751059297465
2017-10-23,69.8,75.82626756802124,-0.07947466967980821
2017-10-24,71.44,76.16626756802124,-0.06205197811223173
2017-10-25,71.78,75.94626756802124,-0.05485809509058126
2017-10-26,71.56,78.10626756802124,-0.08381232098077429
2017-10-27,73.72,80.63626756802124,-0.08577117687381774
2017-10-30,76.25,80.19626756802124,-0.04920762134813916
2017-10-31,75.81,78.84626756802125,-0.0385087038571843
2017-11-01,74.46,78.68626756802124,-0.053710357583904966
2017-11-02,74.3,78.22626756802124,-0.05019116583323091
2017-11-03,73.84,82.87626756802125,-0.1090332351249369
2017-11-06,78.49,82.84626756802125,-0.052582544704799394
2017-11-07,78.46,85.20626756802125,-0.07917571982173288
2017-11-08,80.82,83.85626756802124,-0.03620799799559804
2017-11-09,79.47,83.95626756802125,-0.05343576719137111
2017-11-10,79.57,83.46626756802124,-0.04668074518662235
2017-11-13,79.08,82.79626756802124,-0.044884481839331025
2017-11-14,78.41,81.06626756802125,-0.03276661980018292
2017-11-15,76.68,82.29626756802124,-0.06824449922202314
2017-11-16,77.91,81.71626756802124,-0.04657906780743348
2017-11-17,77.33,83.52626756802124,-0.0741834604661964
2017-11-20,79.14,84.97626756802124,-0.06868114751391574
2017-11-21,80.59,83.99626756802124,-0.040552606284116055
2017-11-22,79.61,85.00626756802124,-0.06348081997251787
2017-11-24,80.62,84.12626756802125,-0.04167862986654214
2017-11-27,79.74,83.41626756802124,-0.044071350531519005
2017-11-28,79.03,81.07626756802124,-0.02523879834878262
2017-11-29,76.69,80.96626756802124,-0.05281542173632581
2017-11-30,76.58,78.59626756802125,-0.025653477326722518
2017-12-01,74.21,76.78626756802124,-0.033551149829480376
2017-12-04,72.4,76.16626756802124,-0.04944797333882378
2017-12-05,71.78,74.48626756802125,-0.03633243625141869
2017-12-06,70.1,73.10626756802124,-0.04112188555138696
2017-12-07,68.72,72.26626756802125,-0.04907223919767678
2017-12-08,67.88,73.00626756802124,-0.07021681478573072
2017-12-11,68.62,72.07626756802124,-0.047952921046576336
2017-12-12,67.69,71.67626756802125,-0.05561488765075906
2017-12-13,67.29,69.61626756802124,-0.033415574394997094
2017-12-14,65.23,69.91626756802124,-0.06702685556636712
2017-12-15,65.53,71.43626756802124,-0.08267883764220074
2017-12-18,67.05,71.17626756802125,-0.05797251961937855
2017-12-19,66.79,71.45626756802125,-0.0653024252012504
2017-12-20,67.07,71.86626756802124,-0.06673878761661856
2017-12-21,67.48,72.07626756802124,-0.06376950032385564
2017-12-22,67.69,70.28626756802124,-0.03693847543559836
2017-12-26,65.9,71.64626756802124,-0.0802033066490967
2017-12-27,67.26,71.74626756802124,-0.0625296300433732
2017-12-28,67.36,70.98626756802125,-0.051084071500821615
2017-12-29,66.6,75.5002354348305,-0.11788354544288693
2018-01-02,68.88,75.0102354348305,-0.08172531920868997
2018-01-03,68.39,75.3402354348305,-0.09225131026889977
2018-01-04,68.72,74.6502354348305,-0.07944027772032403
2018-01-05,68.03,75.46023543483051,-0.09846557451106097
2018-01-08,68.84,75.6202354348305,-0.08966165465953502
2018-01-09,69.0,74.3602354348305,-0.07208470230743447
2018-01-10,67.74,75.5002354348305,-0.10278425477929676
2018-01-11,68.88,77.66023543483051,-0.1130596036139827
2018-01-12,71.04,75.9202354348305,-0.06428108931537313
2018-01-16,69.3,77.4702354348305,-0.10546289667214792
2018-01-17,70.85,77.32023543483051,-0.08368101051999466
2018-01-18,70.7,75.02023543483051,-0.05758760166226706
2018-01-19,68.4,72.96023543483051,-0.06250302521164142
2018-01-22,66.34,73.94023543483051,-0.10278889957727022
2018-01-23,67.32,73.52023543483051,-0.08433372660138583
2018-01-24,66.9,72.68023543483051,-0.0795296740612984
2018-01-25,66.06,74.5602354348305,-0.11400494359034241
2018-01-26,67.94,74.8102354348305,-0.09183550078271552
2018-01-29,68.19,77.2902354348305,-0.11774107535878364
2018-01-30,70.67,78.3902354348305,-0.0984846568199007
2018-01-31,71.77,89.96023543483051,-0.20220306613145744
2018-02-01,83.34,87.3902354348305,-0.04634654449295861
2018-02-02,80.77,82.2002354348305,-0.017399408009779016
2018-02-05,75.58,85.69023543483051,-0.11798585198799683
2018-02-06,79.07,84.71023543483051,-0.06658269105118564
2018-02-07,78.09,83.4702354348305,-0.06445693374174222
2018-02-08,76.85,84.4702354348305,-0.09021207761057537
2018-02-09,77.85,85.7902354348305,-0.09255406975613456
2018-02-12,79.17,85.9702354348305,-0.07909988149311742
2018-02-13,79.35,85.44023543483051,-0.07128064902718867
2018-02-14,78.82,85.18023543483051,-0.0746679720050385
2018-02-15,78.56,83.93023543483051,-0.06398451531808635
2018-02-16,77.31,86.7902354348305,-0.10923159025129126
2018-02-20,80.17,86.57023543483051,-0.07393113121020167
2018-02-21,79.95,85.1202354348305,-0.060740379868767236
2018-02-22,78.5,86.7502354348305,-0.09510332039419467
2018-02-23,80.13,88.10023543483051,-0.09046781084627464
2018-02-26,81.48,87.8302354348305,-0.07230124573151497
2018-02-27,81.21,87.3302354348305,-0.07008151763655424
2018-02-28,80.71,85.2302354348305,-0.053035585455900924
2018-03-01,78.61,87.7502354348305,-0.10416194770917375
2018-03-02,81.13,89.8102354348305,-0.09665084823354231
2018-03-05,83.19,90.30023543483051,-0.07873994348510815
2018-03-06,83.68,89.94023543483051,-0.0696043923452545
2018-03-07,83.32,90.85023543483051,-0.08288625118899307
2018-03-08,84.23,92.13023543483051,-0.08575073533182098
2018-03-09,85.51,93.0102354348305,-0.08063881786521965
2018-03-12,86.39,90.0402354348305,-0.04054004764872565
2018-03-13,83.42,88.8402354348305,-0.06101104311915695
2018-03-14,82.22,85.6202354348305,-0.03971298861258776
2018-03-15,79.0,87.3702354348305,-0.09580191003461203
2018-03-16,80.75,85.0402354348305,-0.05044947739024397
2018-03-19,78.42,81.69023543483051,-0.040032146038303296
2018-03-20,75.07,80.80023543483051,-0.07091854873928238
2018-03-21,74.18,79.27023543483051,-0.06421370400766979
2018-03-22,72.65,78.1702354348305,-0.0706181247136276
2018-03-23,71.55,79.96023543483051,-0.10518022350853451
2018-03-26,73.34,76.85023543483051,-0.04567631335114397
2018-03-27,70.23,75.16023543483051,-0.06559632771647428
2018-03-28,68.54,77.07023543483051,-0.11068132057340796
2018-03-29,70.45,75.82473161816836,-0.070883622051364
2018-04-02,68.53,77.00473161816835,-0.11005468677159624
2018-04-03,69.71,78.80473161816836,-0.11540844605924128
2018-04-04,71.51,78.70473161816835,-0.09141421958050999
2018-04-05,71.41,77.01473161816835,-0.07277479905995232
2018-04-06,69.72,76.88473161816836,-0.09318796420790643
2018-04-09,69.59,78.53473161816835,-0.11389523378849953
2018-04-10,71.24,79.49473161816836,-0.1038399834823992
2018-04-11,72.2,79.80473161816836,-0.0952917385218931
2018-04-12,72.51,79.84473161816835,-0.09186243687616524
2018-04-13,72.55,79.57473161816836,-0.08827842049001
2018-04-16,72.28,80.76473161816835,-0.10505491008478363
2018-04-17,73.47,80.41473161816836,-0.08636143500601223
2018-04-18,73.12,77.92473161816835,-0.061658622601506785
2018-04-19,70.63,77.17473161816835,-0.08480407357357889
2018-04-20,69.88,75.97473161816835,-0.0802205086922726
2018-04-23,68.68,75.35473161816836,-0.08857747184330822
2018-04-24,68.06,74.95473161816835,-0.09198527523640854
2018-04-25,67.66,75.77473161816836,-0.10709020599451002
2018-04-26,68.48,74.67473161816835,-0.08295619527424147
2018-04-27,67.38,74.69473161816836,-0.09792834728372157
2018-04-30,67.4,79.09473161816835,-0.14785727669732718
2018-05-01,71.8,81.53473161816835,-0.11939367953961799
2018-05-02,74.24,84.02473161816836,-0.1164506143576024
2018-05-03,76.73,86.78473161816835,-0.11585830169305256
2018-05-04,79.49,86.93473161816836,-0.08563587279324503
2018-05-07,79.64,87.18473161816836,-0.08653730393081938
2018-05-08,79.89,87.50473161816835,-0.08702079850259581
2018-05-09,80.21,89.28473161816835,-0.10163811274000356
2018-05-10,81.99,88.93473161816836,-0.07808795834663129
2018-05-11,81.64,88.96473161816836,-0.08233298167644332
2018-05-14,81.67,87.39473161816835,-0.06550431029618542
2018-05-15,80.1,88.34473161816835,-0.09332454202026019
2018-05-16,81.05,87.90473161816836,-0.0779790972793506
2018-05-17,80.61,86.88473161816836,-0.07221903666278062
2018-05-18,79.59,88.44473161816836,-0.10011598719521031
2018-05-21,81.15,88.07473161816836,-0.07862336326143171
2018-05-22,80.78,88.59473161816835,-0.08820763351763194
2018-05-23,81.3,88.52473161816836,-0.08161257861058113
2018-05-24,81.23,88.78473161816835,-0.08509043706589747
2018-05-25,81.49,87.23473161816835,-0.06585372031994541
2018-05-29,79.94,88.22473161816835,-0.09390486620037797
2018-05-30,80.93,87.54473161816836,-0.07555830597572566
2018-05-31,80.25,89.10473161816836,-0.09937442667032159
2018-06-01,81.81,88.98473161816835,-0.0806287942627616
2018-06-04,81.69,89.01473161816835,-0.08228673484730631
2018-06-05,81.72,87.38473161816836,-0.06482518757304956
2018-06-06,80.09,88.33473161816835,-0.09333510689551472
2018-06-07,81.04,87.45473161816835,-0.07334916589962659
2018-06-08,80.16,87.12473161816835,-0.07993977701638033
2018-06-11,79.83,88.02473161816836,-0.09309578646277816
2018-06-12,80.73,87.69473161816836,-0.07942018282801178
2018-06-13,80.4,90.94473161816836,-0.11594659119387407
2018-06-14,83.65,92.41473161816836,-0.09484128195471864
2018-06-15,85.12,93.08473161816835,-0.08556431844096091
2018-06-18,85.79,90.80473161816836,-0.055225443969761145
2018-06-19,83.51,90.75473161816835,-0.07982759123402017
2018-06-20,83.46,89.52473161816836,-0.06774364478449413
2018-06-21,82.23,89.34473161816835,-0.07963235760307064
2018-06-22,82.05,87.65473161816836,-0.06394100483454856
2018-06-25,80.36,89.01473161816835,-0.09722808192348553
2018-06-26,81.72,87.18473161816836,-0.0626799155854667
2018-06-27,79.89,87.77473161816836,-0.08982917375888977
2018-06-28,80.48,87.46473161816836,-0.07985769222571393
2018-06-29,80.17,82.68991137954829,-0.03047423001799876
2018-07-02,80.1,80.0299113795483,0.000875780308181362
2018-07-03,77.44,84.40991137954829,-0.08257219164948726
2018-07-05,81.82,84.11991137954828,-0.02734086783771217
2018-07-06,81.53,85.1699113795483,-0.04273705726107335
2018-07-09,82.58,85.87991137954829,-0.03842471803404934
2018-07-10,83.29,82.84991137954829,0.00531187798663546
2018-07-11,80.26,84.56991137954829,-0.050962704220008925
2018-07-12,81.98,83.95991137954829,-0.023581627791362414
2018-07-13,81.37,83.9199113795483,-0.030385058058697068
2018-07-16,81.33,85.3099113795483,-0.04665239144185096
2018-07-17,82.72,84.98991137954829,-0.02670800972378129
2018-07-18,82.4,86.34991137954829,-0.045743085504588055
2018-07-19,83.76,83.78991137954829,-0.00035698068008194195
2018-07-20,81.2,85.12991137954829,-0.04616369635376383
2018-07-23,82.54,83.8099113795483,-0.015152281617352714
2018-07-24,81.22,83.8399113795483,-0.031248976012007046
2018-07-25,81.25,84.78991137954829,-0.04174920485177114
2018-07-26,82.2,84.3099113795483,-0.02502566240462345
2018-07-27,81.72,83.4199113795483,-0.020377765349257615
2018-07-30,80.83,84.34991137954829,-0.04172987643946402
2018-07-31,81.76,84.76991137954829,-0.03550683645370023
2018-08-01,82.18,86.9999113795483,-0.055401336657928346
2018-08-02,84.41,86.76991137954829,-0.027197346891661422
2018-08-03,84.18,87.78991137954829,-0.041119888638926794
2018-08-06,85.2,88.64991137954829,-0.03891612891498264
2018-08-07,86.06,88.1399113795483,-0.02359783833446094
2018-08-08,85.55,88.09991137954829,-0.02894340459166722
2018-08-09,85.51,85.7799113795483,-0.0031465569876146793
2018-08-10,83.19,85.6999113795483,-0.029287210910083572
2018-08-13,83.11,85.37991137954829,-0.026586012363700062
2018-08-14,82.79,84.53991137954829,-0.02069923366363513
2018-08-15,81.95,84.7499113795483,-0.033037336959669816
2018-08-16,82.16,84.0899113795483,-0.022950569787586694
2018-08-17,81.5,80.76991137954829,0.00903911627463505
2018-08-20,78.18,83.68991137954829,-0.06583722325334862
2018-08-21,81.1,83.20991137954829,-0.02535649112669136
2018-08-22,80.62,81.78991137954829,-0.014303859239060412
2018-08-23,79.2,82.2199113795483,-0.03672968419544509
2018-08-24,79.63,82.17991137954829,-0.031028402644187714
2018-08-27,79.59,82.4199113795483,-0.03433528782282225
2018-08-28,79.83,82.87991137954829,-0.03679916313594056
2018-08-29,80.29,81.98991137954829,-0.020733177423244653
2018-08-30,79.4,82.67991137954829,-0.039669991474611144
2018-08-31,80.09,82.86991137954828,-0.03354548512567068
2018-09-04,80.28,82.26991137954829,-0.024187596001750022
2018-09-05,79.68,77.7199113795483,0.025219902926542748
2018-09-06,75.13,77.53991137954829,-0.031079625146230416
2018-09-07,74.95,76.56991137954829,-0.021155978247363594
2018-09-10,73.98,75.95991137954829,-0.02606521444785892
2018-09-11,73.37,76.04991137954829,-0.0352388494731235
2018-09-12,73.46,77.8899113795483,-0.05687400718639757
2018-09-13,75.3,78.32991137954829,-0.03868140951758303
2018-09-14,75.74,76.5599113795483,-0.01070940868104675
2018-09-17,73.97,77.62991137954829,-0.047145633873704296
2018-09-18,75.04,79.39991137954829,-0.05491078395172233
2018-09-19,76.81,81.25991137954829,-0.0547614599130396
2018-09-20,78.67,81.20991137954829,-0.031275879217224856
2018-09-21,78.62,81.03991137954829,-0.029860735757899493
2018-09-24,78.45,78.8399113795483,-0.004945609054165412
2018-09-25,76.25,77.64991137954829,-0.018028499384958763
2018-09-26,75.06,77.3099113795483,-0.029102495907704418
2018-09-27,74.72,79.4799113795483,-0.05988823209449523
2018-09-28,76.89,81.4257635082224,-0.05570427973652814
2018-10-01,77.1,81.6157635082224,-0.055329550495076374
2018-10-02,77.29,80.5757635082224,-0.04077855877700853
2018-10-03,76.25,80.4957635082224,-0.05274517966139547
2018-10-04,76.17,77.01576350822239,-0.0109816934832061
2018-10-05,72.69,77.3057635082224,-0.05970788332918353
2018-10-08,72.98,78.6657635082224,-0.07227748457088445
2018-10-09,74.34,74.6157635082224,-0.003695780827760453
2018-10-10,70.29,75.7157635082224,-0.07165962881207921
2018-10-11,71.39,77.0057635082224,-0.07292653500699031
2018-10-12,72.68,76.95576350822239,-0.055561316180893106
2018-10-15,72.63,79.7757635082224,-0.08957311336150231
2018-10-16,75.45,79.7457635082224,-0.05386823474051339
2018-10-17,75.42,77.7257635082224,-0.029665369681167286
2018-10-18,73.4,76.6757635082224,-0.04272228091828678
2018-10-19,72.35,77.20576350822239,-0.06289379558697394
2018-10-22,72.88,76.62576350822239,-0.04888386538321998
2018-10-23,72.3,72.5057635082224,-0.0028378917518614433
2018-10-24,68.18,75.3057635082224,-0.09462441088515561
2018-10-25,70.98,74.0657635082224,-0.041662481584758604
2018-10-26,69.74,73.6457635082224,-0.05303446284165869
2018-10-29,69.32,75.2757635082224,-0.07911927067431013
2018-10-30,70.95,77.8357635082224,-0.08846529150439952
2018-10-31,73.51,82.8157635082224,-0.11236705566686556
2018-11-01,78.49,78.3257635082224,0.0020968386954869356
2018-11-02,74.0,73.6457635082224,0.004810005014586505
2018-11-05,69.32,74.3357635082224,-0.06747443318676083
2018-11-06,70.01,74.6057635082224,-0.061600649763685955
2018-11-07,70.28,75.0557635082224,-0.06362953735990184
2018-11-08,70.73,72.4757635082224,-0.02408754904699051
2018-11-09,68.15,68.12576350822239,0.00035576102974155255
2018-11-12,63.8,67.9757635082224,-0.061430181769378756
2018-11-13,63.65,67.20576350822239,-0.052908609657970174
2018-11-14,62.88,69.48576350822239,-0.09506643051336283
2018-11-15,65.16,70.6457635082224,-0.07765169821660889
2018-11-16,66.32,67.4757635082224,-0.01712857251450839
2018-11-19,63.15,66.34576350822239,-0.04816831308040237
2018-11-20,62.02,67.90576350822239,-0.08667546323236186
2018-11-21,63.58,68.65576350822239,-0.07393062503215053
2018-11-23,64.33,69.7957635082224,-0.07831082050672733
2018-11-26,65.47,69.15576350822239,-0.05329654856292876
2018-11-27,64.83,71.34576350822239,-0.09132656499599268
2018-11-28,67.02,69.6157635082224,-0.03728700767486115
2018-11-29,65.29,70.1357635082224,-0.06909119207997638
2018-11-30,65.81,72.0757635082224,-0.08693301608255033
2018-12-03,67.75,68.48576350822239,-0.010743305915455803
2018-12-04,64.16,67.0457635082224,-0.04304169804656621
2018-12-06,62.72,65.45576350822239,-0.04179560915027336
2018-12-07,61.13,63.8457635082224,-0.042536315003463665
2018-12-10,59.52,63.9057635082224,-0.06862860667736337
2018-12-11,59.58,64.9657635082224,-0.082901565646046
2018-12-12,60.64,65.09576350822239,-0.06844936241756461
2018-12-13,60.77,64.84576350822239,-0.06285319638044795
2018-12-14,60.52,64.6657635082224,-0.0641106403652878
2018-12-17,60.34,66.0257635082224,-0.08611431668661174
2018-12-18,61.7,63.965763508222395,-0.03542150337861816
2018-12-19,59.64,64.12576350822239,-0.06995259413398192
2018-12-20,59.8,62.005763508222394,-0.035573523869759205
2018-12-21,57.68,60.79576350822239,-0.051249681366383304
2018-12-24,56.47,64.34576350822239,-0.12239754536778469
2018-12-26,60.02,64.7157635082224,-0.07255981006274892
2018-12-27,60.39,65.1157635082224,-0.0725747999196179
2018-12-28,60.79,65.79163134933,-0.07602230324360149
2018-12-31,60.73,66.24163134933,-0.08320494584838989
2019-01-02,61.18,60.70163134933001,0.007880655594197261
2019-01-03,55.64,64.43163134933,-0.13644899508541508
2019-01-04,59.37,64.84163134933002,-0.08438454177458865
2019-01-07,59.78,64.43163134933,-0.0721948405141285
2019-01-08,59.37,65.51163134933,-0.09374871641618521
2019-01-09,60.45,66.92163134933001,-0.09670462627469711
2019-01-10,61.86,68.75163134933001,-0.10023953198016988
2019-01-11,63.69,66.24163134933,-0.03852005600335828
2019-01-14,61.18,66.62163134933002,-0.08167964727247312
2019-01-15,61.56,66.47163134933001,-0.07389063950481056
2019-01-16,61.41,67.31163134933001,-0.08767624897845772
2019-01-17,62.25,68.34163134933002,-0.08913500057077195
2019-01-18,63.28,67.00163134933001,-0.055545384110520235
2019-01-22,61.94,66.97163134933001,-0.07513078669212303
2019-01-23,61.91,68.44163134933001,-0.09543360116581956
2019-01-24,63.38,70.82163134933,-0.10507568390544286
2019-01-25,65.76,70.15163134933,-0.06260198465608369
2019-01-28,65.09,68.72163134933001,-0.05284553463042041
2019-01-29,63.66,70.59163134933002,-0.09819338662154042
2019-01-30,65.53,70.42163134933001,-0.06946205669483618
2019-01-31,65.36,70.98163134933002,-0.07919839601408485
2019-02-01,65.92,71.02163134933001,-0.07183207781072931
2019-02-04,65.96,71.10163134933,-0.0723138309452932
2019-02-05,66.04,73.69163134933001,-0.10383311115828042
2019-02-06,68.63,71.59163134933002,-0.041368401494845
2019-02-07,66.53,69.57163134933,-0.043719419687853756
2019-02-08,64.51,69.56163134933001,-0.07262094420933474
2019-02-11,64.5,70.24163134933,-0.08174114466071225
2019-02-12,65.18,69.96163134933,-0.06834648159438306
2019-02-13,64.9,69.73163134933002,-0.06928894758141113
2019-02-14,64.67,70.22163134933001,-0.07905870659302161
2019-02-15,65.16,69.93163134933,-0.06823280477319682
2019-02-19,64.87,70.92163134933001,-0.08532842849485833
2019-02-20,65.86,71.12163134933002,-0.07398074607549876
2019-02-21,66.06,72.86163134933001,-0.09334997341357976
2019-02-22,67.8,73.76163134933,-0.08082293246872663
2019-02-25,68.7,74.20163134933001,-0.07414434493264932
2019-02-26,69.14,74.41163134933001,-0.07084418462191766
2019-02-27,69.35,75.20163134933001,-0.07781255864181669
2019-02-28,70.14,75.56163134933001,-0.07175111564578585
2019-03-01,70.5,75.11163134933001,-0.061397033541745194
2019-03-04,70.05,74.92163134933001,-0.06502302821751871
2019-03-05,69.86,74.13163134933001,-0.05762224939042315
2019-03-06,69.07,73.41163134933001,-0.05914091908229524
2019-03-07,68.35,73.64163134933001,-0.07185651991097775
2019-03-08,68.58,74.43163134933,-0.0786175345514939
2019-03-11,69.37,74.30163134933001,-0.06637312343983248
2019-03-12,69.24,74.15163134933,-0.0662376708368182
2019-03-13,69.09,73.71163134933,-0.06269880702310637
2019-03-14,68.65,74.72163134933001,-0.08125667547252291
2019-03-15,69.66,74.89163134933001,-0.06985602069378372
