date,SYF,dcf,Deviation
2016-01-29,28.42,43.22164572112507,-0.3424590959962127
2016-02-01,28.47,41.76164572112508,-0.31827399259798606
2016-02-02,27.01,41.091645721125076,-0.3426887746646211
2016-02-03,26.34,41.061645721125075,-0.3585254673207411
2016-02-04,26.31,39.981645721125076,-0.34194804827409586
2016-02-05,25.23,39.231645721125076,-0.35689672109741766
2016-02-08,24.48,39.83164572112508,-0.38541329245111233
2016-02-09,25.08,39.76164572112508,-0.36924139971713565
2016-02-10,25.01,39.25164572112507,-0.36282926383033864
2016-02-11,24.5,40.12164572112508,-0.38935705254233577
2016-02-12,25.37,40.89164572112507,-0.37957987377129254
2016-02-16,26.14,41.021645721125076,-0.3627754435376398
2016-02-17,26.27,41.37164572112508,-0.36502405108370917
2016-02-18,26.62,41.521645721125076,-0.3588886100808747
2016-02-19,26.77,42.46164572112507,-0.3695486939951159
2016-02-22,27.71,42.26164572112508,-0.34432274164494336
2016-02-23,27.51,42.481645721125076,-0.35242621765192217
2016-02-24,27.73,42.531645721125074,-0.34801488327486074
2016-02-25,27.78,42.68164572112507,-0.34913475029735264
2016-02-26,27.93,41.701645721125075,-0.3302422598192254
2016-02-29,26.95,42.281645721125074,-0.36260759153622446
2016-03-01,27.53,43.00164572112507,-0.3597919442772498
2016-03-02,28.25,43.311645721125075,-0.3477504830479997
2016-03-03,28.56,43.351645721125074,-0.34120148093748537
2016-03-04,28.6,43.271645721125076,-0.33905911080156637
2016-03-07,28.52,42.451645721125075,-0.32817681115698927
2016-03-08,27.7,42.43164572112507,-0.34718534883012464
2016-03-09,27.68,42.561645721125075,-0.34964920808357536
2016-03-10,27.81,43.57164572112507,-0.3617408858505262
2016-03-11,28.82,43.201645721125075,-0.33289578396992936
2016-03-14,28.45,42.43164572112507,-0.3295098618850919
2016-03-15,27.68,42.37164572112508,-0.34673295009167693
2016-03-16,27.62,42.851645721125074,-0.35545065924075236
2016-03-17,28.1,43.21164572112507,-0.3497123395542737
2016-03-18,28.46,43.54164572112507,-0.34637289131696547
2016-03-21,28.79,43.36164572112507,-0.336049185375499
2016-03-22,28.61,43.171645721125074,-0.3372965166810785
2016-03-23,28.42,43.201645721125075,-0.3421546905074736
2016-03-24,28.45,43.131645721125075,-0.3403915031680389
2016-03-28,28.38,43.15164572112508,-0.34231940576703324
2016-03-29,28.4,43.131645721125075,-0.3415507448144922
2016-03-30,28.38,43.411645721125076,-0.3462583707995742
2016-03-31,28.66,44.282153110047844,-0.3527866648946457
2016-04-01,29.33,43.922153110047844,-0.33222763632481567
2016-04-04,28.97,43.562153110047845,-0.3349731835610781
2016-04-05,28.61,43.602153110047844,-0.34383974278079854
2016-04-06,28.65,42.922153110047844,-0.3325125157038502
2016-04-07,27.97,42.97215311004785,-0.3491133681765648
2016-04-08,28.02,42.82215311004785,-0.3456657835958896
2016-04-11,27.87,43.11215311004785,-0.35354655266557466
2016-04-12,28.16,43.87215311004785,-0.35813498987924897
2016-04-13,28.92,44.032153110047844,-0.343207225689796
2016-04-14,29.08,43.89215311004785,-0.3374669971853588
2016-04-15,28.94,44.08215311004785,-0.34349849183288705
2016-04-18,29.13,44.772153110047846,-0.349372367051461
2016-04-19,29.82,45.62215311004785,-0.3463701739795261
2016-04-20,30.67,45.37215311004785,-0.32403472399444044
2016-04-21,30.42,45.452153110047846,-0.3307247749881572
2016-04-22,30.5,45.39215311004785,-0.32807769822999155
2016-04-25,30.44,46.11215311004785,-0.3398703390111897
2016-04-26,31.16,45.83215311004785,-0.32012794761831187
2016-04-27,30.88,45.922153110047844,-0.3275576620721775
2016-04-28,30.97,45.522153110047846,-0.31967189853407507
2016-04-29,30.57,46.282153110047844,-0.3394862177800613
2016-05-02,31.33,46.032153110047844,-0.3193887775551102
2016-05-03,31.08,45.19215311004785,-0.3122699880150257
2016-05-04,30.24,44.782153110047844,-0.32473099438322894
2016-05-05,29.83,45.032153110047844,-0.3375844160259761
2016-05-06,30.08,44.912153110047846,-0.330248097295731
2016-05-09,29.96,45.51215311004785,-0.34171429052022484
2016-05-10,30.56,44.882153110047845,-0.3191057495599854
2016-05-11,29.93,44.37215311004785,-0.3254778526124191
2016-05-12,29.42,43.992153110047845,-0.331244371549515
2016-05-13,29.04,43.89215311004785,-0.3383783218109634
2016-05-16,28.94,44.22215311004785,-0.3455768666898208
2016-05-17,29.27,45.062153110047845,-0.35045269744393437
2016-05-18,30.11,44.89215311004785,-0.3292814464436833
2016-05-19,29.94,44.83215311004785,-0.33217572828796826
2016-05-20,29.88,44.782153110047844,-0.3327699111167619
2016-05-23,29.83,45.25215311004785,-0.3408048468443703
2016-05-24,30.3,45.61215311004785,-0.33570336118762945
2016-05-25,30.66,45.842153110047846,-0.3311832468601953
2016-05-26,30.89,46.11215311004785,-0.33011152339210414
2016-05-27,31.16,46.15215311004785,-0.32484190010159864
2016-05-31,31.2,46.242153110047845,-0.3252909325880713
2016-06-01,31.29,46.23215311004785,-0.3231982960966705
2016-06-02,31.28,45.672153110047844,-0.3151187787308757
2016-06-03,30.72,45.98215311004785,-0.3319147120736462
2016-06-06,31.03,46.562153110047845,-0.3335789277900917
2016-06-07,31.61,46.90215311004785,-0.3260437335183193
2016-06-08,31.95,46.36215311004785,-0.31086030616046545
2016-06-09,31.41,45.75215311004785,-0.3134749325469035
2016-06-10,30.8,45.39215311004785,-0.32146862640930296
2016-06-13,30.44,41.40215311004785,-0.2647725368511681
2016-06-14,26.45,41.452153110047846,-0.3619149304553587
2016-06-15,26.5,40.952153110047846,-0.35290337656268256
2016-06-16,26.0,40.72215311004785,-0.36152688366606234
2016-06-17,25.77,40.50215311004785,-0.3637375294597134
2016-06-20,25.55,40.80215311004785,-0.37380755542265454
2016-06-21,25.85,40.452153110047846,-0.3609734460937961
2016-06-22,25.5,40.952153110047846,-0.37732211706975116
2016-06-23,26.0,39.592153110047846,-0.34330421667818767
2016-06-24,24.64,38.312153110047845,-0.35686203985393217
2016-06-27,23.36,38.882153110047845,-0.3992102254758274
2016-06-28,23.93,39.782153110047844,-0.39847398571406234
2016-06-29,24.83,40.23215311004785,-0.3828319371304344
2016-06-30,25.28,39.449282296650715,-0.359177188322478
2016-07-01,25.35,39.21928229665072,-0.353634270809569
2016-07-05,25.12,39.409282296650716,-0.36258671723806346
2016-07-06,25.31,40.11928229665072,-0.36913128672511275
2016-07-07,26.02,41.409282296650716,-0.37163846952004376
2016-07-08,27.31,41.769282296650715,-0.3461702356760422
2016-07-11,27.67,42.019282296650715,-0.3414927983621098
2016-07-12,27.92,42.21928229665072,-0.3386907952669078
2016-07-13,28.12,42.39928229665072,-0.33678122654870246
2016-07-14,28.3,42.21928229665072,-0.3296901685549245
2016-07-15,28.12,42.38928229665072,-0.3366247674775604
2016-07-18,28.29,42.34928229665072,-0.33198395661507185
2016-07-19,28.25,42.23928229665072,-0.331191287730757
2016-07-20,28.14,42.35928229665072,-0.33568279549852087
2016-07-21,28.26,42.49928229665072,-0.3350475943866207
2016-07-22,28.4,42.18928229665072,-0.3268432536892293
2016-07-25,28.09,42.20928229665072,-0.33450657126598615
2016-07-26,28.11,42.23928229665072,-0.3345057379862506
2016-07-27,28.14,42.00928229665072,-0.33014804201395453
2016-07-28,27.91,41.979282296650716,-0.3351482332934792
2016-07-29,27.88,42.00928229665072,-0.33633715036777023
2016-08-01,27.91,41.449282296650715,-0.32664696579667307
2016-08-02,27.35,41.96928229665072,-0.34833291151651125
2016-08-03,27.87,42.019282296650715,-0.33673307879840986
2016-08-04,27.92,42.31928229665072,-0.34025346166587334
2016-08-05,28.22,42.13928229665072,-0.3303160741718907
2016-08-08,28.04,41.979282296650716,-0.3320514676298516
2016-08-09,27.88,41.74928229665072,-0.33220408911708077
2016-08-10,27.65,41.70928229665072,-0.3370780201072817
2016-08-11,27.61,41.77928229665072,-0.33914613937220783
2016-08-12,27.68,41.839282296650715,-0.3384207739573053
2016-08-15,27.74,41.39928229665072,-0.32994007477650844
2016-08-16,27.3,41.479282296650716,-0.34184010695372213
2016-08-17,27.38,41.38928229665072,-0.3384760865443751
2016-08-18,27.29,41.479282296650716,-0.34208119116362923
2016-08-19,27.38,41.36928229665072,-0.3381562724810263
2016-08-22,27.27,41.379282296650715,-0.3409745532921613
2016-08-23,27.28,41.21928229665072,-0.3381738235113171
2016-08-24,27.12,41.10928229665072,-0.3402949775601035
2016-08-25,27.01,40.95928229665072,-0.34056461721233244
2016-08-26,26.86,41.269282296650715,-0.34915272315797286
2016-08-29,27.17,41.39928229665072,-0.3437084294043883
2016-08-30,27.3,41.92928229665072,-0.3489037134751838
2016-08-31,27.83,41.85928229665072,-0.3351534361537116
2016-09-01,27.76,41.89928229665072,-0.337458818424223
2016-09-02,27.8,41.70928229665072,-0.33348169833571173
2016-09-06,27.61,41.909282296650716,-0.34119606714891126
2016-09-07,27.81,41.43928229665072,-0.3288976435229499
2016-09-08,27.34,41.02928229665072,-0.33364664284581447
2016-09-09,26.93,41.50928229665072,-0.35122944772829967
2016-09-12,27.41,40.81928229665072,-0.3285036272612507
2016-09-13,26.72,40.92928229665072,-0.3471666616009409
2016-09-14,26.83,41.14928229665072,-0.34798376781935303
2016-09-15,27.05,41.00928229665072,-0.3403932357477709
2016-09-16,26.91,41.13928229665072,-0.3458806644716107
2016-09-19,27.04,40.89928229665072,-0.3388637041629865
2016-09-20,26.8,41.159282296650716,-0.34887105642799765
2016-09-21,27.06,41.57928229665072,-0.3491951158045907
2016-09-22,27.48,41.48928229665072,-0.33766027082569317
2016-09-23,27.39,41.39928229665072,-0.3383943276181891
2016-09-26,27.3,41.909282296650716,-0.3485929964927663
2016-09-27,27.81,41.91928229665072,-0.33658215321539586
2016-09-28,27.82,41.46928229665072,-0.3291419947664035
2016-09-29,27.37,42.09928229665072,-0.34987015201022875
2016-09-30,28.0,43.87256594724221,-0.36178795574276057
2016-10-03,27.58,43.62256594724221,-0.367758420415808
2016-10-04,27.33,44.23256594724221,-0.38212944660281556
2016-10-05,27.94,43.282565947242205,-0.3544745005631943
2016-10-06,26.99,42.962565947242204,-0.3717786774387831
2016-10-07,26.67,43.02256594724221,-0.38009276265146663
2016-10-10,26.73,42.83256594724221,-0.37594212700392693
2016-10-11,26.54,42.80256594724221,-0.3799437156942226
2016-10-12,26.51,42.66256594724221,-0.3786121530340427
2016-10-13,26.37,42.992565947242205,-0.3866381450141957
2016-10-14,26.7,42.712565947242204,-0.37489121976470907
2016-10-17,26.42,42.9325659472422,-0.384616329886588
2016-10-18,26.64,43.29256594724221,-0.38465185841688365
2016-10-19,27.0,43.422565947242205,-0.37820348910737767
2016-10-20,27.13,44.52256594724221,-0.390646081985747
2016-10-21,28.23,45.08256594724221,-0.3738155890896693
2016-10-24,28.79,44.87256594724221,-0.3584053108563232
2016-10-25,28.58,44.992565947242205,-0.36478395045277934
2016-10-26,28.7,45.23256594724221,-0.36550139486946764
2016-10-27,28.94,45.392565947242204,-0.36245067014639143
2016-10-28,29.1,44.882565947242206,-0.35164134701643457
2016-10-31,28.59,44.852565947242205,-0.3625782740361172
2016-11-01,28.56,44.712565947242204,-0.3612533882824157
2016-11-02,28.42,44.422565947242205,-0.3602350653550137
2016-11-03,28.13,44.51256594724221,-0.36804362091053966
2016-11-04,28.22,45.40256594724221,-0.37844922613423115
2016-11-07,29.11,44.992565947242205,-0.353004226650819
2016-11-08,28.7,46.51256594724221,-0.38296244433055926
2016-11-09,30.22,47.90256594724221,-0.36913609109618506
2016-11-10,31.61,48.77256594724221,-0.35188974813847473
2016-11-11,32.48,50.01256594724221,-0.3505632157673564
2016-11-14,33.72,49.632565947242206,-0.32060736017873315
2016-11-15,33.34,48.90256594724221,-0.31823618343527504
2016-11-16,32.61,49.72256594724221,-0.34416095833427784
2016-11-17,33.43,49.91256594724221,-0.33022878376287745
2016-11-18,33.62,49.91256594724221,-0.3264221271345481
2016-11-21,33.62,50.26256594724221,-0.33111254138340207
2016-11-22,33.97,51.2525659472422,-0.33720391609333944
2016-11-23,34.96,50.992565947242205,-0.3144098683684554
2016-11-25,34.7,50.19256594724221,-0.3086625609761924
2016-11-28,33.9,50.09256594724221,-0.32325287477380005
2016-11-29,33.8,50.852565947242205,-0.33533344148127475
2016-11-30,34.56,51.3625659472422,-0.32713642002428767
2016-12-01,35.07,50.782565947242205,-0.30940866524086086
2016-12-02,34.49,51.40256594724221,-0.32902182285220294
2016-12-05,35.11,51.952565947242206,-0.3241912240551471
2016-12-06,35.66,52.47256594724221,-0.32040678102431974
2016-12-07,36.18,52.94256594724221,-0.3166179358202297
2016-12-08,36.65,52.822565947242204,-0.3061677458719999
2016-12-09,36.53,52.23256594724221,-0.30062788726678047
2016-12-12,35.94,52.562565947242206,-0.3162434262422903
2016-12-13,36.27,52.23256594724221,-0.30560562472395636
2016-12-14,35.94,53.22256594724221,-0.3247225239830386
2016-12-15,36.93,52.922565947242205,-0.3021880300207851
2016-12-16,36.63,53.19256594724221,-0.3113699377403488
2016-12-19,36.9,53.55256594724221,-0.31095738649848514
2016-12-20,37.26,53.392565947242204,-0.3021500401981613
2016-12-21,37.1,53.172565947242205,-0.302271776073199
2016-12-22,36.88,53.26256594724221,-0.30758123751434563
2016-12-23,36.97,53.29256594724221,-0.3062822301219458
2016-12-27,37.0,52.532565947242205,-0.2956749906875169
2016-12-28,36.24,52.382565947242206,-0.30816676608588445
2016-12-29,36.09,52.562565947242206,-0.31338968428169867
2016-12-30,36.27,48.269861695730604,-0.24859946298110003
2017-01-03,37.06,49.13986169573061,-0.24582612320986919
2017-01-04,37.93,48.119861695730606,-0.21175999549131486
2017-01-05,36.91,48.339861695730605,-0.23644796022947867
2017-01-06,37.13,48.10986169573061,-0.22822476117625146
2017-01-09,36.9,48.16986169573061,-0.23396084811116413
2017-01-10,36.96,47.56986169573061,-0.22303747199422364
2017-01-11,36.36,47.339861695730605,-0.23193691959435603
2017-01-12,36.13,47.52986169573061,-0.23984630480745972
2017-01-13,36.32,46.71986169573061,-0.2226004384058563
2017-01-17,35.51,47.10986169573061,-0.24623000956043695
2017-01-18,35.9,46.81986169573061,-0.23323139582717667
2017-01-19,35.61,47.449861695730604,-0.24952362920787863
2017-01-20,36.24,46.979861695730605,-0.22860564735776157
2017-01-23,35.77,47.28986169573061,-0.24360108663144242
2017-01-24,36.08,47.119861695730606,-0.23429316849482384
2017-01-25,35.91,47.89986169573061,-0.2503109877830667
2017-01-26,36.69,47.839861695730605,-0.23306634468647847
2017-01-27,36.63,47.67986169573061,-0.23175112726302316
2017-01-30,36.47,47.02986169573061,-0.22453524877555064
2017-01-31,35.82,47.20986169573061,-0.24126022162781813
2017-02-01,36.0,46.549861695730606,-0.22663572589514702
2017-02-02,35.34,47.71986169573061,-0.2594278620224544
2017-02-03,36.51,47.659861695730605,-0.2339465810226935
2017-02-06,36.45,47.259861695730606,-0.22873240225134117
2017-02-07,36.05,46.979861695730605,-0.23264993342293905
2017-02-08,35.77,47.699861695730604,-0.25010264750512656
2017-02-09,36.49,47.42986169573061,-0.23065345975308538
2017-02-10,36.22,47.85986169573061,-0.24320717367992217
2017-02-13,36.65,48.52986169573061,-0.24479488052560705
2017-02-14,37.32,48.48986169573061,-0.2303545793927081
2017-02-15,37.28,48.05986169573061,-0.22430072237782228
2017-02-16,36.85,47.88986169573061,-0.23052607179934315
2017-02-17,36.68,48.06986169573061,-0.236943924819784
2017-02-21,36.86,47.98986169573061,-0.2319211038009883
2017-02-22,36.78,47.839861695730605,-0.2311850683447445
2017-02-23,36.63,47.689861695730606,-0.23191221996604638
2017-02-24,36.48,48.14986169573061,-0.2423654250447279
2017-02-27,36.94,47.449861695730604,-0.22149404276717322
2017-02-28,36.24,48.09986169573061,-0.2465674801884784
2017-03-01,36.89,47.17986169573061,-0.21809859812839927
2017-03-02,35.97,47.259861695730606,-0.2388890125920643
2017-03-03,36.05,46.78986169573061,-0.2295339483063824
2017-03-06,35.58,46.80986169573061,-0.2399037572194932
2017-03-07,35.6,46.91986169573061,-0.24125948557006593
2017-03-08,35.71,47.05986169573061,-0.24117924037078708
2017-03-09,35.85,47.21986169573061,-0.24078557808987855
2017-03-10,36.01,47.23986169573061,-0.23772003754078586
2017-03-13,36.03,47.129861695730604,-0.23551653445094056
2017-03-14,35.92,47.009861695730606,-0.23590500579451346
2017-03-15,35.8,47.03986169573061,-0.23894334061681044
2017-03-16,35.83,46.32986169573061,-0.2266327010576462
2017-03-17,35.12,45.409861695730605,-0.22659971449985827
2017-03-20,34.2,44.229861695730605,-0.22676674335381786
2017-03-21,33.02,44.28986169573061,-0.2544569177739605
2017-03-22,33.08,44.63986169573061,-0.2589582775709228
2017-03-23,33.43,44.519861695730604,-0.24909919468132824
2017-03-24,33.31,43.949861695730604,-0.24209090279717949
2017-03-27,32.74,44.869861695730606,-0.2703342786742926
2017-03-28,33.66,44.98986169573061,-0.2518314408778407
2017-03-29,33.78,45.63986169573061,-0.2598575292536446
2017-03-30,34.43,45.509861695730606,-0.24346067605760346
2017-03-31,34.3,47.70198996450863,-0.2809524293321939
2017-04-03,33.76,47.671989964508626,-0.2918273387552309
2017-04-04,33.73,47.20198996450863,-0.28541148317344833
2017-04-05,33.26,47.171989964508626,-0.29492056567839864
2017-04-06,33.23,47.101989964508626,-0.29450963695931276
2017-04-07,33.16,46.811989964508626,-0.29163447174237067
2017-04-10,32.87,46.991989964508626,-0.30051908793763493
2017-04-11,33.05,46.75198996450863,-0.2930782192353819
2017-04-12,32.81,46.311989964508626,-0.2915441546531671
2017-04-13,32.37,46.961989964508625,-0.3107191576748872
2017-04-17,33.02,46.79198996450863,-0.29432366469035787
2017-04-18,32.85,46.94198996450863,-0.3002000975067981
2017-04-19,33.0,47.79198996450863,-0.3095077224341042
2017-04-20,33.85,47.32198996450863,-0.2846877313192574
2017-04-21,33.38,47.84198996450863,-0.3022865473454843
2017-04-24,33.9,47.76198996450863,-0.2902305782235898
2017-04-25,33.82,47.171989964508626,-0.283049113988077
2017-04-26,33.23,46.991989964508626,-0.2928582078542017
2017-04-27,33.05,41.741989964508626,-0.20823132706176795
2017-04-28,27.8,41.88198996450863,-0.33623020244362545
2017-05-01,27.94,42.811989964508626,-0.3473790864857622
2017-05-02,28.87,42.711989964508625,-0.32407738379809925
2017-05-03,28.77,42.61198996450863,-0.3248379147755731
2017-05-04,28.67,42.55198996450863,-0.3262359757108232
2017-05-05,28.61,42.32198996450863,-0.3239920895970997
2017-05-08,28.38,42.04198996450863,-0.32496059239921626
2017-05-09,28.1,41.70198996450863,-0.326171244491807
2017-05-10,27.76,40.87198996450863,-0.32080625327747636
2017-05-11,26.93,40.531989964508625,-0.3355865324258457
2017-05-12,26.59,41.05198996450863,-0.3522847486080869
2017-05-15,27.11,40.781989964508625,-0.3352457782567001
2017-05-16,26.84,40.44198996450863,-0.3363333499772282
2017-05-17,26.5,40.44198996450863,-0.3447404535915255
2017-05-18,26.5,40.781989964508625,-0.3502033612616212
2017-05-19,26.84,40.851989964508626,-0.3429940616523689
2017-05-22,26.91,40.781989964508625,-0.340149903832084
2017-05-23,26.84,40.741989964508626,-0.34122020001033326
2017-05-24,26.8,41.171989964508626,-0.349072026319293
2017-05-25,27.23,41.311989964508626,-0.34086932090675237
2017-05-26,27.37,41.04198996450863,-0.3331220044722877
2017-05-30,27.1,40.79198996450863,-0.33565388637380633
2017-05-31,26.85,41.16198996450863,-0.3476991753034522
2017-06-01,27.22,41.34198996450863,-0.34158950685809053
2017-06-02,27.4,41.90198996450863,-0.34609310862782294
2017-06-05,27.96,42.23198996450863,-0.33794263487234855
2017-06-06,28.29,42.811989964508626,-0.3392038066099575
2017-06-07,28.87,42.61198996450863,-0.3224911574407645
2017-06-08,28.67,42.641989964508625,-0.3276580191528974
2017-06-09,28.7,42.70198996450863,-0.32790017458545273
2017-06-12,28.76,42.93198996450863,-0.3301032627703595
2017-06-13,28.99,43.171989964508626,-0.32849979758096715
2017-06-14,29.23,43.41198996450863,-0.32668371056252155
2017-06-15,29.47,43.27198996450863,-0.3189589842257987
2017-06-16,29.33,43.36198996450863,-0.3236011533602051
2017-06-19,29.42,43.38198996450863,-0.32183839367283773
2017-06-20,29.44,43.641989964508625,-0.32542031140326644
2017-06-21,29.7,43.241989964508626,-0.31316759417462925
2017-06-22,29.3,42.91198996450863,-0.31720714829973495
2017-06-23,28.97,43.62198996450863,-0.3358854095475622
2017-06-26,29.68,43.38198996450863,-0.31584512318864133
2017-06-27,29.44,43.741989964508626,-0.3269624901864998
2017-06-28,29.8,43.491989964508626,-0.3148163598787246
2017-06-29,29.55,43.76198996450863,-0.3247564833325606
2017-06-30,29.82,44.85931051465156,-0.3352550527886413
2017-07-03,30.06,44.57931051465157,-0.32569616593508344
2017-07-05,29.78,44.17931051465156,-0.3259288193254214
2017-07-06,29.38,44.49931051465156,-0.33976505118373634
2017-07-07,29.7,43.92931051465156,-0.32391381398771824
2017-07-10,29.13,43.89931051465156,-0.3364360474345548
2017-07-11,29.1,44.129310514651564,-0.34057433346169363
2017-07-12,29.33,44.159310514651565,-0.3358139051951766
2017-07-13,29.36,44.27931051465156,-0.33693637821471767
2017-07-14,29.48,44.449310514651565,-0.3367726144979756
2017-07-17,29.65,44.129310514651564,-0.32811096175736143
2017-07-18,29.33,44.309310514651564,-0.3380623697518025
2017-07-19,29.51,44.32931051465157,-0.33430049650227556
2017-07-20,29.53,45.66931051465156,-0.35339509908899924
2017-07-21,30.87,45.53931051465156,-0.3221241241659102
2017-07-24,30.74,45.68931051465157,-0.3271949247265977
2017-07-25,30.89,45.369310514651566,-0.3191432788024322
