date,SYF,dcf,Deviation
2017-07-26,30.57,45.13931051465156,-0.3227632488963822
2017-07-27,30.34,44.739310514651564,-0.32184918249770456
2017-07-28,29.94,45.119310514651566,-0.33642603004144744
2017-07-31,30.32,44.67931051465156,-0.3213861259103976
2017-08-01,29.88,44.85931051465156,-0.33391753780431266
2017-08-02,30.06,44.70931051465156,-0.3276568201571992
2017-08-03,29.91,44.66931051465156,-0.3304127676161579
2017-08-04,29.87,45.199310514651565,-0.3391492113509673
2017-08-07,30.4,45.519310514651565,-0.3321515713596985
2017-08-08,30.72,45.049310514651566,-0.31808057328627015
2017-08-09,30.25,44.119310514651566,-0.314359185419403
2017-08-10,29.32,43.99931051465156,-0.33362592147355175
2017-08-11,29.2,44.43931051465157,-0.3429240989152429
2017-08-14,29.64,45.78931051465156,-0.35268734849117545
2017-08-15,30.99,45.66931051465156,-0.32142614699519423
2017-08-16,30.87,44.89931051465156,-0.31246160250219235
2017-08-17,30.1,44.869310514651566,-0.32916285864987416
2017-08-18,30.07,45.059310514651564,-0.33265734303186045
2017-08-21,30.26,45.13931051465156,-0.3296308770560852
2017-08-22,30.34,45.10931051465156,-0.3274115774803179
2017-08-23,30.31,45.25931051465157,-0.33030354074466295
2017-08-24,30.46,45.339310514651565,-0.3281768149042157
2017-08-25,30.54,45.089310514651565,-0.32267760026900016
2017-08-28,30.29,44.91931051465156,-0.3256797654959518
2017-08-29,30.12,45.45931051465156,-0.3374294581460423
2017-08-30,30.66,45.589310514651565,-0.32747392636819017
2017-08-31,30.79,45.71931051465156,-0.3265427747399472
2017-09-01,30.92,44.66931051465156,-0.3078021656533467
2017-09-05,29.87,44.75931051465157,-0.33265281219597165
2017-09-06,29.96,43.85931051465156,-0.31690672633826245
2017-09-07,29.06,43.34931051465156,-0.32963178295124085
2017-09-08,28.55,43.949310514651565,-0.3503879886697615
2017-09-11,29.15,43.989310514651564,-0.3373390112515863
2017-09-12,29.19,44.119310514651566,-0.3383849461947891
2017-09-13,29.32,43.49931051465156,-0.32596632790020075
2017-09-14,28.7,43.81931051465156,-0.34503761782368125
2017-09-15,29.02,44.059310514651564,-0.34134239367296415
2017-09-18,29.26,43.88931051465156,-0.33332286023877866
2017-09-19,29.09,43.799310514651566,-0.3358342937780052
2017-09-20,29.0,43.68931051465157,-0.33622207220975453
2017-09-21,28.89,44.269310514651565,-0.34740343447548294
2017-09-22,29.47,44.35931051465156,-0.33565243332025485
2017-09-25,29.56,44.739310514651564,-0.33928351465498174
2017-09-26,29.94,45.739310514651564,-0.3454208280990726
2017-09-27,30.94,45.989310514651564,-0.32723496713126543
2017-09-28,31.19,45.84931051465156,-0.3197280471636983
2017-09-29,31.05,48.76571428571429,-0.3632821654558238
2017-10-02,31.48,49.005714285714284,-0.3576259328358209
2017-10-03,31.72,48.59571428571429,-0.34726754269923865
2017-10-04,31.31,48.94571428571429,-0.36031171560329234
2017-10-05,31.66,48.59571428571429,-0.348502219478496
2017-10-06,31.31,48.72571428571428,-0.3574234783628474
2017-10-09,31.44,49.035714285714285,-0.3588346686088856
2017-10-10,31.75,48.705714285714286,-0.34812576993019295
2017-10-11,31.42,47.925714285714285,-0.34440205079289377
2017-10-12,30.64,48.105714285714285,-0.3630694304210964
2017-10-13,30.82,48.785714285714285,-0.36825768667642755
2017-10-16,31.5,48.26571428571429,-0.34736281299946725
2017-10-17,30.98,48.79571428571428,-0.3651081769476242
2017-10-18,31.51,48.995714285714286,-0.3568825261684695
2017-10-19,31.71,50.325714285714284,-0.36990462132394686
2017-10-20,33.04,49.965714285714284,-0.3387465690759378
2017-10-23,32.68,49.93571428571428,-0.3455585753111142
2017-10-24,32.65,49.66571428571429,-0.34260484381292067
2017-10-25,32.38,50.15571428571429,-0.3544105500014242
2017-10-26,32.87,50.22571428571428,-0.3455543546276808
2017-10-27,32.94,49.885714285714286,-0.33969072164948455
2017-10-30,32.6,49.90571428571429,-0.3467681914467281
2017-10-31,32.62,50.11571428571428,-0.3491063538667655
2017-11-01,32.83,50.505714285714284,-0.34997454319171806
2017-11-02,33.22,50.395714285714284,-0.34081696289367014
2017-11-03,33.11,50.05571428571429,-0.33853705870601336
2017-11-06,32.77,49.645714285714284,-0.33992288213627986
2017-11-07,32.36,49.355714285714285,-0.3443515007670266
2017-11-08,32.07,49.37571428571429,-0.350490408818679
2017-11-09,32.09,49.355714285714285,-0.3498219919534573
2017-11-10,32.07,49.87571428571429,-0.3570016899149314
2017-11-13,32.59,49.84571428571429,-0.3461825060185716
2017-11-14,32.56,49.815714285714286,-0.3463909839121333
2017-11-15,32.53,50.66571428571429,-0.35794845767777594
2017-11-16,33.38,51.145714285714284,-0.3473548963745041
2017-11-17,33.86,51.145714285714284,-0.33796994581308304
2017-11-20,33.86,51.05571428571429,-0.3368029323707994
2017-11-21,33.77,50.955714285714286,-0.33726765538703074
2017-11-22,33.67,50.77571428571429,-0.3368877134738204
2017-11-24,33.49,50.495714285714286,-0.33677539819503777
2017-11-27,33.21,51.77571428571429,-0.35857958778246835
2017-11-28,34.49,52.635714285714286,-0.34474148459763876
2017-11-29,35.35,53.175714285714285,-0.33522284608978314
2017-11-30,35.89,53.22571428571428,-0.325701862687208
2017-12-01,35.94,54.73571428571429,-0.34339031710818224
2017-12-04,37.45,54.59571428571429,-0.3140487217730329
2017-12-05,37.31,54.675714285714285,-0.3176129386251404
2017-12-06,37.39,54.62571428571429,-0.3155238244678069
2017-12-07,37.34,54.785714285714285,-0.31843546284224244
2017-12-08,37.5,54.87571428571429,-0.31663759664696856
2017-12-11,37.59,54.645714285714284,-0.31211439924709816
2017-12-12,37.36,53.925714285714285,-0.307195083183215
2017-12-13,36.64,54.27571428571429,-0.3249282762614166
2017-12-14,36.99,54.47571428571428,-0.32098182676421994
2017-12-15,37.19,55.79571428571428,-0.33346135135827126
2017-12-18,38.51,55.465714285714284,-0.3056972132076444
2017-12-19,38.18,55.245714285714286,-0.3089056681836988
2017-12-20,37.96,55.885714285714286,-0.3207566462167689
2017-12-21,38.6,56.05571428571429,-0.31139937307270826
2017-12-22,38.77,55.995714285714286,-0.3076255835905809
2017-12-26,38.71,55.885714285714286,-0.30733640081799585
2017-12-27,38.6,56.255714285714284,-0.31384748216054237
2017-12-28,38.97,55.895714285714284,-0.3028088021059626
2017-12-29,38.61,53.36794047767913,-0.2765319468127416
2018-01-02,38.86,53.62794047767913,-0.2753777293354348
2018-01-03,39.12,53.907940477679126,-0.27431840924811723
2018-01-04,39.4,54.24794047767913,-0.2737051461665806
2018-01-05,39.74,53.76794047767913,-0.2608978575904837
2018-01-08,39.26,53.94794047767913,-0.27226137545985174
2018-01-09,39.44,54.16794047767913,-0.27189404558860875
2018-01-10,39.66,54.26794047767913,-0.2691817737893979
2018-01-11,39.76,53.87794047767913,-0.2620356374521776
2018-01-12,39.37,52.43794047767913,-0.24920773696750476
2018-01-16,37.93,52.56794047767913,-0.27845756072362293
2018-01-17,38.06,51.80794047767913,-0.26536357845767433
2018-01-18,37.3,52.97794047767913,-0.2959333703106979
2018-01-19,38.47,54.02794047767913,-0.28796101313739086
2018-01-22,39.52,54.28794047767913,-0.2720298531816854
2018-01-23,39.78,54.24794047767913,-0.26670027194179124
2018-01-24,39.74,54.087940477679126,-0.26527060100578603
2018-01-25,39.58,54.71794047767913,-0.2766540616391491
2018-01-26,40.21,54.66794047767913,-0.26446835844460415
2018-01-29,40.16,54.13794047767913,-0.2581912121951182
2018-01-30,39.63,54.18794047767913,-0.2686564639539266
2018-01-31,39.68,54.16794047767913,-0.26746338055162255
2018-02-01,39.66,53.18794047767913,-0.2543422504459685
2018-02-02,38.68,51.38794047767913,-0.24729421649421723
2018-02-05,36.88,52.17794047767913,-0.29318789391895095
2018-02-06,37.67,52.00794047767913,-0.2756875266735992
2018-02-07,37.5,49.48794047767913,-0.24223963175606655
2018-02-08,34.98,49.53794047767913,-0.2938745603329769
2018-02-09,35.03,50.74794047767913,-0.3097256820617671
2018-02-12,36.24,50.51794047767913,-0.2826310879396935
2018-02-13,36.01,51.20794047767913,-0.2967887467433633
2018-02-14,36.7,51.34794047767913,-0.28526831536790775
2018-02-15,36.84,51.23794047767913,-0.2810015457969339
2018-02-16,36.73,51.06794047767913,-0.28076206605484677
2018-02-20,36.56,51.07794047767913,-0.2842311248634508
2018-02-21,36.57,50.837940477679126,-0.28065535982803236
2018-02-22,36.33,51.657940477679126,-0.29671992990704255
2018-02-23,37.15,51.89794047767913,-0.28417197950315765
2018-02-26,37.39,51.31794047767913,-0.2714048994958619
2018-02-27,36.81,50.89794047767913,-0.27678802610603226
2018-02-28,36.39,50.35794047767913,-0.2773731480116892
2018-03-01,35.85,50.43794047767913,-0.2892255381469212
2018-03-02,35.93,50.73794047767913,-0.2918514298820132
2018-03-05,36.23,50.70794047767913,-0.2855162394941302
2018-03-06,36.2,50.80794047767913,-0.2875129426688072
2018-03-07,36.3,51.34794047767913,-0.29305830648106423
2018-03-08,36.84,51.78794047767913,-0.28863747698408215
2018-03-09,37.28,51.48794047767913,-0.2759469566245033
2018-03-12,36.98,51.18794047767913,-0.27756421424836586
2018-03-13,36.68,50.60794047767913,-0.2752125525404875
2018-03-14,36.1,49.17794047767913,-0.2659310323012599
2018-03-15,34.67,49.70794047767913,-0.30252592107355103
2018-03-16,35.2,49.76794047767913,-0.2927173665989421
2018-03-19,35.26,49.907940477679126,-0.29349919747199926
2018-03-20,35.4,49.80794047767913,-0.289269950523971
2018-03-21,35.3,48.23794047767913,-0.26821088026479556
2018-03-22,33.73,47.01794047767913,-0.28261426048610805
2018-03-23,32.51,47.80794047767913,-0.31998743984425626
2018-03-26,33.3,47.17794047767913,-0.29416164286029134
2018-03-27,32.67,47.61794047767913,-0.31391404852307636
2018-03-28,33.11,48.03794047767913,-0.31075313240407154
2018-03-29,33.53,49.59366220952875,-0.3239055454638785
2018-04-02,32.66,50.363662209528755,-0.3515165782797114
2018-04-03,33.43,50.84366220952875,-0.3424942549922222
2018-04-04,33.91,51.73366220952875,-0.3445273628095449
2018-04-05,34.8,50.74366220952876,-0.3142000698273375
2018-04-06,33.81,50.793662209528755,-0.33436577460135697
2018-04-09,33.86,51.393662209528756,-0.34116389951050985
2018-04-10,34.46,51.17366220952876,-0.3266067247854034
2018-04-11,34.24,51.76366220952875,-0.33853211812171513
2018-04-12,34.83,51.003662209528756,-0.31710786066862295
2018-04-13,34.07,51.403662209528754,-0.33720675657065524
2018-04-16,34.47,51.503662209528756,-0.3307272042176709
2018-04-17,34.57,51.823662209528756,-0.3329301997178491
2018-04-18,34.89,52.28366220952876,-0.33267872743540794
2018-04-19,35.35,52.13366220952876,-0.321935223772964
2018-04-20,35.2,51.66366220952875,-0.3186700575495057
2018-04-23,34.73,51.28366220952876,-0.3227862733729068
2018-04-24,34.35,50.223662209528754,-0.316059433167283
2018-04-25,33.29,50.23366220952875,-0.33729697307067397
2018-04-26,33.3,50.043662209528755,-0.3345810732121163
2018-04-27,33.11,50.10366220952876,-0.33917006183026854
2018-04-30,33.17,50.01366220952875,-0.3367812206785299
2018-05-01,33.08,49.863662209528755,-0.3365910457800563
2018-05-02,32.93,49.06366220952876,-0.3288311855040329
2018-05-03,32.13,49.56366220952876,-0.3517428178698442
2018-05-04,32.63,49.653662209528754,-0.34284806904457965
2018-05-07,32.72,50.01366220952875,-0.3457787621525926
2018-05-08,33.08,50.66366220952875,-0.3470665451859428
2018-05-09,33.73,50.833662209528754,-0.3364633092738827
2018-05-10,33.9,51.043662209528755,-0.3358627000381724
2018-05-11,34.11,50.87366220952875,-0.3295155387179671
2018-05-14,33.94,51.143662209528756,-0.33637916148921154
2018-05-15,34.21,51.52366220952875,-0.33603322176750805
2018-05-16,34.59,51.863662209528755,-0.33305905278619363
2018-05-17,34.93,52.37366220952875,-0.3330617236530595
2018-05-18,35.44,52.653662209528754,-0.32692241122809484
2018-05-21,35.72,53.043662209528755,-0.32659249923389977
2018-05-22,36.11,53.05366220952875,-0.3193683810669261
2018-05-23,36.12,52.833662209528754,-0.3163449496127184
2018-05-24,35.9,52.543662209528755,-0.31675870142356466
2018-05-25,35.61,51.403662209528754,-0.30724780162844245
2018-05-29,34.47,51.95366220952876,-0.336524153754884
2018-05-30,35.02,51.56366220952876,-0.3208395505793138
2018-05-31,34.63,51.973662209528754,-0.33370098377152646
2018-06-01,35.04,52.38366220952876,-0.3310891502804073
2018-06-04,35.45,51.933662209528755,-0.31739841767801114
2018-06-05,35.0,52.51366220952875,-0.333506776572723
2018-06-06,35.58,52.48366220952875,-0.3220747466524885
2018-06-07,35.55,52.38366220952876,-0.32135329031017357
2018-06-08,35.45,52.19366220952875,-0.32079876177901034
2018-06-11,35.26,52.23366220952875,-0.3249563881131108
2018-06-12,35.3,51.87366220952875,-0.31950052307053645
2018-06-13,34.94,52.19366220952875,-0.3305700630905113
2018-06-14,35.26,52.153662209528754,-0.32392091933367995
2018-06-15,35.22,51.933662209528755,-0.3218271444462498
2018-06-18,35.0,51.74366220952876,-0.3235886579061147
2018-06-19,34.81,51.44366220952875,-0.32333744323606395
2018-06-20,34.51,51.153662209528754,-0.32536599513354925
2018-06-21,34.22,51.06366220952876,-0.32985613410206294
2018-06-22,34.13,50.753662209528756,-0.3275362109023877
2018-06-25,33.82,50.403662209528754,-0.3290170095297883
2018-06-26,33.47,49.933662209528755,-0.3297106897636486
2018-06-27,33.0,49.94366220952875,-0.3392555022986695
2018-06-28,33.01,50.31366220952876,-0.3439157765433276
2018-06-29,33.38,54.34896244930001,-0.3858208419132402
2018-07-02,33.84,54.008962449300014,-0.3734373247446343
2018-07-03,33.5,54.108962449300016,-0.3808789064955842
2018-07-05,33.6,54.20896244930001,-0.38017629406899167
2018-07-06,33.7,55.368962449300014,-0.3913557612559878
2018-07-09,34.86,55.358962449300016,-0.3702916662875284
2018-07-10,34.85,55.30896244930001,-0.36990320453134695
2018-07-11,34.8,53.468962449300015,-0.3491551283981278
2018-07-12,32.96,52.94896244930001,-0.37751377033005995
2018-07-13,32.44,53.06896244930001,-0.3887199126798099
2018-07-16,32.56,53.328962449300015,-0.3894499629360897
2018-07-17,32.82,53.91896244930001,-0.3913087620916178
2018-07-18,33.41,53.748962449300016,-0.37840660586676866
2018-07-19,33.24,53.31896244930001,-0.37658201748379316
2018-07-20,32.81,54.01896244930001,-0.3926206925800523
2018-07-23,33.51,54.328962449300015,-0.3832019149772711
2018-07-24,33.82,53.94896244930001,-0.3731112061370364
2018-07-25,33.44,50.508962449300014,-0.3379392809035334
2018-07-26,30.0,50.428962449300016,-0.4051037629385845
2018-07-27,29.92,50.01896244930001,-0.4018268565581029
2018-07-30,29.51,49.44896244930001,-0.40322307004405633
2018-07-31,28.94,49.70896244930001,-0.4178112240922959
2018-08-01,29.2,50.19896244930001,-0.41831467075656315
2018-08-02,29.69,50.358962449300016,-0.4104326507939663
2018-08-03,29.85,50.15896244930001,-0.4048919965166351
2018-08-06,29.65,50.59896244930001,-0.41401960505199686
2018-08-07,30.09,50.55896244930001,-0.40485329321831054
2018-08-08,30.05,50.48896244930001,-0.40482040940778696
2018-08-09,29.98,49.91896244930001,-0.3994266200855223
2018-08-10,29.41,49.69896244930001,-0.4082371431797521
2018-08-13,29.19,50.51896244930001,-0.4221971595458913
2018-08-14,30.01,50.368962449300014,-0.4041965817698304
2018-08-15,29.86,50.938962449300014,-0.4138082409958799
2018-08-16,30.43,50.87896244930001,-0.40191390438979646
2018-08-17,30.37,51.578962449300015,-0.4111940497086879
2018-08-20,31.07,51.678962449300016,-0.3987882394024178
2018-08-21,31.17,52.20896244930001,-0.40297606890255466
2018-08-22,31.7,51.77896244930001,-0.38778224783782733
2018-08-23,31.27,51.868962449300014,-0.3971346538777354
2018-08-24,31.36,52.33896244930001,-0.40082877969967456
2018-08-27,31.83,52.328962449300015,-0.3917326369534052
2018-08-28,31.82,52.188962449300014,-0.39029253492226135
2018-08-29,31.68,52.118962449300014,-0.3921598107249835
2018-08-30,31.61,52.178962449300016,-0.39420029613057117
2018-08-31,31.67,52.38896244930001,-0.39548335146646607
2018-09-04,31.88,52.51896244930001,-0.39298115360188524
2018-09-05,32.01,52.30896244930001,-0.3880589768717856
2018-09-06,31.8,52.23896244930001,-0.3912589663153596
2018-09-07,31.73,52.688962449300014,-0.39778658517840026
2018-09-10,32.18,52.94896244930001,-0.39224493717297726
2018-09-11,32.44,52.798962449300014,-0.38559398717066884
2018-09-12,32.29,52.718962449300015,-0.38750691402446724
2018-09-13,32.21,53.09896244930001,-0.3933968101400328
2018-09-14,32.59,53.008962449300014,-0.38519830432126567
2018-09-17,32.5,53.48896244930001,-0.3923980105090763
2018-09-18,32.98,53.898962449300015,-0.38811438103242546
2018-09-19,33.39,54.108962449300016,-0.3829118414294792
2018-09-20,33.6,53.97896244930001,-0.37753527531102593
2018-09-21,33.47,53.548962449300014,-0.3749645470406773
2018-09-24,33.04,53.48896244930001,-0.38230246976061166
2018-09-25,32.98,52.41896244930001,-0.3708383672817164
2018-09-26,31.91,52.078962449300015,-0.3872765796541152
2018-09-27,31.57,51.58896244930001,-0.38804739422650747
2018-09-28,31.08,47.44929998676724,-0.34498506809020035
2018-10-01,31.48,47.309299986767236,-0.33459171856685277
2018-10-02,31.34,47.749299986767234,-0.3436552994769503
2018-10-03,31.78,47.46929998676723,-0.33051466929448836
2018-10-04,31.5,47.279299986767235,-0.3337464808316456
2018-10-05,31.31,47.29929998676724,-0.3380451717306706
2018-10-08,31.33,47.11929998676724,-0.33509198971974186
2018-10-09,31.15,46.489299986767236,-0.32995334391211384
2018-10-10,30.52,45.69929998676724,-0.3321560722191058
2018-10-11,29.73,45.809299986767236,-0.35100514505596037
2018-10-12,29.84,45.69929998676724,-0.34703595003335896
2018-10-15,29.73,46.15929998676724,-0.35592610788025647
2018-10-16,30.19,46.03929998676723,-0.3442558855439307
2018-10-17,30.07,45.60929998676723,-0.34070463680161056
2018-10-18,29.64,47.32929998676723,-0.37374945312339225
2018-10-19,31.36,45.43929998676724,-0.3098485229936947
2018-10-22,29.47,45.54929998676724,-0.35300871783844145
2018-10-23,29.58,44.529299986767235,-0.33571827967674583
2018-10-24,28.56,44.79929998676724,-0.362490038718551
2018-10-25,28.83,43.94929998676724,-0.3440168555885881
2018-10-26,27.98,43.97929998676724,-0.3637916017667676
2018-10-29,28.01,44.709299986767235,-0.3735084197629974
2018-10-30,28.74,44.849299986767235,-0.3591873226899924
2018-10-31,28.88,45.40929998676724,-0.3640069323152758
2018-11-01,29.44,42.39929998676723,-0.30564891379838377
2018-11-02,26.43,42.68929998676724,-0.38087530111309553
2018-11-05,26.72,42.83929998676724,-0.37627365507247734
2018-11-06,26.87,43.319299986767234,-0.37972220215451336
2018-11-07,27.35,43.44929998676724,-0.3705307103145593
2018-11-08,27.48,43.58929998676724,-0.36957005484505756
2018-11-09,27.62,43.179299986767234,-0.3603416449904364
2018-11-12,27.21,43.61929998676724,-0.3761935655030071
2018-11-13,27.65,42.889299986767234,-0.35531706023341636
2018-11-14,26.92,42.47929998676724,-0.3662795759726296
2018-11-15,26.51,41.879299986767236,-0.3669903745197157
2018-11-16,25.91,41.499299986767234,-0.3756521192342558
2018-11-19,25.53,41.28929998676723,-0.38167999922057083
2018-11-20,25.32,41.629299986767236,-0.39177454321719307
2018-11-21,25.66,41.529299986767235,-0.38212298285364255
2018-11-23,25.56,41.919299986767236,-0.3902569936027418
2018-11-26,25.95,42.04929998676724,-0.3828672532440167
2018-11-27,26.08,42.389299986767234,-0.384750396724139
2018-11-28,26.42,41.93929998676724,-0.37004194136916724
2018-11-29,25.97,41.94929998676724,-0.3809193476841771
2018-11-30,25.98,41.779299986767235,-0.37816095510866266
2018-12-03,25.81,40.86929998676724,-0.3684746250031974
2018-12-04,24.9,41.10929998676723,-0.39429764048487526
2018-12-06,25.14,41.32929998676723,-0.3917148364949492
2018-12-07,25.36,40.929299986767234,-0.3803949735715224
2018-12-10,24.96,40.36929998676724,-0.38170837720293127
2018-12-11,24.4,40.51929998676724,-0.3978178298250825
2018-12-12,24.55,40.14929998676723,-0.3885323029768536
2018-12-13,24.18,40.069299986767234,-0.39654548474803974
2018-12-14,24.1,39.459299986767235,-0.38924410701451895
2018-12-17,23.49,39.499299986767234,-0.4053059166144857
2018-12-18,23.53,39.169299986767236,-0.39927443155866305
2018-12-19,23.2,38.959299986767235,-0.40450675428254557
2018-12-20,22.99,38.46929998676723,-0.40238059938943116
2018-12-21,22.5,38.139299986767234,-0.41005734222163037
2018-12-24,22.17,39.10929998676723,-0.43312715882152586
2018-12-26,23.14,39.389299986767234,-0.4125308140085292
2018-12-27,23.42,39.46929998676723,-0.4066274292208891
2018-12-28,23.5,39.429299986767234,-0.4039965201541297
2018-12-31,23.46,36.84999732226537,-0.3633649469541457
2019-01-02,24.27,36.66999732226537,-0.33815102884494375
2019-01-03,24.09,37.819997322265365,-0.3630353858904757
2019-01-04,25.24,37.94999732226536,-0.33491431407317585
2019-01-07,25.37,37.999997322265365,-0.3323683740068334
2019-01-08,25.42,38.569997322265365,-0.3409385075241953
2019-01-09,25.99,38.32999732226536,-0.32194099098194384
2019-01-10,25.75,38.59999732226537,-0.3329015081266131
2019-01-11,26.02,38.429997322265365,-0.32292475115722497
2019-01-14,25.85,38.34999732226537,-0.3259451941345528
2019-01-15,25.77,38.959997322265366,-0.33855231593476975
2019-01-16,26.38,38.929997322265365,-0.3223734442716646
2019-01-17,26.35,38.859997322265365,-0.32192481174201193
2019-01-18,26.28,39.12999732226536,-0.3283924917355816
2019-01-22,26.55,41.97999732226536,-0.36755593869658476
2019-01-23,29.4,42.389997322265366,-0.3064401543484496
