date,UA,dcf,Deviation
2015-07-01,84.26,85.36933379149012,-0.012994523234767241
2015-07-02,84.59,85.35933379149012,-0.009012884207477367
2015-07-06,84.58,85.71933379149012,-0.013291444777925099
2015-07-07,84.94,85.16933379149012,-0.0026926803496146734
2015-07-08,84.39,85.26933379149011,-0.010312427134007596
2015-07-09,84.49,87.01933379149011,-0.029066342860665118
2015-07-10,86.24,90.12933379149011,-0.04315280750313655
2015-07-13,89.35,89.57933379149011,-0.0025601194135237426
2015-07-14,88.8,89.05933379149012,-0.0029119215297218615
2015-07-15,88.28,86.12933379149011,0.024970194402251122
2015-07-16,85.35,87.99933379149012,-0.030106293733627387
2015-07-17,87.22,89.72933379149012,-0.027965590353331127
2015-07-20,88.95,89.11933379149012,-0.0019000791891723434
2015-07-21,88.34,90.14933379149012,-0.020070406684036035
2015-07-22,89.37,96.70933379149012,-0.07589064575001692
2015-07-23,95.93,96.82933379149011,-0.009287823805818052
2015-07-24,96.05,97.20933379149012,-0.011926157152530759
2015-07-27,96.43,98.62933379149011,-0.02229898253332685
2015-07-28,97.85,99.59933379149011,-0.017563709764889857
2015-07-29,98.82,100.05933379149012,-0.01238598883811004
2015-07-30,99.28,100.10933379149012,-0.00828428039704543
2015-07-31,99.33,99.03933379149012,0.0029348562574322834
2015-08-03,98.26,100.12933379149011,-0.018669192340606378
2015-08-04,99.35,101.81933379149012,-0.02425211106317915
2015-08-05,101.04,98.96933379149012,0.020922301173335045
2015-08-06,98.19,98.70933379149012,-0.005261243000455718
2015-08-07,97.93,99.52933379149012,-0.016068969122617127
2015-08-10,98.75,99.86933379149012,-0.01120798296128711
2015-08-11,99.09,98.54933379149011,0.005486249249069708
2015-08-12,97.77,100.17933379149012,-0.02405020776545419
2015-08-13,99.4,101.02933379149012,-0.016127333818243494
2015-08-14,100.25,101.51933379149011,-0.012503369989574464
2015-08-17,100.74,101.13933379149012,-0.003948352995021609
2015-08-18,100.36,100.83933379149012,-0.004753440681007026
2015-08-19,100.06,97.42933379149012,0.027000761537996354
2015-08-20,96.65,90.80933379149012,0.06431790615181487
2015-08-21,90.03,86.21933379149012,0.04419735157923488
2015-08-24,85.44,87.79933379149011,-0.02687188717277933
2015-08-25,87.02,91.53933379149012,-0.049370402910997147
2015-08-26,90.76,96.46933379149012,-0.059182888147961354
2015-08-27,95.69,97.18933379149011,-0.01542693763810321
2015-08-28,96.41,96.30933379149012,0.0010452383434385037
2015-08-31,95.53,93.93933379149011,0.016932909190526813
2015-09-01,93.16,96.41933379149012,-0.033803736899266856
2015-09-02,95.64,96.40933379149011,-0.007979868351273844
2015-09-03,95.63,95.77933379149012,-0.0015591441867326417
2015-09-04,95.0,97.84933379149011,-0.029119603384953452
2015-09-08,97.07,95.88933379149012,0.012312800202337604
2015-09-09,95.11,96.94933379149012,-0.0189721137789971
2015-09-10,96.17,97.36933379149012,-0.012317366718955003
2015-09-11,96.59,96.92933379149012,-0.003500836931574103
2015-09-14,96.15,99.45933379149012,-0.03327323505331248
2015-09-15,98.68,104.13933379149012,-0.05242336005741022
2015-09-16,103.36,104.87933379149011,-0.014486493540383227
2015-09-17,104.1,102.57933379149011,0.014824294059083032
2015-09-18,101.8,103.84933379149011,-0.019733721119528647
2015-09-21,103.07,102.66933379149012,0.003902491559198973
2015-09-22,101.89,102.20933379149012,-0.003124311446365269
2015-09-23,101.43,102.96933379149012,-0.014949439166103695
2015-09-24,102.19,104.48933379149011,-0.022005440249800667
2015-09-25,103.71,101.56933379149012,0.021075910696671585
2015-09-28,100.79,94.73933379149011,0.06386646355173542
2015-09-29,93.96,97.55933379149012,-0.03689379223501921
2015-09-30,96.78,99.56221215361474,-0.027944458981305598
2015-10-01,98.84,100.97221215361473,-0.021116821233656546
2015-10-02,100.25,102.58221215361473,-0.022735054203376848
2015-10-05,101.86,100.58221215361473,0.012703914728319443
2015-10-06,99.86,99.78221215361474,0.0007795762862574662
2015-10-07,99.06,101.86221215361473,-0.027509830135917457
2015-10-08,101.14,103.04221215361473,-0.01846051354932987
2015-10-09,102.32,104.07221215361473,-0.016836503398509506
2015-10-12,103.35,102.02221215361473,0.013014693745181827
2015-10-13,101.3,98.00221215361474,0.03365013680728057
2015-10-14,97.28,100.21221215361473,-0.029260028200155497
2015-10-15,99.49,100.80221215361473,-0.013017692028574057
2015-10-16,100.08,101.17221215361474,-0.010795574499808058
2015-10-19,100.45,100.69221215361473,-0.0024054705764653406
2015-10-20,99.97,99.87221215361473,0.0009791296725747412
2015-10-21,99.15,94.53221215361474,0.04884882878739116
2015-10-22,93.81,92.74221215361473,0.011513504170211464
2015-10-23,92.02,94.78221215361474,-0.0291427272148701
2015-10-26,94.06,95.45221215361472,-0.014585436232469773
2015-10-27,94.73,97.26221215361473,-0.026034901916639264
2015-10-28,96.54,97.08221215361473,-0.005585082391373342
2015-10-29,96.36,95.80221215361473,0.005822285663830806
2015-10-30,95.08,96.42221215361474,-0.013920155155498826
2015-11-02,95.7,97.12221215361473,-0.014643531300185586
2015-11-03,96.4,96.02221215361473,0.003934379743104621
2015-11-04,95.3,96.75221215361474,-0.015009601551115415
2015-11-05,96.03,96.73221215361473,-0.007259341412554354
2015-11-06,96.01,96.20221215361472,-0.0019980013901114146
2015-11-10,95.48,94.29221215361473,0.012596881749366684
2015-11-11,93.57,93.08221215361473,0.005240398085729403
2015-11-12,92.36,88.15221215361473,0.047733207636953656
2015-11-13,87.43,90.72221215361473,-0.03628893162393587
2015-11-16,90.0,85.71221215361473,0.050025401732726626
2015-11-17,84.99,88.02221215361473,-0.03444826117665589
2015-11-18,87.3,89.97221215361473,-0.02970041626910669
2015-11-19,89.25,92.73221215361473,-0.03755126803021047
2015-11-20,92.01,92.88221215361473,-0.009390518737562026
2015-11-23,92.16,92.80221215361473,-0.006920224623004567
2015-11-24,92.08,92.82221215361473,-0.007996061895038875
2015-11-25,92.1,90.40221215361473,0.018780379439170325
2015-11-27,89.68,86.94221215361473,0.031489742192756465
2015-11-30,86.22,87.90221215361473,-0.019137313070971995
2015-12-01,87.18,87.64221215361474,-0.005273853115489446
2015-12-02,86.92,84.87221215361473,0.024127895272469946
2015-12-03,84.15,88.03221215361474,-0.04409990455357793
2015-12-04,87.31,87.30221215361473,8.92056019332621e-05
2015-12-07,86.58,87.95221215361472,-0.015601792382641366
2015-12-08,87.23,87.03221215361474,0.002272582087608832
2015-12-09,86.31,86.39221215361474,-0.0009516153315828335
2015-12-10,85.67,83.28221215361474,0.028671042526835944
2015-12-11,82.56,82.24221215361473,0.003864047890536959
2015-12-15,81.52,83.83221215361473,-0.027581428358085414
2015-12-16,83.11,81.99221215361473,0.013632853865328753
2015-12-17,81.27,81.59221215361472,-0.003949055248166244
2015-12-18,80.87,81.69221215361473,-0.010064755647314794
2015-12-21,80.97,81.09221215361472,-0.001507076331611401
2015-12-22,80.37,82.71221215361473,-0.02831760985022047
2015-12-23,81.99,81.92221215361474,0.0008274660144449442
2015-12-24,81.2,81.94221215361473,-0.009057750994363234
2015-12-28,81.22,82.97221215361473,-0.02111805998821259
2015-12-29,82.25,81.68221215361473,0.006951181063968637
2015-12-30,80.96,81.33221215361473,-0.004576442024123661
2015-12-31,80.61,80.24791676476447,0.004512057755928112
2016-01-04,79.66,80.73791676476448,-0.013350812207665319
2016-01-05,80.15,80.45791676476448,-0.0038270536591784587
2016-01-06,79.87,78.58791676476447,0.01631399950546042
2016-01-07,78.0,75.58791676476447,0.03191096326602194
2016-01-08,75.0,70.54791676476447,0.06310722469779795
2016-01-11,69.96,72.73791676476448,-0.03819076608625327
2016-01-12,72.15,72.45791676476448,-0.0042495945027528625
2016-01-13,71.87,70.45791676476448,0.020041512722409838
2016-01-14,69.87,69.21791676476447,0.009420728992056038
2016-01-15,68.63,67.69791676476447,0.013768270572849461
2016-01-19,67.11,67.92791676476448,-0.012040951698797597
2016-01-20,67.34,69.64791676476447,-0.033136910218857674
2016-01-21,69.06,71.37791676476448,-0.03247386404402197
2016-01-22,70.79,68.74791676476447,0.029703928952828695
2016-01-25,68.16,67.94791676476447,0.003121261774216899
2016-01-26,67.36,69.16791676476447,-0.026138083223079756
2016-01-27,68.58,84.65791676476448,-0.1899162816566764
2016-01-28,84.07,86.01791676476448,-0.02264547710556053
2016-01-29,85.43,85.71791676476448,-0.003358886632238156
2016-02-01,85.13,82.58791676476447,0.03078032882795867
2016-02-02,82.0,81.48791676476448,0.006284161573473224
2016-02-03,80.9,81.12791676476448,-0.0028093506385148403
2016-02-04,80.54,77.91791676476447,0.0336518652462392
2016-02-05,77.33,72.93791676476447,0.06021673541075545
2016-02-09,72.35,75.06791676476448,-0.036206103511323584
2016-02-10,74.48,73.16791676476447,0.017932494093741758
2016-02-11,72.58,76.87791676476448,-0.05590573919836428
2016-02-12,76.29,80.52791676476447,-0.05262667823810874
2016-02-16,79.94,83.55791676476447,-0.04329831217489266
2016-02-17,82.97,81.61791676476447,0.01656601012168002
2016-02-18,81.03,81.22791676476447,-0.0024365608850666076
2016-02-19,80.64,81.08791676476447,-0.00552384106825532
2016-02-23,80.5,82.73791676476448,-0.0270482609699636
2016-02-24,82.15,83.64791676476447,-0.017907400718381594
2016-02-25,83.06,84.39791676476447,-0.015852485654279103
2016-02-26,83.81,84.27791676476447,-0.005552068474479643
2016-02-29,83.69,85.51791676476448,-0.021374664326687998
2016-03-01,84.93,84.51791676476448,0.004875690871350535
2016-03-02,83.93,83.67791676476448,0.0030125419582824886
2016-03-03,83.09,84.58791676476447,-0.017708401176613875
2016-03-04,84.0,83.78791676476447,0.0025311911720033997
2016-03-07,83.2,81.88791676476447,0.016022916286962063
2016-03-08,81.3,80.88791676476447,0.005094496826193895
2016-03-09,80.3,81.61791676476447,-0.016147395290214472
2016-03-10,81.03,83.03791676476447,-0.024180721807516403
2016-03-11,82.45,82.39791676476447,0.0006320940781090467
2016-03-14,81.81,81.60791676476447,0.0024762699900555685
2016-03-15,81.02,81.58791676476447,-0.0069607950206879154
2016-03-16,81.0,83.72791676476447,-0.03258073137575623
2016-03-17,83.14,84.86791676476447,-0.02036007045576349
2016-03-18,84.28,85.03791676476447,-0.008912692050783155
2016-03-22,84.45,41.79791676476447,1.0204356230306462
2016-03-23,41.21,41.16791676476448,0.0010222337816117033
2016-03-24,40.58,41.16791676476448,-0.014280945235190412
2016-03-28,40.58,41.16791676476448,-0.014280945235190412
2016-03-29,40.58,42.287916764764475,-0.04038781986507223
2016-03-30,41.7,42.01791676476447,-0.007566219109441108
2016-03-31,41.43,41.154196182827235,0.006701717996082435
2016-04-01,40.8,41.154196182827235,-0.008606563016167912
2016-04-04,40.8,41.154196182827235,-0.008606563016167912
2016-04-05,40.8,41.864196182827236,-0.02542019863894518
2016-04-06,41.51,41.624196182827234,-0.0027435048193038547
2016-04-07,41.27,44.06419618282723,-0.0634119404160648
2016-04-08,43.71,41.52419618282723,0.05263928066298673
2016-04-11,41.17,41.71419618282724,-0.01304582690367817
2016-04-12,41.36,41.864196182827236,-0.012043613130067854
2016-04-13,41.51,42.28419618282724,-0.018309350838308314
2016-04-14,41.93,42.05419618282723,-0.002953241153089703
2016-04-15,41.7,42.474196182827235,-0.018227447542379815
2016-04-18,42.12,43.05419618282723,-0.021698144795462504
2016-04-19,42.7,42.81419618282723,-0.002667250421789613
2016-04-20,42.46,45.764196182827234,-0.07220046364688726
2016-04-21,45.41,45.09419618282723,0.007003203159279936
2016-04-22,44.74,44.30419618282723,0.009836626205210086
2016-04-25,43.95,43.99419618282723,-0.0010045912111580346
2016-04-26,43.64,42.21419618282724,0.03377545816572436
2016-04-27,41.86,41.95419618282723,-0.002245214815146168
2016-04-28,41.6,40.864196182827236,0.018006075878276517
2016-04-29,40.51,40.34419618282723,0.004109731581251275
2016-05-02,39.99,40.194196182827234,-0.005080240487915888
2016-05-03,39.84,37.48419618282724,0.06284792144621298
2016-05-04,37.13,37.58419618282723,-0.012084765112916118
2016-05-05,37.23,36.47419618282723,0.020721603113178944
2016-05-06,36.12,36.40419618282723,-0.0078066874873422565
2016-05-09,36.05,36.64419618282724,-0.016215287677826096
2016-05-10,36.29,35.33419618282723,0.0270503908516051
2016-05-11,34.98,35.29419618282723,-0.008902205371094651
2016-05-12,34.94,34.82419618282724,0.003325383781000779
2016-05-13,34.47,34.65419618282723,-0.005315263463490982
2016-05-16,34.3,34.58419618282723,-0.008217515923309104
2016-05-17,34.23,34.33419618282723,-0.003034764008232327
2016-05-18,33.98,34.95419618282723,-0.02787065042868453
2016-05-19,34.6,35.684196182827236,-0.030383091082460623
2016-05-20,35.33,34.934196182827236,0.01132998209265601
2016-05-23,34.58,35.684196182827236,-0.030943563284147158
2016-05-24,35.33,35.58419618282723,-0.0071435134159333336
2016-05-25,35.23,35.02419618282723,0.0058760468362633045
2016-05-26,34.67,35.16419618282724,-0.014053959324359155
2016-05-27,34.81,35.07419618282724,-0.007532494300085735
2016-05-31,34.72,33.83419618282723,0.0261807259255169
2016-06-01,33.48,34.33419618282723,-0.024878875226281516
2016-06-02,33.98,34.27419618282723,-0.008583605615662515
2016-06-03,33.92,34.51419618282723,-0.017215993664742246
2016-06-06,34.16,35.30419618282724,-0.03240963699900945
2016-06-07,34.95,36.53419618282724,-0.043362010071317236
2016-06-08,36.18,36.24419618282723,-0.001771212761993879
2016-06-09,35.89,35.89419618282724,-0.00011690421498400383
2016-06-10,35.54,35.03419618282724,0.014437431774749543
2016-06-13,34.68,34.754196182827236,-0.0021348841572085275
2016-06-14,34.4,35.12419618282724,-0.02061815675603451
2016-06-15,34.77,33.83419618282723,0.02765852074971864
2016-06-16,33.48,34.49419618282723,-0.029401936994031153
2016-06-17,34.14,35.12419618282724,-0.028020461385203976
2016-06-20,34.77,35.27419618282723,-0.014293626429188189
2016-06-21,34.92,34.67419618282724,0.00708895502225082
2016-06-22,34.32,35.02419618282723,-0.02010599127389845
2016-06-23,34.67,33.85419618282724,0.02409756866673396
2016-06-24,33.5,32.254196182827236,0.03862455012399457
2016-06-27,31.9,34.254196182827236,-0.06872723476744358
2016-06-28,33.9,36.26419618282723,-0.065193673972754
2016-06-29,35.91,36.754196182827236,-0.02296870209398505
2016-06-30,36.4,37.387094957190506,-0.0264020234340423
2016-07-01,36.84,36.05709495719051,0.02171292622822274
2016-07-05,35.51,36.80709495719051,-0.03524035131539538
2016-07-06,36.26,37.427094957190505,-0.03118315644122105
2016-07-07,36.88,37.3270949571905,-0.011977759257806198
2016-07-08,36.78,37.1170949571905,-0.009081932666855974
2016-07-11,36.57,38.41709495719051,-0.048080026853899005
2016-07-12,37.87,37.76709495719051,0.0027247275154769213
2016-07-13,37.22,37.567094957190506,-0.009239334518307496
2016-07-14,37.02,37.777094957190506,-0.020041111103128895
2016-07-15,37.23,37.747094957190505,-0.013698933859067952
2016-07-18,37.2,37.497094957190505,-0.007923145980500257
2016-07-19,36.95,37.33709495719051,-0.010367570311357599
2016-07-20,36.79,37.817094957190506,-0.02715954142837229
2016-07-21,37.27,38.027094957190506,-0.019909355632945713
2016-07-22,37.48,39.3270949571905,-0.046967490459215444
2016-07-25,38.78,38.0470949571905,0.019263101260007964
2016-07-26,37.5,36.4770949571905,0.028042393288445266
2016-07-27,35.93,36.2970949571905,-0.010113618118019141
2016-07-28,35.75,36.247094957190505,-0.013714063369149931
2016-07-29,35.7,36.0470949571905,-0.009628930087229204
2016-08-01,35.5,34.9370949571905,0.0161119590366412
2016-08-02,34.39,35.817094957190506,-0.03984396163050641
2016-08-03,35.27,35.6870949571905,-0.011687557020005124
2016-08-04,35.14,36.717094957190504,-0.042952607199161164
2016-08-05,36.17,36.4770949571905,-0.0084188435935183
2016-08-08,35.93,36.1170949571905,-0.005180232723929423
2016-08-09,35.57,35.9770949571905,-0.011315392687344716
2016-08-10,35.43,37.567094957190506,-0.05688741595872204
2016-08-11,37.02,37.647094957190504,-0.01665719381279185
2016-08-12,37.1,38.58709495719051,-0.038538660628386956
2016-08-15,38.04,39.19709495719051,-0.02951991616864058
2016-08-16,38.65,38.467094957190504,0.004754844185999696
2016-08-17,37.92,38.497094957190505,-0.014990610533918036
2016-08-18,37.95,39.30709495719051,-0.034525445308754565
2016-08-19,38.76,39.34709495719051,-0.014920922569487405
2016-08-22,38.8,39.8270949571905,-0.025788849482858645
2016-08-23,39.28,39.427094957190505,-0.003730808910730521
2016-08-24,38.88,38.80709495719051,0.001878652418840332
2016-08-25,38.26,38.5470949571905,-0.0074479012623219765
2016-08-26,38.0,38.44709495719051,-0.011628835876633437
2016-08-29,37.9,37.90709495719051,-0.00018716699864562703
2016-08-30,37.36,36.19709495719051,0.03212702688392066
2016-08-31,35.65,36.247094957190505,-0.0164729051499356
2016-09-01,35.7,35.12709495719051,0.01630949110672808
2016-09-02,34.58,35.30709495719051,-0.020593451771438676
2016-09-06,34.76,36.12709495719051,-0.03784126453595216
2016-09-07,35.58,35.59709495719051,-0.0004802346149613834
2016-09-08,35.05,34.55709495719051,0.014263497652800439
2016-09-09,34.01,35.3470949571905,-0.0378275770274723
2016-09-12,34.8,34.4370949571905,0.010538201415091208
2016-09-13,33.89,34.33709495719051,-0.013020756640825915
2016-09-14,33.79,34.40709495719051,-0.0179351078014085
2016-09-15,33.86,34.7570949571905,-0.0258104124724875
2016-09-16,34.21,34.37709495719051,-0.004860647980831079
2016-09-19,33.83,34.0070949571905,-0.0052075885168503255
2016-09-20,33.46,34.8470949571905,-0.03980518200712391
2016-09-21,34.3,35.24709495719051,-0.02687015648639446
2016-09-22,34.7,34.8270949571905,-0.0036493126213003046
2016-09-23,34.28,34.12709495719051,0.004480458796780162
2016-09-26,33.58,34.51709495719051,-0.02714872031822879
2016-09-27,33.97,34.9170949571905,-0.027124105208399252
2016-09-28,34.37,34.2270949571905,0.004175202218833718
2016-09-29,33.68,34.40709495719051,-0.021132122839640055
2016-09-30,33.86,34.85950603011232,-0.028672409449776115
2016-10-03,34.05,34.50950603011233,-0.013315346493553815
2016-10-04,33.7,34.18950603011233,-0.014317434995439582
2016-10-05,33.38,33.70950603011232,-0.009774869730157842
2016-10-06,32.9,33.659506030112325,-0.02256438432081742
2016-10-07,32.85,34.07950603011233,-0.0360775777978104
2016-10-10,33.27,34.019506030112325,-0.022031655293551222
2016-10-11,33.21,34.56950603011232,-0.03932674157762339
2016-10-12,33.76,34.199506030112325,-0.012851239129750724
2016-10-13,33.39,34.42950603011232,-0.030192301603257365
2016-10-14,33.62,33.56950603011232,0.0015041618379008082
2016-10-17,32.76,34.119506030112326,-0.03984541947683795
2016-10-18,33.31,34.82950603011233,-0.0436269761850373
2016-10-19,34.02,34.229506030112326,-0.006120626746059843
2016-10-20,33.42,33.769506030112325,-0.010349752519348887
2016-10-21,32.96,33.70950603011232,-0.022234263220671235
2016-10-24,32.9,29.179506030112325,0.12750366527960555
2016-10-25,28.37,28.269506030112325,0.0035548541166807723
2016-10-26,27.46,27.299506030112326,0.005879006371420914
2016-10-27,26.49,26.719506030112324,-0.008589456326538292
2016-10-28,25.91,26.669506030112323,-0.028478443854744517
2016-10-31,25.86,26.319506030112326,-0.0174587634580452
2016-11-01,25.51,26.159506030112325,-0.024828680991325847
2016-11-02,25.35,26.109506030112325,-0.029089253133949722
2016-11-03,25.3,26.419506030112323,-0.04237422262310042
2016-11-04,25.61,26.749506030112325,-0.04259914290864164
2016-11-07,25.94,26.899506030112324,-0.03567002416468967
2016-11-08,26.09,26.709506030112326,-0.02319421517619591
2016-11-09,25.9,26.419506030112323,-0.019663729878984237
2016-11-10,25.61,26.419506030112323,-0.0306404680386404
2016-11-11,25.61,25.689506030112327,-0.003094883569155993
2016-11-14,24.88,26.169506030112323,-0.04927513834722508
2016-11-15,25.36,26.129506030112324,-0.029449696799684122
2016-11-16,25.32,26.079506030112324,-0.02912271533193045
2016-11-17,25.27,24.559506030112324,0.02892948942118556
2016-11-18,23.75,24.609506030112325,-0.0349257733601247
2016-11-21,23.8,24.819506030112326,-0.04107680583470952
2016-11-22,24.01,24.739506030112324,-0.029487493777134666
2016-11-23,23.93,24.949506030112325,-0.04086277415199535
2016-11-25,24.14,27.099506030112327,-0.10920885520288792
2016-11-28,26.29,26.669506030112323,-0.014229960978048406
2016-11-29,25.86,26.589506030112325,-0.027435862452133142
2016-11-30,25.78,26.009506030112327,-0.008823928829967631
2016-12-01,25.2,25.579506030112324,-0.014836331462600105
2016-12-02,24.77,25.869506030112326,-0.042502011009892926
2016-12-05,25.06,26.219506030112324,-0.044223031081541575
2016-12-06,25.41,27.839506030112325,-0.08726828800354702
2016-12-07,27.03,29.629506030112324,-0.08773369449596824
2016-12-08,28.82,29.619506030112326,-0.026992551101274853
2016-12-09,28.81,28.419506030112323,0.013740350359148445
2016-12-12,27.61,28.149506030112324,-0.019165737030525487
2016-12-13,27.34,27.379506030112324,-0.0014429051447778507
2016-12-14,26.57,26.609506030112325,-0.0014846585302116244
2016-12-15,25.8,26.289506030112324,-0.01861982608389967
2016-12-16,25.48,26.179506030112325,-0.02671960384996319
2016-12-19,25.37,26.499506030112325,-0.042623663581835336
2016-12-20,25.69,26.859506030112325,-0.04354160604447399
2016-12-21,26.05,26.289506030112324,-0.009110328274635204
2016-12-22,25.48,26.039506030112324,-0.021486814283854128
2016-12-23,25.23,25.989506030112324,-0.029223565435692933
2016-12-27,25.18,26.039506030112324,-0.033007770159632965
2016-12-28,25.23,25.929506030112325,-0.026977221598436074
2016-12-29,25.12,25.979506030112326,-0.03308400202513817
2016-12-30,25.17,26.883667587840506,-0.06374381703096188
2017-01-03,25.76,27.693667587840505,-0.06982345627234732
2017-01-04,26.57,27.333667587840505,-0.027938716434095623
2017-01-05,26.21,28.163667587840504,-0.06936836552793246
2017-01-06,27.04,28.143667587840504,-0.039215485486949975
2017-01-09,27.02,28.443667587840505,-0.05005218062839101
2017-01-10,27.32,28.103667587840505,-0.02788488674622558
2017-01-11,26.98,27.963667587840504,-0.03517662998784299
2017-01-12,26.84,27.623667587840504,-0.028369425795778946
2017-01-13,26.5,27.323667587840504,-0.030144840007022
2017-01-17,26.2,26.473667587840506,-0.010337350763073072
2017-01-18,25.35,26.383667587840506,-0.03917831303775576
2017-01-19,25.26,26.283667587840505,-0.03894690816718738
2017-01-20,25.16,26.083667587840505,-0.03541172209505894
2017-01-23,24.96,26.243667587840505,-0.04891342201100224
2017-01-24,25.12,26.813667587840506,-0.06316433894364193
2017-01-25,25.69,26.623667587840504,-0.03506908222768401
2017-01-26,25.5,26.643667587840504,-0.042924555490342686
2017-01-27,25.52,26.213667587840504,-0.02646205783742639
2017-01-30,25.09,20.343667587840507,0.23330760747370816
2017-01-31,19.22,19.923667587840505,-0.03531817546835392
2017-02-01,18.8,19.243667587840505,-0.023055251074948102
2017-02-02,18.12,19.313667587840506,-0.06180429389765485
2017-02-03,18.19,19.263667587840505,-0.055735367262992885
2017-02-06,18.14,18.913667587840504,-0.04090521228880484
2017-02-07,17.79,19.423667587840505,-0.08410706064920537
2017-02-08,18.3,20.423667587840505,-0.10398071642650797
2017-02-09,19.3,20.163667587840504,-0.0428328618331979
2017-02-10,19.04,19.773667587840507,-0.03710326294205857
2017-02-13,18.65,20.533667587840505,-0.09173556452019138
2017-02-14,19.41,20.983667587840504,-0.0749948778616949
2017-02-15,19.86,20.753667587840507,-0.04306070645383686
2017-02-16,19.63,20.873667587840504,-0.05958069335955973
2017-02-17,19.75,20.813667587840506,-0.051104284401174316
2017-02-21,19.69,20.903667587840506,-0.05806003098453805
2017-02-22,19.78,20.763667587840505,-0.04737446232362885
2017-02-23,19.64,20.953667587840506,-0.06269392135450469
2017-02-24,19.83,20.403667587840506,-0.028115905406260522
2017-02-27,19.28,19.683667587840507,-0.020507742575873844
2017-02-28,18.56,19.703667587840506,-0.058043386224516214
2017-03-01,18.58,20.083667587840505,-0.07487016906966193
2017-03-02,18.96,19.763667587840505,-0.040663889142466436
2017-03-03,18.64,19.433667587840507,-0.04083982522872309
2017-03-06,18.31,19.233667587840504,-0.048023476730171155
2017-03-07,18.11,18.873667587840504,-0.04046206622461146
2017-03-08,17.75,18.813667587840506,-0.05653696084903548
2017-03-09,17.69,18.873667587840504,-0.0627152927395569
