date,UA,dcf,Deviation
2017-03-10,17.75,18.683667587840507,-0.04997239345277937
2017-03-13,17.56,18.743667587840505,-0.06315026567203863
2017-03-14,17.62,18.953667587840506,-0.07036461843913011
2017-03-15,17.83,19.293667587840506,-0.07586258969046189
2017-03-16,18.17,19.203667587840506,-0.053826571570891435
2017-03-17,18.08,19.383667587840506,-0.0672559814561774
2017-03-20,18.26,18.643667587840504,-0.020578975999911764
2017-03-21,17.52,18.633667587840506,-0.059766419175967034
2017-03-22,17.51,18.563667587840506,-0.05675966685218348
2017-03-23,17.44,19.283667587840505,-0.09560772500574766
2017-03-24,18.16,19.423667587840505,-0.06505813498536084
2017-03-27,18.3,19.613667587840506,-0.06697715161925732
2017-03-28,18.49,19.963667587840504,-0.07381747774332248
2017-03-29,18.84,19.493667587840505,-0.03353230401077745
2017-03-30,18.37,19.423667587840505,-0.05424658258155712
2017-03-31,18.3,18.741769847050254,-0.023571404976984178
2017-04-03,18.35,18.411769847050255,-0.003354910883819784
2017-04-04,18.02,18.951769847050254,-0.04916532094733517
2017-04-05,18.56,19.431769847050255,-0.0448631212654359
2017-04-06,19.04,18.821769847050255,0.011594560698761525
2017-04-07,18.43,18.581769847050253,-0.00816767446263178
2017-04-10,18.19,18.431769847050255,-0.01311701746801841
2017-04-11,18.04,18.251769847050255,-0.011602702029714695
2017-04-12,17.86,18.151769847050254,-0.016073906264168936
2017-04-13,17.76,18.181769847050255,-0.023197403256024596
2017-04-17,17.79,18.151769847050254,-0.019930279531890638
2017-04-18,17.76,18.321769847050255,-0.03066133085067091
2017-04-19,17.93,18.501769847050255,-0.030903521759104158
2017-04-20,18.11,17.921769847050257,0.010502877481194828
2017-04-21,17.53,18.321769847050255,-0.04321470325519494
2017-04-24,17.93,18.361769847050255,-0.02351460946558026
2017-04-25,17.97,18.531769847050256,-0.03031387998484536
2017-04-26,18.14,20.211769847050256,-0.10250313865277927
2017-04-27,19.82,19.801769847050256,0.0009206325035870933
2017-04-28,19.41,19.411769847050255,-9.117391480528703e-05
2017-05-01,19.02,19.121769847050256,-0.005322198094856567
2017-05-02,18.73,19.081769847050253,-0.01843486478821732
2017-05-03,18.69,19.201769847050254,-0.02665222274439827
2017-05-04,18.81,19.481769847050256,-0.03448197223990768
2017-05-05,19.09,19.511769847050253,-0.021616175793197745
2017-05-08,19.12,20.201769847050254,-0.053548271029738914
2017-05-09,19.81,20.041769847050254,-0.011564340316200572
2017-05-10,19.65,19.841769847050255,-0.00966495673160761
2017-05-11,19.45,19.291769847050254,0.008201951101647564
2017-05-12,18.9,19.041769847050254,-0.007445203265715183
2017-05-15,18.65,18.361769847050255,0.01569729690278443
2017-05-16,17.97,18.091769847050255,-0.0067306763285024385
2017-05-17,17.7,18.021769847050255,-0.01785450872922567
2017-05-18,17.63,18.251769847050255,-0.03406627698358489
2017-05-19,17.86,18.311769847050254,-0.024671009455867976
2017-05-22,17.92,18.431769847050255,-0.027765637879433203
2017-05-23,18.04,18.501769847050255,-0.0249581445919822
2017-05-24,18.11,18.401769847050254,-0.01585553180348165
2017-05-25,18.01,18.461769847050256,-0.024470560016348397
2017-05-26,18.07,18.401769847050254,-0.018029235764158602
2017-05-30,18.01,18.221769847050254,-0.011621804513381795
2017-05-31,17.83,18.781769847050256,-0.050675194872528806
2017-06-01,18.39,19.111769847050255,-0.03776572514353782
2017-06-02,18.72,19.341769847050255,-0.03214648152506483
2017-06-05,18.95,19.361769847050255,-0.021267159474731012
2017-06-06,18.97,19.611769847050255,-0.03272370887764531
2017-06-07,19.22,19.991769847050254,-0.03860437834942998
2017-06-08,19.6,20.601769847050257,-0.048625426576818453
2017-06-09,20.21,21.591769847050255,-0.0639952100656086
2017-06-12,21.2,21.641769847050256,-0.020412833616307413
2017-06-13,21.25,21.481769847050256,-0.010789141150866599
2017-06-14,21.09,20.721769847050254,0.01777020764479542
2017-06-15,20.33,20.071769847050255,0.01286534047159238
2017-06-16,19.68,20.061769847050254,-0.01902971921026131
2017-06-19,19.67,19.401769847050254,0.013825035296485044
2017-06-20,19.01,19.141769847050256,-0.006883890471108156
2017-06-21,18.75,19.631769847050254,-0.04491545356939597
2017-06-22,19.24,20.041769847050254,-0.04000494233638052
2017-06-23,19.65,20.311769847050254,-0.03258060976633015
2017-06-26,19.92,20.291769847050254,-0.018321213469917996
2017-06-27,19.9,20.391769847050256,-0.024116094421367418
2017-06-28,20.0,20.191769847050256,-0.009497426352562677
2017-06-29,19.8,20.551769847050256,-0.03657932395336527
2017-06-30,20.16,21.26985517478593,-0.05217972410557803
2017-07-03,20.52,21.14985517478593,-0.029780590438123644
2017-07-05,20.4,19.84985517478593,0.027715306755128566
2017-07-06,19.1,19.96985517478593,-0.04355841177477415
2017-07-07,19.22,19.87985517478593,-0.03319215200434866
2017-07-10,19.13,19.66985517478593,-0.027445813402731667
2017-07-11,18.92,19.32985517478593,-0.021203220152448354
2017-07-12,18.58,19.37985517478593,-0.04127250526756154
2017-07-13,18.63,19.67985517478593,-0.05334669211036769
2017-07-14,18.93,19.569855174785932,-0.03269595860935803
2017-07-17,18.82,19.42985517478593,-0.03138753064805844
2017-07-18,18.68,19.659855174785932,-0.0498404065581628
2017-07-19,18.91,19.79985517478593,-0.04494250927244725
2017-07-20,19.05,19.58985517478593,-0.027557895143644373
2017-07-21,18.84,19.00985517478593,-0.008935111457935796
2017-07-24,18.26,18.86985517478593,-0.03231901724401265
2017-07-25,18.12,18.29985517478593,-0.00982822940772432
2017-07-26,17.55,18.11985517478593,-0.03144921244066512
2017-07-27,17.37,18.10985517478593,-0.04085373227147715
2017-07-28,17.36,18.85985517478593,-0.07952633574785417
2017-07-31,18.11,16.97985517478593,0.06655797788500983
2017-08-01,16.23,17.21985517478593,-0.05748336235924445
2017-08-02,16.47,17.08985517478593,-0.036270358551689585
2017-08-03,16.34,17.35985517478593,-0.058747908004855076
2017-08-04,16.61,17.37985517478593,-0.044295833713436816
2017-08-07,16.63,17.95985517478593,-0.07404598544051355
2017-08-08,17.21,17.91985517478593,-0.03961277409120634
2017-08-09,17.17,17.569855174785932,-0.022758023376296954
2017-08-10,16.82,17.54985517478593,-0.04158753263300541
2017-08-11,16.8,17.85985517478593,-0.05934287621112433
2017-08-14,17.11,17.409855174785932,-0.017223300927867724
2017-08-15,16.66,17.42985517478593,-0.04416876486154664
2017-08-16,16.68,17.02985517478593,-0.020543637699510064
2017-08-17,16.28,16.38985517478593,-0.0067026324280722305
2017-08-18,15.64,15.89985517478593,-0.016343241616314175
2017-08-21,15.15,16.16985517478593,-0.06307138584495275
2017-08-22,15.42,16.29985517478593,-0.05397932468424427
2017-08-23,15.55,16.47985517478593,-0.05642374674557826
2017-08-24,15.73,16.68985517478593,-0.05751129442009917
2017-08-25,15.94,16.52985517478593,-0.03568423126209086
2017-08-28,15.78,16.08985517478593,-0.019257797625891637
2017-08-29,15.34,15.92985517478593,-0.03702828232359345
2017-08-30,15.18,15.84985517478593,-0.042262542300799066
2017-08-31,15.1,16.13985517478593,-0.06442778844821462
2017-09-01,15.39,16.36985517478593,-0.05985729038673315
2017-09-05,15.62,16.54985517478593,-0.056185094368836785
2017-09-06,15.8,16.72985517478593,-0.05558058722393133
2017-09-07,15.98,16.86985517478593,-0.05274824031186265
2017-09-08,16.12,17.08985517478593,-0.05675034486054842
2017-09-11,16.34,16.99985517478593,-0.03881534095447026
2017-09-12,16.25,17.61985517478593,-0.07774497356517418
2017-09-13,16.87,17.26985517478593,-0.023153360044948168
2017-09-14,16.52,17.20985517478593,-0.04008489134740845
2017-09-15,16.46,16.88985517478593,-0.02545049500647223
2017-09-18,16.14,16.44985517478593,-0.01883634667257561
2017-09-19,15.7,15.98985517478593,-0.018127442157387263
2017-09-20,15.24,15.87985517478593,-0.040293514502694805
2017-09-21,15.13,15.78985517478593,-0.041789818049732474
2017-09-22,15.04,16.13985517478593,-0.06814529392457935
2017-09-25,15.39,15.88985517478593,-0.03145750350066767
2017-09-26,15.14,15.80985517478593,-0.04236946938351693
2017-09-27,15.06,15.81985517478593,-0.048031740265043976
2017-09-28,15.07,15.76985517478593,-0.04437930260164413
2017-09-29,15.02,16.224691423754383,-0.07425049834788278
2017-10-02,15.08,16.404691423754382,-0.08075076754178978
2017-10-03,15.26,16.174691423754382,-0.05655078046255979
2017-10-04,15.03,16.174691423754382,-0.07077052623540458
2017-10-05,15.03,16.60469142375438,-0.0948341275105935
2017-10-06,15.46,16.44469142375438,-0.059878984553762615
2017-10-09,15.3,16.654691423754382,-0.081339929350009
2017-10-10,15.51,16.294691423754383,-0.04815626165282649
2017-10-11,15.15,16.36469142375438,-0.0742263567519017
2017-10-12,15.22,16.09469142375438,-0.05434657929902342
2017-10-13,14.95,16.12469142375438,-0.0728504746468428
2017-10-16,14.98,16.25469142375438,-0.07841990909108021
2017-10-17,15.11,16.12469142375438,-0.06292780414139099
2017-10-18,14.98,16.16469142375438,-0.07328883630982586
2017-10-19,15.02,17.05469142375438,-0.11930391311099253
2017-10-20,15.91,16.36469142375438,-0.027784906661568076
2017-10-23,15.22,15.974691423754381,-0.0472429422099605
2017-10-24,14.83,15.794691423754381,-0.06107694021192056
2017-10-25,14.65,15.794691423754381,-0.07247317424845823
2017-10-26,14.65,15.544691423754381,-0.057556074891726206
2017-10-27,14.4,15.884691423754381,-0.09346680927865769
2017-10-30,14.74,12.674691423754382,0.1629474444146941
2017-10-31,11.53,12.434691423754382,-0.07275543822712982
2017-11-01,11.29,11.98469142375438,-0.05796489865208054
2017-11-02,10.84,11.73469142375438,-0.07624328509766087
2017-11-03,10.59,12.114691423754381,-0.1258547469698469
2017-11-06,10.97,11.884691423754381,-0.07696383449436073
2017-11-07,10.74,11.974691423754381,-0.10310841257296233
2017-11-08,10.83,12.134691423754381,-0.10751747845852677
2017-11-09,10.99,12.514691423754382,-0.12183212291278189
2017-11-10,11.37,12.094691423754382,-0.0599181408077154
2017-11-13,10.95,12.06469142375438,-0.09239286647312384
2017-11-14,10.92,12.254691423754382,-0.1089126912789683
2017-11-15,11.11,12.424691423754382,-0.10581280282268135
2017-11-16,11.28,12.874691423754381,-0.12386249668183158
2017-11-17,11.73,13.214691423754381,-0.11235157720637645
2017-11-20,12.07,12.504691423754382,-0.034762267138285896
2017-11-21,11.36,12.81469142375438,-0.11351747581356852
2017-11-22,11.67,12.73469142375438,-0.08360559265443857
2017-11-24,11.59,12.49469142375438,-0.07240606374915504
2017-11-27,11.35,12.65469142375438,-0.10309942613893519
2017-11-28,11.51,13.32469142375438,-0.13619012748912662
2017-11-29,12.18,13.07469142375438,-0.06842925731531113
2017-11-30,11.93,12.874691423754381,-0.07337584977076683
2017-12-01,11.73,13.124691423754381,-0.10626470205845207
2017-12-04,11.98,12.864691423754381,-0.06876895796511817
2017-12-05,11.72,12.694691423754382,-0.0767794498675669
2017-12-06,11.55,13.07469142375438,-0.11661395090245019
2017-12-07,11.93,13.334691423754382,-0.10534112707340715
2017-12-08,12.19,13.32469142375438,-0.08515705074652069
2017-12-11,12.18,13.524691423754382,-0.09942492450456974
2017-12-12,12.38,13.504691423754382,-0.08328153442855268
2017-12-13,12.36,13.594691423754382,-0.09082158507819982
2017-12-14,12.45,14.764691423754382,-0.1567720826207284
2017-12-15,13.62,15.384691423754381,-0.11470437561260738
2017-12-18,14.24,15.24469142375438,-0.0659043463607839
2017-12-19,14.1,14.864691423754381,-0.051443477833140516
2017-12-20,13.72,15.094691423754382,-0.09107118424368987
2017-12-21,13.95,14.944691423754382,-0.06655817745245207
2017-12-22,13.8,15.214691423754381,-0.09298193334014337
2017-12-26,14.07,15.374691423754381,-0.08485968191456461
2017-12-27,14.23,15.284691423754381,-0.06900312178466717
2017-12-28,14.14,14.464691423754381,-0.022447172514248215
2017-12-29,13.32,15.380917710802574,-0.13399185598367236
2018-01-02,13.97,15.810917710802574,-0.11643332439487641
2018-01-03,14.4,16.160917710802572,-0.10896149230594165
2018-01-04,14.75,16.140917710802572,-0.08617339705980154
2018-01-05,14.73,16.190917710802573,-0.09023069210140255
2018-01-08,14.78,15.510917710802573,-0.04712278953640037
2018-01-09,14.1,15.350917710802573,-0.08148813864869409
2018-01-10,13.94,15.540917710802574,-0.10301307429803641
2018-01-11,14.13,15.550917710802574,-0.09137195226848394
2018-01-12,14.14,13.890917710802574,0.017931305503575246
2018-01-16,12.48,13.800917710802574,-0.09571230975231704
2018-01-17,12.39,13.780917710802573,-0.10093070287418238
2018-01-18,12.37,14.260917710802573,-0.13259439183007227
2018-01-19,12.85,14.690917710802573,-0.12530991916515222
2018-01-22,13.28,15.000917710802574,-0.11472082868392075
2018-01-23,13.59,15.020917710802573,-0.0952616703154896
2018-01-24,13.61,14.720917710802574,-0.07546524833756496
2018-01-25,13.31,14.680917710802573,-0.0933809273921492
2018-01-26,13.27,14.590917710802573,-0.09053013230446882
2018-01-29,13.18,14.400917710802574,-0.08478054908172461
2018-01-30,12.99,14.260917710802573,-0.08911892884984951
2018-01-31,12.85,14.110917710802573,-0.08935759790004882
2018-02-01,12.7,13.820917710802574,-0.08110298709950736
2018-02-02,12.41,13.280917710802573,-0.06557662126723185
2018-02-05,11.87,13.460917710802574,-0.11818790850536454
2018-02-06,12.05,13.560917710802574,-0.11141706948040708
2018-02-07,12.15,13.360917710802573,-0.09063132765375248
2018-02-08,11.95,13.870917710802575,-0.1384852646992908
2018-02-09,12.46,14.590917710802573,-0.14604411819997587
2018-02-12,13.18,16.700917710802575,-0.2108218106197336
2018-02-13,15.29,17.550917710802572,-0.12882048380928712
2018-02-14,16.14,17.950917710802575,-0.10088162287729685
2018-02-15,16.54,17.190917710802573,-0.037864046687486885
2018-02-16,15.78,16.820917710802572,-0.06188233773559715
2018-02-20,15.41,16.730917710802572,-0.07895070274296434
2018-02-21,15.32,16.380917710802574,-0.06476546244432568
2018-02-22,14.97,16.710917710802573,-0.1041784623041484
2018-02-23,15.3,16.830917710802574,-0.09095865936175218
2018-02-26,15.42,16.500917710802575,-0.06550652089458853
2018-02-27,15.09,16.460917710802573,-0.083283188391307
2018-02-28,15.05,15.800917710802574,-0.0475236770766293
2018-03-01,14.39,16.640917710802572,-0.1352640371114492
2018-03-02,15.23,16.970917710802574,-0.10258241424943215
2018-03-05,15.56,17.140917710802572,-0.09223063417463606
2018-03-06,15.73,16.910917710802572,-0.06983167507510313
2018-03-07,15.5,16.700917710802575,-0.07190728866508878
2018-03-08,15.29,16.590917710802575,-0.07841143772026127
2018-03-09,15.18,16.650917710802574,-0.08833853703140282
2018-03-12,15.24,15.990917710802574,-0.04695901288362547
2018-03-13,14.58,15.430917710802573,-0.0551436879354803
2018-03-14,14.02,15.240917710802574,-0.08010788680639636
2018-03-15,13.83,15.490917710802574,-0.10721880664593131
2018-03-16,14.08,15.480917710802574,-0.09049319536302514
2018-03-19,14.07,15.420917710802573,-0.08760293882226189
2018-03-20,14.01,15.480917710802574,-0.09501489112471473
2018-03-21,14.07,15.120917710802575,-0.06950092123388685
2018-03-22,13.71,15.130917710802574,-0.09390823068108567
2018-03-23,13.72,15.870917710802575,-0.13552573014341485
2018-03-26,14.46,15.730917710802574,-0.08079107234346672
2018-03-27,14.32,15.600917710802573,-0.08210527960900815
2018-03-28,14.19,15.760917710802573,-0.09967171579900214
2018-03-29,14.35,14.630204761517835,-0.019152483925232833
2018-04-02,13.99,15.370204761517835,-0.08979742189078921
2018-04-03,14.73,16.280204761517837,-0.09522022506634042
2018-04-04,15.64,15.830204761517836,-0.012015306458966979
2018-04-05,15.19,15.390204761517836,-0.013008583356761805
2018-04-06,14.75,15.040204761517835,-0.019295266661552235
2018-04-09,14.4,15.220204761517836,-0.05388920677280307
2018-04-10,14.58,15.350204761517835,-0.05017553664487251
2018-04-11,14.71,15.630204761517835,-0.05887349369749861
2018-04-12,14.99,14.980204761517836,0.0006538788112782079
2018-04-13,14.34,14.990204761517836,-0.04337530886749541
2018-04-16,14.35,14.840204761517835,-0.03303221009382473
2018-04-17,14.2,14.660204761517836,-0.031391427950982376
2018-04-18,14.02,14.650204761517836,-0.04301678862354308
2018-04-19,14.01,14.630204761517835,-0.04239207664059319
2018-04-20,13.99,15.250204761517836,-0.08263526826195933
2018-04-23,14.61,15.450204761517835,-0.05438146448457126
2018-04-24,14.81,14.960204761517835,-0.010040287811046933
2018-04-25,14.32,15.330204761517836,-0.0658963645452193
2018-04-26,14.69,16.010204761517837,-0.08246020467465132
2018-04-27,15.37,15.990204761517836,-0.03878654280965976
2018-04-30,15.35,16.790204761517835,-0.08577648587220921
2018-05-01,16.15,17.010204761517837,-0.050569923970808284
2018-05-02,16.37,16.210204761517836,0.00985769401639569
2018-05-03,15.57,16.370204761517837,-0.048881780843628375
2018-05-04,15.73,16.890204761517836,-0.06869098260793227
2018-05-07,16.25,17.150204761517838,-0.05248944686291701
2018-05-08,16.51,17.150204761517838,-0.03732927801272368
2018-05-09,16.51,17.280204761517837,-0.044571506654425996
2018-05-10,16.64,17.540204761517835,-0.05132236332228168
2018-05-11,16.9,17.300204761517836,-0.023132949409248815
2018-05-14,16.66,17.770204761517835,-0.06247563134005252
2018-05-15,17.13,18.950204761517835,-0.09605198383999125
2018-05-16,18.31,18.480204761517836,-0.009210112318249974
2018-05-17,17.84,18.640204761517836,-0.04292896841829952
2018-05-18,18.0,18.610204761517835,-0.032788718304680664
2018-05-21,17.97,18.450204761517835,-0.02602706949461142
2018-05-22,17.81,18.530204761517837,-0.03886653012132424
2018-05-23,17.89,19.030204761517837,-0.05991552775215092
2018-05-24,18.39,19.520204761517835,-0.05789922674099823
2018-05-25,18.88,19.210204761517836,-0.017189028728070044
2018-05-29,18.57,19.840204761517835,-0.06402175666964538
2018-05-30,19.2,19.560204761517834,-0.018415183578573302
2018-05-31,18.92,19.970204761517834,-0.05258858254380827
2018-06-01,19.33,21.110204761517835,-0.0843291091502345
2018-06-04,20.47,21.940204761517837,-0.06700961898480151
2018-06-05,21.3,22.740204761517834,-0.06333297244337144
2018-06-06,22.1,22.290204761517835,-0.008533109657485327
2018-06-07,21.65,23.040204761517835,-0.06033821209088308
2018-06-08,22.4,22.810204761517834,-0.01798338795317944
2018-06-11,22.17,22.770204761517835,-0.026359216695854837
2018-06-12,22.13,22.410204761517836,-0.012503444948392284
2018-06-13,21.77,22.370204761517837,-0.026830543927355288
2018-06-14,21.73,22.110204761517835,-0.017195895090920676
2018-06-15,21.47,22.200204761517835,-0.03289180299740224
2018-06-18,21.56,21.500204761517836,0.002781147395823247
2018-06-19,20.86,22.000204761517836,-0.05182700678823915
2018-06-20,21.36,21.720204761517834,-0.01658385661980577
2018-06-21,21.08,21.430204761517835,-0.016341643274762285
2018-06-22,20.79,21.400204761517834,-0.02851396836235487
2018-06-25,20.76,21.720204761517834,-0.0442079055911595
2018-06-26,21.08,21.860204761517835,-0.03569064288415491
2018-06-27,21.22,22.480204761517836,-0.056058420058303304
2018-06-28,21.84,21.720204761517834,0.0055153825572771265
2018-06-29,21.08,21.593577022557476,-0.023783786355589642
2018-07-02,21.15,21.543577022557475,-0.018268879961084283
2018-07-03,21.1,21.193577022557474,-0.0044153482188434845
2018-07-05,20.75,21.313577022557475,-0.02644216041075631
2018-07-06,20.87,21.243577022557474,-0.0175854105059986
2018-07-09,20.8,21.593577022557476,-0.03675060513265005
2018-07-10,21.15,21.283577022557473,-0.006276060758767299
2018-07-11,20.84,20.943577022557474,-0.0049455268527394125
2018-07-12,20.5,20.673577022557474,-0.008396080773447223
2018-07-13,20.23,20.553577022557477,-0.01574310020111591
2018-07-16,20.11,20.453577022557475,-0.016797894186359574
2018-07-17,20.01,20.463577022557477,-0.0221650898109107
2018-07-18,20.02,20.633577022557475,-0.029736822747053915
2018-07-19,20.19,20.463577022557477,-0.013368973677275742
2018-07-20,20.02,20.273577022557475,-0.012507759349784764
2018-07-23,19.83,19.683577022557476,0.007438839865067326
2018-07-24,19.24,20.183577022557476,-0.04674974220391759
2018-07-25,19.74,20.993577022557474,-0.0597124073334675
2018-07-26,20.55,19.723577022557475,0.04190025858379354
2018-07-27,19.28,19.123577022557477,0.008179587807135347
2018-07-30,18.68,19.183577022557476,-0.02625042357665275
2018-07-31,18.74,18.213577022557477,0.028902778229149995
2018-08-01,17.77,18.613577022557475,-0.04532052176404133
2018-08-02,18.17,18.823577022557476,-0.03472119150224484
2018-08-03,18.38,18.813577022557475,-0.023045964201152014
2018-08-06,18.37,18.933577022557476,-0.029766008920872666
2018-08-07,18.49,19.203577022557475,-0.037158547166461386
2018-08-08,18.76,19.593577022557476,-0.0425433815172086
2018-08-09,19.15,19.583577022557474,-0.022139827778043686
2018-08-10,19.14,19.653577022557474,-0.026131478354704307
2018-08-13,19.21,20.233577022557476,-0.050588040929013034
2018-08-14,19.79,19.463577022557477,0.016770965432726603
2018-08-15,19.02,19.663577022557476,-0.03272939719051038
2018-08-16,19.22,19.363577022557475,-0.007414798535942846
2018-08-17,18.92,19.893577022557476,-0.04893926423857953
2018-08-20,19.45,20.303577022557477,-0.0420407212782824
2018-08-21,19.86,20.263577022557474,-0.019916376171305372
2018-08-22,19.82,20.383577022557475,-0.027648583069291188
2018-08-23,19.94,20.153577022557474,-0.010597474697341402
2018-08-24,19.71,19.473577022557475,0.012140706207630192
2018-08-27,19.03,19.733577022557476,-0.03565380071505608
2018-08-28,19.29,19.743577022557474,-0.02297339646403751
2018-08-29,19.3,19.483577022557476,-0.009422141650115679
2018-08-30,19.04,19.413577022557476,-0.019243080351622033
2018-08-31,18.97,19.753577022557476,-0.03966760155199622
2018-09-04,19.31,19.633577022557475,-0.016480798286818032
2018-09-05,19.19,19.623577022557477,-0.02209469874218517
2018-09-06,19.18,18.863577022557475,0.016774282897890513
2018-09-07,18.42,19.163577022557476,-0.03880157768469883
2018-09-10,18.72,19.203577022557475,-0.025181611841868956
2018-09-11,18.76,19.083577022557474,-0.016955784661072393
2018-09-12,18.64,18.793577022557475,-0.008171782432537467
2018-09-13,18.35,18.183577022557476,0.009152378392660143
2018-09-14,17.74,18.113577022557475,-0.02062414409325386
2018-09-17,17.67,17.903577022557474,-0.013046388565993161
2018-09-18,17.46,17.72357702255748,-0.01487154778191857
2018-09-19,17.28,18.593577022557476,-0.0706468164228895
2018-09-20,18.15,19.143577022557476,-0.05190132551438609
2018-09-21,18.7,19.283577022557473,-0.030262903084568804
2018-09-24,18.84,19.183577022557476,-0.017909956112641123
2018-09-25,18.74,19.713577022557477,-0.04938611706254281
2018-09-26,19.27,19.683577022557476,-0.0210112736157414
2018-09-27,19.24,19.903577022557474,-0.03333958623645483
2018-09-28,19.46,19.71911945897229,-0.013140518749400254
2018-10-01,19.34,18.89911945897229,0.023328099596640284
2018-10-02,18.52,19.22911945897229,-0.03687737550777004
2018-10-03,18.85,18.66911945897229,0.009688755885097766
2018-10-04,18.29,18.18911945897229,0.005546202566609093
2018-10-05,17.81,18.05911945897229,-0.01379466255474171
2018-10-08,17.68,18.09911945897229,-0.02315689776634522
2018-10-09,17.72,17.18911945897229,0.030884685064574535
2018-10-10,16.81,17.19911945897229,-0.0226243825970579
2018-10-11,16.82,17.64911945897229,-0.04697795042408137
2018-10-12,17.27,17.68911945897229,-0.023693630423175405
2018-10-15,17.31,18.28911945897229,-0.053535625986190105
2018-10-16,17.91,17.93911945897229,-0.0016232379208404035
2018-10-17,17.56,17.51911945897229,0.002333481492802436
2018-10-18,17.14,17.17911945897229,-0.0022771515772805895
2018-10-19,16.8,17.41911945897229,-0.03554252328486052
2018-10-22,17.04,17.319119458972292,-0.01611626154744794
2018-10-23,16.94,17.11911945897229,-0.010463123375099137
2018-10-24,16.74,17.40911945897229,-0.038434997275375915
2018-10-25,17.03,16.92911945897229,0.005958995166416958
2018-10-26,16.55,17.18911945897229,-0.03718162879126918
2018-10-29,16.81,21.34911945897229,-0.21261389574850387
2018-10-30,20.97,20.20911945897229,0.03765035594808652
2018-10-31,19.83,21.48911945897229,-0.07720741941706522
2018-11-01,21.11,21.79911945897229,-0.03161226123235239
2018-11-02,21.42,21.83911945897229,-0.0191912251663654
2018-11-05,21.46,21.28911945897229,0.00802666081878245
2018-11-06,20.91,21.03911945897229,-0.006137113258189442
