date,UA,dcf,Deviation
2018-11-07,20.66,21.11911945897229,-0.021739517116904916
2018-11-08,20.74,21.11911945897229,-0.017951480397125352
2018-11-09,20.74,21.19911945897229,-0.021657477795756996
2018-11-12,20.82,21.48911945897229,-0.031137593154982213
2018-11-13,21.11,21.32911945897229,-0.010273253867501553
2018-11-14,20.95,21.27911945897229,-0.015466779986214041
2018-11-15,20.9,20.58911945897229,0.015099263552635023
2018-11-16,20.21,19.79911945897229,0.020752465374995088
2018-11-19,19.42,19.75911945897229,-0.017162680739717828
2018-11-20,19.38,20.40911945897229,-0.050424490926278986
2018-11-21,20.03,20.45911945897229,-0.02097448327787632
2018-11-23,20.08,21.03911945897229,-0.04558743348753924
2018-11-26,20.66,20.77911945897229,-0.005732651915663967
2018-11-27,20.4,21.94911945897229,-0.07057774968458008
2018-11-28,21.57,22.12911945897229,-0.025266231673108597
2018-11-29,21.75,22.70911945897229,-0.042234991132311106
2018-11-30,22.33,22.90911945897229,-0.025278992499446873
2018-12-03,22.53,22.34911945897229,0.00809340794655311
2018-12-04,21.97,22.95911945897229,-0.04308176804166364
2018-12-06,22.58,22.44911945897229,0.005830096867135648
2018-12-07,22.07,21.38911945897229,0.03183303278724248
2018-12-10,21.01,21.24911945897229,-0.011253146721396212
2018-12-11,20.87,19.38911945897229,0.07637688468325132
2018-12-12,19.01,18.18911945897229,0.04513030676824714
2018-12-13,17.81,18.10911945897229,-0.016517614765862665
2018-12-14,17.73,17.39911945897229,0.019017085422508684
2018-12-17,17.02,17.77911945897229,-0.04269724722442303
2018-12-18,17.4,17.01911945897229,0.022379567987985016
2018-12-19,16.64,16.45911945897229,0.010989685169889851
2018-12-20,16.08,15.78911945897229,0.01842284756813406
2018-12-21,15.41,15.56911945897229,-0.010220196420973049
2018-12-24,15.19,16.60911945897229,-0.08544218508860679
2018-12-26,16.23,16.62911945897229,-0.024001238307115758
2018-12-27,16.25,16.36911945897229,-0.007277084101612874
2018-12-28,15.99,16.549119458972292,-0.033785450661494854
2018-12-31,16.17,18.972174107809465,-0.1476991562425105
2019-01-02,16.45,18.482174107809467,-0.10995319576341356
2019-01-03,15.96,19.122174107809467,-0.16536687146458096
2019-01-04,16.6,19.632174107809465,-0.15444922661944493
2019-01-07,17.11,19.762174107809468,-0.13420457148798226
2019-01-08,17.24,20.142174107809467,-0.1440844514735996
2019-01-09,17.62,20.072174107809467,-0.122167837656181
2019-01-10,17.55,20.382174107809465,-0.13895348419795472
2019-01-11,17.86,20.40217410780947,-0.12460309839412576
2019-01-14,17.88,20.442174107809468,-0.12533765216443626
2019-01-15,17.92,20.292174107809466,-0.1169009340845607
2019-01-16,17.77,20.672174107809468,-0.14039036690935636
2019-01-17,18.15,21.072174107809467,-0.13867454268643753
2019-01-18,18.55,21.112174107809466,-0.12136003117091143
2019-01-22,18.59,20.922174107809468,-0.11146901348741545
2019-01-23,18.4,21.382174107809465,-0.13947010686440342
2019-01-24,18.86,22.012174107809468,-0.14320139811592447
2019-01-25,19.49,21.892174107809467,-0.10972752619177073
2019-01-28,19.37,21.452174107809466,-0.097061216142725
2019-01-29,18.93,21.532174107809468,-0.12085050468107117
2019-01-30,19.01,21.462174107809467,-0.11425562459290595
2019-01-31,18.94,21.382174107809465,-0.11421542521803252
2019-02-01,18.86,21.452174107809466,-0.12083503027629305
2019-02-04,18.93,21.622174107809467,-0.12450987094943022
2019-02-05,19.1,21.452174107809466,-0.10964735303696682
2019-02-06,18.93,21.15217410780947,-0.10505653444810825
2019-02-07,18.63,21.56217410780947,-0.13598694144425283
2019-02-08,19.04,21.672174107809468,-0.12145408645738853
2019-02-11,19.15,22.532174107809468,-0.15010420617321762
2019-02-12,20.01,22.40217410780947,-0.10678312275840884
2019-02-13,19.88,22.302174107809467,-0.1086070844977084
2019-02-14,19.78,21.56217410780947,-0.08265280202723124
2019-02-15,19.04,21.912174107809467,-0.13107663774841172
2019-02-19,19.39,21.702174107809466,-0.10654112792217607
2019-02-20,19.18,21.932174107809466,-0.12548569486458205
2019-02-21,19.41,22.182174107809466,-0.1249730569391525
2019-02-22,19.66,22.15217410780947,-0.11250246118871388
2019-02-25,19.63,21.892174107809467,-0.103332546903256
2019-02-26,19.37,22.602174107809468,-0.14300279665099525
2019-02-27,20.08,22.602174107809468,-0.11158988935219338
2019-02-28,20.08,22.932174107809466,-0.12437434385421708
2019-03-01,20.41,22.372174107809467,-0.0877060091859615
2019-03-04,19.85,22.352174107809468,-0.11194320944982483
2019-03-05,19.83,21.952174107809466,-0.09667261645189418
2019-03-06,19.43,21.882174107809465,-0.11206263581159959
2019-03-07,19.36,21.632174107809465,-0.10503678902016533
2019-03-08,19.11,22.212174107809467,-0.1396609846813145
2019-03-11,19.69,22.212174107809467,-0.1135491778322909
2019-03-12,19.69,22.222174107809465,-0.11394808156595215
2019-03-13,19.7,22.422174107809468,-0.12140544867419245
2019-03-14,19.9,22.322174107809467,-0.1085097758001119
2019-03-15,19.8,22.372174107809467,-0.11497202263018313
2019-03-18,19.85,22.252174107809466,-0.10795233293480366
2019-03-19,19.73,21.522174107809466,-0.08327105332537776
2019-03-20,19.0,21.802174107809467,-0.12852727869950076
2019-03-21,19.28,20.932174107809466,-0.07892988560577019
2019-03-22,18.41,21.102174107809468,-0.12757804452069
2019-03-25,18.58,21.112174107809466,-0.11993905008924721
2019-03-26,18.59,21.24217410780947,-0.12485417426432
2019-03-27,18.72,21.472174107809465,-0.1281739843385722
2019-03-28,18.95,21.392174107809467,-0.11416203399905589
2019-03-29,18.87,19.477040796063807,-0.03116699309817561
2019-04-01,18.84,19.66704079606381,-0.04205212185400731
2019-04-02,19.03,19.777040796063808,-0.03777313318848441
2019-04-03,19.14,20.407040796063807,-0.062088413931538744
2019-04-04,19.77,20.277040796063808,-0.025005660400024277
2019-04-05,19.64,20.137040796063808,-0.024682911511057948
2019-04-08,19.5,19.34704079606381,0.007906077500354103
2019-04-09,18.71,19.957040796063808,-0.0624862577977876
2019-04-10,19.32,19.977040796063807,-0.03288979597985642
2019-04-11,19.34,20.32704079606381,-0.04855801717360364
2019-04-12,19.69,20.407040796063807,-0.0351369315732496
2019-04-15,19.77,20.137040796063808,-0.01822714666871772
2019-04-16,19.5,20.297040796063808,-0.0392688177588123
2019-04-17,19.66,20.37704079606381,-0.03518866175123514
2019-04-18,19.74,20.17704079606381,-0.021660301948196015
2019-04-22,19.54,20.57704079606381,-0.05039795597150132
2019-04-23,19.94,20.93704079606381,-0.04762090334424207
2019-04-24,20.3,20.73704079606381,-0.021075369449375048
2019-04-25,20.1,21.03704079606381,-0.04454242424814503
2019-04-26,20.4,21.19704079606381,-0.0376015125758411
2019-04-29,20.56,21.35704079606381,-0.03731981427926612
2019-04-30,20.72,20.317040796063807,0.019833557848358607
2019-05-01,19.68,21.027040796063808,-0.06406230953411052
2019-05-02,20.39,20.87704079606381,-0.02332901491267081
2019-05-03,20.24,20.497040796063807,-0.012540385640114948
2019-05-06,19.86,20.14704079606381,-0.014247293136959827
2019-05-07,19.51,20.43704079606381,-0.04536081350106003
2019-05-08,19.8,20.247040796063807,-0.022079315222731988
2019-05-09,19.61,19.867040796063808,-0.012938051454282729
2019-05-10,19.23,19.16704079606381,0.0032847639135364926
2019-05-13,18.53,19.76704079606381,-0.06258098057399364
2019-05-14,19.13,19.58704079606381,-0.023333835918474155
2019-05-15,18.95,19.997040796063807,-0.05235978696757504
2019-05-16,19.36,21.33704079606381,-0.0926576845852275
2019-05-17,20.7,21.497040796063807,-0.03707676808287719
2019-05-20,20.86,21.797040796063808,-0.04298935827256989
2019-05-21,21.16,22.00704079606381,-0.03848953632218066
2019-05-22,21.37,21.48704079606381,-0.005447041180526302
2019-05-23,20.85,21.547040796063808,-0.03234972276059089
2019-05-24,20.91,21.59704079606381,-0.03181180248495086
2019-05-28,20.96,20.957040796063808,0.00014120332946765402
2019-05-29,20.32,21.07704079606381,-0.03591779336524259
2019-05-30,20.44,20.867040796063808,-0.020464846943911708
2019-05-31,20.23,21.35704079606381,-0.05277139313567858
2019-06-03,20.72,22.33704079606381,-0.07239279414078714
2019-06-04,21.7,23.23704079606381,-0.06614615043083172
2019-06-05,22.6,23.16704079606381,-0.024476185847618015
2019-06-06,22.53,23.527040796063808,-0.04237850415215061
2019-06-07,22.89,23.32704079606381,-0.018735372389692695
2019-06-10,22.69,23.73704079606381,-0.04410999690565609
2019-06-11,23.1,23.55704079606381,-0.01940145199137977
2019-06-12,22.92,24.12704079606381,-0.0500285470674352
2019-06-13,23.49,24.48704079606381,-0.04071707987778095
2019-06-14,23.85,24.157040796063807,-0.012710199012200052
2019-06-17,23.52,24.637040796063808,-0.0453398931028387
2019-06-18,24.0,24.387040796063808,-0.015870756903243355
2019-06-19,23.75,24.12704079606381,-0.015627312079039668
2019-06-20,23.49,23.73704079606381,-0.010407396532122748
2019-06-21,23.1,23.08704079606381,0.000561319402112348
2019-06-24,22.45,22.497040796063807,-0.0020909770529481397
2019-06-25,21.86,22.707040796063808,-0.03730300234501016
2019-06-26,22.07,22.78704079606381,-0.03146704315321491
2019-06-27,22.15,22.83704079606381,-0.03008449309168948
2019-06-28,22.2,23.074427870236292,-0.03789597190248073
2019-07-01,22.07,23.334427870236294,-0.05418722401371179
2019-07-02,22.33,23.70442787023629,-0.057981904383444305
2019-07-03,22.7,23.654427870236294,-0.04034880384645556
2019-07-05,22.65,24.134427870236294,-0.061506652580190724
2019-07-08,23.13,24.214427870236293,-0.0447843688914592
2019-07-09,23.21,24.02442787023629,-0.03389999023640766
2019-07-10,23.02,24.224427870236294,-0.049719558979394174
2019-07-11,23.22,24.984427870236292,-0.07062110364905494
2019-07-12,23.98,25.304427870236292,-0.05233976745208757
2019-07-15,24.3,25.264427870236293,-0.03817335089438034
2019-07-16,24.26,24.834427870236294,-0.02313030415831463
2019-07-17,23.83,24.914427870236292,-0.04352609965135068
2019-07-18,23.91,24.95442787023629,-0.04185340876846966
2019-07-19,23.95,24.61442787023629,-0.026993431402877244
2019-07-22,23.61,25.164427870236292,-0.061770840896995804
2019-07-23,24.16,25.234427870236292,-0.0425778573527148
2019-07-24,24.23,25.144427870236292,-0.0363670183690562
2019-07-25,24.14,25.174427870236293,-0.04109042221608128
2019-07-26,24.17,25.394427870236292,-0.048216399144451305
2019-07-29,24.39,22.054427870236292,0.10590037263744656
2019-07-30,21.05,21.34442787023629,-0.013794132690099214
2019-07-31,20.34,20.124427870236293,0.010711963150144221
2019-08-01,19.12,20.194427870236293,-0.05320417479218842
2019-08-02,19.19,19.404427870236294,-0.011050460836580234
2019-08-05,18.4,19.974427870236294,-0.07882217605753483
2019-08-06,18.97,19.84442787023629,-0.04406415120426854
2019-08-07,18.84,19.804427870236292,-0.04869758806240054
2019-08-08,18.8,19.154427870236294,-0.018503704346451988
2019-08-09,18.15,18.70442787023629,-0.029641530555368334
2019-08-12,17.7,18.834427870236294,-0.06023160767357372
2019-08-13,17.83,17.964427870236293,-0.007483003144175604
2019-08-14,16.96,17.50442787023629,-0.0311022944749888
2019-08-15,16.5,17.794427870236294,-0.072743438545805
2019-08-16,16.79,17.854427870236293,-0.059617024861979395
2019-08-19,16.85,17.74442787023629,-0.050406126180972066
2019-08-20,16.74,17.924427870236293,-0.06607897773981675
2019-08-21,16.92,18.144427870236292,-0.06748230801175137
2019-08-22,17.14,17.15442787023629,-0.0008410580839786075
2019-08-23,16.15,17.31442787023629,-0.06725188258966142
2019-08-26,16.31,17.124427870236293,-0.04755942075307751
2019-08-27,16.12,17.50442787023629,-0.07909015253165208
2019-08-28,16.5,17.964427870236293,-0.08151820257312936
2019-08-29,16.96,17.924427870236293,-0.053805224759097325
2019-08-30,16.92,17.884427870236294,-0.053925564588024444
2019-09-03,16.88,18.24442787023629,-0.07478600479778263
2019-09-04,17.24,18.914427870236292,-0.08852648791302697
2019-09-05,17.91,18.784427870236293,-0.04655067890685205
2019-09-06,17.78,19.324427870236292,-0.0799210139936426
2019-09-09,18.32,19.604427870236293,-0.06551723308316115
2019-09-10,18.6,20.144427870236292,-0.07666774555152334
2019-09-11,19.14,20.234427870236292,-0.05408741365235903
2019-09-12,19.23,20.074427870236292,-0.04206485363840917
2019-09-13,19.07,20.02442787023629,-0.04766317801543407
2019-09-16,19.02,20.02442787023629,-0.050160128256610204
2019-09-17,19.02,19.894427870236292,-0.043953406247209004
2019-09-18,18.89,19.424427870236293,-0.027513184625385434
2019-09-19,18.42,18.984427870236292,-0.029731097196834533
2019-09-20,17.98,18.994427870236294,-0.053406603092577054
2019-09-23,17.99,18.664427870236292,-0.036134398274901725
2019-09-24,17.66,18.854427870236293,-0.06334999282167686
2019-09-25,17.85,18.974427870236294,-0.05926017258207272
2019-09-26,17.97,18.794427870236294,-0.043865547593598064
2019-09-27,17.79,19.134427870236294,-0.0702622455896661
2019-09-30,18.13,18.927532766431668,-0.042136118651772136
2019-10-01,18.01,18.43753276643167,-0.023188176631206092
2019-10-02,17.52,18.41753276643167,-0.04873251905203824
2019-10-03,17.5,18.50753276643167,-0.054439064306783136
2019-10-04,17.59,18.38753276643167,-0.04337356058381292
2019-10-07,17.47,18.26753276643167,-0.043658482873900395
2019-10-08,17.35,18.66753276643167,-0.07057883775626106
2019-10-09,17.75,18.767532766431668,-0.05421771626005445
2019-10-10,17.85,19.177532766431668,-0.0692233345446489
2019-10-11,18.26,19.14753276643167,-0.04635233046774767
2019-10-14,18.23,19.37753276643167,-0.05921975621269904
2019-10-15,18.46,19.27753276643167,-0.04240857875003867
2019-10-16,18.36,19.37753276643167,-0.052510955790738056
2019-10-17,18.46,18.72753276643167,-0.014285531883367453
2019-10-18,17.81,19.087532766431668,-0.06693021995374937
2019-10-21,18.17,20.337532766431668,-0.10657796062702896
2019-10-22,19.42,19.927532766431668,-0.025468921435503278
2019-10-23,19.01,19.927532766431668,-0.04604347046801838
2019-10-24,19.01,19.97753276643167,-0.04843104390034669
2019-10-25,19.06,19.95753276643167,-0.04497213041991388
2019-10-28,19.04,19.63753276643167,-0.030428097742150717
2019-10-29,18.72,19.53753276643167,-0.04184421729218091
2019-10-30,18.62,19.41753276643167,-0.04107281682101316
2019-10-31,18.5,19.82753276643167,-0.06695400693923981
2019-11-01,18.91,16.357532766431667,0.15604231212707176
2019-11-04,15.44,17.22753276643167,-0.10376023024694092
2019-11-05,16.31,17.42753276643167,-0.06412455402661621
2019-11-06,16.51,16.997532766431668,-0.028682560765200704
2019-11-07,16.08,16.79753276643167,-0.042716557033042
2019-11-08,15.88,16.87753276643167,-0.05910418188704092
2019-11-11,15.96,16.497532766431668,-0.03258261547601904
2019-11-12,15.58,16.587532766431668,-0.06074036329686239
2019-11-13,15.67,16.47753276643167,-0.04900811170448949
2019-11-14,15.56,16.88753276643167,-0.07861022594552602
2019-11-15,15.97,16.63753276643167,-0.04012210078278555
2019-11-18,15.72,16.52753276643167,-0.04885984967289325
2019-11-19,15.61,16.34753276643167,-0.045115845734601256
2019-11-20,15.43,16.157532766431668,-0.04502746656613099
2019-11-21,15.24,16.57753276643167,-0.08068346389518699
2019-11-22,15.66,16.587532766431668,-0.055917464006987494
2019-11-25,15.67,17.38753276643167,-0.09877955599011345
2019-11-26,16.47,18.407532766431668,-0.10525760247266769
2019-11-27,17.49,18.21753276643167,-0.039935856065660635
2019-11-29,17.3,17.78753276643167,-0.02740867847348305
2019-12-02,16.87,17.54753276643167,-0.038611283731453394
2019-12-03,16.63,17.92753276643167,-0.07237653855310378
2019-12-04,17.01,18.11753276643167,-0.061130440922050666
2019-12-05,17.2,18.35753276643167,-0.06305492035118798
2019-12-06,17.44,18.607532766431667,-0.06274516783535733
2019-12-09,17.69,18.607532766431667,-0.04930974879630001
2019-12-10,17.69,18.42753276643167,-0.04002341364847217
2019-12-11,17.51,18.42753276643167,-0.049791406047752895
2019-12-12,17.51,18.697532766431667,-0.06351280574106999
2019-12-13,17.78,19.50753276643167,-0.08855721464707145
2019-12-16,18.59,19.607532766431667,-0.0518949925292842
2019-12-17,18.69,19.947532766431667,-0.06304202034187811
2019-12-18,19.03,19.927532766431668,-0.045039833929847006
2019-12-19,19.01,20.21753276643167,-0.059727009244006535
2019-12-20,19.3,20.28753276643167,-0.048676829154192136
2019-12-23,19.37,20.31753276643167,-0.0466362120501741
2019-12-24,19.4,20.46753276643167,-0.052157374247984944
2019-12-26,19.55,20.16753276643167,-0.03062014444620298
2019-12-27,19.25,19.907532766431668,-0.033029344929192184
2019-12-30,18.99,20.89061548312875,-0.09097939142404343
2019-12-31,19.18,20.95061548312875,-0.08451376927587662
2020-01-02,19.24,20.98061548312875,-0.08296303244909298
2020-01-03,19.27,20.080615483128753,-0.04036805962495582
2020-01-06,18.37,20.30061548312875,-0.09510132757961098
2020-01-07,18.59,19.870615483128752,-0.0644477008885842
2020-01-08,18.16,19.49061548312875,-0.06826954665852092
2020-01-09,17.78,19.48061548312875,-0.08729783125187052
2020-01-10,17.77,19.75061548312875,-0.1002812031260808
2020-01-13,18.04,20.47061548312875,-0.11873680520900742
2020-01-14,18.76,20.61061548312875,-0.08978943324829913
2020-01-15,18.9,20.73061548312875,-0.08830492681795032
2020-01-16,19.02,20.080615483128753,-0.05281787722193365
2020-01-17,18.37,19.80061548312875,-0.07225106130401437
2020-01-21,18.09,20.02061548312875,-0.09643137518702505
2020-01-22,18.31,20.49061548312875,-0.10642020416244657
2020-01-23,18.78,20.32061548312875,-0.0758153946866349
2020-01-24,18.61,20.16061548312875,-0.07691310240138116
2020-01-27,18.45,20.39061548312875,-0.09517199148473099
2020-01-28,18.68,20.39061548312875,-0.08389229273359211
2020-01-29,18.68,20.260615483128753,-0.07801418888014289
2020-01-30,18.55,19.670615483128753,-0.0569690096423211
2020-01-31,17.96,19.690615483128752,-0.08789037014163281
2020-02-03,17.98,20.13061548312875,-0.10683307149407117
2020-02-04,18.42,20.210615483128752,-0.08859777103886346
2020-02-05,18.5,20.11061548312875,-0.08008782647552148
2020-02-06,18.4,19.68061548312875,-0.06506988992425378
2020-02-07,17.97,19.86061548312875,-0.09519420406355461
2020-02-10,18.15,16.830615483128753,0.0783919351133544
2020-02-11,15.12,17.16061548312875,-0.11891272111626516
2020-02-12,15.45,16.84061548312875,-0.08257509854802492
2020-02-13,15.13,17.16061548312875,-0.11832999143446365
2020-02-14,15.45,16.710615483128752,-0.07543800432733827
2020-02-18,15.0,16.670615483128753,-0.10021318557910919
2020-02-19,14.96,16.65061548312875,-0.10153471412764092
2020-02-20,14.94,16.280615483128752,-0.08234427528357291
2020-02-21,14.57,15.85061548312875,-0.08079279220998237
2020-02-24,14.14,15.170615483128751,-0.06793498156188182
2020-02-25,13.46,14.750615483128751,-0.08749570379655769
2020-02-26,13.04,14.26061548312875,-0.08559346436153614
2020-02-27,12.55,14.19061548312875,-0.11561270792512701
2020-02-28,12.48,14.20061548312875,-0.12116485269057198
2020-03-02,12.49,13.910615483128751,-0.10212455982639446
2020-03-03,12.2,14.10061548312875,-0.1347895405986228
2020-03-04,12.39,13.44061548312875,-0.07816721521775016
2020-03-05,11.73,12.85061548312875,-0.08720325377410743
2020-03-06,11.14,11.62061548312875,-0.04135886638935138
2020-03-09,9.91,12.000615483128751,-0.1742090217012514
2020-03-10,10.29,11.70061548312875,-0.1205590838501388
2020-03-11,9.99,10.460615483128752,-0.04498927275242803
2020-03-12,8.75,11.19061548312875,-0.21809483909158378
2020-03-13,9.48,10.040615483128752,-0.05583477268607229
2020-03-16,8.33,10.670615483128751,-0.21935149728049752
2020-03-17,8.96,9.10061548312875,-0.015451205843102667
2020-03-18,7.39,9.720615483128752,-0.23976007354408824
2020-03-19,8.01,8.94061548312875,-0.10408852554780534
2020-03-20,7.23,8.85061548312875,-0.18310765914732208
2020-03-23,7.14,9.720615483128752,-0.26547860962175773
2020-03-24,8.01,9.95061548312875,-0.1950246682146507
2020-03-25,8.24,10.470615483128752,-0.21303575579897194
2020-03-26,8.76,10.03061548312875,-0.12667373056677278
2020-03-27,8.32,10.12061548312875,-0.17791561058024674
2020-03-30,8.41,9.77061548312875,-0.13925586217963148
2020-03-31,8.06,9.160615483128751,-0.12014645578736183
2020-04-01,7.45,8.60061548312875,-0.13378292348795684
2020-04-02,6.89,9.19061548312875,-0.2503222430915535
2020-04-03,7.48,9.710615483128752,-0.22970897025057047
2020-04-06,8.0,10.10061548312875,-0.20796905759232676
2020-04-07,8.39,10.35061548312875,-0.18942018340112288
2020-04-08,8.64,11.060615483128752,-0.2188499805296571
2020-04-09,9.35,10.44061548312875,-0.1044589262856298
2020-04-13,8.73,10.68061548312875,-0.1826313742134028
2020-04-14,8.97,10.36061548312875,-0.13422131970762075
2020-04-15,8.65,10.070615483128751,-0.14106540811817314
2020-04-16,8.36,10.60061548312875,-0.21136654628165397
2020-04-17,8.89,10.35061548312875,-0.14111387728676783
2020-04-20,8.64,10.230615483128751,-0.15547603032797253
2020-04-21,8.52,10.27061548312875,-0.17044893619125723
2020-04-22,8.56,10.45061548312875,-0.18090948673606055
2020-04-23,8.74,10.68061548312875,-0.18169509858249033
2020-04-24,8.97,11.060615483128752,-0.18901438950822036
2020-04-27,9.35,11.35061548312875,-0.17625612338841112
2020-04-28,9.64,11.500615483128751,-0.16178399198358107
2020-04-29,9.79,10.980615483128751,-0.10842884763227367
2020-04-30,9.27,10.470615483128752,-0.11466522527384349
2020-05-01,8.76,10.420615483128751,-0.15935867567681883
2020-05-04,8.71,10.170615483128751,-0.1436113168914558
2020-05-05,8.46,9.94061548312875,-0.14894605727800814
2020-05-06,8.23,10.320615483128751,-0.2025669386236032
2020-05-07,8.61,10.650615483128751,-0.1915960149308945
2020-05-08,8.94,9.710615483128752,-0.07935804733156426
2020-05-11,8.0,9.390615483128752,-0.14808565909520433
2020-05-12,7.68,8.640615483128752,-0.11117442791018806
2020-05-13,6.93,8.62061548312875,-0.19611308339148448
2020-05-14,6.91,8.62061548312875,-0.19843310335283648
2020-05-15,6.91,9.01061548312875,-0.23312674778564124
2020-05-18,7.3,8.790615483128752,-0.1695689552102002
2020-05-19,7.08,9.18061548312875,-0.22880987521904816
2020-05-20,7.47,9.410615483128751,-0.20621557501821908
2020-05-21,7.7,9.090615483128751,-0.15297264367958252
2020-05-22,7.38,9.570615483128751,-0.2288897184293327
2020-05-26,7.86,10.220615483128752,-0.2309660790023299
2020-05-27,8.51,9.830615483128751,-0.13433700925391545
2020-05-28,8.12,9.570615483128751,-0.1515697172962306
2020-05-29,7.86,9.970615483128752,-0.21168357025703355
2020-06-01,8.26,10.12061548312875,-0.18384410377317761
2020-06-02,8.41,10.900615483128751,-0.22848393166271763
2020-06-03,9.19,11.01061548312875,-0.16535092755881153
2020-06-04,9.3,11.550615483128752,-0.19484810020869292
2020-06-05,9.84,11.130615483128752,-0.11595185235578431
2020-06-08,10.22,,
2020-06-09,9.71,,
2020-06-10,9.42,10.51061548312875,-0.10376323678469324
2020-06-11,8.52,,
2020-06-12,8.68,,
2020-06-15,8.8,10.990615483128751,-0.199316906909488
2020-06-16,9.28,10.560615483128752,-0.12126333783997878
2020-06-17,8.85,10.52061548312875,-0.15879446272015285
2020-06-18,8.81,10.310615483128752,-0.1455408249472795
2020-06-19,8.6,10.290615483128752,-0.1642871105135043
2020-06-22,8.58,10.640615483128752,-0.1936556664786886
2020-06-23,8.93,10.290615483128752,-0.13221905777739462
2020-06-24,8.58,10.380615483128752,-0.1734594144302165
2020-06-25,8.67,9.970615483128752,-0.13044485421481944
2020-06-26,8.26,10.590615483128751,-0.22006421504411233
2020-06-29,8.88,10.550615483128752,-0.1583429408265512
2020-06-30,8.84,10.36061548312875,-0.14676883681330755
2020-07-01,8.65,10.390615483128752,-0.1675180345144125
2020-07-02,8.68,10.710615483128752,-0.1895890564204603
2020-07-06,9.0,10.310615483128752,-0.12711321504262385
2020-07-07,8.6,10.35061548312875,-0.16913153483309384
2020-07-08,8.64,10.000615483128751,-0.13605317446952514
2020-07-09,8.29,10.340615483128751,-0.1983069079857419
2020-07-10,8.63,10.170615483128751,-0.15147711421047805
2020-07-13,8.46,10.20061548312875,-0.17063828021040794
2020-07-14,8.49,10.890615483128752,-0.22042973483433292
2020-07-15,9.18,10.900615483128751,-0.15784571850936358
2020-07-16,9.19,10.840615483128751,-0.15226215575099067
2020-07-17,9.13,,
2020-07-20,8.82,,
2020-07-21,9.44,,
2020-07-22,9.42,,
2020-07-23,9.78,,
2020-07-24,9.83,,
2020-07-27,9.95,,
2020-07-28,10.03,,
2020-07-29,10.33,,
2020-07-30,10.18,,
2020-07-31,9.49,,
2020-08-03,8.79,,
2020-08-04,8.94,,
2020-08-05,9.44,,
2020-08-06,9.03,,
