date,FTV,FTV_SHE,PB Ratio
2017-11-24,25433038000.0,3474200000.0,7.320545161476023
2017-11-27,25655176000.0,3474200000.0,7.384484485636981
2017-11-28,25842054000.000004,3474200000.0,7.438274710724772
2017-11-29,25887892000.0,3474200000.0,7.451468539519889
2017-11-30,26321590000.000004,3474200000.0,7.576302458119856
2017-12-01,26296908000.0,3474200000.0,7.569198088768637
2017-12-04,26173498000.0,3474200000.0,7.533676242012549
2017-12-05,25722170000.0,3474200000.0,7.403767773876
2017-12-06,25842054000.000004,3474200000.0,7.438274710724772
2017-12-07,25951359999.999996,3474200000.0,7.46973691785159
2017-12-08,25983094000.0,3474200000.0,7.478871107017443
2017-12-11,25743326000.0,3474200000.0,7.409857233319901
2017-12-12,25570552000.0,3474200000.0,7.360126647861378
2017-12-13,25531766000.0,3474200000.0,7.348962638880893
2017-12-14,25175640000.000004,3474200000.0,7.246456738241899
2017-12-15,25408356000.0,3474200000.0,7.313440792124806
2017-12-18,25644598000.0,3474200000.0,7.38143975591503
2017-12-19,25644598000.0,3474200000.0,7.38143975591503
2017-12-20,25736274000.0,3474200000.0,7.4078274135052675
2017-12-21,25669280000.0,3474200000.0,7.3885441252662485
2017-12-22,25552922000.0,3474200000.0,7.355052098324794
2017-12-26,25605812000.0,3474200000.0,7.370275746934546
2017-12-27,25517662000.0,3474200000.0,7.344902999251627
2017-12-28,25563500000.0,3474200000.0,7.358096828046745
2017-12-29,25510609999.999996,3474200000.0,7.3428731794369915
2018-01-02,25651472000.0,3474200000.0,7.383418340913016
2018-01-03,25665648000.0,3474200000.0,7.387498704737781
2018-01-04,26314200000.0,3474200000.0,7.574175349720799
2018-01-05,26012960000.000004,3474200000.0,7.487467618444535
2018-01-08,25959800000.0,3474200000.0,7.472166254101664
2018-01-09,26147632000.0,3474200000.0,7.526231074779806
2018-01-10,25878288000.0,3474200000.0,7.448704162109262
2018-01-11,26122823999.999996,3474200000.0,7.519090438086465
2018-01-12,26392168000.0,3474200000.0,7.5966173507570085
2018-01-16,26222056000.0,3474200000.0,7.547652984859824
2018-01-17,26487856000.0,3474200000.0,7.624159806574175
2018-01-18,26388623999.999996,3474200000.0,7.595597259800816
2018-01-19,26424064000.0,3474200000.0,7.605798169362731
2018-01-22,26296480000.0,3474200000.0,7.569074894939842
2018-01-23,26601264000.0,3474200000.0,7.656802717172298
2018-01-24,26707584000.0,3474200000.0,7.687405445858039
2018-01-25,26512664000.0,3474200000.0,7.631300443267515
2018-01-26,27136407999.999996,3474200000.0,7.810836451557192
2018-01-29,27069072000.0,3474200000.0,7.791454723389557
2018-01-30,26945032000.0,3474200000.0,7.75575153992286
2018-01-31,26941488000.0,3474200000.0,7.754731448966669
2018-02-01,26774920000.0,3474200000.0,7.706787174025675
2018-02-02,26704039999.999996,3474200000.0,7.686385354901847
2018-02-05,25396304000.0,3474200000.0,7.3099717920672385
2018-02-06,25555784000.0,3474200000.0,7.355875885095849
2018-02-07,25406936000.0,3474200000.0,7.313032064935813
2018-02-08,24503216000.0,3474200000.0,7.052908871107017
2018-02-09,25676280000.0,3474200000.0,7.390558977606355
2018-02-12,26331920000.0,3474200000.0,7.579275804501756
2018-02-13,26275216000.0,3474200000.0,7.562954349202694
2018-02-14,26292936000.0,3474200000.0,7.568054803983651
2018-02-15,26608352000.0,3474200000.0,7.658842899084681
2018-02-16,26810360000.000004,3474200000.0,7.71698808358759
2018-02-20,26881239999.999996,3474200000.0,7.737389902711414
2018-02-21,26937944000.0,3474200000.0,7.753711358010477
2018-02-22,27175392000.000004,3474200000.0,7.822057452075299
2018-02-23,27338416000.0,3474200000.0,7.8689816360601
2018-02-26,27629023999.999996,3474200000.0,7.95262909446779
2018-02-27,27558144000.0,3474200000.0,7.932227275343964
2018-02-28,27217920000.0,3790300000.0,7.1809408226261775
2018-03-01,26473680000.0,3790300000.0,6.9845869720074925
2018-03-02,26222056000.0,3790300000.0,6.918200670131652
2018-03-05,26317744000.0,3790300000.0,6.943446165211197
2018-03-06,26622528000.0,3790300000.0,7.02385774213123
2018-03-07,27629023999.999996,3790300000.0,7.289402949634592
2018-03-08,27770784000.0,3790300000.0,7.326803683085772
2018-03-09,28447688000.0,3790300000.0,7.505392185315147
2018-03-12,27831032000.0,3790300000.0,7.3426989948025225
2018-03-13,27639656000.0,3790300000.0,7.292208004643432
2018-03-14,27504984000.0,3790300000.0,7.256677307864813
2018-03-15,27678639999.999996,3790300000.0,7.302493206342505
2018-03-16,27724712000.0,3790300000.0,7.314648444714138
2018-03-19,27565232000.0,3790300000.0,7.272572619581563
2018-03-20,27699904000.0,3790300000.0,7.3081033163601825
2018-03-21,27767239999.999996,3790300000.0,7.325868664749491
2018-03-22,27178936000.0,3790300000.0,7.1706556209271035
2018-03-23,26941488000.0,3790300000.0,7.10800939239638
2018-03-26,27675096000.0,3790300000.0,7.301558188006227
2018-03-27,27217920000.0,3790300000.0,7.1809408226261775
2018-03-28,27164760000.000004,3790300000.0,7.166915547581986
2018-03-29,27473088000.0,3790300000.0,7.248262142838298
2018-04-02,26758568000.0,3790300000.0,7.059749360208954
2018-04-03,27063610000.0,3790300000.0,7.140229005619608
2018-04-04,27180661000.0,3790300000.0,7.17111073002137
2018-04-05,27460874000.0,3790300000.0,7.2450397066195285
2018-04-06,26503184000.0,3790300000.0,6.992371052423291
2018-04-09,26286817000.0,3790300000.0,6.935286652771548
2018-04-10,26886260000.0,3790300000.0,7.093438514101786
2018-04-11,26407415000.0,3790300000.0,6.967104187003668
2018-04-12,26513825000.0,3790300000.0,6.99517848191436
2018-04-13,26496090000.0,3790300000.0,6.9904994327625785
2018-04-16,26694722000.0,3790300000.0,7.042904783262538
2018-04-17,27216131000.0,3790300000.0,7.180468828324934
2018-04-18,27361558000.0,3790300000.0,7.2188370313695485
2018-04-19,27230319000.0,3790300000.0,7.18421206764636
2018-04-20,27219678000.0,3790300000.0,7.181404638155291
2018-04-23,27063610000.0,3790300000.0,7.140229005619608
2018-04-24,25910835000.0,3790300000.0,6.836090810753766
2018-04-25,25609340000.0,3790300000.0,6.756546975173469
2018-04-26,25634169000.0,4092400000.0,6.263847375623106
2018-04-27,25293657000.0,4092400000.0,6.18064143290001
2018-04-30,24938957000.0,4092400000.0,6.093968575896784
2018-05-01,25552588000.000004,4092400000.0,6.243912618512366
2018-05-02,25368144000.0,4092400000.0,6.198842732870687
2018-05-03,25719297000.0,4092400000.0,6.2846488613038805
2018-05-04,25995963000.000004,4092400000.0,6.352253689766397
2018-05-07,26084638000.000004,4092400000.0,6.3739219040172035
2018-05-08,26336475000.0,4092400000.0,6.435459632489493
2018-05-09,26680534000.0,4092400000.0,6.519532303782621
2018-05-10,26794038000.000004,4092400000.0,6.547267618023654
2018-05-11,26822414000.0,4092400000.0,6.554201446583912
2018-05-14,27063610000.0,4092400000.0,6.613138989346105
2018-05-15,27045875000.0,4092400000.0,6.608805346495943
2018-05-16,27233866000.0,4092400000.0,6.6547419607076534
2018-05-17,27436044999.999996,4092400000.0,6.704145489199491
2018-05-18,27620489000.0,4092400000.0,6.749215374841169
2018-05-21,27528267000.0,4092400000.0,6.726680432020331
2018-05-22,26996217000.0,4092400000.0,6.596671146515492
2018-05-23,27021046000.000004,4092400000.0,6.6027382465057185
2018-05-24,27013952000.0,4092400000.0,6.601004789365653
2018-05-25,26783397000.0,4092400000.0,6.544667432313557
2018-05-29,26254894000.0,4092400000.0,6.415524875378751
2018-05-30,26315193000.0,4092400000.0,6.430259261069299
2018-05-31,25783143000.0,4092400000.0,6.300249975564461
2018-06-01,26180407000.0,4092400000.0,6.397323575408073
2018-06-04,26336475000.0,4092400000.0,6.435459632489493
2018-06-05,26354210000.0,4092400000.0,6.439793275339654
2018-06-06,26588311999.999996,4092400000.0,6.496997360961782
2018-06-07,27659506000.0,4092400000.0,6.758749389111524
2018-06-08,27737540000.0,4092400000.0,6.7778174176522334
2018-06-11,27797839000.0,4092400000.0,6.792551803342782
2018-06-12,27769463000.000004,4092400000.0,6.785617974782524
2018-06-13,27698523000.0,4092400000.0,6.768283403381878
2018-06-14,28422111000.0,4092400000.0,6.9450960316684585
2018-06-15,28755528999.999996,4092400000.0,7.02656851725149
2018-06-18,28507239000.0,4092400000.0,6.965897517349233
2018-06-19,28024847000.0,4092400000.0,6.848022431824846
2018-06-20,27950360000.0,4092400000.0,6.829821131854168
2018-06-21,27702069999.999996,4092400000.0,6.76915013195191
2018-06-22,27609848000.0,4092400000.0,6.746615189131072
2018-06-25,27535361000.0,4092400000.0,6.728413889160395
2018-06-26,26673440000.0,4092400000.0,6.517798846642557
2018-06-27,26528013000.000004,4092400000.0,6.482262975271236
2018-06-28,26886260000.0,4092400000.0,6.569802560844492
2018-06-29,27350917000.0,4092400000.0,6.683344003518718
2018-07-02,27234448000.0,4092400000.0,6.654884175544913
2018-07-03,27156392000.000004,4092400000.0,6.635810771185613
2018-07-05,27369272000.0,4092400000.0,6.6878291467109765
2018-07-06,27397656000.0,4092400000.0,6.694764930114358
2018-07-09,27638920000.000004,4092400000.0,6.753719089043106
2018-07-10,27340888000.0,4092400000.0,6.680893363307595
2018-07-11,27049952000.0,4092400000.0,6.6098015834229304
2018-07-12,27301860000.0,4092400000.0,6.671356661127945
2018-07-13,27397656000.0,4092400000.0,6.694764930114358
2018-07-16,27128007999.999996,4092400000.0,6.62887498778223
2018-07-17,27521835999.999996,4092400000.0,6.725108982504153
2018-07-18,27504096000.0,4092400000.0,6.72077411787704
2018-07-19,27539576000.0,4092400000.0,6.729443847131268
2018-07-20,27546672000.0,4092400000.0,6.7311777929821135
2018-07-23,27028664000.000004,4092400000.0,6.604599745870395
2018-07-24,27465068000.0,4092400000.0,6.71123741569739
2018-07-25,28039844000.0,4092400000.0,6.851687029615873
2018-07-26,28813307999.999996,5624600000.0,5.122730149699533
2018-07-27,28316588000.0,5624600000.0,5.0344180919532056
2018-07-30,28295300000.0,5624600000.0,5.030633289478363
2018-07-31,29121984000.0,5624600000.0,5.177609785584752
2018-08-01,28717512000.0,5624600000.0,5.105698538562742
2018-08-02,28713964000.000004,5624600000.0,5.105067738150269
2018-08-03,28813307999.999996,5624600000.0,5.122730149699533
2018-08-06,28724607999.999996,5624600000.0,5.106960139387689
2018-08-07,28838144000.0,5624600000.0,5.12714575258685
2018-08-08,28660744000.0,5624600000.0,5.095605731963162
2018-08-09,28469152000.0,5624600000.0,5.061542509689578
2018-08-10,28277560000.0,5624600000.0,5.027479287415994
2018-08-13,28139188000.0,5624600000.0,5.0028780713295165
2018-08-14,28227888000.0,5624600000.0,5.018648081641361
2018-08-15,28274012000.0,5624600000.0,5.02684848700352
2018-08-16,28504632000.0,5624600000.0,5.0678505138143155
2018-08-17,28472700000.0,5624600000.0,5.062173310102052
2018-08-20,28596879999.999996,5624600000.0,5.084251324538633
2018-08-21,28522372000.0,5624600000.0,5.071004515876685
2018-08-22,28355616000.0,5624600000.0,5.041356896490417
2018-08-23,28391096000.0,5624600000.0,5.047664900615155
2018-08-24,28430124000.0,5624600000.0,5.054603705152366
2018-08-27,28980064000.000004,5624600000.0,5.152377769085803
2018-08-28,29118435999.999996,5624600000.0,5.176978985172278
2018-08-29,29760624000.0,5624600000.0,5.2911538598300325
2018-08-30,29710952000.0,5624600000.0,5.2823226540554
2018-08-31,29796104000.0,5624600000.0,5.29746186395477
2018-09-04,29611607999.999996,5624600000.0,5.2646602425061335
2018-09-05,29923832000.0,5624600000.0,5.320170678803826
2018-09-06,29859968000.0,5624600000.0,5.308816271379298
2018-09-07,30012532000.0,5624600000.0,5.33594068911567
2018-09-10,30048012000.0,5624600000.0,5.342248693240408
2018-09-11,30165096000.0,5624600000.0,5.3630651068520425
2018-09-12,30267988000.0,5624600000.0,5.381358318813782
2018-09-13,30690200000.0,5624600000.0,5.456423567898161
2018-09-14,30860504000.0,5624600000.0,5.486701987696903
2018-09-17,30910176000.0,5624600000.0,5.495533193471536
2018-09-18,31002424000.0,5624600000.0,5.5119340041958536
2018-09-19,30509252000.0,5624600000.0,5.424252746861999
2018-09-20,30998876000.0,5624600000.0,5.51130320378338
2018-09-21,30860504000.0,5624600000.0,5.486701987696903
2018-09-24,30629884000.0,5624600000.0,5.445699960886108
2018-09-25,30512800000.0,5624600000.0,5.424883547274473
2018-09-26,30168644000.0,5624600000.0,5.363695907264517
2018-09-27,30030272000.0,5624600000.0,5.3390946911780395
2018-09-28,29874160000.0,5624600000.0,5.311339473029193
2018-10-01,29609601000.000004,5624600000.0,5.264303417131885
2018-10-02,29325534000.0,5624600000.0,5.213799025708495
2018-10-03,29367618000.0,5624600000.0,5.2212811577712195
2018-10-04,29441265000.0,5624600000.0,5.234374888880987
2018-10-05,29451786000.0,5624600000.0,5.236245421896668
2018-10-08,29336055000.000004,5624600000.0,5.215669558724176
2018-10-09,28827540000.0,5624600000.0,5.1252604629662555
2018-10-10,28133154000.0,5624600000.0,5.001805283931302
2018-10-11,27558006000.0,5624600000.0,4.899549479074068
2018-10-12,27775440000.0,5624600000.0,4.938207161398144
2018-10-15,27684258000.0,5624600000.0,4.921995875262241
2018-10-16,27978846000.0,5624600000.0,4.974370799701312
2018-10-17,28133154000.0,5624600000.0,5.001805283931302
2018-10-18,28066521000.0,5624600000.0,4.989958574831988
2018-10-19,27982353000.000004,5624600000.0,4.97499431070654
2018-10-22,27245883000.0,5624600000.0,4.844056999608861
2018-10-23,27021435000.0,5624600000.0,4.8041522952743305
2018-10-24,25979856000.0,5624600000.0,4.618969526721901
2018-10-25,26768931000.0,5830300000.0,4.591347100492256
2018-10-26,25622142000.0,5830300000.0,4.394652419258014
2018-10-29,25320540000.0,5830300000.0,4.3429223196061955
2018-10-30,25138176000.000004,5830300000.0,4.311643654700445
2018-10-31,26039475000.0,5830300000.0,4.466232440869252
2018-11-01,26235867000.0,5830300000.0,4.499917156921599
2018-11-02,26253402000.0,5830300000.0,4.502924720854844
2018-11-05,26337569999.999996,5830300000.0,4.517361027734421
2018-11-06,26611116000.0,5830300000.0,4.5642790250930485
2018-11-07,26698791000.0,5830300000.0,4.5793168447592745
2018-11-08,26965323000.0,5830300000.0,4.625031816544603
2018-11-09,26379654000.0,5830300000.0,4.524579181174211
2018-11-12,26288471999.999996,5830300000.0,4.508939848721335
2018-11-13,26376146999.999996,5830300000.0,4.523977668387561
2018-11-14,25811519999.999996,5830300000.0,4.427134109737063
2018-11-15,26558511000.0,5830300000.0,4.555256333293313
2018-11-16,26460315000.0,5830300000.0,4.538413975267139
2018-11-19,25867632000.0,5830300000.0,4.436758314323448
2018-11-20,25457313000.0,5830300000.0,4.366381318285509
2018-11-21,25902702000.0,5830300000.0,4.442773442189939
2018-11-23,25530960000.0,5830300000.0,4.379013086805139
2018-11-26,25671240000.0,5830300000.0,4.403073598271101
2018-11-27,25867632000.0,5830300000.0,4.436758314323448
2018-11-28,26298993000.0,5830300000.0,4.5107443870812824
2018-11-29,25997391000.0,5830300000.0,4.459014287429463
2018-11-30,26677748999.999996,5830300000.0,4.57570776803938
2018-12-03,26639171999.999996,5830300000.0,4.5690911273862405
2018-12-04,25548494999.999996,5830300000.0,4.382020650738383
2018-12-06,25299498000.0,5830300000.0,4.339313242886301
2018-12-07,24527958000.0,5830300000.0,4.206980429823508
2018-12-10,24801504000.0,5830300000.0,4.2538984271821345
2018-12-11,24570042000.0,5830300000.0,4.214198583263297
2018-12-12,24819039000.0,5830300000.0,4.25690599111538
2018-12-13,24531465000.0,5830300000.0,4.207581942610157
2018-12-14,24149202000.0,5830300000.0,4.1420170488654104
2018-12-17,23830065000.0,5830300000.0,4.087279385280346
2018-12-18,23882669999.999996,5830300000.0,4.096302077080081
2018-12-19,23349606000.0,5830300000.0,4.004872133509425
2018-12-20,22851612000.0,5830300000.0,3.9194573178052585
2018-12-21,22970850000.0,5830300000.0,3.9399087525513266
2018-12-24,22318548000.0,5830300000.0,3.828027374234602
2018-12-26,23040990000.0,5830300000.0,3.9519390082843078
2018-12-27,23458323000.0,5830300000.0,4.023519029895546
2018-12-28,23391690000.0,5830300000.0,4.012090286949213
2018-12-31,23728362000.0,5830300000.0,4.069835514467523
2019-01-02,22865324999.999996,5830300000.0,3.921809340857245
2019-01-03,21941885000.0,5830300000.0,3.7634229799495738
2019-01-04,22902669999.999996,5830300000.0,3.9282146716292465
2019-01-07,23018100000.0,5830300000.0,3.948012966742706
2019-01-08,23123345000.0,5830300000.0,3.966064353463801
2019-01-09,23503585000.0,5830300000.0,4.031282266778725
2019-01-10,23724260000.0,5830300000.0,4.069131948613279
2019-01-11,23598645000.0,5830300000.0,4.047586745107456
2019-01-14,23639385000.0,5830300000.0,4.054574378676912
2019-01-15,23761605000.0,5830300000.0,4.07553727938528
2019-01-16,23771790000.0,5830300000.0,4.077284187777645
2019-01-17,24233510000.0,5830300000.0,4.156477368231481
2019-01-18,24793685000.0,5830300000.0,4.252557329811502
2019-01-22,24331965000.0,5830300000.0,4.173364149357666
2019-01-23,24152030000.0,5830300000.0,4.1425021010925684
2019-01-24,24101105000.0,5830300000.0,4.133767559130748
2019-01-25,24528875000.0,5830300000.0,4.207137711610037
2019-01-28,24406655000.0,5830300000.0,4.186174810901669
2019-01-29,25017755000.0,5830300000.0,4.290989314443511
2019-01-30,25370835000.0,5830300000.0,4.351548805378797
2019-01-31,25459105000.0,5830300000.0,4.366688678112618
2019-02-01,25235035000.0,5830300000.0,4.3282566934806095
2019-02-04,25224850000.0,5830300000.0,4.326509785088246
2019-02-05,25302935000.0,5830300000.0,4.3399027494297036
2019-02-06,25445525000.0,5830300000.0,4.364359466922799
2019-02-07,25265590000.0,5830300000.0,4.333497418657702
2019-02-08,26080389999.999996,5830300000.0,4.4732500900468235
2019-02-11,26195820000.0,5830300000.0,4.493048385160283
2019-02-12,26759389999.999996,5830300000.0,4.589710649537759
2019-02-13,27309380000.0,5830300000.0,4.684043702725417
2019-02-14,27312775000.0,5830300000.0,4.684626005522872
2019-02-15,27771100000.0,5830300000.0,4.763236883179253
2019-02-19,27322960000.0,5830300000.0,4.686372913915236
2019-02-20,27519870000.0,5830300000.0,4.720146476167607
2019-02-21,27367095000.0,5830300000.0,4.693942850282147
2019-02-22,27625115000.0,5830300000.0,4.738197862888702
2019-02-25,27703199999.999996,5830300000.0,4.751590827230159
2019-02-26,27750730000.0,5830300000.0,4.759743066394525
2019-02-27,27740544999.999996,5830300000.0,4.75799615800216
2019-02-28,27693014999.999996,6595500000.0,4.198774164202865
2019-03-01,28029120000.0,6595500000.0,4.249733909483739
2019-03-04,28035910000.0,6595500000.0,4.2507633992873926
2019-03-05,27923875000.0,6595500000.0,4.233776817527102
2019-03-06,27852580000.000004,6595500000.0,4.222967174588735
2019-03-07,27519870000.0,6595500000.0,4.172522174209688
2019-03-08,27295800000.000004,6595500000.0,4.138549010689107
2019-03-11,27900110000.000004,6595500000.0,4.230173603214314
2019-03-12,27879740000.0,6595500000.0,4.22708513380335
2019-03-13,28239610000.000004,6595500000.0,4.281648093397013
2019-03-14,28056280000.0,6595500000.0,4.253851868698355
2019-03-15,28022330000.000004,6595500000.0,4.248704419680085
2019-03-18,28317695000.0,6595500000.0,4.293487226139034
2019-03-19,28195475000.0,6595500000.0,4.274956409673262
2019-03-20,28175105000.0,6595500000.0,4.2718679402623
2019-03-21,28592690000.0,6595500000.0,4.335181563187022
2019-03-22,27917085000.0,6595500000.0,4.232747327723448
2019-03-25,28042699999.999996,6595500000.0,4.251792889091046
2019-03-26,28375410000.0,6595500000.0,4.302237889470093
2019-03-27,27954430000.0,6595500000.0,4.238409521643545
2019-03-28,28158130000.0,6595500000.0,4.269294215753165
2019-03-29,28480655000.0,6595500000.0,4.31819498142673
2019-04-01,28906785999.999996,6595500000.0,4.382804336289894
