date,close price,LW_SHE,LW_TA,LW_TL,market cap,PB Ratio
2016-11-10,30.33,,,,,
2016-11-11,29.89,,,,,
2016-11-14,30.19,,,,,
2016-11-15,30.43,,,,,
2016-11-16,31.7,,,,,
2016-11-17,32.51,,,,,
2016-11-18,32.68,,,,,
2016-11-21,31.74,,,,,
2016-11-22,32.7,,,,,
2016-11-23,33.02,,,,,
2016-11-25,32.59,,,,,
2016-11-28,32.74,,,,4796410000.0,
2016-11-29,33.19,,,,4862335000.0,
2016-11-30,33.48,,,,4904820000.0,
2016-12-01,32.51,,,,4762715000.0,
2016-12-02,32.99,,,,4833035000.0,
2016-12-05,33.65,,,,4929725000.0,
2016-12-06,33.82,,,,4954630000.0,
2016-12-07,34.75,,,,5090875000.0,
2016-12-08,35.93,,,,5263745000.0,
2016-12-09,36.38,,,,5329670000.0,
2016-12-12,36.73,,,,5380945000.0,
2016-12-13,36.58,,,,5358970000.0,
2016-12-14,35.15,,,,5149475000.0,
2016-12-15,34.38,,,,5036670000.0,
2016-12-16,35.26,,,,5165590000.0,
2016-12-19,34.48,,,,5051320000.0,
2016-12-20,34.95,,,,5120175000.0,
2016-12-21,35.02,,,,5130430000.0,
2016-12-22,36.33,,,,5322345000.0,
2016-12-23,36.85,,,,5398525000.0,
2016-12-27,37.34,,,,5470310000.000001,
2016-12-28,37.23,,,,5454195000.0,
2016-12-29,37.77,,,,5533305000.0,
2016-12-30,37.85,,,,5545025000.0,
2017-01-03,37.49,,,,5492285000.0,
2017-01-04,36.98,,,,5417570000.0,
2017-01-05,36.62,,,,5364830000.0,
2017-01-06,36.83,,,,5395595000.0,
2017-01-09,36.89,,,,5404385000.0,
2017-01-10,36.84,-758600000.0,2400200000.0,3158800000.0,5397060000.000001,-7.114500395465332
2017-01-11,36.89,-758600000.0,2400200000.0,3158800000.0,5404385000.0,-7.124156340627471
2017-01-12,36.96,-758600000.0,2400200000.0,3158800000.0,5414640000.0,-7.137674663854469
2017-01-13,37.22,-758600000.0,2400200000.0,3158800000.0,5452730000.0,-7.187885578697601
2017-01-17,36.89,-758600000.0,2400200000.0,3158800000.0,5404385000.0,-7.124156340627471
2017-01-18,36.64,-758600000.0,2400200000.0,3158800000.0,5367760000.0,-7.075876614816767
2017-01-19,36.96,-758600000.0,2400200000.0,3158800000.0,5414640000.0,-7.137674663854469
2017-01-20,37.11,-758600000.0,2400200000.0,3158800000.0,5436615000.0,-7.166642499340891
2017-01-23,36.77,-758600000.0,2400200000.0,3158800000.0,5386805000.0,-7.100982072238334
2017-01-24,37.49,-758600000.0,2400200000.0,3158800000.0,5492285000.0,-7.240027682573161
2017-01-25,36.67,-758600000.0,2400200000.0,3158800000.0,5372155000.0,-7.081670181914053
2017-01-26,36.33,-758600000.0,2400200000.0,3158800000.0,5322345000.0,-7.016009754811495
2017-01-27,36.44,-758600000.0,2400200000.0,3158800000.0,5338460000.0,-7.037252834168204
2017-01-30,36.78,-758600000.0,2400200000.0,3158800000.0,5388270000.0,-7.1029132612707615
2017-01-31,37.36,-758600000.0,2400200000.0,3158800000.0,5473240000.0,-7.214922225151595
2017-02-01,37.77,-758600000.0,2400200000.0,3158800000.0,5533305000.0,-7.294100975481149
2017-02-02,38.42,-758600000.0,2400200000.0,3158800000.0,5628530000.0,-7.419628262588979
2017-02-03,38.9,-758600000.0,2400200000.0,3158800000.0,5698850000.0,-7.5123253361455316
2017-02-06,39.24,-758600000.0,2400200000.0,3158800000.0,5748660000.0,-7.577985763248089
2017-02-07,39.41,-758600000.0,2400200000.0,3158800000.0,5773564999.999999,-7.610815976799366
2017-02-08,39.16,-758600000.0,2400200000.0,3158800000.0,5736939999.999999,-7.5625362509886624
2017-02-09,39.08,-758600000.0,2400200000.0,3158800000.0,5725220000.0,-7.547086738729238
2017-02-10,39.27,-758600000.0,2400200000.0,3158800000.0,5753055000.0,-7.583779330345373
2017-02-13,39.43,-758600000.0,2400200000.0,3158800000.0,5776495000.0,-7.614678354864224
2017-02-14,39.65,-758600000.0,2400200000.0,3158800000.0,5808725000.0,-7.657164513577643
2017-02-15,39.63,-758600000.0,2400200000.0,3158800000.0,5805795000.0,-7.653302135512787
2017-02-16,39.9,-758600000.0,2400200000.0,3158800000.0,5845350000.0,-7.705444239388347
2017-02-17,39.62,-758600000.0,2400200000.0,3158800000.0,5804330000.0,-7.651370946480359
2017-02-21,39.62,-758600000.0,2400200000.0,3158800000.0,5804330000.0,-7.651370946480359
2017-02-22,39.85,-758600000.0,2400200000.0,3158800000.0,5838025000.0,-7.695788294226206
2017-02-23,39.5,-758600000.0,2400200000.0,3158800000.0,5786750000.0,-7.6281966780912205
2017-02-24,39.58,-758600000.0,2400200000.0,3158800000.0,5798470000.0,-7.643646190350646
2017-02-27,39.48,-758600000.0,2400200000.0,3158800000.0,5787768000.0,-7.629538623780649
2017-02-28,39.19,-758600000.0,2400200000.0,3158800000.0,5745254000.0,-7.573495913524915
2017-03-01,39.95,-758600000.0,2400200000.0,3158800000.0,5856670000.0,-7.720366464539942
2017-03-02,40.22,-758600000.0,2400200000.0,3158800000.0,5896252000.0,-7.772544160295281
2017-03-03,40.4,-758600000.0,2400200000.0,3158800000.0,5922640000.0,-7.80732929079884
2017-03-06,40.42,-758600000.0,2400200000.0,3158800000.0,5925572000.0,-7.811194305299235
2017-03-07,40.74,-758600000.0,2400200000.0,3158800000.0,5972484000.0,-7.873034537305563
2017-03-08,40.72,-758600000.0,2400200000.0,3158800000.0,5969552000.0,-7.8691695228051675
2017-03-09,40.98,-758600000.0,2400200000.0,3158800000.0,6007668000.0,-7.919414711310308
2017-03-10,41.4,-758600000.0,2400200000.0,3158800000.0,6069240000.0,-8.000580015818613
2017-03-13,41.53,-758600000.0,2400200000.0,3158800000.0,6088298000.0,-8.025702610071184
2017-03-14,42.21,-758600000.0,2400200000.0,3158800000.0,6187986000.0,-8.15711310308463
2017-03-15,42.36,-758600000.0,2400200000.0,3158800000.0,6209976000.0,-8.186100711837595
2017-03-16,41.99,-758600000.0,2400200000.0,3158800000.0,6155734000.0,-8.114597943580279
2017-03-17,42.25,-758600000.0,2400200000.0,3158800000.0,6193850000.0,-8.164843132085421
2017-03-20,42.48,-758600000.0,2400200000.0,3158800000.0,6227568000.0,-8.209290798839968
2017-03-21,42.87,-758600000.0,2400200000.0,3158800000.0,6284742000.0,-8.28465858159768
2017-03-22,42.44,-758600000.0,2400200000.0,3158800000.0,6221704000.0,-8.201560769839178
2017-03-23,43.01,-758600000.0,2400200000.0,3158800000.0,6305266000.0,-8.311713683100448
2017-03-24,42.67,-758600000.0,2400200000.0,3158800000.0,6255422000.0,-8.246008436593725
2017-03-27,42.96,-758600000.0,2400200000.0,3158800000.0,6297936000.0,-8.30205114684946
2017-03-28,42.92,-758600000.0,2400200000.0,3158800000.0,6292072000.0,-8.294321117848668
2017-03-29,42.64,-758600000.0,2400200000.0,3158800000.0,6251024000.0,-8.240210914843132
2017-03-30,42.09,-758600000.0,2400200000.0,3158800000.0,6170394000.000001,-8.133923016082258
2017-03-31,42.06,-758600000.0,2400200000.0,3158800000.0,6165996000.0,-8.128125494331664
2017-04-03,42.0,-758600000.0,2400200000.0,3158800000.0,6157200000.0,-8.116530450830478
2017-04-04,42.19,-758600000.0,2400200000.0,3158800000.0,6185054000.0,-8.153248088584235
2017-04-05,41.74,-758600000.0,2400200000.0,3158800000.0,6119084000.0,-8.066285262325335
2017-04-06,43.14,-701600000.0,2432200000.0,3133800000.0,6324324000.0,-9.014144811858609
2017-04-07,42.99,-701600000.0,2432200000.0,3133800000.0,6302334000.0,-8.982802166476624
2017-04-10,42.76,-701600000.0,2432200000.0,3133800000.0,6268616000.0,-8.934743443557583
2017-04-11,42.88,-701600000.0,2432200000.0,3133800000.0,6286208000.0,-8.95981755986317
2017-04-12,42.16,-701600000.0,2432200000.0,3133800000.0,6180655999.999999,-8.809372862029646
2017-04-13,41.87,-701600000.0,2432200000.0,3133800000.0,6138142000.0,-8.748777080957812
2017-04-17,42.23,-701600000.0,2432200000.0,3133800000.0,6190918000.0,-8.823999429874572
2017-04-18,42.38,-701600000.0,2432200000.0,3133800000.0,6212908000.0,-8.855342075256557
2017-04-19,42.2,-701600000.0,2432200000.0,3133800000.0,6186520000.0,-8.817730900798175
2017-04-20,42.6,-701600000.0,2432200000.0,3133800000.0,6245160000.0,-8.901311288483466
2017-04-21,42.26,-701600000.0,2432200000.0,3133800000.0,6195316000.0,-8.83026795895097
2017-04-24,42.67,-701600000.0,2432200000.0,3133800000.0,6255422000.0,-8.915937856328393
2017-04-25,42.46,-701600000.0,2432200000.0,3133800000.0,6224636000.0,-8.872058152793615
2017-04-26,42.24,-701600000.0,2432200000.0,3133800000.0,6192384000.0,-8.826088939566704
2017-04-27,42.64,-701600000.0,2432200000.0,3133800000.0,6251024000.0,-8.909669327251995
2017-04-28,41.75,-701600000.0,2432200000.0,3133800000.0,6120550000.0,-8.723702964652224
2017-05-01,41.8,-701600000.0,2432200000.0,3133800000.0,6127880000.0,-8.734150513112885
2017-05-02,41.39,-701600000.0,2432200000.0,3133800000.0,6067774000.0,-8.648480615735462
2017-05-03,40.9,-701600000.0,2432200000.0,3133800000.0,5995940000.0,-8.54609464082098
2017-05-04,41.26,-701600000.0,2432200000.0,3133800000.0,6048716000.0,-8.621316989737743
2017-05-05,41.57,-701600000.0,2432200000.0,3133800000.0,6094162000.0,-8.686091790193842
2017-05-08,41.58,-701600000.0,2432200000.0,3133800000.0,6095628000.0,-8.688181299885976
2017-05-09,41.75,-701600000.0,2432200000.0,3133800000.0,6120550000.0,-8.723702964652224
2017-05-10,42.47,-701600000.0,2432200000.0,3133800000.0,6226102000.0,-8.874147662485747
2017-05-11,42.2,-701600000.0,2432200000.0,3133800000.0,6186520000.0,-8.817730900798175
2017-05-12,42.2,-701600000.0,2432200000.0,3133800000.0,6186520000.0,-8.817730900798175
2017-05-15,42.93,-701600000.0,2432200000.0,3133800000.0,6293538000.0,-8.970265108323831
2017-05-16,44.47,-701600000.0,2432200000.0,3133800000.0,6519302000.0,-9.2920496009122
2017-05-17,44.17,-701600000.0,2432200000.0,3133800000.0,6475322000.0,-9.229364310148233
2017-05-18,43.94,-701600000.0,2432200000.0,3133800000.0,6441604000.0,-9.18130558722919
2017-05-19,44.38,-701600000.0,2432200000.0,3133800000.0,6506108000.0,-9.27324401368301
2017-05-22,44.58,-701600000.0,2432200000.0,3133800000.0,6535428000.0,-9.315034207525656
2017-05-23,44.22,-701600000.0,2432200000.0,3133800000.0,6482652000.0,-9.239811858608894
2017-05-24,45.49,-701600000.0,2432200000.0,3133800000.0,6668834000.0,-9.505179589509693
2017-05-25,45.63,-701600000.0,2432200000.0,3133800000.0,6689358000.0,-9.534432725199544
2017-05-26,45.66,-701600000.0,2432200000.0,3133800000.0,6693755999.999999,-9.54070125427594
2017-05-30,46.17,-701600000.0,2432200000.0,3133800000.0,6777756000.0,-9.660427594070695
2017-05-31,46.41,-701600000.0,2432200000.0,3133800000.0,6812987999.999999,-9.71064424173318
2017-06-01,47.32,-701600000.0,2432200000.0,3133800000.0,6946576000.0,-9.901049030786773
2017-06-02,47.38,-701600000.0,2432200000.0,3133800000.0,6955384000.0,-9.913603192702395
2017-06-05,46.71,-701600000.0,2432200000.0,3133800000.0,6857028000.0,-9.773415051311288
2017-06-06,46.67,-701600000.0,2432200000.0,3133800000.0,6851156000.0,-9.765045610034207
2017-06-07,46.91,-701600000.0,2432200000.0,3133800000.0,6886387999.999999,-9.815262257696691
2017-06-08,46.5,-701600000.0,2432200000.0,3133800000.0,6826200000.0,-9.729475484606613
2017-06-09,46.03,-701600000.0,2432200000.0,3133800000.0,6757204000.0,-9.631134549600912
2017-06-12,45.43,-701600000.0,2432200000.0,3133800000.0,6669124000.0,-9.505592930444697
2017-06-13,45.98,-701600000.0,2432200000.0,3133800000.0,6749864000.0,-9.62067274800456
2017-06-14,45.59,-701600000.0,2432200000.0,3133800000.0,6692612000.000001,-9.539070695553024
2017-06-15,45.32,-701600000.0,2432200000.0,3133800000.0,6652976000.0,-9.482576966932726
2017-06-16,45.07,-701600000.0,2432200000.0,3133800000.0,6616276000.0,-9.430267958950969
2017-06-19,45.55,-701600000.0,2432200000.0,3133800000.0,6686740000.0,-9.530701254275941
2017-06-20,45.73,-701600000.0,2432200000.0,3133800000.0,6713164000.0,-9.568363740022805
2017-06-21,45.82,-701600000.0,2432200000.0,3133800000.0,6726376000.0,-9.587194982896238
2017-06-22,45.59,-701600000.0,2432200000.0,3133800000.0,6692612000.000001,-9.539070695553024
2017-06-23,45.56,-701600000.0,2432200000.0,3133800000.0,6688208000.0,-9.53279361459521
2017-06-26,45.34,-701600000.0,2432200000.0,3133800000.0,6655912000.000001,-9.486761687571267
2017-06-27,44.69,-701600000.0,2432200000.0,3133800000.0,6560492000.0,-9.3507582668187
2017-06-28,45.37,-701600000.0,2432200000.0,3133800000.0,6660316000.0,-9.493038768529077
2017-06-29,44.13,-701600000.0,2432200000.0,3133800000.0,6478284000.0,-9.233586088939568
2017-06-30,44.04,-701600000.0,2432200000.0,3133800000.0,6465072000.0,-9.214754846066134
2017-07-03,43.86,-701600000.0,2432200000.0,3133800000.0,6438648000.0,-9.17709236031927
2017-07-05,43.27,-701600000.0,2432200000.0,3133800000.0,6352036000.0,-9.053643101482326
2017-07-06,42.9,-701600000.0,2432200000.0,3133800000.0,6297720000.0,-8.976225769669327
2017-07-07,43.1,-701600000.0,2432200000.0,3133800000.0,6327080000.0,-9.018072976054732
2017-07-10,42.74,-701600000.0,2432200000.0,3133800000.0,6274232000.0,-8.942748004561004
2017-07-11,43.79,-701600000.0,2432200000.0,3133800000.0,6428372000.0,-9.162445838084379
2017-07-12,44.0,-701600000.0,2432200000.0,3133800000.0,6459200000.0,-9.206385404789053
2017-07-13,43.77,-701600000.0,2432200000.0,3133800000.0,6425436000.0,-9.158261117445837
2017-07-14,43.65,-701600000.0,2432200000.0,3133800000.0,6407820000.0,-9.133152793614595
2017-07-17,43.99,-701600000.0,2432200000.0,3133800000.0,6457732000.0,-9.204293044469784
2017-07-18,44.13,-701600000.0,2432200000.0,3133800000.0,6478284000.0,-9.233586088939568
2017-07-19,44.38,-701600000.0,2432200000.0,3133800000.0,6514984000.0,-9.285895096921323
2017-07-20,44.28,-701600000.0,2432200000.0,3133800000.0,6500304000.0,-9.26497149372862
2017-07-21,45.0,-701600000.0,2432200000.0,3133800000.0,6606000000.0,-9.415621436716078
2017-07-24,44.75,-701600000.0,2432200000.0,3133800000.0,6569300000.0,-9.363312428734321
2017-07-25,45.68,-647200000.0,2485600000.0,3132800000.0,6705824000.0,-10.361285537700866
2017-07-26,44.28,-647200000.0,2485600000.0,3132800000.0,6500304000.0,-10.043733003708281
2017-07-27,43.86,-647200000.0,2485600000.0,3132800000.0,6438648000.0,-9.948467243510507
2017-07-28,43.82,-647200000.0,2485600000.0,3132800000.0,6432776000.0,-9.939394313967862
2017-07-31,43.98,-647200000.0,2485600000.0,3132800000.0,6456264000.0,-9.975686032138443
2017-08-01,44.04,-647200000.0,2485600000.0,3132800000.0,6465072000.0,-9.98929542645241
2017-08-02,43.76,-647200000.0,2485600000.0,3132800000.0,6423968000.0,-9.925784919653895
2017-08-03,43.22,-647200000.0,2485600000.0,3132800000.0,6344696000.0,-9.803300370828183
2017-08-04,43.62,-647200000.0,2485600000.0,3132800000.0,6403416000.0,-9.894029666254635
2017-08-07,43.86,-647200000.0,2485600000.0,3132800000.0,6438648000.0,-9.948467243510507
2017-08-08,43.56,-647200000.0,2485600000.0,3132800000.0,6394608000.0,-9.880420271940668
2017-08-09,43.51,-647200000.0,2485600000.0,3132800000.0,6387268000.0,-9.869079110012361
2017-08-10,44.34,-647200000.0,2485600000.0,3132800000.0,6509112000.000001,-10.057342398022252
2017-08-11,44.81,-647200000.0,2485600000.0,3132800000.0,6578108000.0,-10.163949320148332
2017-08-14,44.81,-647200000.0,2485600000.0,3132800000.0,6578108000.0,-10.163949320148332
2017-08-15,45.02,-647200000.0,2485600000.0,3132800000.0,6608936000.0,-10.21158220024722
2017-08-16,45.36,-647200000.0,2485600000.0,3132800000.0,6658848000.0,-10.288702101359704
2017-08-17,45.37,-647200000.0,2485600000.0,3132800000.0,6660316000.0,-10.290970333745365
2017-08-18,45.27,-647200000.0,2485600000.0,3132800000.0,6645636000.0,-10.268288009888751
2017-08-21,45.45,-647200000.0,2485600000.0,3132800000.0,6672060000.0,-10.309116192830656
2017-08-22,45.66,-647200000.0,2485600000.0,3132800000.0,6702887999.999999,-10.35674907292954
2017-08-23,45.59,-647200000.0,2485600000.0,3132800000.0,6692612000.000001,-10.340871446229915
2017-08-24,45.0,-647200000.0,2485600000.0,3132800000.0,6606000000.0,-10.207045735475896
2017-08-25,45.04,-647200000.0,2485600000.0,3132800000.0,6611872000.0,-10.216118665018541
2017-08-28,44.88,-647200000.0,2485600000.0,3132800000.0,6588384000.0,-10.17982694684796
2017-08-29,45.07,-647200000.0,2485600000.0,3132800000.0,6616276000.0,-10.222923362175525
2017-08-30,45.17,-647200000.0,2485600000.0,3132800000.0,6630956000.0,-10.245605686032139
2017-08-31,45.48,-647200000.0,2485600000.0,3132800000.0,6676464000.0,-10.31592088998764
2017-09-01,45.99,-647200000.0,2485600000.0,3132800000.0,6751332000.0,-10.431600741656366
2017-09-05,45.74,-647200000.0,2485600000.0,3132800000.0,6714632000.0,-10.374894932014833
2017-09-06,45.32,-647200000.0,2485600000.0,3132800000.0,6652976000.0,-10.279629171817058
2017-09-07,45.28,-647200000.0,2485600000.0,3132800000.0,6647104000.0,-10.270556242274413
2017-09-08,45.44,-647200000.0,2485600000.0,3132800000.0,6670592000.0,-10.306847960444994
2017-09-11,45.63,-647200000.0,2485600000.0,3132800000.0,6698484000.0,-10.349944375772559
2017-09-12,46.0,-647200000.0,2485600000.0,3132800000.0,6752800000.0,-10.433868974042028
2017-09-13,46.55,-647200000.0,2485600000.0,3132800000.0,6833540000.0,-10.5586217552534
2017-09-14,46.07,-647200000.0,2485600000.0,3132800000.0,6763076000.0,-10.449746600741657
2017-09-15,46.39,-647200000.0,2485600000.0,3132800000.0,6810052000.0,-10.522330037082819
2017-09-18,46.28,-647200000.0,2485600000.0,3132800000.0,6793904000.0,-10.497379480840545
2017-09-19,46.39,-647200000.0,2485600000.0,3132800000.0,6810052000.0,-10.522330037082819
2017-09-20,46.65,-647200000.0,2485600000.0,3132800000.0,6848220000.0,-10.581304079110012
2017-09-21,45.86,-647200000.0,2485600000.0,3132800000.0,6732248000.0,-10.402113720642769
2017-09-22,45.38,-647200000.0,2485600000.0,3132800000.0,6661784000.0,-10.293238566131025
2017-09-25,45.17,-647200000.0,2485600000.0,3132800000.0,6630956000.0,-10.245605686032139
2017-09-26,45.53,-647200000.0,2485600000.0,3132800000.0,6683804000.0,-10.327262051915946
2017-09-27,46.04,-647200000.0,2485600000.0,3132800000.0,6758672000.0,-10.442941903584673
2017-09-28,46.58,-647200000.0,2485600000.0,3132800000.0,6837944000.0,-10.565426452410383
2017-09-29,46.89,-647200000.0,2485600000.0,3132800000.0,6883452000.0,-10.635741656365884
2017-10-02,47.54,-647200000.0,2485600000.0,3132800000.0,6978872000.0,-10.78317676143387
2017-10-03,47.17,-647200000.0,2485600000.0,3132800000.0,6924556000.0,-10.6992521631644
2017-10-04,48.41,-575700000.0,2527800000.0,3103500000.0,7106587999.999999,-12.344255688726765
2017-10-05,48.59,-575700000.0,2527800000.0,3103500000.0,7133012000.000001,-12.39015459440681
2017-10-06,49.13,-575700000.0,2527800000.0,3103500000.0,7212284000.0,-12.527851311446934
2017-10-09,48.83,-575700000.0,2527800000.0,3103500000.0,7168244000.0,-12.451353135313532
2017-10-10,49.04,-575700000.0,2527800000.0,3103500000.0,7199072000.0,-12.504901858606914
2017-10-11,49.37,-575700000.0,2527800000.0,3103500000.0,7247516000.0,-12.589049852353657
2017-10-12,49.7,-575700000.0,2527800000.0,3103500000.0,7295960000.0,-12.673197846100399
2017-10-13,50.0,-575700000.0,2527800000.0,3103500000.0,7340000000.0,-12.749696022233802
2017-10-16,50.69,-575700000.0,2527800000.0,3103500000.0,7441292000.0,-12.925641827340629
2017-10-17,50.22,-575700000.0,2527800000.0,3103500000.0,7372296000.0,-12.80579468473163
2017-10-18,50.56,-575700000.0,2527800000.0,3103500000.0,7422208000.0,-12.892492617682821
2017-10-19,50.3,-575700000.0,2527800000.0,3103500000.0,7384040000.0,-12.826194198367205
2017-10-20,50.63,-575700000.0,2527800000.0,3103500000.0,7432484000.0,-12.910342192113948
2017-10-23,50.9,-575700000.0,2527800000.0,3103500000.0,7472120000.0,-12.97919055063401
2017-10-24,50.72,-575700000.0,2527800000.0,3103500000.0,7445696000.0,-12.93329164495397
2017-10-25,50.62,-575700000.0,2527800000.0,3103500000.0,7431016000.0,-12.907792252909502
2017-10-26,50.6,-575700000.0,2527800000.0,3103500000.0,7428080000.0,-12.902692374500608
2017-10-27,50.82,-575700000.0,2527800000.0,3103500000.0,7460376000.0,-12.958791036998436
2017-10-30,50.38,-575700000.0,2527800000.0,3103500000.0,7395784000.0,-12.846593712002779
2017-10-31,50.99,-575700000.0,2527800000.0,3103500000.0,7485332000.0,-13.002140003474032
2017-11-01,51.35,-575700000.0,2527800000.0,3103500000.0,7538180000.0,-13.093937814834115
2017-11-02,51.8,-575700000.0,2527800000.0,3103500000.0,7604240000.0,-13.20868507903422
2017-11-03,52.12,-575700000.0,2527800000.0,3103500000.0,7651216000.0,-13.290283133576516
2017-11-06,52.06,-575700000.0,2527800000.0,3103500000.0,7642408000.0,-13.274983498349835
2017-11-07,51.66,-575700000.0,2527800000.0,3103500000.0,7583687999.999999,-13.172985930171963
2017-11-08,52.39,-575700000.0,2527800000.0,3103500000.0,7690852000.0,-13.359131492096578
2017-11-09,51.62,-575700000.0,2527800000.0,3103500000.0,7577816000.0,-13.162786173354178
2017-11-10,51.96,-575700000.0,2527800000.0,3103500000.0,7627728000.0,-13.249484106305367
2017-11-13,52.78,-575700000.0,2527800000.0,3103500000.0,7748104000.0,-13.458579121070002
2017-11-14,53.39,-575700000.0,2527800000.0,3103500000.0,7837652000.0,-13.614125412541254
2017-11-15,52.74,-575700000.0,2527800000.0,3103500000.0,7742232000.0,-13.448379364252215
