date,close price,LW_SHE,LW_TA,LW_TL,market cap,PB Ratio
2017-11-16,53.45,-575700000.0,2527800000.0,3103500000.0,7846460000.0,-13.629425047767935
2017-11-17,53.21,-575700000.0,2527800000.0,3103500000.0,7811228000.0,-13.568226506861212
2017-11-20,53.69,-575700000.0,2527800000.0,3103500000.0,7881692000.0,-13.690623588674656
2017-11-21,53.74,-575700000.0,2527800000.0,3103500000.0,7889032000.0,-13.703373284696891
2017-11-22,54.25,-575700000.0,2527800000.0,3103500000.0,7963900000.0,-13.833420184123675
2017-11-24,54.44,-575700000.0,2527800000.0,3103500000.0,7991792000.0,-13.881869029008165
2017-11-27,54.03,-575700000.0,2527800000.0,3103500000.0,7937007000.0,-13.786706618030225
2017-11-28,54.03,-575700000.0,2527800000.0,3103500000.0,7937007000.0,-13.786706618030225
2017-11-29,53.95,-575700000.0,2527800000.0,3103500000.0,7925255000.0,-13.766293208268195
2017-11-30,54.37,-575700000.0,2527800000.0,3103500000.0,7986953000.0,-13.873463609518847
2017-12-01,54.86,-575700000.0,2527800000.0,3103500000.0,8058934000.0,-13.998495744311274
2017-12-04,54.95,-575700000.0,2527800000.0,3103500000.0,8072155000.0,-14.021460830293556
2017-12-05,54.45,-575700000.0,2527800000.0,3103500000.0,7998705000.0,-13.893877019280875
2017-12-06,54.45,-575700000.0,2527800000.0,3103500000.0,7998705000.0,-13.893877019280875
2017-12-07,54.98,-575700000.0,2527800000.0,3103500000.0,8076562000.0,-14.029115858954317
2017-12-08,56.2,-575700000.0,2527800000.0,3103500000.0,8255780000.0,-14.340420357825256
2017-12-11,56.88,-575700000.0,2527800000.0,3103500000.0,8355672000.0,-14.513934340802502
2017-12-12,55.75,-575700000.0,2527800000.0,3103500000.0,8189675000.0,-14.225594927913845
2017-12-13,55.8,-575700000.0,2527800000.0,3103500000.0,8197020000.0,-14.238353309015112
2017-12-14,55.45,-575700000.0,2527800000.0,3103500000.0,8145605000.0,-14.149044641306237
2017-12-15,55.5,-575700000.0,2527800000.0,3103500000.0,8152950000.0,-14.161803022407504
2017-12-18,56.12,-575700000.0,2527800000.0,3103500000.0,8244028000.0,-14.320006948063227
2017-12-19,55.85,-575700000.0,2527800000.0,3103500000.0,8204365000.0,-14.25111169011638
2017-12-20,55.98,-575700000.0,2527800000.0,3103500000.0,8223462000.0,-14.284283480979678
2017-12-21,55.43,-575700000.0,2527800000.0,3103500000.0,8142667000.0,-14.14394128886573
2017-12-22,55.82,-575700000.0,2527800000.0,3103500000.0,8199958000.0,-14.24345666145562
2017-12-26,55.18,-575700000.0,2527800000.0,3103500000.0,8105942000.0,-14.08014938335939
2017-12-27,55.46,-575700000.0,2527800000.0,3103500000.0,8147074000.0,-14.15159631752649
2017-12-28,55.86,-575700000.0,2527800000.0,3103500000.0,8205834000.0,-14.253663366336633
2017-12-29,56.45,-575700000.0,2527800000.0,3103500000.0,8292505000.0,-14.404212263331596
2018-01-02,55.37,-575700000.0,2527800000.0,3103500000.0,8133853000.0,-14.128631231544206
2018-01-03,56.06,-575700000.0,2527800000.0,3103500000.0,8235214000.0,-14.304696890741706
2018-01-04,57.22,-531400000.0,2714900000.0,3246300000.0,8405618000.0,-15.817873541588257
2018-01-05,57.7,-531400000.0,2714900000.0,3246300000.0,8476130000.0,-15.950564546480994
2018-01-08,58.56,-531400000.0,2714900000.0,3246300000.0,8602464000.0,-16.18830259691381
2018-01-09,58.04,-531400000.0,2714900000.0,3246300000.0,8526076000.0,-16.044554008280016
2018-01-10,57.87,-531400000.0,2714900000.0,3246300000.0,8501103000.0,-15.997559277380505
2018-01-11,58.0,-531400000.0,2714900000.0,3246300000.0,8520200000.0,-16.033496424538953
2018-01-12,58.28,-531400000.0,2714900000.0,3246300000.0,8561332000.0,-16.110899510726384
2018-01-16,58.52,-531400000.0,2714900000.0,3246300000.0,8596588000.0,-16.17724501317275
2018-01-17,59.34,-531400000.0,2714900000.0,3246300000.0,8717046000.0,-16.403925479864508
2018-01-18,59.03,-531400000.0,2714900000.0,3246300000.0,8671507000.0,-16.318229205871283
2018-01-19,60.04,-531400000.0,2714900000.0,3246300000.0,8819876000.0,-16.597433195333082
2018-01-22,60.3,-531400000.0,2714900000.0,3246300000.0,8858070000.0,-16.66930748964998
2018-01-23,60.32,-531400000.0,2714900000.0,3246300000.0,8861008000.0,-16.674836281520513
2018-01-24,59.87,-531400000.0,2714900000.0,3246300000.0,8794903000.0,-16.550438464433572
2018-01-25,59.24,-531400000.0,2714900000.0,3246300000.0,8702356000.0,-16.376281520511856
2018-01-26,59.8,-531400000.0,2714900000.0,3246300000.0,8784620000.0,-16.531087692886715
2018-01-29,59.09,-531400000.0,2714900000.0,3246300000.0,8680321000.0,-16.334815581482875
2018-01-30,58.25,-531400000.0,2714900000.0,3246300000.0,8556925000.0,-16.102606322920586
2018-01-31,58.6,-531400000.0,2714900000.0,3246300000.0,8608340000.0,-16.199360180654875
2018-02-01,57.4,-531400000.0,2714900000.0,3246300000.0,8432060000.0,-15.867632668423033
2018-02-02,56.79,-531400000.0,2714900000.0,3246300000.0,8342451000.0,-15.699004516371849
2018-02-05,56.34,-531400000.0,2714900000.0,3246300000.0,8276346000.000001,-15.57460669928491
2018-02-06,55.8,-531400000.0,2714900000.0,3246300000.0,8197020000.0,-15.42532931878058
2018-02-07,56.93,-531400000.0,2714900000.0,3246300000.0,8363017000.0,-15.737706059465562
2018-02-08,54.73,-531400000.0,2714900000.0,3246300000.0,8039837000.0,-15.129538953707188
2018-02-09,54.46,-531400000.0,2714900000.0,3246300000.0,8000174000.0,-15.054900263455025
2018-02-12,55.08,-531400000.0,2714900000.0,3246300000.0,8091252000.0,-15.226292811441475
2018-02-13,54.54,-531400000.0,2714900000.0,3246300000.0,8011926000.0,-15.077015430937147
2018-02-14,54.24,-531400000.0,2714900000.0,3246300000.0,7967856000.0,-14.994083552879188
2018-02-15,55.4,-531400000.0,2714900000.0,3246300000.0,8138260000.0,-15.314753481369966
2018-02-16,55.58,-531400000.0,2714900000.0,3246300000.0,8164702000.0,-15.364512608204743
2018-02-20,54.29,-531400000.0,2714900000.0,3246300000.0,7975201000.0,-15.007905532555514
2018-02-21,53.51,-531400000.0,2714900000.0,3246300000.0,7860619000.0,-14.792282649604818
2018-02-22,53.75,-531400000.0,2714900000.0,3246300000.0,7895875000.0,-14.858628152051185
2018-02-23,54.71,-531400000.0,2714900000.0,3246300000.0,8036899000.0,-15.124010161836658
2018-02-26,54.62,-531400000.0,2714900000.0,3246300000.0,8029140000.0,-15.10940910801656
2018-02-27,54.39,-531400000.0,2714900000.0,3246300000.0,7995330000.0,-15.045784719608582
2018-02-28,54.09,-531400000.0,2714900000.0,3246300000.0,7951230000.000001,-14.962796386902523
2018-03-01,54.46,-531400000.0,2714900000.0,3246300000.0,8005620000.0,-15.065148663906662
2018-03-02,55.37,-531400000.0,2714900000.0,3246300000.0,8139390000.0,-15.316879939781709
2018-03-05,55.88,-531400000.0,2714900000.0,3246300000.0,8214360000.0,-15.45796010538201
2018-03-06,56.82,-531400000.0,2714900000.0,3246300000.0,8352540000.0,-15.717990214527664
2018-03-07,56.31,-531400000.0,2714900000.0,3246300000.0,8277570000.0,-15.576910048927362
2018-03-08,56.67,-531400000.0,2714900000.0,3246300000.0,8330490000.0,-15.676496048174632
2018-03-09,57.33,-531400000.0,2714900000.0,3246300000.0,8427510000.0,-15.859070380127964
2018-03-12,57.26,-531400000.0,2714900000.0,3246300000.0,8417220000.0,-15.839706435829884
2018-03-13,56.47,-531400000.0,2714900000.0,3246300000.0,8301090000.0,-15.62117049303726
2018-03-14,56.08,-531400000.0,2714900000.0,3246300000.0,8243760000.0,-15.513285660519383
2018-03-15,55.62,-531400000.0,2714900000.0,3246300000.0,8176140000.0,-15.386036883703424
2018-03-16,55.66,-531400000.0,2714900000.0,3246300000.0,8182019999.999999,-15.397101994730898
2018-03-19,55.47,-531400000.0,2714900000.0,3246300000.0,8154090000.0,-15.344542717350395
2018-03-20,55.69,-531400000.0,2714900000.0,3246300000.0,8186430000.0,-15.405400828001506
2018-03-21,55.36,-531400000.0,2714900000.0,3246300000.0,8137920000.0,-15.31411366202484
2018-03-22,54.58,-531400000.0,2714900000.0,3246300000.0,8023260000.0,-15.098343996989085
2018-03-23,54.05,-531400000.0,2714900000.0,3246300000.0,7945350000.0,-14.951731275875048
2018-03-26,56.43,-531400000.0,2714900000.0,3246300000.0,8295210000.0,-15.610105382009785
2018-03-27,56.0,-531400000.0,2714900000.0,3246300000.0,8232000000.0,-15.491155438464434
2018-03-28,56.39,-531400000.0,2714900000.0,3246300000.0,8289330000.0,-15.59904027098231
2018-03-29,58.22,-531400000.0,2714900000.0,3246300000.0,8558340000.0,-16.105269100489274
2018-04-02,58.07,-531400000.0,2714900000.0,3246300000.0,8536290000.0,-16.063774934136244
2018-04-03,59.13,-531400000.0,2714900000.0,3246300000.0,8692110000.0,-16.357000376364322
2018-04-04,59.43,-531400000.0,2714900000.0,3246300000.0,8736210000.0,-16.43998870907038
2018-04-05,61.47,-392200000.0,2753900000.0,3146100000.0,9036090000.0,-23.03949515553289
2018-04-06,61.78,-392200000.0,2753900000.0,3146100000.0,9081660000.0,-23.1556858745538
2018-04-09,62.29,-392200000.0,2753900000.0,3146100000.0,9156630000.0,-23.346838347781745
2018-04-10,63.77,-392200000.0,2753900000.0,3146100000.0,9374190000.0,-23.90155532891382
2018-04-11,63.76,-392200000.0,2753900000.0,3146100000.0,9372720000.0,-23.897807241203466
2018-04-12,63.32,-392200000.0,2753900000.0,3146100000.0,9308040000.0,-23.732891381947987
2018-04-13,64.12,-392200000.0,2753900000.0,3146100000.0,9425640000.0,-24.032738398776136
2018-04-16,64.73,-392200000.0,2753900000.0,3146100000.0,9515310000.0,-24.2613717491076
2018-04-17,65.5,-392200000.0,2753900000.0,3146100000.0,9628500000.0,-24.54997450280469
2018-04-18,65.51,-392200000.0,2753900000.0,3146100000.0,9629970000.0,-24.553722590515044
2018-04-19,65.25,-392200000.0,2753900000.0,3146100000.0,9591750000.0,-24.456272310045893
2018-04-20,65.36,-392200000.0,2753900000.0,3146100000.0,9607920000.0,-24.497501274859765
2018-04-23,65.66,-392200000.0,2753900000.0,3146100000.0,9652020000.0,-24.609943906170322
2018-04-24,65.44,-392200000.0,2753900000.0,3146100000.0,9619680000.0,-24.52748597654258
2018-04-25,65.85,-392200000.0,2753900000.0,3146100000.0,9679950000.0,-24.681157572667008
2018-04-26,66.41,-392200000.0,2753900000.0,3146100000.0,9762270000.0,-24.891050484446712
2018-04-27,66.59,-392200000.0,2753900000.0,3146100000.0,9788730000.0,-24.958516063233045
2018-04-30,65.32,-392200000.0,2753900000.0,3146100000.0,9602039999.999998,-24.482508924018354
2018-05-01,64.97,-392200000.0,2753900000.0,3146100000.0,9550590000.0,-24.35132585415604
2018-05-02,64.14,-392200000.0,2753900000.0,3146100000.0,9428580000.0,-24.040234574196838
2018-05-03,64.04,-392200000.0,2753900000.0,3146100000.0,9413880000.0,-24.00275369709332
2018-05-04,65.09,-392200000.0,2753900000.0,3146100000.0,9568230000.0,-24.396302906680265
2018-05-07,66.21,-392200000.0,2753900000.0,3146100000.0,9732870000.0,-24.816088730239674
2018-05-08,66.66,-392200000.0,2753900000.0,3146100000.0,9799020000.0,-24.984752677205506
2018-05-09,67.73,-392200000.0,2753900000.0,3146100000.0,9956310000.0,-25.385798062213155
2018-05-10,68.03,-392200000.0,2753900000.0,3146100000.0,10000410000.0,-25.498240693523712
2018-05-11,67.93,-392200000.0,2753900000.0,3146100000.0,9985710000.000002,-25.4607598164202
2018-05-14,67.62,-392200000.0,2753900000.0,3146100000.0,9940140000.0,-25.344569097399287
2018-05-15,67.31,-392200000.0,2753900000.0,3146100000.0,9894570000.0,-25.228378378378377
2018-05-16,67.14,-392200000.0,2753900000.0,3146100000.0,9869580000.0,-25.164660887302396
2018-05-17,67.0,-392200000.0,2753900000.0,3146100000.0,9849000000.0,-25.11218765935747
2018-05-18,66.79,-392200000.0,2753900000.0,3146100000.0,9818130000.0,-25.033477817440083
2018-05-21,66.74,-392200000.0,2753900000.0,3146100000.0,9810780000.0,-25.014737378888324
2018-05-22,65.04,-392200000.0,2753900000.0,3146100000.0,9560880000.0,-24.377562468128506
2018-05-23,65.16,-392200000.0,2753900000.0,3146100000.0,9578520000.0,-24.422539520652727
2018-05-24,65.2,-392200000.0,2753900000.0,3146100000.0,9584400000.0,-24.437531871494137
2018-05-25,65.43,-392200000.0,2753900000.0,3146100000.0,9618210000.000002,-24.523737888832233
2018-05-29,64.56,-392200000.0,2753900000.0,3146100000.0,9503232000.0,-24.230576236613974
2018-05-30,65.0,-392200000.0,2753900000.0,3146100000.0,9568000000.0,-24.39571647118817
2018-05-31,63.75,-392200000.0,2753900000.0,3146100000.0,9384000000.0,-23.926568077511472
2018-06-01,64.11,-392200000.0,2753900000.0,3146100000.0,9436992000.0,-24.06168281489036
2018-06-04,65.28,-392200000.0,2753900000.0,3146100000.0,9609216000.0,-24.50080571137175
2018-06-05,65.73,-392200000.0,2753900000.0,3146100000.0,9675456000.0,-24.66969913309536
2018-06-06,64.66,-392200000.0,2753900000.0,3146100000.0,9517952000.0,-24.26810810810811
2018-06-07,64.86,-392200000.0,2753900000.0,3146100000.0,9547392000.0,-24.34317185109638
2018-06-08,65.68,-392200000.0,2753900000.0,3146100000.0,9668096000.000002,-24.650933197348298
2018-06-11,65.36,-392200000.0,2753900000.0,3146100000.0,9620992000.0,-24.530831208567058
2018-06-12,65.69,-392200000.0,2753900000.0,3146100000.0,9669568000.0,-24.654686384497705
2018-06-13,65.34,-392200000.0,2753900000.0,3146100000.0,9618048000.0,-24.52332483426823
2018-06-14,65.85,-392200000.0,2753900000.0,3146100000.0,9693120000.0,-24.714737378888323
2018-06-15,64.93,-392200000.0,2753900000.0,3146100000.0,9557696000.000002,-24.36944416114228
2018-06-18,64.93,-392200000.0,2753900000.0,3146100000.0,9557696000.000002,-24.36944416114228
2018-06-19,66.38,-392200000.0,2753900000.0,3146100000.0,9771136000.0,-24.91365629780724
2018-06-20,67.48,-392200000.0,2753900000.0,3146100000.0,9933056000.0,-25.326506884242733
2018-06-21,67.29,-392200000.0,2753900000.0,3146100000.0,9905088000.0,-25.255196328403876
2018-06-22,67.88,-392200000.0,2753900000.0,3146100000.0,9991936000.0,-25.476634370219276
2018-06-25,68.15,-392200000.0,2753900000.0,3146100000.0,10031680000.0,-25.577970423253443
2018-06-26,68.63,-392200000.0,2753900000.0,3146100000.0,10102336000.0,-25.758123406425295
2018-06-27,68.16,-392200000.0,2753900000.0,3146100000.0,10033152000.0,-25.581723610402857
2018-06-28,68.72,-392200000.0,2753900000.0,3146100000.0,10115584000.0,-25.791902090770016
2018-06-29,68.51,-392200000.0,2753900000.0,3146100000.0,10084672000.0,-25.713085160632332
2018-07-02,67.99,-392200000.0,2753900000.0,3146100000.0,10008128000.0,-25.517919428862825
2018-07-03,68.37,-392200000.0,2753900000.0,3146100000.0,10064064000.0,-25.66054054054054
2018-07-05,69.88,-392200000.0,2753900000.0,3146100000.0,10286336000.0,-26.227271800101988
2018-07-06,70.19,-392200000.0,2753900000.0,3146100000.0,10331968000.0,-26.34362060173381
2018-07-09,70.38,-392200000.0,2753900000.0,3146100000.0,10359936000.0,-26.414931157572667
2018-07-10,70.28,-392200000.0,2753900000.0,3146100000.0,10345216000.0,-26.377399286078532
2018-07-11,70.2,-392200000.0,2753900000.0,3146100000.0,10333440000.0,-26.34737378888322
2018-07-12,70.54,-392200000.0,2753900000.0,3146100000.0,10383488000.0,-26.474982151963285
2018-07-13,70.85,-392200000.0,2753900000.0,3146100000.0,10429120000.0,-26.591330953595104
2018-07-16,70.2,-392200000.0,2753900000.0,3146100000.0,10333440000.0,-26.34737378888322
2018-07-17,70.73,-392200000.0,2753900000.0,3146100000.0,10411456000.0,-26.54629270780214
2018-07-18,70.59,-392200000.0,2753900000.0,3146100000.0,10390848000.0,-26.49374808771035
2018-07-19,70.38,-392200000.0,2753900000.0,3146100000.0,10359936000.0,-26.414931157572667
2018-07-20,70.42,-392200000.0,2753900000.0,3146100000.0,10365824000.0,-26.429943906170323
2018-07-23,69.02,-392200000.0,2753900000.0,3146100000.0,10159744000.0,-25.90449770525242
2018-07-24,68.34,-392200000.0,2753900000.0,3146100000.0,10059648000.0,-25.6492809790923
2018-07-25,70.41,-392200000.0,2753900000.0,3146100000.0,10364352000.0,-26.42619071902091
2018-07-26,70.05,-334800000.0,2752600000.0,3087400000.0,10311360000.0,-30.79856630824373
2018-07-27,69.8,-334800000.0,2752600000.0,3087400000.0,10274560000.0,-30.688649940262845
2018-07-30,70.24,-334800000.0,2752600000.0,3087400000.0,10339328000.0,-30.8821027479092
2018-07-31,70.27,-334800000.0,2752600000.0,3087400000.0,10343744000.0,-30.895292712066905
2018-08-01,69.7,-334800000.0,2752600000.0,3087400000.0,10259840000.0,-30.64468339307049
2018-08-02,70.53,-334800000.0,2752600000.0,3087400000.0,10382016000.0,-31.009605734767025
2018-08-03,72.16,-334800000.0,2752600000.0,3087400000.0,10621952000.0,-31.72626045400239
2018-08-06,72.58,-334800000.0,2752600000.0,3087400000.0,10683776000.0,-31.910919952210275
2018-08-07,71.77,-334800000.0,2752600000.0,3087400000.0,10564544000.0,-31.55479091995221
2018-08-08,71.41,-334800000.0,2752600000.0,3087400000.0,10511552000.0,-31.396511350059736
2018-08-09,71.63,-334800000.0,2752600000.0,3087400000.0,10543936000.0,-31.493237753882916
2018-08-10,71.09,-334800000.0,2752600000.0,3087400000.0,10464448000.0,-31.255818399044205
2018-08-13,70.92,-334800000.0,2752600000.0,3087400000.0,10439424000.0,-31.181075268817203
2018-08-14,71.7,-334800000.0,2752600000.0,3087400000.0,10554240000.0,-31.524014336917563
2018-08-15,69.26,-334800000.0,2752600000.0,3087400000.0,10195072000.0,-30.451230585424135
2018-08-16,66.59,-334800000.0,2752600000.0,3087400000.0,9802048000.0,-29.277323775388293
2018-08-17,65.59,-334800000.0,2752600000.0,3087400000.0,9654848000.0,-28.837658303464757
2018-08-20,65.63,-334800000.0,2752600000.0,3087400000.0,9660736000.0,-28.855244922341697
2018-08-21,65.24,-334800000.0,2752600000.0,3087400000.0,9603328000.0,-28.68377538829152
2018-08-22,66.18,-334800000.0,2752600000.0,3087400000.0,9741696000.000002,-29.097060931899648
2018-08-23,67.08,-334800000.0,2752600000.0,3087400000.0,9874176000.0,-29.492759856630823
2018-08-24,67.03,-334800000.0,2752600000.0,3087400000.0,9866816000.0,-29.47077658303465
2018-08-27,68.12,-334800000.0,2752600000.0,3087400000.0,10034076000.0,-29.970358422939068
2018-08-28,67.9,-334800000.0,2752600000.0,3087400000.0,10001670000.0,-29.873566308243728
2018-08-29,67.73,-334800000.0,2752600000.0,3087400000.0,9976629000.0,-29.79877240143369
2018-08-30,67.12,-334800000.0,2752600000.0,3087400000.0,9886776000.0,-29.530394265232975
2018-08-31,67.6,-334800000.0,2752600000.0,3087400000.0,9957480000.0,-29.7415770609319
2018-09-04,67.17,-334800000.0,2752600000.0,3087400000.0,9894141000.0,-29.552392473118278
2018-09-05,67.3,-334800000.0,2752600000.0,3087400000.0,9913290000.0,-29.60958781362007
2018-09-06,67.22,-334800000.0,2752600000.0,3087400000.0,9901506000.0,-29.574390681003585
2018-09-07,66.83,-334800000.0,2752600000.0,3087400000.0,9844059000.0,-29.40280465949821
2018-09-10,67.03,-334800000.0,2752600000.0,3087400000.0,9873519000.0,-29.490797491039427
2018-09-11,67.13,-334800000.0,2752600000.0,3087400000.0,9888249000.0,-29.534793906810037
2018-09-12,67.14,-334800000.0,2752600000.0,3087400000.0,9889722000.0,-29.539193548387097
2018-09-13,67.35,-334800000.0,2752600000.0,3087400000.0,9920655000.0,-29.631586021505377
2018-09-14,68.01,-334800000.0,2752600000.0,3087400000.0,10017873000.0,-29.921962365591398
2018-09-17,66.69,-334800000.0,2752600000.0,3087400000.0,9823437000.0,-29.341209677419354
2018-09-18,66.84,-334800000.0,2752600000.0,3087400000.0,9845532000.0,-29.407204301075268
2018-09-19,65.26,-334800000.0,2752600000.0,3087400000.0,9612798000.0,-28.712060931899643
2018-09-20,66.13,-334800000.0,2752600000.0,3087400000.0,9740949000.0,-29.094829749103944
2018-09-21,67.0,-334800000.0,2752600000.0,3087400000.0,9869100000.0,-29.477598566308245
2018-09-24,66.43,-334800000.0,2752600000.0,3087400000.0,9785139000.000002,-29.226818996415776
2018-09-25,67.1,-334800000.0,2752600000.0,3087400000.0,9883830000.0,-29.521594982078852
2018-09-26,66.7,-334800000.0,2752600000.0,3087400000.0,9824910000.0,-29.345609318996416
2018-09-27,65.59,-334800000.0,2752600000.0,3087400000.0,9661407000.0,-28.857249103942653
2018-09-28,66.6,-334800000.0,2752600000.0,3087400000.0,9810180000.0,-29.301612903225806
2018-10-01,65.94,-334800000.0,2752600000.0,3087400000.0,9712962000.0,-29.011236559139785
2018-10-02,72.0,-245400000.0,2854300000.0,3099700000.0,10605600000.0,-43.21760391198044
2018-10-03,72.24,-245400000.0,2854300000.0,3099700000.0,10640952000.0,-43.36166259168704
2018-10-04,73.25,-245400000.0,2854300000.0,3099700000.0,10789725000.0,-43.96790953545232
2018-10-05,74.7,-245400000.0,2854300000.0,3099700000.0,11003310000.0,-44.838264058679705
2018-10-08,73.99,-245400000.0,2854300000.0,3099700000.0,10898727000.0,-44.412090464547674
2018-10-09,74.62,-245400000.0,2854300000.0,3099700000.0,10991526000.0,-44.790244498777504
2018-10-10,73.22,-245400000.0,2854300000.0,3099700000.0,10785306000.0,-43.949902200489
2018-10-11,72.13,-245400000.0,2854300000.0,3099700000.0,10624749000.0,-43.29563569682151
2018-10-12,72.96,-245400000.0,2854300000.0,3099700000.0,10747008000.0,-43.793838630806846
2018-10-15,73.18,-245400000.0,2854300000.0,3099700000.0,10779414000.000002,-43.925892420537906
