date,close price,LW_SHE,LW_TA,LW_TL,market cap,PB Ratio
2018-10-16,75.27,-245400000.0,2854300000.0,3099700000.0,11087271000.0,-45.180403422982884
2018-10-17,76.11,-245400000.0,2854300000.0,3099700000.0,11211003000.0,-45.68460880195599
2018-10-18,75.65,-245400000.0,2854300000.0,3099700000.0,11143245000.0,-45.40849633251834
2018-10-19,76.57,-245400000.0,2854300000.0,3099700000.0,11278760999.999998,-45.96072127139364
2018-10-22,77.15,-245400000.0,2854300000.0,3099700000.0,11364195000.0,-46.308863080684596
2018-10-23,78.16,-245400000.0,2854300000.0,3099700000.0,11512968000.0,-46.91511002444988
2018-10-24,79.05,-245400000.0,2854300000.0,3099700000.0,11644065000.0,-47.44932762836186
2018-10-25,78.05,-245400000.0,2854300000.0,3099700000.0,11496765000.0,-46.84908312958435
2018-10-26,77.01,-245400000.0,2854300000.0,3099700000.0,11343573000.0,-46.224828850855744
2018-10-29,77.2,-245400000.0,2854300000.0,3099700000.0,11371560000.0,-46.338875305623475
2018-10-30,76.79,-245400000.0,2854300000.0,3099700000.0,11311167000.0,-46.0927750611247
2018-10-31,78.16,-245400000.0,2854300000.0,3099700000.0,11512968000.0,-46.91511002444988
2018-11-01,77.23,-245400000.0,2854300000.0,3099700000.0,11375979000.0,-46.3568826405868
2018-11-02,76.98,-245400000.0,2854300000.0,3099700000.0,11339154000.0,-46.20682151589242
2018-11-05,78.63,-245400000.0,2854300000.0,3099700000.0,11582199000.0,-47.19722493887531
2018-11-06,80.26,-245400000.0,2854300000.0,3099700000.0,11822298000.0,-48.17562347188264
2018-11-07,80.81,-245400000.0,2854300000.0,3099700000.0,11903313000.0,-48.50575794621027
2018-11-08,81.68,-245400000.0,2854300000.0,3099700000.0,12031464000.000002,-49.02797066014671
2018-11-09,82.02,-245400000.0,2854300000.0,3099700000.0,12081546000.0,-49.232053789731054
2018-11-12,82.14,-245400000.0,2854300000.0,3099700000.0,12099222000.0,-49.30408312958435
2018-11-13,83.35,-245400000.0,2854300000.0,3099700000.0,12277455000.0,-50.03037897310514
2018-11-14,82.99,-245400000.0,2854300000.0,3099700000.0,12224427000.0,-49.81429095354523
2018-11-15,82.21,-245400000.0,2854300000.0,3099700000.0,12109533000.0,-49.34610024449878
2018-11-16,82.65,-245400000.0,2854300000.0,3099700000.0,12174345000.0,-49.61020782396088
2018-11-19,80.81,-245400000.0,2854300000.0,3099700000.0,11903313000.0,-48.50575794621027
2018-11-20,80.6,-245400000.0,2854300000.0,3099700000.0,11872380000.0,-48.37970660146699
2018-11-21,81.79,-245400000.0,2854300000.0,3099700000.0,12047667000.0,-49.09399755501222
2018-11-23,81.15,-245400000.0,2854300000.0,3099700000.0,11953395000.0,-48.70984107579462
2018-11-26,80.37,-245400000.0,2854300000.0,3099700000.0,11838501000.0,-48.24165036674817
2018-11-27,77.55,-245400000.0,2854300000.0,3099700000.0,11423115000.0,-46.5489608801956
2018-11-28,77.1,-245400000.0,2854300000.0,3099700000.0,11356830000.0,-46.27885085574572
2018-11-29,76.74,-245400000.0,2854300000.0,3099700000.0,11303802000.0,-46.06276283618582
2018-11-30,76.7,-245400000.0,2854300000.0,3099700000.0,11297910000.0,-46.03875305623472
2018-12-03,75.58,-245400000.0,2854300000.0,3099700000.0,11132934000.0,-45.36647921760391
2018-12-04,75.49,-245400000.0,2854300000.0,3099700000.0,11119677000.0,-45.31245721271394
2018-12-06,74.13,-245400000.0,2854300000.0,3099700000.0,10919349000.0,-44.496124694376526
2018-12-07,73.45,-245400000.0,2854300000.0,3099700000.0,10819185000.0,-44.087958435207824
2018-12-10,73.37,-245400000.0,2854300000.0,3099700000.0,10807401000.0,-44.03993887530562
2018-12-11,75.17,-245400000.0,2854300000.0,3099700000.0,11072541000.0,-45.12037897310513
2018-12-12,76.39,-245400000.0,2854300000.0,3099700000.0,11252247000.0,-45.85267726161369
2018-12-13,77.69,-245400000.0,2854300000.0,3099700000.0,11443737000.0,-46.63299511002445
2018-12-14,75.83,-245400000.0,2854300000.0,3099700000.0,11169759000.0,-45.51654034229829
2018-12-17,75.44,-245400000.0,2854300000.0,3099700000.0,11112312000.0,-45.28244498777506
2018-12-18,75.63,-245400000.0,2854300000.0,3099700000.0,11140299000.0,-45.39649144254279
2018-12-19,74.99,-245400000.0,2854300000.0,3099700000.0,11046027000.0,-45.01233496332518
2018-12-20,73.4,-245400000.0,2854300000.0,3099700000.0,10811820000.0,-44.05794621026895
2018-12-21,73.6,-245400000.0,2854300000.0,3099700000.0,10841280000.0,-44.17799511002445
2018-12-24,71.53,-245400000.0,2854300000.0,3099700000.0,10536369000.0,-42.93548899755501
2018-12-26,73.37,-245400000.0,2854300000.0,3099700000.0,10807401000.0,-44.03993887530562
2018-12-27,73.73,-245400000.0,2854300000.0,3099700000.0,10860429000.0,-44.25602689486553
2018-12-28,73.61,-245400000.0,2854300000.0,3099700000.0,10842753000.0,-44.183997555012226
2018-12-31,73.56,-245400000.0,2854300000.0,3099700000.0,10835388000.0,-44.15398533007335
2019-01-02,73.66,-245400000.0,2854300000.0,3099700000.0,10850118000.0,-44.2140097799511
2019-01-03,72.98,-245400000.0,2854300000.0,3099700000.0,10749954000.0,-43.805843520782396
2019-01-04,75.58,-167100000.0,3052500000.0,3219600000.0,11132934000.0,-66.62438061041293
2019-01-07,70.55,-167100000.0,3052500000.0,3219600000.0,10392015000.0,-62.19039497307002
2019-01-08,70.91,-167100000.0,3052500000.0,3219600000.0,10445043000.0,-62.50773788150808
2019-01-09,69.72,-167100000.0,3052500000.0,3219600000.0,10269756000.0,-61.45874326750449
2019-01-10,69.86,-167100000.0,3052500000.0,3219600000.0,10290378000.0,-61.58215439856374
2019-01-11,69.47,-167100000.0,3052500000.0,3219600000.0,10232931000.0,-61.238366247755835
2019-01-14,67.64,-167100000.0,3052500000.0,3219600000.0,9963372000.0,-59.62520646319569
2019-01-15,68.9,-167100000.0,3052500000.0,3219600000.0,10148970000.0,-60.73590664272891
2019-01-16,70.18,-167100000.0,3052500000.0,3219600000.0,10337514000.000002,-61.86423698384202
2019-01-17,70.9,-167100000.0,3052500000.0,3219600000.0,10443570000.0,-62.498922800718134
2019-01-18,70.88,-167100000.0,3052500000.0,3219600000.0,10440624000.0,-62.48129263913824
2019-01-22,70.75,-167100000.0,3052500000.0,3219600000.0,10421475000.0,-62.36669658886894
2019-01-23,72.73,-167100000.0,3052500000.0,3219600000.0,10713129000.0,-64.11208258527827
2019-01-24,71.36,-167100000.0,3052500000.0,3219600000.0,10511328000.0,-62.90441651705566
2019-01-25,71.1,-167100000.0,3052500000.0,3219600000.0,10473030000.0,-62.675224416517054
2019-01-28,71.4,-167100000.0,3052500000.0,3219600000.0,10517220000.0,-62.93967684021544
2019-01-29,72.44,-167100000.0,3052500000.0,3219600000.0,10670412000.0,-63.85644524236984
2019-01-30,72.58,-167100000.0,3052500000.0,3219600000.0,10691034000.0,-63.97985637342909
2019-01-31,72.3,-167100000.0,3052500000.0,3219600000.0,10649790000.0,-63.733034111310594
2019-02-01,72.4,-167100000.0,3052500000.0,3219600000.0,10664520000.0,-63.821184919210054
2019-02-04,71.3,-167100000.0,3052500000.0,3219600000.0,10502490000.0,-62.85152603231598
2019-02-05,71.64,-167100000.0,3052500000.0,3219600000.0,10552572000.0,-63.15123877917415
2019-02-06,71.31,-167100000.0,3052500000.0,3219600000.0,10503963000.0,-62.860341113105925
2019-02-07,70.61,-167100000.0,3052500000.0,3219600000.0,10400853000.0,-62.2432854578097
2019-02-08,70.62,-167100000.0,3052500000.0,3219600000.0,10402326000.0,-62.25210053859964
2019-02-11,70.39,-167100000.0,3052500000.0,3219600000.0,10368447000.0,-62.04935368043088
2019-02-12,69.02,-167100000.0,3052500000.0,3219600000.0,10166646000.0,-60.84168761220826
2019-02-13,68.56,-167100000.0,3052500000.0,3219600000.0,10098888000.0,-60.43619389587074
2019-02-14,68.97,-167100000.0,3052500000.0,3219600000.0,10159281000.0,-60.79761220825853
2019-02-15,69.51,-167100000.0,3052500000.0,3219600000.0,10238823000.0,-61.27362657091562
2019-02-19,70.3,-167100000.0,3052500000.0,3219600000.0,10355190000.0,-61.97001795332137
2019-02-20,70.06,-167100000.0,3052500000.0,3219600000.0,10319838000.0,-61.75845601436266
2019-02-21,70.98,-167100000.0,3052500000.0,3219600000.0,10455354000.0,-62.5694434470377
2019-02-22,70.5,-167100000.0,3052500000.0,3219600000.0,10384650000.0,-62.14631956912029
2019-02-25,69.49,-167100000.0,3052500000.0,3219600000.0,10235877000.0,-61.25599640933573
2019-02-26,69.0,-167100000.0,3052500000.0,3219600000.0,10163700000.0,-60.824057450628366
2019-02-27,69.1,-167100000.0,3052500000.0,3219600000.0,10178430000.0,-60.912208258527826
2019-02-28,69.31,-167100000.0,3052500000.0,3219600000.0,10209363000.0,-61.0973249551167
2019-03-01,70.95,-167100000.0,3052500000.0,3219600000.0,10450935000.0,-62.54299820466786
2019-03-04,70.79,-167100000.0,3052500000.0,3219600000.0,10427367000.0,-62.40195691202872
2019-03-05,71.16,-167100000.0,3052500000.0,3219600000.0,10481868000.0,-62.72811490125673
2019-03-06,70.54,-167100000.0,3052500000.0,3219600000.0,10390542000.0,-62.18157989228007
2019-03-07,70.51,-167100000.0,3052500000.0,3219600000.0,10386123000.0,-62.15513464991023
2019-03-08,70.01,-167100000.0,3052500000.0,3219600000.0,10312473000.0,-61.714380610412924
2019-03-11,70.21,-167100000.0,3052500000.0,3219600000.0,10341933000.0,-61.89068222621185
2019-03-12,69.7,-167100000.0,3052500000.0,3219600000.0,10266810000.0,-61.44111310592459
2019-03-13,69.84,-167100000.0,3052500000.0,3219600000.0,10287432000.0,-61.56452423698384
2019-03-14,68.19,-167100000.0,3052500000.0,3219600000.0,10044387000.0,-60.11003590664273
2019-03-15,69.51,-167100000.0,3052500000.0,3219600000.0,10238823000.0,-61.27362657091562
2019-03-18,69.9,-167100000.0,3052500000.0,3219600000.0,10296270000.0,-61.61741472172352
2019-03-19,69.71,-167100000.0,3052500000.0,3219600000.0,10268283000.0,-61.449928186714544
2019-03-20,69.37,-167100000.0,3052500000.0,3219600000.0,10218201000.0,-61.150215439856375
2019-03-21,71.0,-167100000.0,3052500000.0,3219600000.0,10458300000.0,-62.587073608617594
2019-03-22,71.66,-167100000.0,3052500000.0,3219600000.0,10555518000.0,-63.16886894075404
2019-03-25,72.83,-167100000.0,3052500000.0,3219600000.0,10727859000.0,-64.20023339317774
2019-03-26,73.0,-167100000.0,3052500000.0,3219600000.0,10752900000.0,-64.35008976660683
2019-03-27,72.27,-167100000.0,3052500000.0,3219600000.0,10645371000.0,-63.706588868940756
2019-03-28,73.92,-167100000.0,3052500000.0,3219600000.0,10888416000.0,-65.16107719928186
2019-03-29,74.94,-167100000.0,3052500000.0,3219600000.0,11038662000.0,-66.06021543985638
2019-04-01,73.97,-167100000.0,3052500000.0,3219600000.0,10895781000.0,-65.2051526032316
2019-04-02,74.36,-56200000.0,3111200000.0,3167400000.0,10953228000.0,-194.8972953736655
2019-04-03,73.09,-56200000.0,3111200000.0,3167400000.0,10766157000.0,-191.56862989323844
2019-04-04,70.32,-56200000.0,3111200000.0,3167400000.0,10358135999.999998,-184.30846975088966
2019-04-05,71.63,-56200000.0,3111200000.0,3167400000.0,10551099000.0,-187.74197508896796
2019-04-08,72.87,-56200000.0,3111200000.0,3167400000.0,10733751000.0,-190.99201067615658
2019-04-09,72.92,-56200000.0,3111200000.0,3167400000.0,10741116000.0,-191.12306049822064
2019-04-10,72.4,-56200000.0,3111200000.0,3167400000.0,10664520000.0,-189.76014234875444
2019-04-11,71.63,-56200000.0,3111200000.0,3167400000.0,10551099000.0,-187.74197508896796
2019-04-12,71.11,-56200000.0,3111200000.0,3167400000.0,10474503000.0,-186.37905693950177
2019-04-15,71.2,-56200000.0,3111200000.0,3167400000.0,10487760000.0,-186.61494661921708
2019-04-16,69.66,-56200000.0,3111200000.0,3167400000.0,10260918000.0,-182.57861209964412
2019-04-17,68.63,-56200000.0,3111200000.0,3167400000.0,10109199000.0,-179.87898576512455
2019-04-18,67.62,-56200000.0,3111200000.0,3167400000.0,9960426000.0,-177.23177935943062
2019-04-22,68.9,-56200000.0,3111200000.0,3167400000.0,10148970000.0,-180.58665480427047
2019-04-23,69.48,-56200000.0,3111200000.0,3167400000.0,10234404000.0,-182.10683274021352
2019-04-24,69.29,-56200000.0,3111200000.0,3167400000.0,10206417000.0,-181.60884341637012
2019-04-25,69.2,-56200000.0,3111200000.0,3167400000.0,10193160000.0,-181.3729537366548
2019-04-26,69.69,-56200000.0,3111200000.0,3167400000.0,10265337000.0,-182.65724199288258
2019-04-29,68.55,-56200000.0,3111200000.0,3167400000.0,10097415000.0,-179.66930604982207
2019-04-30,70.05,-56200000.0,3111200000.0,3167400000.0,10318365000.0,-183.60080071174377
2019-05-01,70.1,-56200000.0,3111200000.0,3167400000.0,10325730000.0,-183.73185053380783
2019-05-02,66.37,-56200000.0,3111200000.0,3167400000.0,9776301000.0,-173.95553380782917
2019-05-03,67.1,-56200000.0,3111200000.0,3167400000.0,9883830000.0,-175.86886120996442
2019-05-06,67.5,-56200000.0,3111200000.0,3167400000.0,9942750000.0,-176.91725978647688
2019-05-07,68.25,-56200000.0,3111200000.0,3167400000.0,10053225000.0,-178.88300711743773
2019-05-08,68.3,-56200000.0,3111200000.0,3167400000.0,10060590000.0,-179.01405693950178
2019-05-09,68.63,-56200000.0,3111200000.0,3167400000.0,10109199000.0,-179.87898576512455
2019-05-10,67.45,-56200000.0,3111200000.0,3167400000.0,9935385000.0,-176.78620996441282
2019-05-13,66.54,-56200000.0,3111200000.0,3167400000.0,9801342000.0,-174.40110320284697
2019-05-14,67.02,-56200000.0,3111200000.0,3167400000.0,9872046000.0,-175.6591814946619
2019-05-15,67.07,-56200000.0,3111200000.0,3167400000.0,9879410999.999998,-175.79023131672594
2019-05-16,66.88,-56200000.0,3111200000.0,3167400000.0,9851424000.0,-175.29224199288257
2019-05-17,67.63,-56200000.0,3111200000.0,3167400000.0,9961899000.0,-177.25798932384342
2019-05-20,67.54,-56200000.0,3111200000.0,3167400000.0,9948642000.0,-177.0220996441281
2019-05-21,65.36,-56200000.0,3111200000.0,3167400000.0,9627528000.0,-171.30832740213523
2019-05-22,63.66,-56200000.0,3111200000.0,3167400000.0,9377118000.0,-166.8526334519573
2019-05-23,63.08,-56200000.0,3111200000.0,3167400000.0,9291684000.0,-165.33245551601422
2019-05-24,62.13,-56200000.0,3111200000.0,3167400000.0,9151749000.0,-162.84250889679714
2019-05-28,60.79,-56200000.0,3111200000.0,3167400000.0,8936130000.0,-159.00587188612099
2019-05-29,59.93,-56200000.0,3111200000.0,3167400000.0,8809710000.0,-156.75640569395017
2019-05-30,60.05,-56200000.0,3111200000.0,3167400000.0,8827350000.0,-157.0702846975089
2019-05-31,59.25,-56200000.0,3111200000.0,3167400000.0,8709750000.0,-154.97775800711744
2019-06-03,60.24,-56200000.0,3111200000.0,3167400000.0,8855280000.0,-157.56725978647688
2019-06-04,61.23,-56200000.0,3111200000.0,3167400000.0,9000810000.0,-160.1567615658363
2019-06-05,62.35,-56200000.0,3111200000.0,3167400000.0,9165450000.0,-163.08629893238435
2019-06-06,62.39,-56200000.0,3111200000.0,3167400000.0,9171330000.0,-163.19092526690392
2019-06-07,60.99,-56200000.0,3111200000.0,3167400000.0,8965530000.0,-159.52900355871887
2019-06-10,61.42,-56200000.0,3111200000.0,3167400000.0,9028740000.0,-160.65373665480428
2019-06-11,61.92,-56200000.0,3111200000.0,3167400000.0,9102240000.0,-161.96156583629894
2019-06-12,61.37,-56200000.0,3111200000.0,3167400000.0,9021390000.0,-160.5229537366548
2019-06-13,61.21,-56200000.0,3111200000.0,3167400000.0,8997870000.0,-160.10444839857652
2019-06-14,61.71,-56200000.0,3111200000.0,3167400000.0,9071370000.0,-161.41227758007116
2019-06-17,59.85,-56200000.0,3111200000.0,3167400000.0,8797950000.0,-156.54715302491104
2019-06-18,58.97,-56200000.0,3111200000.0,3167400000.0,8668590000.0,-154.24537366548043
2019-06-19,61.32,-56200000.0,3111200000.0,3167400000.0,9014040000.0,-160.39217081850535
2019-06-20,61.34,-56200000.0,3111200000.0,3167400000.0,9016980000.0,-160.44448398576512
2019-06-21,60.84,-56200000.0,3111200000.0,3167400000.0,8943480000.0,-159.13665480427045
2019-06-24,60.76,-56200000.0,3111200000.0,3167400000.0,8931720000.0,-158.92740213523132
2019-06-25,62.54,-56200000.0,3111200000.0,3167400000.0,9193380000.0,-163.5832740213523
2019-06-26,63.0,-56200000.0,3111200000.0,3167400000.0,9261000000.0,-164.7864768683274
2019-06-27,61.7,-56200000.0,3111200000.0,3167400000.0,9069900000.0,-161.3861209964413
2019-06-28,63.36,-56200000.0,3111200000.0,3167400000.0,9313920000.0,-165.72811387900356
2019-07-01,62.53,-56200000.0,3111200000.0,3167400000.0,9191910000.0,-163.5571174377224
2019-07-02,62.62,-56200000.0,3111200000.0,3167400000.0,9205140000.0,-163.79252669039147
2019-07-03,63.72,-56200000.0,3111200000.0,3167400000.0,9366840000.0,-166.6697508896797
2019-07-05,64.34,-56200000.0,3111200000.0,3167400000.0,9457980000.0,-168.2914590747331
2019-07-08,64.39,-56200000.0,3111200000.0,3167400000.0,9465330000.0,-168.42224199288256
2019-07-09,65.08,-56200000.0,3111200000.0,3167400000.0,9566760000.0,-170.2270462633452
2019-07-10,66.2,-56200000.0,3111200000.0,3167400000.0,9731400000.0,-173.15658362989325
2019-07-11,67.58,-56200000.0,3111200000.0,3167400000.0,9934260000.0,-176.7661921708185
2019-07-12,65.93,-56200000.0,3111200000.0,3167400000.0,9691710000.000002,-172.45035587188616
2019-07-15,66.37,-56200000.0,3111200000.0,3167400000.0,9756390000.0,-173.60124555160144
2019-07-16,66.79,-56200000.0,3111200000.0,3167400000.0,9818130000.0,-174.69982206405695
2019-07-17,67.08,-56200000.0,3111200000.0,3167400000.0,9860760000.0,-175.45836298932383
2019-07-18,67.96,-56200000.0,3111200000.0,3167400000.0,9990120000.0,-177.76014234875444
2019-07-19,68.57,-56200000.0,3111200000.0,3167400000.0,10079789999.999998,-179.3556939501779
2019-07-22,67.56,-56200000.0,3111200000.0,3167400000.0,9931320000.0,-176.71387900355873
2019-07-23,63.66,-56200000.0,3111200000.0,3167400000.0,9358020000.0,-166.51281138790034
2019-07-24,63.49,-56200000.0,3111200000.0,3167400000.0,9333030000.0,-166.06814946619218
2019-07-25,64.79,-4600000.0,3048100000.0,3052700000.0,9524130000.0,-2070.4630434782607
2019-07-26,64.68,-4600000.0,3048100000.0,3052700000.0,9507960000.000002,-2066.947826086957
2019-07-29,65.55,-4600000.0,3048100000.0,3052700000.0,9635850000.0,-2094.75
2019-07-30,67.54,-4600000.0,3048100000.0,3052700000.0,9928380000.0,-2158.3434782608697
2019-07-31,67.12,-4600000.0,3048100000.0,3052700000.0,9866640000.0,-2144.9217391304346
2019-08-01,66.55,-4600000.0,3048100000.0,3052700000.0,9782850000.0,-2126.7065217391305
2019-08-02,67.06,-4600000.0,3048100000.0,3052700000.0,9857820000.0,-2143.004347826087
2019-08-05,65.36,-4600000.0,3048100000.0,3052700000.0,9607920000.0,-2088.6782608695653
2019-08-06,64.95,-4600000.0,3048100000.0,3052700000.0,9547650000.0,-2075.5760869565215
2019-08-07,65.62,-4600000.0,3048100000.0,3052700000.0,9646140000.0,-2096.986956521739
2019-08-08,66.84,-4600000.0,3048100000.0,3052700000.0,9825480000.0,-2135.973913043478
2019-08-09,67.06,-4600000.0,3048100000.0,3052700000.0,9857820000.0,-2143.004347826087
2019-08-12,67.9,-4600000.0,3048100000.0,3052700000.0,9981300000.0,-2169.8478260869565
2019-08-13,67.3,-4600000.0,3048100000.0,3052700000.0,9893100000.0,-2150.6739130434785
2019-08-14,66.8,-4600000.0,3048100000.0,3052700000.0,9819600000.0,-2134.695652173913
2019-08-15,67.9,-4600000.0,3048100000.0,3052700000.0,9981300000.0,-2169.8478260869565
2019-08-16,68.81,-4600000.0,3048100000.0,3052700000.0,10115070000.0,-2198.9282608695653
2019-08-19,70.12,-4600000.0,3048100000.0,3052700000.0,10307640000.0,-2240.791304347826
2019-08-20,68.25,-4600000.0,3048100000.0,3052700000.0,10032750000.0,-2181.032608695652
2019-08-21,68.44,-4600000.0,3048100000.0,3052700000.0,10060680000.0,-2187.104347826087
2019-08-22,69.51,-4600000.0,3048100000.0,3052700000.0,10217970000.0,-2221.2978260869563
2019-08-23,68.4,-4600000.0,3048100000.0,3052700000.0,10054800000.0,-2185.8260869565215
2019-08-26,68.87,-4600000.0,3048100000.0,3052700000.0,10130777000.0,-2202.3428260869564
2019-08-27,68.45,-4600000.0,3048100000.0,3052700000.0,10068995000.0,-2188.9119565217393
2019-08-28,68.77,-4600000.0,3048100000.0,3052700000.0,10116067000.0,-2199.145
2019-08-29,69.92,-4600000.0,3048100000.0,3052700000.0,10285232000.0,-2235.92
2019-08-30,70.39,-4600000.0,3048100000.0,3052700000.0,10354369000.0,-2250.949782608696
2019-09-03,71.36,-4600000.0,3048100000.0,3052700000.0,10497056000.0,-2281.968695652174
2019-09-04,72.38,-4600000.0,3048100000.0,3052700000.0,10647098000.0,-2314.5865217391306
2019-09-05,71.79,-4600000.0,3048100000.0,3052700000.0,10560309000.0,-2295.719347826087
2019-09-06,71.22,-4600000.0,3048100000.0,3052700000.0,10476462000.0,-2277.491739130435
2019-09-09,71.06,-4600000.0,3048100000.0,3052700000.0,10452926000.0,-2272.3752173913044
2019-09-10,70.57,-4600000.0,3048100000.0,3052700000.0,10380846999.999998,-2256.705869565217
2019-09-11,71.58,-4600000.0,3048100000.0,3052700000.0,10529418000.0,-2289.0039130434784
2019-09-12,71.95,-4600000.0,3048100000.0,3052700000.0,10583845000.0,-2300.8358695652173
2019-09-13,72.15,-4600000.0,3048100000.0,3052700000.0,10613265000.0,-2307.2315217391306
2019-09-16,73.19,-4600000.0,3048100000.0,3052700000.0,10766249000.0,-2340.488913043478
2019-09-17,74.0,-4600000.0,3048100000.0,3052700000.0,10885400000.0,-2366.391304347826
