date,AMCR,AMCR_EPS,PE Ratio
,,-0.0026,
2012-05-15,7.7,-0.0026,-2961.538461538462
2012-05-16,7.7,-0.0026,-2961.538461538462
2012-05-17,7.7,-0.0026,-2961.538461538462
2012-05-18,7.7,-0.0026,-2961.538461538462
2012-05-21,7.7,-0.0026,-2961.538461538462
2012-05-22,7.7,-0.0026,-2961.538461538462
2012-05-23,7.7,-0.0026,-2961.538461538462
2012-05-24,7.7,-0.0026,-2961.538461538462
2012-05-25,7.7,-0.0026,-2961.538461538462
2012-05-29,7.7,-0.0026,-2961.538461538462
2012-05-30,7.7,-0.0026,-2961.538461538462
2012-05-31,7.7,-0.0026,-2961.538461538462
2012-06-01,7.7,-0.0026,-2961.538461538462
2012-06-04,7.7,-0.0026,-2961.538461538462
2012-06-05,7.7,-0.0026,-2961.538461538462
2012-06-06,7.7,-0.0026,-2961.538461538462
2012-06-07,7.4,-0.0026,-2846.1538461538466
2012-06-08,7.4,-0.0026,-2846.1538461538466
2012-06-11,7.4,-0.0026,-2846.1538461538466
2012-06-12,7.4,-0.0026,-2846.1538461538466
2012-06-13,7.4,-0.0026,-2846.1538461538466
2012-06-14,7.4,-0.0026,-2846.1538461538466
2012-06-15,7.4,-0.0026,-2846.1538461538466
2012-06-18,7.4,-0.0026,-2846.1538461538466
2012-06-19,7.4,-0.0026,-2846.1538461538466
2012-06-20,7.4,-0.0026,-2846.1538461538466
2012-06-21,7.4,-0.0026,-2846.1538461538466
2012-06-22,7.4,-0.0026,-2846.1538461538466
2012-06-25,7.4,-0.0026,-2846.1538461538466
2012-06-26,7.4,-0.0026,-2846.1538461538466
2012-06-27,7.4,-0.0026,-2846.1538461538466
2012-06-28,7.4,-0.0026,-2846.1538461538466
2012-06-29,7.4,-0.0026,-2846.1538461538466
2012-07-02,7.4,-0.0026,-2846.1538461538466
2012-07-03,7.4,-0.0026,-2846.1538461538466
2012-07-05,7.4,-0.0026,-2846.1538461538466
2012-07-06,7.4,-0.0026,-2846.1538461538466
2012-07-09,7.4,-0.0026,-2846.1538461538466
2012-07-10,7.4,-0.0026,-2846.1538461538466
2012-07-11,7.4,-0.0026,-2846.1538461538466
2012-07-12,7.4,-0.0026,-2846.1538461538466
2012-07-13,7.4,-0.0026,-2846.1538461538466
2012-07-16,7.4,-0.0026,-2846.1538461538466
2012-07-17,7.4,-0.0026,-2846.1538461538466
2012-07-18,7.4,-0.0026,-2846.1538461538466
2012-07-19,7.4,-0.0026,-2846.1538461538466
2012-07-20,7.4,-0.0026,-2846.1538461538466
2012-07-23,7.4,-0.0026,-2846.1538461538466
2012-07-24,7.4,-0.0026,-2846.1538461538466
2012-07-25,7.4,-0.0026,-2846.1538461538466
2012-07-26,7.4,-0.0026,-2846.1538461538466
2012-07-27,7.4,-0.0026,-2846.1538461538466
2012-07-30,7.4,-0.0026,-2846.1538461538466
2012-07-31,7.4,-0.0026,-2846.1538461538466
2012-08-01,7.4,-0.0026,-2846.1538461538466
2012-08-02,7.4,-0.0026,-2846.1538461538466
2012-08-03,7.4,-0.0026,-2846.1538461538466
2012-08-06,7.4,-0.0026,-2846.1538461538466
2012-08-07,7.4,-0.0026,-2846.1538461538466
2012-08-08,7.4,-0.0026,-2846.1538461538466
2012-08-09,7.4,-0.0026,-2846.1538461538466
2012-08-10,7.4,-0.0026,-2846.1538461538466
2012-08-13,7.4,-0.0026,-2846.1538461538466
2012-08-14,7.4,-0.0026,-2846.1538461538466
2012-08-15,7.4,-0.0026,-2846.1538461538466
2012-08-16,7.4,-0.0026,-2846.1538461538466
2012-08-17,7.8,-0.0026,-3000.0
2012-08-20,7.8,-0.0026,-3000.0
2012-08-21,7.8,-0.0026,-3000.0
2012-08-22,7.8,-0.0026,-3000.0
2012-08-23,7.74,-0.0026,-2976.923076923077
2012-08-24,7.74,-0.0026,-2976.923076923077
2012-08-27,7.74,-0.0026,-2976.923076923077
2012-08-28,7.55,-0.0026,-2903.846153846154
2012-08-29,7.55,-0.0026,-2903.846153846154
2012-08-30,7.55,-0.0026,-2903.846153846154
2012-08-31,7.55,-0.0026,-2903.846153846154
2012-09-04,7.55,-0.0026,-2903.846153846154
2012-09-05,7.55,-0.0026,-2903.846153846154
2012-09-06,7.55,-0.0026,-2903.846153846154
2012-09-07,7.55,-0.0026,-2903.846153846154
2012-09-10,7.55,-0.0026,-2903.846153846154
2012-09-11,7.55,-0.0026,-2903.846153846154
2012-09-12,7.55,-0.0026,-2903.846153846154
2012-09-13,7.55,-0.0026,-2903.846153846154
2012-09-14,7.55,-0.0026,-2903.846153846154
2012-09-17,7.55,-0.0026,-2903.846153846154
2012-09-18,7.55,-0.0026,-2903.846153846154
2012-09-19,7.55,-0.0026,-2903.846153846154
2012-09-20,7.55,-0.0026,-2903.846153846154
2012-09-21,7.55,-0.0026,-2903.846153846154
2012-09-24,7.55,-0.0026,-2903.846153846154
2012-09-25,7.55,-0.0026,-2903.846153846154
2012-09-26,7.55,-0.0026,-2903.846153846154
2012-09-27,7.55,-0.0026,-2903.846153846154
2012-09-28,7.55,-0.0026,-2903.846153846154
2012-10-01,7.55,-0.0026,-2903.846153846154
2012-10-02,7.55,-0.0026,-2903.846153846154
2012-10-03,7.55,-0.0026,-2903.846153846154
2012-10-04,7.55,-0.0026,-2903.846153846154
2012-10-05,7.55,-0.0026,-2903.846153846154
2012-10-08,7.55,-0.0026,-2903.846153846154
2012-10-09,7.55,-0.0026,-2903.846153846154
2012-10-10,7.55,-0.0026,-2903.846153846154
2012-10-11,7.55,-0.0026,-2903.846153846154
2012-10-12,7.55,-0.0026,-2903.846153846154
2012-10-15,7.95,-0.0026,-3057.692307692308
2012-10-16,7.95,-0.0026,-3057.692307692308
2012-10-17,7.95,-0.0026,-3057.692307692308
2012-10-18,7.95,-0.0026,-3057.692307692308
2012-10-19,7.95,-0.0026,-3057.692307692308
2012-10-22,7.95,-0.0026,-3057.692307692308
2012-10-23,7.95,-0.0026,-3057.692307692308
2012-10-24,7.95,-0.0026,-3057.692307692308
2012-10-25,7.95,-0.0026,-3057.692307692308
2012-10-26,7.95,-0.0026,-3057.692307692308
2012-10-31,7.95,-0.0026,-3057.692307692308
2012-11-01,7.9,-0.0026,-3038.4615384615386
2012-11-02,7.9,-0.0026,-3038.4615384615386
2012-11-05,7.9,-0.0026,-3038.4615384615386
2012-11-06,7.9,-0.0026,-3038.4615384615386
2012-11-07,7.9,-0.0026,-3038.4615384615386
2012-11-08,7.9,-0.0026,-3038.4615384615386
2012-11-09,7.9,-0.0026,-3038.4615384615386
2012-11-12,7.9,-0.0026,-3038.4615384615386
2012-11-13,7.9,-0.0026,-3038.4615384615386
2012-11-14,7.9,-0.0026,-3038.4615384615386
2012-11-15,7.9,-0.0026,-3038.4615384615386
2012-11-16,7.9,-0.0026,-3038.4615384615386
2012-11-19,7.9,-0.0026,-3038.4615384615386
2012-11-20,7.9,-0.0026,-3038.4615384615386
2012-11-21,7.9,-0.0026,-3038.4615384615386
2012-11-23,7.9,-0.0026,-3038.4615384615386
2012-11-26,7.9,-0.0026,-3038.4615384615386
2012-11-27,8.16,-0.0026,-3138.4615384615386
2012-11-28,8.16,-0.0026,-3138.4615384615386
2012-11-29,8.16,-0.0026,-3138.4615384615386
2012-11-30,8.2,-0.0026,-3153.846153846154
2012-12-03,8.2,-0.0026,-3153.846153846154
2012-12-04,8.2,-0.0026,-3153.846153846154
2012-12-05,8.2,-0.0026,-3153.846153846154
2012-12-06,8.2,-0.0026,-3153.846153846154
2012-12-07,8.2,-0.0026,-3153.846153846154
2012-12-10,8.2,-0.0026,-3153.846153846154
2012-12-11,8.2,-0.0026,-3153.846153846154
2012-12-12,8.2,-0.0026,-3153.846153846154
2012-12-13,8.2,-0.0026,-3153.846153846154
2012-12-14,8.2,-0.0026,-3153.846153846154
2012-12-17,8.2,-0.0026,-3153.846153846154
2012-12-18,8.37,-0.0026,-3219.230769230769
2012-12-19,8.37,-0.0026,-3219.230769230769
2012-12-20,8.37,-0.0026,-3219.230769230769
2012-12-21,8.37,-0.0026,-3219.230769230769
2012-12-24,8.37,-0.0026,-3219.230769230769
2012-12-26,8.37,-0.0026,-3219.230769230769
2012-12-27,8.37,-0.0026,-3219.230769230769
2012-12-28,8.37,-0.0026,-3219.230769230769
2012-12-31,8.37,-0.0026,-3219.230769230769
2013-01-02,8.37,-0.0026,-3219.230769230769
2013-01-03,8.37,-0.0026,-3219.230769230769
2013-01-04,8.37,-0.0026,-3219.230769230769
2013-01-07,8.66,-0.0026,-3330.769230769231
2013-01-08,8.66,-0.0026,-3330.769230769231
2013-01-09,8.66,-0.0026,-3330.769230769231
2013-01-10,8.66,-0.0026,-3330.769230769231
2013-01-11,8.66,-0.0026,-3330.769230769231
2013-01-14,8.66,-0.0026,-3330.769230769231
2013-01-15,9.07,-0.0026,-3488.4615384615386
2013-01-16,9.15,-0.0026,-3519.2307692307695
2013-01-17,9.15,-0.0026,-3519.2307692307695
2013-01-18,9.15,-0.0026,-3519.2307692307695
2013-01-22,9.15,-0.0026,-3519.2307692307695
2013-01-23,8.84,-0.0026,-3400.0
2013-01-24,8.84,-0.0026,-3400.0
2013-01-25,8.76,-0.0026,-3369.2307692307695
2013-01-28,8.73,-0.0026,-3357.692307692308
2013-01-29,8.87,-0.0026,-3411.5384615384614
2013-01-30,8.87,-0.0026,-3411.5384615384614
2013-01-31,8.84,-0.0026,-3400.0
2013-02-01,8.84,-0.0026,-3400.0
2013-02-04,8.84,-0.0026,-3400.0
2013-02-05,8.9,-0.0026,-3423.0769230769233
2013-02-06,9.0,-0.0026,-3461.538461538462
2013-02-07,9.0,-0.0026,-3461.538461538462
2013-02-08,9.0,-0.0026,-3461.538461538462
2013-02-11,9.04,-0.0026,-3476.9230769230767
2013-02-12,9.04,-0.0026,-3476.9230769230767
2013-02-13,9.5,-0.0026,-3653.846153846154
2013-02-14,9.5,-0.0026,-3653.846153846154
2013-02-15,9.5,-0.0026,-3653.846153846154
2013-02-19,9.4,-0.0026,-3615.3846153846157
2013-02-20,10.04,-0.0026,-3861.5384615384614
2013-02-21,9.59,-0.0026,-3688.4615384615386
2013-02-22,9.59,-0.0026,-3688.4615384615386
2013-02-25,9.61,-0.0026,-3696.153846153846
2013-02-26,9.5,-0.0026,-3653.846153846154
2013-02-27,9.56,-0.0026,-3676.923076923077
2013-02-28,9.56,-0.0026,-3676.923076923077
2013-03-01,9.06,-0.0026,-3484.6153846153848
2013-03-04,8.86,-0.0026,-3407.6923076923076
2013-03-05,9.04,-0.0026,-3476.9230769230767
2013-03-06,9.22,-0.0026,-3546.1538461538466
2013-03-07,9.22,-0.0026,-3546.1538461538466
2013-03-08,9.33,-0.0026,-3588.4615384615386
2013-03-11,9.66,-0.0026,-3715.3846153846157
2013-03-12,9.87,-0.0026,-3796.153846153846
2013-03-13,9.5,-0.0026,-3653.846153846154
2013-03-14,9.68,-0.0026,-3723.0769230769233
2013-03-15,9.68,-0.0026,-3723.0769230769233
2013-03-18,9.68,-0.0026,-3723.0769230769233
2013-03-19,9.15,-0.0026,-3519.2307692307695
2013-03-20,9.61,-0.0026,-3696.153846153846
2013-03-21,9.51,-0.0026,-3657.6923076923076
2013-03-22,9.51,-0.0026,-3657.6923076923076
2013-03-25,9.61,-0.0026,-3696.153846153846
2013-03-26,9.51,-0.0026,-3657.6923076923076
2013-03-27,9.66,-0.0026,-3715.3846153846157
2013-03-28,9.76,-0.0026,-3753.846153846154
2013-04-01,9.56,-0.0026,-3676.923076923077
2013-04-02,9.95,-0.0026,-3826.9230769230767
2013-04-03,9.95,-0.0026,-3826.9230769230767
2013-04-04,9.95,-0.0026,-3826.9230769230767
2013-04-05,9.95,-0.0026,-3826.9230769230767
2013-04-08,9.78,-0.0026,-3761.5384615384614
2013-04-09,9.75,-0.0026,-3750.0
2013-04-10,10.09,-0.0026,-3880.769230769231
2013-04-11,10.35,-0.0026,-3980.769230769231
2013-04-12,10.25,-0.0026,-3942.3076923076924
2013-04-15,10.25,-0.0026,-3942.3076923076924
2013-04-16,9.85,-0.0026,-3788.4615384615386
2013-04-17,9.85,-0.0026,-3788.4615384615386
2013-04-18,9.85,-0.0026,-3788.4615384615386
2013-04-19,9.65,-0.0026,-3711.538461538462
2013-04-22,9.65,-0.0026,-3711.538461538462
2013-04-23,9.57,-0.0026,-3680.769230769231
2013-04-24,10.16,-0.0026,-3907.692307692308
2013-04-25,10.2,-0.0026,-3923.076923076923
2013-04-26,10.2,-0.0026,-3923.076923076923
2013-04-29,9.99,-0.0026,-3842.3076923076924
2013-04-30,10.05,-0.0026,-3865.3846153846157
2013-05-01,10.2,-0.0026,-3923.076923076923
2013-05-02,10.2,-0.0026,-3923.076923076923
2013-05-03,10.2,-0.0026,-3923.076923076923
2013-05-06,10.2,-0.0026,-3923.076923076923
2013-05-07,9.9,-0.0026,-3807.692307692308
2013-05-08,9.88,-0.0026,-3800.0000000000005
2013-05-09,9.85,-0.0026,-3788.4615384615386
2013-05-10,9.95,-0.0026,-3826.9230769230767
2013-05-13,9.95,-0.0026,-3826.9230769230767
2013-05-14,10.29,-0.0026,-3957.6923076923076
2013-05-15,9.99,-0.0026,-3842.3076923076924
2013-05-16,9.99,-0.0026,-3842.3076923076924
2013-05-17,9.63,-0.0026,-3703.8461538461543
2013-05-20,9.63,-0.0026,-3703.8461538461543
2013-05-21,9.57,-0.0026,-3680.769230769231
2013-05-22,9.57,-0.0026,-3680.769230769231
2013-05-23,9.87,-0.0026,-3796.153846153846
2013-05-24,9.87,-0.0026,-3796.153846153846
2013-05-28,9.65,-0.0026,-3711.538461538462
2013-05-29,9.65,-0.0026,-3711.538461538462
2013-05-30,9.84,-0.0026,-3784.6153846153848
2013-05-31,9.61,-0.0026,-3696.153846153846
2013-06-03,9.61,-0.0026,-3696.153846153846
2013-06-04,9.3,-0.0026,-3576.9230769230776
2013-06-05,9.3,-0.0026,-3576.9230769230776
2013-06-06,9.07,-0.0026,-3488.4615384615386
2013-06-07,9.07,-0.0026,-3488.4615384615386
2013-06-10,9.1,-0.0026,-3500.0
2013-06-11,9.1,-0.0026,-3500.0
2013-06-12,9.22,-0.0026,-3546.1538461538466
2013-06-13,9.22,-0.0026,-3546.1538461538466
2013-06-14,9.22,-0.0026,-3546.1538461538466
2013-06-17,9.22,-0.0026,-3546.1538461538466
2013-06-18,9.22,-0.0026,-3546.1538461538466
2013-06-19,9.22,-0.0026,-3546.1538461538466
2013-06-20,8.8,-0.0026,-3384.615384615385
2013-06-21,8.8,-0.0026,-3384.615384615385
2013-06-24,9.17,-0.0026,-3526.923076923077
2013-06-25,9.43,-0.0026,-3626.923076923077
2013-06-26,9.43,-0.0026,-3626.923076923077
2013-06-27,9.43,-0.0026,-3626.923076923077
2013-06-28,9.18,-0.0026,-3530.769230769231
2013-07-01,9.24,-0.0026,-3553.8461538461543
2013-07-02,9.36,-0.0026,-3600.0
2013-07-03,9.36,-0.0026,-3600.0
2013-07-05,9.36,-0.0026,-3600.0
2013-07-08,9.36,-0.0026,-3600.0
2013-07-09,9.36,-0.0026,-3600.0
2013-07-10,9.36,-0.0026,-3600.0
2013-07-11,9.78,-0.0026,-3761.5384615384614
2013-07-12,9.78,-0.0026,-3761.5384615384614
2013-07-15,9.78,-0.0026,-3761.5384615384614
2013-07-16,10.0,-0.0026,-3846.153846153846
2013-07-17,9.98,-0.0026,-3838.461538461539
2013-07-18,9.98,-0.0026,-3838.461538461539
2013-07-19,9.98,-0.0026,-3838.461538461539
2013-07-22,9.98,-0.0026,-3838.461538461539
2013-07-23,9.5,-0.0026,-3653.846153846154
2013-07-24,9.5,-0.0026,-3653.846153846154
2013-07-25,9.47,-0.0026,-3642.307692307693
2013-07-26,9.47,-0.0026,-3642.307692307693
2013-07-29,9.53,-0.0026,-3665.3846153846152
2013-07-30,9.53,-0.0026,-3665.3846153846152
2013-07-31,9.6,-0.0026,-3692.3076923076924
2013-08-01,9.6,-0.0026,-3692.3076923076924
2013-08-02,9.6,-0.0026,-3692.3076923076924
2013-08-05,9.75,-0.0026,-3750.0
2013-08-06,9.75,-0.0026,-3750.0
2013-08-07,9.75,-0.0026,-3750.0
2013-08-08,9.69,-0.0026,-3726.9230769230767
2013-08-09,9.69,-0.0026,-3726.9230769230767
2013-08-12,9.69,-0.0026,-3726.9230769230767
2013-08-13,9.69,-0.0026,-3726.9230769230767
2013-08-14,9.95,-0.0026,-3826.9230769230767
2013-08-15,9.95,-0.0026,-3826.9230769230767
2013-08-16,9.95,-0.0026,-3826.9230769230767
2013-08-19,9.5,-0.0026,-3653.846153846154
2013-08-20,9.6,-0.0026,-3692.3076923076924
2013-08-21,9.75,-0.0026,-3750.0
2013-08-22,9.75,-0.0026,-3750.0
2013-08-23,9.75,-0.0026,-3750.0
2013-08-26,9.75,-0.0026,-3750.0
2013-08-27,9.75,-0.0026,-3750.0
2013-08-28,9.35,-0.0026,-3596.153846153846
2013-08-29,9.37,-0.0026,-3603.846153846154
2013-08-30,9.4,-0.0026,-3615.3846153846157
2013-09-03,9.4,-0.0026,-3615.3846153846157
2013-09-04,9.4,-0.0026,-3615.3846153846157
2013-09-05,9.4,-0.0026,-3615.3846153846157
2013-09-06,9.86,-0.0026,-3792.3076923076924
2013-09-09,9.88,-0.0026,-3800.0000000000005
2013-09-10,9.88,-0.0026,-3800.0000000000005
2013-09-11,10.06,-0.0026,-3869.2307692307695
2013-09-12,10.06,-0.0026,-3869.2307692307695
2013-09-13,10.06,-0.0026,-3869.2307692307695
2013-09-16,10.06,-0.0026,-3869.2307692307695
2013-09-17,10.34,-0.0026,-3976.923076923077
2013-09-18,10.34,-0.0026,-3976.923076923077
2013-09-19,9.98,-0.0026,-3838.461538461539
2013-09-20,9.93,-0.0026,-3819.2307692307695
2013-09-23,9.93,-0.0026,-3819.2307692307695
2013-09-24,9.63,-0.0026,-3703.8461538461543
2013-09-25,9.63,-0.0026,-3703.8461538461543
2013-09-26,9.63,-0.0026,-3703.8461538461543
2013-09-27,9.63,-0.0026,-3703.8461538461543
2013-09-30,9.85,-0.0026,-3788.4615384615386
2013-10-01,9.77,-0.0026,-3757.6923076923076
2013-10-02,9.89,-0.0026,-3803.8461538461543
2013-10-03,9.86,-0.0026,-3792.3076923076924
2013-10-04,9.98,-0.0026,-3838.461538461539
2013-10-07,9.98,-0.0026,-3838.461538461539
2013-10-08,9.84,-0.0026,-3784.6153846153848
2013-10-09,9.84,-0.0026,-3784.6153846153848
2013-10-10,9.6,-0.0026,-3692.3076923076924
2013-10-11,9.6,-0.0026,-3692.3076923076924
2013-10-14,9.6,-0.0026,-3692.3076923076924
2013-10-15,9.6,-0.0026,-3692.3076923076924
2013-10-16,10.05,-0.0026,-3865.3846153846157
2013-10-17,10.2,-0.0026,-3923.076923076923
2013-10-18,10.11,-0.0026,-3888.4615384615386
2013-10-21,10.45,-0.0026,-4019.230769230769
2013-10-22,10.45,-0.0026,-4019.230769230769
2013-10-23,10.45,-0.0026,-4019.230769230769
2013-10-24,10.4,-0.0026,-4000.0000000000005
2013-10-25,10.3,-0.0026,-3961.538461538462
2013-10-28,10.3,-0.0026,-3961.538461538462
2013-10-29,9.97,-0.0026,-3834.615384615385
2013-10-30,10.3,-0.0026,-3961.538461538462
2013-10-31,10.3,-0.0026,-3961.538461538462
2013-11-01,10.3,-0.0026,-3961.538461538462
2013-11-04,10.3,-0.0026,-3961.538461538462
2013-11-05,10.34,-0.0026,-3976.923076923077
2013-11-06,10.43,-0.0026,-4011.5384615384614
2013-11-07,10.35,-0.0026,-3980.769230769231
2013-11-08,10.23,-0.0026,-3934.6153846153848
2013-11-11,10.23,-0.0026,-3934.6153846153848
2013-11-12,10.4,-0.0026,-4000.0000000000005
2013-11-13,10.23,-0.0026,-3934.6153846153848
2013-11-14,10.23,-0.0026,-3934.6153846153848
2013-11-15,10.23,-0.0026,-3934.6153846153848
2013-11-18,10.56,-0.0026,-4061.538461538462
2013-11-19,10.52,-0.0026,-4046.153846153846
2013-11-20,10.44,-0.0026,-4015.3846153846152
2013-11-21,10.44,-0.0026,-4015.3846153846152
2013-11-22,10.16,-0.0026,-3907.692307692308
2013-11-25,10.28,-0.0026,-3953.846153846154
2013-11-26,10.18,-0.0026,-3915.3846153846152
2013-11-27,10.18,-0.0026,-3915.3846153846152
2013-11-29,10.15,-0.0026,-3903.8461538461543
2013-12-02,10.02,-0.0026,-3853.846153846154
2013-12-03,10.02,-0.0026,-3853.846153846154
2013-12-04,10.0,-0.0026,-3846.153846153846
2013-12-05,10.0,-0.0026,-3846.153846153846
2013-12-06,10.2,-0.0026,-3923.076923076923
2013-12-09,10.11,-0.0026,-3888.4615384615386
2013-12-10,10.11,-0.0026,-3888.4615384615386
2013-12-11,10.21,-0.0026,-3926.9230769230776
2013-12-12,10.21,-0.0026,-3926.9230769230776
2013-12-13,10.18,-0.0026,-3915.3846153846152
2013-12-16,10.4,-0.0026,-4000.0000000000005
2013-12-17,10.3,-0.0026,-3961.538461538462
2013-12-18,9.28,-0.0026,-3569.230769230769
2013-12-19,9.32,-0.0026,-3584.6153846153848
2013-12-20,9.37,-0.0026,-3603.846153846154
2013-12-23,9.48,-0.0026,-3646.1538461538466
2013-12-24,9.48,-0.0026,-3646.1538461538466
2013-12-26,9.45,-0.0026,-3634.6153846153843
2013-12-27,9.45,-0.0026,-3634.6153846153843
2013-12-30,9.3,-0.0026,-3576.9230769230776
2013-12-31,9.3,-0.0026,-3576.9230769230776
2014-01-02,9.52,-0.0026,-3661.5384615384614
2014-01-03,9.43,-0.0026,-3626.923076923077
