date,AMCR,AMCR_EPS,PE Ratio
2014-01-06,9.43,-0.0026,-3626.923076923077
2014-01-07,9.45,-0.0026,-3634.6153846153843
2014-01-08,9.49,-0.0026,-3650.0000000000005
2014-01-09,9.44,-0.0026,-3630.769230769231
2014-01-10,9.42,-0.0026,-3623.0769230769233
2014-01-13,9.42,-0.0026,-3623.0769230769233
2014-01-14,9.19,-0.0026,-3534.6153846153848
2014-01-15,9.19,-0.0026,-3534.6153846153848
2014-01-16,9.02,-0.0026,-3469.230769230769
2014-01-17,9.25,-0.0026,-3557.692307692308
2014-01-21,9.25,-0.0026,-3557.692307692308
2014-01-22,9.26,-0.0026,-3561.5384615384614
2014-01-23,9.42,-0.0026,-3623.0769230769233
2014-01-24,9.42,-0.0026,-3623.0769230769233
2014-01-27,9.42,-0.0026,-3623.0769230769233
2014-01-28,9.1,-0.0026,-3500.0
2014-01-29,9.34,-0.0026,-3592.3076923076924
2014-01-30,9.3,-0.0026,-3576.9230769230776
2014-01-31,9.32,-0.0026,-3584.6153846153848
2014-02-03,9.32,-0.0026,-3584.6153846153848
2014-02-04,9.32,-0.0026,-3584.6153846153848
2014-02-05,9.26,-0.0026,-3561.5384615384614
2014-02-06,9.26,-0.0026,-3561.5384615384614
2014-02-07,9.43,-0.0026,-3626.923076923077
2014-02-10,9.52,-0.0026,-3661.5384615384614
2014-02-11,9.52,-0.0026,-3661.5384615384614
2014-02-12,9.84,-0.0026,-3784.6153846153848
2014-02-13,9.84,-0.0026,-3784.6153846153848
2014-02-14,9.84,-0.0026,-3784.6153846153848
2014-02-18,9.84,-0.0026,-3784.6153846153848
2014-02-19,9.84,-0.0026,-3784.6153846153848
2014-02-20,9.8,-0.0026,-3769.2307692307695
2014-02-21,9.59,-0.0026,-3688.4615384615386
2014-02-24,9.59,-0.0026,-3688.4615384615386
2014-02-25,9.59,-0.0026,-3688.4615384615386
2014-02-26,9.59,-0.0026,-3688.4615384615386
2014-02-27,9.59,-0.0026,-3688.4615384615386
2014-02-28,9.59,-0.0026,-3688.4615384615386
2014-03-03,9.59,-0.0026,-3688.4615384615386
2014-03-04,9.26,-0.0026,-3561.5384615384614
2014-03-05,9.26,-0.0026,-3561.5384615384614
2014-03-06,9.26,-0.0026,-3561.5384615384614
2014-03-07,9.15,-0.0026,-3519.2307692307695
2014-03-10,9.15,-0.0026,-3519.2307692307695
2014-03-11,9.15,-0.0026,-3519.2307692307695
2014-03-12,9.15,-0.0026,-3519.2307692307695
2014-03-13,9.15,-0.0026,-3519.2307692307695
2014-03-14,9.15,-0.0026,-3519.2307692307695
2014-03-17,9.15,-0.0026,-3519.2307692307695
2014-03-18,9.15,-0.0026,-3519.2307692307695
2014-03-19,9.15,-0.0026,-3519.2307692307695
2014-03-20,9.15,-0.0026,-3519.2307692307695
2014-03-21,9.15,-0.0026,-3519.2307692307695
2014-03-24,9.15,-0.0026,-3519.2307692307695
2014-03-25,9.15,-0.0026,-3519.2307692307695
2014-03-26,9.15,-0.0026,-3519.2307692307695
2014-03-27,9.15,-0.0026,-3519.2307692307695
2014-03-28,9.15,-0.0026,-3519.2307692307695
2014-03-31,9.15,-0.0026,-3519.2307692307695
2014-04-01,9.15,-0.0026,-3519.2307692307695
2014-04-02,9.15,-0.0026,-3519.2307692307695
2014-04-03,9.15,-0.0026,-3519.2307692307695
2014-04-04,9.41,-0.0026,-3619.2307692307695
2014-04-07,9.41,-0.0026,-3619.2307692307695
2014-04-08,9.41,-0.0026,-3619.2307692307695
2014-04-09,9.41,-0.0026,-3619.2307692307695
2014-04-10,9.41,-0.0026,-3619.2307692307695
2014-04-11,9.41,-0.0026,-3619.2307692307695
2014-04-14,9.41,-0.0026,-3619.2307692307695
2014-04-15,9.41,-0.0026,-3619.2307692307695
2014-04-16,9.41,-0.0026,-3619.2307692307695
2014-04-17,9.41,-0.0026,-3619.2307692307695
2014-04-21,9.41,-0.0026,-3619.2307692307695
2014-04-22,9.49,-0.0026,-3650.0000000000005
2014-04-23,9.49,-0.0026,-3650.0000000000005
2014-04-24,9.49,-0.0026,-3650.0000000000005
2014-04-25,9.49,-0.0026,-3650.0000000000005
2014-04-28,9.49,-0.0026,-3650.0000000000005
2014-04-29,9.49,-0.0026,-3650.0000000000005
2014-04-30,9.49,-0.0026,-3650.0000000000005
2014-05-01,9.49,-0.0026,-3650.0000000000005
2014-05-02,9.49,-0.0026,-3650.0000000000005
2014-05-05,9.49,-0.0026,-3650.0000000000005
2014-05-06,9.6,-0.0026,-3692.3076923076924
2014-05-07,9.6,-0.0026,-3692.3076923076924
2014-05-08,9.6,-0.0026,-3692.3076923076924
2014-05-09,9.6,-0.0026,-3692.3076923076924
2014-05-12,9.6,-0.0026,-3692.3076923076924
2014-05-13,9.6,-0.0026,-3692.3076923076924
2014-05-14,9.8,-0.0026,-3769.2307692307695
2014-05-15,9.8,-0.0026,-3769.2307692307695
2014-05-16,9.7,-0.0026,-3730.7692307692305
2014-05-19,9.7,-0.0026,-3730.7692307692305
2014-05-20,9.7,-0.0026,-3730.7692307692305
2014-05-21,9.7,-0.0026,-3730.7692307692305
2014-05-22,9.7,-0.0026,-3730.7692307692305
2014-05-23,9.7,-0.0026,-3730.7692307692305
2014-05-27,9.7,-0.0026,-3730.7692307692305
2014-05-28,9.7,-0.0026,-3730.7692307692305
2014-05-29,9.7,-0.0026,-3730.7692307692305
2014-05-30,9.7,-0.0026,-3730.7692307692305
2014-06-02,9.7,-0.0026,-3730.7692307692305
2014-06-03,9.7,-0.0026,-3730.7692307692305
2014-06-04,9.7,-0.0026,-3730.7692307692305
2014-06-05,9.7,-0.0026,-3730.7692307692305
2014-06-06,9.7,-0.0026,-3730.7692307692305
2014-06-09,9.7,-0.0026,-3730.7692307692305
2014-06-10,9.7,-0.0026,-3730.7692307692305
2014-06-11,9.7,-0.0026,-3730.7692307692305
2014-06-12,9.7,-0.0026,-3730.7692307692305
2014-06-13,9.7,-0.0026,-3730.7692307692305
2014-06-16,9.7,-0.0026,-3730.7692307692305
2014-06-17,9.7,-0.0026,-3730.7692307692305
2014-06-18,9.7,-0.0026,-3730.7692307692305
2014-06-19,9.7,-0.0026,-3730.7692307692305
2014-06-20,9.7,-0.0026,-3730.7692307692305
2014-06-23,9.85,-0.0026,-3788.4615384615386
2014-06-24,9.85,-0.0026,-3788.4615384615386
2014-06-25,9.85,-0.0026,-3788.4615384615386
2014-06-26,9.85,-0.0026,-3788.4615384615386
2014-06-27,9.85,-0.0026,-3788.4615384615386
2014-06-30,9.85,-0.0026,-3788.4615384615386
2014-07-01,9.85,-0.0026,-3788.4615384615386
2014-07-02,9.85,-0.0026,-3788.4615384615386
2014-07-03,9.85,-0.0026,-3788.4615384615386
2014-07-07,9.85,-0.0026,-3788.4615384615386
2014-07-08,9.85,-0.0026,-3788.4615384615386
2014-07-09,9.85,-0.0026,-3788.4615384615386
2014-07-10,9.85,-0.0026,-3788.4615384615386
2014-07-11,9.85,-0.0026,-3788.4615384615386
2014-07-14,9.74,-0.0026,-3746.153846153846
2014-07-15,9.74,-0.0026,-3746.153846153846
2014-07-16,9.74,-0.0026,-3746.153846153846
2014-07-17,9.51,-0.0026,-3657.6923076923076
2014-07-18,9.51,-0.0026,-3657.6923076923076
2014-07-21,9.51,-0.0026,-3657.6923076923076
2014-07-22,9.51,-0.0026,-3657.6923076923076
2014-07-23,9.51,-0.0026,-3657.6923076923076
2014-07-24,9.51,-0.0026,-3657.6923076923076
2014-07-25,9.51,-0.0026,-3657.6923076923076
2014-07-28,9.51,-0.0026,-3657.6923076923076
2014-07-29,9.51,-0.0026,-3657.6923076923076
2014-07-30,9.51,-0.0026,-3657.6923076923076
2014-07-31,9.51,-0.0026,-3657.6923076923076
2014-08-01,9.51,-0.0026,-3657.6923076923076
2014-08-04,9.51,-0.0026,-3657.6923076923076
2014-08-05,9.51,-0.0026,-3657.6923076923076
2014-08-06,9.51,-0.0026,-3657.6923076923076
2014-08-07,9.51,-0.0026,-3657.6923076923076
2014-08-08,9.51,-0.0026,-3657.6923076923076
2014-08-11,9.51,-0.0026,-3657.6923076923076
2014-08-12,9.51,-0.0026,-3657.6923076923076
2014-08-13,9.51,-0.0026,-3657.6923076923076
2014-08-14,9.51,-0.0026,-3657.6923076923076
2014-08-15,9.51,-0.0026,-3657.6923076923076
2014-08-18,9.51,-0.0026,-3657.6923076923076
2014-08-19,9.51,-0.0026,-3657.6923076923076
2014-08-20,9.51,-0.0026,-3657.6923076923076
2014-08-21,9.51,-0.0026,-3657.6923076923076
2014-08-22,9.51,-0.0026,-3657.6923076923076
2014-08-25,9.51,-0.0026,-3657.6923076923076
2014-08-26,9.51,-0.0026,-3657.6923076923076
2014-08-27,9.51,-0.0026,-3657.6923076923076
2014-08-28,9.51,-0.0026,-3657.6923076923076
2014-08-29,9.51,-0.0026,-3657.6923076923076
2014-09-02,9.51,-0.0026,-3657.6923076923076
2014-09-03,9.51,-0.0026,-3657.6923076923076
2014-09-04,9.51,-0.0026,-3657.6923076923076
2014-09-05,9.51,-0.0026,-3657.6923076923076
2014-09-08,10.28,-0.0026,-3953.846153846154
2014-09-09,10.28,-0.0026,-3953.846153846154
2014-09-10,10.28,-0.0026,-3953.846153846154
2014-09-11,10.28,-0.0026,-3953.846153846154
2014-09-12,10.28,-0.0026,-3953.846153846154
2014-09-15,10.28,-0.0026,-3953.846153846154
2014-09-16,10.28,-0.0026,-3953.846153846154
2014-09-17,10.28,-0.0026,-3953.846153846154
2014-09-18,10.28,-0.0026,-3953.846153846154
2014-09-19,10.28,-0.0026,-3953.846153846154
2014-09-22,10.28,-0.0026,-3953.846153846154
2014-09-23,10.28,-0.0026,-3953.846153846154
2014-09-24,10.28,-0.0026,-3953.846153846154
2014-09-25,10.28,-0.0026,-3953.846153846154
2014-09-26,10.28,-0.0026,-3953.846153846154
2014-09-29,10.28,-0.0026,-3953.846153846154
2014-09-30,10.28,-0.0026,-3953.846153846154
2014-10-01,10.28,-0.0026,-3953.846153846154
2014-10-02,10.28,-0.0026,-3953.846153846154
2014-10-03,10.28,-0.0026,-3953.846153846154
2014-10-06,10.28,-0.0026,-3953.846153846154
2014-10-07,10.28,-0.0026,-3953.846153846154
2014-10-08,10.28,-0.0026,-3953.846153846154
2014-10-09,9.84,-0.0026,-3784.6153846153848
2014-10-10,9.84,-0.0026,-3784.6153846153848
2014-10-13,9.84,-0.0026,-3784.6153846153848
2014-10-14,9.84,-0.0026,-3784.6153846153848
2014-10-15,9.84,-0.0026,-3784.6153846153848
2014-10-16,9.84,-0.0026,-3784.6153846153848
2014-10-17,9.84,-0.0026,-3784.6153846153848
2014-10-20,9.84,-0.0026,-3784.6153846153848
2014-10-21,9.84,-0.0026,-3784.6153846153848
2014-10-22,9.84,-0.0026,-3784.6153846153848
2014-10-23,9.84,-0.0026,-3784.6153846153848
2014-10-24,9.84,-0.0026,-3784.6153846153848
2014-10-27,9.84,-0.0026,-3784.6153846153848
2014-10-28,9.84,-0.0026,-3784.6153846153848
2014-10-29,9.84,-0.0026,-3784.6153846153848
2014-10-30,9.84,-0.0026,-3784.6153846153848
2014-10-31,9.84,-0.0026,-3784.6153846153848
2014-11-03,9.84,-0.0026,-3784.6153846153848
2014-11-04,9.84,-0.0026,-3784.6153846153848
2014-11-05,10.09,-0.0026,-3880.769230769231
2014-11-06,10.34,-0.0026,-3976.923076923077
2014-11-07,10.34,-0.0026,-3976.923076923077
2014-11-10,10.34,-0.0026,-3976.923076923077
2014-11-11,10.43,-0.0026,-4011.5384615384614
2014-11-12,10.43,-0.0026,-4011.5384615384614
2014-11-13,10.43,-0.0026,-4011.5384615384614
2014-11-14,10.43,-0.0026,-4011.5384615384614
2014-11-17,10.43,-0.0026,-4011.5384615384614
2014-11-18,10.43,-0.0026,-4011.5384615384614
2014-11-19,10.43,-0.0026,-4011.5384615384614
2014-11-20,10.43,-0.0026,-4011.5384615384614
2014-11-21,10.43,-0.0026,-4011.5384615384614
2014-11-24,10.43,-0.0026,-4011.5384615384614
2014-11-25,10.43,-0.0026,-4011.5384615384614
2014-11-26,10.43,-0.0026,-4011.5384615384614
2014-11-28,10.43,-0.0026,-4011.5384615384614
2014-12-01,10.43,-0.0026,-4011.5384615384614
2014-12-02,10.43,-0.0026,-4011.5384615384614
2014-12-03,10.43,-0.0026,-4011.5384615384614
2014-12-04,10.43,-0.0026,-4011.5384615384614
2014-12-05,10.43,-0.0026,-4011.5384615384614
2014-12-08,10.43,-0.0026,-4011.5384615384614
2014-12-09,10.43,-0.0026,-4011.5384615384614
2014-12-10,10.49,-0.0026,-4034.6153846153848
2014-12-11,10.49,-0.0026,-4034.6153846153848
2014-12-12,10.49,-0.0026,-4034.6153846153848
2014-12-15,10.49,-0.0026,-4034.6153846153848
2014-12-16,10.49,-0.0026,-4034.6153846153848
2014-12-17,10.59,-0.0026,-4073.0769230769233
2014-12-18,10.59,-0.0026,-4073.0769230769233
2014-12-19,10.59,-0.0026,-4073.0769230769233
2014-12-22,10.59,-0.0026,-4073.0769230769233
2014-12-23,10.59,-0.0026,-4073.0769230769233
2014-12-24,10.59,-0.0026,-4073.0769230769233
2014-12-26,10.59,-0.0026,-4073.0769230769233
2014-12-29,11.2,-0.0026,-4307.692307692308
2014-12-30,11.2,-0.0026,-4307.692307692308
2014-12-31,11.2,-0.0026,-4307.692307692308
2015-01-02,11.2,-0.0026,-4307.692307692308
2015-01-05,11.2,-0.0026,-4307.692307692308
2015-01-06,11.2,-0.0026,-4307.692307692308
2015-01-07,10.72,-0.0026,-4123.076923076924
2015-01-08,10.72,-0.0026,-4123.076923076924
2015-01-09,10.72,-0.0026,-4123.076923076924
2015-01-12,10.72,-0.0026,-4123.076923076924
2015-01-13,10.72,-0.0026,-4123.076923076924
2015-01-14,10.72,-0.0026,-4123.076923076924
2015-01-15,10.72,-0.0026,-4123.076923076924
2015-01-16,10.72,-0.0026,-4123.076923076924
2015-01-20,10.72,-0.0026,-4123.076923076924
2015-01-21,10.72,-0.0026,-4123.076923076924
2015-01-22,10.72,-0.0026,-4123.076923076924
2015-01-23,10.72,-0.0026,-4123.076923076924
2015-01-26,10.72,-0.0026,-4123.076923076924
2015-01-27,10.72,-0.0026,-4123.076923076924
2015-01-28,9.98,-0.0026,-3838.461538461539
2015-01-29,9.83,-0.0026,-3780.769230769231
2015-01-30,9.83,-0.0026,-3780.769230769231
2015-02-02,9.83,-0.0026,-3780.769230769231
2015-02-03,9.83,-0.0026,-3780.769230769231
2015-02-04,9.98,-0.0026,-3838.461538461539
2015-02-05,9.98,-0.0026,-3838.461538461539
2015-02-06,9.98,-0.0026,-3838.461538461539
2015-02-09,10.19,-0.0026,-3919.230769230769
2015-02-10,10.24,-0.0026,-3938.4615384615386
2015-02-11,10.24,-0.0026,-3938.4615384615386
2015-02-12,10.24,-0.0026,-3938.4615384615386
2015-02-13,10.24,-0.0026,-3938.4615384615386
2015-02-17,10.24,-0.0026,-3938.4615384615386
2015-02-18,10.24,-0.0026,-3938.4615384615386
2015-02-19,10.24,-0.0026,-3938.4615384615386
2015-02-20,10.24,-0.0026,-3938.4615384615386
2015-02-23,10.24,-0.0026,-3938.4615384615386
2015-02-24,10.24,-0.0026,-3938.4615384615386
2015-02-25,10.24,-0.0026,-3938.4615384615386
2015-02-26,10.24,-0.0026,-3938.4615384615386
2015-02-27,10.24,-0.0026,-3938.4615384615386
2015-03-02,10.24,-0.0026,-3938.4615384615386
2015-03-03,10.24,-0.0026,-3938.4615384615386
2015-03-04,10.24,-0.0026,-3938.4615384615386
2015-03-05,10.24,-0.0026,-3938.4615384615386
2015-03-06,10.24,-0.0026,-3938.4615384615386
2015-03-09,10.24,-0.0026,-3938.4615384615386
2015-03-10,10.24,-0.0026,-3938.4615384615386
2015-03-11,10.24,-0.0026,-3938.4615384615386
2015-03-12,10.24,-0.0026,-3938.4615384615386
2015-03-13,10.24,-0.0026,-3938.4615384615386
2015-03-16,10.24,-0.0026,-3938.4615384615386
2015-03-17,10.8,-0.0026,-4153.846153846154
2015-03-18,10.8,-0.0026,-4153.846153846154
2015-03-19,10.8,-0.0026,-4153.846153846154
2015-03-20,10.8,-0.0026,-4153.846153846154
2015-03-23,10.8,-0.0026,-4153.846153846154
2015-03-24,10.8,-0.0026,-4153.846153846154
2015-03-25,10.8,-0.0026,-4153.846153846154
2015-03-26,10.8,-0.0026,-4153.846153846154
2015-03-27,10.8,-0.0026,-4153.846153846154
2015-03-30,10.8,-0.0026,-4153.846153846154
2015-03-31,10.61,-0.0026,-4080.769230769231
2015-04-01,10.61,-0.0026,-4080.769230769231
2015-04-02,10.61,-0.0026,-4080.769230769231
2015-04-06,10.61,-0.0026,-4080.769230769231
2015-04-07,10.61,-0.0026,-4080.769230769231
2015-04-08,10.61,-0.0026,-4080.769230769231
2015-04-09,10.61,-0.0026,-4080.769230769231
2015-04-10,10.61,-0.0026,-4080.769230769231
2015-04-13,10.61,-0.0026,-4080.769230769231
2015-04-14,10.61,-0.0026,-4080.769230769231
2015-04-15,10.61,-0.0026,-4080.769230769231
2015-04-16,10.61,-0.0026,-4080.769230769231
2015-04-17,10.61,-0.0026,-4080.769230769231
2015-04-20,10.61,-0.0026,-4080.769230769231
2015-04-21,10.61,-0.0026,-4080.769230769231
2015-04-22,10.61,-0.0026,-4080.769230769231
2015-04-23,10.61,-0.0026,-4080.769230769231
2015-04-24,10.61,-0.0026,-4080.769230769231
2015-04-27,10.61,-0.0026,-4080.769230769231
2015-04-28,10.61,-0.0026,-4080.769230769231
2015-04-29,10.61,-0.0026,-4080.769230769231
2015-04-30,10.61,-0.0026,-4080.769230769231
2015-05-01,10.61,-0.0026,-4080.769230769231
2015-05-04,10.61,-0.0026,-4080.769230769231
2015-05-05,10.61,-0.0026,-4080.769230769231
2015-05-06,10.61,-0.0026,-4080.769230769231
2015-05-07,10.45,-0.0026,-4019.230769230769
2015-05-08,10.61,-0.0026,-4080.769230769231
2015-05-11,10.61,-0.0026,-4080.769230769231
2015-05-12,10.61,-0.0026,-4080.769230769231
2015-05-13,10.61,-0.0026,-4080.769230769231
2015-05-14,10.61,-0.0026,-4080.769230769231
2015-05-15,10.61,-0.0026,-4080.769230769231
2015-05-18,10.61,-0.0026,-4080.769230769231
2015-05-19,10.61,-0.0026,-4080.769230769231
2015-05-20,10.61,-0.0026,-4080.769230769231
2015-05-21,10.61,-0.0026,-4080.769230769231
2015-05-22,10.61,-0.0026,-4080.769230769231
2015-05-26,10.61,-0.0026,-4080.769230769231
2015-05-27,10.61,-0.0026,-4080.769230769231
2015-05-28,10.61,-0.0026,-4080.769230769231
2015-05-29,10.61,-0.0026,-4080.769230769231
2015-06-01,10.61,-0.0026,-4080.769230769231
2015-06-02,10.61,-0.0026,-4080.769230769231
2015-06-03,10.61,-0.0026,-4080.769230769231
2015-06-04,10.61,-0.0026,-4080.769230769231
2015-06-05,10.61,-0.0026,-4080.769230769231
2015-06-08,10.61,-0.0026,-4080.769230769231
2015-06-09,10.61,-0.0026,-4080.769230769231
2015-06-10,10.61,-0.0026,-4080.769230769231
2015-06-11,10.61,-0.0026,-4080.769230769231
2015-06-12,10.61,-0.0026,-4080.769230769231
2015-06-15,10.61,-0.0026,-4080.769230769231
2015-06-16,10.61,-0.0026,-4080.769230769231
2015-06-17,10.61,-0.0026,-4080.769230769231
2015-06-18,10.61,-0.0026,-4080.769230769231
2015-06-19,10.61,-0.0026,-4080.769230769231
2015-06-22,10.61,-0.0026,-4080.769230769231
2015-06-23,10.61,-0.0026,-4080.769230769231
2015-06-24,10.61,-0.0026,-4080.769230769231
2015-06-25,10.61,-0.0026,-4080.769230769231
2015-06-26,10.61,-0.0026,-4080.769230769231
2015-06-29,10.61,-0.0026,-4080.769230769231
2015-06-30,10.61,-0.0026,-4080.769230769231
2015-07-01,10.61,-0.0026,-4080.769230769231
2015-07-02,10.61,-0.0026,-4080.769230769231
2015-07-06,10.61,-0.0026,-4080.769230769231
2015-07-07,10.61,-0.0026,-4080.769230769231
2015-07-08,10.61,-0.0026,-4080.769230769231
2015-07-09,10.61,-0.0026,-4080.769230769231
2015-07-10,10.61,-0.0026,-4080.769230769231
2015-07-13,10.61,-0.0026,-4080.769230769231
2015-07-14,10.61,-0.0026,-4080.769230769231
2015-07-15,10.61,-0.0026,-4080.769230769231
2015-07-16,10.61,-0.0026,-4080.769230769231
2015-07-17,10.61,-0.0026,-4080.769230769231
2015-07-20,10.61,-0.0026,-4080.769230769231
2015-07-21,10.61,-0.0026,-4080.769230769231
2015-07-22,10.48,-0.0026,-4030.769230769231
2015-07-23,10.48,-0.0026,-4030.769230769231
2015-07-24,10.48,-0.0026,-4030.769230769231
2015-07-27,10.48,-0.0026,-4030.769230769231
2015-07-28,10.4,-0.0026,-4000.0000000000005
2015-07-29,10.4,-0.0026,-4000.0000000000005
2015-07-30,10.4,-0.0026,-4000.0000000000005
2015-07-31,10.4,-0.0026,-4000.0000000000005
2015-08-03,10.3,-0.0026,-3961.538461538462
2015-08-04,10.3,-0.0026,-3961.538461538462
2015-08-05,10.3,-0.0026,-3961.538461538462
2015-08-06,10.3,-0.0026,-3961.538461538462
2015-08-07,10.3,-0.0026,-3961.538461538462
