date,AMCR,AMCR_EPS,PE Ratio
2015-08-10,10.3,-0.0026,-3961.538461538462
2015-08-11,10.3,-0.0026,-3961.538461538462
2015-08-12,10.3,-0.0026,-3961.538461538462
2015-08-13,10.3,-0.0026,-3961.538461538462
2015-08-14,10.3,-0.0026,-3961.538461538462
2015-08-17,10.3,-0.0026,-3961.538461538462
2015-08-18,10.3,-0.0026,-3961.538461538462
2015-08-19,10.3,-0.0026,-3961.538461538462
2015-08-20,10.3,-0.0026,-3961.538461538462
2015-08-21,10.3,-0.0026,-3961.538461538462
2015-08-24,10.3,-0.0026,-3961.538461538462
2015-08-25,10.3,-0.0026,-3961.538461538462
2015-08-26,10.3,-0.0026,-3961.538461538462
2015-08-27,9.4,-0.0026,-3615.3846153846157
2015-08-28,9.4,-0.0026,-3615.3846153846157
2015-08-31,9.4,-0.0026,-3615.3846153846157
2015-09-01,9.4,-0.0026,-3615.3846153846157
2015-09-02,9.4,-0.0026,-3615.3846153846157
2015-09-03,9.4,-0.0026,-3615.3846153846157
2015-09-04,9.4,-0.0026,-3615.3846153846157
2015-09-08,9.4,-0.0026,-3615.3846153846157
2015-09-09,9.4,-0.0026,-3615.3846153846157
2015-09-10,9.4,-0.0026,-3615.3846153846157
2015-09-11,9.4,-0.0026,-3615.3846153846157
2015-09-14,9.4,-0.0026,-3615.3846153846157
2015-09-15,9.4,-0.0026,-3615.3846153846157
2015-09-16,9.4,-0.0026,-3615.3846153846157
2015-09-17,9.4,-0.0026,-3615.3846153846157
2015-09-18,9.4,-0.0026,-3615.3846153846157
2015-09-21,9.4,-0.0026,-3615.3846153846157
2015-09-22,9.4,-0.0026,-3615.3846153846157
2015-09-23,9.4,-0.0026,-3615.3846153846157
2015-09-24,9.4,-0.0026,-3615.3846153846157
2015-09-25,9.4,-0.0026,-3615.3846153846157
2015-09-28,9.4,-0.0026,-3615.3846153846157
2015-09-29,9.4,-0.0026,-3615.3846153846157
2015-09-30,9.4,-0.0026,-3615.3846153846157
2015-10-01,9.4,-0.0026,-3615.3846153846157
2015-10-02,9.4,-0.0026,-3615.3846153846157
2015-10-05,9.4,-0.0026,-3615.3846153846157
2015-10-06,9.4,-0.0026,-3615.3846153846157
2015-10-07,9.4,-0.0026,-3615.3846153846157
2015-10-08,9.4,-0.0026,-3615.3846153846157
2015-10-09,9.4,-0.0026,-3615.3846153846157
2015-10-12,9.4,-0.0026,-3615.3846153846157
2015-10-13,9.4,-0.0026,-3615.3846153846157
2015-10-14,9.4,-0.0026,-3615.3846153846157
2015-10-15,9.44,-0.0026,-3630.769230769231
2015-10-16,9.44,-0.0026,-3630.769230769231
2015-10-19,9.44,-0.0026,-3630.769230769231
2015-10-20,9.44,-0.0026,-3630.769230769231
2015-10-21,9.44,-0.0026,-3630.769230769231
2015-10-22,9.44,-0.0026,-3630.769230769231
2015-10-23,9.44,-0.0026,-3630.769230769231
2015-10-26,9.44,-0.0026,-3630.769230769231
2015-10-27,9.44,-0.0026,-3630.769230769231
2015-10-28,9.44,-0.0026,-3630.769230769231
2015-10-29,9.44,-0.0026,-3630.769230769231
2015-10-30,9.44,-0.0026,-3630.769230769231
2015-11-02,9.44,-0.0026,-3630.769230769231
2015-11-03,9.44,-0.0026,-3630.769230769231
2015-11-04,9.44,-0.0026,-3630.769230769231
2015-11-05,9.43,-0.0026,-3626.923076923077
2015-11-06,9.43,-0.0026,-3626.923076923077
2015-11-09,9.43,-0.0026,-3626.923076923077
2015-11-10,9.43,-0.0026,-3626.923076923077
2015-11-11,9.43,-0.0026,-3626.923076923077
2015-11-12,9.66,-0.0026,-3715.3846153846157
2015-11-13,9.66,-0.0026,-3715.3846153846157
2015-11-16,9.66,-0.0026,-3715.3846153846157
2015-11-17,9.66,-0.0026,-3715.3846153846157
2015-11-18,9.66,-0.0026,-3715.3846153846157
2015-11-19,9.66,-0.0026,-3715.3846153846157
2015-11-20,9.66,-0.0026,-3715.3846153846157
2015-11-23,9.66,-0.0026,-3715.3846153846157
2015-11-24,9.66,-0.0026,-3715.3846153846157
2015-11-25,9.66,-0.0026,-3715.3846153846157
2015-11-27,9.66,-0.0026,-3715.3846153846157
2015-11-30,9.66,-0.0026,-3715.3846153846157
2015-12-01,9.66,-0.0026,-3715.3846153846157
2015-12-02,9.66,-0.0026,-3715.3846153846157
2015-12-03,9.66,-0.0026,-3715.3846153846157
2015-12-04,9.66,-0.0026,-3715.3846153846157
2015-12-07,9.66,-0.0026,-3715.3846153846157
2015-12-08,9.66,-0.0026,-3715.3846153846157
2015-12-09,9.53,-0.0026,-3665.3846153846152
2015-12-10,9.53,-0.0026,-3665.3846153846152
2015-12-11,9.53,-0.0026,-3665.3846153846152
2015-12-14,9.53,-0.0026,-3665.3846153846152
2015-12-15,9.53,-0.0026,-3665.3846153846152
2015-12-16,9.53,-0.0026,-3665.3846153846152
2015-12-17,9.53,-0.0026,-3665.3846153846152
2015-12-18,9.53,-0.0026,-3665.3846153846152
2015-12-21,9.36,-0.0026,-3600.0
2015-12-22,9.53,-0.0026,-3665.3846153846152
2015-12-23,9.53,-0.0026,-3665.3846153846152
2015-12-24,9.53,-0.0026,-3665.3846153846152
2015-12-28,9.53,-0.0026,-3665.3846153846152
2015-12-29,9.53,-0.0026,-3665.3846153846152
2015-12-30,9.53,-0.0026,-3665.3846153846152
2015-12-31,9.65,-0.0026,-3711.538461538462
2016-01-04,9.65,-0.0026,-3711.538461538462
2016-01-05,9.44,-0.0026,-3630.769230769231
2016-01-06,9.44,-0.0026,-3630.769230769231
2016-01-07,9.44,-0.0026,-3630.769230769231
2016-01-08,9.44,-0.0026,-3630.769230769231
2016-01-11,9.05,-0.0026,-3480.7692307692314
2016-01-12,8.7,-0.0026,-3346.153846153846
2016-01-13,8.7,-0.0026,-3346.153846153846
2016-01-14,8.7,-0.0026,-3346.153846153846
2016-01-15,8.7,-0.0026,-3346.153846153846
2016-01-19,8.7,-0.0026,-3346.153846153846
2016-01-20,8.7,-0.0026,-3346.153846153846
2016-01-21,8.7,-0.0026,-3346.153846153846
2016-01-22,8.7,-0.0026,-3346.153846153846
2016-01-25,8.7,-0.0026,-3346.153846153846
2016-01-26,8.7,-0.0026,-3346.153846153846
2016-01-27,8.7,-0.0026,-3346.153846153846
2016-01-28,8.7,-0.0026,-3346.153846153846
2016-01-29,8.7,-0.0026,-3346.153846153846
2016-02-01,8.7,-0.0026,-3346.153846153846
2016-02-02,8.7,-0.0026,-3346.153846153846
2016-02-03,8.7,-0.0026,-3346.153846153846
2016-02-04,8.7,-0.0026,-3346.153846153846
2016-02-05,8.7,-0.0026,-3346.153846153846
2016-02-08,8.7,-0.0026,-3346.153846153846
2016-02-09,8.7,-0.0026,-3346.153846153846
2016-02-10,8.7,-0.0026,-3346.153846153846
2016-02-11,8.7,-0.0026,-3346.153846153846
2016-02-12,8.7,-0.0026,-3346.153846153846
2016-02-16,8.7,-0.0026,-3346.153846153846
2016-02-17,8.7,-0.0026,-3346.153846153846
2016-02-18,8.7,-0.0026,-3346.153846153846
2016-02-19,8.7,-0.0026,-3346.153846153846
2016-02-22,8.7,-0.0026,-3346.153846153846
2016-02-23,8.7,-0.0026,-3346.153846153846
2016-02-24,8.7,-0.0026,-3346.153846153846
2016-02-25,8.7,-0.0026,-3346.153846153846
2016-02-26,8.7,-0.0026,-3346.153846153846
2016-02-29,8.7,-0.0026,-3346.153846153846
2016-03-01,8.7,-0.0026,-3346.153846153846
2016-03-02,8.7,-0.0026,-3346.153846153846
2016-03-03,8.7,-0.0026,-3346.153846153846
2016-03-04,8.7,-0.0026,-3346.153846153846
2016-03-07,8.7,-0.0026,-3346.153846153846
2016-03-08,8.7,-0.0026,-3346.153846153846
2016-03-09,8.7,-0.0026,-3346.153846153846
2016-03-10,10.47,-0.0026,-4026.923076923077
2016-03-11,10.47,-0.0026,-4026.923076923077
2016-03-14,10.47,-0.0026,-4026.923076923077
2016-03-15,10.47,-0.0026,-4026.923076923077
2016-03-16,10.47,-0.0026,-4026.923076923077
2016-03-17,10.47,-0.0026,-4026.923076923077
2016-03-18,10.47,-0.0026,-4026.923076923077
2016-03-21,10.47,-0.0026,-4026.923076923077
2016-03-22,10.47,-0.0026,-4026.923076923077
2016-03-23,10.47,-0.0026,-4026.923076923077
2016-03-24,10.47,-0.0026,-4026.923076923077
2016-03-28,10.47,-0.0026,-4026.923076923077
2016-03-29,10.47,-0.0026,-4026.923076923077
2016-03-30,10.47,-0.0026,-4026.923076923077
2016-03-31,10.47,-0.0026,-4026.923076923077
2016-04-01,10.47,-0.0026,-4026.923076923077
2016-04-04,10.47,-0.0026,-4026.923076923077
2016-04-05,10.47,-0.0026,-4026.923076923077
2016-04-06,10.47,-0.0026,-4026.923076923077
2016-04-07,10.85,-0.0026,-4173.076923076923
2016-04-08,10.85,-0.0026,-4173.076923076923
2016-04-11,11.0,-0.0026,-4230.769230769231
2016-04-12,11.0,-0.0026,-4230.769230769231
2016-04-13,11.0,-0.0026,-4230.769230769231
2016-04-14,11.0,-0.0026,-4230.769230769231
2016-04-15,11.0,-0.0026,-4230.769230769231
2016-04-18,11.0,-0.0026,-4230.769230769231
2016-04-19,11.0,-0.0026,-4230.769230769231
2016-04-20,11.0,-0.0026,-4230.769230769231
2016-04-21,11.0,-0.0026,-4230.769230769231
2016-04-22,11.0,-0.0026,-4230.769230769231
2016-04-25,11.0,-0.0026,-4230.769230769231
2016-04-26,11.0,-0.0026,-4230.769230769231
2016-04-27,11.0,-0.0026,-4230.769230769231
2016-04-28,11.0,-0.0026,-4230.769230769231
2016-04-29,11.0,-0.0026,-4230.769230769231
2016-05-02,11.0,-0.0026,-4230.769230769231
2016-05-03,11.0,-0.0026,-4230.769230769231
2016-05-04,11.76,-0.0026,-4523.076923076923
2016-05-05,11.76,-0.0026,-4523.076923076923
2016-05-06,11.76,-0.0026,-4523.076923076923
2016-05-09,11.76,-0.0026,-4523.076923076923
2016-05-10,11.76,-0.0026,-4523.076923076923
2016-05-11,11.76,-0.0026,-4523.076923076923
2016-05-12,11.76,-0.0026,-4523.076923076923
2016-05-13,11.76,-0.0026,-4523.076923076923
2016-05-16,11.76,-0.0026,-4523.076923076923
2016-05-17,11.76,-0.0026,-4523.076923076923
2016-05-18,11.76,-0.0026,-4523.076923076923
2016-05-19,11.76,-0.0026,-4523.076923076923
2016-05-20,11.76,-0.0026,-4523.076923076923
2016-05-23,11.76,-0.0026,-4523.076923076923
2016-05-24,11.76,-0.0026,-4523.076923076923
2016-05-25,11.76,-0.0026,-4523.076923076923
2016-05-26,11.76,-0.0026,-4523.076923076923
2016-05-27,11.76,-0.0026,-4523.076923076923
2016-05-31,11.76,-0.0026,-4523.076923076923
2016-06-01,11.76,-0.0026,-4523.076923076923
2016-06-02,11.76,-0.0026,-4523.076923076923
2016-06-03,11.76,-0.0026,-4523.076923076923
2016-06-06,11.76,-0.0026,-4523.076923076923
2016-06-07,11.92,-0.0026,-4584.615384615385
2016-06-08,11.92,-0.0026,-4584.615384615385
2016-06-09,11.18,-0.0026,-4300.0
2016-06-10,11.18,-0.0026,-4300.0
2016-06-13,11.18,-0.0026,-4300.0
2016-06-14,11.18,-0.0026,-4300.0
2016-06-15,11.18,-0.0026,-4300.0
2016-06-16,11.18,-0.0026,-4300.0
2016-06-17,11.18,-0.0026,-4300.0
2016-06-20,11.18,-0.0026,-4300.0
2016-06-21,11.18,-0.0026,-4300.0
2016-06-22,11.18,-0.0026,-4300.0
2016-06-23,11.18,-0.0026,-4300.0
2016-06-24,11.18,-0.0026,-4300.0
2016-06-27,11.18,-0.0026,-4300.0
2016-06-28,11.18,-0.0026,-4300.0
2016-06-29,11.18,-0.0026,-4300.0
2016-06-30,11.18,-0.0026,-4300.0
2016-07-01,11.1,-0.0026,-4269.2307692307695
2016-07-05,11.1,-0.0026,-4269.2307692307695
2016-07-06,11.1,-0.0026,-4269.2307692307695
2016-07-07,11.1,-0.0026,-4269.2307692307695
2016-07-08,11.1,-0.0026,-4269.2307692307695
2016-07-11,11.1,-0.0026,-4269.2307692307695
2016-07-12,11.1,-0.0026,-4269.2307692307695
2016-07-13,11.1,-0.0026,-4269.2307692307695
2016-07-14,11.1,-0.0026,-4269.2307692307695
2016-07-15,11.1,-0.0026,-4269.2307692307695
2016-07-18,11.1,-0.0026,-4269.2307692307695
2016-07-19,11.1,-0.0026,-4269.2307692307695
2016-07-20,11.1,-0.0026,-4269.2307692307695
2016-07-21,11.1,-0.0026,-4269.2307692307695
2016-07-22,11.1,-0.0026,-4269.2307692307695
2016-07-25,11.1,-0.0026,-4269.2307692307695
2016-07-26,11.1,-0.0026,-4269.2307692307695
2016-07-27,11.1,-0.0026,-4269.2307692307695
2016-07-28,11.25,-0.0026,-4326.923076923077
2016-07-29,11.25,-0.0026,-4326.923076923077
2016-08-01,11.25,-0.0026,-4326.923076923077
2016-08-02,11.25,-0.0026,-4326.923076923077
2016-08-03,11.25,-0.0026,-4326.923076923077
2016-08-04,11.25,-0.0026,-4326.923076923077
2016-08-05,11.25,-0.0026,-4326.923076923077
2016-08-08,11.25,-0.0026,-4326.923076923077
2016-08-09,11.25,-0.0026,-4326.923076923077
2016-08-10,11.25,-0.0026,-4326.923076923077
2016-08-11,11.25,-0.0026,-4326.923076923077
2016-08-12,11.25,-0.0026,-4326.923076923077
2016-08-15,11.25,-0.0026,-4326.923076923077
2016-08-16,11.25,-0.0026,-4326.923076923077
2016-08-17,11.71,-0.0026,-4503.846153846154
2016-08-18,11.71,-0.0026,-4503.846153846154
2016-08-19,11.71,-0.0026,-4503.846153846154
2016-08-22,11.71,-0.0026,-4503.846153846154
2016-08-23,11.71,-0.0026,-4503.846153846154
2016-08-24,11.71,-0.0026,-4503.846153846154
2016-08-25,11.71,-0.0026,-4503.846153846154
2016-08-26,11.71,-0.0026,-4503.846153846154
2016-08-29,11.71,-0.0026,-4503.846153846154
2016-08-30,11.71,-0.0026,-4503.846153846154
2016-08-31,11.71,-0.0026,-4503.846153846154
2016-09-01,11.71,-0.0026,-4503.846153846154
2016-09-02,11.71,-0.0026,-4503.846153846154
2016-09-06,11.71,-0.0026,-4503.846153846154
2016-09-07,11.71,-0.0026,-4503.846153846154
2016-09-08,11.71,-0.0026,-4503.846153846154
2016-09-09,11.71,-0.0026,-4503.846153846154
2016-09-12,11.71,-0.0026,-4503.846153846154
2016-09-13,11.71,-0.0026,-4503.846153846154
2016-09-14,11.71,-0.0026,-4503.846153846154
2016-09-15,11.71,-0.0026,-4503.846153846154
2016-09-16,11.71,-0.0026,-4503.846153846154
2016-09-19,11.71,-0.0026,-4503.846153846154
2016-09-20,11.71,-0.0026,-4503.846153846154
2016-09-21,11.71,-0.0026,-4503.846153846154
2016-09-22,11.71,-0.0026,-4503.846153846154
2016-09-23,11.71,-0.0026,-4503.846153846154
2016-09-26,11.71,-0.0026,-4503.846153846154
2016-09-27,11.71,-0.0026,-4503.846153846154
2016-09-28,11.71,-0.0026,-4503.846153846154
2016-09-29,11.71,-0.0026,-4503.846153846154
2016-09-30,11.71,-0.0026,-4503.846153846154
2016-10-03,11.71,-0.0026,-4503.846153846154
2016-10-04,11.71,-0.0026,-4503.846153846154
2016-10-05,11.71,-0.0026,-4503.846153846154
2016-10-06,11.71,-0.0026,-4503.846153846154
2016-10-07,11.71,-0.0026,-4503.846153846154
2016-10-10,11.71,-0.0026,-4503.846153846154
2016-10-11,11.71,-0.0026,-4503.846153846154
2016-10-12,11.71,-0.0026,-4503.846153846154
2016-10-13,11.71,-0.0026,-4503.846153846154
2016-10-14,11.71,-0.0026,-4503.846153846154
2016-10-17,11.71,-0.0026,-4503.846153846154
2016-10-18,11.71,-0.0026,-4503.846153846154
2016-10-19,11.71,-0.0026,-4503.846153846154
2016-10-20,11.71,-0.0026,-4503.846153846154
2016-10-21,11.71,-0.0026,-4503.846153846154
2016-10-24,11.71,-0.0026,-4503.846153846154
2016-10-25,11.71,-0.0026,-4503.846153846154
2016-10-26,11.71,-0.0026,-4503.846153846154
2016-10-27,11.71,-0.0026,-4503.846153846154
2016-10-28,11.71,-0.0026,-4503.846153846154
2016-10-31,11.71,-0.0026,-4503.846153846154
2016-11-01,11.71,-0.0026,-4503.846153846154
2016-11-02,11.71,-0.0026,-4503.846153846154
2016-11-03,11.71,-0.0026,-4503.846153846154
2016-11-04,11.71,-0.0026,-4503.846153846154
2016-11-07,11.71,-0.0026,-4503.846153846154
2016-11-08,11.71,-0.0026,-4503.846153846154
2016-11-09,11.71,-0.0026,-4503.846153846154
2016-11-10,11.71,-0.0026,-4503.846153846154
2016-11-11,11.71,-0.0026,-4503.846153846154
2016-11-14,11.71,-0.0026,-4503.846153846154
2016-11-15,11.71,-0.0026,-4503.846153846154
2016-11-16,11.71,-0.0026,-4503.846153846154
2016-11-17,11.71,-0.0026,-4503.846153846154
2016-11-18,11.71,-0.0026,-4503.846153846154
2016-11-21,11.71,-0.0026,-4503.846153846154
2016-11-22,11.71,-0.0026,-4503.846153846154
2016-11-23,11.71,-0.0026,-4503.846153846154
2016-11-25,11.71,-0.0026,-4503.846153846154
2016-11-28,11.71,-0.0026,-4503.846153846154
2016-11-29,11.71,-0.0026,-4503.846153846154
2016-11-30,11.71,-0.0026,-4503.846153846154
2016-12-01,11.71,-0.0026,-4503.846153846154
2016-12-02,11.71,-0.0026,-4503.846153846154
2016-12-05,11.71,-0.0026,-4503.846153846154
2016-12-06,11.71,-0.0026,-4503.846153846154
2016-12-07,11.71,-0.0026,-4503.846153846154
2016-12-08,11.71,-0.0026,-4503.846153846154
2016-12-09,10.84,-0.0026,-4169.2307692307695
2016-12-12,10.84,-0.0026,-4169.2307692307695
2016-12-13,10.63,-0.0026,-4088.461538461539
2016-12-14,10.63,-0.0026,-4088.461538461539
2016-12-15,10.63,-0.0026,-4088.461538461539
2016-12-16,10.63,-0.0026,-4088.461538461539
2016-12-19,10.63,-0.0026,-4088.461538461539
2016-12-20,10.63,-0.0026,-4088.461538461539
2016-12-21,10.63,-0.0026,-4088.461538461539
2016-12-22,10.63,-0.0026,-4088.461538461539
2016-12-23,10.63,-0.0026,-4088.461538461539
2016-12-27,10.63,-0.0026,-4088.461538461539
2016-12-28,10.63,-0.0026,-4088.461538461539
2016-12-29,10.63,-0.0026,-4088.461538461539
2016-12-30,10.63,-0.0026,-4088.461538461539
2017-01-03,10.63,-0.0026,-4088.461538461539
2017-01-04,10.63,-0.0026,-4088.461538461539
2017-01-05,10.63,-0.0026,-4088.461538461539
2017-01-06,10.63,-0.0026,-4088.461538461539
2017-01-09,10.63,-0.0026,-4088.461538461539
2017-01-10,10.63,-0.0026,-4088.461538461539
2017-01-11,10.63,-0.0026,-4088.461538461539
2017-01-12,10.63,-0.0026,-4088.461538461539
2017-01-13,10.63,-0.0026,-4088.461538461539
2017-01-17,10.63,-0.0026,-4088.461538461539
2017-01-18,10.63,-0.0026,-4088.461538461539
2017-01-19,10.63,-0.0026,-4088.461538461539
2017-01-20,10.63,-0.0026,-4088.461538461539
2017-01-23,10.63,-0.0026,-4088.461538461539
2017-01-24,10.63,-0.0026,-4088.461538461539
2017-01-25,10.63,-0.0026,-4088.461538461539
2017-01-26,10.63,-0.0026,-4088.461538461539
2017-01-27,10.63,-0.0026,-4088.461538461539
2017-01-30,10.63,-0.0026,-4088.461538461539
2017-01-31,10.63,-0.0026,-4088.461538461539
2017-02-01,10.63,-0.0026,-4088.461538461539
2017-02-02,10.63,-0.0026,-4088.461538461539
2017-02-03,10.63,-0.0026,-4088.461538461539
2017-02-06,10.63,-0.0026,-4088.461538461539
2017-02-07,10.63,-0.0026,-4088.461538461539
2017-02-08,10.63,-0.0026,-4088.461538461539
2017-02-09,10.63,-0.0026,-4088.461538461539
2017-02-10,10.63,-0.0026,-4088.461538461539
2017-02-13,10.63,-0.0026,-4088.461538461539
2017-02-14,10.63,-0.0026,-4088.461538461539
2017-02-15,10.63,-0.0026,-4088.461538461539
2017-02-16,10.63,-0.0026,-4088.461538461539
2017-02-17,10.63,-0.0026,-4088.461538461539
2017-02-21,10.63,-0.0026,-4088.461538461539
2017-02-22,10.63,-0.0026,-4088.461538461539
2017-02-23,10.63,-0.0026,-4088.461538461539
2017-02-24,10.63,-0.0026,-4088.461538461539
2017-02-27,10.63,-0.0026,-4088.461538461539
2017-02-28,10.63,-0.0026,-4088.461538461539
2017-03-01,10.63,-0.0026,-4088.461538461539
2017-03-02,10.63,-0.0026,-4088.461538461539
2017-03-03,10.63,-0.0026,-4088.461538461539
2017-03-06,10.63,-0.0026,-4088.461538461539
2017-03-07,10.73,-0.0026,-4126.923076923077
2017-03-08,10.73,-0.0026,-4126.923076923077
2017-03-09,10.57,-0.0026,-4065.3846153846157
2017-03-10,10.57,-0.0026,-4065.3846153846157
2017-03-13,10.57,-0.0026,-4065.3846153846157
2017-03-14,10.57,-0.0026,-4065.3846153846157
2017-03-15,10.57,-0.0026,-4065.3846153846157
2017-03-16,10.9,-0.0026,-4192.307692307692
2017-03-17,10.9,-0.0026,-4192.307692307692
2017-03-20,10.9,-0.0026,-4192.307692307692
2017-03-21,11.19,-0.0026,-4303.846153846154
2017-03-22,11.19,-0.0026,-4303.846153846154
