date,AMCR,AMCR_EPS,PE Ratio
2018-10-31,9.0,-0.0026,-3461.538461538462
2018-11-01,9.0,-0.0026,-3461.538461538462
2018-11-02,9.0,-0.0026,-3461.538461538462
2018-11-05,9.0,-0.0026,-3461.538461538462
2018-11-06,9.59,-0.0026,-3688.4615384615386
2018-11-07,9.59,-0.0026,-3688.4615384615386
2018-11-08,9.75,-0.0026,-3750.0
2018-11-09,9.7,-0.0026,-3730.7692307692305
2018-11-12,9.6,-0.0026,-3692.3076923076924
2018-11-13,9.75,-0.0026,-3750.0
2018-11-14,9.76,-0.0026,-3753.846153846154
2018-11-15,9.95,-0.0026,-3826.9230769230767
2018-11-16,9.95,-0.0026,-3826.9230769230767
2018-11-19,9.95,-0.0026,-3826.9230769230767
2018-11-20,9.7,-0.0026,-3730.7692307692305
2018-11-21,9.7,-0.0026,-3730.7692307692305
2018-11-23,9.7,-0.0026,-3730.7692307692305
2018-11-26,9.7,-0.0026,-3730.7692307692305
2018-11-27,9.7,-0.0026,-3730.7692307692305
2018-11-28,9.57,-0.0026,-3680.769230769231
2018-11-29,9.86,-0.0026,-3792.3076923076924
2018-11-30,9.86,-0.0026,-3792.3076923076924
2018-12-03,9.86,-0.0026,-3792.3076923076924
2018-12-04,9.86,-0.0026,-3792.3076923076924
2018-12-06,9.86,-0.0026,-3792.3076923076924
2018-12-07,9.86,-0.0026,-3792.3076923076924
2018-12-10,9.86,-0.0026,-3792.3076923076924
2018-12-11,9.56,-0.0026,-3676.923076923077
2018-12-12,9.6,-0.0026,-3692.3076923076924
2018-12-13,9.6,-0.0026,-3692.3076923076924
2018-12-14,9.6,-0.0026,-3692.3076923076924
2018-12-17,9.5,-0.0026,-3653.846153846154
2018-12-18,9.5,-0.0026,-3653.846153846154
2018-12-19,9.5,-0.0026,-3653.846153846154
2018-12-20,9.25,-0.0026,-3557.692307692308
2018-12-21,9.0,-0.0026,-3461.538461538462
2018-12-24,9.0,-0.0026,-3461.538461538462
2018-12-26,8.75,-0.0026,-3365.3846153846157
2018-12-27,8.75,-0.0026,-3365.3846153846157
2018-12-28,9.3,-0.0026,-3576.9230769230776
2018-12-31,9.3,-0.0026,-3576.9230769230776
2019-01-02,9.3,-0.0026,-3576.9230769230776
2019-01-03,9.3,-0.0026,-3576.9230769230776
2019-01-04,9.3,-0.0026,-3576.9230769230776
2019-01-07,9.5,-0.0026,-3653.846153846154
2019-01-08,9.44,-0.0026,-3630.769230769231
2019-01-09,9.45,-0.0026,-3634.6153846153843
2019-01-10,9.51,-0.0026,-3657.6923076923076
2019-01-11,9.51,-0.0026,-3657.6923076923076
2019-01-14,9.51,-0.0026,-3657.6923076923076
2019-01-15,9.35,-0.0026,-3596.153846153846
2019-01-16,9.35,-0.0026,-3596.153846153846
2019-01-17,9.57,-0.0026,-3680.769230769231
2019-01-18,9.55,-0.0026,-3673.0769230769233
2019-01-22,9.55,-0.0026,-3673.0769230769233
2019-01-23,9.69,-0.0026,-3726.9230769230767
2019-01-24,9.69,-0.0026,-3726.9230769230767
2019-01-25,9.69,-0.0026,-3726.9230769230767
2019-01-28,9.69,-0.0026,-3726.9230769230767
2019-01-29,9.69,-0.0026,-3726.9230769230767
2019-01-30,9.69,-0.0026,-3726.9230769230767
2019-01-31,9.69,-0.0026,-3726.9230769230767
2019-02-01,9.69,-0.0026,-3726.9230769230767
2019-02-04,9.69,-0.0026,-3726.9230769230767
2019-02-05,10.09,-0.0026,-3880.769230769231
2019-02-06,10.09,-0.0026,-3880.769230769231
2019-02-07,10.3,-0.0026,-3961.538461538462
2019-02-08,10.3,-0.0026,-3961.538461538462
2019-02-11,10.27,-0.0026,-3950.0
2019-02-12,10.27,-0.0026,-3950.0
2019-02-13,10.27,-0.0026,-3950.0
2019-02-14,10.27,-0.0026,-3950.0
2019-02-15,10.27,-0.0026,-3950.0
2019-02-19,10.27,-0.0026,-3950.0
2019-02-20,10.27,-0.0026,-3950.0
2019-02-21,10.27,-0.0026,-3950.0
2019-02-22,10.27,-0.0026,-3950.0
2019-02-25,10.7,-0.0026,-4115.384615384615
2019-02-26,10.7,-0.0026,-4115.384615384615
2019-02-27,10.7,-0.0026,-4115.384615384615
2019-02-28,10.7,-0.0026,-4115.384615384615
2019-03-01,10.7,-0.0026,-4115.384615384615
2019-03-04,10.7,-0.0026,-4115.384615384615
2019-03-05,10.3,-0.0026,-3961.538461538462
2019-03-06,10.34,-0.0026,-3976.923076923077
2019-03-07,10.34,-0.0026,-3976.923076923077
2019-03-08,10.34,-0.0026,-3976.923076923077
2019-03-11,10.34,-0.0026,-3976.923076923077
2019-03-12,10.49,-0.0026,-4034.6153846153848
2019-03-13,10.47,-0.0026,-4026.923076923077
2019-03-14,10.47,-0.0026,-4026.923076923077
2019-03-15,10.47,-0.0026,-4026.923076923077
2019-03-18,10.47,-0.0026,-4026.923076923077
2019-03-19,10.47,-0.0026,-4026.923076923077
2019-03-20,10.47,-0.0026,-4026.923076923077
2019-03-21,10.69,-0.0026,-4111.538461538462
2019-03-22,10.8,-0.0026,-4153.846153846154
2019-03-25,10.78,-0.0026,-4146.153846153846
2019-03-26,10.78,-0.0026,-4146.153846153846
2019-03-27,10.8,-0.0026,-4153.846153846154
2019-03-28,10.75,-0.0026,-4134.615384615385
2019-03-29,10.75,-0.0026,-4134.615384615385
2019-04-01,11.08,-0.0026,-4261.538461538462
2019-04-02,11.08,-0.0026,-4261.538461538462
2019-04-03,11.08,-0.0026,-4261.538461538462
2019-04-04,11.08,-0.0026,-4261.538461538462
2019-04-05,10.83,-0.0026,-4165.384615384615
2019-04-08,11.02,-0.0026,-4238.461538461538
2019-04-09,11.25,-0.0026,-4326.923076923077
2019-04-10,11.25,-0.0026,-4326.923076923077
2019-04-11,11.25,-0.0026,-4326.923076923077
2019-04-12,11.25,-0.0026,-4326.923076923077
2019-04-15,11.25,-0.0026,-4326.923076923077
2019-04-16,11.15,-0.0026,-4288.461538461539
2019-04-17,11.01,-0.0026,-4234.615384615385
2019-04-18,11.01,-0.0026,-4234.615384615385
2019-04-22,10.93,-0.0026,-4203.846153846154
2019-04-23,11.1,-0.0026,-4269.2307692307695
2019-04-24,11.1,-0.0026,-4269.2307692307695
2019-04-25,11.0,-0.0026,-4230.769230769231
2019-04-26,11.0,-0.0026,-4230.769230769231
2019-04-29,11.0,-0.0026,-4230.769230769231
2019-04-30,11.0,-0.0026,-4230.769230769231
2019-05-01,11.0,-0.0026,-4230.769230769231
2019-05-02,11.0,-0.0026,-4230.769230769231
2019-05-03,11.69,-0.0026,-4496.153846153846
2019-05-06,11.69,-0.0026,-4496.153846153846
2019-05-07,11.69,-0.0026,-4496.153846153846
2019-05-08,11.69,-0.0026,-4496.153846153846
2019-05-09,11.69,-0.0026,-4496.153846153846
2019-05-10,11.69,-0.0026,-4496.153846153846
2019-05-13,11.69,-0.0026,-4496.153846153846
2019-05-14,11.69,-0.0026,-4496.153846153846
2019-05-15,11.69,-0.0026,-4496.153846153846
2019-05-16,11.69,-0.0026,-4496.153846153846
2019-05-17,11.69,-0.0026,-4496.153846153846
2019-05-20,11.69,-0.0026,-4496.153846153846
2019-05-21,11.69,-0.0026,-4496.153846153846
2019-05-22,11.69,-0.0026,-4496.153846153846
2019-05-23,11.69,-0.0026,-4496.153846153846
2019-05-24,11.69,-0.0026,-4496.153846153846
2019-05-28,11.69,-0.0026,-4496.153846153846
2019-05-29,11.69,-0.0026,-4496.153846153846
2019-05-30,11.69,-0.0026,-4496.153846153846
2019-05-31,11.15,-0.0026,-4288.461538461539
2019-06-03,11.15,-0.0026,-4288.461538461539
2019-06-04,11.15,-0.0026,-4288.461538461539
2019-06-05,11.15,-0.0026,-4288.461538461539
2019-06-06,11.15,-0.0026,-4288.461538461539
2019-06-07,11.15,-0.0026,-4288.461538461539
2019-06-10,11.15,-0.0026,-4288.461538461539
2019-06-11,11.18,-0.0026,-4300.0
2019-06-12,11.22,-0.0026,-4315.384615384616
2019-06-13,10.98,-0.0026,-4223.076923076924
2019-06-14,10.93,-0.0026,-4203.846153846154
2019-06-17,10.65,-0.0026,-4096.153846153847
2019-06-18,10.8,-0.0026,-4153.846153846154
2019-06-19,10.59,-0.0026,-4073.0769230769233
2019-06-20,10.87,-0.0026,-4180.7692307692305
2019-06-21,11.02,-0.0026,-4238.461538461538
2019-06-24,11.14,-0.0026,-4284.615384615385
2019-06-25,11.46,-0.0026,-4407.6923076923085
2019-06-26,11.51,-0.0026,-4426.923076923077
2019-06-27,11.49,-0.0026,-4419.2307692307695
2019-06-28,11.49,-0.0026,-4419.2307692307695
2019-07-01,11.43,-0.0026,-4396.153846153847
2019-07-02,11.58,-0.0026,-4453.846153846154
2019-07-03,11.68,-0.0026,-4492.307692307692
2019-07-05,11.61,-0.0026,-4465.384615384615
2019-07-08,11.44,-0.0026,-4400.0
2019-07-09,11.02,-0.0026,-4238.461538461538
2019-07-10,10.96,-0.0026,-4215.384615384616
2019-07-11,11.08,-0.0026,-4261.538461538462
2019-07-12,11.15,-0.0026,-4288.461538461539
2019-07-15,11.08,-0.0026,-4261.538461538462
2019-07-16,10.9,-0.0026,-4192.307692307692
2019-07-17,11.18,-0.0026,-4300.0
2019-07-18,11.28,-0.0026,-4338.461538461538
2019-07-19,11.27,-0.0026,-4334.615384615385
2019-07-22,10.74,-0.0026,-4130.769230769231
2019-07-23,10.86,-0.0026,-4176.923076923077
2019-07-24,10.79,-0.0026,-4150.0
2019-07-25,10.98,-0.0026,-4223.076923076924
2019-07-26,10.96,-0.0026,-4215.384615384616
2019-07-29,10.87,-0.0026,-4180.7692307692305
2019-07-30,10.61,-0.0026,-4080.769230769231
2019-07-31,10.6,-0.0026,-4076.923076923077
2019-08-01,10.51,-0.0026,-4042.3076923076924
2019-08-02,10.54,-0.0026,-4053.846153846154
2019-08-05,10.3,-0.0026,-3961.538461538462
2019-08-06,10.24,-0.0026,-3938.4615384615386
2019-08-07,10.43,-0.0026,-4011.5384615384614
2019-08-08,10.61,-0.0026,-4080.769230769231
2019-08-09,10.47,-0.0026,-4026.923076923077
2019-08-12,10.27,-0.0026,-3950.0
2019-08-13,10.43,-0.0026,-4011.5384615384614
2019-08-14,9.95,-0.0026,-3826.9230769230767
2019-08-15,9.7,-0.0026,-3730.7692307692305
2019-08-16,9.92,-0.0026,-3815.3846153846157
2019-08-19,10.11,-0.0026,-3888.4615384615386
2019-08-20,9.97,-0.0026,-3834.615384615385
2019-08-21,9.65,-0.0026,-3711.538461538462
2019-08-22,9.54,-0.0026,-3669.230769230769
2019-08-23,9.44,-0.0026,-3630.769230769231
2019-08-26,9.72,-0.0026,-3738.461538461539
2019-08-27,9.78,-0.0026,-3761.5384615384614
2019-08-28,9.71,-0.0026,-3734.615384615385
2019-08-29,9.74,-0.0026,-3746.153846153846
2019-08-30,9.82,-0.0026,-3776.923076923077
2019-09-03,9.71,0.3626,26.778819635962495
2019-09-04,9.71,0.3626,26.778819635962495
2019-09-05,9.77,0.3626,26.944291230005515
2019-09-06,9.87,0.3626,27.22007722007722
2019-09-09,9.81,0.3626,27.0546056260342
2019-09-10,10.06,0.3626,27.744070601213462
2019-09-11,10.14,0.3626,27.964699393270823
2019-09-12,10.1,0.3626,27.85438499724214
2019-09-13,10.22,0.3626,28.18532818532819
2019-09-16,9.67,0.3626,26.66850523993381
2019-09-17,9.76,0.3626,26.916712630998347
2019-09-18,9.82,0.3626,27.08218422504137
2019-09-19,9.79,0.3626,26.999448428019857
2019-09-20,9.66,0.3626,26.640926640926644
2019-09-23,9.65,0.3626,26.613348041919473
2019-09-24,9.6,0.3626,26.475455046883617
2019-09-25,9.65,0.3626,26.613348041919473
2019-09-26,9.61,0.3626,26.50303364589079
2019-09-27,9.73,0.3626,26.833976833976838
2019-09-30,9.75,0.3626,26.889134031991176
2019-10-01,9.55,0.3626,26.33756205184777
2019-10-02,9.42,0.3626,25.979040264754552
2019-10-03,9.55,0.3626,26.33756205184777
2019-10-04,9.49,0.3626,26.172090457804746
2019-10-07,9.39,0.3626,25.896304467733042
2019-10-08,9.23,0.3626,25.455046883618316
2019-10-09,9.32,0.3626,25.70325427468285
2019-10-10,9.32,0.3626,25.70325427468285
2019-10-11,9.6,0.3626,26.475455046883617
2019-10-14,9.59,0.3626,26.44787644787645
2019-10-15,9.59,0.3626,26.44787644787645
2019-10-16,9.39,0.3626,25.896304467733042
2019-10-17,9.59,0.3626,26.44787644787645
2019-10-18,9.59,0.3626,26.44787644787645
2019-10-21,9.68,0.3626,26.696083838940982
2019-10-22,9.66,0.3626,26.640926640926644
2019-10-23,9.71,0.3626,26.778819635962495
2019-10-24,9.47,0.3626,26.116933259790407
2019-10-25,9.72,0.3626,26.806398234969667
2019-10-28,9.58,0.3626,26.42029784886928
2019-10-29,9.48,0.3626,26.144511858797575
2019-10-30,9.56,0.3626,26.36514065085494
2019-10-31,9.52,0.3626,26.254826254826256
2019-11-01,9.73,0.3626,26.833976833976838
2019-11-04,9.89,0.3626,27.275234418091564
2019-11-05,10.0,0.3626,27.57859900717044
2019-11-06,9.97,0.3626,27.49586321014893
2019-11-07,9.78,0.04,244.49999999999997
2019-11-08,9.77,0.04,244.24999999999997
2019-11-11,9.81,0.04,245.25
2019-11-12,9.83,0.04,245.75
2019-11-13,9.86,0.04,246.49999999999997
2019-11-14,9.95,0.04,248.74999999999997
2019-11-15,10.02,0.04,250.49999999999997
2019-11-18,10.02,0.04,250.49999999999997
2019-11-19,10.14,0.04,253.5
2019-11-20,9.83,0.04,245.75
2019-11-21,9.9,0.04,247.5
2019-11-22,10.06,0.04,251.5
2019-11-25,10.11,0.04,252.74999999999997
2019-11-26,10.15,0.04,253.75
2019-11-27,10.3,0.04,257.5
2019-11-29,10.26,0.04,256.5
2019-12-02,10.17,0.04,254.25
2019-12-03,10.07,0.04,251.75
2019-12-04,10.18,0.04,254.5
2019-12-05,10.33,0.04,258.25
2019-12-06,10.47,0.04,261.75
2019-12-09,10.43,0.04,260.75
2019-12-10,10.35,0.04,258.75
2019-12-11,10.48,0.04,262.0
2019-12-12,10.68,0.04,267.0
2019-12-13,10.56,0.04,264.0
2019-12-16,10.76,0.04,269.0
2019-12-17,10.81,0.04,270.25
2019-12-18,10.77,0.04,269.25
2019-12-19,10.8,0.04,270.0
2019-12-20,10.77,0.04,269.25
2019-12-23,10.91,0.04,272.75
2019-12-24,10.79,0.04,269.75
2019-12-26,10.85,0.04,271.25
2019-12-27,10.95,0.04,273.75
2019-12-30,10.85,0.04,271.25
2019-12-31,10.84,0.04,271.0
2020-01-02,10.63,0.04,265.75
2020-01-03,10.49,0.04,262.25
2020-01-06,10.42,0.04,260.5
2020-01-07,10.33,0.04,258.25
2020-01-08,10.37,0.04,259.25
2020-01-09,10.4,0.04,260.0
2020-01-10,10.45,0.04,261.25
2020-01-13,10.69,0.04,267.25
2020-01-14,10.62,0.04,265.5
2020-01-15,10.67,0.04,266.75
2020-01-16,10.82,0.04,270.5
2020-01-17,10.9,0.04,272.5
2020-01-21,10.7,0.04,267.5
2020-01-22,10.73,0.04,268.25
2020-01-23,10.73,0.04,268.25
2020-01-24,10.49,0.04,262.25
2020-01-27,10.77,0.04,269.25
2020-01-28,10.89,0.04,272.25
2020-01-29,10.85,0.04,271.25
2020-01-30,10.83,0.04,270.75
2020-01-31,10.59,0.04,264.75
2020-02-03,10.68,0.04,267.0
2020-02-04,10.87,0.04,271.75
2020-02-05,11.02,0.04,275.5
2020-02-06,11.01,0.04,275.25
2020-02-07,10.82,0.04,270.5
2020-02-10,10.81,0.04,270.25
2020-02-11,10.97,0.115,95.3913043478261
2020-02-12,10.47,0.115,91.04347826086956
2020-02-13,10.16,0.115,88.34782608695652
2020-02-14,10.21,0.115,88.78260869565217
2020-02-18,10.21,0.115,88.78260869565217
2020-02-19,10.18,0.115,88.52173913043478
2020-02-20,10.27,0.115,89.30434782608695
2020-02-21,10.24,0.115,89.04347826086956
2020-02-24,9.93,0.115,86.34782608695652
2020-02-25,9.67,0.115,84.08695652173913
2020-02-26,9.76,0.115,84.8695652173913
2020-02-27,9.46,0.115,82.26086956521739
2020-02-28,9.32,0.115,81.04347826086956
2020-03-02,9.79,0.115,85.13043478260869
2020-03-03,9.59,0.115,83.39130434782608
2020-03-04,9.77,0.115,84.95652173913042
2020-03-05,9.39,0.115,81.65217391304348
2020-03-06,9.32,0.115,81.04347826086956
2020-03-09,8.88,0.115,77.21739130434783
2020-03-10,8.97,0.115,78.0
2020-03-11,7.99,0.115,69.47826086956522
2020-03-12,6.7,0.115,58.26086956521739
2020-03-13,6.82,0.115,59.30434782608695
2020-03-16,5.95,0.115,51.73913043478261
2020-03-17,6.23,0.115,54.173913043478265
2020-03-18,6.39,0.115,55.565217391304344
2020-03-19,7.43,0.115,64.6086956521739
2020-03-20,7.3,0.115,63.47826086956521
2020-03-23,6.62,0.115,57.565217391304344
2020-03-24,7.52,0.115,65.39130434782608
2020-03-25,7.71,0.115,67.04347826086956
2020-03-26,8.13,0.115,70.69565217391305
2020-03-27,7.8,0.115,67.82608695652173
2020-03-30,8.28,0.115,71.99999999999999
2020-03-31,8.12,0.115,70.6086956521739
2020-04-01,7.86,0.115,68.34782608695652
2020-04-02,8.18,0.115,71.13043478260869
2020-04-03,7.84,0.115,68.17391304347825
2020-04-06,8.22,0.115,71.47826086956522
2020-04-07,8.13,0.115,70.69565217391305
2020-04-08,8.51,0.115,74.0
2020-04-09,9.16,0.115,79.65217391304347
2020-04-13,8.9,0.115,77.3913043478261
2020-04-14,9.04,0.115,78.6086956521739
2020-04-15,8.65,0.115,75.21739130434783
2020-04-16,8.46,0.115,73.56521739130436
2020-04-17,8.78,0.115,76.34782608695652
2020-04-20,8.64,0.115,75.1304347826087
2020-04-21,8.26,0.115,71.82608695652173
2020-04-22,8.36,0.115,72.69565217391303
2020-04-23,8.21,0.115,71.3913043478261
2020-04-24,8.42,0.115,73.21739130434783
2020-04-27,8.68,0.115,75.47826086956522
2020-04-28,9.02,0.115,78.43478260869564
2020-04-29,9.24,0.115,80.34782608695652
2020-04-30,8.97,0.115,78.0
2020-05-01,8.68,0.115,75.47826086956522
2020-05-04,8.69,0.115,75.56521739130434
2020-05-05,8.58,0.115,74.6086956521739
2020-05-06,8.48,0.115,73.73913043478261
2020-05-07,8.61,0.115,74.8695652173913
2020-05-08,8.97,0.115,78.0
2020-05-11,8.83,0.274,32.22627737226277
2020-05-12,9.11,0.274,33.248175182481745
2020-05-13,9.11,0.274,33.248175182481745
2020-05-14,9.09,0.274,33.17518248175182
2020-05-15,9.1,0.274,33.21167883211678
2020-05-18,9.64,0.274,35.18248175182482
2020-05-19,9.4,0.274,34.30656934306569
2020-05-20,9.45,0.274,34.489051094890506
2020-05-21,9.48,0.274,34.5985401459854
2020-05-22,9.6,0.274,35.036496350364956
2020-05-26,10.0,0.274,36.4963503649635
2020-05-27,9.86,0.274,35.98540145985401
2020-05-28,10.0,0.274,36.4963503649635
2020-05-29,10.21,0.274,37.262773722627735
2020-06-01,10.18,0.274,37.153284671532845
2020-06-02,10.33,0.274,37.700729927007295
2020-06-03,10.5,0.274,38.32116788321168
2020-06-04,10.53,0.274,38.43065693430656
2020-06-05,10.88,0.274,39.70802919708029
2020-06-08,10.5,0.274,38.32116788321168
2020-06-09,10.2,0.274,37.22627737226277
2020-06-10,9.82,0.274,35.83941605839416
2020-06-11,9.19,0.274,33.54014598540146
2020-06-12,9.81,0.274,35.802919708029194
2020-06-15,10.2,0.274,37.22627737226277
2020-06-16,10.26,0.274,37.44525547445255
2020-06-17,10.27,0.274,37.481751824817515
2020-06-18,10.28,0.274,37.51824817518248
2020-06-19,10.31,0.274,37.62773722627737
2020-06-22,10.27,0.274,37.481751824817515
2020-06-23,10.24,0.274,37.372262773722625
2020-06-24,9.96,0.274,36.35036496350365
2020-06-25,10.01,0.274,36.53284671532846
2020-06-26,9.67,0.274,35.29197080291971
2020-06-29,9.95,0.274,36.31386861313868
2020-06-30,10.21,0.274,37.262773722627735
2020-07-01,10.33,0.274,37.700729927007295
2020-07-02,10.6,0.274,38.68613138686131
2020-07-06,10.75,0.274,39.23357664233576
2020-07-07,10.62,0.274,38.75912408759123
2020-07-08,10.45,0.274,38.138686131386855
2020-07-09,10.37,0.274,37.84671532846715
2020-07-10,10.51,0.274,38.357664233576635
2020-07-13,10.41,0.274,37.992700729927
2020-07-14,10.61,0.274,38.722627737226276
2020-07-15,10.7,0.274,39.051094890510946
2020-07-16,10.75,0.274,39.23357664233576
2020-07-17,10.77,0.274,39.30656934306569
2020-07-20,10.73,0.274,39.160583941605836
2020-07-21,10.85,0.274,39.598540145985396
2020-07-22,10.9,0.274,39.78102189781022
2020-07-23,10.74,0.274,39.1970802919708
2020-07-24,10.67,0.274,38.941605839416056
2020-07-27,10.82,0.274,39.489051094890506
2020-07-28,10.71,0.274,39.08759124087591
2020-07-29,10.62,0.274,38.75912408759123
2020-07-30,10.36,0.274,37.810218978102185
2020-07-31,10.3,0.274,37.59124087591241
2020-08-03,10.44,0.274,38.10218978102189
2020-08-04,10.7,0.274,39.051094890510946
