date,APTV,APTV_EPS,PE Ratio
,,0.57,
2011-11-17,17.88,0.57,31.36842105263158
2011-11-18,17.6,0.57,30.877192982456144
2011-11-21,17.02,0.57,29.85964912280702
2011-11-22,16.68,0.57,29.263157894736842
2011-11-23,16.45,0.57,28.859649122807017
2011-11-25,16.47,0.57,28.894736842105264
2011-11-28,16.8,0.57,29.47368421052632
2011-11-29,16.76,0.57,29.40350877192983
2011-11-30,17.47,0.57,30.649122807017545
2011-12-01,17.44,0.57,30.59649122807018
2011-12-02,17.91,0.57,31.42105263157895
2011-12-05,18.25,0.57,32.01754385964912
2011-12-06,18.55,0.57,32.54385964912281
2011-12-07,18.44,0.57,32.35087719298246
2011-12-08,18.18,0.57,31.894736842105264
2011-12-09,18.23,0.57,31.98245614035088
2011-12-12,18.03,0.57,31.631578947368425
2011-12-13,17.86,0.57,31.333333333333336
2011-12-14,17.3,0.57,30.35087719298246
2011-12-15,17.57,0.57,30.824561403508774
2011-12-16,17.58,0.57,30.842105263157894
2011-12-19,17.59,0.57,30.85964912280702
2011-12-20,18.02,0.57,31.6140350877193
2011-12-21,17.94,0.57,31.473684210526322
2011-12-22,18.26,0.57,32.035087719298254
2011-12-23,18.39,0.57,32.26315789473684
2011-12-27,18.15,0.57,31.842105263157894
2011-12-28,17.76,0.57,31.15789473684211
2011-12-29,17.95,0.57,31.49122807017544
2011-12-30,18.06,0.57,31.68421052631579
2012-01-03,18.64,0.57,32.70175438596492
2012-01-04,18.89,0.57,33.140350877192986
2012-01-05,18.56,0.57,32.56140350877193
2012-01-06,18.9,0.57,33.1578947368421
2012-01-09,19.04,0.57,33.40350877192983
2012-01-10,19.97,0.57,35.03508771929825
2012-01-11,20.08,0.57,35.228070175438596
2012-01-12,20.7,0.57,36.31578947368421
2012-01-13,20.79,0.57,36.473684210526315
2012-01-17,20.42,0.57,35.82456140350878
2012-01-18,20.54,0.57,36.03508771929825
2012-01-19,21.01,0.57,36.85964912280702
2012-01-20,21.04,0.57,36.91228070175439
2012-01-23,21.36,0.57,37.473684210526315
2012-01-24,21.63,0.57,37.94736842105263
2012-01-25,21.59,0.57,37.877192982456144
2012-01-26,21.75,0.57,38.15789473684211
2012-01-27,22.77,0.57,39.94736842105264
2012-01-30,22.7,0.57,39.824561403508774
2012-01-31,22.49,0.57,39.45614035087719
2012-02-01,23.96,0.57,42.035087719298254
2012-02-02,24.28,0.57,42.59649122807018
2012-02-03,25.78,0.57,45.2280701754386
2012-02-06,25.58,0.57,44.877192982456144
2012-02-07,25.21,0.57,44.2280701754386
2012-02-08,25.06,0.57,43.96491228070175
2012-02-09,24.98,0.57,43.824561403508774
2012-02-10,25.18,0.57,44.17543859649123
2012-02-13,25.16,0.57,44.140350877192986
2012-02-14,24.36,0.57,42.73684210526316
2012-02-15,24.63,0.57,43.21052631578947
2012-02-16,25.41,0.57,44.578947368421055
2012-02-17,26.23,0.57,46.01754385964913
2012-02-21,25.93,0.57,45.491228070175445
2012-02-22,26.0,0.57,45.6140350877193
2012-02-23,25.98,0.57,45.578947368421055
2012-02-24,26.31,0.57,46.15789473684211
2012-02-27,26.23,0.57,46.01754385964913
2012-02-28,26.72,0.57,46.877192982456144
2012-02-29,26.82,0.57,47.05263157894737
2012-03-01,26.82,0.57,47.05263157894737
2012-03-02,27.1,0.57,47.543859649122815
2012-03-05,26.52,0.57,46.526315789473685
2012-03-06,25.13,0.57,44.08771929824562
2012-03-07,25.16,0.57,44.140350877192986
2012-03-08,26.57,0.57,46.6140350877193
2012-03-09,26.68,0.57,46.80701754385965
2012-03-12,26.76,0.57,46.94736842105264
2012-03-13,26.78,0.57,46.982456140350884
2012-03-14,26.64,0.57,46.736842105263165
2012-03-15,26.59,0.57,46.64912280701755
2012-03-16,26.82,0.57,47.05263157894737
2012-03-19,26.45,0.57,46.40350877192983
2012-03-20,26.1,0.57,45.789473684210535
2012-03-21,26.2,0.57,45.96491228070176
2012-03-22,25.96,0.57,45.543859649122815
2012-03-23,25.96,0.57,45.543859649122815
2012-03-26,26.79,0.57,47.0
2012-03-27,26.75,0.57,46.929824561403514
2012-03-28,26.45,0.57,46.40350877192983
2012-03-29,26.63,0.57,46.719298245614034
2012-03-30,26.49,0.57,46.473684210526315
2012-04-02,26.45,0.57,46.40350877192983
2012-04-03,26.21,0.57,45.982456140350884
2012-04-04,26.51,0.57,46.50877192982457
2012-04-05,26.62,0.57,46.70175438596492
2012-04-09,26.21,0.57,45.982456140350884
2012-04-10,25.85,0.57,45.35087719298246
2012-04-11,26.4,0.57,46.31578947368421
2012-04-12,26.63,0.57,46.719298245614034
2012-04-13,26.7,0.57,46.8421052631579
2012-04-16,26.81,0.57,47.03508771929825
2012-04-17,26.92,0.57,47.2280701754386
2012-04-18,26.99,0.57,47.35087719298246
2012-04-19,26.71,0.57,46.85964912280702
2012-04-20,26.71,0.57,46.85964912280702
2012-04-23,26.4,0.57,46.31578947368421
2012-04-24,25.33,0.57,44.43859649122807
2012-04-25,25.86,0.57,45.36842105263158
2012-04-26,25.67,1.06,24.21698113207547
2012-04-27,26.08,1.06,24.603773584905657
2012-04-30,25.73,1.06,24.27358490566038
2012-05-01,25.87,1.06,24.40566037735849
2012-05-02,25.77,1.06,24.31132075471698
2012-05-03,25.52,1.06,24.075471698113205
2012-05-04,24.62,1.06,23.22641509433962
2012-05-07,24.85,1.06,23.443396226415093
2012-05-08,23.89,1.06,22.537735849056602
2012-05-09,23.91,1.06,22.556603773584904
2012-05-10,24.13,1.06,22.764150943396224
2012-05-11,24.07,1.06,22.70754716981132
2012-05-14,23.48,1.06,22.150943396226413
2012-05-15,23.14,1.06,21.830188679245282
2012-05-16,23.45,1.06,22.12264150943396
2012-05-17,23.04,1.06,21.735849056603772
2012-05-18,22.85,1.06,21.556603773584907
2012-05-21,23.47,1.06,22.141509433962263
2012-05-22,23.63,1.06,22.292452830188676
2012-05-23,23.5,1.06,22.169811320754715
2012-05-24,23.22,1.06,21.905660377358487
2012-05-25,23.85,1.06,22.5
2012-05-29,25.01,1.06,23.59433962264151
2012-05-30,24.18,1.06,22.81132075471698
2012-05-31,24.33,1.06,22.952830188679243
2012-06-01,23.67,1.06,22.330188679245282
2012-06-04,23.24,1.06,21.92452830188679
2012-06-05,23.7,1.06,22.358490566037734
2012-06-06,24.31,1.06,22.933962264150942
2012-06-07,23.91,1.06,22.556603773584904
2012-06-08,24.1,1.06,22.735849056603772
2012-06-11,23.89,1.06,22.537735849056602
2012-06-12,24.2,1.06,22.830188679245282
2012-06-13,23.97,1.06,22.61320754716981
2012-06-14,23.84,1.06,22.49056603773585
2012-06-15,23.92,1.06,22.566037735849058
2012-06-18,24.23,1.06,22.858490566037734
2012-06-19,24.39,1.06,23.00943396226415
2012-06-20,23.96,1.06,22.60377358490566
2012-06-21,23.11,1.06,21.80188679245283
2012-06-22,22.65,1.06,21.367924528301884
2012-06-25,21.58,1.06,20.358490566037734
2012-06-26,21.72,1.06,20.490566037735846
2012-06-27,21.58,1.06,20.358490566037734
2012-06-28,21.32,1.06,20.11320754716981
2012-06-29,21.37,1.06,20.160377358490567
2012-07-02,21.2,1.06,20.0
2012-07-03,22.05,1.06,20.80188679245283
2012-07-05,22.47,1.06,21.198113207547166
2012-07-06,22.13,1.06,20.877358490566035
2012-07-09,22.35,1.06,21.08490566037736
2012-07-10,22.24,1.06,20.981132075471695
2012-07-11,21.9,1.06,20.660377358490564
2012-07-12,22.01,1.06,20.764150943396228
2012-07-13,22.52,1.06,21.245283018867923
2012-07-16,22.32,1.06,21.056603773584904
2012-07-17,22.63,1.06,21.349056603773583
2012-07-18,22.81,1.06,21.5188679245283
2012-07-19,22.8,1.06,21.50943396226415
2012-07-20,22.62,1.06,21.339622641509433
2012-07-23,22.54,1.06,21.264150943396224
2012-07-24,22.22,1.06,20.962264150943394
2012-07-25,22.39,1.06,21.12264150943396
2012-07-26,22.59,1.06,21.31132075471698
2012-07-27,23.29,1.06,21.971698113207545
2012-07-30,23.46,1.06,22.132075471698112
2012-07-31,23.8,1.03,23.106796116504853
2012-08-01,23.45,1.03,22.766990291262136
2012-08-02,23.04,1.03,22.36893203883495
2012-08-03,23.75,1.03,23.058252427184467
2012-08-06,24.33,1.03,23.621359223300967
2012-08-07,24.34,1.03,23.631067961165048
2012-08-08,24.05,1.03,23.349514563106798
2012-08-09,24.26,1.03,23.553398058252426
2012-08-10,23.92,1.03,23.223300970873787
2012-08-13,24.07,1.03,23.368932038834952
2012-08-14,24.0,1.03,23.300970873786408
2012-08-15,23.87,1.03,23.174757281553397
2012-08-16,24.62,1.03,23.902912621359224
2012-08-17,24.73,1.03,24.009708737864077
2012-08-20,24.64,1.03,23.92233009708738
2012-08-21,24.56,1.03,23.844660194174754
2012-08-22,24.51,1.03,23.79611650485437
2012-08-23,24.42,1.03,23.708737864077673
2012-08-24,24.46,1.03,23.74757281553398
2012-08-27,24.78,1.03,24.058252427184467
2012-08-28,25.59,1.03,24.844660194174757
2012-08-29,25.31,1.03,24.57281553398058
2012-08-30,24.97,1.03,24.24271844660194
2012-08-31,25.39,1.03,24.650485436893202
2012-09-04,25.15,1.03,24.41747572815534
2012-09-05,25.15,1.03,24.41747572815534
2012-09-06,25.87,1.03,25.116504854368934
2012-09-07,26.11,1.03,25.349514563106794
2012-09-10,25.88,1.03,25.126213592233007
2012-09-11,26.07,1.03,25.310679611650485
2012-09-12,25.97,1.03,25.213592233009706
2012-09-13,25.78,1.03,25.029126213592235
2012-09-14,26.67,1.03,25.893203883495147
2012-09-17,26.5,1.03,25.728155339805824
2012-09-18,26.61,1.03,25.83495145631068
2012-09-19,26.84,1.03,26.058252427184467
2012-09-20,26.84,1.03,26.058252427184467
2012-09-21,26.64,1.03,25.864077669902912
2012-09-24,26.54,1.03,25.766990291262136
2012-09-25,26.3,1.03,25.533980582524272
2012-09-26,26.27,1.03,25.504854368932037
2012-09-27,26.2,1.03,25.436893203883493
2012-09-28,25.98,1.03,25.223300970873787
2012-10-01,26.24,1.03,25.475728155339805
2012-10-02,26.44,1.03,25.66990291262136
2012-10-03,26.45,1.03,25.679611650485434
2012-10-04,26.99,1.03,26.20388349514563
2012-10-05,27.24,1.03,26.44660194174757
2012-10-08,27.05,1.03,26.262135922330096
2012-10-09,26.72,1.03,25.941747572815533
2012-10-10,26.4,1.03,25.631067961165048
2012-10-11,26.85,1.03,26.067961165048544
2012-10-12,26.89,1.03,26.106796116504853
2012-10-15,27.23,1.03,26.436893203883496
2012-10-16,27.46,1.03,26.660194174757283
2012-10-17,27.24,1.03,26.44660194174757
2012-10-18,27.21,1.03,26.41747572815534
2012-10-19,26.76,1.03,25.980582524271846
2012-10-22,27.11,1.03,26.320388349514563
2012-10-23,26.31,1.03,25.54368932038835
2012-10-24,26.27,1.03,25.504854368932037
2012-10-25,26.35,1.03,25.58252427184466
2012-10-26,25.57,1.03,24.825242718446603
2012-10-31,26.35,1.03,25.58252427184466
2012-11-01,27.29,0.85,32.10588235294118
2012-11-02,27.54,0.85,32.4
2012-11-05,26.99,0.85,31.752941176470586
2012-11-06,27.54,0.85,32.4
2012-11-07,26.89,0.85,31.63529411764706
2012-11-08,26.56,0.85,31.24705882352941
2012-11-09,27.03,0.85,31.8
2012-11-12,27.21,0.85,32.01176470588236
2012-11-13,26.98,0.85,31.741176470588236
2012-11-14,26.76,0.85,31.482352941176472
2012-11-15,26.55,0.85,31.23529411764706
2012-11-16,26.94,0.85,31.694117647058825
2012-11-19,27.97,0.85,32.90588235294118
2012-11-20,28.0,0.85,32.94117647058824
2012-11-21,28.16,0.85,33.129411764705885
2012-11-23,28.54,0.85,33.576470588235296
2012-11-26,27.96,0.85,32.89411764705883
2012-11-27,28.02,0.85,32.964705882352945
2012-11-28,28.16,0.85,33.129411764705885
2012-11-29,28.47,0.85,33.49411764705882
2012-11-30,28.49,0.85,33.51764705882353
2012-12-03,28.08,0.85,33.035294117647055
2012-12-04,28.42,0.85,33.43529411764706
2012-12-05,28.39,0.85,33.4
2012-12-06,28.44,0.85,33.45882352941177
2012-12-07,28.47,0.85,33.49411764705882
2012-12-10,28.54,0.85,33.576470588235296
2012-12-11,28.69,0.85,33.75294117647059
2012-12-12,28.83,0.85,33.917647058823526
2012-12-13,28.78,0.85,33.858823529411765
2012-12-14,28.72,0.85,33.78823529411765
2012-12-17,28.81,0.85,33.89411764705882
2012-12-18,28.88,0.85,33.976470588235294
2012-12-19,29.88,0.85,35.15294117647059
2012-12-20,30.21,0.85,35.54117647058824
2012-12-21,30.29,0.85,35.63529411764706
2012-12-24,30.41,0.85,35.7764705882353
2012-12-26,31.2,0.85,36.705882352941174
2012-12-27,31.96,0.85,37.6
2012-12-28,31.62,0.85,37.2
2012-12-31,32.06,0.85,37.71764705882353
2013-01-02,32.59,0.85,38.34117647058824
2013-01-03,32.15,0.85,37.8235294117647
2013-01-04,32.28,0.85,37.976470588235294
2013-01-07,32.01,0.85,37.65882352941176
2013-01-08,32.0,0.85,37.64705882352941
2013-01-09,32.25,0.85,37.94117647058824
2013-01-10,32.53,0.85,38.27058823529412
2013-01-11,31.93,0.85,37.56470588235294
2013-01-14,31.53,0.85,37.09411764705882
2013-01-15,32.1,0.85,37.76470588235294
2013-01-16,32.12,0.85,37.78823529411765
2013-01-17,32.69,0.85,38.45882352941176
2013-01-18,32.54,0.85,38.28235294117647
2013-01-22,32.56,0.85,38.30588235294118
2013-01-23,32.4,0.85,38.11764705882353
2013-01-24,32.58,0.85,38.32941176470588
2013-01-25,32.92,0.85,38.72941176470589
2013-01-28,33.36,0.85,39.247058823529414
2013-01-29,33.19,0.85,39.04705882352941
2013-01-30,32.59,0.85,38.34117647058824
2013-01-31,32.41,0.85,38.12941176470588
2013-02-01,32.88,0.85,38.682352941176475
2013-02-04,32.53,0.85,38.27058823529412
2013-02-05,32.98,0.85,38.8
2013-02-06,32.36,0.85,38.07058823529412
2013-02-07,32.11,0.85,37.77647058823529
2013-02-08,32.29,0.85,37.98823529411764
2013-02-11,32.85,0.79,41.58227848101266
2013-02-12,33.37,0.79,42.24050632911392
2013-02-13,33.49,0.79,42.39240506329114
2013-02-14,33.5,0.79,42.405063291139236
2013-02-15,33.51,0.79,42.417721518987335
2013-02-19,33.33,0.79,42.189873417721515
2013-02-20,32.51,0.79,41.15189873417721
2013-02-21,31.78,0.79,40.22784810126582
2013-02-22,32.16,0.79,40.70886075949367
2013-02-25,31.96,0.79,40.45569620253165
2013-02-26,33.3,0.79,42.15189873417721
2013-02-27,35.04,0.79,44.35443037974683
2013-02-28,35.08,0.79,44.405063291139236
2013-03-01,35.37,0.79,44.77215189873417
2013-03-04,35.43,0.79,44.848101265822784
2013-03-05,35.62,0.79,45.088607594936704
2013-03-06,35.51,0.79,44.94936708860759
2013-03-07,35.83,0.79,45.35443037974683
2013-03-08,36.04,0.79,45.62025316455696
2013-03-11,36.21,0.79,45.835443037974684
2013-03-12,36.07,0.79,45.65822784810126
2013-03-13,36.21,0.79,45.835443037974684
2013-03-14,36.25,0.79,45.88607594936709
2013-03-15,36.28,0.79,45.92405063291139
2013-03-18,35.87,0.79,45.405063291139236
2013-03-19,36.14,0.79,45.74683544303797
2013-03-20,36.33,0.79,45.98734177215189
2013-03-21,36.36,0.79,46.0253164556962
2013-03-22,36.22,0.79,45.848101265822784
2013-03-25,35.98,0.79,45.544303797468345
2013-03-26,37.26,0.79,47.16455696202531
2013-03-27,37.32,0.79,47.24050632911392
2013-03-28,37.22,0.79,47.11392405063291
2013-04-01,36.88,0.79,46.68354430379747
2013-04-02,36.97,0.79,46.79746835443038
2013-04-03,36.35,0.79,46.0126582278481
2013-04-04,36.26,0.79,45.89873417721518
2013-04-05,35.83,0.79,45.35443037974683
2013-04-08,35.62,0.79,45.088607594936704
2013-04-09,35.62,0.79,45.088607594936704
2013-04-10,36.58,0.79,46.303797468354425
2013-04-11,37.09,0.79,46.949367088607595
2013-04-12,37.63,0.79,47.63291139240506
2013-04-15,35.47,0.79,44.89873417721519
2013-04-16,36.5,0.79,46.20253164556962
2013-04-17,35.1,0.79,44.43037974683544
2013-04-18,34.32,0.79,43.44303797468354
2013-04-19,35.07,0.79,44.392405063291136
2013-04-22,35.38,0.79,44.78481012658228
2013-04-23,35.98,0.79,45.544303797468345
2013-04-24,36.71,0.79,46.46835443037975
2013-04-25,37.45,0.79,47.40506329113924
2013-04-26,37.47,0.79,47.43037974683544
2013-04-29,38.0,0.79,48.10126582278481
2013-04-30,38.73,0.79,49.0253164556962
2013-05-01,38.11,1.07,35.61682242990654
2013-05-02,38.14,1.07,35.64485981308411
2013-05-03,38.34,1.07,35.83177570093458
2013-05-06,38.78,1.07,36.242990654205606
2013-05-07,38.82,1.07,36.2803738317757
2013-05-08,38.64,1.07,36.112149532710276
2013-05-09,37.92,1.07,35.4392523364486
2013-05-10,38.06,1.07,35.570093457943926
2013-05-13,38.19,1.07,35.691588785046726
2013-05-14,38.83,1.07,36.28971962616822
2013-05-15,39.0,1.07,36.44859813084112
2013-05-16,39.4,1.07,36.822429906542055
2013-05-17,40.67,1.07,38.00934579439252
2013-05-20,40.9,1.07,38.22429906542056
2013-05-21,41.11,1.07,38.42056074766355
2013-05-22,40.88,1.07,38.205607476635514
2013-05-23,40.53,1.07,37.87850467289719
2013-05-24,40.28,1.07,37.64485981308411
2013-05-28,41.76,1.07,39.02803738317757
2013-05-29,41.53,1.07,38.81308411214953
2013-05-30,41.31,1.07,38.60747663551402
2013-05-31,40.91,1.07,38.233644859813076
2013-06-03,40.99,1.07,38.30841121495327
2013-06-04,40.87,1.07,38.196261682242984
2013-06-05,40.34,1.07,37.700934579439256
2013-06-06,41.4,1.07,38.691588785046726
2013-06-07,42.25,1.07,39.48598130841121
2013-06-10,42.46,1.07,39.6822429906542
2013-06-11,41.83,1.07,39.09345794392523
2013-06-12,41.91,1.07,39.168224299065415
2013-06-13,42.8,1.07,39.99999999999999
2013-06-14,42.93,1.07,40.1214953271028
2013-06-17,42.93,1.07,40.1214953271028
2013-06-18,43.53,1.07,40.6822429906542
2013-06-19,43.66,1.07,40.803738317757
2013-06-20,42.12,1.07,39.364485981308405
2013-06-21,41.65,1.07,38.92523364485981
2013-06-24,40.38,1.07,37.73831775700935
2013-06-25,41.08,1.07,38.392523364485974
2013-06-26,42.41,1.07,39.63551401869158
2013-06-27,42.75,1.07,39.95327102803738
2013-06-28,42.49,1.07,39.71028037383177
2013-07-01,43.55,1.07,40.70093457943925
2013-07-02,43.53,1.07,40.6822429906542
2013-07-03,43.27,1.07,40.4392523364486
2013-07-05,43.94,1.07,41.06542056074766
2013-07-08,44.95,1.07,42.00934579439252
2013-07-09,45.08,1.07,42.13084112149532
2013-07-10,45.08,1.07,42.13084112149532
2013-07-11,45.91,1.07,42.90654205607476
2013-07-12,46.04,1.07,43.02803738317757
2013-07-15,46.1,1.07,43.08411214953271
2013-07-16,45.26,1.07,42.299065420560744
2013-07-17,45.63,1.07,42.64485981308411
2013-07-18,46.18,1.07,43.15887850467289
2013-07-19,46.06,1.07,43.046728971962615
2013-07-22,46.19,1.07,43.168224299065415
2013-07-23,45.79,1.07,42.794392523364486
2013-07-24,46.51,1.07,43.467289719626166
2013-07-25,46.55,1.07,43.50467289719626
2013-07-26,46.71,1.07,43.654205607476634
2013-07-29,46.27,1.07,43.242990654205606
2013-07-30,46.37,1.07,43.336448598130836
2013-07-31,45.03,1.24,36.314516129032256
2013-08-01,46.46,1.24,37.46774193548387
2013-08-02,46.81,1.24,37.75
2013-08-05,46.87,1.24,37.79838709677419
2013-08-06,46.63,1.24,37.60483870967742
2013-08-07,46.03,1.24,37.12096774193549
2013-08-08,46.56,1.24,37.54838709677419
2013-08-09,46.57,1.24,37.556451612903224
2013-08-12,46.67,1.24,37.63709677419355
2013-08-13,47.61,1.24,38.395161290322584
2013-08-14,46.56,1.24,37.54838709677419
2013-08-15,45.43,1.24,36.63709677419355
2013-08-16,46.07,1.24,37.153225806451616
2013-08-19,45.86,1.24,36.983870967741936
2013-08-20,45.88,1.24,37.0
2013-08-21,45.62,1.24,36.79032258064516
2013-08-22,45.87,1.24,36.99193548387097
2013-08-23,46.57,1.24,37.556451612903224
2013-08-26,46.64,1.24,37.612903225806456
2013-08-27,45.21,1.24,36.45967741935484
2013-08-28,46.36,1.24,37.38709677419355
2013-08-29,46.53,1.24,37.524193548387096
2013-08-30,46.12,1.24,37.193548387096776
2013-09-03,46.92,1.24,37.83870967741936
2013-09-04,47.51,1.24,38.314516129032256
2013-09-05,48.17,1.24,38.84677419354839
2013-09-06,47.36,1.24,38.193548387096776
2013-09-09,47.39,1.24,38.21774193548387
2013-09-10,48.11,1.24,38.79838709677419
2013-09-11,48.32,1.24,38.96774193548387
2013-09-12,47.41,1.24,38.233870967741936
2013-09-13,47.69,1.24,38.45967741935484
2013-09-16,47.8,1.24,38.54838709677419
2013-09-17,47.85,1.24,38.58870967741936
2013-09-18,48.08,1.24,38.774193548387096
2013-09-19,48.71,1.24,39.28225806451613
2013-09-20,48.62,1.24,39.20967741935484
2013-09-23,48.04,1.24,38.74193548387097
2013-09-24,48.6,1.24,39.193548387096776
2013-09-25,48.34,1.24,38.983870967741936
2013-09-26,48.93,1.24,39.45967741935484
2013-09-27,48.99,1.24,39.50806451612903
2013-09-30,48.97,1.24,39.49193548387097
2013-10-01,49.31,1.24,39.766129032258064
2013-10-02,48.79,1.24,39.346774193548384
2013-10-03,48.23,1.24,38.89516129032258
2013-10-04,48.63,1.24,39.21774193548387
2013-10-07,48.42,1.24,39.04838709677419
2013-10-08,46.84,1.24,37.7741935483871
2013-10-09,46.87,1.24,37.79838709677419
2013-10-10,48.38,1.24,39.016129032258064
2013-10-11,48.04,1.24,38.74193548387097
2013-10-14,48.1,1.24,38.79032258064516
2013-10-15,47.69,1.24,38.45967741935484
2013-10-16,49.51,1.24,39.92741935483871
2013-10-17,50.33,1.24,40.58870967741935
2013-10-18,50.29,1.24,40.556451612903224
2013-10-21,49.87,1.24,40.21774193548387
2013-10-22,49.8,1.24,40.16129032258064
2013-10-23,48.53,1.24,39.13709677419355
2013-10-24,48.82,1.24,39.37096774193549
2013-10-25,48.64,1.24,39.225806451612904
2013-10-28,47.8,1.24,38.54838709677419
2013-10-29,47.44,1.24,38.25806451612903
2013-10-30,47.42,1.24,38.24193548387097
2013-10-31,47.95,1.24,38.66935483870968
2013-11-01,48.21,1.24,38.87903225806452
2013-11-04,48.62,1.24,39.20967741935484
2013-11-05,46.11,0.97,47.5360824742268
2013-11-06,46.82,0.97,48.2680412371134
2013-11-07,45.28,0.97,46.680412371134025
2013-11-08,46.45,0.97,47.886597938144334
2013-11-11,45.93,0.97,47.350515463917525
2013-11-12,46.24,0.97,47.670103092783506
2013-11-13,46.83,0.97,48.27835051546392
2013-11-14,47.74,0.97,49.21649484536083
2013-11-15,48.68,0.97,50.18556701030928
2013-11-18,48.34,0.97,49.83505154639176
2013-11-19,47.1,0.97,48.55670103092784
2013-11-20,47.69,0.97,49.16494845360825
2013-11-21,48.5,0.97,50.0
2013-11-22,48.52,0.97,50.02061855670104
2013-11-25,48.33,0.97,49.824742268041234
2013-11-26,48.37,0.97,49.865979381443296
2013-11-27,48.64,0.97,50.144329896907216
2013-11-29,49.08,0.97,50.597938144329895
2013-12-02,48.44,0.97,49.93814432989691
2013-12-03,47.96,0.97,49.44329896907217
2013-12-04,48.17,0.97,49.659793814432994
2013-12-05,48.18,0.97,49.670103092783506
2013-12-06,48.99,0.97,50.50515463917526
2013-12-09,48.82,0.97,50.329896907216494
2013-12-10,49.56,0.97,51.09278350515464
2013-12-11,48.32,0.97,49.81443298969072
2013-12-12,48.51,0.97,50.01030927835051
2013-12-13,49.12,0.97,50.63917525773196
2013-12-16,49.98,0.97,51.52577319587629
2013-12-17,50.13,0.97,51.680412371134025
2013-12-18,50.4,0.97,51.95876288659794
2013-12-19,49.43,0.97,50.95876288659794
2013-12-20,48.91,0.97,50.42268041237113
2013-12-23,49.82,0.97,51.36082474226804
2013-12-24,50.28,0.97,51.83505154639175
2013-12-26,50.34,0.97,51.89690721649485
2013-12-27,50.15,0.97,51.70103092783505
2013-12-30,50.16,0.97,51.71134020618557
2013-12-31,50.4,0.97,51.95876288659794
2014-01-02,49.81,0.97,51.35051546391753
2014-01-03,49.68,0.97,51.21649484536083
2014-01-06,49.69,0.97,51.22680412371134
2014-01-07,50.58,0.97,52.144329896907216
2014-01-08,50.93,0.97,52.50515463917526
2014-01-09,50.81,0.97,52.381443298969074
2014-01-10,51.53,0.97,53.123711340206185
2014-01-13,50.46,0.97,52.02061855670103
2014-01-14,51.95,0.97,53.55670103092784
2014-01-15,52.31,0.97,53.927835051546396
2014-01-16,52.15,0.97,53.76288659793814
2014-01-17,52.56,0.97,54.185567010309285
2014-01-21,52.81,0.97,54.44329896907217
2014-01-22,53.02,0.97,54.659793814432994
2014-01-23,52.22,0.97,53.83505154639175
2014-01-24,50.23,0.97,51.78350515463917
2014-01-27,49.95,0.97,51.49484536082475
2014-01-28,50.33,0.97,51.88659793814433
2014-01-29,50.15,0.97,51.70103092783505
2014-01-30,51.11,0.97,52.69072164948454
2014-01-31,51.04,0.97,52.618556701030926
2014-02-03,49.56,0.97,51.09278350515464
2014-02-04,50.3,0.97,51.855670103092784
