date,APTV,APTV_EPS,PE Ratio
2018-07-24,93.22,1.24,75.1774193548387
2018-07-25,95.2,1.24,76.7741935483871
2018-07-26,93.25,1.24,75.20161290322581
2018-07-27,93.61,1.24,75.49193548387096
2018-07-30,92.5,1.24,74.59677419354838
2018-07-31,98.07,1.36,72.11029411764704
2018-08-01,95.89,1.36,70.50735294117646
2018-08-02,96.77,1.36,71.15441176470587
2018-08-03,98.45,1.36,72.38970588235294
2018-08-06,98.02,1.36,72.0735294117647
2018-08-07,98.45,1.36,72.38970588235294
2018-08-08,98.09,1.36,72.125
2018-08-09,96.72,1.36,71.11764705882352
2018-08-10,94.53,1.36,69.50735294117646
2018-08-13,92.77,1.36,68.21323529411764
2018-08-14,94.03,1.36,69.13970588235294
2018-08-15,90.98,1.36,66.8970588235294
2018-08-16,91.78,1.36,67.48529411764706
2018-08-17,92.76,1.36,68.20588235294117
2018-08-20,94.48,1.36,69.47058823529412
2018-08-21,93.76,1.36,68.94117647058823
2018-08-22,90.82,1.36,66.77941176470587
2018-08-23,89.09,1.36,65.50735294117646
2018-08-24,88.47,1.36,65.05147058823529
2018-08-27,92.05,1.36,67.68382352941175
2018-08-28,92.06,1.36,67.69117647058823
2018-08-29,90.78,1.36,66.75
2018-08-30,88.95,1.36,65.40441176470588
2018-08-31,88.01,1.36,64.71323529411765
2018-09-04,87.04,1.36,64.0
2018-09-05,85.26,1.36,62.69117647058823
2018-09-06,84.78,1.36,62.338235294117645
2018-09-07,84.33,1.36,62.007352941176464
2018-09-10,85.52,1.36,62.882352941176464
2018-09-11,84.96,1.36,62.47058823529411
2018-09-12,84.86,1.36,62.397058823529406
2018-09-13,86.07,1.36,63.28676470588234
2018-09-14,86.88,1.36,63.882352941176464
2018-09-17,85.45,1.36,62.830882352941174
2018-09-18,86.01,1.36,63.24264705882353
2018-09-19,87.3,1.36,64.19117647058823
2018-09-20,89.77,1.36,66.00735294117646
2018-09-21,90.27,1.36,66.37499999999999
2018-09-24,87.99,1.36,64.6985294117647
2018-09-25,84.81,1.36,62.36029411764706
2018-09-26,84.68,1.36,62.26470588235294
2018-09-27,84.14,1.36,61.86764705882352
2018-09-28,83.9,1.36,61.69117647058823
2018-10-01,84.09,1.36,61.830882352941174
2018-10-02,84.94,1.36,62.45588235294117
2018-10-03,85.13,1.36,62.59558823529411
2018-10-04,82.83,1.36,60.90441176470588
2018-10-05,79.01,1.36,58.095588235294116
2018-10-08,79.7,1.36,58.60294117647059
2018-10-09,76.56,1.36,56.29411764705882
2018-10-10,75.63,1.36,55.61029411764705
2018-10-11,73.92,1.36,54.35294117647059
2018-10-12,74.02,1.36,54.42647058823529
2018-10-15,73.65,1.36,54.154411764705884
2018-10-16,74.28,1.36,54.61764705882353
2018-10-17,73.98,1.36,54.39705882352941
2018-10-18,74.21,1.36,54.566176470588225
2018-10-19,74.29,1.36,54.625
2018-10-22,74.28,1.36,54.61764705882353
2018-10-23,76.33,1.36,56.12499999999999
2018-10-24,72.88,1.36,53.58823529411764
2018-10-25,74.13,1.36,54.507352941176464
2018-10-26,73.73,1.36,54.213235294117645
2018-10-29,76.22,1.36,56.04411764705882
2018-10-30,74.17,1.36,54.53676470588235
2018-10-31,76.8,1.07,71.77570093457943
2018-11-01,77.44,1.07,72.37383177570092
2018-11-02,79.46,1.07,74.26168224299064
2018-11-05,76.1,1.07,71.12149532710279
2018-11-06,76.37,1.07,71.37383177570094
2018-11-07,78.35,1.07,73.22429906542055
2018-11-08,77.68,1.07,72.5981308411215
2018-11-09,75.62,1.07,70.67289719626169
2018-11-12,74.5,1.07,69.62616822429906
2018-11-13,75.0,1.07,70.09345794392523
2018-11-14,75.0,1.07,70.09345794392523
2018-11-15,75.15,1.07,70.23364485981308
2018-11-16,74.18,1.07,69.32710280373831
2018-11-19,72.24,1.07,67.51401869158877
2018-11-20,71.06,1.07,66.41121495327103
2018-11-21,73.3,1.07,68.50467289719626
2018-11-23,72.99,1.07,68.21495327102802
2018-11-26,74.44,1.07,69.57009345794391
2018-11-27,71.09,1.07,66.4392523364486
2018-11-28,72.55,1.07,67.80373831775701
2018-11-29,71.5,1.07,66.82242990654206
2018-11-30,71.9,1.07,67.19626168224299
2018-12-03,74.71,1.07,69.82242990654204
2018-12-04,71.58,1.07,66.89719626168224
2018-12-06,69.87,1.07,65.29906542056075
2018-12-07,67.09,1.07,62.70093457943925
2018-12-10,65.33,1.07,61.05607476635514
2018-12-11,66.76,1.07,62.39252336448598
2018-12-12,67.37,1.07,62.96261682242991
2018-12-13,66.69,1.07,62.32710280373831
2018-12-14,65.95,1.07,61.63551401869159
2018-12-17,64.44,1.07,60.22429906542055
2018-12-18,63.39,1.07,59.242990654205606
2018-12-19,62.0,1.07,57.943925233644855
2018-12-20,62.36,1.07,58.2803738317757
2018-12-21,61.44,1.07,57.420560747663544
2018-12-24,60.08,1.07,56.14953271028037
2018-12-26,61.74,1.07,57.70093457943925
2018-12-27,61.96,1.07,57.90654205607476
2018-12-28,61.38,1.07,57.36448598130841
2018-12-31,61.57,1.07,57.54205607476635
2019-01-02,61.15,1.07,57.14953271028037
2019-01-03,60.42,1.07,56.467289719626166
2019-01-04,62.62,1.07,58.523364485981304
2019-01-07,63.57,1.07,59.41121495327103
2019-01-08,67.01,1.07,62.626168224299064
2019-01-09,69.54,1.07,64.99065420560748
2019-01-10,70.23,1.07,65.6355140186916
2019-01-11,69.43,1.07,64.88785046728972
2019-01-14,70.37,1.07,65.76635514018692
2019-01-15,69.82,1.07,65.25233644859811
2019-01-16,70.35,1.07,65.74766355140186
2019-01-17,71.14,1.07,66.48598130841121
2019-01-18,72.93,1.07,68.1588785046729
2019-01-22,71.72,1.07,67.02803738317756
2019-01-23,70.25,1.07,65.65420560747663
2019-01-24,71.82,1.07,67.12149532710279
2019-01-25,73.0,1.07,68.22429906542055
2019-01-28,73.03,1.07,68.25233644859813
2019-01-29,72.43,1.07,67.69158878504673
2019-01-30,73.79,1.07,68.96261682242991
2019-01-31,79.13,1.07,73.95327102803738
2019-02-01,78.02,1.07,72.91588785046729
2019-02-04,78.59,1.19577,65.72334144526121
2019-02-05,78.66,1.19577,65.78188113098672
2019-02-06,78.28,1.19577,65.46409426561965
2019-02-07,76.22,1.19577,63.741354942840175
2019-02-08,75.69,1.19577,63.298125893775556
2019-02-11,76.06,1.19577,63.60754994689614
2019-02-12,77.16,1.19577,64.5274592940114
2019-02-13,79.52,1.19577,66.50108298418591
2019-02-14,79.65,1.19577,66.60979954339045
2019-02-15,80.95,1.19577,67.69696513543575
2019-02-19,81.3,1.19577,67.98966356406332
2019-02-20,81.71,1.19577,68.33253886616991
2019-02-21,81.12,1.19577,67.83913294362628
2019-02-22,82.36,1.19577,68.87612166219256
2019-02-25,83.05,1.19577,69.45315570720122
2019-02-26,82.77,1.19577,69.21899696429915
2019-02-27,83.31,1.19577,69.67058882561028
2019-02-28,83.11,1.19577,69.50333258068024
2019-03-01,84.27,1.19577,70.47341880127449
2019-03-04,83.95,1.19577,70.20580880938643
2019-03-05,83.99,1.19577,70.23926005837242
2019-03-06,82.46,1.19577,68.95974978465757
2019-03-07,82.14,1.19577,68.69213979276951
2019-03-08,81.79,1.19577,68.39944136414194
2019-03-11,82.58,1.19577,69.06010353161561
2019-03-12,82.47,1.19577,68.96811259690409
2019-03-13,82.35,1.19577,68.86775884994606
2019-03-14,81.1,1.19577,67.82240731913328
2019-03-15,81.96,1.19577,68.54160917233247
2019-03-18,81.0,1.19577,67.73877919666826
2019-03-19,82.81,1.19577,69.25244821328516
2019-03-20,80.43,1.19577,67.26209889861764
2019-03-21,80.9,1.19577,67.65515107420323
2019-03-22,77.61,1.19577,64.903785845104
2019-03-25,78.02,1.19577,65.24666114721057
2019-03-26,78.98,1.19577,66.0494911228748
2019-03-27,77.71,1.19577,64.98741396756901
2019-03-28,78.81,1.19577,65.90732331468426
2019-03-29,79.49,1.19577,66.4759945474464
2019-04-01,82.58,1.19577,69.06010353161561
2019-04-02,82.93,1.19577,69.3528019602432
2019-04-03,84.98,1.19577,71.06717847077616
2019-04-04,86.44,1.19577,72.28814905876548
2019-04-05,86.94,1.19577,72.70628967109059
2019-04-08,88.49,1.19577,74.00252556929844
2019-04-09,87.51,1.19577,73.18296996914123
2019-04-10,88.56,1.19577,74.06106525502396
2019-04-11,89.08,1.19577,74.49593149184207
2019-04-12,90.79,1.19577,75.92597238599397
2019-04-15,89.72,1.19577,75.03115147561822
2019-04-16,90.12,1.19577,75.36566396547832
2019-04-17,90.72,1.19577,75.86743270026845
2019-04-18,90.34,1.19577,75.54964583490137
2019-04-22,89.74,1.19577,75.04787710011122
2019-04-23,89.49,1.19577,74.83880679394866
2019-04-24,88.95,1.19577,74.38721493263755
2019-04-25,85.45,1.19577,71.46023064636177
2019-04-26,86.51,1.19577,72.346688744491
2019-04-29,85.84,1.19577,71.78638032397535
2019-04-30,85.7,1.19577,71.66930095252432
2019-05-01,83.64,1.19577,69.94656162974485
2019-05-02,79.78,0.99588,80.11005342009078
2019-05-03,80.18,0.99588,80.51170823794033
2019-05-06,79.7,0.99588,80.02972245652087
2019-05-07,79.43,0.99588,79.75860545447243
2019-05-08,79.72,0.99588,80.04980519741335
2019-05-09,77.91,0.99588,78.23231714664418
2019-05-10,77.23,0.99588,77.54950395629996
2019-05-13,73.31,0.99588,73.61328674137447
2019-05-14,74.73,0.99588,75.03916134474034
2019-05-15,75.04,0.99588,75.35044382857373
2019-05-16,73.71,0.99588,74.014941559224
2019-05-17,73.65,0.99588,73.95469333654658
2019-05-20,72.73,0.99588,73.03088725549263
2019-05-21,72.38,0.99588,72.67943928987428
2019-05-22,69.35,0.99588,69.636904044664
2019-05-23,67.72,0.99588,68.00016066192714
2019-05-24,67.81,0.99588,68.09053299594329
2019-05-28,69.12,0.99588,69.40595252440053
2019-05-29,68.61,0.99588,68.89384263164237
2019-05-30,68.67,0.99588,68.9540908543198
2019-05-31,64.04,0.99588,64.30493633771138
2019-06-03,66.84,0.99588,67.11652006265815
2019-06-04,70.51,0.99588,70.8017030164277
2019-06-05,72.51,0.99588,72.80997710567539
2019-06-06,72.92,0.99588,73.22167329397116
2019-06-07,73.4,0.99588,73.70365907539062
2019-06-10,75.71,0.99588,76.02321564847169
2019-06-11,76.14,0.99588,76.45499457765996
2019-06-12,74.89,0.99588,75.19982327188015
2019-06-13,76.09,0.99588,76.40478772542878
2019-06-14,75.33,0.99588,75.64164357151463
2019-06-17,75.84,0.99588,76.15375346427281
2019-06-18,76.8,0.99588,77.1177250271117
2019-06-19,76.85,0.99588,77.16793187934289
2019-06-20,78.47,0.99588,78.79463389163352
2019-06-21,78.42,0.99588,78.74442703940234
2019-06-24,78.31,0.99588,78.63397196449371
2019-06-25,78.11,0.99588,78.43314455556894
2019-06-26,78.92,0.99588,79.24649556171427
2019-06-27,81.06,0.99588,81.39534883720931
2019-06-28,80.83,0.99588,81.16439731694581
2019-07-01,80.71,0.99588,81.04390087159095
2019-07-02,79.58,0.99588,79.909226011166
2019-07-03,79.32,0.99588,79.6481503795638
2019-07-05,79.19,0.99588,79.5176125637627
2019-07-08,76.77,0.99588,77.08760091577298
2019-07-09,76.07,0.99588,76.38470498453628
2019-07-10,77.52,0.99588,77.84070369924088
2019-07-11,77.72,0.99588,78.04153110816564
2019-07-12,80.2,0.99588,80.53179097883279
2019-07-15,80.78,0.99588,81.11419046471462
2019-07-16,79.99,0.99588,80.32092219946178
2019-07-17,78.36,0.99588,78.68417881672491
2019-07-18,78.65,0.99588,78.97537855966583
2019-07-19,80.09,0.99588,80.42133590392417
2019-07-22,80.09,0.99588,80.42133590392417
2019-07-23,82.2,0.99588,82.5400650680805
2019-07-24,83.68,0.99588,84.0261878941238
2019-07-25,81.91,0.99588,82.24886532513958
2019-07-26,82.4,0.99588,82.74089247700527
2019-07-29,82.18,0.99588,82.51998232718802
2019-07-30,81.57,0.99588,81.90745872996746
2019-07-31,87.65,1.14866,76.30630473769436
2019-08-01,83.63,1.14866,72.80657461738025
2019-08-02,83.25,1.14866,72.47575435725106
2019-08-05,80.99,1.14866,70.50824438911427
2019-08-06,83.2,1.14866,72.43222537565511
2019-08-07,83.52,1.14866,72.71081085786916
2019-08-08,85.46,1.14866,74.39973534379189
2019-08-09,83.54,1.14866,72.72822245050756
2019-08-12,82.56,1.14866,71.875054411227
2019-08-13,83.56,1.14866,72.74563404314593
2019-08-14,79.52,1.14866,69.22849233019343
2019-08-15,79.19,1.14866,68.94120105166019
2019-08-16,81.85,1.14866,71.25694287256455
2019-08-19,83.56,1.14866,72.74563404314593
2019-08-20,82.19,1.14866,71.55293994741699
2019-08-21,83.43,1.14866,72.63245869099647
2019-08-22,83.52,1.14866,72.71081085786916
2019-08-23,79.88,1.14866,69.54190099768425
2019-08-26,80.86,1.14866,70.39506903696481
2019-08-27,81.02,1.14866,70.53436177807184
2019-08-28,82.68,1.14866,71.97952396705728
2019-08-29,83.3,1.14866,72.519283338847
2019-08-30,83.17,1.14866,72.40610798669755
2019-09-03,81.56,1.14866,71.00447477930807
2019-09-04,84.19,1.14866,73.29409921125485
2019-09-05,88.17,1.14866,76.75900614629221
2019-09-06,88.75,1.14866,77.26394233280519
2019-09-09,90.31,1.14866,78.62204655859871
2019-09-10,90.76,1.14866,79.01380739296224
2019-09-11,91.1,1.14866,79.30980446781467
2019-09-12,91.15,1.14866,79.35333344941063
2019-09-13,90.18,1.14866,78.50887120644926
2019-09-16,89.59,1.14866,77.99522922361709
2019-09-17,89.64,1.14866,78.03875820521303
2019-09-18,89.51,1.14866,77.92558285306357
2019-09-19,89.47,1.14866,77.89075966778681
2019-09-20,87.07,1.14866,75.80136855118137
2019-09-23,87.99,1.14866,76.60230181254678
2019-09-24,86.69,1.14866,75.47054829105218
2019-09-25,88.07,1.14866,76.6719481831003
2019-09-26,87.71,1.14866,76.3585395156095
2019-09-27,86.88,1.14866,75.63595842111677
2019-09-30,87.42,1.14866,76.106071422353
2019-10-01,85.11,1.14866,74.09503247262028
2019-10-02,82.22,1.14866,71.57905733637456
2019-10-03,82.6,1.14866,71.90987759650375
2019-10-04,83.43,1.14866,72.63245869099647
2019-10-07,84.0,1.14866,73.12868908119026
2019-10-08,80.56,1.14866,70.13389514738914
2019-10-09,81.85,1.14866,71.25694287256455
2019-10-10,83.17,1.14866,72.40610798669755
2019-10-11,86.26,1.14866,75.09619904932704
2019-10-14,86.59,1.14866,75.38349032786029
2019-10-15,88.05,1.14866,76.65453659046193
2019-10-16,89.11,1.14866,77.57735100029599
2019-10-17,89.04,1.14866,77.51641042606168
2019-10-18,88.96,1.14866,77.44676405550815
2019-10-21,89.36,1.14866,77.79499590827572
2019-10-22,90.39,1.14866,78.69169292915223
2019-10-23,89.37,1.14866,77.80370170459493
2019-10-24,89.02,1.14866,77.49899883342329
2019-10-25,89.58,1.14866,77.9865234272979
2019-10-28,90.11,1.14866,78.44793063221493
2019-10-29,90.38,1.14866,78.68298713283303
2019-10-30,92.42,1.11376,82.98017526217497
2019-10-31,89.55,1.11376,80.40331848872287
2019-11-01,92.35,1.11376,82.91732509696881
2019-11-04,95.62,1.11376,85.85332567159891
2019-11-05,95.23,1.11376,85.50316046545036
2019-11-06,95.58,1.11376,85.81741129148111
2019-11-07,96.49,1.11376,86.63446343916102
2019-11-08,96.88,1.11376,86.98462864530957
2019-11-11,96.05,1.11376,86.23940525786524
2019-11-12,95.18,1.11376,85.45826749030311
2019-11-13,91.69,1.11376,82.32473782502514
2019-11-14,92.25,1.11376,82.82753914667433
2019-11-15,92.31,1.11376,82.88141071685102
2019-11-18,92.32,1.11376,82.89038931188047
2019-11-19,91.14,1.11376,81.8309150984054
2019-11-20,89.5,1.11376,80.35842551357563
2019-11-21,88.99,1.11376,79.90051716707369
2019-11-22,91.47,1.11376,82.12720873437723
2019-11-25,94.02,1.11376,84.41675046688694
2019-11-26,94.87,1.11376,85.17993104439017
2019-11-27,94.68,1.11376,85.00933773883062
2019-11-29,93.88,1.11376,84.29105013647464
2019-12-02,94.5,1.11376,84.84772302830052
2019-12-03,91.83,1.11376,82.45043815543742
2019-12-04,92.37,1.11376,82.93528228702772
2019-12-05,93.38,1.11376,83.84212038500215
2019-12-06,93.77,1.11376,84.19228559115069
2019-12-09,92.96,1.11376,83.46501939376525
2019-12-10,92.77,1.11376,83.29442608820571
2019-12-11,92.99,1.11376,83.4919551788536
2019-12-12,95.81,1.11376,86.02391897715844
2019-12-13,93.55,1.11376,83.99475650050279
2019-12-16,94.96,1.11376,85.26073839965521
2019-12-17,95.84,1.11376,86.0508547622468
2019-12-18,97.86,1.11376,87.86453095819566
2019-12-19,97.85,1.11376,87.8555523631662
2019-12-20,96.35,1.11376,86.50876310874874
2019-12-23,95.53,1.11376,85.77251831633386
2019-12-24,94.89,1.11376,85.19788823444907
2019-12-26,95.72,1.11376,85.9431116218934
2019-12-27,96.31,1.11376,86.47284872863094
2019-12-30,95.25,1.11376,85.52111765550926
2019-12-31,94.97,1.11376,85.26971699468467
2020-01-02,96.31,1.11376,86.47284872863094
2020-01-03,94.1,1.11376,84.48857922712253
2020-01-06,92.35,1.11376,82.91732509696881
2020-01-07,91.19,1.11376,81.87580807355265
2020-01-08,93.09,1.11376,83.58174112914811
2020-01-09,91.73,1.11376,82.36065220514294
2020-01-10,89.51,1.11376,80.36740410860509
2020-01-13,88.87,1.11376,79.7927740267203
2020-01-14,89.01,1.11376,79.9184743571326
2020-01-15,87.89,1.11376,78.9128717138342
2020-01-16,91.2,1.11376,81.8847866685821
2020-01-17,91.53,1.11376,82.18108030455394
2020-01-21,91.0,1.11376,81.7052147679931
2020-01-22,91.15,1.11376,81.83989369343485
2020-01-23,92.33,1.11376,82.89936790690992
2020-01-24,91.54,1.11376,82.19005889958339
2020-01-27,88.6,1.11376,79.55035196092514
2020-01-28,89.64,1.11376,80.48412584398793
2020-01-29,89.88,1.11376,80.69961212469472
2020-01-30,87.68,1.11376,78.72432121821578
2020-01-31,84.79,1.11376,76.12950725470478
2020-02-03,86.72,0.92388,93.86500411308828
2020-02-04,90.51,0.92388,97.96726847642552
2020-02-05,90.52,0.92388,97.97809239295145
2020-02-06,88.24,0.92388,95.51023942503355
2020-02-07,87.13,0.92388,94.30878469065246
2020-02-10,87.3,0.92388,94.4927912715937
2020-02-11,90.78,0.92388,98.25951422262631
2020-02-12,91.51,0.92388,99.04966012902109
2020-02-13,90.52,0.92388,97.97809239295145
2020-02-14,88.32,0.92388,95.5968307572412
2020-02-18,88.02,0.92388,95.27211326146252
2020-02-19,90.71,0.92388,98.18374680694461
2020-02-20,91.09,0.92388,98.59505563493094
2020-02-21,90.07,0.92388,97.49101614928344
2020-02-24,83.98,0.92388,90.8992509849764
2020-02-25,81.11,0.92388,87.79278694202709
2020-02-26,81.1,0.92388,87.78196302550114
2020-02-27,77.98,0.92388,84.40490106940295
2020-02-28,78.11,0.92388,84.54561198424038
2020-03-02,82.17,0.92388,88.94012209377841
2020-03-03,80.57,0.92388,87.20829544962548
2020-03-04,83.1,0.92388,89.94674633069229
2020-03-05,78.5,0.92388,84.96774472875265
2020-03-06,76.29,0.92388,82.57565917651644
2020-03-09,68.91,0.92388,74.58760878036108
2020-03-10,72.84,0.92388,78.8414079750617
2020-03-11,67.23,0.92388,72.76919080400052
2020-03-12,59.4,0.92388,64.29406416417716
2020-03-13,66.47,0.92388,71.94657314802788
2020-03-16,51.12,0.92388,55.3318612806858
2020-03-17,48.31,0.92388,52.29034073689224
2020-03-18,33.55,0.92388,36.314239944581544
2020-03-19,40.58,0.92388,43.92345326232844
2020-03-20,45.17,0.92388,48.89163094774213
2020-03-23,46.5,0.92388,50.33121184569424
2020-03-24,49.52,0.92388,53.60003463653288
2020-03-25,50.73,0.92388,54.909728536173525
2020-03-26,55.28,0.92388,59.834610555483394
2020-03-27,51.28,0.92388,55.50504394510109
2020-03-30,49.92,0.92388,54.032991297571115
2020-03-31,49.24,0.92388,53.29696497380612
2020-04-01,45.92,0.92388,49.703424687188814
2020-04-02,45.59,0.92388,49.34623544183228
2020-04-03,43.29,0.92388,46.85673464086245
2020-04-06,49.93,0.92388,54.043815214097066
2020-04-07,53.5,0.92388,57.90795341386327
2020-04-08,60.2,0.92388,65.15997748625362
2020-04-09,62.23,0.92388,67.35723254102264
2020-04-13,60.74,0.92388,65.74446897865523
2020-04-14,62.82,0.92388,67.99584361605403
2020-04-15,60.87,0.92388,65.88517989349266
2020-04-16,59.36,0.92388,64.25076849807334
2020-04-17,63.92,0.92388,69.18647443390917
2020-04-20,59.53,0.92388,64.43477507901459
2020-04-21,58.35,0.92388,63.15755292895181
2020-04-22,60.5,0.92388,65.4846949820323
2020-04-23,60.73,0.92388,65.73364506212927
2020-04-24,62.74,0.92388,67.90925228384639
2020-04-27,65.51,0.92388,70.90747716153614
2020-04-28,66.68,0.92388,72.17387539507295
2020-04-29,71.66,0.92388,77.56418582499892
2020-04-30,69.55,0.92388,75.28033943802225
2020-05-01,65.75,0.92388,71.16725115815906
2020-05-04,64.27,0.92388,69.5653115123176
2020-05-05,65.64,0.62939,104.29145680738493
2020-05-06,65.18,0.62939,103.56059041293952
2020-05-07,65.23,0.62939,103.64003241233576
2020-05-08,68.15,0.62939,108.27944517707623
2020-05-11,66.71,0.62939,105.99151559446447
2020-05-12,64.5,0.62939,102.48017922115064
2020-05-13,60.79,0.62939,96.58558286594956
2020-05-14,63.15,0.62939,100.33524523745213
2020-05-15,64.07,0.62939,101.79697802634296
2020-05-18,70.18,0.62939,111.5047903525636
2020-05-19,70.0,0.62939,111.21879915473713
2020-05-20,71.71,0.62939,113.93571553408854
2020-05-21,71.53,0.62939,113.6497243362621
2020-05-22,71.89,0.62939,114.22170673191503
2020-05-26,75.68,0.62939,120.2434102861501
2020-05-27,77.63,0.62939,123.34164826260347
2020-05-28,73.63,0.62939,116.9862883109042
2020-05-29,75.35,0.62939,119.71909309013488
2020-06-01,76.64,0.62939,121.7686966745579
2020-06-02,79.66,0.62939,126.56699343809085
2020-06-03,83.33,0.62939,132.3980361937749
2020-06-04,83.69,0.62939,132.97001858942787
2020-06-05,85.85,0.62939,136.40191296334544
2020-06-08,87.5,0.62939,139.0234989434214
2020-06-09,75.91,0.62939,120.60884348337278
2020-06-10,82.43,0.62939,130.9680802046426
2020-06-11,72.95,0.62939,115.90587711911533
2020-06-12,75.66,0.62939,120.21163348639158
2020-06-15,75.55,0.62939,120.03686108771986
2020-06-16,76.150002,0.62939,120.99016825815472
2020-06-17,76.050003,0.62939,120.83128584820223
2020-06-18,76.610001,0.62939,121.72103306376015
2020-06-19,77.730003,0.62939,123.50053702791591
2020-06-22,78.519997,0.62939,124.7557110853366
2020-06-23,78.760002,0.62939,125.1370406266385
2020-06-24,74.620003,0.62939,118.55924466546973
2020-06-25,76.629997,0.62939,121.75280350815869
2020-06-26,74.129997,0.62939,117.78070353834666
2020-06-29,75.669998,0.62939,120.22751870859086
2020-06-30,77.919998,0.62939,123.80240868142171
2020-07-01,75.419998,0.62939,119.83030871160966
2020-07-02,76.809998,0.62939,122.03879629482513
2020-07-06,78.43,0.62939,124.61272025294333
2020-07-07,77.110001,0.62939,122.51545305772255
2020-07-08,76.760002,0.62939,121.95936065078885
2020-07-09,75.389999,0.62939,119.7826451008119
2020-07-10,76.279999,0.62939,121.19671269006498
2020-07-13,76.68,0.62939,121.83225027407491
2020-07-14,78.190002,0.62939,124.23140183352136
2020-07-15,81.779999,0.62939,129.93533262365148
2020-07-16,82.269997,0.62939,130.71386104005467
2020-07-17,81.779999,0.62939,129.93533262365148
2020-07-20,81.940002,0.62939,130.1895517882394
2020-07-21,81.870003,0.62939,130.07833457792466
2020-07-22,82.720001,0.62939,131.42884538998078
2020-07-23,82.330002,0.62939,130.80919938353009
2020-07-24,82.25,0.62939,130.6820890068161
2020-07-27,83.550003,0.62939,132.74758575763835
2020-07-28,82.169998,0.62939,130.55497863010217
2020-07-29,83.669998,0.62939,132.9382386119894
2020-07-30,80.459999,0.62939,127.8380638395907
2020-07-31,77.75,0.62939,123.53230906115445
2020-08-03,79.720001,0.62939,126.66232542620632
2020-08-04,81.019997,0.62939,128.72781105514863
2020-08-05,83.839996,0.62939,133.20833823225664
2020-08-06,84.529999,0.62939,134.30464259044473
2020-08-07,83.860001,0.62939,133.24012297621505
2020-08-10,86.440002,0.62939,137.33933173390108
2020-08-11,88.839996,0.62939,141.1525381718807
2020-08-12,89.5,0.62939,142.20117891927103
2020-08-13,88.629997,0.62939,140.8188833632565
2020-08-14,88.339996,0.62939,140.3581181779183
2020-08-17,88.160004,0.62939,140.07213969081172
2020-08-18,87.239998,0.62939,138.61039736888097
2020-08-19,85.419998,0.62939,135.71870859085783
2020-08-20,84.489998,0.62939,134.24108740208774
2020-08-21,83.879997,0.62939,133.27189342061362
