date,GM,GM_EPS,PE Ratio
,,0.17,
2010-04-07,,0.0,
2010-05-17,,2.392,
2010-08-16,,5.616,
2010-11-10,,3.354,
2010-11-18,34.19,3.354,10.193798449612402
2010-11-19,34.26,3.354,10.214669051878353
2010-11-22,34.08,3.354,10.161001788908765
2010-11-23,33.25,3.354,9.913536076326773
2010-11-24,33.48,3.354,9.982110912343469
2010-11-26,33.8,3.354,10.07751937984496
2010-11-29,33.8,3.354,10.07751937984496
2010-11-30,34.2,3.354,10.196779964221825
2010-12-01,34.78,3.354,10.369707811568277
2010-12-02,34.68,3.354,10.33989266547406
2010-12-03,34.55,3.354,10.30113297555158
2010-12-06,34.48,3.354,10.280262373285629
2010-12-07,34.68,3.354,10.33989266547406
2010-12-08,34.45,3.354,10.271317829457365
2010-12-09,33.74,3.354,10.059630292188432
2010-12-10,33.81,3.354,10.080500894454383
2010-12-13,33.8,3.354,10.07751937984496
2010-12-14,33.89,3.354,10.104353011329755
2010-12-15,33.61,3.354,10.020870602265951
2010-12-16,33.61,3.354,10.020870602265951
2010-12-17,34.0,3.354,10.137149672033393
2010-12-20,33.76,3.354,10.065593321407274
2010-12-21,33.85,3.354,10.092426952892069
2010-12-22,34.92,3.354,10.411449016100178
2010-12-23,34.81,3.354,10.378652355396541
2010-12-27,34.6,3.354,10.316040548598687
2010-12-28,35.32,3.354,10.530709600477042
2010-12-29,36.02,3.354,10.739415623136553
2010-12-30,36.82,3.354,10.97793679189028
2010-12-31,36.86,3.354,10.989862850327967
2011-01-03,37.06,3.354,11.049493142516399
2011-01-04,37.9,3.354,11.29994036970781
2011-01-05,38.07,3.354,11.350626118067979
2011-01-06,38.9,3.354,11.59809183064997
2011-01-07,38.98,3.354,11.621943947525342
2011-01-10,38.56,3.354,11.496720333929636
2011-01-11,38.75,3.354,11.553369111508646
2011-01-12,38.62,3.354,11.514609421586165
2011-01-13,38.27,3.354,11.41025641025641
2011-01-14,38.2,3.354,11.38938580799046
2011-01-18,38.03,3.354,11.338700059630293
2011-01-19,37.4,3.354,11.150864639236731
2011-01-20,37.18,3.354,11.085271317829458
2011-01-21,37.24,3.354,11.103160405485987
2011-01-24,37.64,3.354,11.22242098986285
2011-01-25,38.4,3.354,11.44901610017889
2011-01-26,37.89,3.354,11.29695885509839
2011-01-27,38.67,3.354,11.529516994633275
2011-01-28,36.6,3.354,10.912343470483005
2011-01-31,36.49,3.354,10.879546809779368
2011-02-01,36.45,3.354,10.867620751341683
2011-02-02,35.68,3.354,10.638044126416219
2011-02-03,36.06,3.354,10.75134168157424
2011-02-04,36.59,3.354,10.909361955873585
2011-02-07,36.7,3.354,10.942158616577222
2011-02-08,36.89,3.354,10.99880739415623
2011-02-09,36.41,3.354,10.855694692903993
2011-02-10,35.88,3.354,10.697674418604652
2011-02-11,36.45,3.354,10.867620751341683
2011-02-14,36.29,3.354,10.819916517590936
2011-02-15,36.11,3.354,10.766249254621346
2011-02-16,36.75,3.354,10.957066189624328
2011-02-17,36.37,3.354,10.843768634466308
2011-02-18,36.51,3.354,10.88550983899821
2011-02-22,35.77,3.354,10.664877757901014
2011-02-23,34.59,3.354,10.313059033989267
2011-02-24,33.02,3.354,9.844961240310079
2011-02-25,33.25,3.354,9.913536076326773
2011-02-28,33.53,3.354,9.997018485390578
2011-03-01,32.95,0.0,inf
2011-03-02,32.88,0.0,inf
2011-03-03,33.03,0.0,inf
2011-03-04,32.39,0.0,inf
2011-03-07,31.7,0.0,inf
2011-03-08,32.72,0.0,inf
2011-03-09,32.25,0.0,inf
2011-03-10,31.42,0.0,inf
2011-03-11,31.93,0.0,inf
2011-03-14,31.59,0.0,inf
2011-03-15,32.35,0.0,inf
2011-03-16,31.78,0.0,inf
2011-03-17,31.44,0.0,inf
2011-03-18,31.85,0.0,inf
2011-03-21,31.28,0.0,inf
2011-03-22,30.74,0.0,inf
2011-03-23,31.16,0.0,inf
2011-03-24,31.39,0.0,inf
2011-03-25,31.47,0.0,inf
2011-03-28,30.85,0.0,inf
2011-03-29,31.1,0.0,inf
2011-03-30,31.55,0.0,inf
2011-03-31,31.03,0.0,inf
2011-04-01,32.41,0.0,inf
2011-04-04,32.39,0.0,inf
2011-04-05,32.87,0.0,inf
2011-04-06,32.87,0.0,inf
2011-04-07,32.31,0.0,inf
2011-04-08,31.52,0.0,inf
2011-04-11,30.77,0.0,inf
2011-04-12,31.15,0.0,inf
2011-04-13,30.86,0.0,inf
2011-04-14,30.58,0.0,inf
2011-04-15,30.24,0.0,inf
2011-04-18,29.97,0.0,inf
2011-04-19,29.59,0.0,inf
2011-04-20,29.93,0.0,inf
2011-04-21,30.95,0.0,inf
2011-04-25,31.14,0.0,inf
2011-04-26,31.27,0.0,inf
2011-04-27,31.78,0.0,inf
2011-04-28,31.91,0.0,inf
2011-04-29,32.09,0.0,inf
2011-05-02,32.18,0.0,inf
2011-05-03,32.99,0.0,inf
2011-05-04,33.04,0.0,inf
2011-05-05,32.02,0.0,inf
2011-05-06,31.91,2.2679521276595747,14.06996188800938
2011-05-09,31.39,2.2679521276595747,13.84068015244796
2011-05-10,31.61,2.2679521276595747,13.937683963647023
2011-05-11,31.3,2.2679521276595747,13.800996775139254
2011-05-12,31.42,2.2679521276595747,13.853907944884197
2011-05-13,31.07,2.2679521276595747,13.69958369979478
2011-05-16,31.1,2.2679521276595747,13.712811492231017
2011-05-17,31.1,2.2679521276595747,13.712811492231017
2011-05-18,31.52,2.2679521276595747,13.898000586338316
2011-05-19,31.47,2.2679521276595747,13.875954265611256
2011-05-20,31.18,2.2679521276595747,13.748085605394312
2011-05-23,30.96,2.2679521276595747,13.65108179419525
2011-05-24,30.83,2.2679521276595747,13.593761360304894
2011-05-25,31.27,2.2679521276595747,13.787768982703017
2011-05-26,30.68,2.2679521276595747,13.527622398123716
2011-05-27,31.28,2.2679521276595747,13.792178246848431
2011-05-31,31.81,2.2679521276595747,14.02586924655526
2011-06-01,30.23,2.2679521276595747,13.32920551158018
2011-06-02,29.6,2.2679521276595747,13.051421870419231
2011-06-03,29.12,2.2679521276595747,12.83977719143946
2011-06-06,28.56,2.2679521276595747,12.592858399296393
2011-06-07,28.78,2.2679521276595747,12.689862210495455
2011-06-08,28.86,2.2679521276595747,12.72513632365875
2011-06-09,29.45,2.2679521276595747,12.985282908238052
2011-06-10,28.85,2.2679521276595747,12.720727059513338
2011-06-13,28.59,2.2679521276595747,12.60608619173263
2011-06-14,29.11,2.2679521276595747,12.835367927294048
2011-06-15,28.95,2.2679521276595747,12.764819700967458
2011-06-16,28.59,2.2679521276595747,12.60608619173263
2011-06-17,29.0,2.2679521276595747,12.786866021694516
2011-06-20,29.52,2.2679521276595747,13.016147757255935
2011-06-21,29.59,2.2679521276595747,13.04701260627382
2011-06-22,29.97,2.2679521276595747,13.21456464379947
2011-06-23,30.14,2.2679521276595747,13.289522134271474
2011-06-24,29.92,2.2679521276595747,13.192518323072413
2011-06-27,30.26,2.2679521276595747,13.342433304016417
2011-06-28,30.5,2.2679521276595747,13.448255643506302
2011-06-29,30.3,2.2679521276595747,13.360070360598064
2011-06-30,30.36,2.2679521276595747,13.386525945470535
2011-07-01,30.58,2.2679521276595747,13.483529756669597
2011-07-05,30.86,2.2679521276595747,13.60698915274113
2011-07-06,31.19,2.2679521276595747,13.752494869539724
2011-07-07,31.8,2.2679521276595747,14.02145998240985
2011-07-08,31.58,2.2679521276595747,13.924456171210787
2011-07-11,30.75,2.2679521276595747,13.5584872471416
2011-07-12,30.68,2.2679521276595747,13.527622398123716
2011-07-13,30.75,2.2679521276595747,13.5584872471416
2011-07-14,30.1,2.2679521276595747,13.271885077689827
2011-07-15,29.76,2.2679521276595747,13.121970096745821
2011-07-18,29.1,2.2679521276595747,12.830958663148637
2011-07-19,29.33,2.2679521276595747,12.932371738493108
2011-07-20,29.24,2.2679521276595747,12.892688361184401
2011-07-21,29.96,2.2679521276595747,13.21015537965406
2011-07-22,30.1,2.2679521276595747,13.271885077689827
2011-07-25,29.5,2.2679521276595747,13.007329228965112
2011-07-26,29.09,2.2679521276595747,12.826549399003223
2011-07-27,28.14,2.2679521276595747,12.407669305189094
2011-07-28,28.1,2.2679521276595747,12.390032248607445
2011-07-29,27.68,2.2679521276595747,12.204843154500145
2011-08-01,28.07,2.2679521276595747,12.37680445617121
2011-08-02,27.05,2.2679521276595747,11.927059513339197
2011-08-03,27.17,2.2679521276595747,11.97997068308414
2011-08-04,25.99,2.2679521276595747,11.459677513925534
2011-08-05,26.31,3.58,7.349162011173184
2011-08-08,24.57,3.58,6.863128491620111
2011-08-09,25.54,3.58,7.134078212290502
2011-08-10,23.92,3.58,6.681564245810057
2011-08-11,25.81,3.58,7.20949720670391
2011-08-12,25.75,3.58,7.192737430167598
2011-08-15,26.42,3.58,7.379888268156425
2011-08-16,25.83,3.58,7.215083798882681
2011-08-17,24.94,3.58,6.966480446927375
2011-08-18,23.6,3.58,6.592178770949721
2011-08-19,22.16,3.58,6.189944134078212
2011-08-22,21.71,3.58,6.064245810055866
2011-08-23,22.06,3.58,6.162011173184357
2011-08-24,22.37,3.58,6.248603351955308
2011-08-25,22.3,3.58,6.229050279329609
2011-08-26,22.87,3.58,6.388268156424581
2011-08-29,23.79,3.58,6.645251396648044
2011-08-30,23.58,3.58,6.586592178770949
2011-08-31,24.03,3.58,6.712290502793296
2011-09-01,23.03,3.58,6.432960893854749
2011-09-02,22.07,3.58,6.164804469273743
2011-09-06,21.44,3.58,5.988826815642458
2011-09-07,22.86,3.58,6.385474860335195
2011-09-08,22.48,3.58,6.279329608938547
2011-09-09,21.76,3.58,6.078212290502794
2011-09-12,21.87,3.58,6.108938547486034
2011-09-13,22.0,3.58,6.145251396648044
2011-09-14,22.18,3.58,6.195530726256983
2011-09-15,22.7,3.58,6.340782122905027
2011-09-16,22.61,3.58,6.315642458100559
2011-09-19,23.05,3.58,6.43854748603352
2011-09-20,22.43,3.58,6.26536312849162
2011-09-21,21.28,3.58,5.944134078212291
2011-09-22,20.24,3.58,5.653631284916201
2011-09-23,21.0,3.58,5.865921787709497
2011-09-26,21.08,3.58,5.88826815642458
2011-09-27,21.19,3.58,5.918994413407821
2011-09-28,20.41,3.58,5.701117318435754
2011-09-29,20.76,3.58,5.798882681564246
2011-09-30,20.18,3.58,5.636871508379888
2011-10-03,19.73,3.58,5.511173184357542
2011-10-04,21.42,3.58,5.983240223463688
2011-10-05,22.27,3.58,6.220670391061453
2011-10-06,22.35,3.58,6.243016759776537
2011-10-07,22.01,3.58,6.148044692737431
2011-10-10,22.62,3.58,6.318435754189944
2011-10-11,22.5,3.58,6.284916201117318
2011-10-12,23.41,3.58,6.539106145251397
2011-10-13,23.15,3.58,6.466480446927374
2011-10-14,24.16,3.58,6.748603351955307
2011-10-17,23.18,3.58,6.4748603351955305
2011-10-18,23.54,3.58,6.575418994413408
2011-10-19,23.09,3.58,6.449720670391061
2011-10-20,22.96,3.58,6.41340782122905
2011-10-21,24.35,3.58,6.801675977653631
2011-10-24,24.98,3.58,6.977653631284916
2011-10-25,24.86,3.58,6.94413407821229
2011-10-26,24.99,3.58,6.9804469273743015
2011-10-27,26.32,3.58,7.351955307262569
2011-10-28,26.45,3.58,7.388268156424581
2011-10-31,25.85,3.58,7.220670391061453
2011-11-01,23.33,3.58,6.516759776536312
2011-11-02,23.2,3.58,6.4804469273743015
2011-11-03,24.03,3.58,6.712290502793296
2011-11-04,23.61,3.58,6.594972067039106
2011-11-07,24.01,3.58,6.706703910614525
2011-11-08,25.04,3.58,6.994413407821229
2011-11-09,22.31,1.09,20.46788990825688
2011-11-10,22.7,1.09,20.825688073394492
2011-11-11,22.51,1.09,20.65137614678899
2011-11-14,22.99,1.09,21.091743119266052
2011-11-15,23.35,1.09,21.422018348623855
2011-11-16,22.65,1.09,20.779816513761464
2011-11-17,21.79,1.09,19.990825688073393
2011-11-18,21.68,1.09,19.889908256880734
2011-11-21,21.05,1.09,19.311926605504585
2011-11-22,20.73,1.09,19.01834862385321
2011-11-23,20.24,1.09,18.56880733944954
2011-11-25,20.34,1.09,18.660550458715594
2011-11-28,20.74,1.09,19.027522935779814
2011-11-29,20.31,1.09,18.633027522935777
2011-11-30,21.29,1.09,19.532110091743117
2011-12-01,20.96,1.09,19.229357798165136
2011-12-02,21.28,1.09,19.522935779816514
2011-12-05,21.59,1.09,19.80733944954128
2011-12-06,21.68,1.09,19.889908256880734
2011-12-07,21.94,1.09,20.128440366972477
2011-12-08,20.98,1.09,19.247706422018346
2011-12-09,21.15,1.09,19.40366972477064
2011-12-12,20.8,1.09,19.08256880733945
2011-12-13,20.11,1.09,18.44954128440367
2011-12-14,19.47,1.09,17.862385321100916
2011-12-15,20.1,1.09,18.440366972477065
2011-12-16,20.15,1.09,18.48623853211009
2011-12-19,19.05,1.09,17.477064220183486
2011-12-20,19.69,1.09,18.06422018348624
2011-12-21,20.32,1.09,18.642201834862384
2011-12-22,20.7,1.09,18.990825688073393
2011-12-23,20.5,1.09,18.80733944954128
2011-12-27,20.09,1.09,18.431192660550458
2011-12-28,19.86,1.09,18.22018348623853
2011-12-29,20.21,1.09,18.541284403669724
2011-12-30,20.27,1.09,18.596330275229356
2012-01-03,21.05,1.09,19.311926605504585
2012-01-04,21.15,1.09,19.40366972477064
2012-01-05,22.17,1.09,20.339449541284402
2012-01-06,22.92,1.09,21.027522935779817
2012-01-09,22.84,1.09,20.954128440366972
2012-01-10,23.24,1.09,21.32110091743119
2012-01-11,24.47,1.09,22.44954128440367
2012-01-12,24.67,1.09,22.63302752293578
2012-01-13,24.29,1.09,22.284403669724767
2012-01-17,24.2,1.09,22.20183486238532
2012-01-18,24.51,1.09,22.486238532110093
2012-01-19,24.82,1.09,22.77064220183486
2012-01-20,25.0,1.09,22.935779816513758
2012-01-23,24.92,1.09,22.862385321100916
2012-01-24,24.79,1.09,22.743119266055043
2012-01-25,24.92,1.09,22.862385321100916
2012-01-26,24.72,1.09,22.678899082568805
2012-01-27,24.37,1.09,22.357798165137613
2012-01-30,24.23,1.09,22.229357798165136
2012-01-31,24.02,1.09,22.03669724770642
2012-02-01,24.37,1.09,22.357798165137613
2012-02-02,24.31,1.09,22.302752293577978
2012-02-03,26.18,1.09,24.01834862385321
2012-02-06,26.7,1.09,24.495412844036696
2012-02-07,26.22,1.09,24.05504587155963
2012-02-08,25.75,1.09,23.623853211009173
2012-02-09,25.74,1.09,23.614678899082566
2012-02-10,25.5,1.09,23.394495412844034
2012-02-13,25.34,1.09,23.247706422018346
2012-02-14,25.4,1.09,23.302752293577978
2012-02-15,24.93,1.09,22.87155963302752
2012-02-16,27.17,1.09,24.926605504587155
2012-02-17,27.34,1.09,25.08256880733945
2012-02-21,27.06,1.09,24.825688073394492
2012-02-22,26.55,1.09,24.357798165137613
2012-02-23,26.79,1.09,24.577981651376145
2012-02-24,26.07,1.09,23.917431192660548
2012-02-27,26.46,0.27,98.0
2012-02-28,26.14,0.27,96.81481481481481
2012-02-29,26.02,0.27,96.37037037037037
2012-03-01,26.47,0.27,98.03703703703702
2012-03-02,26.45,0.27,97.96296296296295
2012-03-05,26.0,0.27,96.29629629629629
2012-03-06,24.58,0.27,91.03703703703702
2012-03-07,24.88,0.27,92.14814814814814
2012-03-08,25.45,0.27,94.25925925925925
2012-03-09,25.62,0.27,94.88888888888889
2012-03-12,25.39,0.27,94.03703703703704
2012-03-13,26.07,0.27,96.55555555555556
2012-03-14,26.32,0.27,97.48148148148148
2012-03-15,26.05,0.27,96.48148148148148
2012-03-16,25.57,0.27,94.7037037037037
2012-03-19,25.39,0.27,94.03703703703704
2012-03-20,25.09,0.27,92.92592592592592
2012-03-21,25.29,0.27,93.66666666666666
2012-03-22,25.05,0.27,92.77777777777777
2012-03-23,25.17,0.27,93.22222222222223
2012-03-26,25.58,0.27,94.74074074074073
2012-03-27,25.35,0.27,93.88888888888889
2012-03-28,25.15,0.27,93.14814814814814
2012-03-29,25.31,0.27,93.74074074074073
2012-03-30,25.65,0.27,94.99999999999999
2012-04-02,26.76,0.27,99.11111111111111
2012-04-03,25.54,0.27,94.59259259259258
2012-04-04,25.1,0.27,92.96296296296296
2012-04-05,24.81,0.27,91.88888888888887
2012-04-09,24.2,0.27,89.62962962962962
2012-04-10,23.71,0.27,87.81481481481481
2012-04-11,24.03,0.27,89.0
2012-04-12,24.3,0.27,90.0
2012-04-13,23.8,0.27,88.14814814814814
2012-04-16,23.42,0.27,86.74074074074075
2012-04-17,24.04,0.27,89.03703703703702
2012-04-18,24.15,0.27,89.44444444444443
2012-04-19,24.01,0.27,88.92592592592592
2012-04-20,23.6,0.27,87.4074074074074
2012-04-23,22.95,0.27,84.99999999999999
2012-04-24,22.89,0.27,84.77777777777777
2012-04-25,23.31,0.27,86.33333333333333
2012-04-26,23.72,0.27,87.85185185185185
2012-04-27,23.53,0.27,87.14814814814815
2012-04-30,23.0,0.27,85.18518518518518
2012-05-01,23.31,0.27,86.33333333333333
2012-05-02,22.93,0.27,84.92592592592592
2012-05-03,22.37,0.64,34.953125
2012-05-04,22.36,0.64,34.9375
2012-05-07,22.41,0.64,35.015625
2012-05-08,22.23,0.64,34.734375
2012-05-09,22.44,0.64,35.0625
2012-05-10,22.37,0.64,34.953125
2012-05-11,22.0,0.64,34.375
2012-05-14,21.63,0.64,33.796875
2012-05-15,21.42,0.64,33.46875
2012-05-16,21.91,0.64,34.234375
2012-05-17,21.61,0.64,33.765625
2012-05-18,21.18,0.64,33.09375
2012-05-21,21.54,0.64,33.65625
2012-05-22,21.5,0.64,33.59375
2012-05-23,22.13,0.64,34.578125
2012-05-24,22.04,0.64,34.4375
2012-05-25,22.44,0.64,35.0625
2012-05-29,22.85,0.64,35.703125
2012-05-30,22.37,0.64,34.953125
2012-05-31,22.2,0.64,34.6875
2012-06-01,22.01,0.64,34.390625
2012-06-04,21.11,0.64,32.984375
2012-06-05,21.25,0.64,33.203125
2012-06-06,21.83,0.64,34.109375
2012-06-07,21.85,0.64,34.140625
2012-06-08,22.05,0.64,34.453125
2012-06-11,21.92,0.64,34.25
2012-06-12,22.17,0.64,34.640625
2012-06-13,21.87,0.64,34.171875
2012-06-14,21.8,0.64,34.0625
2012-06-15,21.74,0.64,33.96875
2012-06-18,21.43,0.64,33.484375
2012-06-19,21.74,0.64,33.96875
2012-06-20,21.48,0.64,33.5625
2012-06-21,20.64,0.64,32.25
2012-06-22,20.6,0.64,32.1875
2012-06-25,19.91,0.64,31.109375
2012-06-26,19.85,0.64,31.015625
2012-06-27,19.66,0.64,30.71875
2012-06-28,19.82,0.64,30.96875
2012-06-29,19.72,0.64,30.812499999999996
2012-07-02,19.57,0.64,30.578125
2012-07-03,20.67,0.64,32.296875
2012-07-05,20.54,0.64,32.09375
2012-07-06,20.31,0.64,31.734374999999996
2012-07-09,20.22,0.64,31.593749999999996
2012-07-10,19.8,0.64,30.9375
2012-07-11,19.9,0.64,31.093749999999996
2012-07-12,19.33,0.64,30.203124999999996
2012-07-13,19.62,0.64,30.65625
2012-07-16,19.38,0.64,30.281249999999996
2012-07-17,19.6,0.64,30.625
2012-07-18,20.07,0.64,31.359375
2012-07-19,20.14,0.64,31.46875
2012-07-20,19.36,0.64,30.25
2012-07-23,19.3,0.64,30.15625
2012-07-24,19.02,0.64,29.71875
2012-07-25,18.8,0.64,29.375
2012-07-26,19.11,0.64,29.859375
2012-07-27,19.67,0.64,30.734375000000004
2012-07-30,19.36,0.64,30.25
2012-07-31,19.71,0.64,30.796875
2012-08-01,19.66,0.64,30.71875
2012-08-02,19.14,0.64,29.90625
2012-08-03,20.04,0.95,21.094736842105263
2012-08-06,19.85,0.95,20.894736842105267
2012-08-07,20.42,0.95,21.494736842105265
2012-08-08,20.38,0.95,21.45263157894737
2012-08-09,20.65,0.95,21.736842105263158
2012-08-10,20.54,0.95,21.621052631578948
2012-08-13,20.47,0.95,21.54736842105263
2012-08-14,20.21,0.95,21.27368421052632
2012-08-15,20.14,0.95,21.200000000000003
2012-08-16,21.33,0.95,22.45263157894737
2012-08-17,22.01,0.95,23.168421052631583
2012-08-20,21.87,0.95,23.02105263157895
2012-08-21,21.63,0.95,22.768421052631577
2012-08-22,21.73,0.95,22.873684210526317
2012-08-23,21.34,0.95,22.46315789473684
2012-08-24,21.18,0.95,22.294736842105262
2012-08-27,21.22,0.95,22.33684210526316
2012-08-28,20.94,0.95,22.042105263157897
2012-08-29,21.3,0.95,22.42105263157895
2012-08-30,21.11,0.95,22.22105263157895
2012-08-31,21.35,0.95,22.47368421052632
2012-09-04,21.31,0.95,22.431578947368422
2012-09-05,21.76,0.95,22.90526315789474
2012-09-06,22.45,0.95,23.63157894736842
2012-09-07,23.37,0.95,24.6
2012-09-10,22.98,0.95,24.18947368421053
2012-09-11,22.97,0.95,24.178947368421053
2012-09-12,23.13,0.95,24.347368421052632
2012-09-13,23.53,0.95,24.76842105263158
2012-09-14,24.14,0.95,25.410526315789475
2012-09-17,23.8,0.95,25.05263157894737
2012-09-18,24.43,0.95,25.71578947368421
2012-09-19,24.75,0.95,26.05263157894737
2012-09-20,24.42,0.95,25.70526315789474
2012-09-21,24.8,0.95,26.10526315789474
2012-09-24,24.36,0.95,25.642105263157895
2012-09-25,23.52,0.95,24.757894736842108
2012-09-26,23.39,0.95,24.621052631578948
2012-09-27,23.18,0.95,24.400000000000002
2012-09-28,22.75,0.95,23.947368421052634
2012-10-01,23.09,0.95,24.30526315789474
2012-10-02,23.68,0.95,24.926315789473684
2012-10-03,24.39,0.95,25.673684210526318
2012-10-04,24.65,0.95,25.94736842105263
2012-10-05,24.8,0.95,26.10526315789474
2012-10-08,24.57,0.95,25.863157894736844
2012-10-09,24.37,0.95,25.65263157894737
2012-10-10,24.23,0.95,25.50526315789474
2012-10-11,24.66,0.95,25.957894736842107
2012-10-12,24.44,0.95,25.726315789473688
2012-10-15,24.48,0.95,25.76842105263158
2012-10-16,24.79,0.95,26.094736842105263
2012-10-17,25.06,0.95,26.378947368421052
2012-10-18,25.56,0.95,26.905263157894737
2012-10-19,24.59,0.95,25.88421052631579
2012-10-22,24.62,0.95,25.915789473684214
