date,GM,GM_EPS,PE Ratio
2012-10-23,23.87,0.95,25.126315789473686
2012-10-24,23.69,0.95,24.93684210526316
2012-10-25,23.63,0.95,24.873684210526317
2012-10-26,23.28,0.95,24.50526315789474
2012-10-31,25.5,0.94,27.127659574468087
2012-11-01,25.68,0.94,27.319148936170215
2012-11-02,25.79,0.94,27.43617021276596
2012-11-05,25.57,0.94,27.20212765957447
2012-11-06,26.19,0.94,27.861702127659576
2012-11-07,25.03,0.94,26.627659574468087
2012-11-08,24.72,0.94,26.29787234042553
2012-11-09,25.04,0.94,26.638297872340427
2012-11-12,25.26,0.94,26.872340425531917
2012-11-13,24.82,0.94,26.404255319148938
2012-11-14,24.17,0.94,25.712765957446813
2012-11-15,23.88,0.94,25.404255319148938
2012-11-16,23.85,0.94,25.372340425531917
2012-11-19,24.93,0.94,26.52127659574468
2012-11-20,24.6,0.94,26.17021276595745
2012-11-21,24.6,0.94,26.17021276595745
2012-11-23,25.21,0.94,26.819148936170215
2012-11-26,25.23,0.94,26.840425531914896
2012-11-27,25.01,0.94,26.606382978723406
2012-11-28,25.28,0.94,26.893617021276597
2012-11-29,26.09,0.94,27.75531914893617
2012-11-30,25.88,0.94,27.53191489361702
2012-12-03,25.51,0.94,27.138297872340427
2012-12-04,25.41,0.94,27.031914893617024
2012-12-05,25.0,0.94,26.595744680851066
2012-12-06,24.57,0.94,26.138297872340427
2012-12-07,25.19,0.94,26.797872340425535
2012-12-10,25.28,0.94,26.893617021276597
2012-12-11,25.45,0.94,27.074468085106385
2012-12-12,25.63,0.94,27.26595744680851
2012-12-13,25.12,0.94,26.723404255319153
2012-12-14,24.61,0.94,26.180851063829788
2012-12-17,24.85,0.94,26.436170212765962
2012-12-18,25.49,0.94,27.117021276595743
2012-12-19,27.18,0.94,28.914893617021278
2012-12-20,27.34,0.94,29.085106382978726
2012-12-21,27.32,0.94,29.063829787234045
2012-12-24,27.66,0.94,29.425531914893618
2012-12-26,27.62,0.94,29.382978723404257
2012-12-27,27.96,0.94,29.744680851063833
2012-12-28,27.85,0.94,29.627659574468087
2012-12-31,28.83,0.94,30.670212765957448
2013-01-02,29.13,0.94,30.98936170212766
2013-01-03,29.82,0.94,31.72340425531915
2013-01-04,29.86,0.94,31.76595744680851
2013-01-07,29.66,0.94,31.553191489361705
2013-01-08,29.37,0.94,31.244680851063833
2013-01-09,29.97,0.94,31.882978723404257
2013-01-10,30.44,0.94,32.38297872340426
2013-01-11,30.36,0.94,32.297872340425535
2013-01-14,30.33,0.94,32.265957446808514
2013-01-15,30.6,0.94,32.55319148936171
2013-01-16,29.31,0.94,31.180851063829788
2013-01-17,29.49,0.94,31.372340425531917
2013-01-18,29.28,0.94,31.148936170212767
2013-01-22,28.63,0.94,30.45744680851064
2013-01-23,28.57,0.94,30.393617021276597
2013-01-24,28.78,0.94,30.617021276595747
2013-01-25,29.07,0.94,30.925531914893618
2013-01-28,28.83,0.94,30.670212765957448
2013-01-29,28.45,0.94,30.26595744680851
2013-01-30,27.94,0.94,29.723404255319153
2013-01-31,28.09,0.94,29.882978723404257
2013-02-01,28.17,0.94,29.968085106382983
2013-02-04,27.96,0.94,29.744680851063833
2013-02-05,28.59,0.94,30.414893617021278
2013-02-06,28.52,0.94,30.340425531914896
2013-02-07,28.47,0.94,30.28723404255319
2013-02-08,28.57,0.94,30.393617021276597
2013-02-11,28.53,0.94,30.351063829787236
2013-02-12,28.55,0.94,30.372340425531917
2013-02-13,28.67,0.94,30.500000000000004
2013-02-14,27.75,0.94,29.521276595744684
2013-02-15,27.76,0.57,48.70175438596492
2013-02-19,27.68,0.57,48.56140350877193
2013-02-20,27.1,0.57,47.543859649122815
2013-02-21,26.51,0.57,46.50877192982457
2013-02-22,27.11,0.57,47.56140350877193
2013-02-25,26.33,0.57,46.19298245614035
2013-02-26,26.83,0.57,47.07017543859649
2013-02-27,27.4,0.57,48.07017543859649
2013-02-28,27.15,0.57,47.631578947368425
2013-03-01,27.21,0.57,47.736842105263165
2013-03-04,27.09,0.57,47.526315789473685
2013-03-05,27.58,0.57,48.385964912280706
2013-03-06,27.91,0.57,48.96491228070176
2013-03-07,27.88,0.57,48.91228070175439
2013-03-08,28.0,0.57,49.12280701754386
2013-03-11,28.31,0.57,49.66666666666667
2013-03-12,28.37,0.57,49.77192982456141
2013-03-13,28.07,0.57,49.245614035087726
2013-03-14,28.16,0.57,49.40350877192983
2013-03-15,28.21,0.57,49.491228070175445
2013-03-18,28.04,0.57,49.192982456140356
2013-03-19,28.1,0.57,49.298245614035096
2013-03-20,29.2,0.57,51.2280701754386
2013-03-21,28.63,0.57,50.228070175438596
2013-03-22,28.22,0.57,49.50877192982456
2013-03-25,28.16,0.57,49.40350877192983
2013-03-26,28.15,0.57,49.385964912280706
2013-03-27,28.06,0.57,49.228070175438596
2013-03-28,27.82,0.57,48.80701754385965
2013-04-01,27.8,0.57,48.77192982456141
2013-04-02,27.93,0.57,49.00000000000001
2013-04-03,27.8,0.57,48.77192982456141
2013-04-04,27.74,0.57,48.66666666666667
2013-04-05,27.52,0.57,48.280701754385966
2013-04-08,27.59,0.57,48.40350877192983
2013-04-09,27.53,0.57,48.298245614035096
2013-04-10,28.37,0.57,49.77192982456141
2013-04-11,29.72,0.57,52.140350877192986
2013-04-12,29.62,0.57,51.96491228070176
2013-04-15,28.91,0.57,50.71929824561404
2013-04-16,29.47,0.57,51.70175438596492
2013-04-17,29.27,0.57,51.35087719298246
2013-04-18,28.98,0.57,50.8421052631579
2013-04-19,29.15,0.57,51.140350877192986
2013-04-22,29.25,0.57,51.31578947368421
2013-04-23,29.85,0.57,52.36842105263159
2013-04-24,30.45,0.57,53.42105263157895
2013-04-25,30.71,0.57,53.877192982456144
2013-04-26,30.5,0.57,53.50877192982457
2013-04-29,30.79,0.57,54.01754385964912
2013-04-30,30.84,0.57,54.10526315789474
2013-05-01,30.18,0.57,52.94736842105264
2013-05-02,31.16,0.63,49.46031746031746
2013-05-03,32.1,0.63,50.952380952380956
2013-05-06,31.82,0.63,50.507936507936506
2013-05-07,31.65,0.63,50.238095238095234
2013-05-08,32.08,0.63,50.92063492063492
2013-05-09,31.65,0.63,50.238095238095234
2013-05-10,31.42,0.63,49.87301587301587
2013-05-13,31.0,0.63,49.20634920634921
2013-05-14,31.55,0.63,50.07936507936508
2013-05-15,32.31,0.63,51.28571428571429
2013-05-16,32.39,0.63,51.41269841269841
2013-05-17,33.42,0.63,53.04761904761905
2013-05-20,33.7,0.63,53.492063492063494
2013-05-21,33.4,0.63,53.01587301587301
2013-05-22,33.23,0.63,52.74603174603174
2013-05-23,32.85,0.63,52.142857142857146
2013-05-24,32.87,0.63,52.17460317460317
2013-05-28,33.96,0.63,53.904761904761905
2013-05-29,34.05,0.63,54.047619047619044
2013-05-30,34.64,0.63,54.98412698412699
2013-05-31,33.89,0.63,53.79365079365079
2013-06-03,34.42,0.63,54.63492063492064
2013-06-04,34.96,0.63,55.492063492063494
2013-06-05,34.02,0.63,54.00000000000001
2013-06-06,34.44,0.63,54.666666666666664
2013-06-07,35.03,0.63,55.60317460317461
2013-06-10,34.74,0.63,55.142857142857146
2013-06-11,33.93,0.63,53.857142857142854
2013-06-12,33.45,0.63,53.0952380952381
2013-06-13,34.5,0.63,54.76190476190476
2013-06-14,34.29,0.63,54.42857142857142
2013-06-17,33.73,0.63,53.53968253968254
2013-06-18,34.01,0.63,53.98412698412698
2013-06-19,33.66,0.63,53.42857142857142
2013-06-20,32.56,0.63,51.682539682539684
2013-06-21,32.21,0.63,51.12698412698413
2013-06-24,31.42,0.63,49.87301587301587
2013-06-25,31.82,0.63,50.507936507936506
2013-06-26,32.55,0.63,51.666666666666664
2013-06-27,33.1,0.63,52.539682539682545
2013-06-28,33.31,0.63,52.87301587301587
2013-07-01,34.0,0.63,53.96825396825397
2013-07-02,34.1,0.63,54.12698412698413
2013-07-03,34.14,0.63,54.19047619047619
2013-07-05,34.67,0.63,55.03174603174603
2013-07-08,34.64,0.63,54.98412698412699
2013-07-09,34.92,0.63,55.42857142857143
2013-07-10,35.33,0.63,56.079365079365076
2013-07-11,36.14,0.63,57.36507936507937
2013-07-12,36.4,0.63,57.77777777777778
2013-07-15,36.5,0.63,57.93650793650794
2013-07-16,36.18,0.63,57.42857142857143
2013-07-17,36.36,0.63,57.714285714285715
2013-07-18,36.84,0.63,58.47619047619048
2013-07-19,36.61,0.63,58.11111111111111
2013-07-22,36.76,0.63,58.34920634920635
2013-07-23,36.61,0.63,58.11111111111111
2013-07-24,37.14,0.63,58.952380952380956
2013-07-25,37.08,0.94,39.4468085106383
2013-07-26,36.67,0.94,39.01063829787235
2013-07-29,36.38,0.94,38.70212765957447
2013-07-30,36.5,0.94,38.829787234042556
2013-07-31,35.87,0.94,38.159574468085104
2013-08-01,36.47,0.94,38.797872340425535
2013-08-02,36.95,0.94,39.308510638297875
2013-08-05,36.75,0.94,39.09574468085107
2013-08-06,35.96,0.94,38.255319148936174
2013-08-07,35.48,0.94,37.744680851063826
2013-08-08,36.01,0.94,38.308510638297875
2013-08-09,36.02,0.94,38.319148936170215
2013-08-12,35.98,0.94,38.27659574468085
2013-08-13,35.84,0.94,38.12765957446809
2013-08-14,35.57,0.94,37.840425531914896
2013-08-15,34.55,0.94,36.75531914893617
2013-08-16,34.38,0.94,36.57446808510639
2013-08-19,34.49,0.94,36.69148936170213
2013-08-20,34.79,0.94,37.01063829787234
2013-08-21,34.53,0.94,36.73404255319149
2013-08-22,34.99,0.94,37.22340425531915
2013-08-23,35.06,0.94,37.297872340425535
2013-08-26,34.92,0.94,37.14893617021277
2013-08-27,33.69,0.94,35.840425531914896
2013-08-28,33.92,0.94,36.08510638297873
2013-08-29,34.45,0.94,36.64893617021277
2013-08-30,34.08,0.94,36.255319148936174
2013-09-03,34.14,0.94,36.319148936170215
2013-09-04,35.85,0.94,38.13829787234043
2013-09-05,36.33,0.94,38.648936170212764
2013-09-06,36.15,0.94,38.45744680851064
2013-09-09,36.48,0.94,38.80851063829787
2013-09-10,37.0,0.94,39.361702127659576
2013-09-11,36.35,0.94,38.67021276595745
2013-09-12,36.37,0.94,38.691489361702125
2013-09-13,36.06,0.94,38.361702127659576
2013-09-16,36.22,0.94,38.53191489361702
2013-09-17,36.71,0.94,39.05319148936171
2013-09-18,37.58,0.94,39.97872340425532
2013-09-19,37.23,0.94,39.6063829787234
2013-09-20,36.83,0.94,39.180851063829785
2013-09-23,37.13,0.94,39.50000000000001
2013-09-24,37.44,0.94,39.829787234042556
2013-09-25,37.18,0.94,39.5531914893617
2013-09-26,36.95,0.94,39.308510638297875
2013-09-27,36.37,0.94,38.691489361702125
2013-09-30,35.97,0.94,38.265957446808514
2013-10-01,35.91,0.94,38.202127659574465
2013-10-02,35.94,0.94,38.234042553191486
2013-10-03,35.29,0.94,37.54255319148936
2013-10-04,35.7,0.94,37.97872340425533
2013-10-07,35.18,0.94,37.42553191489362
2013-10-08,34.21,0.94,36.3936170212766
2013-10-09,34.16,0.94,36.34042553191489
2013-10-10,34.85,0.94,37.07446808510639
2013-10-11,35.35,0.94,37.60638297872341
2013-10-14,35.33,0.94,37.58510638297872
2013-10-15,34.7,0.94,36.914893617021285
2013-10-16,35.13,0.94,37.37234042553192
2013-10-17,35.66,0.94,37.93617021276596
2013-10-18,35.89,0.94,38.18085106382979
2013-10-21,35.5,0.94,37.765957446808514
2013-10-22,35.41,0.94,37.670212765957444
2013-10-23,35.05,0.94,37.28723404255319
2013-10-24,35.63,0.94,37.90425531914894
2013-10-25,35.59,0.94,37.86170212765958
2013-10-28,35.8,0.94,38.08510638297872
2013-10-29,36.06,0.94,38.361702127659576
2013-10-30,37.23,0.5,74.46
2013-10-31,36.95,0.5,73.9
2013-11-01,37.39,0.5,74.78
2013-11-04,37.47,0.5,74.94
2013-11-05,37.09,0.5,74.18
2013-11-06,36.59,0.5,73.18
2013-11-07,35.92,0.5,71.84
2013-11-08,36.66,0.5,73.32
2013-11-11,36.68,0.5,73.36
2013-11-12,36.66,0.5,73.32
2013-11-13,38.44,0.5,76.88
2013-11-14,38.5,0.5,77.0
2013-11-15,38.77,0.5,77.54
2013-11-18,38.57,0.5,77.14
2013-11-19,38.01,0.5,76.02
2013-11-20,37.69,0.5,75.38
2013-11-21,38.12,0.5,76.24
2013-11-22,37.63,0.5,75.26
2013-11-25,37.55,0.5,75.1
2013-11-26,37.67,0.5,75.34
2013-11-27,38.85,0.5,77.7
2013-11-29,38.73,0.5,77.46
2013-12-02,39.11,0.5,78.22
2013-12-03,38.14,0.5,76.28
2013-12-04,38.71,0.5,77.42
2013-12-05,39.09,0.5,78.18
2013-12-06,40.17,0.5,80.34
2013-12-09,40.9,0.5,81.8
2013-12-10,40.4,0.5,80.8
2013-12-11,40.16,0.5,80.32
2013-12-12,40.05,0.5,80.1
2013-12-13,40.04,0.5,80.08
2013-12-16,41.44,0.5,82.88
2013-12-17,41.53,0.5,83.06
2013-12-18,41.27,0.5,82.54
2013-12-19,40.3,0.5,80.6
2013-12-20,40.99,0.5,81.98
2013-12-23,41.29,0.5,82.58
2013-12-24,40.88,0.5,81.76
2013-12-26,41.52,0.5,83.04
2013-12-27,40.94,0.5,81.88
2013-12-30,40.69,0.5,81.38
2013-12-31,40.87,0.5,81.74
2014-01-02,40.95,0.5,81.9
2014-01-03,39.57,0.5,79.14
2014-01-06,40.4,0.5,80.8
2014-01-07,40.2,0.5,80.4
2014-01-08,40.42,0.5,80.84
2014-01-09,40.49,0.5,80.98
2014-01-10,40.03,0.5,80.06
2014-01-13,39.58,0.5,79.16
2014-01-14,40.02,0.5,80.04
2014-01-15,39.38,0.5,78.76
2014-01-16,39.0,0.5,78.0
2014-01-17,38.6,0.5,77.2
2014-01-21,38.34,0.5,76.68
2014-01-22,38.8,0.5,77.6
2014-01-23,38.42,0.5,76.84
2014-01-24,36.83,0.5,73.66
2014-01-27,36.76,0.5,73.52
2014-01-28,36.81,0.5,73.62
2014-01-29,36.35,0.5,72.7
2014-01-30,36.84,0.5,73.68
2014-01-31,36.08,0.5,72.16
2014-02-03,35.25,0.5,70.5
2014-02-04,35.82,0.5,71.64
2014-02-05,35.24,0.5,70.48
2014-02-06,35.23,0.64,55.04687499999999
2014-02-07,36.11,0.64,56.421875
2014-02-10,34.9,0.64,54.53125
2014-02-11,35.25,0.64,55.078125
2014-02-12,35.56,0.64,55.5625
2014-02-13,35.2,0.64,55.0
2014-02-14,35.95,0.64,56.171875
2014-02-18,36.31,0.64,56.734375
2014-02-19,36.03,0.64,56.296875
2014-02-20,36.51,0.64,57.04687499999999
2014-02-21,36.69,0.64,57.32812499999999
2014-02-24,36.55,0.64,57.10937499999999
2014-02-25,36.1,0.64,56.40625
2014-02-26,36.83,0.64,57.54687499999999
2014-02-27,36.77,0.64,57.45312500000001
2014-02-28,36.2,0.64,56.5625
2014-03-03,36.21,0.64,56.578125
2014-03-04,36.93,0.64,57.703125
2014-03-05,37.52,0.64,58.62500000000001
2014-03-06,37.54,0.64,58.65625
2014-03-07,37.69,0.64,58.89062499999999
2014-03-10,37.09,0.64,57.95312500000001
2014-03-11,35.18,0.64,54.96875
2014-03-12,34.86,0.64,54.46875
2014-03-13,34.09,0.64,53.26562500000001
2014-03-14,34.09,0.64,53.26562500000001
2014-03-17,34.63,0.64,54.109375
2014-03-18,35.17,0.64,54.953125
2014-03-19,34.91,0.64,54.54687499999999
2014-03-20,35.26,0.64,55.09374999999999
2014-03-21,35.01,0.64,54.70312499999999
2014-03-24,35.14,0.64,54.90625
2014-03-25,34.51,0.64,53.92187499999999
2014-03-26,34.22,0.64,53.46875
2014-03-27,34.51,0.64,53.92187499999999
2014-03-28,34.73,0.64,54.26562499999999
2014-03-31,34.42,0.64,53.78125
2014-04-01,34.34,0.64,53.65625000000001
2014-04-02,34.88,0.64,54.5
2014-04-03,35.44,0.64,55.37499999999999
2014-04-04,34.81,0.64,54.390625
2014-04-07,34.11,0.64,53.296875
2014-04-08,34.53,0.64,53.953125
2014-04-09,33.62,0.64,52.53124999999999
2014-04-10,33.3,0.64,52.03124999999999
2014-04-11,31.93,0.64,49.890625
2014-04-14,32.55,0.64,50.85937499999999
2014-04-15,33.36,0.64,52.125
2014-04-16,33.97,0.64,53.078125
2014-04-17,33.98,0.64,53.09374999999999
2014-04-21,33.98,0.64,53.09374999999999
2014-04-22,34.23,0.64,53.48437499999999
2014-04-23,34.39,0.64,53.734375
2014-04-24,34.17,0.08,427.125
2014-04-25,33.72,0.08,421.5
2014-04-28,33.76,0.08,421.99999999999994
2014-04-29,33.99,0.08,424.875
2014-04-30,34.48,0.08,430.99999999999994
2014-05-01,34.9,0.08,436.25
2014-05-02,34.97,0.08,437.125
2014-05-05,34.75,0.08,434.375
2014-05-06,34.75,0.08,434.375
2014-05-07,35.07,0.08,438.375
2014-05-08,34.85,0.08,435.625
2014-05-09,34.23,0.08,427.87499999999994
2014-05-12,34.82,0.08,435.25
2014-05-13,35.15,0.08,439.375
2014-05-14,34.94,0.08,436.74999999999994
2014-05-15,34.36,0.08,429.5
2014-05-16,34.0,0.08,425.0
2014-05-19,34.25,0.08,428.125
2014-05-20,33.07,0.08,413.375
2014-05-21,33.46,0.08,418.25
2014-05-22,33.42,0.08,417.75
2014-05-23,33.63,0.08,420.375
2014-05-27,33.94,0.08,424.24999999999994
2014-05-28,34.59,0.08,432.37500000000006
2014-05-29,34.45,0.08,430.625
2014-05-30,34.58,0.08,432.24999999999994
2014-06-02,34.86,0.08,435.75
2014-06-03,35.26,0.08,440.74999999999994
2014-06-04,36.52,0.08,456.50000000000006
2014-06-05,36.27,0.08,453.37500000000006
2014-06-06,36.55,0.08,456.87499999999994
2014-06-09,36.5,0.08,456.25
2014-06-10,36.4,0.08,455.0
2014-06-11,36.12,0.08,451.49999999999994
2014-06-12,35.52,0.08,444.00000000000006
2014-06-13,35.63,0.08,445.375
2014-06-16,36.06,0.08,450.75
2014-06-17,36.36,0.08,454.5
2014-06-18,36.3,0.08,453.74999999999994
2014-06-19,36.37,0.08,454.62499999999994
2014-06-20,36.22,0.08,452.75
2014-06-23,36.67,0.08,458.375
2014-06-24,36.58,0.08,457.24999999999994
2014-06-25,37.09,0.08,463.62500000000006
2014-06-26,36.9,0.08,461.25
2014-06-27,36.62,0.08,457.74999999999994
2014-06-30,36.3,0.08,453.74999999999994
2014-07-01,37.59,0.08,469.87500000000006
2014-07-02,37.74,0.08,471.75
2014-07-03,37.74,0.08,471.75
2014-07-07,37.44,0.08,467.99999999999994
2014-07-08,37.58,0.08,469.74999999999994
2014-07-09,37.97,0.08,474.625
2014-07-10,37.75,0.08,471.875
2014-07-11,37.95,0.08,474.375
2014-07-14,37.7,0.08,471.25
2014-07-15,37.58,0.08,469.74999999999994
2014-07-16,37.48,0.08,468.49999999999994
2014-07-17,37.1,0.08,463.75
2014-07-18,37.41,0.08,467.62499999999994
2014-07-21,37.43,0.08,467.875
2014-07-22,37.76,0.08,471.99999999999994
2014-07-23,37.41,0.08,467.62499999999994
2014-07-24,35.74,0.12,297.83333333333337
2014-07-25,35.07,0.12,292.25
2014-07-28,34.9,0.12,290.8333333333333
2014-07-29,34.45,0.12,287.08333333333337
2014-07-30,34.31,0.12,285.9166666666667
2014-07-31,33.82,0.12,281.83333333333337
2014-08-01,33.44,0.12,278.6666666666667
2014-08-04,33.61,0.12,280.0833333333333
2014-08-05,33.36,0.12,278.0
2014-08-06,33.4,0.12,278.3333333333333
2014-08-07,33.11,0.12,275.9166666666667
2014-08-08,33.53,0.12,279.4166666666667
2014-08-11,33.8,0.12,281.66666666666663
2014-08-12,33.7,0.12,280.83333333333337
2014-08-13,33.95,0.12,282.9166666666667
2014-08-14,33.95,0.12,282.9166666666667
2014-08-15,33.84,0.12,282.00000000000006
2014-08-18,34.4,0.12,286.6666666666667
2014-08-19,34.57,0.12,288.08333333333337
2014-08-20,34.53,0.12,287.75
2014-08-21,34.6,0.12,288.33333333333337
2014-08-22,34.24,0.12,285.33333333333337
2014-08-25,34.67,0.12,288.9166666666667
2014-08-26,34.85,0.12,290.4166666666667
2014-08-27,34.71,0.12,289.25
2014-08-28,34.68,0.12,289.0
2014-08-29,34.8,0.12,290.0
2014-09-02,34.8,0.12,290.0
2014-09-03,34.47,0.12,287.25
2014-09-04,34.63,0.12,288.58333333333337
2014-09-05,34.58,0.12,288.1666666666667
2014-09-08,33.24,0.12,277.0
2014-09-09,33.07,0.12,275.58333333333337
2014-09-10,33.29,0.12,277.4166666666667
2014-09-11,33.61,0.12,280.0833333333333
2014-09-12,33.27,0.12,277.25000000000006
2014-09-15,33.63,0.12,280.25000000000006
2014-09-16,33.71,0.12,280.9166666666667
2014-09-17,33.85,0.12,282.08333333333337
2014-09-18,34.03,0.12,283.58333333333337
2014-09-19,33.94,0.12,282.8333333333333
2014-09-22,33.44,0.12,278.6666666666667
2014-09-23,33.22,0.12,276.8333333333333
2014-09-24,33.65,0.12,280.4166666666667
2014-09-25,32.87,0.12,273.91666666666663
2014-09-26,33.17,0.12,276.4166666666667
2014-09-29,32.22,0.12,268.5
2014-09-30,31.94,0.12,266.1666666666667
2014-10-01,32.49,0.12,270.75
2014-10-02,33.18,0.12,276.5
2014-10-03,33.76,0.12,281.3333333333333
2014-10-06,33.75,0.12,281.25
2014-10-07,31.77,0.12,264.75
2014-10-08,32.18,0.12,268.1666666666667
2014-10-09,31.03,0.12,258.58333333333337
2014-10-10,30.29,0.12,252.41666666666666
2014-10-13,29.79,0.12,248.25
2014-10-14,30.11,0.12,250.91666666666666
2014-10-15,29.69,0.12,247.41666666666669
2014-10-16,29.94,0.12,249.50000000000003
2014-10-17,30.24,0.12,252.0
2014-10-20,30.34,0.12,252.83333333333334
2014-10-21,30.84,0.12,257.0
2014-10-22,31.31,0.12,260.9166666666667
2014-10-23,30.93,0.86,35.96511627906977
2014-10-24,30.04,0.86,34.93023255813954
2014-10-27,30.08,0.86,34.97674418604651
2014-10-28,31.17,0.86,36.24418604651163
2014-10-29,30.72,0.86,35.72093023255814
2014-10-30,30.78,0.86,35.79069767441861
2014-10-31,31.4,0.86,36.51162790697674
2014-11-03,31.18,0.86,36.25581395348837
2014-11-04,30.82,0.86,35.83720930232558
2014-11-05,30.73,0.86,35.73255813953489
2014-11-06,31.37,0.86,36.47674418604651
2014-11-07,31.59,0.86,36.73255813953488
2014-11-10,31.12,0.86,36.18604651162791
2014-11-11,31.35,0.86,36.45348837209303
2014-11-12,31.42,0.86,36.53488372093023
2014-11-13,31.65,0.86,36.80232558139535
2014-11-14,31.79,0.86,36.96511627906977
2014-11-17,32.31,0.86,37.56976744186047
2014-11-18,32.27,0.86,37.52325581395349
2014-11-19,32.15,0.86,37.383720930232556
2014-11-20,32.13,0.86,37.36046511627907
