date,GM,GM_EPS,PE Ratio
2014-11-21,32.13,0.86,37.36046511627907
2014-11-24,32.19,0.86,37.43023255813953
2014-11-25,32.23,0.86,37.47674418604651
2014-11-26,32.07,0.86,37.2906976744186
2014-11-28,33.43,0.86,38.872093023255815
2014-12-01,32.94,0.86,38.302325581395344
2014-12-02,33.26,0.86,38.67441860465116
2014-12-03,33.64,0.86,39.116279069767444
2014-12-04,33.09,0.86,38.47674418604652
2014-12-05,33.93,0.86,39.45348837209303
2014-12-08,32.68,0.86,38.0
2014-12-09,32.81,0.86,38.151162790697676
2014-12-10,31.97,0.86,37.17441860465116
2014-12-11,32.19,0.86,37.43023255813953
2014-12-12,31.57,0.86,36.7093023255814
2014-12-15,31.0,0.86,36.04651162790698
2014-12-16,30.73,0.86,35.73255813953489
2014-12-17,31.15,0.86,36.22093023255814
2014-12-18,31.75,0.86,36.91860465116279
2014-12-19,32.81,0.86,38.151162790697676
2014-12-22,33.23,0.86,38.63953488372093
2014-12-23,33.56,0.86,39.02325581395349
2014-12-24,33.43,0.86,38.872093023255815
2014-12-26,33.73,0.86,39.22093023255814
2014-12-29,34.6,0.86,40.23255813953489
2014-12-30,35.09,0.86,40.80232558139535
2014-12-31,34.91,0.86,40.593023255813954
2015-01-02,34.84,0.86,40.51162790697675
2015-01-05,34.33,0.86,39.91860465116279
2015-01-06,34.85,0.86,40.52325581395349
2015-01-07,35.84,0.86,41.674418604651166
2015-01-08,36.2,0.86,42.09302325581396
2015-01-09,35.59,0.86,41.38372093023256
2015-01-12,35.84,0.86,41.674418604651166
2015-01-13,35.25,0.86,40.98837209302326
2015-01-14,34.3,0.86,39.883720930232556
2015-01-15,33.43,0.86,38.872093023255815
2015-01-16,33.68,0.86,39.16279069767442
2015-01-20,33.93,0.86,39.45348837209303
2015-01-21,33.89,0.86,39.406976744186046
2015-01-22,33.82,0.86,39.32558139534884
2015-01-23,33.75,0.86,39.24418604651163
2015-01-26,33.7,0.86,39.186046511627914
2015-01-27,33.42,0.86,38.86046511627907
2015-01-28,32.84,0.86,38.186046511627914
2015-01-29,33.16,0.86,38.558139534883715
2015-01-30,32.62,0.86,37.93023255813953
2015-02-02,33.11,0.86,38.5
2015-02-03,33.98,0.86,39.51162790697674
2015-02-04,35.83,0.69,51.92753623188406
2015-02-05,36.25,0.69,52.536231884057976
2015-02-06,36.0,0.69,52.173913043478265
2015-02-09,36.0,0.69,52.173913043478265
2015-02-10,37.52,0.69,54.376811594202906
2015-02-11,37.67,0.69,54.59420289855073
2015-02-12,38.02,0.69,55.10144927536233
2015-02-13,37.62,0.69,54.52173913043478
2015-02-17,37.24,0.69,53.97101449275363
2015-02-18,37.19,0.69,53.89855072463768
2015-02-19,37.51,0.69,54.36231884057971
2015-02-20,37.65,0.69,54.56521739130435
2015-02-23,37.69,0.69,54.6231884057971
2015-02-24,37.75,0.69,54.710144927536234
2015-02-25,37.86,0.69,54.869565217391305
2015-02-26,37.56,0.69,54.43478260869566
2015-02-27,37.31,0.69,54.07246376811595
2015-03-02,37.61,0.69,54.5072463768116
2015-03-03,37.8,0.69,54.78260869565217
2015-03-04,37.57,0.69,54.44927536231884
2015-03-05,37.61,0.69,54.5072463768116
2015-03-06,36.84,0.69,53.39130434782609
2015-03-09,37.66,0.69,54.57971014492754
2015-03-10,37.55,0.69,54.42028985507246
2015-03-11,37.78,0.69,54.753623188405804
2015-03-12,38.43,0.69,55.69565217391305
2015-03-13,38.05,0.69,55.14492753623188
2015-03-16,38.58,0.69,55.913043478260875
2015-03-17,38.29,0.69,55.492753623188406
2015-03-18,38.5,0.69,55.79710144927537
2015-03-19,38.65,0.69,56.01449275362319
2015-03-20,38.87,0.69,56.333333333333336
2015-03-23,38.59,0.69,55.92753623188407
2015-03-24,37.85,0.69,54.855072463768124
2015-03-25,37.38,0.69,54.17391304347827
2015-03-26,37.35,0.69,54.1304347826087
2015-03-27,37.31,0.69,54.07246376811595
2015-03-30,37.68,0.69,54.608695652173914
2015-03-31,37.5,0.69,54.34782608695652
2015-04-01,36.74,0.69,53.24637681159421
2015-04-02,36.5,0.69,52.89855072463769
2015-04-06,36.66,0.69,53.130434782608695
2015-04-07,35.73,0.69,51.78260869565217
2015-04-08,36.11,0.69,52.333333333333336
2015-04-09,36.29,0.69,52.594202898550726
2015-04-10,36.57,0.69,53.00000000000001
2015-04-13,36.4,0.69,52.7536231884058
2015-04-14,36.48,0.69,52.869565217391305
2015-04-15,36.94,0.69,53.53623188405797
2015-04-16,37.08,0.69,53.73913043478261
2015-04-17,36.64,0.69,53.10144927536233
2015-04-20,37.11,0.69,53.78260869565218
2015-04-21,37.16,0.69,53.85507246376812
2015-04-22,37.16,0.69,53.85507246376812
2015-04-23,35.92,0.58,61.931034482758626
2015-04-24,35.59,0.58,61.36206896551725
2015-04-27,35.78,0.58,61.6896551724138
2015-04-28,35.72,0.58,61.58620689655173
2015-04-29,35.51,0.58,61.224137931034484
2015-04-30,35.06,0.58,60.448275862068975
2015-05-01,35.42,0.58,61.06896551724139
2015-05-04,35.4,0.58,61.03448275862069
2015-05-05,35.01,0.58,60.362068965517246
2015-05-06,34.77,0.58,59.948275862068975
2015-05-07,34.88,0.58,60.13793103448277
2015-05-08,35.32,0.58,60.896551724137936
2015-05-11,35.22,0.58,60.724137931034484
2015-05-12,34.74,0.58,59.896551724137936
2015-05-13,34.8,0.58,60.0
2015-05-14,34.65,0.58,59.74137931034483
2015-05-15,34.91,0.58,60.189655172413794
2015-05-18,35.05,0.58,60.43103448275862
2015-05-19,35.12,0.58,60.55172413793103
2015-05-20,35.02,0.58,60.379310344827594
2015-05-21,35.58,0.58,61.3448275862069
2015-05-22,35.7,0.58,61.551724137931046
2015-05-26,35.52,0.58,61.24137931034484
2015-05-27,35.81,0.58,61.74137931034483
2015-05-28,36.39,0.58,62.74137931034483
2015-05-29,35.97,0.58,62.01724137931035
2015-06-01,36.18,0.58,62.37931034482759
2015-06-02,36.22,0.58,62.44827586206897
2015-06-03,35.94,0.58,61.96551724137931
2015-06-04,35.54,0.58,61.27586206896552
2015-06-05,35.12,0.58,60.55172413793103
2015-06-08,34.99,0.58,60.32758620689656
2015-06-09,35.26,0.58,60.793103448275865
2015-06-10,35.59,0.58,61.36206896551725
2015-06-11,35.55,0.58,61.293103448275865
2015-06-12,35.71,0.58,61.56896551724139
2015-06-15,35.46,0.58,61.13793103448276
2015-06-16,35.61,0.58,61.396551724137936
2015-06-17,35.81,0.58,61.74137931034483
2015-06-18,36.2,0.58,62.413793103448285
2015-06-19,36.11,0.58,62.258620689655174
2015-06-22,36.19,0.58,62.39655172413793
2015-06-23,36.3,0.58,62.58620689655172
2015-06-24,35.16,0.58,60.62068965517241
2015-06-25,34.7,0.58,59.82758620689656
2015-06-26,34.38,0.58,59.27586206896552
2015-06-29,33.23,0.58,57.29310344827586
2015-06-30,33.33,0.58,57.46551724137931
2015-07-01,33.04,0.58,56.96551724137931
2015-07-02,33.23,0.58,57.29310344827586
2015-07-06,32.65,0.58,56.293103448275865
2015-07-07,32.86,0.58,56.6551724137931
2015-07-08,31.19,0.58,53.77586206896552
2015-07-09,31.01,0.58,53.46551724137932
2015-07-10,31.4,0.58,54.13793103448276
2015-07-13,31.68,0.58,54.62068965517242
2015-07-14,31.77,0.58,54.77586206896552
2015-07-15,31.43,0.58,54.189655172413794
2015-07-16,30.61,0.58,52.77586206896552
2015-07-17,30.65,0.58,52.8448275862069
2015-07-20,30.5,0.58,52.58620689655173
2015-07-21,30.39,0.58,52.396551724137936
2015-07-22,30.3,0.58,52.24137931034483
2015-07-23,31.5,0.7,45.0
2015-07-24,31.06,0.7,44.371428571428574
2015-07-27,31.05,0.7,44.35714285714286
2015-07-28,31.32,0.7,44.74285714285715
2015-07-29,31.95,0.7,45.642857142857146
2015-07-30,31.91,0.7,45.58571428571429
2015-07-31,31.51,0.7,45.01428571428572
2015-08-03,31.68,0.7,45.25714285714286
2015-08-04,31.52,0.7,45.02857142857143
2015-08-05,31.6,0.7,45.142857142857146
2015-08-06,31.86,0.7,45.51428571428572
2015-08-07,31.74,0.7,45.34285714285714
2015-08-10,31.94,0.7,45.62857142857143
2015-08-11,30.83,0.7,44.042857142857144
2015-08-12,30.87,0.7,44.1
2015-08-13,31.06,0.7,44.371428571428574
2015-08-14,31.49,0.7,44.98571428571429
2015-08-17,31.61,0.7,45.15714285714286
2015-08-18,31.71,0.7,45.300000000000004
2015-08-19,31.63,0.7,45.18571428571429
2015-08-20,30.84,0.7,44.05714285714286
2015-08-21,29.6,0.7,42.28571428571429
2015-08-24,27.8,0.7,39.714285714285715
2015-08-25,27.28,0.7,38.971428571428575
2015-08-26,28.1,0.7,40.142857142857146
2015-08-27,28.58,0.7,40.82857142857143
2015-08-28,29.0,0.7,41.42857142857143
2015-08-31,29.44,0.7,42.057142857142864
2015-09-01,28.64,0.7,40.91428571428572
2015-09-02,29.21,0.7,41.728571428571435
2015-09-03,29.11,0.7,41.58571428571429
2015-09-04,28.88,0.7,41.25714285714286
2015-09-08,29.88,0.7,42.68571428571429
2015-09-09,29.62,0.7,42.31428571428572
2015-09-10,30.0,0.7,42.85714285714286
2015-09-11,30.15,0.7,43.07142857142857
2015-09-14,30.72,0.7,43.885714285714286
2015-09-15,30.99,0.7,44.27142857142857
2015-09-16,31.2,0.7,44.57142857142858
2015-09-17,31.31,0.7,44.72857142857143
2015-09-18,30.51,0.7,43.58571428571429
2015-09-21,30.62,0.7,43.74285714285715
2015-09-22,30.03,0.7,42.900000000000006
2015-09-23,29.72,0.7,42.457142857142856
2015-09-24,29.44,0.7,42.057142857142864
2015-09-25,29.41,0.7,42.01428571428572
2015-09-28,28.56,0.7,40.800000000000004
2015-09-29,29.15,0.7,41.642857142857146
2015-09-30,30.02,0.7,42.885714285714286
2015-10-01,30.67,0.7,43.81428571428572
2015-10-02,31.73,0.7,45.32857142857143
2015-10-05,31.76,0.7,45.371428571428574
2015-10-06,32.22,0.7,46.02857142857143
2015-10-07,33.05,0.7,47.214285714285715
2015-10-08,33.43,0.7,47.75714285714286
2015-10-09,32.95,0.7,47.07142857142858
2015-10-12,33.02,0.7,47.17142857142858
2015-10-13,33.13,0.7,47.328571428571436
2015-10-14,33.33,0.7,47.614285714285714
2015-10-15,33.32,0.7,47.6
2015-10-16,33.15,0.7,47.35714285714286
2015-10-19,33.24,0.7,47.485714285714295
2015-10-20,33.48,0.7,47.82857142857143
2015-10-21,35.42,0.86,41.18604651162791
2015-10-22,35.42,0.86,41.18604651162791
2015-10-23,35.95,0.86,41.80232558139535
2015-10-26,35.67,0.86,41.47674418604652
2015-10-27,34.97,0.86,40.66279069767442
2015-10-28,35.22,0.86,40.95348837209302
2015-10-29,34.75,0.86,40.406976744186046
2015-10-30,34.91,0.86,40.593023255813954
2015-11-02,35.57,0.86,41.36046511627907
2015-11-03,35.78,0.86,41.6046511627907
2015-11-04,35.42,0.86,41.18604651162791
2015-11-05,35.44,0.86,41.20930232558139
2015-11-06,35.75,0.86,41.56976744186046
2015-11-09,35.67,0.86,41.47674418604652
2015-11-10,35.62,0.86,41.41860465116279
2015-11-11,35.55,0.86,41.337209302325576
2015-11-12,35.09,0.86,40.80232558139535
2015-11-13,34.31,0.86,39.895348837209305
2015-11-16,35.17,0.86,40.895348837209305
2015-11-17,35.21,0.86,40.94186046511628
2015-11-18,36.46,0.86,42.395348837209305
2015-11-19,36.14,0.86,42.02325581395349
2015-11-20,36.34,0.86,42.25581395348838
2015-11-23,36.08,0.86,41.95348837209302
2015-11-24,36.22,0.86,42.116279069767444
2015-11-25,36.34,0.86,42.25581395348838
2015-11-27,36.37,0.86,42.2906976744186
2015-11-30,36.2,0.86,42.09302325581396
2015-12-01,36.26,0.86,42.16279069767442
2015-12-02,35.73,0.86,41.54651162790697
2015-12-03,35.47,0.86,41.24418604651163
2015-12-04,36.25,0.86,42.151162790697676
2015-12-07,36.13,0.86,42.01162790697675
2015-12-08,35.48,0.86,41.25581395348837
2015-12-09,35.45,0.86,41.220930232558146
2015-12-10,35.63,0.86,41.43023255813954
2015-12-11,34.55,0.86,40.17441860465116
2015-12-14,34.39,0.86,39.98837209302326
2015-12-15,34.54,0.86,40.16279069767442
2015-12-16,35.14,0.86,40.86046511627907
2015-12-17,34.11,0.86,39.66279069767442
2015-12-18,33.67,0.86,39.151162790697676
2015-12-21,33.83,0.86,39.33720930232558
2015-12-22,34.29,0.86,39.872093023255815
2015-12-23,34.78,0.86,40.44186046511628
2015-12-24,34.6,0.86,40.23255813953489
2015-12-28,34.51,0.86,40.127906976744185
2015-12-29,34.5,0.86,40.116279069767444
2015-12-30,34.33,0.86,39.91860465116279
2015-12-31,34.01,0.86,39.54651162790697
2016-01-04,33.31,0.86,38.73255813953489
2016-01-05,32.43,0.86,37.7093023255814
2016-01-06,31.27,0.86,36.36046511627907
2016-01-07,29.99,0.86,34.872093023255815
2016-01-08,29.53,0.86,34.33720930232558
2016-01-11,30.25,0.86,35.174418604651166
2016-01-12,30.3,0.86,35.23255813953489
2016-01-13,30.49,0.86,35.45348837209302
2016-01-14,30.3,0.86,35.23255813953489
2016-01-15,29.57,0.86,34.383720930232556
2016-01-19,29.4,0.86,34.18604651162791
2016-01-20,29.42,0.86,34.2093023255814
2016-01-21,29.55,0.86,34.36046511627907
2016-01-22,29.28,0.86,34.04651162790698
2016-01-25,29.23,0.86,33.98837209302326
2016-01-26,29.65,0.86,34.47674418604651
2016-01-27,29.21,0.86,33.96511627906977
2016-01-28,29.02,0.86,33.74418604651163
2016-01-29,29.64,0.86,34.46511627906977
2016-02-01,30.11,0.86,35.01162790697674
2016-02-02,29.65,0.86,34.47674418604651
2016-02-03,28.92,3.97,7.2846347607052895
2016-02-04,28.64,3.97,7.214105793450881
2016-02-05,28.54,3.97,7.188916876574306
2016-02-08,28.68,3.97,7.224181360201511
2016-02-09,27.87,3.97,7.020151133501259
2016-02-10,27.71,3.97,6.979848866498741
2016-02-11,26.9,3.97,6.775818639798488
2016-02-12,27.71,3.97,6.979848866498741
2016-02-16,28.58,3.97,7.198992443324936
2016-02-17,29.27,3.97,7.372795969773299
2016-02-18,29.03,3.97,7.312342569269521
2016-02-19,28.78,3.97,7.249370277078086
2016-02-22,29.63,3.97,7.463476070528967
2016-02-23,29.38,3.97,7.400503778337531
2016-02-24,28.84,3.97,7.264483627204029
2016-02-25,29.5,3.97,7.43073047858942
2016-02-26,29.63,3.97,7.463476070528967
2016-02-29,29.44,3.97,7.415617128463476
2016-03-01,30.01,3.97,7.55919395465995
2016-03-02,30.15,3.97,7.594458438287153
2016-03-03,31.07,3.97,7.826196473551637
2016-03-04,31.37,3.97,7.9017632241813605
2016-03-07,31.59,3.97,7.9571788413098234
2016-03-08,30.68,3.97,7.727959697732997
2016-03-09,30.54,3.97,7.692695214105793
2016-03-10,30.82,3.97,7.763224181360201
2016-03-11,31.26,3.97,7.8740554156171285
2016-03-14,31.18,3.97,7.853904282115868
2016-03-15,31.05,3.97,7.821158690176322
2016-03-16,31.69,3.97,7.982367758186398
2016-03-17,31.96,3.97,8.05037783375315
2016-03-18,31.96,3.97,8.05037783375315
2016-03-21,32.08,3.97,8.080604534005037
2016-03-22,31.9,3.97,8.035264483627204
2016-03-23,31.31,3.97,7.886649874055415
2016-03-24,30.96,3.97,7.7984886649874054
2016-03-28,31.02,3.97,7.81360201511335
2016-03-29,31.19,3.97,7.856423173803527
2016-03-30,30.99,3.97,7.806045340050377
2016-03-31,31.43,3.97,7.916876574307304
2016-04-01,30.47,3.97,7.67506297229219
2016-04-04,29.9,3.97,7.531486146095717
2016-04-05,29.6,3.97,7.455919395465995
2016-04-06,29.94,3.97,7.541561712846348
2016-04-07,29.42,3.97,7.410579345088161
2016-04-08,29.37,3.97,7.397984886649874
2016-04-11,29.53,3.97,7.438287153652393
2016-04-12,29.71,3.97,7.483627204030227
2016-04-13,30.78,3.97,7.753148614609572
2016-04-14,30.72,3.97,7.738035264483626
2016-04-15,30.56,3.97,7.697732997481108
2016-04-18,31.31,3.97,7.886649874055415
2016-04-19,31.97,3.97,8.052896725440805
2016-04-20,32.19,3.97,8.108312342569269
2016-04-21,32.66,1.26,25.920634920634917
2016-04-22,32.18,1.26,25.539682539682538
2016-04-25,31.95,1.26,25.357142857142858
2016-04-26,32.19,1.26,25.547619047619044
2016-04-27,32.16,1.26,25.523809523809522
2016-04-28,32.44,1.26,25.746031746031743
2016-04-29,31.8,1.26,25.238095238095237
2016-05-02,31.75,1.26,25.1984126984127
2016-05-03,31.25,1.26,24.8015873015873
2016-05-04,30.59,1.26,24.27777777777778
2016-05-05,30.54,1.26,24.238095238095237
2016-05-06,30.96,1.26,24.571428571428573
2016-05-09,30.78,1.26,24.42857142857143
2016-05-10,31.35,1.26,24.880952380952383
2016-05-11,31.08,1.26,24.666666666666664
2016-05-12,31.18,1.26,24.746031746031747
2016-05-13,30.52,1.26,24.22222222222222
2016-05-16,30.67,1.26,24.341269841269842
2016-05-17,30.63,1.26,24.30952380952381
2016-05-18,30.75,1.26,24.404761904761905
2016-05-19,30.32,1.26,24.063492063492063
2016-05-20,30.57,1.26,24.261904761904763
2016-05-23,30.59,1.26,24.27777777777778
2016-05-24,31.05,1.26,24.642857142857142
2016-05-25,31.65,1.26,25.119047619047617
2016-05-26,31.29,1.26,24.833333333333332
2016-05-27,31.39,1.26,24.91269841269841
2016-05-31,31.28,1.26,24.825396825396826
2016-06-01,30.22,1.26,23.984126984126984
2016-06-02,30.26,1.26,24.015873015873016
2016-06-03,29.6,1.26,23.492063492063494
2016-06-06,29.99,1.26,23.8015873015873
2016-06-07,30.23,1.26,23.992063492063494
2016-06-08,29.57,1.26,23.46825396825397
2016-06-09,29.36,1.26,23.3015873015873
2016-06-10,29.06,1.26,23.063492063492063
2016-06-13,29.08,1.26,23.07936507936508
2016-06-14,28.83,1.26,22.88095238095238
2016-06-15,28.86,1.26,22.904761904761905
2016-06-16,29.02,1.26,23.03174603174603
2016-06-17,29.23,1.26,23.1984126984127
2016-06-20,29.65,1.26,23.53174603174603
2016-06-21,29.51,1.26,23.42063492063492
2016-06-22,29.32,1.26,23.26984126984127
2016-06-23,29.82,1.26,23.666666666666668
2016-06-24,28.35,1.26,22.5
2016-06-27,27.51,1.26,21.833333333333336
2016-06-28,27.74,1.26,22.015873015873016
2016-06-29,28.17,1.26,22.357142857142858
2016-06-30,28.3,1.26,22.460317460317462
2016-07-01,28.89,1.26,22.92857142857143
2016-07-05,28.17,1.26,22.357142857142858
2016-07-06,28.4,1.26,22.539682539682538
2016-07-07,28.74,1.26,22.809523809523807
2016-07-08,29.66,1.26,23.53968253968254
2016-07-11,30.13,1.26,23.91269841269841
2016-07-12,30.6,1.26,24.28571428571429
2016-07-13,30.63,1.26,24.30952380952381
2016-07-14,30.76,1.26,24.412698412698415
2016-07-15,30.77,1.26,24.42063492063492
2016-07-18,30.87,1.26,24.5
2016-07-19,31.25,1.26,24.8015873015873
2016-07-20,31.49,1.26,24.99206349206349
2016-07-21,32.03,1.86,17.22043010752688
2016-07-22,32.16,1.86,17.29032258064516
2016-07-25,32.06,1.86,17.236559139784948
2016-07-26,32.15,1.86,17.284946236559136
2016-07-27,32.02,1.86,17.21505376344086
2016-07-28,30.99,1.86,16.661290322580644
2016-07-29,31.54,1.86,16.956989247311828
2016-08-01,31.3,1.86,16.827956989247312
2016-08-02,29.93,1.86,16.091397849462364
2016-08-03,30.24,1.86,16.258064516129032
2016-08-04,30.34,1.86,16.311827956989248
2016-08-05,30.8,1.86,16.559139784946236
2016-08-08,30.88,1.86,16.602150537634408
2016-08-09,31.07,1.86,16.704301075268816
2016-08-10,31.25,1.86,16.801075268817204
2016-08-11,31.75,1.86,17.06989247311828
2016-08-12,31.57,1.86,16.973118279569892
2016-08-15,31.86,1.86,17.129032258064516
2016-08-16,31.71,1.86,17.048387096774192
2016-08-17,31.85,1.86,17.123655913978496
2016-08-18,31.55,1.86,16.962365591397848
2016-08-19,31.83,1.86,17.11290322580645
2016-08-22,31.87,1.86,17.134408602150536
2016-08-23,31.9,1.86,17.1505376344086
2016-08-24,31.78,1.86,17.086021505376344
2016-08-25,31.54,1.86,16.956989247311828
2016-08-26,31.53,1.86,16.951612903225808
2016-08-29,31.81,1.86,17.102150537634408
2016-08-30,31.67,1.86,17.026881720430108
2016-08-31,31.92,1.86,17.161290322580644
2016-09-01,31.8,1.86,17.096774193548388
2016-09-02,32.16,1.86,17.29032258064516
2016-09-06,32.12,1.86,17.268817204301072
2016-09-07,31.89,1.86,17.14516129032258
2016-09-08,31.71,1.86,17.048387096774192
2016-09-09,30.48,1.86,16.387096774193548
2016-09-12,31.18,1.86,16.763440860215052
2016-09-13,30.94,1.86,16.634408602150536
2016-09-14,30.71,1.86,16.510752688172044
2016-09-15,31.12,1.86,16.731182795698924
2016-09-16,30.97,1.86,16.6505376344086
2016-09-19,31.72,1.86,17.053763440860212
2016-09-20,31.65,1.86,17.016129032258064
2016-09-21,32.11,1.86,17.263440860215052
2016-09-22,32.39,1.86,17.413978494623656
2016-09-23,32.12,1.86,17.268817204301072
2016-09-26,31.8,1.86,17.096774193548388
2016-09-27,31.6,1.86,16.989247311827956
2016-09-28,31.9,1.86,17.1505376344086
2016-09-29,31.48,1.86,16.9247311827957
2016-09-30,31.77,1.86,17.08064516129032
2016-10-03,32.04,1.86,17.2258064516129
2016-10-04,32.17,1.86,17.295698924731184
2016-10-05,32.68,1.86,17.56989247311828
2016-10-06,32.53,1.86,17.489247311827956
2016-10-07,32.34,1.86,17.387096774193548
2016-10-10,32.15,1.86,17.284946236559136
2016-10-11,31.89,1.86,17.14516129032258
2016-10-12,31.68,1.86,17.032258064516128
2016-10-13,31.51,1.86,16.940860215053764
2016-10-14,31.87,1.86,17.134408602150536
2016-10-17,31.56,1.86,16.96774193548387
2016-10-18,31.4,1.86,16.881720430107524
2016-10-19,31.85,1.86,17.123655913978496
2016-10-20,31.75,1.86,17.06989247311828
2016-10-21,32.04,1.86,17.2258064516129
2016-10-24,32.98,1.86,17.73118279569892
2016-10-25,31.6,1.78,17.752808988764045
