date,GM,GM_EPS,PE Ratio
2016-10-26,31.58,1.78,17.741573033707866
2016-10-27,31.33,1.78,17.601123595505616
2016-10-28,31.32,1.78,17.595505617977526
2016-10-31,31.6,1.78,17.752808988764045
2016-11-01,31.48,1.78,17.685393258426966
2016-11-02,31.45,1.78,17.668539325842698
2016-11-03,31.07,1.78,17.45505617977528
2016-11-04,31.16,1.78,17.50561797752809
2016-11-07,32.02,1.78,17.98876404494382
2016-11-08,31.73,1.78,17.825842696629213
2016-11-09,30.96,1.78,17.39325842696629
2016-11-10,32.73,1.78,18.3876404494382
2016-11-11,34.02,1.78,19.1123595505618
2016-11-14,33.28,1.78,18.696629213483146
2016-11-15,33.43,1.78,18.780898876404493
2016-11-16,33.23,1.78,18.668539325842694
2016-11-17,33.42,1.78,18.775280898876407
2016-11-18,33.0,1.78,18.53932584269663
2016-11-21,33.01,1.78,18.544943820224717
2016-11-22,33.81,1.78,18.99438202247191
2016-11-23,33.86,1.78,19.02247191011236
2016-11-25,34.25,1.78,19.241573033707866
2016-11-28,34.05,1.78,19.129213483146067
2016-11-29,34.57,1.78,19.421348314606742
2016-11-30,34.53,1.78,19.39887640449438
2016-12-01,36.43,1.78,20.46629213483146
2016-12-02,35.41,1.78,19.89325842696629
2016-12-05,34.94,1.78,19.629213483146067
2016-12-06,35.07,1.78,19.702247191011235
2016-12-07,36.3,1.78,20.39325842696629
2016-12-08,36.42,1.78,20.460674157303373
2016-12-09,37.66,1.78,21.157303370786515
2016-12-12,37.1,1.78,20.842696629213485
2016-12-13,37.36,1.78,20.98876404494382
2016-12-14,35.95,1.78,20.19662921348315
2016-12-15,36.24,1.78,20.359550561797754
2016-12-16,36.37,1.78,20.432584269662918
2016-12-19,36.4,1.78,20.44943820224719
2016-12-20,36.61,1.78,20.56741573033708
2016-12-21,36.42,1.78,20.460674157303373
2016-12-22,35.69,1.78,20.050561797752806
2016-12-23,35.69,1.78,20.050561797752806
2016-12-27,35.54,1.78,19.96629213483146
2016-12-28,35.15,1.78,19.747191011235955
2016-12-29,35.14,1.78,19.741573033707866
2016-12-30,34.84,1.78,19.57303370786517
2017-01-03,35.15,1.78,19.747191011235955
2017-01-04,37.09,1.78,20.837078651685395
2017-01-05,36.39,1.78,20.4438202247191
2017-01-06,35.99,1.78,20.219101123595507
2017-01-09,36.01,1.78,20.230337078651683
2017-01-10,37.35,1.78,20.98314606741573
2017-01-11,37.95,1.78,21.320224719101123
2017-01-12,37.51,1.78,21.073033707865168
2017-01-13,37.34,1.78,20.97752808988764
2017-01-17,37.31,1.78,20.960674157303373
2017-01-18,37.47,1.78,21.05056179775281
2017-01-19,37.3,1.78,20.95505617977528
2017-01-20,37.01,1.78,20.79213483146067
2017-01-23,36.65,1.78,20.589887640449437
2017-01-24,37.0,1.78,20.786516853932582
2017-01-25,38.28,1.78,21.50561797752809
2017-01-26,37.52,1.78,21.07865168539326
2017-01-27,37.01,1.78,20.79213483146067
2017-01-30,36.33,1.78,20.41011235955056
2017-01-31,36.61,1.78,20.56741573033708
2017-02-01,36.14,1.78,20.303370786516854
2017-02-02,35.73,1.78,20.073033707865168
2017-02-03,36.33,1.78,20.41011235955056
2017-02-06,36.83,1.78,20.691011235955056
2017-02-07,35.1,1.22,28.77049180327869
2017-02-08,35.14,1.22,28.803278688524593
2017-02-09,35.08,1.22,28.754098360655735
2017-02-10,35.17,1.22,28.82786885245902
2017-02-13,35.52,1.22,29.11475409836066
2017-02-14,37.24,1.22,30.524590163934427
2017-02-15,37.08,1.22,30.39344262295082
2017-02-16,37.03,1.22,30.352459016393443
2017-02-17,37.22,1.22,30.508196721311474
2017-02-21,37.81,1.22,30.991803278688526
2017-02-22,37.84,1.22,31.016393442622956
2017-02-23,37.25,1.22,30.5327868852459
2017-02-24,36.9,1.22,30.24590163934426
2017-02-27,37.27,1.22,30.549180327868857
2017-02-28,36.84,1.22,30.196721311475414
2017-03-01,37.43,1.22,30.68032786885246
2017-03-02,37.76,1.22,30.950819672131146
2017-03-03,38.23,1.22,31.33606557377049
2017-03-06,37.91,1.22,31.073770491803277
2017-03-07,37.52,1.22,30.754098360655743
2017-03-08,37.27,1.22,30.549180327868857
2017-03-09,36.83,1.22,30.188524590163933
2017-03-10,36.83,1.22,30.188524590163933
2017-03-13,36.87,1.22,30.221311475409834
2017-03-14,36.96,1.22,30.295081967213115
2017-03-15,37.09,1.22,30.4016393442623
2017-03-16,37.08,1.22,30.39344262295082
2017-03-17,36.33,1.22,29.778688524590162
2017-03-20,35.71,1.22,29.27049180327869
2017-03-21,34.55,1.22,28.319672131147538
2017-03-22,34.39,1.22,28.188524590163937
2017-03-23,34.26,1.22,28.081967213114755
2017-03-24,34.56,1.22,28.32786885245902
2017-03-27,34.71,1.22,28.45081967213115
2017-03-28,35.56,1.22,29.14754098360656
2017-03-29,35.54,1.22,29.131147540983605
2017-03-30,35.41,1.22,29.024590163934423
2017-03-31,35.36,1.22,28.983606557377048
2017-04-03,34.17,1.22,28.008196721311478
2017-04-04,34.27,1.22,28.090163934426233
2017-04-05,34.0,1.22,27.868852459016395
2017-04-06,34.16,1.22,27.999999999999996
2017-04-07,33.71,1.22,27.63114754098361
2017-04-10,33.97,1.22,27.84426229508197
2017-04-11,33.92,1.22,27.803278688524593
2017-04-12,33.94,1.22,27.81967213114754
2017-04-13,33.39,1.22,27.368852459016395
2017-04-17,33.9,1.22,27.78688524590164
2017-04-18,33.69,1.22,27.614754098360656
2017-04-19,33.79,1.22,27.69672131147541
2017-04-20,34.1,1.22,27.95081967213115
2017-04-21,33.75,1.22,27.66393442622951
2017-04-24,33.91,1.22,27.79508196721311
2017-04-25,33.99,1.22,27.86065573770492
2017-04-26,34.38,1.22,28.180327868852462
2017-04-27,34.54,1.22,28.311475409836067
2017-04-28,34.64,1.73,20.023121387283236
2017-05-01,34.2,1.73,19.768786127167633
2017-05-02,33.2,1.73,19.190751445086708
2017-05-03,33.48,1.73,19.352601156069362
2017-05-04,33.15,1.73,19.161849710982658
2017-05-05,33.77,1.73,19.520231213872833
2017-05-08,33.97,1.73,19.63583815028902
2017-05-09,34.26,1.73,19.803468208092486
2017-05-10,34.23,1.73,19.786127167630056
2017-05-11,34.11,1.73,19.716763005780347
2017-05-12,33.62,1.73,19.43352601156069
2017-05-15,33.82,1.73,19.54913294797688
2017-05-16,33.42,1.73,19.31791907514451
2017-05-17,32.42,1.73,18.739884393063583
2017-05-18,32.47,1.73,18.76878612716763
2017-05-19,32.72,1.73,18.91329479768786
2017-05-22,32.92,1.73,19.028901734104046
2017-05-23,33.22,1.73,19.202312138728324
2017-05-24,33.2,1.73,19.190751445086708
2017-05-25,32.6,1.73,18.843930635838152
2017-05-26,33.07,1.73,19.115606936416185
2017-05-30,33.53,1.73,19.38150289017341
2017-05-31,33.93,1.73,19.612716763005782
2017-06-01,34.43,1.73,19.90173410404624
2017-06-02,34.45,1.73,19.913294797687865
2017-06-05,34.46,1.73,19.91907514450867
2017-06-06,34.43,1.73,19.90173410404624
2017-06-07,34.34,1.73,19.849710982658962
2017-06-08,34.11,1.73,19.716763005780347
2017-06-09,34.34,1.73,19.849710982658962
2017-06-12,34.68,1.73,20.046242774566473
2017-06-13,34.51,1.73,19.947976878612717
2017-06-14,34.61,1.73,20.00578034682081
2017-06-15,34.6,1.73,20.0
2017-06-16,34.29,1.73,19.820809248554912
2017-06-19,34.35,1.73,19.85549132947977
2017-06-20,34.4,1.73,19.884393063583815
2017-06-21,34.13,1.73,19.728323699421967
2017-06-22,34.19,1.73,19.76300578034682
2017-06-23,34.2,1.73,19.768786127167633
2017-06-26,34.52,1.73,19.953757225433527
2017-06-27,34.21,1.73,19.77456647398844
2017-06-28,34.58,1.73,19.98843930635838
2017-06-29,34.86,1.73,20.15028901734104
2017-06-30,34.93,1.73,20.190751445086704
2017-07-03,35.57,1.73,20.560693641618496
2017-07-05,35.01,1.73,20.236994219653177
2017-07-06,34.87,1.73,20.156069364161848
2017-07-07,34.94,1.73,20.196531791907514
2017-07-10,35.19,1.73,20.341040462427745
2017-07-11,35.4,1.73,20.46242774566474
2017-07-12,35.5,1.73,20.520231213872833
2017-07-13,35.86,1.73,20.728323699421964
2017-07-14,36.35,1.73,21.01156069364162
2017-07-17,36.38,1.73,21.028901734104046
2017-07-18,36.43,1.73,21.057803468208093
2017-07-19,36.47,1.73,21.08092485549133
2017-07-20,36.41,1.73,21.046242774566473
2017-07-21,36.07,1.73,20.84971098265896
2017-07-24,35.82,1.73,20.705202312138727
2017-07-25,35.57,1.11,32.04504504504504
2017-07-26,35.62,1.11,32.09009009009009
2017-07-27,35.94,1.11,32.37837837837837
2017-07-28,35.77,1.11,32.22522522522522
2017-07-31,35.98,1.11,32.41441441441441
2017-08-01,34.76,1.11,31.31531531531531
2017-08-02,34.82,1.11,31.369369369369366
2017-08-03,34.77,1.11,31.324324324324323
2017-08-04,35.27,1.11,31.774774774774773
2017-08-07,35.3,1.11,31.801801801801798
2017-08-08,35.39,1.11,31.882882882882882
2017-08-09,35.28,1.11,31.783783783783782
2017-08-10,34.88,1.11,31.423423423423422
2017-08-11,34.93,1.11,31.468468468468465
2017-08-14,35.47,1.11,31.95495495495495
2017-08-15,35.54,1.11,32.01801801801801
2017-08-16,35.75,1.11,32.207207207207205
2017-08-17,35.0,1.11,31.531531531531527
2017-08-18,34.83,1.11,31.378378378378375
2017-08-21,34.91,1.11,31.450450450450443
2017-08-22,35.3,1.11,31.801801801801798
2017-08-23,35.49,1.11,31.972972972972972
2017-08-24,35.52,1.11,32.0
2017-08-25,35.6,1.11,32.07207207207207
2017-08-28,35.51,1.11,31.990990990990987
2017-08-29,35.52,1.11,32.0
2017-08-30,35.82,1.11,32.27027027027027
2017-08-31,36.54,1.11,32.91891891891891
2017-09-01,37.36,1.11,33.65765765765765
2017-09-05,37.23,1.11,33.54054054054053
2017-09-06,37.67,1.11,33.93693693693694
2017-09-07,36.91,1.11,33.25225225225225
2017-09-08,37.0,1.11,33.33333333333333
2017-09-11,37.35,1.11,33.648648648648646
2017-09-12,37.89,1.11,34.13513513513513
2017-09-13,38.21,1.11,34.42342342342342
2017-09-14,38.79,1.11,34.945945945945944
2017-09-15,38.88,1.11,35.027027027027025
2017-09-18,38.59,1.11,34.765765765765764
2017-09-19,38.7,1.11,34.86486486486486
2017-09-20,38.88,1.11,35.027027027027025
2017-09-21,39.1,1.11,35.22522522522522
2017-09-22,39.42,1.11,35.51351351351351
2017-09-25,40.3,1.11,36.306306306306304
2017-09-26,40.26,1.11,36.27027027027027
2017-09-27,40.58,1.11,36.55855855855855
2017-09-28,40.58,1.11,36.55855855855855
2017-09-29,40.38,1.11,36.37837837837838
2017-10-02,42.15,1.11,37.97297297297297
2017-10-03,43.45,1.11,39.14414414414414
2017-10-04,43.78,1.11,39.44144144144144
2017-10-05,43.85,1.11,39.5045045045045
2017-10-06,44.93,1.11,40.47747747747747
2017-10-09,45.33,1.11,40.83783783783783
2017-10-10,45.21,1.11,40.729729729729726
2017-10-11,45.47,1.11,40.96396396396396
2017-10-12,44.89,1.11,40.44144144144144
2017-10-13,45.88,1.11,41.33333333333333
2017-10-16,45.76,1.11,41.225225225225216
2017-10-17,45.02,1.11,40.55855855855856
2017-10-18,45.12,1.11,40.648648648648646
2017-10-19,45.35,1.11,40.85585585585585
2017-10-20,45.61,1.11,41.09009009009009
2017-10-23,45.15,1.11,40.67567567567567
2017-10-24,46.48,-1.97,-23.59390862944162
2017-10-25,45.12,-1.97,-22.903553299492383
2017-10-26,45.25,-1.97,-22.96954314720812
2017-10-27,44.64,-1.97,-22.659898477157363
2017-10-30,43.37,-1.97,-22.01522842639594
2017-10-31,42.98,-1.97,-21.81725888324873
2017-11-01,43.13,-1.97,-21.893401015228427
2017-11-02,42.6,-1.97,-21.624365482233504
2017-11-03,42.34,-1.97,-21.492385786802032
2017-11-06,42.14,-1.97,-21.390862944162436
2017-11-07,41.7,-1.97,-21.16751269035533
2017-11-08,42.11,-1.97,-21.375634517766496
2017-11-09,42.11,-1.97,-21.375634517766496
2017-11-10,42.66,-1.97,-21.65482233502538
2017-11-13,43.57,-1.97,-22.116751269035532
2017-11-14,43.0,-1.97,-21.82741116751269
2017-11-15,42.86,-1.97,-21.756345177664976
2017-11-16,43.6,-1.97,-22.131979695431472
2017-11-17,43.88,-1.97,-22.274111675126907
2017-11-20,44.88,-1.97,-22.781725888324875
2017-11-21,44.97,-1.97,-22.82741116751269
2017-11-22,44.29,-1.97,-22.482233502538072
2017-11-24,44.46,-1.97,-22.568527918781726
2017-11-27,44.17,-1.97,-22.421319796954315
2017-11-28,44.92,-1.97,-22.802030456852794
2017-11-29,43.81,-1.97,-22.238578680203048
2017-11-30,43.09,-1.97,-21.873096446700508
2017-12-01,42.79,-1.97,-21.720812182741117
2017-12-04,43.05,-1.97,-21.85279187817259
2017-12-05,42.8,-1.97,-21.725888324873097
2017-12-06,42.15,-1.97,-21.395939086294415
2017-12-07,42.02,-1.97,-21.32994923857868
2017-12-08,42.02,-1.97,-21.32994923857868
2017-12-11,41.67,-1.97,-21.15228426395939
2017-12-12,41.53,-1.97,-21.081218274111677
2017-12-13,41.4,-1.97,-21.01522842639594
2017-12-14,40.81,-1.97,-20.715736040609137
2017-12-15,40.95,-1.97,-20.786802030456855
2017-12-18,42.15,-1.97,-21.395939086294415
2017-12-19,42.49,-1.97,-21.568527918781726
2017-12-20,42.52,-1.97,-21.583756345177665
2017-12-21,42.16,-1.97,-21.401015228426395
2017-12-22,42.02,-1.97,-21.32994923857868
2017-12-26,41.8,-1.97,-21.218274111675125
2017-12-27,41.31,-1.97,-20.969543147208125
2017-12-28,41.38,-1.97,-21.00507614213198
2017-12-29,40.99,-1.97,-20.807106598984774
2018-01-02,41.8,-1.97,-21.218274111675125
2018-01-03,42.82,-1.97,-21.736040609137056
2018-01-04,44.14,-1.97,-22.406091370558375
2018-01-05,44.01,-1.97,-22.340101522842637
2018-01-08,44.22,-1.97,-22.446700507614214
2018-01-09,44.05,-1.97,-22.360406091370557
2018-01-10,43.0,-1.97,-21.82741116751269
2018-01-11,44.19,-1.97,-22.431472081218274
2018-01-12,44.07,-1.97,-22.37055837563452
2018-01-16,44.19,-1.97,-22.431472081218274
2018-01-17,44.03,-1.97,-22.3502538071066
2018-01-18,43.86,-1.97,-22.263959390862944
2018-01-19,43.15,-1.97,-21.903553299492387
2018-01-22,43.29,-1.97,-21.9746192893401
2018-01-23,43.38,-1.97,-22.02030456852792
2018-01-24,44.16,-1.97,-22.416243654822335
2018-01-25,43.16,-1.97,-21.908629441624363
2018-01-26,43.49,-1.97,-22.076142131979697
2018-01-29,43.02,-1.97,-21.837563451776653
2018-01-30,42.7,-1.97,-21.675126903553302
2018-01-31,42.41,-1.97,-21.527918781725887
2018-02-01,42.43,-1.97,-21.538071065989847
2018-02-02,41.0,-1.97,-20.81218274111675
2018-02-05,39.54,-1.97,-20.071065989847714
2018-02-06,41.86,-3.52,-11.892045454545455
2018-02-07,42.39,-3.52,-12.042613636363637
2018-02-08,40.75,-3.52,-11.576704545454545
2018-02-09,41.46,-3.52,-11.778409090909092
2018-02-12,42.0,-3.52,-11.931818181818182
2018-02-13,41.4,-3.52,-11.761363636363637
2018-02-14,41.81,-3.52,-11.87784090909091
2018-02-15,41.85,-3.52,-11.889204545454545
2018-02-16,41.09,-3.52,-11.673295454545455
2018-02-20,40.77,-3.52,-11.582386363636365
2018-02-21,40.56,-3.52,-11.522727272727273
2018-02-22,40.91,-3.52,-11.62215909090909
2018-02-23,40.91,-3.52,-11.62215909090909
2018-02-26,41.54,-3.52,-11.801136363636363
2018-02-27,40.17,-3.52,-11.411931818181818
2018-02-28,39.35,-3.52,-11.178977272727273
2018-03-01,37.79,-3.52,-10.735795454545455
2018-03-02,37.43,-3.52,-10.633522727272727
2018-03-05,37.74,-3.52,-10.72159090909091
2018-03-06,37.93,-3.52,-10.775568181818182
2018-03-07,37.74,-3.52,-10.72159090909091
2018-03-08,37.84,-3.52,-10.750000000000002
2018-03-09,37.84,-3.52,-10.750000000000002
2018-03-12,37.83,-3.52,-10.74715909090909
2018-03-13,38.01,-3.52,-10.798295454545453
2018-03-14,37.69,-3.52,-10.707386363636363
2018-03-15,37.85,-3.52,-10.75284090909091
2018-03-16,37.94,-3.52,-10.77840909090909
2018-03-19,37.01,-3.52,-10.514204545454545
2018-03-20,36.89,-3.52,-10.480113636363637
2018-03-21,37.58,-3.52,-10.676136363636363
2018-03-22,36.35,-3.52,-10.326704545454545
2018-03-23,35.17,-3.52,-9.991477272727273
2018-03-26,35.99,-3.52,-10.224431818181818
2018-03-27,34.87,-3.52,-9.90625
2018-03-28,35.47,-3.52,-10.076704545454545
2018-03-29,36.34,-3.52,-10.323863636363637
2018-04-02,35.76,-3.52,-10.159090909090908
2018-04-03,36.94,-3.52,-10.494318181818182
2018-04-04,38.03,-3.52,-10.803977272727273
2018-04-05,38.0,-3.52,-10.795454545454545
2018-04-06,37.68,-3.52,-10.704545454545455
2018-04-09,37.83,-3.52,-10.74715909090909
2018-04-10,39.07,-3.52,-11.099431818181818
2018-04-11,39.0,-3.52,-11.079545454545455
2018-04-12,38.83,-3.52,-11.03125
2018-04-13,38.73,-3.52,-11.002840909090908
2018-04-16,39.17,-3.52,-11.12784090909091
2018-04-17,39.22,-3.52,-11.142045454545455
2018-04-18,38.93,-3.52,-11.05965909090909
2018-04-19,37.77,-3.52,-10.730113636363637
2018-04-20,37.61,-3.52,-10.68465909090909
2018-04-23,37.69,-3.52,-10.707386363636363
2018-04-24,37.93,-3.52,-10.775568181818182
2018-04-25,38.11,-3.52,-10.826704545454545
2018-04-26,38.25,0.73,52.397260273972606
2018-04-27,37.65,0.73,51.57534246575342
2018-04-30,36.74,0.73,50.328767123287676
2018-05-01,36.42,0.73,49.89041095890411
2018-05-02,36.2,0.73,49.589041095890416
2018-05-03,36.15,0.73,49.52054794520548
2018-05-04,36.71,0.73,50.28767123287671
2018-05-07,36.34,0.73,49.780821917808225
2018-05-08,36.33,0.73,49.76712328767123
2018-05-09,36.27,0.73,49.684931506849324
2018-05-10,37.16,0.73,50.90410958904109
2018-05-11,36.89,0.73,50.534246575342465
2018-05-14,36.63,0.73,50.178082191780824
2018-05-15,36.94,0.73,50.602739726027394
2018-05-16,38.03,0.73,52.09589041095891
2018-05-17,38.3,0.73,52.46575342465753
2018-05-18,37.79,0.73,51.76712328767123
2018-05-21,38.09,0.73,52.17808219178083
2018-05-22,38.28,0.73,52.43835616438356
2018-05-23,37.85,0.73,51.849315068493155
2018-05-24,38.39,0.73,52.589041095890416
2018-05-25,38.3,0.73,52.46575342465753
2018-05-29,37.38,0.73,51.205479452054796
2018-05-30,37.83,0.73,51.821917808219176
2018-05-31,42.7,0.73,58.493150684931514
2018-06-01,43.2,0.73,59.178082191780824
2018-06-04,43.78,0.73,59.97260273972603
2018-06-05,43.41,0.73,59.46575342465753
2018-06-06,43.93,0.73,60.178082191780824
2018-06-07,44.01,0.73,60.28767123287671
2018-06-08,44.25,0.73,60.61643835616439
2018-06-11,44.85,0.73,61.43835616438356
2018-06-12,44.18,0.73,60.52054794520548
2018-06-13,44.45,0.73,60.89041095890411
2018-06-14,43.57,0.73,59.68493150684932
2018-06-15,43.91,0.73,60.150684931506845
2018-06-18,43.95,0.73,60.2054794520548
2018-06-19,42.26,0.73,57.890410958904106
2018-06-20,41.95,0.73,57.46575342465754
2018-06-21,41.12,0.73,56.32876712328767
2018-06-22,41.25,0.73,56.50684931506849
2018-06-25,40.61,0.73,55.63013698630137
2018-06-26,41.01,0.73,56.178082191780824
2018-06-27,40.37,0.73,55.3013698630137
2018-06-28,40.52,0.73,55.5068493150685
2018-06-29,39.4,0.73,53.97260273972603
2018-07-02,39.5,0.73,54.109589041095894
2018-07-03,38.97,0.73,53.38356164383561
2018-07-05,39.47,0.73,54.06849315068493
2018-07-06,39.16,0.73,53.64383561643835
2018-07-09,39.75,0.73,54.45205479452055
2018-07-10,40.09,0.73,54.91780821917809
2018-07-11,39.3,0.73,53.83561643835616
2018-07-12,39.27,0.73,53.79452054794521
2018-07-13,39.36,0.73,53.917808219178085
2018-07-16,39.56,0.73,54.19178082191781
2018-07-17,40.03,0.73,54.83561643835617
2018-07-18,39.87,0.73,54.61643835616438
2018-07-19,39.31,0.73,53.849315068493155
2018-07-20,39.4,0.73,53.97260273972603
2018-07-23,39.27,0.73,53.79452054794521
2018-07-24,39.48,0.73,54.082191780821915
2018-07-25,37.65,1.69,22.27810650887574
2018-07-26,36.75,1.69,21.745562130177515
2018-07-27,37.53,1.69,22.207100591715978
2018-07-30,37.67,1.69,22.28994082840237
2018-07-31,37.91,1.69,22.43195266272189
2018-08-01,37.14,1.69,21.976331360946748
2018-08-02,36.62,1.69,21.668639053254438
2018-08-03,37.73,1.69,22.325443786982248
2018-08-06,37.6,1.69,22.24852071005917
2018-08-07,37.58,1.69,22.236686390532544
2018-08-08,37.66,1.69,22.28402366863905
2018-08-09,37.51,1.69,22.19526627218935
2018-08-10,36.59,1.69,21.6508875739645
2018-08-13,36.16,1.69,21.39644970414201
2018-08-14,36.2,1.69,21.42011834319527
2018-08-15,35.94,1.69,21.266272189349113
2018-08-16,36.29,1.69,21.473372781065088
2018-08-17,36.38,1.69,21.526627218934912
2018-08-20,36.77,1.69,21.757396449704146
2018-08-21,36.91,1.69,21.840236686390533
2018-08-22,36.13,1.69,21.378698224852073
2018-08-23,35.67,1.69,21.106508875739646
2018-08-24,35.95,1.69,21.272189349112427
2018-08-27,37.69,1.69,22.301775147928993
2018-08-28,37.32,1.69,22.08284023668639
2018-08-29,37.12,1.69,21.964497041420117
2018-08-30,36.36,1.69,21.514792899408285
2018-08-31,36.05,1.69,21.331360946745562
2018-09-04,35.6,1.69,21.065088757396452
2018-09-05,35.29,1.69,20.881656804733726
2018-09-06,34.38,1.69,20.34319526627219
2018-09-07,33.91,1.69,20.06508875739645
2018-09-10,33.87,1.69,20.041420118343193
2018-09-11,33.77,1.69,19.982248520710062
2018-09-12,34.06,1.69,20.153846153846157
