date,SYF,SYF_EPS,PE Ratio
,,0.74,
2014-07-31,23.0,0.74,31.08108108108108
2014-08-01,23.0,0.74,31.08108108108108
2014-08-04,23.0,0.74,31.08108108108108
2014-08-05,23.0,0.74,31.08108108108108
2014-08-06,22.98,0.74,31.054054054054056
2014-08-07,22.93,0.74,30.986486486486488
2014-08-08,22.95,0.74,31.013513513513512
2014-08-11,22.93,0.74,30.986486486486488
2014-08-12,23.0,0.74,31.08108108108108
2014-08-13,23.18,0.74,31.324324324324323
2014-08-14,23.01,0.74,31.094594594594597
2014-08-15,23.0,0.74,31.08108108108108
2014-08-18,23.17,0.74,31.310810810810814
2014-08-19,24.41,0.74,32.986486486486484
2014-08-20,25.19,0.74,34.04054054054054
2014-08-21,25.39,0.74,34.310810810810814
2014-08-22,25.36,0.74,34.27027027027027
2014-08-25,25.12,0.74,33.94594594594595
2014-08-26,25.05,0.74,33.851351351351354
2014-08-27,25.47,0.74,34.41891891891892
2014-08-28,25.69,0.74,34.71621621621622
2014-08-29,25.79,0.74,34.85135135135135
2014-09-02,25.79,0.74,34.85135135135135
2014-09-03,25.79,0.74,34.85135135135135
2014-09-04,25.7,0.74,34.729729729729726
2014-09-05,25.77,0.74,34.82432432432432
2014-09-08,24.84,0.74,33.567567567567565
2014-09-09,25.04,0.74,33.83783783783784
2014-09-10,24.7,0.74,33.37837837837838
2014-09-11,24.65,0.74,33.31081081081081
2014-09-12,24.5,0.74,33.108108108108105
2014-09-15,24.15,0.74,32.63513513513514
2014-09-16,24.31,0.74,32.85135135135135
2014-09-17,24.55,0.74,33.17567567567568
2014-09-18,24.67,0.74,33.33783783783784
2014-09-19,25.41,0.74,34.33783783783784
2014-09-22,24.84,0.74,33.567567567567565
2014-09-23,24.58,0.74,33.21621621621622
2014-09-24,24.92,0.74,33.67567567567568
2014-09-25,24.63,0.74,33.28378378378378
2014-09-26,24.77,0.74,33.472972972972975
2014-09-29,24.7,0.74,33.37837837837838
2014-09-30,24.55,0.74,33.17567567567568
2014-10-01,24.22,0.74,32.729729729729726
2014-10-02,24.58,0.74,33.21621621621622
2014-10-03,24.83,0.74,33.55405405405405
2014-10-06,25.0,0.74,33.78378378378378
2014-10-07,24.85,0.74,33.58108108108108
2014-10-08,25.02,0.74,33.810810810810814
2014-10-09,24.55,0.74,33.17567567567568
2014-10-10,24.2,0.74,32.7027027027027
2014-10-13,24.46,0.74,33.054054054054056
2014-10-14,24.85,0.74,33.58108108108108
2014-10-15,24.52,0.74,33.13513513513514
2014-10-16,24.6,0.74,33.24324324324324
2014-10-17,24.78,0.74,33.48648648648649
2014-10-20,24.71,0.74,33.391891891891895
2014-10-21,25.17,0.74,34.013513513513516
2014-10-22,25.38,0.74,34.2972972972973
2014-10-23,25.81,0.74,34.87837837837838
2014-10-24,26.11,0.74,35.28378378378378
2014-10-27,26.53,0.74,35.851351351351354
2014-10-28,26.85,0.74,36.28378378378379
2014-10-29,27.0,0.74,36.486486486486484
2014-10-30,26.79,0.74,36.2027027027027
2014-10-31,27.02,0.7,38.6
2014-11-03,27.34,0.7,39.05714285714286
2014-11-04,27.01,0.7,38.58571428571429
2014-11-05,27.47,0.7,39.24285714285714
2014-11-06,27.58,0.7,39.4
2014-11-07,28.15,0.7,40.214285714285715
2014-11-10,28.77,0.7,41.1
2014-11-11,29.11,0.7,41.58571428571429
2014-11-12,29.03,0.7,41.471428571428575
2014-11-13,28.99,0.7,41.41428571428572
2014-11-14,29.05,0.7,41.50000000000001
2014-11-17,29.13,0.7,41.614285714285714
2014-11-18,28.95,0.7,41.35714285714286
2014-11-19,28.94,0.7,41.34285714285715
2014-11-20,29.24,0.7,41.77142857142857
2014-11-21,29.17,0.7,41.67142857142858
2014-11-24,28.97,0.7,41.385714285714286
2014-11-25,28.66,0.7,40.94285714285714
2014-11-26,28.8,0.7,41.142857142857146
2014-11-28,29.01,0.7,41.44285714285715
2014-12-01,28.88,0.7,41.25714285714286
2014-12-02,29.05,0.7,41.50000000000001
2014-12-03,29.0,0.7,41.42857142857143
2014-12-04,29.15,0.7,41.642857142857146
2014-12-05,29.25,0.7,41.78571428571429
2014-12-08,29.51,0.7,42.157142857142865
2014-12-09,29.52,0.7,42.17142857142857
2014-12-10,29.65,0.7,42.35714285714286
2014-12-11,29.52,0.7,42.17142857142857
2014-12-12,29.0,0.7,41.42857142857143
2014-12-15,28.63,0.7,40.9
2014-12-16,28.44,0.7,40.62857142857143
2014-12-17,28.9,0.7,41.285714285714285
2014-12-18,29.75,0.7,42.5
2014-12-19,30.0,0.7,42.85714285714286
2014-12-22,29.85,0.7,42.642857142857146
2014-12-23,30.0,0.7,42.85714285714286
2014-12-24,30.11,0.7,43.01428571428572
2014-12-26,30.5,0.7,43.57142857142858
2014-12-29,30.46,0.7,43.51428571428572
2014-12-30,30.0,0.7,42.85714285714286
2014-12-31,29.75,0.7,42.5
2015-01-02,29.48,0.7,42.11428571428572
2015-01-05,29.25,0.7,41.78571428571429
2015-01-06,28.85,0.7,41.21428571428572
2015-01-07,29.2,0.7,41.714285714285715
2015-01-08,29.98,0.7,42.82857142857143
2015-01-09,29.7,0.7,42.42857142857143
2015-01-12,29.53,0.7,42.18571428571429
2015-01-13,29.71,0.7,42.44285714285715
2015-01-14,29.15,0.7,41.642857142857146
2015-01-15,28.52,0.7,40.74285714285715
2015-01-16,28.99,0.7,41.41428571428572
2015-01-20,29.1,0.7,41.57142857142858
2015-01-21,29.18,0.7,41.68571428571429
2015-01-22,29.05,0.7,41.50000000000001
2015-01-23,30.97,0.7,44.24285714285715
2015-01-26,31.33,0.7,44.75714285714286
2015-01-27,31.32,0.7,44.74285714285715
2015-01-28,31.25,0.7,44.642857142857146
2015-01-29,31.23,0.7,44.61428571428572
2015-01-30,30.86,0.7,44.08571428571429
2015-02-02,31.16,0.7,44.51428571428572
2015-02-03,31.13,0.7,44.471428571428575
2015-02-04,31.25,0.7,44.642857142857146
2015-02-05,32.0,0.7,45.714285714285715
2015-02-06,32.14,0.7,45.91428571428572
2015-02-09,32.4,0.7,46.285714285714285
2015-02-10,33.11,0.7,47.300000000000004
2015-02-11,33.55,0.7,47.92857142857143
2015-02-12,33.61,0.7,48.01428571428572
2015-02-13,32.8,0.7,46.857142857142854
2015-02-17,31.92,0.7,45.60000000000001
2015-02-18,31.91,0.7,45.58571428571429
2015-02-19,31.88,0.7,45.542857142857144
2015-02-20,32.59,0.7,46.557142857142864
2015-02-23,32.62,0.63,51.77777777777777
2015-02-24,32.36,0.63,51.36507936507937
2015-02-25,32.29,0.63,51.25396825396825
2015-02-26,32.45,0.63,51.50793650793651
2015-02-27,31.95,0.63,50.714285714285715
2015-03-02,31.96,0.63,50.730158730158735
2015-03-03,32.14,0.63,51.01587301587302
2015-03-04,31.89,0.63,50.61904761904762
2015-03-05,31.96,0.63,50.730158730158735
2015-03-06,31.2,0.63,49.523809523809526
2015-03-09,31.98,0.63,50.76190476190476
2015-03-10,31.1,0.63,49.36507936507937
2015-03-11,31.55,0.63,50.07936507936508
2015-03-12,31.89,0.63,50.61904761904762
2015-03-13,31.82,0.63,50.507936507936506
2015-03-16,31.95,0.63,50.714285714285715
2015-03-17,32.23,0.63,51.15873015873015
2015-03-18,31.92,0.63,50.66666666666667
2015-03-19,32.37,0.63,51.38095238095238
2015-03-20,32.25,0.63,51.19047619047619
2015-03-23,31.78,0.63,50.44444444444444
2015-03-24,31.65,0.63,50.238095238095234
2015-03-25,30.92,0.63,49.07936507936508
2015-03-26,30.61,0.63,48.58730158730159
2015-03-27,30.06,0.63,47.714285714285715
2015-03-30,30.29,0.63,48.079365079365076
2015-03-31,30.35,0.63,48.17460317460318
2015-04-01,30.41,0.63,48.26984126984127
2015-04-02,30.61,0.63,48.58730158730159
2015-04-06,29.84,0.63,47.36507936507937
2015-04-07,29.76,0.63,47.23809523809524
2015-04-08,29.97,0.63,47.57142857142857
2015-04-09,30.14,0.63,47.84126984126984
2015-04-10,30.59,0.63,48.55555555555556
2015-04-13,30.64,0.63,48.63492063492063
2015-04-14,30.52,0.63,48.44444444444444
2015-04-15,30.68,0.63,48.698412698412696
2015-04-16,30.77,0.63,48.84126984126984
2015-04-17,30.52,0.63,48.44444444444444
2015-04-20,30.9,0.63,49.047619047619044
2015-04-21,31.2,0.63,49.523809523809526
2015-04-22,31.04,0.63,49.269841269841265
2015-04-23,30.96,0.63,49.142857142857146
2015-04-24,30.82,0.63,48.92063492063492
2015-04-27,30.62,0.63,48.6031746031746
2015-04-28,30.66,0.63,48.666666666666664
2015-04-29,30.74,0.63,48.79365079365079
2015-04-30,31.15,0.63,49.44444444444444
2015-05-01,31.52,0.66,47.75757575757576
2015-05-04,31.71,0.66,48.04545454545455
2015-05-05,31.94,0.66,48.39393939393939
2015-05-06,32.09,0.66,48.621212121212125
2015-05-07,32.65,0.66,49.46969696969696
2015-05-08,33.2,0.66,50.303030303030305
2015-05-11,32.89,0.66,49.83333333333333
2015-05-12,33.12,0.66,50.18181818181817
2015-05-13,32.9,0.66,49.848484848484844
2015-05-14,32.77,0.66,49.651515151515156
2015-05-15,31.81,0.66,48.196969696969695
2015-05-18,31.84,0.66,48.24242424242424
2015-05-19,32.06,0.66,48.57575757575758
2015-05-20,32.65,0.66,49.46969696969696
2015-05-21,32.47,0.66,49.196969696969695
2015-05-22,32.5,0.66,49.24242424242424
2015-05-26,32.12,0.66,48.66666666666666
2015-05-27,32.46,0.66,49.18181818181818
2015-05-28,32.53,0.66,49.28787878787879
2015-05-29,32.29,0.66,48.92424242424242
2015-06-01,32.41,0.66,49.1060606060606
2015-06-02,32.65,0.66,49.46969696969696
2015-06-03,33.18,0.66,50.27272727272727
2015-06-04,32.75,0.66,49.62121212121212
2015-06-05,32.8,0.66,49.69696969696969
2015-06-08,32.65,0.66,49.46969696969696
2015-06-09,32.86,0.66,49.78787878787878
2015-06-10,33.3,0.66,50.454545454545446
2015-06-11,33.22,0.66,50.33333333333333
2015-06-12,33.12,0.66,50.18181818181817
2015-06-15,32.97,0.66,49.95454545454545
2015-06-16,32.5,0.66,49.24242424242424
2015-06-17,32.75,0.66,49.62121212121212
2015-06-18,32.82,0.66,49.72727272727273
2015-06-19,32.92,0.66,49.87878787878788
2015-06-22,32.91,0.66,49.86363636363635
2015-06-23,32.99,0.66,49.984848484848484
2015-06-24,32.76,0.66,49.63636363636363
2015-06-25,32.81,0.66,49.71212121212121
2015-06-26,32.7,0.66,49.54545454545455
2015-06-29,32.23,0.66,48.83333333333333
2015-06-30,32.93,0.66,49.89393939393939
2015-07-01,33.32,0.66,50.484848484848484
2015-07-02,33.14,0.66,50.21212121212121
2015-07-06,32.5,0.66,49.24242424242424
2015-07-07,32.5,0.66,49.24242424242424
2015-07-08,32.01,0.66,48.49999999999999
2015-07-09,32.6,0.66,49.39393939393939
2015-07-10,33.07,0.66,50.1060606060606
2015-07-13,33.35,0.66,50.53030303030303
2015-07-14,33.77,0.66,51.16666666666667
2015-07-15,34.14,0.66,51.72727272727273
2015-07-16,34.13,0.66,51.71212121212121
2015-07-17,35.08,0.66,53.15151515151515
2015-07-20,35.99,0.66,54.53030303030303
2015-07-21,35.61,0.66,53.95454545454545
2015-07-22,35.68,0.66,54.060606060606055
2015-07-23,35.63,0.66,53.984848484848484
2015-07-24,34.68,0.66,52.54545454545454
2015-07-27,34.62,0.66,52.454545454545446
2015-07-28,34.23,0.66,51.86363636363636
2015-07-29,34.48,0.66,52.242424242424235
2015-07-30,34.6,0.66,52.42424242424242
2015-07-31,34.36,0.65,52.86153846153846
2015-08-03,34.36,0.65,52.86153846153846
2015-08-04,34.41,0.65,52.93846153846153
2015-08-05,34.56,0.65,53.16923076923077
2015-08-06,34.13,0.65,52.50769230769231
2015-08-07,33.98,0.65,52.27692307692307
2015-08-10,34.62,0.65,53.26153846153846
2015-08-11,34.67,0.65,53.33846153846154
2015-08-12,34.96,0.65,53.784615384615385
2015-08-13,35.16,0.65,54.092307692307685
2015-08-14,35.14,0.65,54.06153846153846
2015-08-17,35.32,0.65,54.33846153846154
2015-08-18,35.14,0.65,54.06153846153846
2015-08-19,34.96,0.65,53.784615384615385
2015-08-20,34.36,0.65,52.86153846153846
2015-08-21,33.72,0.65,51.87692307692307
2015-08-24,33.15,0.65,50.99999999999999
2015-08-25,32.99,0.65,50.753846153846155
2015-08-26,32.67,0.65,50.261538461538464
2015-08-27,32.33,0.65,49.738461538461536
2015-08-28,32.65,0.65,50.230769230769226
2015-08-31,32.95,0.65,50.69230769230769
2015-09-01,31.71,0.65,48.784615384615385
2015-09-02,31.79,0.65,48.90769230769231
2015-09-03,32.19,0.65,49.52307692307692
2015-09-04,31.6,0.65,48.61538461538461
2015-09-08,32.28,0.65,49.66153846153846
2015-09-09,32.13,0.65,49.430769230769236
2015-09-10,32.09,0.65,49.369230769230775
2015-09-11,31.33,0.65,48.199999999999996
2015-09-14,31.17,0.65,47.95384615384616
2015-09-15,31.12,0.65,47.87692307692308
2015-09-16,30.88,0.65,47.5076923076923
2015-09-17,30.77,0.65,47.33846153846154
2015-09-18,30.56,0.65,47.01538461538461
2015-09-21,30.87,0.65,47.49230769230769
2015-09-22,30.58,0.65,47.04615384615384
2015-09-23,31.06,0.65,47.78461538461538
2015-09-24,30.83,0.65,47.43076923076923
2015-09-25,31.03,0.65,47.738461538461536
2015-09-28,31.16,0.65,47.93846153846154
2015-09-29,31.04,0.65,47.75384615384615
2015-09-30,31.3,0.65,48.15384615384615
2015-10-01,31.38,0.65,48.276923076923076
2015-10-02,31.82,0.65,48.95384615384615
2015-10-05,33.31,0.65,51.246153846153845
2015-10-06,32.8,0.65,50.46153846153845
2015-10-07,32.13,0.65,49.430769230769236
2015-10-08,32.36,0.65,49.784615384615385
2015-10-09,32.39,0.65,49.83076923076923
2015-10-12,32.34,0.65,49.753846153846155
2015-10-13,31.82,0.65,48.95384615384615
2015-10-14,31.53,0.65,48.50769230769231
2015-10-15,31.32,0.65,48.184615384615384
2015-10-16,30.15,0.65,46.38461538461538
2015-10-19,31.34,0.65,48.215384615384615
2015-10-20,32.34,0.65,49.753846153846155
2015-10-21,32.46,0.65,49.93846153846154
2015-10-22,31.83,0.65,48.96923076923076
2015-10-23,31.69,0.65,48.753846153846155
2015-10-26,31.4,0.65,48.30769230769231
2015-10-27,31.73,0.65,48.815384615384616
2015-10-28,31.45,0.65,48.38461538461538
2015-10-29,30.92,0.65,47.56923076923077
2015-10-30,30.76,0.69,44.57971014492754
2015-11-02,31.33,0.69,45.405797101449274
2015-11-03,32.44,0.69,47.01449275362319
2015-11-04,32.08,0.69,46.492753623188406
2015-11-05,32.61,0.69,47.26086956521739
2015-11-06,33.98,0.69,49.2463768115942
2015-11-09,32.52,0.69,47.1304347826087
2015-11-10,31.08,0.69,45.04347826086956
2015-11-11,30.93,0.69,44.82608695652174
2015-11-12,30.79,0.69,44.6231884057971
2015-11-13,30.52,0.69,44.231884057971016
2015-11-16,30.29,0.69,43.89855072463768
2015-11-17,30.58,0.69,44.31884057971015
2015-11-18,31.59,0.69,45.78260869565218
2015-11-19,31.65,0.69,45.869565217391305
2015-11-20,31.35,0.69,45.434782608695656
2015-11-23,31.55,0.69,45.72463768115942
2015-11-24,31.34,0.69,45.42028985507247
2015-11-25,31.53,0.69,45.69565217391305
2015-11-27,31.35,0.69,45.434782608695656
2015-11-30,31.83,0.69,46.130434782608695
2015-12-01,32.41,0.69,46.971014492753625
2015-12-02,31.84,0.69,46.14492753623189
2015-12-03,31.09,0.69,45.05797101449276
2015-12-04,32.03,0.69,46.42028985507247
2015-12-07,31.35,0.69,45.434782608695656
2015-12-08,31.36,0.69,45.44927536231884
2015-12-09,30.61,0.69,44.36231884057971
2015-12-10,31.05,0.69,45.00000000000001
2015-12-11,29.97,0.69,43.434782608695656
2015-12-14,29.68,0.69,43.014492753623195
2015-12-15,30.08,0.69,43.594202898550726
2015-12-16,30.53,0.69,44.24637681159421
2015-12-17,30.01,0.69,43.49275362318841
2015-12-18,29.51,0.69,42.76811594202899
2015-12-21,29.73,0.69,43.08695652173913
2015-12-22,30.21,0.69,43.78260869565218
2015-12-23,30.51,0.69,44.217391304347835
2015-12-24,30.6,0.69,44.34782608695653
2015-12-28,30.17,0.69,43.72463768115943
2015-12-29,30.69,0.69,44.478260869565226
2015-12-30,30.43,0.69,44.10144927536232
2015-12-31,30.41,0.69,44.072463768115945
2016-01-04,29.94,0.69,43.39130434782609
2016-01-05,30.11,0.69,43.63768115942029
2016-01-06,29.9,0.69,43.333333333333336
2016-01-07,29.12,0.69,42.20289855072464
2016-01-08,28.84,0.69,41.79710144927537
2016-01-11,28.7,0.69,41.594202898550726
2016-01-12,28.9,0.69,41.88405797101449
2016-01-13,27.57,0.69,39.95652173913044
2016-01-14,28.18,0.69,40.84057971014493
2016-01-15,27.64,0.69,40.05797101449276
2016-01-19,28.03,0.69,40.62318840579711
2016-01-20,27.62,0.69,40.02898550724638
2016-01-21,27.73,0.69,40.18840579710145
2016-01-22,29.06,0.69,42.11594202898551
2016-01-25,28.48,0.69,41.275362318840585
2016-01-26,28.66,0.69,41.536231884057976
2016-01-27,28.44,0.69,41.21739130434783
2016-01-28,27.99,0.69,40.56521739130435
2016-01-29,28.42,0.69,41.18840579710145
2016-02-01,28.47,0.69,41.26086956521739
2016-02-02,27.01,0.69,39.14492753623189
2016-02-03,26.34,0.69,38.173913043478265
2016-02-04,26.31,0.69,38.130434782608695
2016-02-05,25.23,0.69,36.56521739130435
2016-02-08,24.48,0.69,35.47826086956522
2016-02-09,25.08,0.69,36.34782608695652
2016-02-10,25.01,0.69,36.24637681159421
2016-02-11,24.5,0.69,35.507246376811594
2016-02-12,25.37,0.69,36.76811594202899
2016-02-16,26.14,0.69,37.8840579710145
2016-02-17,26.27,0.69,38.072463768115945
2016-02-18,26.62,0.69,38.57971014492754
2016-02-19,26.77,0.69,38.79710144927537
2016-02-22,27.71,0.69,40.15942028985508
2016-02-23,27.51,0.69,39.86956521739131
2016-02-24,27.73,0.69,40.18840579710145
2016-02-25,27.78,0.65,42.738461538461536
2016-02-26,27.93,0.65,42.96923076923077
2016-02-29,26.95,0.65,41.46153846153846
2016-03-01,27.53,0.65,42.353846153846156
2016-03-02,28.25,0.65,43.46153846153846
2016-03-03,28.56,0.65,43.93846153846153
2016-03-04,28.6,0.65,44.0
2016-03-07,28.52,0.65,43.87692307692308
2016-03-08,27.7,0.65,42.61538461538461
2016-03-09,27.68,0.65,42.58461538461538
2016-03-10,27.81,0.65,42.78461538461538
2016-03-11,28.82,0.65,44.33846153846154
2016-03-14,28.45,0.65,43.76923076923077
2016-03-15,27.68,0.65,42.58461538461538
2016-03-16,27.62,0.65,42.49230769230769
2016-03-17,28.1,0.65,43.23076923076923
2016-03-18,28.46,0.65,43.784615384615385
2016-03-21,28.79,0.65,44.29230769230769
2016-03-22,28.61,0.65,44.01538461538461
2016-03-23,28.42,0.65,43.723076923076924
2016-03-24,28.45,0.65,43.76923076923077
2016-03-28,28.38,0.65,43.661538461538456
2016-03-29,28.4,0.65,43.692307692307686
2016-03-30,28.38,0.65,43.661538461538456
2016-03-31,28.66,0.65,44.09230769230769
2016-04-01,29.33,0.65,45.123076923076916
2016-04-04,28.97,0.65,44.569230769230764
2016-04-05,28.61,0.65,44.01538461538461
2016-04-06,28.65,0.65,44.07692307692307
2016-04-07,27.97,0.65,43.03076923076923
2016-04-08,28.02,0.65,43.107692307692304
2016-04-11,27.87,0.65,42.87692307692308
2016-04-12,28.16,0.65,43.32307692307692
2016-04-13,28.92,0.65,44.49230769230769
2016-04-14,29.08,0.65,44.738461538461536
2016-04-15,28.94,0.65,44.52307692307692
2016-04-18,29.13,0.65,44.81538461538461
2016-04-19,29.82,0.65,45.87692307692308
2016-04-20,30.67,0.65,47.184615384615384
2016-04-21,30.42,0.65,46.800000000000004
2016-04-22,30.5,0.65,46.92307692307692
2016-04-25,30.44,0.65,46.83076923076923
2016-04-26,31.16,0.65,47.93846153846154
2016-04-27,30.88,0.65,47.5076923076923
2016-04-28,30.97,0.7,44.24285714285715
2016-04-29,30.57,0.7,43.67142857142858
2016-05-02,31.33,0.7,44.75714285714286
2016-05-03,31.08,0.7,44.4
2016-05-04,30.24,0.7,43.2
2016-05-05,29.83,0.7,42.614285714285714
2016-05-06,30.08,0.7,42.971428571428575
2016-05-09,29.96,0.7,42.800000000000004
2016-05-10,30.56,0.7,43.65714285714286
2016-05-11,29.93,0.7,42.75714285714286
2016-05-12,29.42,0.7,42.02857142857143
2016-05-13,29.04,0.7,41.48571428571429
2016-05-16,28.94,0.7,41.34285714285715
2016-05-17,29.27,0.7,41.81428571428572
2016-05-18,30.11,0.7,43.01428571428572
2016-05-19,29.94,0.7,42.77142857142858
2016-05-20,29.88,0.7,42.68571428571429
2016-05-23,29.83,0.7,42.614285714285714
2016-05-24,30.3,0.7,43.28571428571429
2016-05-25,30.66,0.7,43.800000000000004
2016-05-26,30.89,0.7,44.12857142857143
2016-05-27,31.16,0.7,44.51428571428572
2016-05-31,31.2,0.7,44.57142857142858
2016-06-01,31.29,0.7,44.7
2016-06-02,31.28,0.7,44.68571428571429
2016-06-03,30.72,0.7,43.885714285714286
2016-06-06,31.03,0.7,44.328571428571436
2016-06-07,31.61,0.7,45.15714285714286
2016-06-08,31.95,0.7,45.642857142857146
2016-06-09,31.41,0.7,44.871428571428574
2016-06-10,30.8,0.7,44.00000000000001
2016-06-13,30.44,0.7,43.48571428571429
2016-06-14,26.45,0.7,37.785714285714285
2016-06-15,26.5,0.7,37.85714285714286
2016-06-16,26.0,0.7,37.142857142857146
2016-06-17,25.77,0.7,36.81428571428572
2016-06-20,25.55,0.7,36.5
2016-06-21,25.85,0.7,36.92857142857143
2016-06-22,25.5,0.7,36.42857142857143
2016-06-23,26.0,0.7,37.142857142857146
2016-06-24,24.64,0.7,35.2
2016-06-27,23.36,0.7,33.371428571428574
2016-06-28,23.93,0.7,34.18571428571429
2016-06-29,24.83,0.7,35.47142857142857
2016-06-30,25.28,0.7,36.11428571428572
2016-07-01,25.35,0.7,36.214285714285715
2016-07-05,25.12,0.7,35.885714285714286
2016-07-06,25.31,0.7,36.15714285714286
2016-07-07,26.02,0.7,37.17142857142857
2016-07-08,27.31,0.7,39.01428571428571
2016-07-11,27.67,0.7,39.52857142857143
2016-07-12,27.92,0.7,39.88571428571429
2016-07-13,28.12,0.7,40.17142857142858
2016-07-14,28.3,0.7,40.42857142857143
2016-07-15,28.12,0.7,40.17142857142858
2016-07-18,28.29,0.7,40.41428571428572
2016-07-19,28.25,0.7,40.35714285714286
2016-07-20,28.14,0.7,40.2
2016-07-21,28.26,0.7,40.371428571428574
2016-07-22,28.4,0.7,40.57142857142857
2016-07-25,28.09,0.7,40.12857142857143
2016-07-26,28.11,0.7,40.15714285714286
2016-07-27,28.14,0.7,40.2
2016-07-28,27.91,0.58,48.12068965517242
2016-07-29,27.88,0.58,48.06896551724138
2016-08-01,27.91,0.58,48.12068965517242
2016-08-02,27.35,0.58,47.15517241379311
2016-08-03,27.87,0.58,48.05172413793104
2016-08-04,27.92,0.58,48.13793103448276
2016-08-05,28.22,0.58,48.6551724137931
2016-08-08,28.04,0.58,48.3448275862069
2016-08-09,27.88,0.58,48.06896551724138
2016-08-10,27.65,0.58,47.67241379310345
2016-08-11,27.61,0.58,47.60344827586207
2016-08-12,27.68,0.58,47.724137931034484
2016-08-15,27.74,0.58,47.827586206896555
2016-08-16,27.3,0.58,47.06896551724138
2016-08-17,27.38,0.58,47.20689655172414
2016-08-18,27.29,0.58,47.05172413793104
2016-08-19,27.38,0.58,47.20689655172414
2016-08-22,27.27,0.58,47.01724137931035
2016-08-23,27.28,0.58,47.0344827586207
2016-08-24,27.12,0.58,46.758620689655174
