date,SYF,SYF_EPS,PE Ratio
2016-08-25,27.01,0.58,46.56896551724139
2016-08-26,26.86,0.58,46.310344827586206
2016-08-29,27.17,0.58,46.844827586206904
2016-08-30,27.3,0.58,47.06896551724138
2016-08-31,27.83,0.58,47.98275862068966
2016-09-01,27.76,0.58,47.862068965517246
2016-09-02,27.8,0.58,47.931034482758626
2016-09-06,27.61,0.58,47.60344827586207
2016-09-07,27.81,0.58,47.94827586206897
2016-09-08,27.34,0.58,47.13793103448276
2016-09-09,26.93,0.58,46.431034482758626
2016-09-12,27.41,0.58,47.258620689655174
2016-09-13,26.72,0.58,46.06896551724138
2016-09-14,26.83,0.58,46.258620689655174
2016-09-15,27.05,0.58,46.63793103448276
2016-09-16,26.91,0.58,46.396551724137936
2016-09-19,27.04,0.58,46.62068965517241
2016-09-20,26.8,0.58,46.20689655172414
2016-09-21,27.06,0.58,46.6551724137931
2016-09-22,27.48,0.58,47.37931034482759
2016-09-23,27.39,0.58,47.224137931034484
2016-09-26,27.3,0.58,47.06896551724138
2016-09-27,27.81,0.58,47.94827586206897
2016-09-28,27.82,0.58,47.96551724137932
2016-09-29,27.37,0.58,47.1896551724138
2016-09-30,28.0,0.58,48.27586206896552
2016-10-03,27.58,0.58,47.55172413793103
2016-10-04,27.33,0.58,47.12068965517241
2016-10-05,27.94,0.58,48.17241379310345
2016-10-06,26.99,0.58,46.53448275862069
2016-10-07,26.67,0.58,45.98275862068966
2016-10-10,26.73,0.58,46.08620689655173
2016-10-11,26.54,0.58,45.758620689655174
2016-10-12,26.51,0.58,45.70689655172414
2016-10-13,26.37,0.58,45.46551724137932
2016-10-14,26.7,0.58,46.03448275862069
2016-10-17,26.42,0.58,45.55172413793104
2016-10-18,26.64,0.58,45.931034482758626
2016-10-19,27.0,0.58,46.55172413793104
2016-10-20,27.13,0.58,46.775862068965516
2016-10-21,28.23,0.58,48.67241379310345
2016-10-24,28.79,0.58,49.63793103448276
2016-10-25,28.58,0.58,49.275862068965516
2016-10-26,28.7,0.58,49.48275862068966
2016-10-27,28.94,0.73,39.64383561643836
2016-10-28,29.1,0.73,39.86301369863014
2016-10-31,28.59,0.73,39.16438356164384
2016-11-01,28.56,0.73,39.12328767123287
2016-11-02,28.42,0.73,38.93150684931507
2016-11-03,28.13,0.73,38.534246575342465
2016-11-04,28.22,0.73,38.657534246575345
2016-11-07,29.11,0.73,39.87671232876713
2016-11-08,28.7,0.73,39.31506849315068
2016-11-09,30.22,0.73,41.397260273972606
2016-11-10,31.61,0.73,43.3013698630137
2016-11-11,32.48,0.73,44.49315068493151
2016-11-14,33.72,0.73,46.19178082191781
2016-11-15,33.34,0.73,45.67123287671233
2016-11-16,32.61,0.73,44.67123287671233
2016-11-17,33.43,0.73,45.794520547945204
2016-11-18,33.62,0.73,46.054794520547944
2016-11-21,33.62,0.73,46.054794520547944
2016-11-22,33.97,0.73,46.534246575342465
2016-11-23,34.96,0.73,47.89041095890411
2016-11-25,34.7,0.73,47.53424657534247
2016-11-28,33.9,0.73,46.43835616438356
2016-11-29,33.8,0.73,46.3013698630137
2016-11-30,34.56,0.73,47.34246575342466
2016-12-01,35.07,0.73,48.04109589041096
2016-12-02,34.49,0.73,47.24657534246576
2016-12-05,35.11,0.73,48.0958904109589
2016-12-06,35.66,0.73,48.84931506849315
2016-12-07,36.18,0.73,49.56164383561644
2016-12-08,36.65,0.73,50.205479452054796
2016-12-09,36.53,0.73,50.041095890410965
2016-12-12,35.94,0.73,49.23287671232877
2016-12-13,36.27,0.73,49.684931506849324
2016-12-14,35.94,0.73,49.23287671232877
2016-12-15,36.93,0.73,50.58904109589041
2016-12-16,36.63,0.73,50.178082191780824
2016-12-19,36.9,0.73,50.54794520547945
2016-12-20,37.26,0.73,51.04109589041096
2016-12-21,37.1,0.73,50.82191780821918
2016-12-22,36.88,0.73,50.520547945205486
2016-12-23,36.97,0.73,50.64383561643836
2016-12-27,37.0,0.73,50.68493150684932
2016-12-28,36.24,0.73,49.64383561643836
2016-12-29,36.09,0.73,49.43835616438357
2016-12-30,36.27,0.73,49.684931506849324
2017-01-03,37.06,0.73,50.76712328767124
2017-01-04,37.93,0.73,51.95890410958904
2017-01-05,36.91,0.73,50.56164383561644
2017-01-06,37.13,0.73,50.86301369863014
2017-01-09,36.9,0.73,50.54794520547945
2017-01-10,36.96,0.73,50.63013698630137
2017-01-11,36.36,0.73,49.80821917808219
2017-01-12,36.13,0.73,49.493150684931514
2017-01-13,36.32,0.73,49.75342465753425
2017-01-17,35.51,0.73,48.64383561643835
2017-01-18,35.9,0.73,49.178082191780824
2017-01-19,35.61,0.73,48.78082191780822
2017-01-20,36.24,0.73,49.64383561643836
2017-01-23,35.77,0.73,49.00000000000001
2017-01-24,36.08,0.73,49.42465753424658
2017-01-25,35.91,0.73,49.1917808219178
2017-01-26,36.69,0.73,50.26027397260274
2017-01-27,36.63,0.73,50.178082191780824
2017-01-30,36.47,0.73,49.95890410958904
2017-01-31,35.82,0.73,49.06849315068493
2017-02-01,36.0,0.73,49.31506849315068
2017-02-02,35.34,0.73,48.41095890410959
2017-02-03,36.51,0.73,50.013698630136986
2017-02-06,36.45,0.73,49.93150684931507
2017-02-07,36.05,0.73,49.38356164383561
2017-02-08,35.77,0.73,49.00000000000001
2017-02-09,36.49,0.73,49.986301369863014
2017-02-10,36.22,0.73,49.61643835616438
2017-02-13,36.65,0.73,50.205479452054796
2017-02-14,37.32,0.73,51.12328767123288
2017-02-15,37.28,0.73,51.06849315068494
2017-02-16,36.85,0.73,50.47945205479452
2017-02-17,36.68,0.73,50.24657534246575
2017-02-21,36.86,0.73,50.49315068493151
2017-02-22,36.78,0.73,50.38356164383562
2017-02-23,36.63,0.7,52.328571428571436
2017-02-24,36.48,0.7,52.114285714285714
2017-02-27,36.94,0.7,52.77142857142857
2017-02-28,36.24,0.7,51.77142857142858
2017-03-01,36.89,0.7,52.7
2017-03-02,35.97,0.7,51.385714285714286
2017-03-03,36.05,0.7,51.5
2017-03-06,35.58,0.7,50.82857142857143
2017-03-07,35.6,0.7,50.85714285714286
2017-03-08,35.71,0.7,51.01428571428572
2017-03-09,35.85,0.7,51.21428571428572
2017-03-10,36.01,0.7,51.44285714285714
2017-03-13,36.03,0.7,51.471428571428575
2017-03-14,35.92,0.7,51.31428571428572
2017-03-15,35.8,0.7,51.14285714285714
2017-03-16,35.83,0.7,51.18571428571428
2017-03-17,35.12,0.7,50.17142857142857
2017-03-20,34.2,0.7,48.85714285714286
2017-03-21,33.02,0.7,47.17142857142858
2017-03-22,33.08,0.7,47.25714285714286
2017-03-23,33.43,0.7,47.75714285714286
2017-03-24,33.31,0.7,47.58571428571429
2017-03-27,32.74,0.7,46.77142857142858
2017-03-28,33.66,0.7,48.08571428571428
2017-03-29,33.78,0.7,48.25714285714286
2017-03-30,34.43,0.7,49.18571428571429
2017-03-31,34.3,0.7,49.0
2017-04-03,33.76,0.7,48.22857142857143
2017-04-04,33.73,0.7,48.18571428571428
2017-04-05,33.26,0.7,47.51428571428571
2017-04-06,33.23,0.7,47.47142857142857
2017-04-07,33.16,0.7,47.37142857142857
2017-04-10,32.87,0.7,46.957142857142856
2017-04-11,33.05,0.7,47.214285714285715
2017-04-12,32.81,0.7,46.87142857142858
2017-04-13,32.37,0.7,46.24285714285714
2017-04-17,33.02,0.7,47.17142857142858
2017-04-18,32.85,0.7,46.92857142857143
2017-04-19,33.0,0.7,47.142857142857146
2017-04-20,33.85,0.7,48.35714285714286
2017-04-21,33.38,0.7,47.68571428571429
2017-04-24,33.9,0.7,48.42857142857143
2017-04-25,33.82,0.7,48.31428571428572
2017-04-26,33.23,0.7,47.47142857142857
2017-04-27,33.05,0.7,47.214285714285715
2017-04-28,27.8,0.7,39.714285714285715
2017-05-01,27.94,0.61,45.80327868852459
2017-05-02,28.87,0.61,47.32786885245902
2017-05-03,28.77,0.61,47.16393442622951
2017-05-04,28.67,0.61,47.00000000000001
2017-05-05,28.61,0.61,46.90163934426229
2017-05-08,28.38,0.61,46.52459016393443
2017-05-09,28.1,0.61,46.06557377049181
2017-05-10,27.76,0.61,45.50819672131148
2017-05-11,26.93,0.61,44.14754098360656
2017-05-12,26.59,0.61,43.59016393442623
2017-05-15,27.11,0.61,44.442622950819676
2017-05-16,26.84,0.61,44.0
2017-05-17,26.5,0.61,43.442622950819676
2017-05-18,26.5,0.61,43.442622950819676
2017-05-19,26.84,0.61,44.0
2017-05-22,26.91,0.61,44.114754098360656
2017-05-23,26.84,0.61,44.0
2017-05-24,26.8,0.61,43.9344262295082
2017-05-25,27.23,0.61,44.63934426229508
2017-05-26,27.37,0.61,44.868852459016395
2017-05-30,27.1,0.61,44.42622950819673
2017-05-31,26.85,0.61,44.016393442622956
2017-06-01,27.22,0.61,44.62295081967213
2017-06-02,27.4,0.61,44.91803278688524
2017-06-05,27.96,0.61,45.8360655737705
2017-06-06,28.29,0.61,46.377049180327866
2017-06-07,28.87,0.61,47.32786885245902
2017-06-08,28.67,0.61,47.00000000000001
2017-06-09,28.7,0.61,47.049180327868854
2017-06-12,28.76,0.61,47.14754098360656
2017-06-13,28.99,0.61,47.52459016393443
2017-06-14,29.23,0.61,47.91803278688525
2017-06-15,29.47,0.61,48.31147540983606
2017-06-16,29.33,0.61,48.08196721311475
2017-06-19,29.42,0.61,48.22950819672131
2017-06-20,29.44,0.61,48.26229508196722
2017-06-21,29.7,0.61,48.68852459016394
2017-06-22,29.3,0.61,48.032786885245905
2017-06-23,28.97,0.61,47.49180327868852
2017-06-26,29.68,0.61,48.65573770491803
2017-06-27,29.44,0.61,48.26229508196722
2017-06-28,29.8,0.61,48.852459016393446
2017-06-29,29.55,0.61,48.442622950819676
2017-06-30,29.82,0.61,48.885245901639344
2017-07-03,30.06,0.61,49.278688524590166
2017-07-05,29.78,0.61,48.81967213114754
2017-07-06,29.38,0.61,48.16393442622951
2017-07-07,29.7,0.61,48.68852459016394
2017-07-10,29.13,0.61,47.75409836065574
2017-07-11,29.1,0.61,47.704918032786885
2017-07-12,29.33,0.61,48.08196721311475
2017-07-13,29.36,0.61,48.131147540983605
2017-07-14,29.48,0.61,48.32786885245902
2017-07-17,29.65,0.61,48.60655737704918
2017-07-18,29.33,0.61,48.08196721311475
2017-07-19,29.51,0.61,48.37704918032787
2017-07-20,29.53,0.61,48.40983606557377
2017-07-21,30.87,0.61,50.606557377049185
2017-07-24,30.74,0.61,50.393442622950815
2017-07-25,30.89,0.61,50.63934426229508
2017-07-26,30.57,0.61,50.114754098360656
2017-07-27,30.34,0.61,49.73770491803279
2017-07-28,29.94,0.61,49.08196721311476
2017-07-31,30.32,0.61,49.704918032786885
2017-08-01,29.88,0.61,48.98360655737705
2017-08-02,30.06,0.61,49.278688524590166
2017-08-03,29.91,0.61,49.032786885245905
2017-08-04,29.87,0.61,48.9672131147541
2017-08-07,30.4,0.61,49.83606557377049
2017-08-08,30.72,0.61,50.36065573770492
2017-08-09,30.25,0.61,49.59016393442623
2017-08-10,29.32,0.61,48.0655737704918
2017-08-11,29.2,0.61,47.868852459016395
2017-08-14,29.64,0.61,48.59016393442623
2017-08-15,30.99,0.61,50.803278688524586
2017-08-16,30.87,0.61,50.606557377049185
2017-08-17,30.1,0.61,49.34426229508197
2017-08-18,30.07,0.61,49.295081967213115
2017-08-21,30.26,0.61,49.606557377049185
2017-08-22,30.34,0.61,49.73770491803279
2017-08-23,30.31,0.61,49.68852459016394
2017-08-24,30.46,0.61,49.9344262295082
2017-08-25,30.54,0.61,50.0655737704918
2017-08-28,30.29,0.61,49.65573770491803
2017-08-29,30.12,0.61,49.37704918032787
2017-08-30,30.66,0.61,50.26229508196722
2017-08-31,30.79,0.61,50.47540983606557
2017-09-01,30.92,0.61,50.68852459016394
2017-09-05,29.87,0.61,48.9672131147541
2017-09-06,29.96,0.61,49.114754098360656
2017-09-07,29.06,0.61,47.63934426229508
2017-09-08,28.55,0.61,46.80327868852459
2017-09-11,29.15,0.61,47.78688524590164
2017-09-12,29.19,0.61,47.852459016393446
2017-09-13,29.32,0.61,48.0655737704918
2017-09-14,28.7,0.61,47.049180327868854
2017-09-15,29.02,0.61,47.57377049180328
2017-09-18,29.26,0.61,47.9672131147541
2017-09-19,29.09,0.61,47.68852459016394
2017-09-20,29.0,0.61,47.540983606557376
2017-09-21,28.89,0.61,47.36065573770492
2017-09-22,29.47,0.61,48.31147540983606
2017-09-25,29.56,0.61,48.459016393442624
2017-09-26,29.94,0.61,49.08196721311476
2017-09-27,30.94,0.61,50.72131147540984
2017-09-28,31.19,0.61,51.13114754098361
2017-09-29,31.05,0.61,50.9016393442623
2017-10-02,31.48,0.61,51.606557377049185
2017-10-03,31.72,0.61,52.0
2017-10-04,31.31,0.61,51.32786885245901
2017-10-05,31.66,0.61,51.9016393442623
2017-10-06,31.31,0.61,51.32786885245901
2017-10-09,31.44,0.61,51.54098360655738
2017-10-10,31.75,0.61,52.049180327868854
2017-10-11,31.42,0.61,51.50819672131148
2017-10-12,30.64,0.61,50.22950819672131
2017-10-13,30.82,0.61,50.52459016393443
2017-10-16,31.5,0.61,51.63934426229508
2017-10-17,30.98,0.61,50.786885245901644
2017-10-18,31.51,0.61,51.65573770491804
2017-10-19,31.71,0.61,51.98360655737705
2017-10-20,33.04,0.61,54.16393442622951
2017-10-23,32.68,0.61,53.57377049180328
2017-10-24,32.65,0.61,53.52459016393443
2017-10-25,32.38,0.61,53.08196721311476
2017-10-26,32.87,0.7,46.957142857142856
2017-10-27,32.94,0.7,47.05714285714286
2017-10-30,32.6,0.7,46.57142857142858
2017-10-31,32.62,0.7,46.6
2017-11-01,32.83,0.7,46.9
2017-11-02,33.22,0.7,47.457142857142856
2017-11-03,33.11,0.7,47.300000000000004
2017-11-06,32.77,0.7,46.814285714285724
2017-11-07,32.36,0.7,46.22857142857143
2017-11-08,32.07,0.7,45.81428571428572
2017-11-09,32.09,0.7,45.84285714285715
2017-11-10,32.07,0.7,45.81428571428572
2017-11-13,32.59,0.7,46.557142857142864
2017-11-14,32.56,0.7,46.51428571428572
2017-11-15,32.53,0.7,46.471428571428575
2017-11-16,33.38,0.7,47.68571428571429
2017-11-17,33.86,0.7,48.371428571428574
2017-11-20,33.86,0.7,48.371428571428574
2017-11-21,33.77,0.7,48.24285714285715
2017-11-22,33.67,0.7,48.10000000000001
2017-11-24,33.49,0.7,47.84285714285715
2017-11-27,33.21,0.7,47.44285714285715
2017-11-28,34.49,0.7,49.27142857142858
2017-11-29,35.35,0.7,50.50000000000001
2017-11-30,35.89,0.7,51.27142857142857
2017-12-01,35.94,0.7,51.34285714285714
2017-12-04,37.45,0.7,53.50000000000001
2017-12-05,37.31,0.7,53.300000000000004
2017-12-06,37.39,0.7,53.41428571428572
2017-12-07,37.34,0.7,53.34285714285715
2017-12-08,37.5,0.7,53.57142857142858
2017-12-11,37.59,0.7,53.70000000000001
2017-12-12,37.36,0.7,53.371428571428574
2017-12-13,36.64,0.7,52.34285714285715
2017-12-14,36.99,0.7,52.84285714285715
2017-12-15,37.19,0.7,53.128571428571426
2017-12-18,38.51,0.7,55.01428571428571
2017-12-19,38.18,0.7,54.542857142857144
2017-12-20,37.96,0.7,54.228571428571435
2017-12-21,38.6,0.7,55.142857142857146
2017-12-22,38.77,0.7,55.38571428571429
2017-12-26,38.71,0.7,55.300000000000004
2017-12-27,38.6,0.7,55.142857142857146
2017-12-28,38.97,0.7,55.67142857142857
2017-12-29,38.61,0.7,55.15714285714286
2018-01-02,38.86,0.7,55.51428571428572
2018-01-03,39.12,0.7,55.885714285714286
2018-01-04,39.4,0.7,56.285714285714285
2018-01-05,39.74,0.7,56.77142857142858
2018-01-08,39.26,0.7,56.08571428571429
2018-01-09,39.44,0.7,56.34285714285714
2018-01-10,39.66,0.7,56.65714285714286
2018-01-11,39.76,0.7,56.800000000000004
2018-01-12,39.37,0.7,56.24285714285714
2018-01-16,37.93,0.7,54.18571428571429
2018-01-17,38.06,0.7,54.37142857142858
2018-01-18,37.3,0.7,53.285714285714285
2018-01-19,38.47,0.7,54.957142857142856
2018-01-22,39.52,0.7,56.45714285714286
2018-01-23,39.78,0.7,56.828571428571436
2018-01-24,39.74,0.7,56.77142857142858
2018-01-25,39.58,0.7,56.542857142857144
2018-01-26,40.21,0.7,57.44285714285715
2018-01-29,40.16,0.7,57.371428571428574
2018-01-30,39.63,0.7,56.61428571428572
2018-01-31,39.68,0.7,56.68571428571429
2018-02-01,39.66,0.7,56.65714285714286
2018-02-02,38.68,0.7,55.25714285714286
2018-02-05,36.88,0.7,52.68571428571429
2018-02-06,37.67,0.7,53.81428571428572
2018-02-07,37.5,0.7,53.57142857142858
2018-02-08,34.98,0.7,49.97142857142857
2018-02-09,35.03,0.7,50.042857142857144
2018-02-12,36.24,0.7,51.77142857142858
2018-02-13,36.01,0.7,51.44285714285714
2018-02-14,36.7,0.7,52.42857142857144
2018-02-15,36.84,0.7,52.62857142857143
2018-02-16,36.73,0.7,52.47142857142857
2018-02-20,36.56,0.7,52.228571428571435
2018-02-21,36.57,0.7,52.24285714285715
2018-02-22,36.33,0.7,51.9
2018-02-23,37.15,0.7,53.07142857142857
2018-02-26,37.39,0.7,53.41428571428572
2018-02-27,36.81,0.7,52.58571428571429
2018-02-28,36.39,0.7,51.98571428571429
2018-03-01,35.85,0.7,51.21428571428572
2018-03-02,35.93,0.7,51.32857142857143
2018-03-05,36.23,0.7,51.75714285714285
2018-03-06,36.2,0.7,51.71428571428572
2018-03-07,36.3,0.7,51.857142857142854
2018-03-08,36.84,0.7,52.62857142857143
2018-03-09,37.28,0.7,53.25714285714286
2018-03-12,36.98,0.7,52.82857142857143
2018-03-13,36.68,0.7,52.400000000000006
2018-03-14,36.1,0.7,51.57142857142858
2018-03-15,34.67,0.7,49.52857142857143
2018-03-16,35.2,0.7,50.28571428571429
2018-03-19,35.26,0.7,50.371428571428574
2018-03-20,35.4,0.7,50.57142857142857
2018-03-21,35.3,0.7,50.42857142857143
2018-03-22,33.73,0.7,48.18571428571428
2018-03-23,32.51,0.7,46.44285714285714
2018-03-26,33.3,0.7,47.57142857142857
2018-03-27,32.67,0.7,46.67142857142858
2018-03-28,33.11,0.7,47.300000000000004
2018-03-29,33.53,0.7,47.900000000000006
2018-04-02,32.66,0.7,46.65714285714286
2018-04-03,33.43,0.7,47.75714285714286
2018-04-04,33.91,0.7,48.44285714285714
2018-04-05,34.8,0.7,49.714285714285715
2018-04-06,33.81,0.7,48.300000000000004
2018-04-09,33.86,0.7,48.371428571428574
2018-04-10,34.46,0.7,49.228571428571435
2018-04-11,34.24,0.7,48.91428571428572
2018-04-12,34.83,0.7,49.75714285714286
2018-04-13,34.07,0.7,48.67142857142858
2018-04-16,34.47,0.7,49.24285714285715
2018-04-17,34.57,0.7,49.385714285714286
2018-04-18,34.89,0.7,49.84285714285715
2018-04-19,35.35,0.7,50.50000000000001
2018-04-20,35.2,0.7,50.28571428571429
2018-04-23,34.73,0.7,49.614285714285714
2018-04-24,34.35,0.7,49.07142857142858
2018-04-25,33.29,0.7,47.55714285714286
2018-04-26,33.3,0.83,40.12048192771084
2018-04-27,33.11,0.83,39.89156626506024
2018-04-30,33.17,0.83,39.96385542168675
2018-05-01,33.08,0.83,39.855421686746986
2018-05-02,32.93,0.83,39.674698795180724
2018-05-03,32.13,0.83,38.71084337349398
2018-05-04,32.63,0.83,39.3132530120482
2018-05-07,32.72,0.83,39.42168674698795
2018-05-08,33.08,0.83,39.855421686746986
2018-05-09,33.73,0.83,40.63855421686747
2018-05-10,33.9,0.83,40.8433734939759
2018-05-11,34.11,0.83,41.096385542168676
2018-05-14,33.94,0.83,40.89156626506024
2018-05-15,34.21,0.83,41.216867469879524
2018-05-16,34.59,0.83,41.67469879518073
2018-05-17,34.93,0.83,42.08433734939759
2018-05-18,35.44,0.83,42.69879518072289
2018-05-21,35.72,0.83,43.036144578313255
2018-05-22,36.11,0.83,43.506024096385545
2018-05-23,36.12,0.83,43.51807228915663
2018-05-24,35.9,0.83,43.25301204819277
2018-05-25,35.61,0.83,42.903614457831324
2018-05-29,34.47,0.83,41.53012048192771
2018-05-30,35.02,0.83,42.19277108433735
2018-05-31,34.63,0.83,41.72289156626506
2018-06-01,35.04,0.83,42.21686746987952
2018-06-04,35.45,0.83,42.71084337349398
2018-06-05,35.0,0.83,42.16867469879518
2018-06-06,35.58,0.83,42.86746987951807
2018-06-07,35.55,0.83,42.83132530120482
2018-06-08,35.45,0.83,42.71084337349398
2018-06-11,35.26,0.83,42.48192771084337
2018-06-12,35.3,0.83,42.53012048192771
2018-06-13,34.94,0.83,42.096385542168676
2018-06-14,35.26,0.83,42.48192771084337
2018-06-15,35.22,0.83,42.433734939759034
2018-06-18,35.0,0.83,42.16867469879518
2018-06-19,34.81,0.83,41.939759036144586
2018-06-20,34.51,0.83,41.57831325301205
2018-06-21,34.22,0.83,41.2289156626506
2018-06-22,34.13,0.83,41.12048192771085
2018-06-25,33.82,0.83,40.746987951807235
2018-06-26,33.47,0.83,40.325301204819276
2018-06-27,33.0,0.83,39.75903614457832
2018-06-28,33.01,0.83,39.7710843373494
2018-06-29,33.38,0.83,40.216867469879524
2018-07-02,33.84,0.83,40.77108433734941
2018-07-03,33.5,0.83,40.36144578313253
2018-07-05,33.6,0.83,40.48192771084338
2018-07-06,33.7,0.83,40.60240963855422
2018-07-09,34.86,0.83,42.0
2018-07-10,34.85,0.83,41.98795180722892
2018-07-11,34.8,0.83,41.92771084337349
2018-07-12,32.96,0.83,39.71084337349398
2018-07-13,32.44,0.83,39.084337349397586
2018-07-16,32.56,0.83,39.22891566265061
2018-07-17,32.82,0.83,39.5421686746988
2018-07-18,33.41,0.83,40.25301204819277
2018-07-19,33.24,0.83,40.048192771084345
2018-07-20,32.81,0.83,39.53012048192772
2018-07-23,33.51,0.83,40.373493975903614
2018-07-24,33.82,0.83,40.746987951807235
2018-07-25,33.44,0.83,40.28915662650602
2018-07-26,30.0,0.83,36.144578313253014
2018-07-27,29.92,0.92,32.52173913043478
2018-07-30,29.51,0.92,32.07608695652174
2018-07-31,28.94,0.92,31.456521739130434
2018-08-01,29.2,0.92,31.739130434782606
2018-08-02,29.69,0.92,32.27173913043478
2018-08-03,29.85,0.92,32.44565217391305
2018-08-06,29.65,0.92,32.22826086956521
2018-08-07,30.09,0.92,32.70652173913043
2018-08-08,30.05,0.92,32.66304347826087
2018-08-09,29.98,0.92,32.58695652173913
2018-08-10,29.41,0.92,31.967391304347824
2018-08-13,29.19,0.92,31.72826086956522
2018-08-14,30.01,0.92,32.619565217391305
2018-08-15,29.86,0.92,32.45652173913043
2018-08-16,30.43,0.92,33.076086956521735
2018-08-17,30.37,0.92,33.01086956521739
2018-08-20,31.07,0.92,33.77173913043478
2018-08-21,31.17,0.92,33.880434782608695
2018-08-22,31.7,0.92,34.45652173913043
2018-08-23,31.27,0.92,33.98913043478261
2018-08-24,31.36,0.92,34.086956521739125
2018-08-27,31.83,0.92,34.597826086956516
2018-08-28,31.82,0.92,34.58695652173913
2018-08-29,31.68,0.92,34.43478260869565
2018-08-30,31.61,0.92,34.358695652173914
2018-08-31,31.67,0.92,34.42391304347826
2018-09-04,31.88,0.92,34.65217391304348
2018-09-05,32.01,0.92,34.79347826086956
2018-09-06,31.8,0.92,34.565217391304344
2018-09-07,31.73,0.92,34.48913043478261
2018-09-10,32.18,0.92,34.97826086956522
2018-09-11,32.44,0.92,35.26086956521739
2018-09-12,32.29,0.92,35.097826086956516
2018-09-13,32.21,0.92,35.01086956521739
2018-09-14,32.59,0.92,35.423913043478265
2018-09-17,32.5,0.92,35.326086956521735
2018-09-18,32.98,0.92,35.847826086956516
2018-09-19,33.39,0.92,36.29347826086956
2018-09-20,33.6,0.92,36.52173913043478
2018-09-21,33.47,0.92,36.380434782608695
2018-09-24,33.04,0.92,35.91304347826087
